100 42  2.66      197      509      696      568      390      221      120       30        8        2        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0
101 38  3.11      915     2612     3157     2853     1811      995      453      153       44       15        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
101 39  3.32      722     2133     2683     2589     1820     1048      510      235       90       23        4        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0
101 40  3.14    27067    72969    91037    80878    53438    29767    13123     4930     1613      414      106       21        4        3        0        0        0        0        0        0        0        0        0        0        0        0
101 41  3.44      145      400      516      507      399      229      122       54       15        8        4        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0
101 42  3.22      270      758      946      809      644      367      145       55       17        4        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
102 38  2.57      397     1021     1255     1079      681      353      171       63       23        7        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
102 39  2.94      181      432      633      565      437      264      168       69       19        4        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
102 40  2.62    15548    41592    51721    45275    30077    16329     7224     2710      954      251       49       11        2        1        1        0        0        0        0        0        0        0        0        0        0        0
102 41  2.93      145      337      483      487      343      203       93       56       23        5        5        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0
102 42  2.71      452     1209     1640     1370      938      566      265      104       32       13        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
103 38  3.13      102      313      331      352      207      117       41       22        6        5        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
103 39  3.38       98      251      301      281      232      127       64       31       14        6        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
103 40  3.18     6081    16490    20808    18791    12761     6912     3260     1250      396       97       28        3        2        0        0        0        0        0        0        0        0        0        0        0        0        0
103 41  3.35       74      264      310      312      213      127       61       37        6        1        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0
103 42  3.24      356      936     1193     1126      783      449      211       73       27        6        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
104 38  2.50       37      113      131       95       81       39       14        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
104 39  2.81       26       54       91       75       57       37       12        6        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
104 40  2.66     2682     7252     9315     7789     5395     3033     1394      529      169       50        8        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0
104 41  2.87       31       69       94      108       73       37       16       10        4        0        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
104 42  2.73      198      510      585      589      430      209       97       48       20        5        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
105 38  3.01       11       20       34       20       11        8        4        1        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
105 39  3.42        8       30       34       39       31       15        6        4        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
105 40  3.19      698     1820     2389     2074     1425      827      367      146       45       11        6        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0
105 41  3.60        9       31       77       39       36       29       17        4        6        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
105 42  3.32       64      164      192      197      146       86       43       15        3        2        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
106 38  2.41        3       11       12       12        4        1        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
106 39  3.40        3        7        9       12        9        5        1        2        2        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
106 40  2.68      226      636      838      670      506      255      138       48       13        4        2        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0
106 41  3.06        0        7        4        9        6        3        0        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
106 42  2.95       18       57       70       86       60       37       17        8        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
107 39  3.30        0        1        7        4        1        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
107 40  3.19       36       88      104       86       81       38       14       11        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
107 41  3.41        1        2        1        3        2        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
107 42  3.03        5       15       13       13        4        6        3        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
108 40  2.86       10       19       34       28       22       11       10        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
108 42  2.58        4        6        9        8        5        1        2        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
109 40  2.79        1        4        3        3        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
109 42  3.04        1        2        2        6        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
109 44  2.42        2        2        6        1        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
110 42  2.67        1        2        2        4        1        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
110 44  2.95        1        1        7        6        0        4        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
111 44  3.07        2        7       10        9        6        2        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
112 44  2.64        6        6       14        8        8        6        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
113 44  3.12        5        5       17       11        5        4        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
113 46  2.30        0        3        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
114 44  2.56        5        5        7        8        7        3        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
114 46  3.17        0        4        5        5        6        2        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
115 44  3.20        0        6        5        4        6        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
115 46  3.92        2        2        6        8        4        5        3        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
116 44  2.29        2        0        3        0        0        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
116 46  2.54        3       11       16       10        7        2        0        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
117 44  3.33        0        2        0        3        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
117 46  3.29        2        6        8       21        6        2        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
118 46  2.64        7        7        6        6        9        4        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
118 48  2.50        1        1        1        0        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
119 46  3.42        0        3        9        4        7        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
120 46  3.75        0        2        2        3        1        0        2        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
120 48  2.31        2        2        2        4        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
121 48  3.38        2        3        3        2        4        1        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
122 48  3.07        0        2        5        2        2        2        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
123 48  3.79        1        1        0        1        2        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
124 48  3.00        1        2        0        2        1        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
124 50  2.87        1        8       10        7        4        5        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
125 48  3.50        0        4        1        4        4        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
125 49  3.13        0        2        1        4        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
125 50  3.75        2        8       10       17        3        7        4        3        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
125 51  2.79        0        0        5        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
126 48  2.81       13       29       33       42       26       14        9        4        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
126 49  2.83        0        2        1        0        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
126 50  2.88      111      286      376      339      258      161       78       41       12        6        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
126 52  1.92        4        2        3        1        1        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
127 48  3.96       17       38       45       71       81       37       30       13        4        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
127 49  3.80        5       14       17       24       12       15        2        6        1        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
127 50  3.77       49      174      201      225      180      127       74       39       25        6        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0
127 51  3.73        5       15       25       19       22       12        6        4        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
127 52  4.00        1        0        1        1        2        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
128 48  2.98      141      405      550      528      393      244      136       66       21        8        1        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0
128 49  3.12        3        4       10       11        7        3        2        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
128 50  2.97     1815     5007     6672     6321     4836     2979     1624      795      272      100       34        8        1        0        0        0        0        0        0        0        0        0        0        0        0        0
128 51  3.75        1        3        3        3        3        2        1        3        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
128 52  2.95       22       69       75       89       56       35       18       15        4        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
129 48  3.94      126      364      504      570      475      347      248      109       47       31        6        2        2        0        0        0        0        0        0        0        0        0        0        0        0        0
129 49  3.80       69      169      245      239      190      151       88       48       29        5        5        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
129 50  4.07      482     1458     2225     2497     2156     1638     1065      617      268      136       42       19        4        0        2        0        0        0        0        0        0        0        0        0        0        0
129 51  3.83       43      134      212      221      169      108       79       45       17        3        1        1        2        0        1        0        0        0        0        0        0        0        0        0        0        0
129 52  4.17        3       11       19       21       20       15        7        6        3        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
130 48  3.15      611     1687     2259     2284     1798     1223      696      340      161       62       18       10        4        2        0        0        0        0        0        0        0        0        0        0        0        0
130 49  3.94       13       39       56       74       65       46       44       28       10        4        5        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0
130 50  3.15    12157    33967    46981    46407    37530    25180    14288     7126     3201     1141      446      106       35        7        1        0        0        0        0        0        0        0        0        0        0        0
130 51  3.43        7       19       21       31       26       10       12        8        4        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
130 52  2.88      271      768      939      889      699      392      217       93       34       15        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
131 48  3.66      228      704      932      952      732      496      308      137       70       22        8        3        2        0        0        0        0        0        0        0        0        0        0        0        0        0
131 49  4.08      233      627      890      959      780      676      416      231      130       63       41       14        2        2        0        0        0        0        0        0        0        0        0        0        0        0
131 50  4.30     2748     8442    13193    15180    14039    11159     7535     4693     2581     1181      507      194       71       21        6        0        0        0        0        0        0        0        0        0        0        0
131 51  4.01      276      937     1196     1306     1159      830      580      312      147       74       35       12        6        0        0        0        0        0        0        0        0        0        0        0        0        0
131 52  3.88       33      139      198      182      154      131       70       49       16        4        1        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0
132 48  3.18       75      242      317      304      258      156       92       52       31        9        5        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
132 49  3.50       39      132      173      189      147      106       69       51       27       11        5        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0
132 50  3.34    41214   114783   160528   166082   139331    99044    60297    32868    15561     6791     2640      915      308       68       14        5        0        0        0        0        0        0        0        0        0        0
132 51  4.05       42      144      232      268      235      209      155      101       62       35       17        6        1        1        0        0        0        0        0        0        0        0        0        0        0        0
132 52  3.08     1894     5048     6713     6688     5280     3491     1911      963      367      135       56       14        5        1        0        0        0        0        0        0        0        0        0        0        0        0
133 48  3.70        3        6       17       16        9        6        3        4        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
133 49  4.12       60      158      242      232      213      170      127       73       39       14        7        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
133 50  3.79    18131    50357    70379    71847    59615    41639    25049    13336     6142     2636     1027      344      126       21        7        1        0        0        0        0        0        0        0        0        0        0
133 51  4.18     2171     5927     8809     9684     8682     6756     4582     2733     1461      738      326      138       48       16        4        2        0        0        1        0        0        0        0        0        0        0
133 52  4.16      701     2210     3352     3751     3488     2737     1794      991      480      226       84       36        9        1        0        0        0        0        0        0        0        0        0        0        0        0
133 53  4.30        1        2        1        1        1        1        2        0        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
134 48  3.23        1        5        2        3        5        3        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
134 49  3.22        1        8        3        4        5        2        2        0        0        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
134 50  3.33    12392    35619    49882    51761    43367    30734    18666     9920     4684     1999      737      257       85       19        8        2        0        0        0        0        0        0        0        0        0        0
134 51  3.55      877     2630     3750     3974     3390     2588     1674     1007      534      277      109       44       10        2        2        0        0        0        0        0        0        0        0        0        0        0
134 52  3.25    21582    60647    83414    85271    70169    48675    29166    14921     6990     2860     1016      334      102       29        5        0        0        0        0        0        0        0        0        0        0        0
134 53  3.67        1        1        2        1        1        1        0        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
134 54  2.82        1        6       11        4        5        6        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
135 49  4.41        3        0        5        8        3        7        5        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
135 50  3.76     1821     5086     7053     7084     5801     4035     2420     1270      583      274      103       40       13        1        1        0        0        0        0        0        0        0        0        0        0        0
135 51  4.14     2721     7657    11033    12207    11049     8282     5614     3319     1741      824      359      149       69       15        6        0        0        1        0        0        0        0        0        0        0        0
135 52  3.74    16682    47156    64630    65287    53333    36988    21973    11318     5345     2259      733      268       79       22       11        1        0        0        0        0        0        0        0        0        0        0
135 53  4.18       61      157      257      278      254      198      137       74       37       19       12        3        1        0        0        0        0        0        0        0        0        0        0        0        0        0
135 54  4.12        3        3       13        9        8       10        1        3        1        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
136 50  3.19     1181     3389     4653     4608     3800     2535     1500      793      304      125       48       10        2        1        0        0        0        0        0        0        0        0        0        0        0        0
136 51  3.54      407     1096     1511     1663     1492     1137      723      418      206      100       36       22        3        3        0        0        0        0        0        0        0        0        0        0        0        0
136 52  3.22    36490   102295   141381   142910   116401    79583    46648    23989    10890     4379     1531      481      135       38        8        2        0        0        0        0        0        0        0        0        0        0
136 53  3.50       99      234      373      390      317      253      160       91       50       22        4        6        1        0        0        0        0        0        0        0        0        0        0        0        0        0
136 54  3.15      174      456      620      649      458      359      195       96       40       18        4        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0
137 50  3.84       34       92      152      128       90       76       58       34       10        6        4        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
137 51  4.01      853     2497     3376     3718     3327     2434     1522      912      462      187       98       30       14        3        1        0        0        0        0        0        0        0        0        0        0        0
137 52  3.82     9179    25789    35844    36701    30537    21494    13029     6981     3464     1486      620      203       71       18       11        2        0        0        0        0        0        0        0        0        0        0
137 53  4.09     1235     3547     5125     5482     4809     3712     2508     1416      764      354      131       59       23        7        4        1        0        0        0        0        0        0        0        0        0        0
137 54  3.71      482     1386     1903     1849     1595     1035      628      322      138       65       17        6        2        0        0        0        0        0        0        0        0        0        0        0        0        0
138 50  2.93       33       76      110      116       83       48       21       10        4        3        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
138 51  3.51       56      144      202      223      192      158       89       61       26       12        4        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0
138 52  3.15    25215    69754    95604    94776    76655    50905    29285    14563     6320     2412      882      247       70       14        1        1        0        0        0        0        0        0        0        0        0        0
138 53  3.47     1834     5204     7238     7590     6773     4846     3102     1782      929      403      172       57       29        4        2        1        0        0        0        0        0        0        0        0        0        0
138 54  3.16     2166     6183     8320     8381     6851     4419     2523     1301      587      235       92       26       11        2        1        0        0        0        0        0        0        0        0        0        0        0
138 55  3.17        2        2        3        7        4        3        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
139 50  3.17        0        1        1        3        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
139 51  3.93       51      164      243      242      234      140      111       53       24       11        1        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0
139 52  3.91     3478     9922    13569    14417    12496     9011     5580     3080     1521      711      270       81       44       12        2        0        1        0        0        0        0        0        0        0        0        0
139 53  3.98     5539    15475    21578    23331    20051    14745     9629     5346     2687     1209      528      194       49       17        1        0        0        0        0        0        0        0        0        0        0        0
139 54  3.74     4710    13205    18449    18820    15504    10478     6390     3131     1510      571      211       69       21        5        4        0        0        0        0        0        0        0        0        0        0        0
139 55  4.19        7       26       27       29       35       37       17        7        8        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
139 56  2.85        1        6        2        4        2        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
140 51  3.29        2       10       10        4        8        4        6        4        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
140 52  3.06     8211    22892    30498    29690    23447    15189     8402     4050     1693      600      216       58       10        4        1        0        0        0        0        0        0        0        0        0        0        0
140 53  3.44     2249     6367     8819     9271     8142     5939     3691     2044     1052      474      183       71       21        4        1        0        0        0        0        0        0        0        0        0        0        0
140 54  3.12    16250    45030    61134    60444    48064    32000    18196     9010     3914     1521      508      163       40       17        2        0        0        0        0        0        0        0        0        0        0        0
140 55  3.50      117      341      501      538      506      323      220      118       69       27       12        4        1        1        0        0        0        0        0        0        0        0        0        0        0        0
140 56  3.11       11       23       24       24       14       14       11        3        3        0        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
141 51  4.23        1        2        7        1        2        4        2        2        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
141 52  3.89      518     1510     2182     2244     1928     1355      836      478      221      111       35       13        4        2        0        0        0        0        0        0        0        0        0        0        0        0
141 53  3.93     6081    17394    24194    25918    22256    15816    10059     5712     2709     1228      465      213       64       15        7        0        0        0        0        0        0        0        0        0        0        0
141 54  3.76    18264    51405    71878    72930    60624    41676    24502    12798     6026     2504      881      324       87       19        4        2        0        0        0        0        0        0        0        0        0        0
141 55  3.96      524     1354     1957     2099     1808     1348      825      462      223      124       46       17        2        1        1        0        0        0        0        0        0        0        0        0        0        0
141 56  3.70      144      367      515      522      431      289      162      111       36        8        3        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0
142 52  2.99      678     1782     2378     2313     1788     1116      585      291      113       43        8        4        1        0        0        0        0        0        0        0        0        0        0        0        0        0
142 53  3.41      771     2291     3193     3336     2824     2089     1314      663      326      179       75       16        9        0        0        0        0        0        0        0        0        0        0        0        0        0
142 54  3.09    41179   113320   153600   151747   118869    78221    43216    21251     8935     3354     1199      326       81       24        4        1        0        0        0        0        0        0        0        0        0        0
142 55  3.48     2027     5638     8003     8402     7262     5243     3575     2017     1000      430      194       69       22        3        3        0        1        0        0        0        0        0        0        0        0        0
142 56  3.18      437     1167     1528     1518     1230      824      522      244      117       58       16        8        1        0        0        0        0        0        0        0        0        0        0        0        0        0
142 57  4.00        0        1        0        1        1        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
143 52  3.80       12       39       61       50       46       21       23       12        4        3        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
143 53  3.89      975     2898     3944     4216     3594     2553     1613      886      410      187       68       28        4        1        1        0        0        0        0        0        0        0        0        0        0        0
143 54  3.76    18361    52005    71705    73148    60391    41739    24926    13208     6022     2509      961      326       87       29        6        2        0        0        0        0        0        0        0        0        0        0
143 55  3.94     5147    14513    20505    21362    18350    13410     8641     4811     2447     1077      446      167       50       13        7        2        1        0        0        0        0        0        0        0        0        0
143 56  3.67     3551     9776    13539    13623    10942     7297     4190     2158      973      376      124       39       15        1        1        1        0        0        0        0        0        0        0        0        0        0
143 57  3.71        2        7       10        7        7        4        2        2        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
144 52  2.96        7       27       35       30       24       14        9        1        3        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
144 53  3.35       37      119      156      172      156       99       53       36       21        4        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
144 54  3.05    23595    64358    86128    84022    66091    42566    23362    11047     4668     1727      566      182       43       10        3        0        0        0        0        0        0        0        0        0        0        0
144 55  3.47     5714    16335    22929    24839    21266    15832     9952     5527     2841     1236      510      186       56       16        7        0        1        0        0        0        0        0        0        0        0        0
144 56  3.19     6623    18345    25397    25235    20313    13904     8038     4090     1859      789      273      115       37        7        5        1        0        0        0        0        0        0        0        0        0        0
144 57  3.54       28       61      100       78       88       49       35       23       17       11        1        3        1        0        0        0        0        0        0        0        0        0        0        0        0        0
144 58  2.29        3        8        5        6        4        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
145 53  3.83       22       78      144       99       96       77       41       20       16        0        4        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
145 54  3.83     3236     9376    13259    13720    11536     8043     5020     2571     1209      515      199       68       20        3        2        0        0        0        0        0        0        0        0        0        0        0
145 55  3.94     8388    23851    34130    35472    30396    22319    14120     7935     3905     1789      714      225       78       30       12        0        0        0        0        0        0        0        0        0        0        0
145 56  3.68    18334    51910    71124    71370    58196    39143    22739    11118     5098     2008      731      225       66       16        8        1        0        0        0        0        0        0        0        0        0        0
145 57  3.96       94      286      384      382      353      259      159       92       53       22        5        4        1        1        0        0        0        0        0        0        0        0        0        0        0        0
145 58  3.79       11       21       39       47       32       21       15        4        6        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
146 54  3.02     2975     7904    10642    10282     7967     5138     2815     1346      503      203       60       25        6        1        1        0        0        0        0        0        0        0        0        0        0        0
146 55  3.48     2579     7267    10293    11185     9385     7155     4599     2532     1290      545      237       81       37       10        5        2        0        0        0        0        0        0        0        0        0        0
