105 44  4.90      125      406      545      637      681      588      469      345      226      126       75       50       21        5        3        1        0        1        0        0        0        0        0        0        0        0
105 45  5.06        2        2        3        4        7        8        2        5        0        1        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
106 41  4.34       19       67      109      119      114      115       98       51       37       21       10        3        5        3        1        0        0        0        0        0        0        0        0        0        0        0
106 42  4.19      477     1239     1916     2205     2222     1893     1413     1019      605      329      184       93       45       21       12        1        0        0        0        0        0        0        0        0        0        0
106 43  4.45      756     2197     3327     4119     3966     3507     2835     2055     1379      865      525      263      112       66       22       11        7        3        2        0        0        0        0        0        0        0
106 44  4.33      143      397      619      746      727      619      503      369      202      150       81       27       23       11        3        1        0        0        0        0        0        0        0        0        0        0
106 45  5.59        2        2        8        8        4        3        8        6        1        6        4        1        2        1        0        0        0        0        0        0        0        0        0        0        0        0
107 41  5.13        2        6        5        9        7       11        9        5        3        3        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
107 42  4.85       89      221      330      392      389      326      271      180      134       85       47       19        9        6        1        2        0        0        0        0        0        0        0        0        0        0
107 43  4.94      325      927     1356     1629     1651     1373     1183      807      580      348      183      119       66       25        4        3        5        0        0        0        0        0        0        0        0        0
107 44  4.90       70      227      323      401      379      346      257      191      154       72       45       17       14        6        1        2        0        2        0        0        0        0        0        0        0        0
107 45  5.09        1        1       11       10        5        6        8        4        5        1        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
108 41  5.36        0        1        1        0        2        1        2        2        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
108 42  4.23       17       40       87       83       91       72       69       34       27       13        7        4        1        0        1        0        0        0        0        0        0        0        0        0        0        0
108 43  4.59       71      217      345      429      429      375      331      242      155      101       55       38        9       14        3        0        0        0        0        0        0        0        0        0        0        0
108 44  4.31       22       99      124      191      158      133       89       73       51       20       20       18        5        2        0        0        0        0        0        0        0        0        0        0        0        0
108 45  4.83        0        5        3        3        4        4        3        3        0        0        2        1        0        0        1        0        0        0        0        0        0        0        0        0        0        0
109 42  5.15        3       10       11       17       16       18       12        5        6        9        1        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0
109 43  4.97       25       65       82       89       82       81       63       54       42       24       12        8        3        3        0        1        0        0        0        0        0        0        0        0        0        0
109 44  4.82        6       16       36       36       46       31       27       20        8        6        2        3        2        0        0        0        0        0        0        0        0        0        0        0        0        0
109 45  3.97        0        3        5        1        2        1        1        0        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
110 42  3.09        2        2        6        3        4        2        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
110 43  4.65        3        7       14       20        8       13       14       15        3        5        2        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0
110 44  4.21        5        5       13       11        7       10        9        4        5        2        1        0        0        0        0        1        0        0        0        0        0        0        0        0        0        0
110 45  4.11        1        1        1        4        5        1        4        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
111 43  5.50        1        1        1        3        2        3        3        3        1        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
111 44  4.10        3        5        6        5        2        8        2        2        0        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
111 45  4.23        2        2        9        5        4        4        4        2        0        0        0        0        0        0        1        0        0        0        0        0        0        0        0        0        0        0
111 46  3.50        0        0        3        0        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
112 44  3.80        1        1        2        3        3        2        2        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
112 45  4.06        0        3        5        9        7        4        3        2        1        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
112 46  4.20        0        2        0        3        5        0        3        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
113 45  3.98        2        3        9        6        4        2        1        4        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
113 46  5.03        0        4        3        3        4        6        4        3        2        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
113 47  5.93        0        0        0        1        0        3        1        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
114 45  4.19        0        2        2        1        3        4        2        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
114 46  3.33        1        5       13       12        5        6        2        2        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
114 47  5.10        0        2        0        1        1        1        1        1        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
115 45  3.83        0        1        3        1        1        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
115 46  4.32        0        6       10        4        9        2        1        3        3        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
115 47  4.38        2        3        4        0        9        1        3        1        0        0        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
116 46  3.38        3        5        3        5        5        4        0        1        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
116 47  4.10        0        6        5        8        6        5        6        2        3        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
117 46  5.45        0        0        1        5        4        3        2        2        0        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
117 47  4.36        0        4       11       10       10        4        4        4        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
117 48  6.00        0        0        1        3        1        2        1        1        2        0        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0
118 46  3.30        0        0        4        2        2        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
118 47  4.26        1        1        4        4        5        5        3        1        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
118 48  3.76        2        5        5        4        9        1        3        2        0        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
119 47  3.55        1        2        6        4        5        3        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
119 48  5.35        2        1        8        3        5        7        1        9        2        1        0        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0
119 49  5.33        0        1        0        1        1        0        0        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
120 47  5.00        0        0        1        2        1        1        3        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
120 48  4.42        1        3        7        4        3        2        4        4        2        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
120 49  4.44        0        0        1        3        1        1        1        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
121 47  4.50        0        1        1        0        0        2        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
121 48  6.00        0        0        2        4        2        1        2        0        1        2        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
121 49  4.77        0        3        5        5        5        2        5        2        2        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
121 50  5.10        0        0        1        1        0        2        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
122 48  5.73        0        1        2        1        0        1        1        1        2        1        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0
122 49  4.57        1        4        1        2        3        4        3        2        1        0        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
122 50  6.11        0        1        0        2        1        0        3        0        1        0        0        0        0        0        0        0        0        0        1        0        0        0        0        0        0        0
123 49  4.80        2        2        4        6        5        1        4        0        3        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
123 50  3.75        1        0        1        3        2        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
124 49  3.67        2        6        2        5        6        2        0        5        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
124 50  3.49        3       13       15        3        8        6        4        5        1        1        1        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0
124 51  3.39        2        2        0        6        3        2        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
125 49  3.82        6       11       18       24       22       14        2        3        1        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
125 50  4.24       13       21       35       39       46       26       21       10        2        4        4        0        1        1        0        0        0        0        0        0        0        0        0        0        0        0
125 51  4.70        5        4        4        8       12        6        3        2        1        4        0        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0
126 48  3.00        1        5        1        6        3        1        0        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
126 49  3.62       19       46       95       96       84       57       50       29        7        4        2        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0
126 50  3.34       58      196      222      202      203      145       97       36       32       13        2        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0
126 51  3.94       15       11       43       51       39       32       24       16       14        5        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
126 52  3.50        0        0        5        0        2        1        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
127 48  4.41        0        7       13       15       10        6        5        5        5        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
127 49  4.32       68      192      339      341      309      253      160      108       73       29       16       10        3        0        1        0        0        0        0        0        0        0        0        0        0        0
127 50  4.34      201      546      842      905      842      706      504      343      159       79       38       23        3        2        0        0        0        0        0        0        0        0        0        0        0        0
127 51  4.21       35      118      182      190      182      146       98       36       38        8       12        2        0        0        0        0        1        0        0        0        0        0        0        0        0        0
127 52  5.45        0        2        4        2        3        4        3        0        1        1        0        0        0        2        0        0        0        0        0        0        0        0        0        0        0        0
128 48  3.75        1       10       15       11        9        8        5        6        2        1        0        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0
128 49  3.93      180      557      810      898      818      640      521      327      194      115       42       29        6        1        2        1        1        0        0        0        0        0        0        0        0        0
128 50  3.65      850     2310     3334     3508     3149     2424     1677     1047      532      235      133       48       23       15        3        1        0        0        0        0        0        0        0        0        0        0
128 51  3.90      153      500      761      838      737      648      457      287      177       84       35       18       13        2        0        0        0        0        0        0        0        0        0        0        0        0
128 52  3.80        3        7       22       17       16       10        9        6        1        2        1        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0
129 48  4.50        0        2       10       11        2        1        4        5        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
129 49  4.53      193      541      886      888      914      769      550      396      214      115       60       20       11        6        4        2        1        0        0        0        0        0        0        0        0        0
129 50  4.55     1622     4627     6859     7927     7501     6287     4626     3278     1929     1011      527      237      103       43       15        5        1        1        0        0        0        0        0        0        0        0
129 51  4.37      788     2341     3378     3688     3507     2839     2012     1397      745      368      171       82       36        9        3        0        0        0        0        0        0        0        0        0        0        0
129 52  4.34       35       96      137      158      142      113       72       59       25       16        9        0        5        1        0        0        0        0        0        0        0        0        0        0        0        0
130 49  4.15       97      266      390      426      428      377      294      192      114       63       37       18       10        5        2        0        0        0        0        0        0        0        0        0        0        0
130 50  3.84     2381     6870    10095    11380    10509     8336     5930     3597     2110     1132      523      244      107       47       12        6        2        0        0        0        0        0        0        0        0        0
130 51  4.05     3198     9289    13627    15740    14856    12571     9230     6128     3806     2050     1036      487      265       86       42       20        7        2        0        0        0        0        0        0        0        0
130 52  3.70      360     1149     1651     1784     1631     1263      836      493      287      124       70       36       14        5        4        0        0        0        0        0        0        0        0        0        0        0
130 53  3.02        3        5       13        9        7        4        3        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
131 49  4.79       19       64       90      111       93       87       63       56       32       19       11        4        4        2        0        0        0        0        0        0        0        0        0        0        0        0
131 50  4.84     1407     3998     6323     7294     7369     6315     5007     3461     2366     1311      819      421      177       87       35       16        8        2        0        1        0        0        0        0        0        0
131 51  4.67     6482    18786    28030    32507    31699    26822    20078    13997     8785     5076     2661     1293      601      266      119       39       11        6        3        3        0        0        0        0        0        0
131 52  4.57     1874     5561     8408     9727     9204     7749     5791     3841     2335     1295      671      281      140       46       29        9        3        0        0        0        0        0        0        0        0        0
131 53  4.31       33       91      164      150      141      134       67       44       29       19        7        4        2        1        0        1        0        0        0        0        0        0        0        0        0        0
132 49  4.39        0        8        6        9        9       12        4        6        5        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
132 50  4.06      680     1796     2791     3067     3028     2443     1887     1265      784      434      209      104       48       19        4        0        3        1        0        0        0        0        0        0        0        0
132 51  4.33     7065    20788    31514    37000    36460    32136    24899    17614    11547     6942     3842     1918     1026      469      214       81       29       15        3        2        0        1        0        0        1        0
132 52  3.89     7108    20083    29148    32567    30259    24403    17352    11156     6626     3491     1776      841      381      183       71       28       10        7        1        2        0        0        0        1        0        0
132 53  4.09      279      866     1372     1539     1430     1212      892      585      365      217      118       42       23       19       11        4        0        0        0        0        1        0        0        0        0        0
132 54  4.24        0        5        6        6        9        5        4        2        2        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
133 50  5.12       49      190      301      313      339      351      295      189      137       80       40       20       19        6        2        2        3        0        0        0        0        0        0        0        0        0
133 51  4.91     4631    13257    20000    23664    23587    20686    16529    11753     7929     4823     2838     1494      770      359      146       75       31       16        7        5        1        0        1        0        0        0
133 52  4.86    10311    29822    44785    53253    52942    46160    36338    25911    16870    10196     5654     3079     1503      706      321      156       58       26        7        4        2        2        0        0        0        0
133 53  4.72     1566     4480     6653     7710     7630     6480     4898     3273     2131     1286      712      359      204       94       58       24        7        5        3        1        1        0        0        0        0        0
133 54  4.84       13       44       67      104       71       64       62       35       24       12        8        7        4        1        0        0        0        1        0        0        0        0        0        0        0        0
134 50  4.43        6       15       20       16       24       21       21       11        3        5        4        1        2        1        0        0        0        0        0        0        0        0        0        0        0        0
134 51  4.61     1150     3632     5406     6657     6765     6020     5059     3717     2549     1607      959      553      274      139       70       37       10        4        2        5        0        0        0        0        0        0
134 52  4.16    12356    35562    52911    59777    57441    48677    36707    24953    15887     9141     5224     2740     1379      634      320      132       70       29       17        4        2        3        0        0        0        0
134 53  4.47     4202    12378    18988    22022    22090    19139    15348    11240     7556     4699     2816     1520      867      485      278      136       62       41       21        5        4        2        1        1        0        0
134 54  4.36      165      473      639      760      765      641      495      340      213      142       87       59       37       16        8       10        2        1        2        0        0        0        0        0        0        0
134 55  4.57        0        1        1        0        2        1        0        0        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
135 50  5.03        1        3        0        0        3        2        5        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
135 51  5.15      173      501      725      898      876      816      685      477      321      257      143      103       46       22        6        4        2        3        0        0        0        0        0        0        0        0
135 52  5.18     3908    11971    18178    22221    22839    20524    17096    12619     8948     5849     3485     2067     1127      595      330      127       73       32       18        8        5        3        0        0        0        0
135 53  5.13     8073    23153    35002    41379    42133    37430    30225    23048    15920    10424     6411     3879     2176     1179      590      312      171       73       32       11        4        3        1        0        0        0
135 54  5.22      691     2071     3156     3745     3766     3507     2884     2210     1529     1017      621      390      206      130       49       40       18       11        1        1        0        1        0        0        0        0
135 55  5.80        3       10       23       25       21       20       19       15       19        8        9        1        6        0        2        0        0        0        0        0        0        0        0        0        0        0
136 51  4.92       17       65      102      128      112      114       97       72       68       47       20       13       13        6        0        0        0        0        0        0        0        0        0        0        0        0
136 52  4.57     1136     3422     5270     6077     6128     5465     4330     3133     2174     1476      907      533      332      163       86       42       22       12        5        3        0        0        0        0        0        0
136 53  4.95     6679    19955    30541    37407    39042    36332    30900    24305    17422    12296     7910     5023     2969     1699      962      518      243      112       58       31       12        4        4        0        0        0
136 54  4.81     3293     9194    13920    16539    16933    15403    12770    10078     7187     4864     3119     2000     1190      651      368      197      106       38       18       10        6        3        0        0        0        0
136 55  5.32       29      110      231      265      262      266      247      211      162      114       75       43       28       15        9        3        3        3        0        0        0        0        0        0        0        0
136 56  6.50        0        0        3        0        1        1        0        0        0        1        0        0        0        1        0        1        0        0        0        0        0        0        0        0        0        0
137 51  5.85        1        3        6        9        7        7       10        2        5        6        1        1        1        0        0        1        0        0        0        0        0        0        0        0        0        0
137 52  5.69      230      616     1067     1305     1402     1385     1215      964      725      508      341      210      134       69       40       21       20       14        3        0        0        0        0        0        0        0
137 53  5.58     4452    13395    20634    25214    26643    25139    22034    17593    13035     9269     6147     3898     2298     1426      780      415      169      100       46       15        9        0        0        0        0        0
137 54  5.53     4872    14578    22535    27750    29515    28074    23729    19194    14361     9712     6289     4060     2332     1274      815      378      197       85       35       17        8        2        0        0        0        0
137 55  5.70      555     1588     2622     3095     3270     3034     2809     2309     1754     1273      850      530      331      214      107       55       26       14        4        3        2        0        0        0        0        0
137 56  6.14        5        7       10       15       17       14       19       19       12       11        8        4        3        0        0        0        0        0        0        0        0        0        0        0        0        0
138 51  3.88        1        0        1        2        1        1        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
138 52  4.92       41      148      180      214      236      228      211      162      113       84       39       29       16        9        4        3        1        0        0        0        1        0        0        0        0        0
138 53  5.26     2106     6386    10398    12673    13887    13519    11918     9586     7446     5324     3637     2292     1442      848      454      247      122       61       25       10        2        2        3        1        0        0
138 54  5.08     7563    21968    33909    41602    44191    41562    36350    29231    22041    15377    10373     6337     3874     2168     1196      597      319      152       62       22       12        5        3        0        0        0
138 55  5.34     1904     5587     8917    10913    11699    11547    10279     8734     6682     5070     3365     2131     1336      793      442      258      134       50       28       20        6        3        0        0        0        0
138 56  5.04       76      209      329      435      456      425      343      269      204      156      116       61       26       25       10        6        0        2        0        1        1        0        0        0        0        0
139 52  5.97        3       15        9       31       32       24       28       21       12       10        7        5        4        3        1        0        2        0        0        0        0        0        0        0        0        0
139 53  5.67      596     1808     2761     3431     3581     3545     3186     2593     1864     1320      917      586      346      215      105       56       28       16        6        2        2        0        0        1        0        0
139 54  5.63     5869    17607    27730    34745    37311    35393    31015    25116    19142    13147     8615     5667     3248     1852     1033      508      235      122       49       22       10        3        1        3        0        0
139 55  5.71     6136    17474    27335    33981    36514    35454    31275    25455    19270    13765     9338     5963     3556     2079     1192      596      315      151       73       36       18        4        5        0        0        0
139 56  5.61      412     1214     1878     2216     2514     2392     2141     1721     1274      832      576      363      223      108       81       23       10        9        2        1        0        0        0        0        0        0
139 57  6.04        2        6       13       16       21       27       13       15       15       13        6        4        2        0        0        0        0        0        0        0        0        0        0        0        0        0
140 52  5.53        0        1        2        1        3        1        2        1        1        0        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
140 53  5.30      333      950     1493     1849     2001     2034     1758     1526     1150      848      522      360      222      129       67       23       18       14        3        1        0        0        0        0        0        0
140 54  5.05     4603    13397    20456    25224    26690    25448    22013    17843    13135     9138     6109     3799     2159     1177      641      324      184       71       32       14        3        4        0        0        0        0
140 55  5.30     8559    25141    40035    49439    54033    52539    47212    38568    29845    21761    14774     9508     5871     3430     1884      950      509      235      127       49       25        5        2        1        0        0
140 56  5.09     2127     6073     9523    11588    12257    11830    10194     8153     6133     4433     2904     1836     1090      659      313      170       64       34       23        9        5        0        0        1        0        0
140 57  5.19       39       92      179      191      188      185      168      133      113       68       57       37       25       15        6        4        1        0        0        0        0        0        0        0        0        0
141 53  5.57       47      127      179      233      253      236      202      175      116       92       59       31       29       14        4        3        0        0        0        0        0        0        0        0        0        0
141 54  5.74     1526     4597     7386     9300    10099     9897     8707     7328     5383     3775     2666     1630      921      576      313      163       79       26       15        5        0        2        0        1        0        0
141 55  5.71    11419    33943    52537    64657    69793    67504    59276    48678    37006    26466    18108    11423     6871     3994     2236     1162      544      243      125       47       15        5        4        2        0        0
141 56  5.58     4309    12931    19652    24106    25780    24858    21566    17211    13002     9111     5965     3683     2100     1250      609      344      169       70       30       12        5        3        1        1        0        0
141 57  5.74      290      807     1213     1474     1648     1592     1377     1227      851      645      440      271      168      104       48       32        9        6        3        3        1        0        1        0        0        0
141 58  5.57        0        8        5       10        4        7        6        3        5        5        3        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0
142 53  5.12        7       14       31       27       24       35       34       21       21       10        5        4        4        1        2        1        0        0        0        0        0        0        0        0        0        0
142 54  4.94      524     1515     2394     2899     3010     2818     2339     1963     1413      965      627      376      237      117       65       34       13        1        4        0        0        0        0        0        0        0
142 55  5.35     7604    23297    35980    46117    50225    48786    43845    36428    28308    20523    14027     9123     5750     3340     1797      932      489      243      107       45       17        6        2        0        1        0
142 56  5.13     9226    27727    42500    52432    55684    53996    47433    37985    28341    19845    13649     8536     5055     2927     1555      808      396      173       86       35       13        5        4        0        0        0
142 57  5.29      981     2680     4263     5390     5601     5535     5044     4169     3213     2413     1585      990      611      344      189      116       51       29        7        5        0        0        0        0        0        0
142 58  4.93       16       41       73      101      111       80       76       62       41       33       20        8       11        2        0        2        0        0        1        0        0        0        0        0        0        0
143 53  6.86        0        0        0        2        2        2        1        1        0        0        1        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0
143 54  5.83       88      228      343      417      499      475      455      350      266      212      143       69       52       32       25        6        4        3        1        0        0        0        0        0        0        0
143 55  5.70     4107    12256    18572    23040    24909    24323    21218    17550    13371     9337     6291     4014     2553     1358      775      410      216      105       48       21       11        4        1        1        0        0
143 56  5.62     8741    26119    41488    50963    54889    52895    46255    37156    27653    19639    12740     8095     4723     2614     1416      692      370      161       65       35       21        3        4        0        0        1
143 57  5.76     3251     9720    15027    18641    20123    19635    17508    14365    11216     7922     5359     3477     2109     1205      664      356      179       83       42       24       10        2        2        1        0        1
143 58  5.64       77      251      349      472      484      451      408      356      246      186      106       73       34       29       23        7        3        2        0        0        0        0        0        0        0        0
143 59  5.66        2        2        2        3       10        4        4        4        2        3        1        0        0        0        0        0        1        0        0        0        0        0        0        0        0        0
144 54  5.13        9       16       41       51       45       53       53       34       23       17       14        5        4        3        2        0        0        0        0        0        0        0        0        0        0        0
144 55  5.38     1130     3597     5716     7128     7828     7764     7027     5745     4488     3308     2233     1480      892      533      303      152       71       40       16        7        1        1        0        0        0        0
144 56  5.13     7899    23467    36031    44436    47084    44942    39513    32071    24168    17229    11368     7217     4266     2533     1270      703      332      150       61       32       11        4        3        1        0        0
144 57  5.35     5382    15683    24636    31040    33666    32997    29863    24550    19183    13938     9433     6174     3849     2333     1269      712      349      178       82       37       17        5        3        2        2        0
144 58  5.11      426     1300     1898     2319     2464     2378     2177     1771     1263      900      592      365      232      128       67       34       15        4        6        1        0        0        0        0        0        0
144 59  5.06        9       25       20       28       39       29       38       20       17        8        8        6        2        2        3        1        0        1        0        0        0        0        0        0        0        0
145 54  5.50        1        2        1        6        3        2        1        2        1        2        1        0        0        0        0        1        0        0        0        0        0        0        0        0        0        0
145 55  5.70      255      719     1076     1387     1514     1453     1336     1009      775      600      377      235      134       89       49       18        9       10        2        0        0        0        0        0        0        0
145 56  5.70     3013     8921    14048    17486    19172    18576    16315    13273     9913     7050     4724     3003     1832     1016      578      290      149       50       30       17        5        1        2        1        0        0
145 57  5.77     7917    23495    36298    45955    49061    47681    42603    35030    26995    19548    13169     8513     5273     3011     1642      893      457      222       96       46       22        9        3        0        0        0
145 58  5.70     1027     3108     4666     5816     6127     6098     5380     4513     3296     2415     1607      981      576      355      199      112       46       19       12        2        1        3        0        0        0        0
