141 56  5.46      662     1939     3000     3689     3899     3702     3185     2569     1885     1266      835      459      251      121       79       41       18       13        2        2        0        1        0        0        0        0
141 57  5.62        6       20       51       52       66       63       45       45       27       25       12        9        4        2        0        0        0        1        0        0        0        0        0        0        0        0
142 52  4.76        0        1        2        2        3        4        2        1        1        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
142 53  5.15      124      349      544      671      709      754      650      504      363      289      166      101       68       26       25       10        6        3        0        1        1        0        0        0        0        0
142 54  4.83     3378     9793    15206    18445    19159    17913    15040    11620     8345     5699     3592     2061     1128      610      350      146       58       34       18        7        1        2        0        0        0        0
142 55  5.18    10156    29983    47205    58578    62771    60612    53900    43582    32955    23183    15808     9872     5930     3274     1845      936      418      215       91       31       13        7        2        1        0        0
142 56  4.89     2627     7351    11694    13950    14882    13644    11697     9157     6635     4511     2938     1720      990      531      285      134       60       24       12        6        4        1        0        0        0        0
142 57  5.17       50      158      236      278      303      326      287      204      162      110       71       62       25       13       11        1        3        1        1        3        0        0        0        0        0        0
142 58  3.33        0        1        1        1        1        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
143 53  5.57       27       79      123      151      166      161      144      110       74       56       35       21       11        7        5        4        1        1        1        0        0        0        0        0        0        0
143 54  5.45     1076     3155     4879     5980     6224     5912     4969     4035     2984     2070     1264      842      467      214      122       60       22       13        5        1        0        1        0        0        0        0
143 55  5.58     8572    25161    38972    47968    51086    48616    42066    34204    25094    17992    11713     7495     4378     2374     1323      586      313      150       56       28       20        6        0        0        0        0
143 56  5.42     5306    15746    24520    29712    31612    29777    25261    19633    14728     9909     6253     3756     2125     1087      568      296      136       59       26       10        4        1        0        0        0        0
143 57  5.62      364     1137     1683     2049     2179     2036     1869     1505     1162      771      550      325      183      108       62       32       25        8        2        2        0        0        0        0        0        0
143 58  5.49        3        9        5        8       15       10       11        9        6        4        0        1        0        1        1        1        0        0        0        0        0        0        0        0        0        0
144 53  4.98        1        6        4        4        7        8        7        4        4        2        0        2        0        1        0        0        0        0        0        0        0        0        0        0        0        0
144 54  4.74      306      892     1304     1627     1710     1498     1279      969      711      459      285      171       90       44       27        9        3        2        0        0        0        0        1        0        0        0
144 55  5.19     5413    16709    25767    32232    35016    33615    29480    24248    18601    13105     8719     5437     3223     1848      989      490      252      122       47       16        8        2        1        0        0        0
144 56  4.91     7799    22337    34359    41784    43861    40970    34843    27682    19998    13784     8637     5356     3119     1652      895      419      190       93       32       12        4        4        0        1        1        0
144 57  5.20     1212     3549     5358     6721     7199     7055     6185     5009     3952     2795     1827     1147      702      405      231      113       63       26       15        4        3        0        1        0        0        0
144 58  4.80       31       86      108      119      152      136      128       76       54       49       24       15       13        3        3        1        1        0        0        0        0        0        0        0        0        0
145 53  2.83        0        4        1        0        0        0        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
145 54  5.67       28       91      140      175      162      150      164      122      108       72       41       36       12       11        2        1        2        0        0        0        0        0        0        0        0        0
145 55  5.57     2304     6901    10531    13021    13876    13173    11735     9343     6815     4846     3181     1934     1173      661      313      163       90       39       18        8        2        3        0        0        0        0
145 56  5.42     7476    21494    33318    40982    43300    40875    34925    27695    19809    13507     8573     5272     2999     1560      745      368      160       79       41       13        4        2        0        0        0        0
145 57  5.64     2996     8965    13739    16802    17870    17311    15190    12052     9247     6727     4437     2776     1677      967      489      263      108       46       19        6        5        1        1        0        0        0
145 58  5.52       92      296      484      561      564      558      466      415      260      211      125       68       65       24       12        5        2        4        1        0        0        1        0        0        0        0
145 59  5.96        1        3        4        5        4        9        4        6        0        6        2        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0
146 54  4.52        6       17       20       47       38       24       22       13       20       10        3        2        0        1        0        0        0        0        0        0        0        0        0        0        0        0
146 55  5.25      551     1646     2576     3139     3476     3345     2890     2509     1827     1357      897      591      365      197      115       62       30       17        8        0        0        0        0        0        0        0
146 56  4.95     4315    12078    18777    22751    23970    22601    19495    15163    11284     7743     4942     2830     1834     1016      484      232      121       58       16       10        4        0        0        0        0        0
146 57  5.25     4410    13310    20824    26317    27997    27060    24387    20084    15455    10785     7418     4822     2861     1590      803      470      217      108       57       22        6        0        2        0        1        0
146 58  4.98      428     1369     2127     2542     2617     2556     2100     1677     1296      878      575      363      228      108       59       24       12        6        1        1        1        0        0        0        0        0
146 59  5.52        6       20       32       68       64       46       58       46       34       23       15       10        9        7        1        3        0        0        0        0        0        0        0        0        0        0
147 54  6.70        0        0        0        0        0        2        1        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
147 55  5.57      150      419      641      837      879      796      697      586      396      290      205      134       85       37       24        6        5        1        1        1        0        0        0        0        0        0
147 56  5.51     1763     5359     8271    10249    10954    10363     9004     7178     5271     3616     2329     1436      765      443      251      112       57       24       10       10        0        0        0        0        0        0
147 57  5.70     4455    13198    20322    25628    27104    26214    23092    18928    14515    10254     6999     4441     2740     1560      789      431      224      102       62       18        7        3        0        0        0        0
147 58  5.61      865     2490     3980     4853     5164     4936     4325     3487     2612     1875     1218      772      442      278      123       69       28       18        9        4        5        1        0        0        0        0
147 59  5.89       46      115      199      240      263      284      227      186      158      129       64       48       41       19        8        8        1        3        0        0        0        0        0        0        0        0
147 60  5.10        1        1        1        0        2        1        1        1        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
148 55  4.95       17       32       41       68       63       56       54       48       31       22       13        9        4        2        2        0        0        0        0        0        0        0        0        0        0        0
148 56  4.91      579     1585     2503     2942     3150     2933     2515     2008     1418     1005      605      392      212      124       60       28       12        5        2        1        0        0        0        0        0        0
148 57  5.31     3308     9824    15377    19265    21369    20407    18413    15184    11541     8450     5861     3821     2234     1331      715      402      191       88       41       24       13        3        0        0        0        0
148 58  4.98     1368     4168     6457     7709     8223     7661     6568     5219     3967     2701     1742     1035      636      327      139       94       62       23       12        5        1        1        0        0        0        0
148 59  5.46      106      356      526      677      664      687      630      584      427      323      215      131       85       51       38       24        9        3        5        1        3        0        0        0        0        0
148 60  5.40        1        1        8        9        7        5        7        6        4        5        3        0        1        1        0        0        0        0        0        0        0        0        0        0        0        0
149 55  6.08        1        2        5       10        7       12       10        8       10        2        1        3        0        0        0        1        0        0        0        0        0        0        0        0        0        0
149 56  5.61       85      213      367      451      463      472      387      364      213      167      105       72       46       20       11        5        3        5        1        0        0        1        0        0        0        0
149 57  5.71     1562     4671     7201     8673     9644     9277     8275     6520     5129     3651     2489     1566     1006      528      265      158       72       32       13        6        4        0        0        0        0        0
149 58  5.62     1454     4323     6775     8322     8922     8635     7480     6049     4614     3132     2211     1311      766      424      245      111       54       24        7        5        3        2        0        0        0        0
149 59  5.89      289      825     1294     1664     1770     1722     1669     1328     1004      780      538      317      231      136       70       41        8        9        9        1        0        1        0        0        0        0
149 60  5.78        5       14       17       34       29       41       27       29       19        8        9        7        1        2        0        0        0        1        0        0        0        0        0        0        0        0
150 56  4.70       18       44       64       77       79       90       63       48       33       21       13        5        7        0        3        1        0        0        0        0        0        0        0        0        0        0
150 57  5.34      467     1405     2063     2656     2928     2816     2532     2106     1646     1248      808      553      316      176       91       63       31       11        6        5        1        2        0        0        0        0
150 58  5.15     1113     3158     5026     6204     6658     6344     5538     4616     3443     2437     1603     1033      610      320      161       92       59       13       14        7        0        1        1        0        0        0
150 59  5.43      353     1126     1736     2350     2437     2429     2160     1833     1426     1092      701      479      307      220       98       47       26       13        7        5        0        1        0        0        0        0
150 60  5.03       19       55       83      115      117      108       87       75       46       42       20       21       11        5        3        0        1        0        1        0        0        0        0        0        0        0
150 61  6.83        0        0        1        2        1        2        0        1        1        3        0        0        0        0        0        0        0        0        1        0        0        0        0        0        0        0
151 56  6.29        0        1        1        0        5        4        1        2        0        4        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
151 57  5.75      117      335      545      599      660      594      576      449      342      274      188      124       71       46       29       10        2        6        3        0        0        0        0        0        0        0
151 58  5.59      498     1470     2363     2932     3089     2877     2594     2138     1558     1043      666      438      262      153       84       45       17       10        3        1        0        1        0        0        0        0
151 59  5.87      422     1220     1980     2384     2608     2553     2339     1851     1470     1089      828      501      308      175      108       64       28       18        4        4        1        0        0        0        0        0
151 60  5.83       36      116      140      163      194      203      141      145      118       79       64       39       24       18        8        3        0        1        0        0        0        0        0        0        0        0
151 61  5.99        2        1        1        8        4        4        3        5        3        2        1        1        2        0        0        0        0        0        0        0        0        0        0        0        0        0
152 57  5.10       13       30       63       68       74       83       50       52       41       20       15       14        9        1        3        1        0        1        0        0        0        0        0        0        0        0
152 58  5.03      135      491      699      860      863      830      776      563      408      305      195      126       86       55       18       10        7        2        2        0        0        0        0        0        0        0
152 59  5.50      259      814     1266     1544     1815     1716     1543     1314     1031      785      556      382      252      132       84       49       26       10        4        3        1        0        2        0        0        0
152 60  5.15       53      149      251      291      305      322      274      197      147      102       75       46       40       20       15        5        2        0        2        1        0        0        0        0        0        0
152 61  5.39        1        5       13       21       14       10       12       13        9        5        7        5        1        0        1        0        0        0        0        0        0        0        0        0        0        0
153 57  5.61        1       11        8       12        8        9        7        7        4        3        5        3        1        0        1        1        0        0        0        0        0        0        0        0        0        0
153 58  5.74       36       79      104      166      181      177      163      134       96       69       40       20       20       10        7        2        1        0        0        0        0        0        0        0        0        0
153 59  5.93      133      334      604      680      734      726      629      588      453      349      227      145      101       62       37       13        9        1        3        1        0        0        0        0        0        0
153 60  5.77       36      129      161      236      223      254      239      161      133       95       67       38       28       18        5        4        2        1        0        0        0        0        0        0        0        0
153 61  5.74        4       18       17       25       33       35       28       25       10        7       11        5        3        2        0        1        1        0        0        0        0        0        0        0        0        0
154 58  5.06        6       14       19       18       29       23       27       18       14        6        4        3        3        0        1        0        2        0        0        0        0        0        0        0        0        0
154 59  5.47       44      118      153      230      237      249      233      194      152      112       60       42       41       18       10        7        4        2        0        0        0        0        0        0        0        0
154 60  5.38       23       80       91      156      146      174      133      126       85       71       40       29       19       11        3        1        3        0        2        0        0        0        0        0        0        0
154 61  6.21        6       22       19       22       39       31       31       29       22       21       15       17        9        7        8        0        0        0        1        0        0        0        0        0        0        0
155 58  6.41        0        0        1        0        1        4        1        1        1        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
155 59  5.70        8       37       35       44       47       48       67       40       27       22        9       14        7        2        0        0        0        0        0        0        0        0        0        0        0        0
155 60  5.86        6       27       63       46       73       78       63       51       36       36       12       12        6        1        5        1        1        1        0        0        0        0        0        0        0        0
155 61  6.12        6       14       17       33       31       29       34       27       26       16       14        6        6        0        1        1        0        0        0        0        0        0        0        0        0        0
155 62  7.14        0        1        1        1        0        1        3        3        0        0        2        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0
156 59  5.25        2        2        3        3        5        7        5        6        3        1        1        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0
156 60  5.09        2       10       16       15       21       15       23       10        9        6        3        1        2        4        0        0        0        0        0        0        0        0        0        0        0        0
156 61  5.91        7        4       14       12       10       14       15       18       13        9        9        4        3        2        1        1        0        0        0        0        0        0        0        0        0        0
156 62  3.95        1        1        3        3        3        6        1        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
157 60  5.86        0        0        1        2        2        2        3        1        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
157 61  6.34        0        5        2        8        5        8       11        5        8        4        4        2        1        0        0        0        0        0        0        0        0        0        0        0        0        0
157 62  6.83        0        0        2        0        6        2        0        1        2        2        1        0        1        1        0        0        0        0        0        0        0        0        0        0        0        0
158 61  4.89        0        0        1        1        2        1        3        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
158 62  5.13        0        0        0        3        0        2        1        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
      </A_Z_spin>
      <Isomeric_yields>
--------------------------------------------
--- Relative independent isomeric yields ---
--------------------------------------------
 
The calculation is based on spin and energy values from JEFF-3.3.
 
J and E* are the spin and the excitation energy of the state.
Yield is the relative production yield of that state.
The number of events allows to estimate the statistical uncertainty.
The 'upper limit' is an internal parameter to calculate the yield.
 
The listed yield values only include the first population
of the state (ground state or one of the isomeric states)
by the emission of 'prompt' neutrons and gammas.
Note that measured yields may include the population
by the delayed consecutive decay from higher-lying isomers,
depending on the conditions of the experiment!
 
 A             Z             J             E*           Yield         Events        Upper limit
 
 77            30            0.5           0.77239       50 %          1             0.7439315     
 77            30            3.5           0             50 %          1             50            
 
 79            32            0.5           0             65.51724 %    19            2.830397      
 79            32            3.5           0.18602       34.48276 %    10            50            
 
 81            32            0.5           0.67914       8.36237 %     24            0.9549901     
 81            32            4.5           0             91.63763 %    263           50            
 
 81            34            0.5           0             59.09091 %    39            2.610637      
 81            34            3.5           0.10299       40.90909 %    27            50            
 
 82            33            1             0             79.9136 %     740           4.101124      
 82            33            5             0.245         20.08639 %    186           50            
 
 82            35            2             0.045949      62.5 %        10            3.148258      
 82            35            5             0             37.5 %        6             50            
 
 83            34            0.5           0.2285        26.1432 %     869           1.433489      
 83            34            4.5           0             73.8568 %     2455          50            
 
 83            36            0.5           0.041543      33.33334 %    1             2.15602       
 83            36            4.5           0             66.66667 %    2             50            
 
 84            33            0             0             26.29696 %    735           1.5           
 84            33            3             0             73.70304 %    2060          50            
 
 84            35            2             0             89.75791 %    1446          5.230769      
 84            35            6             0.32          10.24209 %    165           50            
 
 85            36            0.5           0.30487       25.52255 %    232           1.292283      
 85            36            4.5           0             74.47745 %    677           50            
 
 86            37            2             0             89.3617 %     42            5.4709        
 86            37            6             0.556         10.6383 %     5             50            
 
 87            38            0.5           0.388533      14.28572 %    1             1.179656      
 87            38            4.5           0             85.71429 %    6             50            
 
 89            39            0.5           0             100 %         3             4.139302      
 89            39            4.5           0.90896       0 %           0             50            
 
 90            37            0             0             41.69521 %    52473         2.124173      
 90            37            3             0.1069        58.30479 %    73376         50            
 
 90            39            2             0             90.9091 %     40            6.329428      
 90            39            7             0.68204       9.090909 %    4             50            
 
 91            39            0.5           0             73.58185 %    454           3.970598      
 91            39            4.5           0.55557       26.41815 %    163           50            
 
 93            39            0.5           0             75.01685 %    21157         4.082786      
 93            39            4.5           0.758739      24.98316 %    7046          50            
 
 93            41            0.5           0.03082       50 %          1             2.232952      
 93            41            4.5           0             50 %          1             50            
 
 94            41            3             0.04095       55.55556 %    5             4.178319      
 94            41            6             0             44.44445 %    4             50            
 
 95            41            0.5           0.23569       26.49573 %    31            1.418084      
 95            41            4.5           0             73.50427 %    86            50            
 
 96            37            1             0             22.49448 %    5710          1.5           
 96            37            2             0             77.50552 %    19674         50            
 
 96            39            0             0             97.55191 %    265429        7.2           
 96            39            8             1.6           2.448087 %    6661          50            
 
 97            39            0.5           0             73.0691 %     255017        4.038905      
 97            39            4.5           0.6675        26.92947 %    93986         12.88744      
 97            39            13.5          3.5233        0.001432632 %               5             50            
 
 97            41            0.5           0.7434        6.416759 %    291           0.9239984     
 97            41            4.5           0             93.58324 %    4244          50            
 
 98            37            0             0             100 %         634           50            
 98            37            0             0.39          0 %           0             50            
 
 98            39            0             0             75.87347 %    189192        4.5           
 98            39            5             1             24.12654 %    60160         50            
 
 98            41            1             0             65.01591 %    11238         3.591549      
 98            41            5             0.084         34.98409 %    6047          50            
 
 99            41            0.5           0.36529       18.0223 %     11493         1.207601      
 99            41            4.5           0             81.9777 %     52278         50            
 
 99            43            0.5           0.142683      25 %          1             1.66726       
 99            43            4.5           0             75 %          3             50            
 
 100           39            0             0             100 %         63392         50            
 100           39            0             0.2           0 %           0             50            
 
 100           41            1             0             56.16183 %    68673         3.642857      
 100           41            4             0.48          43.83817 %    53604         50            
 
 102           39            0             0             100 %         5210          50            
 102           39            0             0.2           0 %           0             50            
 
 102           41            0             0.13          3.759763 %    12733         0.1388889     
 102           41            1             0             96.24024 %    325932        50            
 
 102           43            0             0.02          3.214562 %    166           0.3571429     
 102           43            1             0             96.78544 %    4998          50            
 
 103           44            1.5           0             54.82759 %    159           4.586758      
 103           44            5.5           0.238         45.17241 %    131           50            
 
 103           45            0.5           0             0 %           0             2.314267      
 103           45            3.5           0.039756      100 %         1             50            
 
 104           41            0             0.22          3.360307 %    7051          0.09259259    
 104           41            1             0             96.63969 %    202781        50            
 
 104           45            1             0             50 %          1             3.784032      
 104           45            5             0.128956      50 %          1             50            
 
 105           45            0.5           0.12957       6.451612 %    2             1.304807      
 105           45            3.5           0             93.54839 %    29            50            
 
 106           45            1             0             45.86466 %    61            4.385013      
 106           45            6             0.137         54.13534 %    72            50            
 
 108           45            1             0             36.92308 %    96            3             
 108           45            5             0             63.07693 %    164           50            
 
 109           46            2.5           0             66.66667 %    2             4.836087      
 109           46            5.5           0.1889        33.33334 %    1             50            
 
 110           45            1             0.1           20.63492 %    13            1.9           
 110           45            4             0             79.36508 %    50            50            
 
 112           45            0             0.36          0 %           0             0.06097561    
 112           45            1             0             100 %         14            50            
 
 113           44            2.5           0             65.38461 %    17            4.696428      
 113           44            5.5           0.13          34.61539 %    9             50            
 
 113           46            2.5           0             100 %         1             3.947819      
 113           46            4.5           0.0811        0 %           0             50            
 
 114           45            0             0.2           11.11111 %    1             0.1           
 114           45            1             0             88.88889 %    8             50            
 
 115           46            2.5           0             66.66667 %    6             4.559286      
 115           46            5.5           0.08918       33.33334 %    3             50            
 
 115           47            0.5           0             0 %           0             2.322606      
 115           47            3.5           0.0411        100 %         2             50            
 
 116           45            1             0             50 %          3             4.4375        
 116           45            6             0.15          50 %          3             50            
 
 116           47            0             0             33.33334 %    1             3.116903      
 116           47            5             0.0819        66.66667 %    2             50            
 
 117           46            2.5           0             77.77778 %    7             4.862967      
 117           46            5.5           0.2032        22.22222 %    2             50            
 
 117           47            0.5           0             22.22222 %    2             2.240201      
 117           47            3.5           0.0286        77.77778 %    7             50            
 
 117           48            0.5           0             0 %           0             3.882505      
 117           48            5.5           0.1364        100 %         1             50            
 
 118           47            1             0             33.33334 %    5             3.18916       
 118           47            4             0.12749       66.66667 %    10            50            
 
 119           47            0.5           0             8.333334 %    1             2.176471      
 119           47            3.5           0.02          91.66667 %    11            50            
 
 119           48            0.5           0             45.45455 %    5             3.923867      
 119           48            5.5           0.14654       54.54546 %    6             50            
 
 120           47            3             0             80 %          8             5.362606      
 120           47            6             0.203         20 %          2             50            
 
 120           49            1             0             75 %          3             3.518518      
 120           49            5             0.07          25 %          1             7.407895      
 120           49            8             0.3           0 %           0             50            
 
 121           48            1.5           0             75 %          6             4.535889      
 121           48            5.5           0.21489       25 %          2             50            
 
 121           49            0.5           0.3136        20 %          1             1.278816      
 121           49            4.5           0             80 %          4             50            
 
 122           49            1             0             66.66667 %    2             5.772727      
 122           49            8             0.2           33.33334 %    1             50            
 122           49            8             0.29          0 %           0             50            
 
 123           48            1.5           0             66.66667 %    2             4.725602      
 123           48            5.5           0.31653       33.33334 %    1             50            
 
 123           49            0.5           0.32721       22.22222 %    2             1.258711      
 123           49            4.5           0             77.77778 %    7             50            
 
 123           50            1.5           0.0246        40 %          2             3.280944      
 123           50            5.5           0             60 %          3             50            
 
 124           49            1             0             50 %          4             4.9375        
 124           49            8             0.05          50 %          4             50            
 
 124           51            3             0             50 %          1             4.097961      
 124           51            5             0.01086       50 %          1             6.721519      
 124           51            8             0.03685       0 %           0             50            
 
 125           48            1.5           0             25 %          1             4.458333      
 125           48            5.5           0.184         75 %          3             50            
 
 125           49            0.5           0.36012       14.7541 %     9             1.214133      
 125           49            4.5           0             85.2459 %     52            50            
 
 125           50            1.5           0.0275        44.21053 %    42            3.258242      
 125           50            5.5           0             55.78948 %    53            50            
 
 126           49            3             0             80.74866 %    151           6.214286      
 126           49            8             0.1           19.25134 %    36            50            
 
 126           51            3             0.0404        59.70149 %    40            3.814996      
 126           51            5             0.0177        34.32836 %    23            6.341681      
 126           51            8             0             5.970149 %    4             50            
 
 127           49            0.5           0.46          16.50374 %    287           1.106061      
 127           49            4.5           0             83.49626 %    1452          50            
 
 127           50            1.5           0.0047        43.21814 %    1163          3.454079      
 127           50            5.5           0             56.78186 %    1528          50            
 
 127           52            1.5           0             83.33333 %    5             4.112219      
 127           52            5.5           0.08823       16.66667 %    1             50            
 
 128           49            1             0.24787       12.67567 %    460           1.287464      
 128           49            3             0             75.75089 %    2749          6.903509      
 128           49            8             0.32          11.57344 %    420           50            
 
 128           50            0             0             85.96765 %    13233         6.498259      
 128           50            7             2.0915        14.03235 %    2160          50            
 
 128           51            5             0.01          83.01595 %    1613          6.40625       
 128           51            8             0             16.98405 %    330           50            
 
 129           48            1.5           0             45.87459 %    139           3.5           
 129           48            5.5           0             54.12541 %    164           50            
 
 129           49            0.5           0.38          13.0964 %     2292          1.189655      
 129           49            4.5           0             86.90361 %    15209         50            
 
 129           50            1.5           0             46.64159 %    13513         3.79932       
 129           50            5.5           0.0352        53.35842 %    15459         50            
 
 129           51            3.5           0             97.77237 %    10051         9.081648      
 129           51            9.5           1.8513        2.227626 %    229           50            
 
 129           52            1.5           0             55.11811 %    70            4.190671      
 129           52            5.5           0.1055        44.88189 %    57            50            
 
 130           49            1             0             52.06182 %    9229          4.333333      
 130           49            5             0.4           25.63322 %    4544          6.041667      
 130           49            10            0.05          22.30496 %    3954          50            
 
 130           50            0             0             82.38622 %    98440         6.466672      
 130           50            7             1.9469        17.61378 %    21046         50            
 
 130           51            0             0.0048        45.99003 %    8120          3.952569      
 130           51            8             0             54.00997 %    9536          50            
 
 130           53            2             0.0399525     0 %           0             3.184507      
 130           53            5             0             100 %         2             50            
 
 131           49            0             4.1           3.020173 %    524           0.001655629   
 131           49            0.5           0.35          11.91931 %    2068          1.227273      
 131           49            4.5           0             85.06052 %    14758         50            
 
 131           50            1.5           0             50.36469 %    65047         4.071428      
 131           50            5.5           0.08          49.63531 %    64105         50            
 
 131           52            1.5           0             52.78733 %    3532          4.453756      
 131           52            5.5           0.18232       47.21268 %    3159          50            
 
 132           51            4             0             82.85522 %    178988        7             
 132           51            8             0.2           17.14478 %    37037         50            
 
 132           53            4             0             78.59531 %    235           6.75          
 132           53            8             0.12          21.40468 %    64            50            
 
 133           49            0.5           0.33          11.29363 %    55            1.254717      
 133           49            4.5           0             88.70637 %    432           50            
 
 133           52            1.5           0             56.74707 %    81827         4.751315      
 133           52            5.5           0.33427       43.25293 %    62369         50            
 
 133           53            3.5           0             94.64165 %    5599          9.034679      
 133           53            9.5           1.63415       5.35835 %     317           50            
 
 133           54            1.5           0             57.14286 %    4             4.576679      
 133           54            5.5           0.233219      42.85714 %    3             50            
 
 134           51            0             0             48.54688 %    129308        4.151163      
 134           51            7             0.08          51.45312 %    137049        50            
 
 134           53            4             0             77.81098 %    20048         7.225556      
 134           53            8             0.3165        22.18902 %    5717          50            
 
 134           54            0             0             77.40586 %    185           6.470957      
 134           54            7             1.9655        22.59414 %    54            50            
 
 135           54            1.5           0             49.59 %       1270          4.949468      
