 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3675 0  0    0
 2.439600-5 9.999999-6 3.208400+4 0.000000+0 7.029999-6 7.029999-63675 8459   32
 3.208500+4 0.000000+0 8.999999-7 8.999999-7 3.307500+4 0.000000+03675 8459   33
 2.206000-6 2.206000-6 3.307500+4 1.000000+0 0.000000+0 0.000000+03675 8459   34
 3.307600+4 0.000000+0 0.000000+0 0.000000+0 3.307700+4 0.000000+03675 8459   35
 1.050000-5 1.050000-5 3.307800+4 0.000000+0 2.732264-5 1.519292-53675 8459   36
 3.307900+4 0.000000+0 5.377734-5 2.968960-5 3.308000+4 0.000000+03675 8459   37
 1.063854-4 3.988692-5 3.308100+4 0.000000+0 1.464637-4 5.456859-53675 8459   38
 3.308200+4 0.000000+0 1.769749-4 6.323542-5 3.308200+4 1.000000+03675 8459   39
 2.874999-5 1.828250-5 3.308300+4 0.000000+0 2.202552-4 7.005344-53675 8459   40
 3.308400+4 0.000000+0 1.083381-4 4.039271-5 3.308400+4 1.000000+03675 8459   41
 3.865865-5 2.374435-5 3.308500+4 0.000000+0 7.427399-5 3.744358-53675 8459   42
 3.308600+4 0.000000+0 2.610000-5 2.024995-5 3.308700+4 0.000000+03675 8459   43
 5.499999-6 5.499999-6 3.308800+4 0.000000+0 5.999999-7 5.999999-73675 8459   44
 3.308900+4 0.000000+0 3.000000-7 2.999999-7 3.407700+4 0.000000+03675 8459   45
 1.050000-5 1.050000-5 3.407700+4 1.000000+0 0.000000+0 0.000000+03675 8459   46
 3.407800+4 0.000000+0 2.732264-5 1.519292-5 3.407900+4 0.000000+03675 8459   47
 5.387735-5 2.968960-5 3.407900+4 1.000000+0 0.000000+0 0.000000+03675 8459   48
 3.408000+4 0.000000+0 1.088854-4 4.079232-5 3.408100+4 0.000000+03675 8459   49
 1.613553-4 6.008968-5 3.408100+4 1.000000+0 1.195805-5 9.951349-63675 8459   50
 3.408200+4 0.000000+0 3.006248-4 9.774926-5 3.408300+4 0.000000+03675 8459   51
 2.851785-4 8.290094-5 3.408300+4 1.000000+0 2.154800-4 5.780931-53675 8459   52
 3.408400+4 0.000000+0 8.227336-4 2.054090-4 3.408500+4 0.000000+03675 8459   53
 7.847466-4 1.962881-4 3.408600+4 0.000000+0 6.325339-4 1.858420-43675 8459   54
 3.408700+4 0.000000+0 3.662529-4 1.095671-4 3.408800+4 0.000000+03675 8459   55
 1.343000-4 6.010184-5 3.408900+4 0.000000+0 3.429999-5 2.445280-53675 8459   56
 3.409000+4 0.000000+0 6.499999-6 6.499999-6 3.409100+4 0.000000+03675 8459   57
 1.400000-6 1.400000-6 3.507900+4 0.000000+0 5.387735-5 2.968960-53675 8459   58
 3.507900+4 1.000000+0 0.000000+0 0.000000+0 3.508000+4 0.000000+03675 8459   59
 0.000000+0 0.000000+0 3.508000+4 1.000000+0 0.000000+0 0.000000+03675 8459   60
 3.508100+4 0.000000+0 1.613637-4 6.031266-5 3.508200+4 0.000000+03675 8459   61
 1.382316-6 1.382316-6 3.508200+4 1.000000+0 7.368420-7 7.368420-73675 8459   62
 3.508300+4 0.000000+0 5.179585-4 1.406395-4 3.508400+4 0.000000+03675 8459   63
 9.078053-4 2.275856-4 3.508400+4 1.000000+0 9.128271-6 9.128271-63675 8459   64
 3.508500+4 0.000000+0 1.182846-3 2.859030-4 3.508600+4 0.000000+03675 8459   65
 1.396234-3 3.559692-4 3.508700+4 0.000000+0 1.538382-3 3.440793-43675 8459   66
 3.508800+4 0.000000+0 1.314846-3 3.186123-4 3.508900+4 0.000000+03675 8459   67
 7.946244-4 2.268105-4 3.509000+4 0.000000+0 3.592939-4 1.142696-43675 8459   68
 3.509100+4 0.000000+0 1.138060-4 4.913765-5 3.509200+4 0.000000+03675 8459   69
 2.520000-5 1.786000-5 3.509300+4 0.000000+0 3.499999-6 3.499999-63675 8459   70
 3.509400+4 0.000000+0 3.999999-7 3.999999-7 3.608200+4 0.000000+03675 8459   71
 1.400000-6 1.400000-6 3.608300+4 0.000000+0 5.181585-4 1.410994-43675 8459   72
 3.608300+4 1.000000+0 5.174923-4 1.405512-4 3.608400+4 0.000000+03675 8459   73
 9.221336-4 2.322031-4 3.608500+4 0.000000+0 2.828573-4 7.488248-53675 8459   74
 3.608500+4 1.000000+0 1.191080-3 2.891955-4 3.608600+4 0.000000+03675 8459   75
 1.734547-3 4.508835-4 3.608700+4 0.000000+0 2.372763-3 5.645437-43675 8459   76
 3.608800+4 0.000000+0 3.301093-3 7.386479-4 3.608900+4 0.000000+03675 8459   77
 3.491168-3 8.112795-4 3.609000+4 0.000000+0 3.306268-3 7.376402-43675 8459   78
 3.609100+4 0.000000+0 2.199685-3 5.301046-4 3.609200+4 0.000000+03675 8459   79
 1.182139-3 2.945853-4 3.609300+4 0.000000+0 3.897999-4 1.307985-43675 8459   80
 3.609400+4 0.000000+0 1.094200-4 4.784473-5 3.609500+4 0.000000+03675 8459   81
 1.600000-5 1.443166-5 3.609600+4 0.000000+0 1.900000-6 1.900000-63675 8459   82
 3.708500+4 0.000000+0 1.219247-3 3.013191-4 3.708600+4 0.000000+03675 8459   83
 1.600000-6 1.600000-6 3.708600+4 1.000000+0 9.999998-8 9.999998-83675 8459   84
 3.708700+4 0.000000+0 2.399464-3 5.731085-4 3.708800+4 0.000000+03675 8459   85
 3.443893-3 7.797681-4 3.708900+4 0.000000+0 4.100968-3 9.580160-43675 8459   86
 3.709000+4 0.000000+0 3.552494-3 7.787589-4 3.709000+4 1.000000+03675 8459   87
 1.280158-3 3.229370-4 3.709100+4 0.000000+0 5.078485-3 1.045913-33675 8459   88
 3.709200+4 0.000000+0 4.780038-3 9.647269-4 3.709300+4 0.000000+03675 8459   89
 3.671014-3 7.115734-4 3.709400+4 0.000000+0 2.082564-3 4.295796-43675 8459   90
 3.709500+4 0.000000+0 9.536110-4 2.344751-4 3.709600+4 0.000000+03675 8459   91
 2.727454-4 8.257554-5 3.709600+4 1.000000+0 7.216851-5 3.133297-53675 8459   92
 3.709700+4 0.000000+0 7.469999-5 3.123104-5 3.709800+4 0.000000+03675 8459   93
 1.320000-5 1.320000-5 3.709800+4 1.000000+0 0.000000+0 0.000000+03675 8459   94
 3.709900+4 0.000000+0 1.800000-6 1.800000-6 3.710000+4 0.000000+03675 8459   95
 3.000000-7 2.999999-7 3.808600+4 0.000000+0 1.600000-6 1.600000-63675 8459   96
 3.808700+4 0.000000+0 2.996400-7 2.996400-7 3.808700+4 1.000000+03675 8459   97
 1.200000-7 1.200000-7 3.808800+4 0.000000+0 3.449293-3 7.826081-43675 8459   98
 3.808900+4 0.000000+0 4.140568-3 9.673216-4 3.809000+4 0.000000+03675 8459   99
 5.029468-3 1.127724-3 3.809100+4 0.000000+0 5.897085-3 1.228199-33675 8459  100
 3.809200+4 0.000000+0 7.354632-3 1.435430-3 3.809300+4 0.000000+03675 8459  101
 8.212058-3 1.464988-3 3.809400+4 0.000000+0 8.878934-3 1.362461-33675 8459  102
 3.809500+4 0.000000+0 6.994647-3 9.813886-4 3.809600+4 0.000000+03675 8459  103
 5.065837-3 6.889842-4 3.809700+4 0.000000+0 2.448671-3 4.040831-43675 8459  104
 3.809800+4 0.000000+0 1.077758-3 2.195480-4 3.809900+4 0.000000+03675 8459  105
 2.936306-4 9.064046-5 3.810000+4 0.000000+0 5.888274-5 2.845611-53675 8459  106
 3.810100+4 0.000000+0 8.399998-6 8.399999-6 3.810200+4 0.000000+03675 8459  107
 1.100000-6 1.100000-6 3.908900+4 0.000000+0 4.140668-3 9.676038-43675 8459  108
 3.908900+4 1.000000+0 4.140568-7 9.673215-8 3.909000+4 0.000000+03675 8459  109
 5.030468-3 1.128635-3 3.909000+4 1.000000+0 9.090908-8 9.090907-83675 8459  110
 3.909100+4 0.000000+0 5.908785-3 1.230692-3 3.909100+4 1.000000+03675 8459  111
 3.473745-3 7.231326-4 3.909200+4 0.000000+0 7.437332-3 1.455723-33675 8459  112
 3.909300+4 0.000000+0 8.666758-3 1.550990-3 3.909300+4 1.000000+03675 8459  113
 2.162543-3 3.897958-4 3.909400+4 0.000000+0 1.037473-2 1.570063-33675 8459  114
 3.909500+4 0.000000+0 1.096595-2 1.380951-3 3.909600+4 0.000000+03675 8459  115
 1.112886-2 1.088602-3 3.909600+4 1.000000+0 1.416493-4 4.681362-53675 8459  116
 3.909700+4 0.000000+0 8.052052-3 7.169158-4 3.909700+4 1.000000+03675 8459  117
 2.477189-3 2.274470-4 3.909700+4 2.000000+0 0.000000+0 0.000000+03675 8459  118
 3.909800+4 0.000000+0 6.402369-3 6.678581-4 3.909800+4 1.000000+03675 8459  119
 1.573289-3 1.873650-4 3.909900+4 0.000000+0 5.695189-3 6.772682-43675 8459  120
 3.910000+4 0.000000+0 2.658123-3 4.110979-4 3.910000+4 1.000000+03675 8459  121
 9.995998-8 9.995998-8 3.910100+4 0.000000+0 9.366613-4 1.884878-43675 8459  122
 3.910200+4 0.000000+0 2.360197-4 7.989626-5 3.910200+4 1.000000+03675 8459  123
 5.197499-7 5.197499-7 3.910300+4 0.000000+0 4.469999-5 2.000000-53675 8459  124
 3.910400+4 0.000000+0 4.699999-6 4.699999-6 3.910500+4 0.000000+03675 8459  125
 4.999999-7 4.999999-7 4.009000+4 0.000000+0 5.030468-3 1.128635-33675 8459  126
 4.009000+4 1.000000+0 0.000000+0 0.000000+0 4.009100+4 0.000000+03675 8459  127
 5.908785-3 1.230692-3 4.009200+4 0.000000+0 7.438031-3 1.456515-33675 8459  128
 4.009300+4 0.000000+0 8.679259-3 1.555917-3 4.009400+4 0.000000+03675 8459  129
 1.047873-2 1.590594-3 4.009500+4 0.000000+0 1.151015-2 1.463552-33675 8459  130
 4.009600+4 0.000000+0 1.362487-2 1.331972-3 4.009700+4 0.000000+03675 8459  131
 1.601454-2 1.268888-3 4.009800+4 0.000000+0 1.895477-2 1.012386-33675 8459  132
 4.009900+4 0.000000+0 1.898972-2 7.185453-4 4.010000+4 0.000000+03675 8459  133
 1.882757-2 9.737990-4 4.010100+4 0.000000+0 1.220135-2 1.276248-33675 8459  134
 4.010200+4 0.000000+0 7.121424-3 1.040084-3 4.010300+4 0.000000+03675 8459  135
 2.580236-3 5.040513-4 4.010400+4 0.000000+0 8.029859-4 2.205009-43675 8459  136
 4.010500+4 0.000000+0 1.612012-4 6.116826-5 4.010600+4 0.000000+03675 8459  137
 2.369999-5 9.999999-6 4.010700+4 0.000000+0 2.600000-6 2.600000-63675 8459  138
 4.010800+4 0.000000+0 2.000000-7 2.000000-7 4.109400+4 0.000000+03675 8459  139
 4.982142-7 4.982142-7 4.109400+4 1.000000+0 3.571428-7 3.571428-73675 8459  140
 4.109500+4 0.000000+0 1.151041-2 1.463784-3 4.109500+4 1.000000+03675 8459  141
 1.253674-4 1.598649-5 4.109600+4 0.000000+0 3.979999-5 2.000000-53675 8459  142
 4.109700+4 0.000000+0 1.629784-2 1.342195-3 4.109700+4 1.000000+03675 8459  143
 1.524232-2 1.209781-3 4.109800+4 0.000000+0 1.978007-2 1.160246-33675 8459  144
 4.109800+4 1.000000+0 3.825999-4 1.728014-4 4.109900+4 0.000000+03675 8459  145
 1.540274-2 8.285178-4 4.109900+4 1.000000+0 7.811205-3 3.188202-43675 8459  146
 4.110000+4 0.000000+0 2.475327-2 6.691445-4 4.110000+4 1.000000+03675 8459  147
 2.969499-3 5.611034-4 4.110100+4 0.000000+0 2.921765-2 5.841126-43675 8459  148
 4.110200+4 0.000000+0 2.563333-2 1.144529-3 4.110200+4 1.000000+03675 8459  149
 1.136791-3 1.217394-4 4.110300+4 0.000000+0 2.196723-2 1.759894-33675 8459  150
 4.110400+4 0.000000+0 1.190626-2 1.581810-3 4.110400+4 1.000000+03675 8459  151
 6.656817-4 1.276225-4 4.110500+4 0.000000+0 6.237103-3 1.058289-33675 8459  152
 4.110600+4 0.000000+0 2.106736-3 4.335407-4 4.110700+4 0.000000+03675 8459  153
 5.561034-4 1.472703-4 4.110800+4 0.000000+0 9.679999-5 4.666785-53675 8459  154
 4.110900+4 0.000000+0 1.230000-5 1.230000-5 4.111000+4 0.000000+03675 8459  155
 1.600000-6 1.600000-6 4.111100+4 0.000000+0 2.000000-7 2.000000-73675 8459  156
 4.209400+4 0.000000+0 4.999999-7 4.999999-7 4.209500+4 0.000000+03675 8459  157
 1.151355-2 1.464181-3 4.209600+4 0.000000+0 4.019999-5 2.000000-53675 8459  158
 4.209700+4 0.000000+0 1.630084-2 1.343670-3 4.209800+4 0.000000+03675 8459  159
 2.020817-2 1.277625-3 4.209900+4 0.000000+0 2.333682-2 1.189018-33675 8459  160
 4.210000+4 0.000000+0 2.932796-2 1.245024-3 4.210100+4 0.000000+03675 8459  161
 3.394435-2 1.396843-3 4.210200+4 0.000000+0 4.075361-2 1.602911-33675 8459  162
 4.210300+4 0.000000+0 4.416291-2 1.091465-3 4.210400+4 0.000000+03675 8459  163
 4.573799-2 1.751327-3 4.210500+4 0.000000+0 3.423057-2 2.632930-33675 8459  164
 4.210600+4 0.000000+0 2.424480-2 2.946755-3 4.210700+4 0.000000+03675 8459  165
 1.087064-2 1.792772-3 4.210800+4 0.000000+0 4.520654-3 9.689106-43675 8459  166
 4.210900+4 0.000000+0 1.147584-3 2.894620-4 4.211000+4 0.000000+03675 8459  167
 2.639600-4 9.074422-5 4.211100+4 0.000000+0 3.239999-5 9.999999-63675 8459  168
 4.211200+4 0.000000+0 4.499999-6 4.499999-6 4.211300+4 0.000000+03675 8459  169
 2.000000-7 2.000000-7 4.309900+4 0.000000+0 2.333852-2 1.189405-33675 8459  170
 4.309900+4 1.000000+0 2.049256-2 1.043955-3 4.310000+4 0.000000+03675 8459  171
 1.280000-5 1.280000-5 4.310100+4 0.000000+0 3.406925-2 1.464768-33675 8459  172
 4.310200+4 0.000000+0 4.140076-2 1.845767-3 4.310200+4 1.000000+03675 8459  173
 3.635738-5 2.256028-5 4.310300+4 0.000000+0 4.735091-2 1.658180-33675 8459  174
 4.310400+4 0.000000+0 5.437759-2 1.564681-3 4.310500+4 0.000000+03675 8459  175
 5.474547-2 1.311319-3 4.310600+4 0.000000+0 5.210649-2 2.026662-33675 8459  176
 4.310700+4 0.000000+0 4.480233-2 2.807980-3 4.310800+4 0.000000+03675 8459  177
 2.996843-2 3.171623-3 4.310900+4 0.000000+0 1.762250-2 2.561349-33675 8459  178
 4.311000+4 0.000000+0 7.590892-3 1.447370-3 4.311100+4 0.000000+03675 8459  179
 2.607959-3 6.259682-4 4.311200+4 0.000000+0 6.274063-4 1.775672-43675 8459  180
 4.311300+4 0.000000+0 1.074000-4 4.778148-5 4.311400+4 0.000000+03675 8459  181
 1.390000-5 1.223466-5 4.311500+4 0.000000+0 9.999998-7 9.999998-73675 8459  182
 4.409900+4 0.000000+0 2.333852-2 1.189405-3 4.410000+4 0.000000+03675 8459  183
 1.280000-5 1.280000-5 4.410100+4 0.000000+0 3.406995-2 1.465724-33675 8459  184
 4.410200+4 0.000000+0 4.145082-2 1.865017-3 4.410300+4 0.000000+03675 8459  185
 4.744931-2 1.704021-3 4.410300+4 1.000000+0 1.910000-5 1.910000-53675 8459  186
 4.410400+4 0.000000+0 5.511170-2 1.726021-3 4.410500+4 0.000000+03675 8459  187
 5.743117-2 1.698271-3 4.410600+4 0.000000+0 6.167449-2 1.862463-33675 8459  188
 4.410700+4 0.000000+0 6.290382-2 1.620120-3 4.410800+4 0.000000+03675 8459  189
 6.247482-2 2.076317-3 4.410900+4 0.000000+0 5.028773-2 3.167900-33675 8459  190
 4.411000+4 0.000000+0 3.980965-2 3.922019-3 4.411100+4 0.000000+03675 8459  191
 2.084017-2 3.091860-3 4.411200+4 0.000000+0 1.083502-2 2.069520-33675 8459  192
 4.411300+4 0.000000+0 3.002486-3 7.208657-4 4.411300+4 1.000000+03675 8459  193
 7.033999-4 1.819319-4 4.411400+4 0.000000+0 1.014034-3 2.815945-43675 8459  194
 4.411500+4 0.000000+0 1.789566-4 7.301709-5 4.411600+4 0.000000+03675 8459  195
 2.570000-5 9.999999-6 4.411700+4 0.000000+0 2.499999-6 2.499999-63675 8459  196
 4.510300+4 0.000000+0 4.744951-2 1.704043-3 4.510300+4 1.000000+03675 8459  197
 4.688011-2 1.683598-3 4.510400+4 0.000000+0 2.598699-6 2.598700-63675 8459  198
 4.510400+4 1.000000+0 9.999998-7 9.999998-7 4.510500+4 0.000000+03675 8459  199
 5.746506-2 1.711476-3 4.510500+4 1.000000+0 1.629412-2 4.832859-43675 8459  200
 4.510600+4 0.000000+0 6.182293-2 1.894975-3 4.510600+4 1.000000+03675 8459  201
 7.656130-5 5.348205-5 4.510700+4 0.000000+0 6.419462-2 1.720088-33675 8459  202
 4.510800+4 0.000000+0 6.448650-2 1.844195-3 4.510800+4 1.000000+03675 8459  203
 2.033920-3 6.427725-4 4.510900+4 0.000000+0 6.133983-2 1.842087-33675 8459  204
 4.511000+4 0.000000+0 5.461105-2 2.605738-3 4.511000+4 1.000000+03675 8459  205
 3.501099-3 3.887704-4 4.511100+4 0.000000+0 4.777686-2 2.678646-33675 8459  206
 4.511200+4 0.000000+0 3.365827-2 3.143352-3 4.511200+4 1.000000+03675 8459  207
 1.137143-3 1.371313-4 4.511300+4 0.000000+0 2.295558-2 2.968185-33675 8459  208
 4.511400+4 0.000000+0 1.050260-2 1.847270-3 4.511400+4 1.000000+03675 8459  209
 4.511484-4 1.071656-4 4.511500+4 0.000000+0 4.715422-3 1.053749-33675 8459  210
 4.511600+4 0.000000+0 8.388900-4 2.451155-4 4.511600+4 1.000000+03675 8459  211
 5.109835-4 1.344076-4 4.511700+4 0.000000+0 3.265487-4 1.076961-43675 8459  212
 4.511800+4 0.000000+0 4.789999-5 2.727428-5 4.511900+4 0.000000+03675 8459  213
 4.199999-6 4.199999-6 4.512000+4 0.000000+0 4.999999-7 4.999999-73675 8459  214
 4.610400+4 0.000000+0 2.588306-6 2.588305-6 4.610500+4 0.000000+03675 8459  215
 5.746506-2 1.711476-3 4.610600+4 0.000000+0 6.190089-2 1.919744-33675 8459  216
 4.610700+4 0.000000+0 6.421202-2 1.724735-3 4.610700+4 1.000000+03675 8459  217
 3.599999-6 3.600000-6 4.610800+4 0.000000+0 6.667759-2 1.741586-33675 8459  218
 4.610900+4 0.000000+0 6.205453-2 1.768272-3 4.610900+4 1.000000+03675 8459  219
 3.084151-2 9.008426-4 4.611000+4 0.000000+0 6.119500-2 1.763489-33675 8459  220
 4.611100+4 0.000000+0 5.410053-2 1.797292-3 4.611100+4 1.000000+03675 8459  221
 1.724200-3 4.552706-4 4.611200+4 0.000000+0 4.994771-2 1.886429-33675 8459  222
 4.611300+4 0.000000+0 4.095568-2 2.500888-3 4.611300+4 1.000000+03675 8459  223
 7.784999-3 6.504884-4 4.611400+4 0.000000+0 3.224404-2 2.856082-33675 8459  224
 4.611500+4 0.000000+0 1.427084-2 2.130950-3 4.611500+4 1.000000+03675 8459  225
 4.768779-3 6.079064-4 4.611600+4 0.000000+0 1.061617-2 1.908475-33675 8459  226
 4.611700+4 0.000000+0 3.764547-3 8.428755-4 4.611700+4 1.000000+03675 8459  227
 1.073400-3 2.366901-4 4.611800+4 0.000000+0 1.299401-3 3.775620-43675 8459  228
 4.611900+4 0.000000+0 2.578296-4 9.456848-5 4.612000+4 0.000000+03675 8459  229
 4.987034-5 2.816123-5 4.612100+4 0.000000+0 5.699999-6 5.699999-63675 8459  230
 4.612200+4 0.000000+0 3.999999-7 3.999999-7 4.710800+4 0.000000+03675 8459  231
 1.394000-7 1.394000-7 4.710800+4 1.000000+0 6.666666-8 6.666666-83675 8459  232
 4.710900+4 0.000000+0 6.205863-2 1.768003-3 4.710900+4 1.000000+03675 8459  233
 6.202640-2 1.767192-3 4.711000+4 0.000000+0 2.029922-5 1.743008-53675 8459  234
 4.711000+4 1.000000+0 1.368691-5 1.291993-5 4.711100+4 0.000000+03675 8459  235
 5.452787-2 1.671149-3 4.711100+4 1.000000+0 5.421820-2 1.697236-33675 8459  236
 4.711200+4 0.000000+0 5.085421-2 1.679430-3 4.711300+4 0.000000+03675 8459  237
 2.917129-2 1.232598-3 4.711300+4 1.000000+0 4.105497-2 1.947384-33675 8459  238
 4.711400+4 0.000000+0 3.798754-2 2.185382-3 4.711400+4 1.000000+03675 8459  239
 3.372013-3 5.759128-4 4.711500+4 0.000000+0 1.623062-2 1.613137-33675 8459  240
 4.711500+4 1.000000+0 1.528620-2 9.019912-4 4.711600+4 0.000000+03675 8459  241
 1.474825-2 2.063799-3 4.711600+4 1.000000+0 5.739273-3 4.118372-43675 8459  242
 4.711700+4 0.000000+0 4.629759-3 7.504551-4 4.711700+4 1.000000+03675 8459  243
 8.373497-3 1.065938-3 4.711800+4 0.000000+0 4.215154-3 8.311920-43675 8459  244
 4.711800+4 1.000000+0 3.125333-3 5.073449-4 4.711900+4 0.000000+03675 8459  245
 7.112958-4 1.816989-4 4.711900+4 1.000000+0 1.954834-3 4.399924-43675 8459  246
 4.712000+4 0.000000+0 6.135610-4 1.662242-4 4.712000+4 1.000000+03675 8459  247
 3.222612-4 9.042112-5 4.712100+4 0.000000+0 2.159846-4 8.538015-53675 8459  248
 4.712200+4 0.000000+0 2.465966-5 1.741659-5 4.712200+4 1.000000+03675 8459  249
 1.364034-5 1.174167-5 4.712300+4 0.000000+0 4.999999-6 4.999999-63675 8459  250
 4.712400+4 0.000000+0 4.285714-7 4.285714-7 4.712400+4 1.000000+03675 8459  251
 3.428571-7 3.428571-7 4.712500+4 0.000000+0 3.299999-6 3.299999-63675 8459  252
 4.712600+4 0.000000+0 5.999999-6 5.999999-6 4.712700+4 0.000000+03675 8459  253
 1.400000-6 1.400000-6 4.811000+4 0.000000+0 3.383909-5 2.643240-53675 8459  254
 4.811100+4 0.000000+0 5.480116-2 1.679176-3 4.811100+4 1.000000+03675 8459  255
 5.999999-7 5.999999-7 4.811200+4 0.000000+0 5.087271-2 1.673686-33675 8459  256
 4.811300+4 0.000000+0 4.349971-2 1.891046-3 4.811300+4 1.000000+03675 8459  257
 5.509436-4 2.642489-5 4.811400+4 0.000000+0 3.846418-2 2.046083-33675 8459  258
 4.811500+4 0.000000+0 2.764248-2 1.971460-3 4.811500+4 1.000000+03675 8459  259
 1.869034-3 1.189184-4 4.811600+4 0.000000+0 2.295817-2 1.923420-33675 8459  260
 4.811700+4 0.000000+0 1.128698-2 1.340978-3 4.811700+4 1.000000+03675 8459  261
 4.827568-3 3.756858-4 4.811800+4 0.000000+0 1.040940-2 1.348408-33675 8459  262
 4.811900+4 0.000000+0 3.466081-3 6.618424-4 4.811900+4 1.000000+03675 8459  263
 2.177948-3 3.022351-4 4.812000+4 0.000000+0 2.862185-3 5.807093-43675 8459  264
 4.812100+4 0.000000+0 5.789437-4 1.787633-4 4.812100+4 1.000000+03675 8459  265
 4.253407-4 1.187528-4 4.812200+4 0.000000+0 3.539506-4 1.008626-43675 8459  266
 4.812300+4 0.000000+0 3.299121-5 2.295163-5 4.812300+4 1.000000+03675 8459  267
 3.870921-5 2.409083-5 4.812400+4 0.000000+0 1.839957-5 1.839957-53675 8459  268
 4.812500+4 0.000000+0 2.899806-5 1.682739-5 4.812500+4 1.000000+03675 8459  269
 4.020194-5 2.194728-5 4.812600+4 0.000000+0 1.723000-4 4.996756-53675 8459  270
 4.812700+4 0.000000+0 1.483000-4 4.045898-5 4.812800+4 0.000000+03675 8459  271
 6.629999-5 2.490608-5 4.812900+4 0.000000+0 6.571303-6 6.571303-63675 8459  272
 4.812900+4 1.000000+0 1.632869-5 1.532010-5 4.813000+4 0.000000+03675 8459  273
 4.599999-6 4.599999-6 4.911300+4 0.000000+0 5.505723-4 2.630711-53675 8459  274
 4.911300+4 1.000000+0 7.999999-8 7.999999-8 4.911400+4 0.000000+03675 8459  275
 1.768500-6 1.768500-6 4.911400+4 1.000000+0 8.999999-7 8.999999-73675 8459  276
 4.911400+4 2.000000+0 4.999999-7 4.999999-7 4.911500+4 0.000000+03675 8459  277
 2.814719-2 1.865346-3 4.911500+4 1.000000+0 2.764460-2 1.971068-33675 8459  278
 4.911600+4 0.000000+0 2.263445-5 1.913133-5 4.911600+4 1.000000+03675 8459  279
 5.106554-5 2.965904-5 4.911600+4 2.000000+0 1.886205-5 1.410585-53675 8459  280
 4.911700+4 0.000000+0 1.084723-2 9.514593-4 4.911700+4 1.000000+03675 8459  281
 1.044388-2 1.229865-3 4.911800+4 0.000000+0 1.055128-2 1.335448-33675 8459  282
 4.911800+4 1.000000+0 3.297655-4 8.706499-5 4.911800+4 2.000000+03675 8459  283
 1.251951-4 4.723435-5 4.911900+4 0.000000+0 3.425870-3 3.723477-43675 8459  284
 4.911900+4 1.000000+0 3.203770-3 5.989309-4 4.912000+4 0.000000+03675 8459  285
 3.079847-3 5.943236-4 4.912000+4 1.000000+0 3.503234-4 6.479003-53675 8459  286
 4.912000+4 2.000000+0 2.423139-4 5.564013-5 4.912100+4 0.000000+03675 8459  287
 1.280099-3 2.534964-4 4.912100+4 1.000000+0 4.468472-4 1.296344-43675 8459  288
 4.912200+4 0.000000+0 5.573506-4 1.422490-4 4.912200+4 1.000000+03675 8459  289
 1.869000-4 5.749694-5 4.912200+4 2.000000+0 0.000000+0 0.000000+03675 8459  290
 4.912300+4 0.000000+0 2.215021-4 7.521957-5 4.912300+4 1.000000+03675 8459  291
 3.639828-5 2.101585-5 4.912400+4 0.000000+0 3.479957-5 2.540042-53675 8459  292
 4.912400+4 1.000000+0 3.149999-5 1.858641-5 4.912500+4 0.000000+03675 8459  293
 1.135018-4 4.025284-5 4.912500+4 1.000000+0 1.959821-5 1.137506-53675 8459  294
 4.912600+4 0.000000+0 3.520112-4 7.774144-5 4.912600+4 1.000000+03675 8459  295
 1.275887-4 3.656128-5 4.912700+4 0.000000+0 7.144443-4 1.202641-43675 8459  296
 4.912700+4 1.000000+0 2.097555-4 4.682058-5 4.912800+4 0.000000+03675 8459  297
 6.854341-4 1.041396-4 4.912800+4 1.000000+0 1.344303-4 3.770876-53675 8459  298
 4.912800+4 2.000000+0 3.597658-4 7.431090-5 4.912900+4 0.000000+03675 8459  299
 8.184713-4 1.061778-4 4.912900+4 1.000000+0 6.688947-5 2.706641-53675 8459  300
 4.913000+4 0.000000+0 2.014923-4 4.674453-5 4.913000+4 1.000000+03675 8459  301
 2.454182-4 5.106467-5 4.913000+4 2.000000+0 1.170319-4 2.886981-53675 8459  302
 4.913100+4 0.000000+0 1.970045-4 4.801780-5 4.913100+4 1.000000+03675 8459  303
 1.495321-5 9.714285-6 4.913100+4 2.000000+0 3.537137-6 3.537137-63675 8459  304
 4.913200+4 0.000000+0 3.154000-5 1.866748-5 4.913300+4 0.000000+03675 8459  305
 3.299999-6 3.299999-6 4.913300+4 1.000000+0 9.705880-8 9.705880-83675 8459  306
 4.913400+4 0.000000+0 2.000000-7 2.000000-7 5.011400+4 0.000000+03675 8459  307
 1.759657-6 1.759657-6 5.011500+4 0.000000+0 1.382230-3 9.855343-53675 8459  308
 5.011600+4 0.000000+0 7.389999-5 4.020101-5 5.011700+4 0.000000+03675 8459  309
 1.637405-2 1.585830-3 5.011700+4 1.000000+0 3.821392-5 4.412492-63675 8459  310
 5.011800+4 0.000000+0 1.089730-2 1.296905-3 5.011900+4 0.000000+03675 8459  311
 6.494928-3 8.825550-4 5.011900+4 1.000000+0 3.126730-3 3.339243-43675 8459  312
 5.012000+4 0.000000+0 3.766385-3 6.126681-4 5.012100+4 0.000000+03675 8459  313
 1.786392-3 3.590453-4 5.012100+4 1.000000+0 2.280913-4 3.979508-53675 8459  314
 5.012200+4 0.000000+0 8.587074-4 1.868987-4 5.012300+4 0.000000+03675 8459  315
