 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3588 0  0    0
 5.497241-4 1.235738-4 4.110500+4 0.000000+0 6.280339-3 1.255313-33588 8459  142
 4.110600+4 0.000000+0 1.698280-3 4.153942-4 4.110700+4 0.000000+03588 8459  143
 3.196071-4 1.115297-4 4.110800+4 0.000000+0 3.829998-5 2.209803-53588 8459  144
 4.110900+4 0.000000+0 2.799998-6 2.799998-6 4.111000+4 0.000000+03588 8459  145
 4.999997-7 4.999997-7 4.209400+4 0.000000+0 7.999996-7 7.999996-73588 8459  146
 4.209500+4 0.000000+0 4.922098-2 4.016107-3 4.209600+4 0.000000+03588 8459  147
 9.969994-5 4.999998-5 4.209700+4 0.000000+0 5.506177-2 4.131947-33588 8459  148
 4.209800+4 0.000000+0 5.841597-2 4.347358-3 4.209900+4 0.000000+03588 8459  149
 5.551180-2 3.825356-3 4.210000+4 0.000000+0 5.784873-2 3.337923-33588 8459  150
 4.210100+4 0.000000+0 5.492400-2 2.116255-3 4.210200+4 0.000000+03588 8459  151
 6.006754-2 2.245598-3 4.210300+4 0.000000+0 6.383006-2 3.425069-33588 8459  152
 4.210400+4 0.000000+0 6.749226-2 5.540973-3 4.210500+4 0.000000+03588 8459  153
 4.924967-2 6.027893-3 4.210600+4 0.000000+0 3.145242-2 5.321833-33588 8459  154
 4.210700+4 0.000000+0 1.134180-2 2.548974-3 4.210800+4 0.000000+03588 8459  155
 3.353378-3 9.015128-4 4.210900+4 0.000000+0 5.449455-4 1.768553-43588 8459  156
 4.211000+4 0.000000+0 8.119995-5 3.615285-5 4.211100+4 0.000000+03588 8459  157
 9.799995-6 9.799995-6 4.211200+4 0.000000+0 3.299998-6 3.299998-63588 8459  158
 4.211300+4 0.000000+0 3.999998-7 3.999998-7 4.309900+4 0.000000+03588 8459  159
 5.551270-2 3.825187-3 4.309900+4 1.000000+0 4.874521-2 3.359101-33588 8459  160
 4.310000+4 0.000000+0 1.549999-5 1.549999-5 4.310100+4 0.000000+03588 8459  161
 5.505360-2 2.120921-3 4.310200+4 0.000000+0 6.074343-2 2.472116-33588 8459  162
 4.310200+4 1.000000+0 3.280752-5 3.280752-5 4.310300+4 0.000000+03588 8459  163
 6.723816-2 4.081395-3 4.310400+4 0.000000+0 7.672916-2 6.267257-33588 8459  164
 4.310500+4 0.000000+0 6.936777-2 7.377122-3 4.310600+4 0.000000+03588 8459  165
 5.538131-2 7.581160-3 4.310700+4 0.000000+0 3.397559-2 5.633016-33588 8459  166
 4.310800+4 0.000000+0 1.549096-2 3.114255-3 4.310900+4 0.000000+03588 8459  167
 5.562555-3 1.337642-3 4.311000+4 0.000000+0 1.452600-3 3.829020-43588 8459  168
 4.311100+4 0.000000+0 3.551675-4 1.146714-4 4.311200+4 0.000000+03588 8459  169
 7.873131-5 3.739663-5 4.311300+4 0.000000+0 2.139999-5 1.526698-53588 8459  170
 4.311400+4 0.000000+0 2.799998-6 2.799998-6 4.311500+4 0.000000+03588 8459  171
 7.999996-7 7.999996-7 4.311600+4 0.000000+0 2.999998-7 2.999998-73588 8459  172
 4.409900+4 0.000000+0 5.551270-2 3.825187-3 4.410000+4 0.000000+03588 8459  173
 1.549999-5 1.549999-5 4.410100+4 0.000000+0 5.505420-2 2.121446-33588 8459  174
 4.410200+4 0.000000+0 6.079294-2 2.486214-3 4.410300+4 0.000000+03588 8459  175
 6.736316-2 4.118241-3 4.410300+4 1.000000+0 4.319998-5 2.999999-53588 8459  176
 4.410400+4 0.000000+0 7.758996-2 6.359654-3 4.410500+4 0.000000+03588 8459  177
 7.226696-2 7.572128-3 4.410600+4 0.000000+0 6.366380-2 7.936808-33588 8459  178
 4.410700+4 0.000000+0 4.601238-2 6.499028-3 4.410800+4 0.000000+03588 8459  179
 3.016530-2 4.848996-3 4.410900+4 0.000000+0 1.508048-2 2.919906-33588 8459  180
 4.411000+4 0.000000+0 6.895916-3 1.502435-3 4.411100+4 0.000000+03588 8459  181
 2.127948-3 5.378025-4 4.411200+4 0.000000+0 6.606887-4 2.086967-43588 8459  182
 4.411300+4 0.000000+0 1.152444-4 4.753244-5 4.411300+4 1.000000+03588 8459  183
 5.979997-5 2.871295-5 4.411400+4 0.000000+0 3.003158-5 2.033551-53588 8459  184
 4.411500+4 0.000000+0 4.921937-6 4.921937-6 4.411600+4 0.000000+03588 8459  185
 7.633396-7 7.633396-7 4.510300+4 0.000000+0 6.736356-2 4.118273-33588 8459  186
 4.510300+4 1.000000+0 6.655512-2 4.068856-3 4.510400+4 0.000000+03588 8459  187
 1.099479-6 1.099479-6 4.510400+4 1.000000+0 3.999998-7 3.999998-73588 8459  188
 4.510500+4 0.000000+0 7.228016-2 7.572443-3 4.510500+4 1.000000+03588 8459  189
 2.049619-2 2.147406-3 4.510600+4 0.000000+0 6.369743-2 7.937491-33588 8459  190
 4.510600+4 1.000000+0 3.947573-5 1.999999-5 4.510700+4 0.000000+03588 8459  191
 4.631259-2 6.501202-3 4.510800+4 0.000000+0 3.036422-2 4.852474-33588 8459  192
 4.510800+4 1.000000+0 4.152792-4 1.227170-4 4.510900+4 0.000000+03588 8459  193
 1.598518-2 3.001778-3 4.511000+4 0.000000+0 7.524616-3 1.600189-33588 8459  194
 4.511000+4 1.000000+0 8.399996-5 3.074347-5 4.511100+4 0.000000+03588 8459  195
 2.561447-3 6.335619-4 4.511200+4 0.000000+0 8.144355-4 2.414137-43588 8459  196
 4.511200+4 1.000000+0 4.753057-6 4.753057-6 4.511300+4 0.000000+03588 8459  197
 1.951443-4 7.289379-5 4.511400+4 0.000000+0 4.165027-5 2.599402-53588 8459  198
 4.511400+4 1.000000+0 2.926228-7 2.926228-7 4.511500+4 0.000000+03588 8459  199
 7.218859-6 7.218859-6 4.511600+4 0.000000+0 9.217621-7 9.217621-73588 8459  200
 4.511600+4 1.000000+0 3.333332-7 3.333332-7 4.511700+4 0.000000+03588 8459  201
 1.999999-7 1.999999-7 4.610400+4 0.000000+0 1.095052-6 1.095052-63588 8459  202
 4.610500+4 0.000000+0 7.228016-2 7.572473-3 4.610600+4 0.000000+03588 8459  203
 6.373750-2 7.936675-3 4.610700+4 0.000000+0 4.631558-2 6.500609-33588 8459  204
 4.610700+4 1.000000+0 1.799999-6 1.799999-6 4.610800+4 0.000000+03588 8459  205
 3.079630-2 4.873388-3 4.610900+4 0.000000+0 1.601888-2 2.999883-33588 8459  206
 4.610900+4 1.000000+0 8.008090-3 1.500980-3 4.611000+4 0.000000+03588 8459  207
 7.659316-3 1.613244-3 4.611100+4 0.000000+0 2.596770-3 6.374930-43588 8459  208
 4.611100+4 1.000000+0 1.509999-5 1.149220-5 4.611200+4 0.000000+03588 8459  209
 8.472885-4 2.491513-4 4.611300+4 0.000000+0 2.070444-4 7.655126-53588 8459  210
 4.611300+4 1.000000+0 5.599997-6 5.599997-6 4.611400+4 0.000000+03588 8459  211
 4.974289-5 2.690413-5 4.611500+4 0.000000+0 8.842533-6 8.842534-63588 8459  212
 4.611500+4 1.000000+0 2.148178-6 2.148178-6 4.611600+4 0.000000+03588 8459  213
 4.555093-6 4.555093-6 4.611700+4 0.000000+0 1.199999-6 1.199999-63588 8459  214
 4.611700+4 1.000000+0 3.999998-7 3.999998-7 4.611800+4 0.000000+03588 8459  215
 5.999997-7 5.999997-7 4.611900+4 0.000000+0 1.999999-7 1.999999-73588 8459  216
 4.710900+4 0.000000+0 1.601888-2 2.999883-3 4.710900+4 1.000000+03588 8459  217
 1.601087-2 2.998383-3 4.711000+4 0.000000+0 0.000000+0 0.000000+03588 8459  218
 4.711000+4 1.000000+0 0.000000+0 0.000000+0 4.711100+4 0.000000+03588 8459  219
 2.587940-3 6.345227-4 4.711100+4 1.000000+0 2.581490-3 6.331920-43588 8459  220
 4.711200+4 0.000000+0 8.474885-4 2.490550-4 4.711300+4 0.000000+03588 8459  221
 1.364542-4 5.027522-5 4.711300+4 1.000000+0 1.969171-4 7.267165-53588 8459  222
 4.711400+4 0.000000+0 4.994289-5 2.694514-5 4.711400+4 1.000000+03588 8459  223
 0.000000+0 0.000000+0 4.711500+4 0.000000+0 7.518649-6 7.518649-63588 8459  224
 4.711500+4 1.000000+0 4.683807-6 4.683807-6 4.711600+4 0.000000+03588 8459  225
 4.785093-6 4.785093-6 4.711600+4 1.000000+0 4.999997-7 4.999997-73588 8459  226
 4.711700+4 0.000000+0 1.183199-6 1.183199-6 4.711700+4 1.000000+03588 8459  227
 1.719999-6 1.719999-6 4.711800+4 0.000000+0 1.344806-6 1.344806-63588 8459  228
 4.711800+4 1.000000+0 7.715139-7 7.715139-7 4.711900+4 0.000000+03588 8459  229
 1.999999-7 1.999999-7 4.711900+4 1.000000+0 1.199999-6 1.199999-63588 8459  230
 4.712000+4 0.000000+0 6.031247-7 6.031247-7 4.712000+4 1.000000+03588 8459  231
 3.124998-7 3.124998-7 4.712100+4 0.000000+0 5.999997-7 5.999997-73588 8459  232
 4.712200+4 0.000000+0 9.999994-8 9.999994-8 4.712200+4 1.000000+03588 8459  233
 0.000000+0 0.000000+0 4.712300+4 0.000000+0 9.999994-8 9.999994-83588 8459  234
 4.712400+4 0.000000+0 2.249999-7 2.249999-7 4.712400+4 1.000000+03588 8459  235
 1.499999-7 1.499999-7 4.712500+4 0.000000+0 3.999998-7 3.999998-73588 8459  236
 4.712600+4 0.000000+0 1.999999-7 1.999999-7 4.811100+4 0.000000+03588 8459  237
 2.600847-3 6.376887-4 4.811100+4 1.000000+0 0.000000+0 0.000000+03588 8459  238
 4.811200+4 0.000000+0 8.474885-4 2.490550-4 4.811300+4 0.000000+03588 8459  239
 2.049734-4 7.556194-5 4.811300+4 1.000000+0 2.374303-6 8.747888-73588 8459  240
 4.811400+4 0.000000+0 4.994289-5 2.694514-5 4.811500+4 0.000000+03588 8459  241
 1.067204-5 1.067204-5 4.811500+4 1.000000+0 5.468166-7 5.468167-73588 8459  242
 4.811600+4 0.000000+0 5.455093-6 5.455093-6 4.811700+4 0.000000+03588 8459  243
 2.199267-6 2.199267-6 4.811700+4 1.000000+0 7.007314-7 7.007314-73588 8459  244
 4.811800+4 0.000000+0 2.199999-6 2.199999-6 4.811900+4 0.000000+03588 8459  245
 1.999999-6 1.999999-6 4.811900+4 1.000000+0 1.399999-6 1.399999-63588 8459  246
 4.812000+4 0.000000+0 2.199999-6 2.199999-6 4.812100+4 0.000000+03588 8459  247
 1.737659-6 1.737659-6 4.812100+4 1.000000+0 5.623397-7 5.623397-73588 8459  248
 4.812200+4 0.000000+0 1.399799-6 1.399799-6 4.812300+4 0.000000+03588 8459  249
 8.819320-7 8.819320-7 4.812300+4 1.000000+0 1.829249-8 1.829249-83588 8459  250
 4.812400+4 0.000000+0 4.199773-6 4.199773-6 4.812500+4 0.000000+03588 8459  251
 4.477116-6 4.477116-6 4.812500+4 1.000000+0 6.222878-6 6.222878-63588 8459  252
 4.812600+4 0.000000+0 2.029999-5 1.821975-5 4.812700+4 0.000000+03588 8459  253
 3.379998-5 1.824523-5 4.812800+4 0.000000+0 4.859997-5 2.298351-53588 8459  254
 4.812900+4 0.000000+0 2.064219-5 1.812521-5 4.812900+4 1.000000+03588 8459  255
 2.935778-5 1.911614-5 4.813000+4 0.000000+0 2.409999-5 2.409999-53588 8459  256
 4.813100+4 0.000000+0 1.899999-6 1.899999-6 4.813200+4 0.000000+03588 8459  257
 1.999999-7 1.999999-7 4.911300+4 0.000000+0 2.370979-6 8.735641-73588 8459  258
 4.911300+4 1.000000+0 0.000000+0 0.000000+0 4.911400+4 0.000000+03588 8459  259
 0.000000+0 0.000000+0 4.911400+4 1.000000+0 0.000000+0 0.000000+03588 8459  260
 4.911400+4 2.000000+0 0.000000+0 0.000000+0 4.911500+4 0.000000+03588 8459  261
 1.068525-5 1.068525-5 4.911500+4 1.000000+0 1.067210-5 1.067210-53588 8459  262
 4.911600+4 0.000000+0 0.000000+0 0.000000+0 4.911600+4 1.000000+03588 8459  263
 0.000000+0 0.000000+0 4.911600+4 2.000000+0 0.000000+0 0.000000+03588 8459  264
 4.911700+4 0.000000+0 1.827980-6 1.827980-6 4.911700+4 1.000000+03588 8459  265
 2.026499-6 2.026499-6 4.911800+4 0.000000+0 2.199999-6 2.199999-63588 8459  266
 4.911800+4 1.000000+0 0.000000+0 0.000000+0 4.911800+4 2.000000+03588 8459  267
 0.000000+0 0.000000+0 4.911900+4 0.000000+0 1.793002-6 1.793001-63588 8459  268
 4.911900+4 1.000000+0 1.808259-6 1.808259-6 4.912000+4 0.000000+03588 8459  269
 2.199999-6 2.199999-6 4.912000+4 1.000000+0 2.399999-7 2.399999-73588 8459  270
 4.912000+4 2.000000+0 1.599999-7 1.599999-7 4.912100+4 0.000000+03588 8459  271
 1.342356-6 1.342356-6 4.912100+4 1.000000+0 1.171704-6 1.171704-63588 8459  272
 4.912200+4 0.000000+0 1.499799-6 1.499799-6 4.912200+4 1.000000+03588 8459  273
 0.000000+0 0.000000+0 4.912200+4 2.000000+0 0.000000+0 0.000000+03588 8459  274
 4.912300+4 0.000000+0 1.091123-6 1.091123-6 4.912300+4 1.000000+03588 8459  275
 7.091013-7 7.091013-7 4.912400+4 0.000000+0 4.899772-6 4.899772-63588 8459  276
 4.912400+4 1.000000+0 8.999995-7 8.999995-7 4.912500+4 0.000000+03588 8459  277
 1.621333-5 9.999995-6 4.912500+4 1.000000+0 3.686655-6 3.686655-63588 8459  278
 4.912600+4 0.000000+0 5.066361-5 2.866324-5 4.912600+4 1.000000+03588 8459  279
 1.163636-5 1.163636-5 4.912700+4 0.000000+0 1.294461-4 4.639545-53588 8459  280
 4.912700+4 1.000000+0 5.085384-5 2.442252-5 4.912800+4 0.000000+03588 8459  281
 4.157013-4 8.551693-5 4.912800+4 1.000000+0 1.004185-4 3.018393-53588 8459  282
 4.912800+4 2.000000+0 7.649842-5 3.545390-5 4.912900+4 0.000000+03588 8459  283
 8.012319-4 1.507576-4 4.912900+4 1.000000+0 1.283111-4 4.078807-53588 8459  284
 4.913000+4 0.000000+0 6.010476-4 1.157232-4 4.913000+4 1.000000+03588 8459  285
 2.709413-4 7.304169-5 4.913000+4 2.000000+0 2.749334-4 6.896238-53588 8459  286
 4.913100+4 0.000000+0 4.478848-4 9.872882-5 4.913100+4 1.000000+03588 8459  287
 5.851887-5 2.352957-5 4.913100+4 2.000000+0 1.491035-5 1.032789-53588 8459  288
 4.913200+4 0.000000+0 9.997995-5 2.999998-5 4.913300+4 0.000000+03588 8459  289
 9.799995-6 8.612883-6 4.913300+4 1.000000+0 1.078899-6 1.078899-63588 8459  290
 4.913400+4 0.000000+0 6.999996-7 6.999996-7 5.011500+4 0.000000+03588 8459  291
 5.336047-7 5.336048-7 5.011600+4 0.000000+0 0.000000+0 0.000000+03588 8459  292
 5.011700+4 0.000000+0 2.899999-6 2.899999-6 5.011700+4 1.000000+03588 8459  293
 6.215133-9 6.215133-9 5.011800+4 0.000000+0 2.199999-6 2.199999-63588 8459  294
 5.011900+4 0.000000+0 3.499998-6 3.499998-6 5.011900+4 1.000000+03588 8459  295
 1.619797-6 1.619797-6 5.012000+4 0.000000+0 2.599999-6 2.599999-63588 8459  296
 5.012100+4 0.000000+0 2.543471-6 2.543471-6 5.012100+4 1.000000+03588 8459  297
 2.523573-7 2.523573-7 5.012200+4 0.000000+0 1.899799-6 1.899799-63588 8459  298
 5.012300+4 0.000000+0 5.496378-7 1.003428-7 5.012300+4 1.000000+03588 8459  299
 1.850586-6 1.850586-6 5.012400+4 0.000000+0 9.499769-6 9.499770-63588 8459  300
 5.012500+4 0.000000+0 1.278481-5 1.868999-6 5.012500+4 1.000000+03588 8459  301
 2.451517-5 1.385803-5 5.012600+4 0.000000+0 1.612508-4 5.548023-53588 8459  302
 5.012700+4 0.000000+0 2.916058-4 8.015450-5 5.012700+4 1.000000+03588 8459  303
 3.503429-4 8.942568-5 5.012800+4 0.000000+0 2.299199-3 4.632365-43588 8459  304
 5.012800+4 1.000000+0 4.175707-4 1.160018-4 5.012900+4 0.000000+03588 8459  305
 3.250325-3 5.332856-4 5.012900+4 1.000000+0 3.077830-3 5.536687-43588 8459  306
 5.013000+4 0.000000+0 1.044207-2 1.637785-3 5.013000+4 1.000000+03588 8459  307
 3.114523-3 5.554663-4 5.013100+4 0.000000+0 8.811743-3 1.224943-33588 8459  308
 5.013100+4 1.000000+0 8.823927-3 1.229703-3 5.013200+4 0.000000+03588 8459  309
 1.469463-2 1.977344-3 5.013300+4 0.000000+0 3.838623-3 5.816824-43588 8459  310
 5.013400+4 0.000000+0 5.371167-4 1.192296-4 5.013500+4 0.000000+03588 8459  311
 8.969995-5 3.881370-5 5.013600+4 0.000000+0 4.699998-6 4.699997-63588 8459  312
 5.013700+4 0.000000+0 1.999999-7 1.999999-7 5.112100+4 0.000000+03588 8459  313
 2.599999-6 2.599999-6 5.112200+4 0.000000+0 0.000000+0 0.000000+03588 8459  314
 5.112200+4 1.000000+0 0.000000+0 0.000000+0 5.112300+4 0.000000+03588 8459  315
 2.400224-6 2.400224-6 5.112400+4 0.000000+0 5.437497-7 5.437497-73588 8459  316
 5.112400+4 1.000000+0 2.249999-7 2.249999-7 5.112400+4 2.000000+03588 8459  317
 7.499996-8 7.499996-8 5.112500+4 0.000000+0 3.899998-5 1.731350-53588 8459  318
 5.112600+4 0.000000+0 1.835259-5 7.214351-6 5.112600+4 1.000000+03588 8459  319
 1.174100-4 4.192420-5 5.112600+4 2.000000+0 6.019197-6 6.019197-63588 8459  320
 5.112700+4 0.000000+0 6.947487-4 1.696580-4 5.112800+4 0.000000+03588 8459  321
 2.351044-3 4.775872-4 5.112800+4 1.000000+0 1.924839-4 5.949681-53588 8459  322
 5.112900+4 0.000000+0 6.224208-3 1.037591-3 5.112900+4 1.000000+03588 8459  323
 9.814667-4 1.758788-4 5.113000+4 0.000000+0 4.508298-3 7.969900-43588 8459  324
 5.113000+4 1.000000+0 1.233769-2 1.968831-3 5.113100+4 0.000000+03588 8459  325
 2.954406-2 4.169089-3 5.113200+4 0.000000+0 3.535805-2 4.646286-33588 8459  326
 5.113200+4 1.000000+0 5.054565-3 9.384261-4 5.113300+4 0.000000+03588 8459  327
 3.715482-2 4.757034-3 5.113400+4 0.000000+0 8.742451-3 1.108968-33588 8459  328
 5.113400+4 1.000000+0 9.891682-3 1.326769-3 5.113500+4 0.000000+03588 8459  329
 4.619271-3 6.462439-4 5.113600+4 0.000000+0 1.139005-3 1.919058-43588 8459  330
 5.113700+4 0.000000+0 1.142839-4 3.661379-5 5.113800+4 0.000000+03588 8459  331
 1.049999-5 1.049999-5 5.113900+4 0.000000+0 7.999996-7 7.999996-73588 8459  332
 5.212400+4 0.000000+0 5.999997-7 5.999997-7 5.212500+4 0.000000+03588 8459  333
 3.909998-5 1.731350-5 5.212500+4 1.000000+0 9.008995-6 3.999419-63588 8459  334
 5.212600+4 0.000000+0 1.198252-4 4.248844-5 5.212700+4 0.000000+03588 8459  335
 6.939404-4 1.690026-4 5.212700+4 1.000000+0 1.175188-4 2.892315-53588 8459  336
 5.212800+4 0.000000+0 2.544699-3 5.104286-4 5.212900+4 0.000000+03588 8459  337
 6.403572-3 1.067867-3 5.212900+4 1.000000+0 1.862923-3 3.159816-43588 8459  338
 5.213000+4 0.000000+0 1.707209-2 2.691956-3 5.213100+4 0.000000+03588 8459  339
 2.879227-2 4.070842-3 5.213100+4 1.000000+0 3.302644-3 5.016972-43588 8459  340
 5.213200+4 0.000000+0 5.036051-2 6.719968-3 5.213300+4 0.000000+03588 8459  341
 5.175975-2 6.294146-3 5.213300+4 1.000000+0 2.128951-2 2.748079-33588 8459  342
 5.213400+4 0.000000+0 8.885972-2 8.692260-3 5.213500+4 0.000000+03588 8459  343
 5.940797-2 4.985095-3 5.213600+4 0.000000+0 2.885904-2 2.025150-33588 8459  344
 5.213700+4 0.000000+0 1.105888-2 1.293250-3 5.213800+4 0.000000+03588 8459  345
 2.818198-3 4.449727-4 5.213900+4 0.000000+0 5.276997-4 1.547517-43588 8459  346
 5.214000+4 0.000000+0 8.579995-5 4.074692-5 5.214100+4 0.000000+03588 8459  347
 8.999995-6 8.876249-6 5.214200+4 0.000000+0 9.999994-7 9.999994-73588 8459  348
 5.312700+4 0.000000+0 6.971487-4 1.697894-4 5.312800+4 0.000000+03588 8459  349
 0.000000+0 0.000000+0 5.312900+4 0.000000+0 7.092854-3 1.183451-33588 8459  350
 5.313000+4 0.000000+0 3.871998-7 3.871998-7 5.313000+4 1.000000+03588 8459  351
 7.999996-8 7.999996-8 5.313100+4 0.000000+0 3.140636-2 4.454341-33588 8459  352
 5.313200+4 0.000000+0 5.044325-2 6.732534-3 5.313200+4 1.000000+03588 8459  353
 2.189999-5 2.189999-5 5.313300+4 0.000000+0 7.012819-2 8.504171-33588 8459  354
 5.313300+4 1.000000+0 8.196967-5 3.902203-5 5.313400+4 0.000000+03588 8459  355
 9.323873-2 9.154939-3 5.313400+4 1.000000+0 1.090631-3 2.554244-43588 8459  356
 5.313500+4 0.000000+0 7.730906-2 5.728099-3 5.313600+4 0.000000+03588 8459  357
 4.434539-2 2.205917-3 5.313600+4 1.000000+0 1.380920-2 1.250347-33588 8459  358
 5.313700+4 0.000000+0 4.257225-2 1.903511-3 5.313800+4 0.000000+03588 8459  359
 2.271854-2 2.205006-3 5.313900+4 0.000000+0 8.052696-3 9.263009-43588 8459  360
 5.314000+4 0.000000+0 4.949697-3 8.713208-4 5.314100+4 0.000000+03588 8459  361
 8.698995-4 2.021374-4 5.314200+4 0.000000+0 1.448999-4 5.164552-53588 8459  362
 5.314300+4 0.000000+0 1.599999-5 1.599999-5 5.314400+4 0.000000+03588 8459  363
 8.999995-7 8.999995-7 5.413000+4 0.000000+0 3.999998-7 3.999998-73588 8459  364
 5.413100+4 0.000000+0 3.140636-2 4.454341-3 5.413100+4 1.000000+03588 8459  365
 3.423293-4 4.855231-5 5.413200+4 0.000000+0 5.044671-2 6.733149-33588 8459  366
 5.413200+4 1.000000+0 9.999994-8 9.999994-8 5.413300+4 0.000000+03588 8459  367
 7.013819-2 8.504311-3 5.413300+4 1.000000+0 2.024592-3 2.452342-43588 8459  368
 5.413400+4 0.000000+0 9.337142-2 9.165551-3 5.413400+4 1.000000+03588 8459  369
 6.316662-5 2.478821-5 5.413500+4 0.000000+0 7.823476-2 5.765928-33588 8459  370
 5.413500+4 1.000000+0 1.325803-2 9.803938-4 5.413600+4 0.000000+03588 8459  371
 6.781529-2 2.693404-3 5.413700+4 0.000000+0 5.810512-2 2.079895-33588 8459  372
 5.413800+4 0.000000+0 5.711480-2 2.685545-3 5.413900+4 0.000000+03588 8459  373
 4.646413-2 3.096884-3 5.414000+4 0.000000+0 4.527974-2 4.093536-33588 8459  374
 5.414100+4 0.000000+0 2.377563-2 3.499306-3 5.414200+4 0.000000+03588 8459  375
 1.164157-2 1.977689-3 5.414300+4 0.000000+0 3.171058-3 8.325602-43588 8459  376
 5.414400+4 0.000000+0 6.797396-4 2.187714-4 5.414500+4 0.000000+03588 8459  377
 9.219995-5 4.247445-5 5.414600+4 0.000000+0 7.899996-6 7.899995-63588 8459  378
 5.414700+4 0.000000+0 7.999996-7 7.999996-7 5.513300+4 0.000000+03588 8459  379
 7.013819-2 8.504311-3 5.513400+4 0.000000+0 0.000000+0 0.000000+03588 8459  380
 5.513400+4 1.000000+0 0.000000+0 0.000000+0 5.513500+4 0.000000+03588 8459  381
 7.823566-2 5.765818-3 5.513500+4 1.000000+0 1.999999-7 1.999999-73588 8459  382
 5.513600+4 0.000000+0 1.649999-5 1.649999-5 5.513600+4 1.000000+03588 8459  383
 4.399998-6 4.399998-6 5.513700+4 0.000000+0 5.841002-2 2.143734-33588 8459  384
 5.513800+4 0.000000+0 5.845685-2 2.814172-3 5.513800+4 1.000000+03588 8459  385
 7.818260-4 2.215330-4 5.513900+4 0.000000+0 5.276503-2 3.220335-33588 8459  386
 5.514000+4 0.000000+0 5.804714-2 4.315078-3 5.514100+4 0.000000+03588 8459  387
 4.834412-2 3.995353-3 5.514200+4 0.000000+0 3.668465-2 3.865469-33588 8459  388
 5.514300+4 0.000000+0 2.320183-2 2.757780-3 5.514400+4 0.000000+03588 8459  389
 9.805478-3 1.734299-3 5.514400+4 1.000000+0 1.687470-4 5.319989-53588 8459  390
 5.514500+4 0.000000+0 3.145733-3 6.324829-4 5.514600+4 0.000000+03588 8459  391
 6.578865-4 2.009372-4 5.514700+4 0.000000+0 9.566794-5 4.503059-53588 8459  392
 5.514800+4 0.000000+0 8.699995-6 8.699995-6 5.514900+4 0.000000+03588 8459  393
 4.999997-7 4.999997-7 5.613600+4 0.000000+0 1.869999-5 1.869999-53588 8459  394
 5.613600+4 1.000000+0 0.000000+0 0.000000+0 5.613700+4 0.000000+03588 8459  395
 5.841113-2 2.145329-3 5.613700+4 1.000000+0 5.511638-2 2.023986-33588 8459  396
 5.613800+4 0.000000+0 5.864190-2 2.839737-3 5.613900+4 0.000000+03588 8459  397
 5.305183-2 3.243036-3 5.614000+4 0.000000+0 5.991244-2 4.369212-33588 8459  398
 5.614100+4 0.000000+0 5.381592-2 4.068070-3 5.614200+4 0.000000+03588 8459  399
 5.462036-2 4.288166-3 5.614300+4 0.000000+0 4.962988-2 4.029988-33588 8459  400
 5.614400+4 0.000000+0 4.773219-2 4.617080-3 5.614500+4 0.000000+03588 8459  401
 2.823170-2 3.874785-3 5.614600+4 0.000000+0 1.667112-2 2.714656-33588 8459  402
 5.614700+4 0.000000+0 5.425684-3 1.251935-3 5.614800+4 0.000000+03588 8459  403
 1.559315-3 4.097214-4 5.614900+4 0.000000+0 2.435999-4 9.017257-53588 8459  404
 5.615000+4 0.000000+0 2.709998-5 2.315951-5 5.615100+4 0.000000+03588 8459  405
 1.799999-6 1.799999-6 5.615200+4 0.000000+0 1.999999-7 1.999999-73588 8459  406
 5.713900+4 0.000000+0 5.305222-2 3.243250-3 5.714000+4 0.000000+03588 8459  407
 5.991624-2 4.370252-3 5.714100+4 0.000000+0 5.386132-2 4.067366-33588 8459  408
 5.714200+4 0.000000+0 5.486576-2 4.281885-3 5.714300+4 0.000000+03588 8459  409
 5.102728-2 4.061481-3 5.714400+4 0.000000+0 5.168269-2 4.623718-33588 8459  410
 5.714500+4 0.000000+0 3.777089-2 3.996386-3 5.714600+4 0.000000+03588 8459  411
 2.120772-2 3.058907-3 5.714600+4 1.000000+0 6.574997-3 5.500737-43588 8459  412
 5.714700+4 0.000000+0 1.724732-2 2.345891-3 5.714800+4 0.000000+03588 8459  413
 7.897122-3 1.321442-3 5.714900+4 0.000000+0 3.153551-3 6.161063-43588 8459  414
 5.715000+4 0.000000+0 7.640995-4 2.235645-4 5.715100+4 0.000000+03588 8459  415
 1.223999-4 4.890010-5 5.715200+4 0.000000+0 1.709999-5 1.416889-53588 8459  416
 5.715300+4 0.000000+0 6.999996-7 6.999996-7 5.814000+4 0.000000+03588 8459  417
 5.991624-2 4.370252-3 5.814100+4 0.000000+0 5.386152-2 4.067253-33588 8459  418
 5.814200+4 0.000000+0 5.486906-2 4.281529-3 5.814300+4 0.000000+03588 8459  419
 5.106158-2 4.060420-3 5.814400+4 0.000000+0 5.194239-2 4.620319-33588 8459  420
 5.814500+4 0.000000+0 3.881129-2 3.958733-3 5.814600+4 0.000000+03588 8459  421
 3.136251-2 3.248129-3 5.814700+4 0.000000+0 2.373741-2 2.550590-33588 8459  422
 5.814800+4 0.000000+0 1.671927-2 1.995456-3 5.814900+4 0.000000+03588 8459  423
 1.051053-2 1.382293-3 5.815000+4 0.000000+0 6.881865-3 1.147211-33588 8459  424
 5.815100+4 0.000000+0 2.262031-3 4.678011-4 5.815200+4 0.000000+03588 8459  425
