 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3789 0  0    0
 6.399998-6 6.399998-6 7.018000+4 0.000000+0 7.999998-7 7.999998-73789 8454  544
 7.018100+4 0.000000+0 2.999999-7 2.999999-7 7.117400+4 0.000000+03789 8454  545
 0.000000+0 0.000000+0 7.117400+4 1.000000+0 2.999999-7 2.999999-73789 8454  546
 7.117500+4 0.000000+0 9.999997-7 9.999997-7 7.117600+4 0.000000+03789 8454  547
 2.099999-6 2.099999-6 7.117600+4 1.000000+0 9.999998-8 9.999998-83789 8454  548
 7.117700+4 0.000000+0 1.268750-6 1.268750-6 7.117700+4 1.000000+03789 8454  549
 1.268750-6 1.268750-6 7.117700+4 2.000000+0 3.624999-7 3.624999-73789 8454  550
 7.117800+4 0.000000+0 8.999998-7 8.999998-7 7.117800+4 1.000000+03789 8454  551
 2.799999-6 2.799999-6 7.117900+4 0.000000+0 4.399999-6 4.399999-63789 8454  552
 7.117900+4 1.000000+0 0.000000+0 0.000000+0 7.118000+4 0.000000+03789 8454  553
 3.999999-7 3.999999-7 7.118000+4 1.000000+0 2.000000-7 2.000000-73789 8454  554
 7.118000+4 2.000000+0 1.800000-6 1.800000-6 7.118100+4 0.000000+03789 8454  555
 2.199999-6 2.199999-6 7.118200+4 0.000000+0 6.999998-7 6.999998-73789 8454  556
 7.217800+4 0.000000+0 0.000000+0 0.000000+0 7.217800+4 1.000000+03789 8454  557
 4.374999-7 4.374999-7 7.217800+4 2.000000+0 2.624999-7 2.624999-73789 8454  558
 7.217900+4 0.000000+0 9.166664-7 9.166664-7 7.217900+4 1.000000+03789 8454  559
 9.166665-8 9.166665-8 7.217900+4 2.000000+0 1.191666-6 1.191666-63789 8454  560
 7.218000+4 0.000000+0 4.999999-7 4.999999-7 7.218000+4 1.000000+03789 8454  561
 2.599999-6 2.599999-6 7.218100+4 0.000000+0 2.999999-6 2.999999-63789 8454  562
 7.218200+4 0.000000+0 7.999998-7 7.999998-7 7.218200+4 1.000000+03789 8454  563
 1.400000-6 1.400000-6 7.218300+4 0.000000+0 9.999997-7 9.999997-73789 8454  564
 7.218400+4 0.000000+0 0.000000+0 0.000000+0 7.218400+4 1.000000+03789 8454  565
 6.999998-7 6.999998-7 7.218500+4 0.000000+0 2.999999-7 2.999999-73789 8454  566
 7.318000+4 0.000000+0 0.000000+0 0.000000+0 7.318000+4 1.000000+03789 8454  567
 1.999999-7 1.999999-7 7.318100+4 0.000000+0 5.999998-7 5.999998-73789 8454  568
 7.318200+4 0.000000+0 0.000000+0 0.000000+0 7.318200+4 1.000000+03789 8454  569
 9.999998-8 9.999998-8 7.318200+4 2.000000+0 7.999998-7 7.999998-73789 8454  570
 7.318300+4 0.000000+0 3.999999-7 3.999999-7 7.318400+4 0.000000+03789 8454  571
 6.999998-7 6.999998-7 7.318500+4 0.000000+0 2.999999-7 2.999999-73789 8454  572
 7.318500+4 1.000000+0 4.999999-7 4.999999-7 7.318600+4 0.000000+03789 8454  573
 9.999997-8 9.999997-8 7.318700+4 0.000000+0 9.999997-8 9.999997-83789 8454  574
 7.318800+4 0.000000+0 2.999999-7 2.999999-7 7.418400+4 0.000000+03789 8454  575
 2.999999-7 2.999999-7 7.418500+4 0.000000+0 6.666665-8 6.666665-83789 8454  576
 7.418500+4 1.000000+0 1.333333-7 1.333333-7 7.418600+4 0.000000+03789 8454  577
 9.999997-8 9.999997-8 7.418600+4 1.000000+0 9.999997-8 9.999997-83789 8454  578
 7.418700+4 0.000000+0 1.999999-7 1.999999-7 7.418800+4 0.000000+03789 8454  579
 9.999997-8 9.999997-8 7.418900+4 0.000000+0 2.999999-7 2.999999-73789 8454  580
 0.000000+0 0.000000+0          0          0          0          03789 8  099999
 1.042650+5 2.628392+2          1          0          0          03789 8459    1
 0.000000+0 0.000000+0          0          0       3752        9383789 8459    2
 3.007300+4 0.000000+0 3.749999-7 3.749999-7 3.007300+4 1.000000+03789 8459    3
 1.749999-7 1.749999-7 3.007300+4 2.000000+0 4.999999-8 4.999999-83789 8459    4
 3.007400+4 0.000000+0 1.999999-7 1.999999-7 3.007500+4 0.000000+03789 8459    5
 2.999999-7 2.999999-7 3.007600+4 0.000000+0 9.999997-8 9.999997-83789 8459    6
 3.007700+4 0.000000+0 3.499999-7 3.499999-7 3.007700+4 1.000000+03789 8459    7
 9.999997-8 9.999997-8 3.107300+4 0.000000+0 3.999999-7 3.999999-73789 8459    8
 3.107400+4 0.000000+0 2.499999-7 2.499999-7 3.107400+4 1.000000+03789 8459    9
 1.999999-7 1.999999-7 3.107500+4 0.000000+0 6.999998-7 6.999998-73789 8459   10
 3.107600+4 0.000000+0 5.999999-7 5.999998-7 3.107700+4 0.000000+03789 8459   11
 8.999997-7 8.999997-7 3.107800+4 0.000000+0 3.999999-7 3.999999-73789 8459   12
 3.107900+4 0.000000+0 1.200000-6 1.200000-6 3.108000+4 0.000000+03789 8459   13
 9.999998-7 9.999997-7 3.108100+4 0.000000+0 1.999999-7 1.999999-73789 8459   14
 3.207300+4 0.000000+0 3.999999-7 3.999999-7 3.207300+4 1.000000+03789 8459   15
 3.941199-7 3.941199-7 3.207400+4 0.000000+0 2.999999-7 2.999999-73789 8459   16
 3.207500+4 0.000000+0 7.999914-7 7.999914-7 3.207500+4 1.000000+03789 8459   17
 2.799999-8 2.799999-8 3.207600+4 0.000000+0 6.999998-7 6.999998-73789 8459   18
 3.207700+4 0.000000+0 6.709998-7 6.709999-7 3.207700+4 1.000000+03789 8459   19
 8.999997-7 8.999997-7 3.207800+4 0.000000+0 1.701080-6 1.701080-63789 8459   20
 3.207900+4 0.000000+0 3.061191-6 3.061191-6 3.207900+4 1.000000+03789 8459   21
 1.601800-6 1.601800-6 3.208000+4 0.000000+0 4.823799-6 4.823799-63789 8459   22
 3.208100+4 0.000000+0 2.593059-6 2.593059-6 3.208100+4 1.000000+03789 8459   23
 3.831399-7 3.831399-7 3.208200+4 0.000000+0 1.200000-6 1.200000-63789 8459   24
 3.307500+4 0.000000+0 7.999997-7 7.999997-7 3.307500+4 1.000000+03789 8459   25
 0.000000+0 0.000000+0 3.307600+4 0.000000+0 0.000000+0 0.000000+03789 8459   26
 3.307700+4 0.000000+0 1.400000-6 1.400000-6 3.307800+4 0.000000+03789 8459   27
 1.701080-6 1.701080-6 3.307900+4 0.000000+0 4.698919-6 4.698919-63789 8459   28
 3.308000+4 0.000000+0 6.723798-6 6.723798-6 3.308100+4 0.000000+03789 8459   29
 7.776198-6 7.776198-6 3.308200+4 0.000000+0 5.535482-6 5.535482-63789 8459   30
 3.308200+4 1.000000+0 1.264516-6 1.264516-6 3.308300+4 0.000000+03789 8459   31
 4.899999-6 4.899999-6 3.308400+4 0.000000+0 1.333333-6 1.333333-63789 8459   32
 3.308400+4 1.000000+0 6.666665-7 6.666665-7 3.308500+4 0.000000+03789 8459   33
 5.999999-7 5.999998-7 3.407700+4 0.000000+0 1.400000-6 1.400000-63789 8459   34
 3.407700+4 1.000000+0 0.000000+0 0.000000+0 3.407800+4 0.000000+03789 8459   35
 1.701080-6 1.701080-6 3.407900+4 0.000000+0 4.698919-6 4.698919-63789 8459   36
 3.407900+4 1.000000+0 0.000000+0 0.000000+0 3.408000+4 0.000000+03789 8459   37
 6.923798-6 6.923798-6 3.408100+4 0.000000+0 9.075863-6 9.075863-63789 8459   38
 3.408100+4 1.000000+0 4.791654-7 3.589999-7 3.408200+4 0.000000+03789 8459   39
 1.540000-5 9.999998-6 3.408300+4 0.000000+0 1.379314-5 9.999998-63789 8459   40
 3.408300+4 1.000000+0 7.310592-6 7.310592-6 3.408400+4 0.000000+03789 8459   41
 2.612826-5 1.686865-5 3.408500+4 0.000000+0 1.460100-5 1.348802-53789 8459   42
 3.408600+4 0.000000+0 7.366998-6 7.366998-6 3.408700+4 0.000000+03789 8459   43
 3.899999-6 3.899999-6 3.408800+4 0.000000+0 7.999998-7 7.999998-73789 8459   44
 3.507900+4 0.000000+0 4.698919-6 4.698919-6 3.507900+4 1.000000+03789 8459   45
 0.000000+0 0.000000+0 3.508000+4 0.000000+0 0.000000+0 0.000000+03789 8459   46
 3.508000+4 1.000000+0 0.000000+0 0.000000+0 3.508100+4 0.000000+03789 8459   47
 9.376198-6 9.376198-6 3.508200+4 0.000000+0 7.871998-7 7.871998-73789 8459   48
 3.508200+4 1.000000+0 5.333332-7 5.333332-7 3.508300+4 0.000000+03789 8459   49
 2.300373-5 9.999998-6 3.508400+4 0.000000+0 3.665133-5 2.138392-53789 8459   50
 3.508400+4 1.000000+0 8.769229-7 8.769229-7 3.508500+4 0.000000+03789 8459   51
 4.130099-5 2.526727-5 3.508600+4 0.000000+0 4.056699-5 2.367712-53789 8459   52
 3.508700+4 0.000000+0 3.550791-5 1.879669-5 3.508800+4 0.000000+03789 8459   53
 2.629987-5 1.852505-5 3.508900+4 0.000000+0 1.249220-5 1.064534-53789 8459   54
 3.509000+4 0.000000+0 3.899999-6 3.899999-6 3.509100+4 0.000000+03789 8459   55
 5.999999-7 5.999998-7 3.608200+4 0.000000+0 7.999998-7 7.999998-73789 8459   56
 3.608300+4 0.000000+0 2.310373-5 9.999998-6 3.608300+4 1.000000+03789 8459   57
 2.298302-5 9.990998-6 3.608400+4 0.000000+0 3.922826-5 2.266005-53789 8459   58
 3.608500+4 0.000000+0 1.433805-5 9.482895-6 3.608500+4 1.000000+03789 8459   59
 4.295539-5 2.551773-5 3.608600+4 0.000000+0 7.205832-5 3.566309-53789 8459   60
 3.608700+4 0.000000+0 9.017874-5 4.022003-5 3.608800+4 0.000000+03789 8459   61
 1.163992-4 4.603362-5 3.608900+4 0.000000+0 1.070902-4 4.224663-53789 8459   62
 3.609000+4 0.000000+0 7.856058-5 3.317415-5 3.609100+4 0.000000+03789 8459   63
 3.991309-5 2.000000-5 3.609200+4 0.000000+0 1.466690-5 9.999998-63789 8459   64
 3.609300+4 0.000000+0 2.899999-6 2.899999-6 3.609400+4 0.000000+03789 8459   65
 7.999998-7 7.999998-7 3.708500+4 0.000000+0 4.810099-5 2.763355-53789 8459   66
 3.708600+4 0.000000+0 8.999998-7 8.999998-7 3.708600+4 1.000000+03789 8459   67
 2.250000-7 2.250000-7 3.708700+4 0.000000+0 9.657874-5 4.261915-53789 8459   68
 3.708800+4 0.000000+0 1.377992-4 5.405531-5 3.708900+4 0.000000+03789 8459   69
 1.723902-4 6.243369-5 3.709000+4 0.000000+0 1.184230-4 4.207135-53789 8459   70
 3.709000+4 1.000000+0 7.550052-5 3.256590-5 3.709100+4 0.000000+03789 8459   71
 1.880130-4 6.611034-5 3.709200+4 0.000000+0 1.503669-4 5.120477-53789 8459   72
 3.709300+4 0.000000+0 9.160885-5 4.121763-5 3.709400+4 0.000000+03789 8459   73
 3.939398-5 2.502267-5 3.709500+4 0.000000+0 1.179713-5 1.069126-53789 8459   74
 3.709600+4 0.000000+0 2.359259-6 2.359259-6 3.709600+4 1.000000+03789 8459   75
 4.814813-7 4.814813-7 3.709700+4 0.000000+0 2.999999-7 2.999999-73789 8459   76
 3.709800+4 0.000000+0 1.999999-7 1.999999-7 3.709800+4 1.000000+03789 8459   77
 0.000000+0 0.000000+0 3.808600+4 0.000000+0 8.999998-7 8.999998-73789 8459   78
 3.808700+4 0.000000+0 9.999997-8 9.999997-8 3.808700+4 1.000000+03789 8459   79
 0.000000+0 0.000000+0 3.808800+4 0.000000+0 1.398992-4 5.474468-53789 8459   80
 3.808900+4 0.000000+0 1.826902-4 6.613560-5 3.809000+4 0.000000+03789 8459   81
 2.334605-4 7.831773-5 3.809100+4 0.000000+0 2.859130-4 9.989904-53789 8459   82
 3.809200+4 0.000000+0 3.887493-4 1.278885-4 3.809300+4 0.000000+03789 8459   83
 3.922050-4 1.229682-4 3.809400+4 0.000000+0 3.826296-4 1.248183-43789 8459   84
 3.809500+4 0.000000+0 2.138987-4 6.886110-5 3.809600+4 0.000000+03789 8459   85
 1.216592-4 4.519322-5 3.809700+4 0.000000+0 3.905229-5 2.129173-53789 8459   86
 3.809800+4 0.000000+0 1.277230-5 9.999998-6 3.809900+4 0.000000+03789 8459   87
 2.000000-6 1.999999-6 3.810000+4 0.000000+0 2.999999-7 2.999999-73789 8459   88
 3.908900+4 0.000000+0 1.826902-4 6.601580-5 3.908900+4 1.000000+03789 8459   89
 1.826901-8 6.613560-9 3.909000+4 0.000000+0 2.338605-4 7.887196-53789 8459   90
 3.909000+4 1.000000+0 0.000000+0 0.000000+0 3.909100+4 0.000000+03789 8459   91
 2.925130-4 1.015912-4 3.909100+4 1.000000+0 1.700312-4 5.973545-53789 8459   92
 3.909200+4 0.000000+0 4.136493-4 1.430411-4 3.909300+4 0.000000+03789 8459   93
 4.927050-4 1.560167-4 3.909300+4 1.000000+0 1.226786-4 4.121580-53789 8459   94
 3.909400+4 0.000000+0 6.008296-4 1.941551-4 3.909500+4 0.000000+03789 8459   95
 6.039986-4 1.813369-4 3.909600+4 0.000000+0 5.247787-4 1.421659-43789 8459   96
 3.909600+4 1.000000+0 1.090387-5 9.813163-6 3.909700+4 0.000000+03789 8459   97
 3.094454-4 9.458647-5 3.909700+4 1.000000+0 1.026016-4 4.046413-53789 8459   98
 3.909700+4 2.000000+0 0.000000+0 0.000000+0 3.909800+4 0.000000+03789 8459   99
 1.687156-4 6.288339-5 3.909800+4 1.000000+0 5.125663-5 2.619836-53789 8459  100
 3.909900+4 0.000000+0 1.093023-4 5.266559-5 3.910000+4 0.000000+03789 8459  101
 3.619884-5 2.005013-5 3.910000+4 1.000000+0 1.190000-9 1.190000-93789 8459  102
 3.910100+4 0.000000+0 7.797628-6 7.797628-6 3.910200+4 0.000000+03789 8459  103
 1.400000-6 1.400000-6 3.910200+4 1.000000+0 0.000000+0 0.000000+03789 8459  104
 4.009000+4 0.000000+0 2.338605-4 7.887196-5 4.009000+4 1.000000+03789 8459  105
 0.000000+0 0.000000+0 4.009100+4 0.000000+0 2.925130-4 1.018390-43789 8459  106
 4.009200+4 0.000000+0 4.147493-4 1.445828-4 4.009300+4 0.000000+03789 8459  107
 4.982050-4 1.573980-4 4.009400+4 0.000000+0 6.394295-4 2.112260-43789 8459  108
 4.009500+4 0.000000+0 7.274985-4 2.263188-4 4.009600+4 0.000000+03789 8459  109
 8.961194-4 2.601185-4 4.009700+4 0.000000+0 9.833104-4 2.914648-43789 8459  110
 4.009800+4 0.000000+0 9.737115-4 2.702562-4 4.009900+4 0.000000+03789 8459  111
 7.328771-4 2.073520-4 4.010000+4 0.000000+0 5.298669-4 1.456499-43789 8459  112
 4.010100+4 0.000000+0 2.451662-4 6.818803-5 4.010200+4 0.000000+03789 8459  113
 9.363138-5 3.892304-5 4.010300+4 0.000000+0 2.309999-5 2.309999-53789 8459  114
 4.010400+4 0.000000+0 4.899999-6 4.899999-6 4.010500+4 0.000000+03789 8459  115
 6.999998-7 6.999998-7 4.109400+4 0.000000+0 4.974999-7 4.974999-73789 8459  116
 4.109400+4 1.000000+0 4.999999-7 4.999999-7 4.109500+4 0.000000+03789 8459  117
 7.309806-4 2.272800-4 4.109500+4 1.000000+0 8.717449-6 3.160518-63789 8459  118
 4.109600+4 0.000000+0 1.800000-5 1.800000-5 4.109700+4 0.000000+03789 8459  119
 1.076010-3 3.248143-4 4.109700+4 1.000000+0 9.408365-4 2.812319-43789 8459  120
 4.109800+4 0.000000+0 1.137811-3 3.166490-4 4.109800+4 1.000000+03789 8459  121
 7.609998-5 4.095131-5 4.109900+4 0.000000+0 8.845382-4 2.648698-43789 8459  122
 4.109900+4 1.000000+0 3.758559-4 1.133806-4 4.110000+4 0.000000+03789 8459  123
 1.043567-3 2.679695-4 4.110000+4 1.000000+0 2.469999-4 8.539864-53789 8459  124
 4.110100+4 0.000000+0 1.192266-3 2.923195-4 4.110200+4 0.000000+03789 8459  125
 7.969678-4 2.029972-4 4.110200+4 1.000000+0 4.306334-5 9.871794-63789 8459  126
 4.110300+4 0.000000+0 4.968999-4 1.404043-4 4.110400+4 0.000000+03789 8459  127
 1.939666-4 7.330544-5 4.110400+4 1.000000+0 1.114320-5 1.114320-53789 8459  128
 4.110500+4 0.000000+0 7.009170-5 2.999999-5 4.110600+4 0.000000+03789 8459  129
 1.499848-5 9.999998-6 4.110700+4 0.000000+0 2.599999-6 2.599999-63789 8459  130
 4.209400+4 0.000000+0 4.999999-7 4.999999-7 4.209500+4 0.000000+03789 8459  131
 7.311985-4 2.273419-4 4.209600+4 0.000000+0 1.860000-5 1.860000-53789 8459  132
 4.209700+4 0.000000+0 1.079710-3 3.262063-4 4.209800+4 0.000000+03789 8459  133
 1.236011-3 3.501373-4 4.209900+4 0.000000+0 1.337477-3 3.954397-43789 8459  134
 4.210000+4 0.000000+0 1.597867-3 4.340236-4 4.210100+4 0.000000+03789 8459  135
 1.799566-3 4.728897-4 4.210200+4 0.000000+0 2.026331-3 5.255283-43789 8459  136
 4.210300+4 0.000000+0 1.758422-3 4.205291-4 4.210400+4 0.000000+03789 8459  137
 1.512579-3 3.561453-4 4.210500+4 0.000000+0 8.350749-4 2.174889-43789 8459  138
 4.210600+4 0.000000+0 4.277795-4 1.259790-4 4.210700+4 0.000000+03789 8459  139
 1.421502-4 5.197757-5 4.210800+4 0.000000+0 4.429379-5 2.428446-53789 8459  140
 4.210900+4 0.000000+0 1.030000-5 9.999998-6 4.211000+4 0.000000+03789 8459  141
 9.999998-7 9.999997-7 4.309900+4 0.000000+0 1.338077-3 3.965415-43789 8459  142
 4.309900+4 1.000000+0 1.174539-3 3.474325-4 4.310000+4 0.000000+03789 8459  143
 7.099998-6 7.099998-6 4.310100+4 0.000000+0 1.847366-3 5.010979-43789 8459  144
 4.310200+4 0.000000+0 2.190728-3 5.821236-4 4.310200+4 1.000000+03789 8459  145
 9.903407-6 9.903407-6 4.310300+4 0.000000+0 2.289522-3 5.713222-43789 8459  146
 4.310400+4 0.000000+0 2.471479-3 6.333313-4 4.310500+4 0.000000+03789 8459  147
 2.420475-3 5.905358-4 4.310600+4 0.000000+0 1.930779-3 4.254997-43789 8459  148
 4.310700+4 0.000000+0 1.478450-3 3.286931-4 4.310800+4 0.000000+03789 8459  149
 7.854482-4 1.916488-4 4.310900+4 0.000000+0 3.743453-4 1.031623-43789 8459  150
 4.311000+4 0.000000+0 1.180010-4 4.727078-5 4.311100+4 0.000000+03789 8459  151
 3.380104-5 1.689742-5 4.311200+4 0.000000+0 6.997918-6 6.997918-63789 8459  152
 4.311300+4 0.000000+0 3.099999-6 3.099999-6 4.311400+4 0.000000+03789 8459  153
 8.999998-7 8.999998-7 4.311500+4 0.000000+0 2.999999-7 2.999999-73789 8459  154
 4.409900+4 0.000000+0 1.338077-3 3.963872-4 4.410000+4 0.000000+03789 8459  155
 7.099998-6 7.099998-6 4.410100+4 0.000000+0 1.848866-3 5.020935-43789 8459  156
 4.410200+4 0.000000+0 2.209811-3 5.920922-4 4.410300+4 0.000000+03789 8459  157
 2.330821-3 5.894960-4 4.410300+4 1.000000+0 7.599998-6 7.599998-63789 8459  158
 4.410400+4 0.000000+0 2.670589-3 7.041822-4 4.410500+4 0.000000+03789 8459  159
 2.940874-3 7.314751-4 4.410600+4 0.000000+0 3.226379-3 7.518616-43789 8459  160
 4.410700+4 0.000000+0 3.245349-3 7.324955-4 4.410800+4 0.000000+03789 8459  161
 3.150047-3 6.978731-4 4.410900+4 0.000000+0 2.211793-3 4.625191-43789 8459  162
 4.411000+4 0.000000+0 1.501353-3 3.198532-4 4.411100+4 0.000000+03789 8459  163
 6.539059-4 1.582430-4 4.411200+4 0.000000+0 2.864157-4 7.721168-53789 8459  164
 4.411300+4 0.000000+0 8.238595-5 3.340214-5 4.411300+4 1.000000+03789 8459  165
 1.889999-5 1.494637-5 4.411400+4 0.000000+0 3.858415-5 1.892207-53789 8459  166
 4.411500+4 0.000000+0 2.045698-5 1.498026-5 4.411600+4 0.000000+03789 8459  167
 9.999997-6 9.999997-6 4.411700+4 0.000000+0 5.099999-6 5.099999-63789 8459  168
 4.411800+4 0.000000+0 7.999998-7 7.999998-7 4.411900+4 0.000000+03789 8459  169
 1.999999-7 1.999999-7 4.510300+4 0.000000+0 2.331322-3 5.896272-43789 8459  170
 4.510300+4 1.000000+0 2.303137-3 5.825096-4 4.510400+4 0.000000+03789 8459  171
 2.298699-6 2.298699-6 4.510400+4 1.000000+0 9.999998-7 9.999997-73789 8459  172
 4.510500+4 0.000000+0 2.964374-3 7.409457-4 4.510500+4 1.000000+03789 8459  173
 8.387319-4 2.094832-4 4.510600+4 0.000000+0 3.288406-3 7.803144-43789 8459  174
 4.510600+4 1.000000+0 3.637254-5 2.595763-5 4.510700+4 0.000000+03789 8459  175
 3.660650-3 8.644312-4 4.510800+4 0.000000+0 3.633029-3 8.274932-43789 8459  176
 4.510800+4 1.000000+0 4.678182-4 1.822449-4 4.510900+4 0.000000+03789 8459  177
 4.155592-3 8.963182-4 4.511000+4 0.000000+0 3.487353-3 7.050840-43789 8459  178
 4.511000+4 1.000000+0 4.922998-4 1.293583-4 4.511100+4 0.000000+03789 8459  179
 3.483705-3 6.898552-4 4.511200+4 0.000000+0 2.228039-3 4.659938-43789 8459  180
 4.511200+4 1.000000+0 9.777617-5 3.080869-5 4.511300+4 0.000000+03789 8459  181
 1.442936-3 3.218781-4 4.511400+4 0.000000+0 5.973313-4 1.557479-43789 8459  182
 4.511400+4 1.000000+0 2.989985-5 1.926913-5 4.511500+4 0.000000+03789 8459  183
 3.155179-4 7.183742-5 4.511600+4 0.000000+0 1.409622-4 3.529210-53789 8459  184
 4.511600+4 1.000000+0 5.233434-5 2.085943-5 4.511700+4 0.000000+03789 8459  185
 1.502283-4 3.563968-5 4.511800+4 0.000000+0 9.077581-5 2.777990-53789 8459  186
 4.511900+4 0.000000+0 3.329127-5 9.999998-6 4.512000+4 0.000000+03789 8459  187
 8.799998-6 8.799997-6 4.512100+4 0.000000+0 1.200000-6 1.200000-63789 8459  188
 4.610400+4 0.000000+0 2.289655-6 2.289655-6 4.610500+4 0.000000+03789 8459  189
 2.964474-3 7.410046-4 4.610600+4 0.000000+0 3.326979-3 7.961427-43789 8459  190
 4.610700+4 0.000000+0 3.677249-3 8.728657-4 4.610700+4 1.000000+03789 8459  191
 3.299999-6 3.299999-6 4.610800+4 0.000000+0 4.205102-3 1.013031-33789 8459  192
 4.610900+4 0.000000+0 4.512492-3 1.008574-3 4.610900+4 1.000000+03789 8459  193
 2.160096-3 4.722606-4 4.611000+4 0.000000+0 5.110854-3 1.123117-33789 8459  194
 4.611100+4 0.000000+0 5.327774-3 1.090902-3 4.611100+4 1.000000+03789 8459  195
 4.352999-4 1.645188-4 4.611200+4 0.000000+0 5.743815-3 1.187698-33789 8459  196
 4.611300+4 0.000000+0 4.722835-3 9.464307-4 4.611300+4 1.000000+03789 8459  197
 1.279100-3 2.866071-4 4.611400+4 0.000000+0 3.870130-3 8.064707-43789 8459  198
 4.611500+4 0.000000+0 1.705037-3 3.675986-4 4.611500+4 1.000000+03789 8459  199
 4.604131-4 1.117271-4 4.611600+4 0.000000+0 1.384296-3 2.623650-43789 8459  200
 4.611700+4 0.000000+0 8.884787-4 1.204396-4 4.611700+4 1.000000+03789 8459  201
 1.423000-4 3.803028-5 4.611800+4 0.000000+0 9.189250-4 1.135751-43789 8459  202
 4.611900+4 0.000000+0 8.422129-4 1.010396-4 4.612000+4 0.000000+03789 8459  203
 5.915408-4 9.534952-5 4.612100+4 0.000000+0 2.697371-4 6.075007-53789 8459  204
 4.612200+4 0.000000+0 7.649999-5 2.862699-5 4.612300+4 0.000000+03789 8459  205
 1.500000-5 1.186242-5 4.612400+4 0.000000+0 1.500000-6 1.500000-63789 8459  206
 4.710700+4 0.000000+0 9.999997-8 9.999997-8 4.710700+4 1.000000+03789 8459  207
 9.999997-8 9.999997-8 4.710800+4 0.000000+0 7.636799-7 7.636798-73789 8459  208
 4.710800+4 1.000000+0 4.799999-7 4.799999-7 4.710900+4 0.000000+03789 8459  209
 4.520792-3 1.010021-3 4.710900+4 1.000000+0 4.515836-3 1.008525-33789 8459  210
 4.711000+4 0.000000+0 3.380267-5 2.808031-5 4.711000+4 1.000000+03789 8459  211
 1.733305-5 1.733305-5 4.711100+4 0.000000+0 5.671374-3 1.203300-33789 8459  212
 4.711100+4 1.000000+0 5.546073-3 1.163932-3 4.711200+4 0.000000+03789 8459  213
 6.461115-3 1.402667-3 4.711300+4 0.000000+0 4.552626-3 9.730578-43789 8459  214
 4.711300+4 1.000000+0 5.803633-3 1.192147-3 4.711400+4 0.000000+03789 8459  215
 6.836329-3 1.391407-3 4.711400+4 1.000000+0 1.578097-3 4.223196-43789 8459  216
 4.711500+4 0.000000+0 3.367968-3 6.751969-4 4.711500+4 1.000000+03789 8459  217
 3.821454-3 7.735188-4 4.711600+4 0.000000+0 3.224600-3 6.074914-43789 8459  218
 4.711600+4 1.000000+0 1.982229-3 4.157762-4 4.711700+4 0.000000+03789 8459  219
 1.599172-3 3.076924-4 4.711700+4 1.000000+0 2.627346-3 4.949904-43789 8459  220
 4.711800+4 0.000000+0 2.230454-3 3.028302-4 4.711800+4 1.000000+03789 8459  221
 1.162492-3 2.038911-4 4.711900+4 0.000000+0 1.166860-3 1.171031-43789 8459  222
 4.711900+4 1.000000+0 1.759653-3 1.529916-4 4.712000+4 0.000000+03789 8459  223
 2.988664-3 2.080381-4 4.712000+4 1.000000+0 7.690538-4 8.459019-53789 8459  224
 4.712100+4 0.000000+0 3.701608-3 2.541267-4 4.712200+4 0.000000+03789 8459  225
 2.636540-3 2.109870-4 4.712200+4 1.000000+0 2.158587-4 5.334732-53789 8459  226
 4.712300+4 0.000000+0 1.462600-3 1.224898-4 4.712400+4 0.000000+03789 8459  227
 4.405878-4 6.976138-5 4.712400+4 1.000000+0 6.242407-5 3.155519-53789 8459  228
 4.712500+4 0.000000+0 1.046000-4 3.207487-5 4.712600+4 0.000000+03789 8459  229
 1.170000-5 9.999998-6 4.712700+4 0.000000+0 1.300000-6 1.300000-63789 8459  230
 4.810800+4 0.000000+0 7.448169-7 7.448169-7 4.810900+4 0.000000+03789 8459  231
 0.000000+0 0.000000+0 4.811000+4 0.000000+0 5.119857-5 4.129827-53789 8459  232
 4.811100+4 0.000000+0 5.704405-3 1.210526-3 4.811100+4 1.000000+03789 8459  233
 9.999998-7 9.999997-7 4.811200+4 0.000000+0 6.504427-3 1.419250-33789 8459  234
 4.811300+4 0.000000+0 6.677531-3 1.427024-3 4.811300+4 1.000000+03789 8459  235
 1.442048-4 5.360691-5 4.811400+4 0.000000+0 7.553638-3 1.594085-33789 8459  236
 4.811500+4 0.000000+0 7.122360-3 1.481838-3 4.811500+4 1.000000+03789 8459  237
 8.740557-4 2.481194-4 4.811600+4 0.000000+0 8.417395-3 1.686329-33789 8459  238
 4.811700+4 0.000000+0 5.433091-3 1.035393-3 4.811700+4 1.000000+03789 8459  239
 2.626685-3 5.469230-4 4.811800+4 0.000000+0 7.634423-3 1.302369-33789 8459  240
 4.811900+4 0.000000+0 4.243382-3 5.063172-4 4.811900+4 1.000000+03789 8459  241
 2.051529-3 3.282793-4 4.812000+4 0.000000+0 6.696567-3 5.128246-43789 8459  242
 4.812100+4 0.000000+0 6.617610-3 3.668875-4 4.812100+4 1.000000+03789 8459  243
 1.240297-3 1.194658-4 4.812200+4 0.000000+0 1.062082-2 5.213866-43789 8459  244
 4.812300+4 0.000000+0 1.006962-2 5.934414-4 4.812300+4 1.000000+03789 8459  245
 2.294520-3 2.147240-4 4.812400+4 0.000000+0 1.061366-2 5.601280-43789 8459  246
 4.812500+4 0.000000+0 4.137532-3 2.569969-4 4.812500+4 1.000000+03789 8459  247
