 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3628 0  0    0
 1.305956-3 3.041977-4 3.508700+4 0.000000+0 1.031470-3 2.117794-43628 8459   66
 3.508800+4 0.000000+0 6.389879-4 1.431226-4 3.508900+4 0.000000+03628 8459   67
 2.738646-4 7.106562-5 3.509000+4 0.000000+0 8.080000-5 3.672599-53628 8459   68
 3.509100+4 0.000000+0 1.940000-5 1.458483-5 3.509200+4 0.000000+03628 8459   69
 2.400000-6 2.400000-6 3.608200+4 0.000000+0 2.280000-5 1.725009-53628 8459   70
 3.608300+4 0.000000+0 9.580685-4 2.896702-4 3.608300+4 1.000000+03628 8459   71
 9.536929-4 2.883532-4 3.608400+4 0.000000+0 1.372449-3 3.520679-43628 8459   72
 3.608500+4 0.000000+0 5.163617-4 1.458938-4 3.608500+4 1.000000+03628 8459   73
 1.512904-3 3.724656-4 3.608600+4 0.000000+0 2.447148-3 5.337233-43628 8459   74
 3.608700+4 0.000000+0 3.020793-3 5.389185-4 3.608800+4 0.000000+03628 8459   75
 3.888391-3 5.249950-4 3.608900+4 0.000000+0 3.560526-3 3.962273-43628 8459   76
 3.609000+4 0.000000+0 2.708503-3 3.085443-4 3.609100+4 0.000000+03628 8459   77
 1.351814-3 1.845865-4 3.609200+4 0.000000+0 5.366736-4 1.219133-43628 8459   78
 3.609300+4 0.000000+0 1.257320-4 4.776320-5 3.609400+4 0.000000+03628 8459   79
 2.050000-5 1.582735-5 3.609500+4 0.000000+0 2.900000-6 2.900000-63628 8459   80
 3.708500+4 0.000000+0 1.707704-3 4.286869-4 3.708600+4 0.000000+03628 8459   81
 2.320000-5 2.320000-5 3.708600+4 1.000000+0 2.702008-6 2.702008-63628 8459   82
 3.708700+4 0.000000+0 3.232197-3 5.843447-4 3.708800+4 0.000000+03628 8459   83
 4.602390-3 6.356314-4 3.708900+4 0.000000+0 5.806526-3 5.849039-43628 8459   84
 3.709000+4 0.000000+0 4.136940-3 3.278987-4 3.709000+4 1.000000+03628 8459   85
 2.734561-3 2.748658-4 3.709100+4 0.000000+0 6.959314-3 4.069216-43628 8459   86
 3.709200+4 0.000000+0 5.718573-3 4.750981-4 3.709300+4 0.000000+03628 8459   87
 3.410660-3 3.856282-4 3.709400+4 0.000000+0 1.403656-3 2.447521-43628 8459   88
 3.709500+4 0.000000+0 4.280204-4 1.038078-4 3.709600+4 0.000000+03628 8459   89
 7.744517-5 3.197157-5 3.709600+4 1.000000+0 1.890225-5 1.727487-53628 8459   90
 3.709700+4 0.000000+0 1.220000-5 1.000000-5 3.709800+4 0.000000+03628 8459   91
 9.000000-7 9.000000-7 3.709800+4 1.000000+0 0.000000+0 0.000000+03628 8459   92
 3.808600+4 0.000000+0 2.350000-5 2.350000-5 3.808700+4 0.000000+03628 8459   93
 4.695937-6 4.695937-6 3.808700+4 1.000000+0 1.354237-6 1.354237-63628 8459   94
 3.808800+4 0.000000+0 4.680790-3 6.577624-4 3.808900+4 0.000000+03628 8459   95
 6.209826-3 6.729594-4 3.809000+4 0.000000+0 8.796304-3 8.230895-43628 8459   96
 3.809100+4 0.000000+0 1.206621-2 9.962144-4 3.809200+4 0.000000+03628 8459   97
 1.749402-2 1.057622-3 3.809300+4 0.000000+0 1.867338-2 6.994033-43628 8459   98
 3.809400+4 0.000000+0 1.780740-2 1.050944-3 3.809500+4 0.000000+03628 8459   99
 1.048999-2 1.111928-3 3.809600+4 0.000000+0 5.217882-3 7.691508-43628 8459  100
 3.809700+4 0.000000+0 1.670262-3 3.275956-4 3.809800+4 0.000000+03628 8459  101
 4.084912-4 1.143560-4 3.809900+4 0.000000+0 6.628410-5 3.184226-53628 8459  102
 3.810000+4 0.000000+0 8.000000-6 8.000000-6 3.810100+4 0.000000+03628 8459  103
 5.000000-7 5.000000-7 3.908900+4 0.000000+0 6.212926-3 6.729853-43628 8459  104
 3.908900+4 1.000000+0 1.329554-6 1.329554-6 3.909000+4 0.000000+03628 8459  105
 8.826403-3 8.318797-4 3.909000+4 1.000000+0 1.650645-6 1.650645-63628 8459  106
 3.909100+4 0.000000+0 1.230851-2 1.066635-3 3.909100+4 1.000000+03628 8459  107
 7.166560-3 6.062196-4 3.909200+4 0.000000+0 1.871532-2 1.346215-33628 8459  108
 3.909300+4 0.000000+0 2.347058-2 1.195187-3 3.909300+4 1.000000+03628 8459  109
 5.881944-3 3.256923-4 3.909400+4 0.000000+0 2.877349-2 1.018600-33628 8459  110
 3.909500+4 0.000000+0 2.997789-2 9.596195-4 3.909600+4 0.000000+03628 8459  111
 2.517233-2 1.439365-3 3.909600+4 1.000000+0 4.909479-4 1.230780-43628 8459  112
 3.909700+4 0.000000+0 1.356310-2 1.298157-3 3.909700+4 1.000000+03628 8459  113
 4.645476-3 4.235585-4 3.909700+4 2.000000+0 0.000000+0 0.000000+03628 8459  114
 3.909800+4 0.000000+0 7.254745-3 1.018355-3 3.909800+4 1.000000+03628 8459  115
 2.088547-3 3.214348-4 3.909900+4 0.000000+0 3.989846-3 6.301280-43628 8459  116
 3.910000+4 0.000000+0 1.114644-3 2.310327-4 3.910000+4 1.000000+03628 8459  117
 5.950000-9 5.950000-9 3.910100+4 0.000000+0 2.034881-4 6.693248-53628 8459  118
 3.910200+4 0.000000+0 2.490000-5 1.689271-5 3.910200+4 1.000000+03628 8459  119
 0.000000+0 0.000000+0 3.910300+4 0.000000+0 2.500000-6 2.500000-63628 8459  120
 3.910400+4 0.000000+0 2.000000-7 2.000000-7 4.009000+4 0.000000+03628 8459  121
 8.826504-3 8.319653-4 4.009000+4 1.000000+0 0.000000+0 0.000000+03628 8459  122
 4.009100+4 0.000000+0 1.231341-2 1.069331-3 4.009200+4 0.000000+03628 8459  123
 1.876962-2 1.368335-3 4.009300+4 0.000000+0 2.386078-2 1.305769-33628 8459  124
 4.009400+4 0.000000+0 3.106469-2 1.481511-3 4.009500+4 0.000000+03628 8459  125
 3.773769-2 1.887173-3 4.009600+4 0.000000+0 4.695264-2 1.968083-33628 8459  126
 4.009700+4 0.000000+0 4.969953-2 1.408807-3 4.009800+4 0.000000+03628 8459  127
 4.809458-2 2.151939-3 4.009900+4 0.000000+0 3.308197-2 2.781523-33628 8459  128
 4.010000+4 0.000000+0 2.187489-2 2.600650-3 4.010100+4 0.000000+03628 8459  129
 8.715007-3 1.450095-3 4.010200+4 0.000000+0 2.774680-3 5.813134-43628 8459  130
 4.010300+4 0.000000+0 5.908175-4 1.648224-4 4.010400+4 0.000000+03628 8459  131
 8.478244-5 3.730420-5 4.010500+4 0.000000+0 9.700000-6 9.700000-63628 8459  132
 4.010600+4 0.000000+0 8.000000-7 8.000000-7 4.109300+4 0.000000+03628 8459  133
 1.200000-6 1.200000-6 4.109300+4 1.000000+0 4.000000-7 4.000000-73628 8459  134
 4.109400+4 0.000000+0 1.683769-5 9.950000-6 4.109400+4 1.000000+03628 8459  135
 1.246162-5 1.000000-5 4.109500+4 0.000000+0 3.789848-2 1.949149-33628 8459  136
 4.109500+4 1.000000+0 4.443727-4 3.842661-5 4.109600+4 0.000000+03628 8459  137
 1.029500-3 3.776399-4 4.109700+4 0.000000+0 5.441873-2 1.951374-33628 8459  138
 4.109700+4 1.000000+0 4.755910-2 1.354245-3 4.109800+4 0.000000+03628 8459  139
 5.616459-2 1.547643-3 4.109800+4 1.000000+0 3.888700-3 7.945698-43628 8459  140
 4.109900+4 0.000000+0 4.097041-2 1.147633-3 4.109900+4 1.000000+03628 8459  141
 1.710986-2 8.010141-4 4.110000+4 0.000000+0 4.275689-2 2.540345-33628 8459  142
 4.110000+4 1.000000+0 1.070690-2 9.625319-4 4.110100+4 0.000000+03628 8459  143
 4.351721-2 2.972217-3 4.110200+4 0.000000+0 2.492423-2 2.633879-33628 8459  144
 4.110200+4 1.000000+0 1.319048-3 2.089972-4 4.110300+4 0.000000+03628 8459  145
 1.313212-2 1.950254-3 4.110400+4 0.000000+0 4.222115-3 8.105271-43628 8459  146
 4.110400+4 1.000000+0 2.432034-4 6.550522-5 4.110500+4 0.000000+03628 8459  147
 1.127876-3 2.683722-4 4.110600+4 0.000000+0 1.967878-4 6.984200-53628 8459  148
 4.110700+4 0.000000+0 2.410000-5 1.575025-5 4.110800+4 0.000000+03628 8459  149
 2.100000-6 2.100000-6 4.110900+4 0.000000+0 2.000000-7 2.000000-73628 8459  150
 4.209400+4 0.000000+0 1.710000-5 1.000000-5 4.209500+4 0.000000+03628 8459  151
 3.791139-2 1.951081-3 4.209600+4 0.000000+0 1.052500-3 3.876667-43628 8459  152
 4.209700+4 0.000000+0 5.460203-2 1.999835-3 4.209800+4 0.000000+03628 8459  153
 6.131889-2 1.706558-3 4.209900+4 0.000000+0 6.218467-2 1.730137-33628 8459  154
 4.210000+4 0.000000+0 6.798209-2 2.019880-3 4.210100+4 0.000000+03628 8459  155
 6.883290-2 1.650765-3 4.210200+4 0.000000+0 6.897878-2 2.116323-33628 8459  156
 4.210300+4 0.000000+0 5.238928-2 3.424395-3 4.210400+4 0.000000+03628 8459  157
 3.781854-2 3.947251-3 4.210500+4 0.000000+0 1.749936-2 2.591076-33628 8459  158
 4.210600+4 0.000000+0 7.281778-3 1.421353-3 4.210700+4 0.000000+03628 8459  159
 1.885684-3 4.399708-4 4.210800+4 0.000000+0 3.833951-4 1.248414-43628 8459  160
 4.210900+4 0.000000+0 5.217470-5 2.681614-5 4.211000+4 0.000000+03628 8459  161
 5.599999-6 5.600000-6 4.211100+4 0.000000+0 3.000000-7 3.000000-73628 8459  162
 4.309700+4 0.000000+0 2.000000-7 2.000000-7 4.309700+4 1.000000+03628 8459  163
 0.000000+0 0.000000+0 4.309800+4 0.000000+0 3.400000-6 3.400000-63628 8459  164
 4.309900+4 0.000000+0 6.223507-2 1.739869-3 4.309900+4 1.000000+03628 8459  165
 5.461646-2 1.521380-3 4.310000+4 0.000000+0 3.431000-4 1.458567-43628 8459  166
 4.310100+4 0.000000+0 7.065881-2 1.699121-3 4.310200+4 0.000000+03628 8459  167
 7.431795-2 1.567797-3 4.310200+4 1.000000+0 3.019263-4 7.278537-53628 8459  168
 4.310300+4 0.000000+0 6.722467-2 1.738450-3 4.310400+4 0.000000+03628 8459  169
 6.092664-2 2.536060-3 4.310500+4 0.000000+0 4.872496-2 2.763187-33628 8459  170
 4.310600+4 0.000000+0 3.170528-2 3.074742-3 4.310700+4 0.000000+03628 8459  171
 1.879008-2 2.546261-3 4.310800+4 0.000000+0 7.516971-3 1.399924-33628 8459  172
 4.310900+4 0.000000+0 2.329398-3 5.470950-4 4.311000+4 0.000000+03628 8459  173
 5.393031-4 1.634417-4 4.311100+4 0.000000+0 7.079691-5 3.323276-53628 8459  174
 4.311200+4 0.000000+0 7.500000-6 7.500000-6 4.311300+4 0.000000+03628 8459  175
 4.000000-7 4.000000-7 4.409900+4 0.000000+0 6.223517-2 1.739868-33628 8459  176
 4.410000+4 0.000000+0 3.477000-4 1.474044-4 4.410100+4 0.000000+03628 8459  177
 7.069600-2 1.702423-3 4.410200+4 0.000000+0 7.490755-2 1.524275-33628 8459  178
 4.410300+4 0.000000+0 6.848767-2 1.515628-3 4.410300+4 1.000000+03628 8459  179
 2.634000-4 1.087514-4 4.410400+4 0.000000+0 6.601987-2 1.599060-33628 8459  180
 4.410500+4 0.000000+0 5.970116-2 1.531420-3 4.410600+4 0.000000+03628 8459  181
 5.364738-2 2.093811-3 4.410700+4 0.000000+0 4.264148-2 3.006800-33628 8459  182
 4.410800+4 0.000000+0 3.102803-2 3.476044-3 4.410900+4 0.000000+03628 8459  183
 1.525155-2 2.450799-3 4.411000+4 0.000000+0 7.012987-3 1.465592-33628 8459  184
 4.411100+4 0.000000+0 1.891109-3 5.025576-4 4.411200+4 0.000000+03628 8459  185
 4.430163-4 1.296119-4 4.411300+4 0.000000+0 4.932778-5 2.833333-53628 8459  186
 4.411300+4 1.000000+0 1.750000-5 1.000000-5 4.411400+4 0.000000+03628 8459  187
 6.993459-6 6.993460-6 4.411500+4 0.000000+0 6.999999-7 6.999999-73628 8459  188
 4.510200+4 0.000000+0 3.642857-7 3.642857-7 4.510200+4 1.000000+03628 8459  189
 1.428571-7 1.428571-7 4.510300+4 0.000000+0 6.849267-2 1.514464-33628 8459  190
 4.510300+4 1.000000+0 6.766956-2 1.496377-3 4.510400+4 0.000000+03628 8459  191
 5.096737-5 3.686104-5 4.510400+4 1.000000+0 2.510000-5 1.894676-53628 8459  192
 4.510500+4 0.000000+0 6.006946-2 1.467434-3 4.510500+4 1.000000+03628 8459  193
 1.699033-2 4.253255-4 4.510600+4 0.000000+0 5.447032-2 1.976309-33628 8459  194
 4.510600+4 1.000000+0 5.549611-4 1.878806-4 4.510700+4 0.000000+03628 8459  195
 4.685248-2 2.592023-3 4.510800+4 0.000000+0 3.414319-2 3.333345-33628 8459  196
 4.510800+4 1.000000+0 4.116142-3 6.123631-4 4.510900+4 0.000000+03628 8459  197
 2.543015-2 2.713599-3 4.511000+4 0.000000+0 1.424579-2 2.166635-33628 8459  198
 4.511000+4 1.000000+0 1.361200-3 1.876309-4 4.511100+4 0.000000+03628 8459  199
 7.987309-3 1.425469-3 4.511200+4 0.000000+0 2.953032-3 6.207595-43628 8459  200
 4.511200+4 1.000000+0 1.040839-4 3.533525-5 4.511300+4 0.000000+03628 8459  201
 9.965778-4 2.800296-4 4.511400+4 0.000000+0 2.079122-4 7.483854-53628 8459  202
 4.511400+4 1.000000+0 7.982827-6 7.982827-6 4.511500+4 0.000000+03628 8459  203
 3.999947-5 2.000000-5 4.511600+4 0.000000+0 3.293123-6 3.293123-63628 8459  204
 4.511600+4 1.000000+0 2.605797-6 2.605797-6 4.511700+4 0.000000+03628 8459  205
 4.000000-7 4.000000-7 4.610400+4 0.000000+0 5.097065-5 3.671710-53628 8459  206
 4.610500+4 0.000000+0 6.007306-2 1.465893-3 4.610600+4 0.000000+03628 8459  207
 5.505738-2 1.905380-3 4.610700+4 0.000000+0 4.702168-2 2.570513-33628 8459  208
 4.610700+4 1.000000+0 5.260000-5 3.000000-5 4.610800+4 0.000000+03628 8459  209
 3.896879-2 3.124306-3 4.610900+4 0.000000+0 2.699875-2 2.639311-33628 8459  210
 4.610900+4 1.000000+0 1.324568-2 1.347271-3 4.611000+4 0.000000+03628 8459  211
 1.868341-2 2.262313-3 4.611100+4 0.000000+0 1.090040-2 1.577176-33628 8459  212
 4.611100+4 1.000000+0 1.134100-3 1.907613-4 4.611200+4 0.000000+03628 8459  213
 6.141616-3 1.000746-3 4.611300+4 0.000000+0 2.640577-3 5.669602-43628 8459  214
 4.611300+4 1.000000+0 8.292000-4 1.802496-4 4.611400+4 0.000000+03628 8459  215
 1.057995-3 2.626874-4 4.611500+4 0.000000+0 1.956322-4 7.305065-53628 8459  216
 4.611500+4 1.000000+0 8.800792-5 3.944142-5 4.611600+4 0.000000+03628 8459  217
 6.939892-5 3.895089-5 4.611700+4 0.000000+0 1.110000-5 1.000000-53628 8459  218
 4.611700+4 1.000000+0 5.100000-6 5.100000-6 4.611800+4 0.000000+03628 8459  219
 1.400000-6 1.400000-6 4.710700+4 0.000000+0 5.000000-7 5.000000-73628 8459  220
 4.710700+4 1.000000+0 9.999999-8 1.000000-7 4.710800+4 0.000000+03628 8459  221
 1.380181-6 1.380181-6 4.710800+4 1.000000+0 1.341935-6 1.341935-63628 8459  222
 4.710900+4 0.000000+0 2.701795-2 2.634082-3 4.710900+4 1.000000+03628 8459  223
 2.699775-2 2.633694-3 4.711000+4 0.000000+0 4.051182-5 1.892351-53628 8459  224
 4.711000+4 1.000000+0 3.171957-5 1.526845-5 4.711100+4 0.000000+03628 8459  225
 1.134469-2 1.573583-3 4.711100+4 1.000000+0 1.118472-2 1.569416-33628 8459  226
 4.711200+4 0.000000+0 6.464216-3 9.969280-4 4.711300+4 0.000000+03628 8459  227
 2.058343-3 3.929372-4 4.711300+4 1.000000+0 2.830651-3 5.590658-43628 8459  228
 4.711400+4 0.000000+0 1.403695-3 2.867048-4 4.711400+4 1.000000+03628 8459  229
 2.074200-4 4.819789-5 4.711500+4 0.000000+0 2.725867-4 8.184696-53628 8459  230
 4.711500+4 1.000000+0 3.144465-4 9.229747-5 4.711600+4 0.000000+03628 8459  231
 1.114262-4 4.705437-5 4.711600+4 1.000000+0 6.401350-5 2.543357-53628 8459  232
 4.711700+4 0.000000+0 1.801653-5 1.185910-5 4.711700+4 1.000000+03628 8459  233
 3.647177-5 2.561157-5 4.711800+4 0.000000+0 7.729635-6 7.729635-63628 8459  234
 4.711800+4 1.000000+0 7.237904-6 7.237904-6 4.711900+4 0.000000+03628 8459  235
 4.779650-7 4.779650-7 4.711900+4 1.000000+0 1.427965-6 1.427965-63628 8459  236
 4.712000+4 0.000000+0 2.017079-7 2.017080-7 4.712000+4 1.000000+03628 8459  237
 1.470350-7 1.470350-7 4.712100+4 0.000000+0 1.099730-6 1.099730-63628 8459  238
 4.712200+4 0.000000+0 2.521622-6 2.521622-6 4.712200+4 1.000000+03628 8459  239
 7.783784-7 7.783784-7 4.712300+4 0.000000+0 3.300000-6 3.300000-63628 8459  240
 4.712400+4 0.000000+0 8.307693-7 8.307693-7 4.712400+4 1.000000+03628 8459  241
 7.384616-7 7.384615-7 4.712500+4 0.000000+0 6.999999-7 6.999999-73628 8459  242
 4.810800+4 0.000000+0 1.346090-6 1.346090-6 4.810900+4 0.000000+03628 8459  243
 0.000000+0 0.000000+0 4.811000+4 0.000000+0 7.277846-5 2.783542-53628 8459  244
 4.811100+4 0.000000+0 1.140471-2 1.580856-3 4.811100+4 1.000000+03628 8459  245
 1.100000-6 1.100000-6 4.811200+4 0.000000+0 6.475316-3 9.965396-43628 8459  246
 4.811300+4 0.000000+0 3.056364-3 5.860088-4 4.811300+4 1.000000+03628 8459  247
 4.647797-5 1.136168-5 4.811400+4 0.000000+0 1.452496-3 2.852526-43628 8459  248
 4.811500+4 0.000000+0 5.204618-4 1.438912-4 4.811500+4 1.000000+03628 8459  249
 4.853762-5 1.739814-5 4.811600+4 0.000000+0 2.158989-4 6.578784-53628 8459  250
 4.811700+4 0.000000+0 5.145917-5 2.783079-5 4.811700+4 1.000000+03628 8459  251
 2.664083-5 1.674459-5 4.811800+4 0.000000+0 2.550000-5 1.899920-53628 8459  252
 4.811900+4 0.000000+0 3.666948-6 3.666948-6 4.811900+4 1.000000+03628 8459  253
 4.138982-6 4.138982-6 4.812000+4 0.000000+0 3.594340-6 3.594340-63628 8459  254
 4.812100+4 0.000000+0 3.385468-6 3.385468-6 4.812100+4 1.000000+03628 8459  255
 1.514262-6 1.514262-6 4.812200+4 0.000000+0 1.759496-5 1.000000-53628 8459  256
 4.812300+4 0.000000+0 1.980047-5 1.633787-5 4.812300+4 1.000000+03628 8459  257
 1.840035-5 1.390837-5 4.812400+4 0.000000+0 6.199917-5 2.535652-53628 8459  258
 4.812500+4 0.000000+0 2.211863-5 1.305093-5 4.812500+4 1.000000+03628 8459  259
 3.318137-5 1.740221-5 4.812600+4 0.000000+0 3.460000-5 2.289612-53628 8459  260
 4.812700+4 0.000000+0 1.510000-5 1.000000-5 4.812800+4 0.000000+03628 8459  261
 6.000000-6 6.000000-6 4.812900+4 0.000000+0 3.333333-7 3.333333-73628 8459  262
 4.812900+4 1.000000+0 6.666667-7 6.666667-7 4.911300+4 0.000000+03628 8459  263
 4.651291-5 1.123235-5 4.911300+4 1.000000+0 0.000000+0 0.000000+03628 8459  264
 4.911400+4 0.000000+0 2.000000-7 2.000000-7 4.911400+4 1.000000+03628 8459  265
 0.000000+0 0.000000+0 4.911400+4 2.000000+0 0.000000+0 0.000000+03628 8459  266
 4.911500+4 0.000000+0 5.437717-4 1.475218-4 4.911500+4 1.000000+03628 8459  267
 5.205555-4 1.439227-4 4.911600+4 0.000000+0 1.153846-6 1.153846-63628 8459  268
 4.911600+4 1.000000+0 1.346154-6 1.346154-6 4.911600+4 2.000000+03628 8459  269
 2.884615-7 2.884615-7 4.911700+4 0.000000+0 5.568311-5 2.710449-53628 8459  270
 4.911700+4 1.000000+0 4.766897-5 2.564592-5 4.911800+4 0.000000+03628 8459  271
 2.630000-5 1.895343-5 4.911800+4 1.000000+0 7.972000-7 7.972000-73628 8459  272
 4.911800+4 2.000000+0 2.000000-7 2.000000-7 4.911900+4 0.000000+03628 8459  273
 6.483695-6 6.483694-6 4.911900+4 1.000000+0 3.413384-6 3.413384-63628 8459  274
 4.912000+4 0.000000+0 4.354340-6 4.354340-6 4.912000+4 1.000000+03628 8459  275
 7.600000-7 7.600000-7 4.912000+4 2.000000+0 3.800000-7 3.800000-73628 8459  276
 4.912100+4 0.000000+0 3.674931-6 3.337916-6 4.912100+4 1.000000+03628 8459  277
 2.454250-6 2.454250-6 4.912200+4 0.000000+0 1.979496-5 1.000000-53628 8459  278
 4.912200+4 1.000000+0 1.900000-6 1.900000-6 4.912200+4 2.000000+03628 8459  279
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 3.989204-5 2.037428-53628 8459  280
 4.912300+4 1.000000+0 1.590879-5 1.238593-5 4.912400+4 0.000000+03628 8459  281
 9.819916-5 3.455129-5 4.912400+4 1.000000+0 4.790000-5 2.583866-53628 8459  282
 4.912500+4 0.000000+0 2.553982-4 7.302981-5 4.912500+4 1.000000+03628 8459  283
 3.010175-5 1.574534-5 4.912600+4 0.000000+0 2.650885-4 6.194566-53628 8459  284
 4.912600+4 1.000000+0 1.729115-4 4.908727-5 4.912700+4 0.000000+03628 8459  285
 4.123275-4 7.515126-5 4.912700+4 1.000000+0 4.867253-5 2.188966-53628 8459  286
 4.912800+4 0.000000+0 2.663721-4 6.296840-5 4.912800+4 1.000000+03628 8459  287
 3.724839-5 2.034453-5 4.912800+4 2.000000+0 1.143279-4 3.781778-53628 8459  288
 4.912900+4 0.000000+0 1.521015-4 4.578548-5 4.912900+4 1.000000+03628 8459  289
 1.500196-5 9.523810-6 4.913000+4 0.000000+0 2.265170-5 1.336359-53628 8459  290
 4.913000+4 1.000000+0 1.925868-5 1.925868-5 4.913000+4 2.000000+03628 8459  291
 1.318612-5 8.000000-6 4.913100+4 0.000000+0 6.965931-6 6.965931-63628 8459  292
 4.913100+4 1.000000+0 8.924731-7 8.924731-7 4.913100+4 2.000000+03628 8459  293
 4.462366-7 4.462366-7 4.913200+4 0.000000+0 6.999999-7 6.999999-73628 8459  294
 5.011400+4 0.000000+0 1.990000-7 1.990000-7 5.011500+4 0.000000+03628 8459  295
 2.602778-5 7.196134-6 5.011600+4 0.000000+0 2.600000-6 2.600000-63628 8459  296
 5.011700+4 0.000000+0 8.090000-5 3.901243-5 5.011700+4 1.000000+03628 8459  297
 1.893226-7 1.893226-7 5.011800+4 0.000000+0 2.710000-5 1.926529-53628 8459  298
 5.011900+4 0.000000+0 9.805928-6 9.805928-6 5.011900+4 1.000000+03628 8459  299
 5.857369-6 5.857369-6 5.012000+4 0.000000+0 5.694340-6 5.694340-63628 8459  300
 5.012100+4 0.000000+0 6.439098-6 6.439099-6 5.012100+4 1.000000+03628 8459  301
 7.171047-7 3.788535-7 5.012200+4 0.000000+0 2.359733-5 1.611876-53628 8459  302
 5.012300+4 0.000000+0 3.708291-6 1.580893-6 5.012300+4 1.000000+03628 8459  303
 5.549254-5 2.726575-5 5.012400+4 0.000000+0 1.670992-4 5.099618-53628 8459  304
 5.012500+4 0.000000+0 1.452750-4 4.156488-5 5.012500+4 1.000000+03628 8459  305
 2.782249-4 7.317102-5 5.012600+4 0.000000+0 1.064336-3 1.873920-43628 8459  306
 5.012700+4 0.000000+0 1.254149-3 1.761268-4 5.012700+4 1.000000+03628 8459  307
 8.223146-4 1.220186-4 5.012800+4 0.000000+0 3.620600-3 3.786886-43628 8459  308
 5.012800+4 1.000000+0 1.367209-3 1.789046-4 5.012900+4 0.000000+03628 8459  309
 1.338760-3 2.312034-4 5.012900+4 1.000000+0 2.671398-3 2.813408-43628 8459  310
 5.013000+4 0.000000+0 1.994156-3 3.008978-4 5.013000+4 1.000000+03628 8459  311
 1.151258-3 1.237473-4 5.013100+4 0.000000+0 6.092223-4 1.242193-43628 8459  312
 5.013100+4 1.000000+0 9.556597-4 1.417259-4 5.013200+4 0.000000+03628 8459  313
 4.769850-4 1.037991-4 5.013300+4 0.000000+0 4.301500-5 2.339818-53628 8459  314
 5.013400+4 0.000000+0 4.200000-6 4.200000-6 5.013500+4 0.000000+03628 8459  315
 3.000000-7 3.000000-7 5.112100+4 0.000000+0 6.699730-6 6.699730-63628 8459  316
 5.112200+4 0.000000+0 9.999999-8 1.000000-7 5.112200+4 1.000000+03628 8459  317
 0.000000+0 0.000000+0 5.112300+4 0.000000+0 5.980083-5 2.793418-53628 8459  318
 5.112400+4 0.000000+0 1.364706-6 1.364706-6 5.112400+4 1.000000+03628 8459  319
 9.411765-7 9.411765-7 5.112400+4 2.000000+0 2.823529-7 2.823529-73628 8459  320
 5.112500+4 0.000000+0 4.289000-4 1.054703-4 5.112600+4 0.000000+03628 8459  321
 1.162293-4 2.510539-5 5.112600+4 1.000000+0 7.386404-4 1.318794-43628 8459  322
 5.112600+4 2.000000+0 1.391850-5 8.000000-6 5.112700+4 0.000000+03628 8459  323
 2.400064-3 3.201174-4 5.112800+4 0.000000+0 4.287416-3 4.497164-43628 8459  324
 5.112800+4 1.000000+0 8.219755-4 1.468654-4 5.112900+4 0.000000+03628 8459  325
 6.212684-3 7.036771-4 5.112900+4 1.000000+0 1.388439-3 1.733325-43628 8459  326
 5.113000+4 0.000000+0 7.686057-3 6.353196-4 5.113000+4 1.000000+03628 8459  327
 4.773757-3 5.646611-4 5.113100+4 0.000000+0 1.295768-2 1.050005-33628 8459  328
 5.113200+4 0.000000+0 6.955680-3 8.312380-4 5.113200+4 1.000000+03628 8459  329
 3.305104-3 3.276140-4 5.113300+4 0.000000+0 4.999229-3 5.420768-43628 8459  330
 5.113400+4 0.000000+0 3.737279-4 8.713288-5 5.113400+4 1.000000+03628 8459  331
 7.356211-4 1.310702-4 5.113500+4 0.000000+0 1.362370-4 4.659335-53628 8459  332
 5.113600+4 0.000000+0 1.930000-5 1.000000-5 5.113700+4 0.000000+03628 8459  333
 8.000000-7 8.000000-7 5.212400+4 0.000000+0 1.700000-6 1.700000-63628 8459  334
 5.212500+4 0.000000+0 4.292000-4 1.056686-4 5.212500+4 1.000000+03628 8459  335
 9.917589-5 2.456424-5 5.212600+4 0.000000+0 7.528600-4 1.360730-43628 8459  336
 5.212700+4 0.000000+0 2.397883-3 3.208797-4 5.212700+4 1.000000+03628 8459  337
 4.095754-4 5.466647-5 5.212800+4 0.000000+0 5.170013-3 5.748610-43628 8459  338
 5.212900+4 0.000000+0 7.100840-3 7.930116-4 5.212900+4 1.000000+03628 8459  339
 2.604916-3 3.024251-4 5.213000+4 0.000000+0 1.601791-2 1.433887-33628 8459  340
 5.213100+4 0.000000+0 1.754366-2 1.429535-3 5.213100+4 1.000000+03628 8459  341
 7.957743-3 8.120334-4 5.213200+4 0.000000+0 3.335918-2 2.352715-33628 8459  342
 5.213300+4 0.000000+0 1.955683-2 1.476138-3 5.213300+4 1.000000+03628 8459  343
 1.932683-2 9.258368-4 5.213400+4 0.000000+0 2.840456-2 1.935566-33628 8459  344
 5.213500+4 0.000000+0 9.442394-3 1.045907-3 5.213600+4 0.000000+03628 8459  345
 2.705092-3 4.330298-4 5.213700+4 0.000000+0 5.146080-4 1.255498-43628 8459  346
 5.213800+4 0.000000+0 7.160000-5 3.000000-5 5.213900+4 0.000000+03628 8459  347
 5.800000-6 5.800000-6 5.214000+4 0.000000+0 3.000000-7 3.000000-73628 8459  348
 5.312700+4 0.000000+0 2.409164-3 3.221749-4 5.312800+4 0.000000+03628 8459  349
