 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3713 0  0    0
 2.499999-6 2.499998-6 3.107700+4 0.000000+0 3.099998-6 3.099998-63713 8459   16
 3.107800+4 0.000000+0 2.799998-6 2.799998-6 3.107900+4 0.000000+03713 8459   17
 2.999998-6 2.999998-6 3.108000+4 0.000000+0 1.699999-6 1.699999-63713 8459   18
 3.108100+4 0.000000+0 6.999996-7 6.999996-7 3.207200+4 0.000000+03713 8459   19
 2.999998-7 2.999998-7 3.207300+4 0.000000+0 6.999996-7 6.999996-73713 8459   20
 3.207300+4 1.000000+0 6.897096-7 6.897096-7 3.207400+4 0.000000+03713 8459   21
 1.599999-6 1.599999-6 3.207500+4 0.000000+0 2.499862-6 2.499862-63713 8459   22
 3.207500+4 1.000000+0 4.559997-7 4.559997-7 3.207600+4 0.000000+03713 8459   23
 4.199998-6 4.199998-6 3.207700+4 0.000000+0 4.393916-6 4.393916-63713 8459   24
 3.207700+4 1.000000+0 4.575407-6 4.575407-6 3.207800+4 0.000000+03713 8459   25
 1.340269-5 1.208452-5 3.207900+4 0.000000+0 1.334097-5 9.976595-63713 8459   26
 3.207900+4 1.000000+0 6.204496-6 1.499999-8 3.208000+4 0.000000+03713 8459   27
 2.078329-5 1.396666-5 3.208100+4 0.000000+0 1.082570-5 9.999995-63713 8459   28
 3.208100+4 1.000000+0 1.690989-6 1.690989-6 3.208200+4 0.000000+03713 8459   29
 3.099998-6 3.099998-6 3.208300+4 0.000000+0 2.999998-7 2.999998-73713 8459   30
 3.307500+4 0.000000+0 2.499999-6 2.499998-6 3.307500+4 1.000000+03713 8459   31
 0.000000+0 0.000000+0 3.307600+4 0.000000+0 0.000000+0 0.000000+03713 8459   32
 3.307700+4 0.000000+0 8.599995-6 8.599995-6 3.307800+4 0.000000+03713 8459   33
 1.450269-5 1.247922-5 3.307900+4 0.000000+0 2.209729-5 9.990995-63713 8459   34
 3.308000+4 0.000000+0 3.468328-5 1.750098-5 3.308100+4 0.000000+03713 8459   35
 3.871668-5 9.999995-6 3.308200+4 0.000000+0 2.297073-5 2.297074-53713 8459   36
 3.308200+4 1.000000+0 5.529248-6 5.529249-6 3.308300+4 0.000000+03713 8459   37
 1.669999-5 1.264751-5 3.308400+4 0.000000+0 2.741665-6 2.741665-63713 8459   38
 3.308400+4 1.000000+0 1.958332-6 1.958332-6 3.308500+4 0.000000+03713 8459   39
 1.299999-6 1.299999-6 3.407700+4 0.000000+0 8.599995-6 8.599995-63713 8459   40
 3.407700+4 1.000000+0 0.000000+0 0.000000+0 3.407800+4 0.000000+03713 8459   41
 1.450269-5 1.247922-5 3.407900+4 0.000000+0 2.229723-5 9.990995-63713 8459   42
 3.407900+4 1.000000+0 9.999994-8 9.999994-8 3.408000+4 0.000000+03713 8459   43
 3.828328-5 1.926656-5 3.408100+4 0.000000+0 5.861122-5 2.999974-53713 8459   44
 3.408100+4 1.000000+0 7.789926-6 3.589998-7 3.408200+4 0.000000+03713 8459   45
 8.579995-5 3.772895-5 3.408300+4 0.000000+0 6.199632-5 3.067491-53713 8459   46
 3.408300+4 1.000000+0 3.041130-5 1.556358-5 3.408400+4 0.000000+03713 8459   47
 9.997826-5 3.286988-5 3.408500+4 0.000000+0 5.411397-5 2.490213-53713 8459   48
 3.408600+4 0.000000+0 2.219999-5 1.404701-5 3.408700+4 0.000000+03713 8459   49
 6.599996-6 6.599996-6 3.408800+4 0.000000+0 1.899999-6 1.899999-63713 8459   50
 3.507900+4 0.000000+0 2.229729-5 9.990995-6 3.507900+4 1.000000+03713 8459   51
 0.000000+0 0.000000+0 3.508000+4 0.000000+0 0.000000+0 0.000000+03713 8459   52
 3.508000+4 1.000000+0 0.000000+0 0.000000+0 3.508100+4 0.000000+03713 8459   53
 5.891667-5 2.999999-5 3.508200+4 0.000000+0 6.092861-6 6.092861-63713 8459   54
 3.508200+4 1.000000+0 4.463997-6 4.463998-6 3.508300+4 0.000000+03713 8459   55
 1.235076-4 5.215127-5 3.508400+4 0.000000+0 1.758152-4 4.937436-53713 8459   56
 3.508400+4 1.000000+0 7.262993-6 7.262993-6 3.508500+4 0.000000+03713 8459   57
 2.067139-4 6.400004-5 3.508600+4 0.000000+0 1.722999-4 5.953433-53713 8459   58
 3.508700+4 0.000000+0 1.143188-4 4.428179-5 3.508800+4 0.000000+03713 8459   59
 6.048115-5 2.819444-5 3.508900+4 0.000000+0 1.759999-5 1.759999-53713 8459   60
 3.509000+4 0.000000+0 3.399998-6 3.399998-6 3.509100+4 0.000000+03713 8459   61
 8.999995-7 8.999995-7 3.608200+4 0.000000+0 6.799996-6 6.799996-63713 8459   62
 3.608300+4 0.000000+0 1.257076-4 5.244358-5 3.608300+4 1.000000+03713 8459   63
 1.244118-4 5.198423-5 3.608400+4 0.000000+0 2.029750-4 5.743217-53713 8459   64
 3.608500+4 0.000000+0 1.010831-4 3.567561-5 3.608500+4 1.000000+03713 8459   65
 2.244666-4 6.536850-5 3.608600+4 0.000000+0 4.122702-4 1.267335-43713 8459   66
 3.608700+4 0.000000+0 4.576014-4 1.295517-4 3.608800+4 0.000000+03713 8459   67
 4.900103-4 1.092938-4 3.608900+4 0.000000+0 3.671546-4 9.821119-53713 8459   68
 3.609000+4 0.000000+0 2.181435-4 5.911955-5 3.609100+4 0.000000+03713 8459   69
 8.125305-5 3.629406-5 3.609200+4 0.000000+0 2.496688-5 1.707114-53713 8459   70
 3.609300+4 0.000000+0 5.299997-6 5.299997-6 3.609400+4 0.000000+03713 8459   71
 1.099999-6 1.099999-6 3.708500+4 0.000000+0 2.789139-4 7.868668-53713 8459   72
 3.708600+4 0.000000+0 1.010000-5 1.009999-5 3.708600+4 1.000000+03713 8459   73
 4.809521-7 4.809521-7 3.708700+4 0.000000+0 5.329036-4 1.493162-43713 8459   74
 3.708800+4 0.000000+0 6.908101-4 1.488667-4 3.708900+4 0.000000+03713 8459   75
 8.296543-4 1.734275-4 3.709000+4 0.000000+0 4.677373-4 9.680533-53713 8459   76
 3.709000+4 1.000000+0 3.991846-4 9.218529-5 3.709100+4 0.000000+03713 8459   77
 7.431527-4 1.592876-4 3.709200+4 0.000000+0 5.205666-4 1.081112-43713 8459   78
 3.709300+4 0.000000+0 2.508121-4 6.882403-5 3.709400+4 0.000000+03713 8459   79
 8.948774-5 3.436984-5 3.709500+4 0.000000+0 2.289999-5 1.603153-53713 8459   80
 3.709600+4 0.000000+0 3.042104-6 3.042104-6 3.709600+4 1.000000+03713 8459   81
 7.157890-7 7.157890-7 3.709700+4 0.000000+0 1.999999-7 1.999999-73713 8459   82
 3.808600+4 0.000000+0 1.010000-5 1.009999-5 3.808700+4 0.000000+03713 8459   83
 2.197723-6 2.197723-6 3.808700+4 1.000000+0 7.586203-7 7.586203-73713 8459   84
 3.808800+4 0.000000+0 7.223102-4 1.580201-4 3.808900+4 0.000000+03713 8459   85
 9.437543-4 1.980348-4 3.809000+4 0.000000+0 1.297743-3 2.666281-43713 8459   86
 3.809100+4 0.000000+0 1.635252-3 2.816213-4 3.809200+4 0.000000+03713 8459   87
 2.152177-3 2.964954-4 3.809300+4 0.000000+0 2.018238-3 2.673474-43713 8459   88
 3.809400+4 0.000000+0 1.663018-3 2.329424-4 3.809500+4 0.000000+03713 8459   89
 8.373377-4 1.573302-4 3.809600+4 0.000000+0 3.674423-4 8.756828-53713 8459   90
 3.809700+4 0.000000+0 9.854975-5 3.934872-5 3.809800+4 0.000000+03713 8459   91
 2.459999-5 9.999995-6 3.809900+4 0.000000+0 2.699999-6 2.699998-63713 8459   92
 3.908900+4 0.000000+0 9.449542-4 1.984545-4 3.908900+4 1.000000+03713 8459   93
 6.543751-7 8.999996-8 3.909000+4 0.000000+0 1.311243-3 2.702728-43713 8459   94
 3.909000+4 1.000000+0 6.702124-7 6.702124-7 3.909100+4 0.000000+03713 8459   95
 1.729952-3 3.028597-4 3.909100+4 1.000000+0 9.879825-4 1.718584-43713 8459   96
 3.909200+4 0.000000+0 2.504277-3 3.605098-4 3.909300+4 0.000000+03713 8459   97
 3.145337-3 3.743242-4 3.909300+4 1.000000+0 7.829045-4 1.018329-43713 8459   98
 3.909400+4 0.000000+0 3.777017-3 3.928720-4 3.909500+4 0.000000+03713 8459   99
 4.051436-3 3.483660-4 3.909600+4 0.000000+0 3.329216-3 3.263104-43713 8459  100
 3.909600+4 1.000000+0 6.938387-5 3.127430-5 3.909700+4 0.000000+03713 8459  101
 1.697789-3 2.255705-4 3.909700+4 1.000000+0 5.743207-4 8.699659-53713 8459  102
 3.909700+4 2.000000+0 0.000000+0 0.000000+0 3.909800+4 0.000000+03713 8459  103
 8.583632-4 1.760703-4 3.909800+4 1.000000+0 2.410362-4 5.281404-53713 8459  104
 3.909900+4 0.000000+0 4.268005-4 1.036327-4 3.910000+4 0.000000+03713 8459  105
 1.056992-4 4.035115-5 3.910000+4 1.000000+0 0.000000+0 0.000000+03713 8459  106
 3.910100+4 0.000000+0 1.669999-5 1.556316-5 3.910200+4 0.000000+03713 8459  107
 2.099999-6 2.099999-6 3.910200+4 1.000000+0 0.000000+0 0.000000+03713 8459  108
 3.910300+4 0.000000+0 4.999997-7 4.999997-7 4.009000+4 0.000000+03713 8459  109
 1.311343-3 2.702277-4 4.009000+4 1.000000+0 0.000000+0 0.000000+03713 8459  110
 4.009100+4 0.000000+0 1.732152-3 3.051749-4 4.009200+4 0.000000+03713 8459  111
 2.528177-3 3.679073-4 4.009300+4 0.000000+0 3.283837-3 4.039405-43713 8459  112
 4.009400+4 0.000000+0 4.475116-3 5.115847-4 4.009500+4 0.000000+03713 8459  113
 6.135635-3 5.828230-4 4.009600+4 0.000000+0 8.416103-3 5.939059-43713 8459  114
 4.009700+4 0.000000+0 8.982589-3 3.841329-4 4.009800+4 0.000000+03713 8459  115
 8.665142-3 5.541282-4 4.009900+4 0.000000+0 5.694014-3 5.809685-43713 8459  116
 4.010000+4 0.000000+0 3.540425-3 5.075321-4 4.010100+4 0.000000+03713 8459  117
 1.319002-3 2.777798-4 4.010200+4 0.000000+0 3.948369-4 1.043400-43713 8459  118
 4.010300+4 0.000000+0 7.305996-5 3.728290-5 4.010400+4 0.000000+03713 8459  119
 1.089999-5 1.021782-5 4.010500+4 0.000000+0 1.399999-6 1.399999-63713 8459  120
 4.109300+4 0.000000+0 9.999995-7 9.999995-7 4.109300+4 1.000000+03713 8459  121
 4.285712-7 4.285712-7 4.109400+4 0.000000+0 1.185590-5 1.185590-53713 8459  122
 4.109400+4 1.000000+0 8.817981-6 8.817981-6 4.109500+4 0.000000+03713 8459  123
 6.230433-3 6.215740-4 4.109500+4 1.000000+0 8.806260-5 1.998420-53713 8459  124
 4.109600+4 0.000000+0 5.505997-4 1.913558-4 4.109700+4 0.000000+03713 8459  125
 1.119629-2 6.465674-4 4.109700+4 1.000000+0 8.686551-3 3.658252-43713 8459  126
 4.109800+4 0.000000+0 1.208654-2 4.955102-4 4.109800+4 1.000000+03713 8459  127
 1.618799-3 3.591417-4 4.109900+4 0.000000+0 1.121636-2 4.752881-43713 8459  128
 4.109900+4 1.000000+0 3.997697-3 1.953105-4 4.110000+4 0.000000+03713 8459  129
 1.104442-2 7.343760-4 4.110000+4 1.000000+0 3.676998-3 3.477995-43713 8459  130
 4.110100+4 0.000000+0 1.276030-2 9.424376-4 4.110200+4 0.000000+03713 8459  131
 7.182354-3 8.722917-4 4.110200+4 1.000000+0 4.112789-4 8.787422-53713 8459  132
 4.110300+4 0.000000+0 3.725558-3 6.151212-4 4.110400+4 0.000000+03713 8459  133
 1.131067-3 2.486790-4 4.110400+4 1.000000+0 6.565208-5 2.649397-53713 8459  134
 4.110500+4 0.000000+0 2.902818-4 8.879313-5 4.110600+4 0.000000+03713 8459  135
 4.659845-5 2.470921-5 4.110700+4 0.000000+0 4.899997-6 4.899997-63713 8459  136
 4.110800+4 0.000000+0 1.999999-7 1.999999-7 4.209400+4 0.000000+03713 8459  137
 1.199999-5 1.199999-5 4.209500+4 0.000000+0 6.233835-3 6.222183-43713 8459  138
 4.209600+4 0.000000+0 5.693997-4 2.026609-4 4.209700+4 0.000000+03713 8459  139
 1.133899-2 6.963514-4 4.209800+4 0.000000+0 1.460424-2 8.514310-43713 8459  140
 4.209900+4 0.000000+0 1.807561-2 1.013473-3 4.210000+4 0.000000+03713 8459  141
 2.348651-2 1.218005-3 4.210100+4 0.000000+0 2.687719-2 7.491687-43713 8459  142
 4.210200+4 0.000000+0 2.988262-2 8.458604-4 4.210300+4 0.000000+03713 8459  143
 2.293366-2 1.582666-3 4.210400+4 0.000000+0 1.641303-2 1.765903-33713 8459  144
 4.210500+4 0.000000+0 7.308240-3 1.150613-3 4.210600+4 0.000000+03713 8459  145
 2.892094-3 5.555546-4 4.210700+4 0.000000+0 7.001180-4 1.799133-43713 8459  146
 4.210800+4 0.000000+0 1.436875-4 5.612903-5 4.210900+4 0.000000+03713 8459  147
 1.719999-5 1.318822-5 4.211000+4 0.000000+0 2.399999-6 2.399999-63713 8459  148
 4.211100+4 0.000000+0 1.999999-7 1.999999-7 4.309700+4 0.000000+03713 8459  149
 5.999997-7 5.999997-7 4.309700+4 1.000000+0 1.999999-7 1.999999-73713 8459  150
 4.309800+4 0.000000+0 8.099995-6 8.099996-6 4.309900+4 0.000000+03713 8459  151
 1.816161-2 1.054041-3 4.309900+4 1.000000+0 1.589309-2 8.963068-43713 8459  152
 4.310000+4 0.000000+0 4.847997-4 2.328327-4 4.310100+4 0.000000+03713 8459  153
 2.924619-2 1.331605-3 4.310200+4 0.000000+0 3.617765-2 1.108577-33713 8459  154
 4.310200+4 1.000000+0 3.524649-4 8.728026-5 4.310300+4 0.000000+03713 8459  155
 3.916075-2 8.766842-4 4.310400+4 0.000000+0 3.941872-2 8.709433-43713 8459  156
 4.310500+4 0.000000+0 3.628562-2 1.831873-3 4.310600+4 0.000000+03713 8459  157
 2.417078-2 2.358705-3 4.310700+4 0.000000+0 1.452331-2 2.005648-33713 8459  158
 4.310800+4 0.000000+0 5.915676-3 1.066071-3 4.310900+4 0.000000+03713 8459  159
 1.873008-3 4.565607-4 4.311000+4 0.000000+0 4.510018-4 1.307591-43713 8459  160
 4.311100+4 0.000000+0 6.909790-5 3.402597-5 4.311200+4 0.000000+03713 8459  161
 9.499994-6 9.499995-6 4.311300+4 0.000000+0 4.999997-7 4.999997-73713 8459  162
 4.409900+4 0.000000+0 1.816181-2 1.054551-3 4.410000+4 0.000000+03713 8459  163
 4.939997-4 2.393943-4 4.410100+4 0.000000+0 2.932219-2 1.370465-33713 8459  164
 4.410200+4 0.000000+0 3.713309-2 1.347703-3 4.410300+4 0.000000+03713 8459  165
 4.150925-2 1.450075-3 4.410300+4 1.000000+0 4.247998-4 1.843556-43713 8459  166
 4.410400+4 0.000000+0 4.813763-2 1.689285-3 4.410500+4 0.000000+03713 8459  167
 5.358771-2 1.149347-3 4.410600+4 0.000000+0 5.631666-2 1.042405-33713 8459  168
 4.410700+4 0.000000+0 4.745569-2 2.440470-3 4.410800+4 0.000000+03713 8459  169
 3.813725-2 3.264377-3 4.410900+4 0.000000+0 1.954418-2 2.666072-33713 8459  170
 4.411000+4 0.000000+0 9.974916-3 1.798339-3 4.411100+4 0.000000+03713 8459  171
 2.998139-3 6.947928-4 4.411200+4 0.000000+0 8.421930-4 2.366221-43713 8459  172
 4.411300+4 0.000000+0 1.209140-4 5.759196-5 4.411300+4 1.000000+03713 8459  173
 3.109998-5 1.846946-5 4.411400+4 0.000000+0 1.819999-5 1.416924-53713 8459  174
 4.411500+4 0.000000+0 1.599999-6 1.599999-6 4.510200+4 0.000000+03713 8459  175
 1.025769-6 1.025769-6 4.510200+4 1.000000+0 1.130769-6 1.130769-63713 8459  176
 4.510300+4 0.000000+0 4.154405-2 1.469990-3 4.510300+4 1.000000+03713 8459  177
 4.103305-2 1.444933-3 4.510400+4 0.000000+0 2.471787-4 1.199609-43713 8459  178
 4.510400+4 1.000000+0 9.319995-5 2.999998-5 4.510500+4 0.000000+03713 8459  179
 5.506691-2 1.500287-3 4.510500+4 1.000000+0 1.546297-2 3.831944-43713 8459  180
 4.510600+4 0.000000+0 5.960915-2 1.007545-3 4.510600+4 1.000000+03713 8459  181
 1.649511-3 5.118221-4 4.510700+4 0.000000+0 6.155078-2 8.915402-43713 8459  182
 4.510800+4 0.000000+0 5.020956-2 2.371049-3 4.510800+4 1.000000+03713 8459  183
 1.186818-2 1.424239-3 4.510900+4 0.000000+0 5.421076-2 2.113655-33713 8459  184
 4.511000+4 0.000000+0 3.503700-2 2.777622-3 4.511000+4 1.000000+03713 8459  185
 6.194597-3 5.765782-4 4.511100+4 0.000000+0 2.796012-2 3.382386-33713 8459  186
 4.511200+4 0.000000+0 1.257650-2 2.043919-3 4.511200+4 1.000000+03713 8459  187
 6.032837-4 1.395554-4 4.511300+4 0.000000+0 5.543461-3 1.167014-33713 8459  188
 4.511400+4 0.000000+0 1.461021-3 3.600297-4 4.511400+4 1.000000+03713 8459  189
 7.518235-5 2.911168-5 4.511500+4 0.000000+0 3.450972-4 1.118915-43713 8459  190
 4.511600+4 0.000000+0 3.238188-5 1.889741-5 4.511600+4 1.000000+03713 8459  191
 1.781906-5 1.257162-5 4.511700+4 0.000000+0 5.597947-6 5.597947-63713 8459  192
 4.511800+4 0.000000+0 4.999997-7 4.999997-7 4.610200+4 0.000000+03713 8459  193
 2.261537-7 2.261537-7 4.610300+4 0.000000+0 9.999994-8 9.999994-83713 8459  194
 4.610400+4 0.000000+0 2.478876-4 1.194601-4 4.610500+4 0.000000+03713 8459  195
 5.509282-2 1.511605-3 4.610600+4 0.000000+0 6.146806-2 1.377989-33713 8459  196
 4.610700+4 0.000000+0 6.258278-2 1.078786-3 4.610700+4 1.000000+03713 8459  197
 2.154999-4 1.203903-4 4.610800+4 0.000000+0 6.660190-2 1.022180-33713 8459  198
 4.610900+4 0.000000+0 6.486886-2 1.037658-3 4.610900+4 1.000000+03713 8459  199
 2.939338-2 6.639967-4 4.611000+4 0.000000+0 6.445143-2 1.278124-33713 8459  200
 4.611100+4 0.000000+0 5.402553-2 2.815051-3 4.611100+4 1.000000+03713 8459  201
 6.132497-3 7.561221-4 4.611200+4 0.000000+0 4.592157-2 3.368967-33713 8459  202
 4.611300+4 0.000000+0 2.702625-2 3.231349-3 4.611300+4 1.000000+03713 8459  203
 8.447296-3 7.830984-4 4.611400+4 0.000000+0 1.570200-2 2.464511-33713 8459  204
 4.611500+4 0.000000+0 4.381072-3 9.532205-4 4.611500+4 1.000000+03713 8459  205
 1.312307-3 2.468501-4 4.611600+4 0.000000+0 2.002600-3 4.948860-43713 8459  206
 4.611700+4 0.000000+0 4.175123-4 1.197276-4 4.611700+4 1.000000+03713 8459  207
 1.088999-4 3.814841-5 4.611800+4 0.000000+0 7.858536-5 3.559193-53713 8459  208
 4.611900+4 0.000000+0 7.499996-6 7.499996-6 4.612000+4 0.000000+03713 8459  209
 4.999997-7 4.999997-7 4.710500+4 0.000000+0 1.995466-7 1.995466-73713 8459  210
 4.710500+4 1.000000+0 1.333333-7 1.333333-7 4.710600+4 0.000000+03713 8459  211
 2.999998-7 2.999999-7 4.710600+4 1.000000+0 1.999999-7 1.999999-73713 8459  212
 4.710700+4 0.000000+0 6.999996-6 6.999996-6 4.710700+4 1.000000+03713 8459  213
 3.899998-6 3.899998-6 4.710800+4 0.000000+0 4.484004-5 9.999995-63713 8459  214
 4.710800+4 1.000000+0 2.547847-5 2.547847-5 4.710900+4 0.000000+03713 8459  215
 6.531996-2 1.088538-3 4.710900+4 1.000000+0 6.511952-2 1.064067-33713 8459  216
 4.711000+4 0.000000+0 1.147727-3 3.841934-4 4.711000+4 1.000000+03713 8459  217
 6.602517-4 2.530388-4 4.711100+4 0.000000+0 6.146421-2 1.476242-33713 8459  218
 4.711100+4 1.000000+0 5.895771-2 1.804467-3 4.711200+4 0.000000+03713 8459  219
 5.781856-2 1.825804-3 4.711300+4 0.000000+0 3.337796-2 1.303295-33713 8459  220
 4.711300+4 1.000000+0 3.995186-2 2.122478-3 4.711400+4 0.000000+03713 8459  221
 3.723339-2 2.699409-3 4.711400+4 1.000000+0 1.159759-2 4.880074-43713 8459  222
 4.711500+4 0.000000+0 1.289759-2 1.619113-3 4.711500+4 1.000000+03713 8459  223
 1.661594-2 1.454840-3 4.711600+4 0.000000+0 7.613052-3 1.322695-33713 8459  224
 4.711600+4 1.000000+0 6.472810-3 7.946653-4 4.711700+4 0.000000+03713 8459  225
 2.321222-3 5.009699-4 4.711700+4 1.000000+0 4.696262-3 8.674439-43713 8459  226
 4.711800+4 0.000000+0 1.427347-3 3.916488-4 4.711800+4 1.000000+03713 8459  227
 1.201249-3 2.985334-4 4.711900+4 0.000000+0 1.559169-4 5.820665-53713 8459  228
 4.711900+4 1.000000+0 4.233828-4 1.204373-4 4.712000+4 0.000000+03713 8459  229
 8.131985-5 4.194204-5 4.712000+4 1.000000+0 3.742871-5 1.919688-53713 8459  230
 4.712100+4 0.000000+0 1.269999-5 1.189176-5 4.712200+4 0.000000+03713 8459  231
 1.714285-7 1.714285-7 4.712200+4 1.000000+0 4.285712-7 4.285712-73713 8459  232
 4.810800+4 0.000000+0 4.383249-5 9.752995-6 4.810900+4 0.000000+03713 8459  233
 3.499998-6 3.499998-6 4.811000+4 0.000000+0 1.833956-3 6.431602-43713 8459  234
 4.811100+4 0.000000+0 6.199640-2 1.408595-3 4.811100+4 1.000000+03713 8459  235
 5.810002-5 2.999999-5 4.811200+4 0.000000+0 5.896225-2 1.529935-33713 8459  236
 4.811300+4 0.000000+0 4.924258-2 1.640723-3 4.811300+4 1.000000+03713 8459  237
 1.815199-3 3.448146-4 4.811400+4 0.000000+0 4.552288-2 1.580226-33713 8459  238
 4.811500+4 0.000000+0 3.205169-2 2.287237-3 4.811500+4 1.000000+03713 8459  239
 5.904284-3 4.518563-4 4.811600+4 0.000000+0 2.955888-2 2.256108-33713 8459  240
 4.811700+4 0.000000+0 1.122153-2 1.686211-3 4.811700+4 1.000000+03713 8459  241
 7.609469-3 7.195000-4 4.811800+4 0.000000+0 1.097098-2 1.782952-33713 8459  242
 4.811900+4 0.000000+0 2.161640-3 5.065183-4 4.811900+4 1.000000+03713 8459  243
 2.146757-3 4.166765-4 4.812000+4 0.000000+0 1.658199-3 4.351310-43713 8459  244
 4.812100+4 0.000000+0 2.030803-4 7.162016-5 4.812100+4 1.000000+03713 8459  245
 1.655194-4 5.320922-5 4.812200+4 0.000000+0 7.229961-5 3.520013-53713 8459  246
 4.812300+4 0.000000+0 3.499998-6 3.499998-6 4.812300+4 1.000000+03713 8459  247
 4.899997-6 4.899997-6 4.812400+4 0.000000+0 7.799996-6 7.799996-63713 8459  248
 4.812500+4 0.000000+0 1.011744-5 7.499996-6 4.812500+4 1.000000+03713 8459  249
 1.338255-5 1.205478-5 4.812600+4 0.000000+0 2.569999-5 2.569999-53713 8459  250
 4.812700+4 0.000000+0 7.199996-6 7.199996-6 4.812800+4 0.000000+03713 8459  251
 8.999995-7 8.999995-7 4.911100+4 0.000000+0 4.999997-7 4.999997-73713 8459  252
 4.911100+4 1.000000+0 8.333329-8 8.333329-8 4.911200+4 0.000000+03713 8459  253
 8.899995-6 8.899995-6 4.911200+4 1.000000+0 5.131529-6 5.131529-63713 8459  254
 4.911300+4 0.000000+0 1.882457-3 3.835734-4 4.911300+4 1.000000+03713 8459  255
 1.053903-5 1.053903-5 4.911400+4 0.000000+0 3.281428-4 1.437805-43713 8459  256
 4.911400+4 1.000000+0 1.701999-4 8.945487-5 4.911400+4 2.000000+03713 8459  257
 2.459999-5 2.189483-5 4.911500+4 0.000000+0 3.769821-2 1.619078-33713 8459  258
 4.911500+4 1.000000+0 3.222525-2 2.260235-3 4.911600+4 0.000000+03713 8459  259
 1.232538-3 2.224091-4 4.911600+4 1.000000+0 1.746961-3 4.122144-43713 8459  260
 4.911600+4 2.000000+0 4.572544-4 1.547632-4 4.911700+4 0.000000+03713 8459  261
 1.878653-2 1.080466-3 4.911700+4 1.000000+0 1.107272-2 1.525204-33713 8459  262
 4.911800+4 0.000000+0 1.338173-2 1.861990-3 4.911800+4 1.000000+03713 8459  263
 4.278962-3 2.834562-4 4.911800+4 2.000000+0 1.334717-3 1.763651-43713 8459  264
 4.911900+4 0.000000+0 8.659549-3 9.200945-4 4.911900+4 1.000000+03713 8459  265
 2.623671-3 5.321327-4 4.912000+4 0.000000+0 2.943328-3 6.733622-43713 8459  266
 4.912000+4 1.000000+0 1.810262-3 2.944605-4 4.912000+4 2.000000+03713 8459  267
 1.049807-3 1.574684-4 4.912100+4 0.000000+0 2.318574-3 4.473833-43713 8459  268
 4.912100+4 1.000000+0 3.365636-4 1.004216-4 4.912200+4 0.000000+03713 8459  269
 5.020994-4 1.499650-4 4.912200+4 1.000000+0 3.523998-4 9.328409-53713 8459  270
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03713 8459  271
 2.139823-4 9.087719-5 4.912300+4 1.000000+0 1.811757-5 1.244136-53713 8459  272
 4.912400+4 0.000000+0 3.089998-5 1.508862-5 4.912400+4 1.000000+03713 8459  273
 3.999998-5 3.999998-5 4.912500+4 0.000000+0 3.401587-4 7.764760-53713 8459  274
 4.912500+4 1.000000+0 3.054104-5 1.660265-5 4.912600+4 0.000000+03713 8459  275
 3.882734-4 6.880572-5 4.912600+4 1.000000+0 2.701262-4 5.037720-53713 8459  276
 4.912700+4 0.000000+0 4.625735-4 7.866038-5 4.912700+4 1.000000+03713 8459  277
 4.322626-5 2.081914-5 4.912800+4 0.000000+0 1.177181-4 3.373574-53713 8459  278
 4.912800+4 1.000000+0 1.360586-5 9.355843-6 4.912800+4 2.000000+03713 8459  279
 7.538180-5 2.599999-5 4.912900+4 0.000000+0 3.875032-5 1.999999-53713 8459  280
 4.912900+4 1.000000+0 3.149657-6 3.149657-6 4.913000+4 0.000000+03713 8459  281
 2.061175-6 2.061175-6 4.913000+4 1.000000+0 3.692939-6 3.692939-63713 8459  282
 4.913000+4 2.000000+0 1.545881-6 1.545881-6 4.913100+4 0.000000+03713 8459  283
 4.166831-7 4.166831-7 4.913100+4 1.000000+0 8.333329-8 8.333329-83713 8459  284
 4.913100+4 2.000000+0 0.000000+0 0.000000+0 5.011200+4 0.000000+03713 8459  285
 3.915998-6 3.915998-6 5.011300+4 0.000000+0 9.999994-8 9.999994-83713 8459  286
 5.011300+4 1.000000+0 0.000000+0 0.000000+0 5.011400+4 0.000000+03713 8459  287
 3.299021-4 1.459921-4 5.011500+4 0.000000+0 1.639662-3 1.025818-43713 8459  288
 5.011600+4 0.000000+0 3.118998-3 6.348167-4 5.011700+4 0.000000+03713 8459  289
 2.514200-2 1.709893-3 5.011700+4 1.000000+0 3.307464-4 9.687782-53713 8459  290
 5.011800+4 0.000000+0 1.902968-2 1.573856-3 5.011900+4 0.000000+03713 8459  291
 1.337929-2 1.212957-3 5.011900+4 1.000000+0 9.279534-3 7.369569-43713 8459  292
 5.012000+4 0.000000+0 8.928996-3 1.085668-3 5.012100+4 0.000000+03713 8459  293
 4.471740-3 7.022165-4 5.012100+4 1.000000+0 1.900257-3 2.196719-43713 8459  294
 5.012200+4 0.000000+0 2.369295-3 4.792313-4 5.012300+4 0.000000+03713 8459  295
 4.389796-4 1.123540-4 5.012300+4 1.000000+0 3.566199-4 1.254328-43713 8459  296
 5.012400+4 0.000000+0 2.922998-4 7.598101-5 5.012500+4 0.000000+03713 8459  297
 4.274663-4 9.130775-5 5.012500+4 1.000000+0 4.280332-4 7.924948-53713 8459  298
 5.012600+4 0.000000+0 2.636797-3 2.667845-4 5.012700+4 0.000000+03713 8459  299
