 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3980 0  0    0
 3.307700+4 0.000000+0 3.999997-7 3.999997-7 3.307800+4 0.000000+03980 8459   25
 1.023787-7 1.023787-7 3.307900+4 0.000000+0 3.197619-6 3.197619-63980 8459   26
 3.308000+4 0.000000+0 3.223797-6 3.223797-6 3.308100+4 0.000000+03980 8459   27
 4.676197-6 4.676196-6 3.308200+4 0.000000+0 5.632553-6 5.632553-63980 8459   28
 3.308200+4 1.000000+0 6.674413-7 6.674413-7 3.308300+4 0.000000+03980 8459   29
 7.921594-6 7.921594-6 3.308400+4 0.000000+0 1.903152-6 1.903152-63980 8459   30
 3.308400+4 1.000000+0 2.175245-6 2.175245-6 3.308500+4 0.000000+03980 8459   31
 2.199998-6 2.199998-6 3.308600+4 0.000000+0 8.999993-7 8.999993-73980 8459   32
 3.308700+4 0.000000+0 0.000000+0 0.000000+0 3.308800+4 0.000000+03980 8459   33
 1.999998-7 1.999998-7 3.407700+4 0.000000+0 3.999997-7 3.999997-73980 8459   34
 3.407700+4 1.000000+0 0.000000+0 0.000000+0 3.407800+4 0.000000+03980 8459   35
 1.023787-7 1.023787-7 3.407900+4 0.000000+0 3.197619-6 3.197619-63980 8459   36
 3.407900+4 1.000000+0 0.000000+0 0.000000+0 3.408000+4 0.000000+03980 8459   37
 3.323797-6 3.323797-6 3.408100+4 0.000000+0 5.375729-6 5.375729-63980 8459   38
 3.408100+4 1.000000+0 6.678750-7 6.678751-7 3.408200+4 0.000000+03980 8459   39
 9.099993-6 9.099992-6 3.408300+4 0.000000+0 8.479434-6 8.479434-63980 8459   40
 3.408300+4 1.000000+0 6.947483-6 6.947483-6 3.408400+4 0.000000+03980 8459   41
 2.725705-5 1.586878-5 3.408500+4 0.000000+0 2.841298-5 2.242755-53980 8459   42
 3.408600+4 0.000000+0 2.350298-5 1.707440-5 3.408700+4 0.000000+03980 8459   43
 1.149999-5 1.139348-5 3.408800+4 0.000000+0 5.199995-6 5.199995-63980 8459   44
 3.408900+4 0.000000+0 9.999992-7 9.999992-7 3.409000+4 0.000000+03980 8459   45
 3.999997-7 3.999997-7 3.507900+4 0.000000+0 3.197619-6 3.197619-63980 8459   46
 3.507900+4 1.000000+0 0.000000+0 0.000000+0 3.508000+4 0.000000+03980 8459   47
 0.000000+0 0.000000+0 3.508000+4 1.000000+0 0.000000+0 0.000000+03980 8459   48
 3.508100+4 0.000000+0 5.376196-6 5.376196-6 3.508200+4 0.000000+03980 8459   49
 0.000000+0 0.000000+0 3.508200+4 1.000000+0 0.000000+0 0.000000+03980 8459   50
 3.508300+4 0.000000+0 1.592692-5 9.999993-6 3.508400+4 0.000000+03980 8459   51
 3.026311-5 1.697920-5 3.508400+4 1.000000+0 1.939392-7 1.939392-73980 8459   52
 3.508500+4 0.000000+0 4.271296-5 2.559998-5 3.508600+4 0.000000+03980 8459   53
 4.940297-5 2.433508-5 3.508700+4 0.000000+0 5.395143-5 2.927857-53980 8459   54
 3.508800+4 0.000000+0 5.512647-5 2.724443-5 3.508900+4 0.000000+03980 8459   55
 3.342197-5 2.269003-5 3.509000+4 0.000000+0 1.639999-5 1.244949-53980 8459   56
 3.509100+4 0.000000+0 6.299995-6 6.299995-6 3.509200+4 0.000000+03980 8459   57
 1.699999-6 1.699999-6 3.509300+4 0.000000+0 4.999996-7 4.999996-73980 8459   58
 3.608300+4 0.000000+0 1.612691-5 9.999993-6 3.608300+4 1.000000+03980 8459   59
 1.597925-5 9.990993-6 3.608400+4 0.000000+0 3.075704-5 1.705343-53980 8459   60
 3.608500+4 0.000000+0 1.038403-5 5.510591-6 3.608500+4 1.000000+03980 8459   61
 4.303936-5 2.555902-5 3.608600+4 0.000000+0 6.105714-5 2.490387-53980 8459   62
 3.608700+4 0.000000+0 8.359070-5 3.584119-5 3.608800+4 0.000000+03980 8459   63
 1.335454-4 4.227664-5 3.608900+4 0.000000+0 1.466438-4 4.665314-53980 8459   64
 3.609000+4 0.000000+0 1.548255-4 5.258601-5 3.609100+4 0.000000+03980 8459   65
 1.129026-4 3.684895-5 3.609200+4 0.000000+0 6.407724-5 3.098382-53980 8459   66
 3.609300+4 0.000000+0 2.245998-5 2.245998-5 3.609400+4 0.000000+03980 8459   67
 6.399995-6 6.399995-6 3.609500+4 0.000000+0 9.999992-7 9.999992-73980 8459   68
 3.609600+4 0.000000+0 2.999998-7 2.999998-7 3.708500+4 0.000000+03980 8459   69
 4.421296-5 2.559998-5 3.708600+4 0.000000+0 0.000000+0 0.000000+03980 8459   70
 3.708600+4 1.000000+0 0.000000+0 0.000000+0 3.708700+4 0.000000+03980 8459   71
 8.469071-5 3.635075-5 3.708800+4 0.000000+0 1.391454-4 4.256732-53980 8459   72
 3.708900+4 0.000000+0 1.762438-4 5.220376-5 3.709000+4 0.000000+03980 8459   73
 1.654339-4 5.243931-5 3.709000+4 1.000000+0 5.995029-5 2.392438-53980 8459   74
 3.709100+4 0.000000+0 2.590025-4 6.815271-5 3.709200+4 0.000000+03980 8459   75
 2.710771-4 7.802999-5 3.709300+4 0.000000+0 2.277309-4 6.892645-53980 8459   76
 3.709400+4 0.000000+0 1.406575-4 5.290236-5 3.709500+4 0.000000+03980 8459   77
 6.918234-5 3.134658-5 3.709600+4 0.000000+0 1.866014-5 1.503842-53980 8459   78
 3.709600+4 1.000000+0 5.257489-6 5.257489-6 3.709700+4 0.000000+03980 8459   79
 7.299994-6 7.166133-6 3.709800+4 0.000000+0 1.299999-6 1.299999-63980 8459   80
 3.709800+4 1.000000+0 0.000000+0 0.000000+0 3.808800+4 0.000000+03980 8459   81
 1.393454-4 4.274858-5 3.808900+4 0.000000+0 1.787438-4 5.281766-53980 8459   82
 3.809000+4 0.000000+0 2.362254-4 6.913627-5 3.809100+4 0.000000+03980 8459   83
 3.048025-4 8.444856-5 3.809200+4 0.000000+0 4.143652-4 1.081462-43980 8459   84
 3.809300+4 0.000000+0 5.049488-4 1.244130-4 3.809400+4 0.000000+03980 8459   85
 5.722005-4 1.393149-4 3.809500+4 0.000000+0 4.735328-4 1.215679-43980 8459   86
 3.809600+4 0.000000+0 3.505211-4 1.040415-4 3.809700+4 0.000000+03980 8459   87
 1.715470-4 6.185010-5 3.809800+4 0.000000+0 7.302004-5 3.455824-53980 8459   88
 3.809900+4 0.000000+0 1.900558-5 1.438678-5 3.810000+4 0.000000+03980 8459   89
 4.094247-6 4.094247-6 3.810100+4 0.000000+0 6.999994-7 6.999994-73980 8459   90
 3.908900+4 0.000000+0 1.787438-4 5.281766-5 3.908900+4 1.000000+03980 8459   91
 1.787438-8 5.281766-9 3.909000+4 0.000000+0 2.363254-4 6.913627-53980 8459   92
 3.909000+4 1.000000+0 4.999996-8 4.999996-8 3.909100+4 0.000000+03980 8459   93
 3.055025-4 8.437159-5 3.909100+4 1.000000+0 1.796458-4 4.968953-53980 8459   94
 3.909200+4 0.000000+0 4.191652-4 1.093605-4 3.909300+4 0.000000+03980 8459   95
 5.369488-4 1.320755-4 3.909300+4 1.000000+0 1.333800-4 3.393687-53980 8459   96
 3.909400+4 0.000000+0 6.713005-4 1.599048-4 3.909500+4 0.000000+03980 8459   97
 7.425325-4 1.625780-4 3.909600+4 0.000000+0 7.614024-4 1.652835-43980 8459   98
 3.909600+4 1.000000+0 9.321268-6 9.321269-6 3.909700+4 0.000000+03980 8459   99
 5.567176-4 1.383037-4 3.909700+4 1.000000+0 1.659879-4 4.801653-53980 8459  100
 3.909700+4 2.000000+0 0.000000+0 0.000000+0 3.909800+4 0.000000+03980 8459  101
 4.313283-4 1.153084-4 3.909800+4 1.000000+0 1.021913-4 3.501277-53980 8459  102
 3.909900+4 0.000000+0 3.609373-4 1.077804-4 3.910000+4 0.000000+03980 8459  103
 1.696705-4 5.948008-5 3.910000+4 1.000000+0 8.329993-9 8.329993-93980 8459  104
 3.910100+4 0.000000+0 5.688336-5 2.699373-5 3.910200+4 0.000000+03980 8459  105
 1.389999-5 1.389999-5 3.910200+4 1.000000+0 0.000000+0 0.000000+03980 8459  106
 3.910300+4 0.000000+0 3.399997-6 3.399997-6 3.910400+4 0.000000+03980 8459  107
 1.999998-7 1.999998-7 4.009000+4 0.000000+0 2.363254-4 6.913627-53980 8459  108
 4.009000+4 1.000000+0 0.000000+0 0.000000+0 4.009100+4 0.000000+03980 8459  109
 3.055025-4 8.437159-5 4.009200+4 0.000000+0 4.192652-4 1.093605-43980 8459  110
 4.009300+4 0.000000+0 5.377489-4 1.320051-4 4.009400+4 0.000000+03980 8459  111
 6.782004-4 1.617360-4 4.009500+4 0.000000+0 7.784326-4 1.723910-43980 8459  112
 4.009600+4 0.000000+0 9.213406-4 1.995830-4 4.009700+4 0.000000+03980 8459  113
 1.069406-3 2.515420-4 4.009800+4 0.000000+0 1.177475-3 2.484625-43980 8459  114
 4.009900+4 0.000000+0 1.123162-3 2.483137-4 4.010000+4 0.000000+03980 8459  115
 1.021517-3 2.259428-4 4.010100+4 0.000000+0 6.547639-4 1.575686-43980 8459  116
 4.010200+4 0.000000+0 3.497906-4 1.125428-4 4.010300+4 0.000000+03980 8459  117
 1.271455-4 5.129679-5 4.010400+4 0.000000+0 3.900216-5 2.288201-53980 8459  118
 4.010500+4 0.000000+0 6.380244-6 6.380245-6 4.010600+4 0.000000+03980 8459  119
 5.999995-7 5.999995-7 4.109500+4 0.000000+0 7.785205-4 1.722095-43980 8459  120
 4.109500+4 1.000000+0 8.482072-6 1.861822-6 4.109600+4 0.000000+03980 8459  121
 3.599997-6 3.599997-6 4.109700+4 0.000000+0 1.088506-3 2.567613-43980 8459  122
 4.109700+4 1.000000+0 1.017271-3 2.396910-4 4.109800+4 0.000000+03980 8459  123
 1.227175-3 2.605990-4 4.109800+4 1.000000+0 2.149998-5 1.604790-53980 8459  124
 4.109900+4 0.000000+0 9.018338-4 1.932994-4 4.109900+4 1.000000+03980 8459  125
 4.607426-4 9.718856-5 4.110000+4 0.000000+0 1.324317-3 2.801973-43980 8459  126
 4.110000+4 1.000000+0 1.577999-4 5.466145-5 4.110100+4 0.000000+03980 8459  127
 1.499363-3 2.911174-4 4.110200+4 0.000000+0 1.220004-3 2.521213-43980 8459  128
 4.110200+4 1.000000+0 5.288590-5 2.268496-5 4.110300+4 0.000000+03980 8459  129
 1.005845-3 2.277045-4 4.110400+4 0.000000+0 5.496408-4 1.313444-43980 8459  130
 4.110400+4 1.000000+0 3.155027-5 9.791660-6 4.110500+4 0.000000+03980 8459  131
 2.905998-4 8.661033-5 4.110600+4 0.000000+0 9.779450-5 4.532685-53980 8459  132
 4.110700+4 0.000000+0 2.659627-5 1.855240-5 4.110800+4 0.000000+03980 8459  133
 4.499997-6 4.499996-6 4.110900+4 0.000000+0 8.999993-7 8.999993-73980 8459  134
 4.111000+4 0.000000+0 1.999998-7 1.999998-7 4.209500+4 0.000000+03980 8459  135
 7.787325-4 1.722560-4 4.209600+4 0.000000+0 3.599997-6 3.599997-63980 8459  136
 4.209700+4 0.000000+0 1.088606-3 2.566937-4 4.209800+4 0.000000+03980 8459  137
 1.251275-3 2.632015-4 4.209900+4 0.000000+0 1.366362-3 2.897458-43980 8459  138
 4.210000+4 0.000000+0 1.558617-3 3.219464-4 4.210100+4 0.000000+03980 8459  139
 1.710463-3 3.319854-4 4.210200+4 0.000000+0 1.874889-3 3.501376-43980 8459  140
 4.210300+4 0.000000+0 1.945190-3 3.623290-4 4.210400+4 0.000000+03980 8459  141
 1.951385-3 3.404002-4 4.210500+4 0.000000+0 1.450459-3 2.685433-43980 8459  142
 4.210600+4 0.000000+0 1.024489-3 2.302463-4 4.210700+4 0.000000+03980 8459  143
 4.604791-4 1.198918-4 4.210800+4 0.000000+0 2.089347-4 5.818603-53980 8459  144
 4.210900+4 0.000000+0 5.216611-5 3.369283-5 4.211000+4 0.000000+03980 8459  145
 1.391999-5 9.999993-6 4.211100+4 0.000000+0 1.699999-6 1.699999-63980 8459  146
 4.211200+4 0.000000+0 7.999994-7 7.999994-7 4.309900+4 0.000000+03980 8459  147
 1.366462-3 2.898215-4 4.309900+4 1.000000+0 1.199802-3 2.544258-43980 8459  148
 4.310000+4 0.000000+0 9.999992-8 9.999992-8 4.310100+4 0.000000+03980 8459  149
 1.715563-3 3.326906-4 4.310200+4 0.000000+0 1.904387-3 3.524587-43980 8459  150
 4.310200+4 1.000000+0 1.701817-6 1.701817-6 4.310300+4 0.000000+03980 8459  151
 2.080089-3 3.834434-4 4.310400+4 0.000000+0 2.304284-3 3.886486-43980 8459  152
 4.310500+4 0.000000+0 2.291259-3 3.620420-4 4.310600+4 0.000000+03980 8459  153
 2.195388-3 3.645066-4 4.310700+4 0.000000+0 1.945678-3 3.141897-43980 8459  154
 4.310800+4 0.000000+0 1.402510-3 2.341512-4 4.310900+4 0.000000+03980 8459  155
 8.879890-4 1.911012-4 4.311000+4 0.000000+0 4.005372-4 1.087248-43980 8459  156
 4.311100+4 0.000000+0 1.682990-4 5.296059-5 4.311200+4 0.000000+03980 8459  157
 4.928332-5 2.769970-5 4.311300+4 0.000000+0 1.609999-5 9.999993-63980 8459  158
 4.311400+4 0.000000+0 6.499995-6 6.499995-6 4.311500+4 0.000000+03980 8459  159
 2.999998-6 2.999998-6 4.311600+4 0.000000+0 1.499999-6 1.499999-63980 8459  160
 4.409900+4 0.000000+0 1.366462-3 2.898215-4 4.410000+4 0.000000+03980 8459  161
 9.999992-8 9.999992-8 4.410100+4 0.000000+0 1.715563-3 3.326906-43980 8459  162
 4.410200+4 0.000000+0 1.906589-3 3.525018-4 4.410300+4 0.000000+03980 8459  163
 2.084590-3 3.835172-4 4.410300+4 1.000000+0 2.999998-7 2.999998-73980 8459  164
 4.410400+4 0.000000+0 2.335585-3 3.932694-4 4.410500+4 0.000000+03980 8459  165
 2.395359-3 3.801066-4 4.410600+4 0.000000+0 2.590988-3 4.041091-43980 8459  166
 4.410700+4 0.000000+0 2.723878-3 4.068547-4 4.410800+4 0.000000+03980 8459  167
 2.934419-3 3.990040-4 4.410900+4 0.000000+0 2.551137-3 3.944031-43980 8459  168
 4.411000+4 0.000000+0 2.230475-3 3.539563-4 4.411100+4 0.000000+03980 8459  169
 1.329937-3 2.223551-4 4.411200+4 0.000000+0 7.842011-4 1.838071-43980 8459  170
 4.411300+4 0.000000+0 2.650673-4 8.096511-5 4.411300+4 1.000000+03980 8459  171
 5.939995-5 3.206982-5 4.411400+4 0.000000+0 1.456050-4 4.267895-53980 8459  172
 4.411500+4 0.000000+0 7.935303-5 2.992838-5 4.411600+4 0.000000+03980 8459  173
 6.541665-5 2.575327-5 4.411700+4 0.000000+0 3.649997-5 1.961110-53980 8459  174
 4.411800+4 0.000000+0 1.979998-5 9.999993-6 4.411900+4 0.000000+03980 8459  175
 4.399996-6 4.399996-6 4.412000+4 0.000000+0 7.999994-7 7.999994-73980 8459  176
 4.510300+4 0.000000+0 2.084690-3 3.835172-4 4.510300+4 1.000000+03980 8459  177
 2.059574-3 3.789150-4 4.510400+4 0.000000+0 1.999998-7 1.999998-73980 8459  178
 4.510400+4 1.000000+0 0.000000+0 0.000000+0 4.510500+4 0.000000+03980 8459  179
 2.396659-3 3.809199-4 4.510500+4 1.000000+0 6.796296-4 1.078724-43980 8459  180
 4.510600+4 0.000000+0 2.598683-3 4.049832-4 4.510600+4 1.000000+03980 8459  181
 4.104345-6 4.104345-6 4.510700+4 0.000000+0 2.782677-3 4.165419-43980 8459  182
 4.510800+4 0.000000+0 3.044791-3 4.106730-4 4.510800+4 1.000000+03980 8459  183
 1.069280-4 3.973826-5 4.510900+4 0.000000+0 3.182837-3 4.783978-43980 8459  184
 4.511000+4 0.000000+0 3.165675-3 4.396897-4 4.511000+4 1.000000+03980 8459  185
 2.266998-4 6.902922-5 4.511100+4 0.000000+0 3.306336-3 4.217264-43980 8459  186
 4.511200+4 0.000000+0 2.693189-3 3.817377-4 4.511200+4 1.000000+03980 8459  187
 9.461093-5 2.962860-5 4.511300+4 0.000000+0 2.150866-3 3.618381-43980 8459  188
 4.511400+4 0.000000+0 1.240961-3 2.289880-4 4.511400+4 1.000000+03980 8459  189
 5.512525-5 1.970369-5 4.511500+4 0.000000+0 7.732765-4 1.456989-43980 8459  190
 4.511600+4 0.000000+0 3.503791-4 6.227921-5 4.511600+4 1.000000+03980 8459  191
 1.270789-4 3.299743-5 4.511700+4 0.000000+0 4.729652-4 7.388639-53980 8459  192
 4.511800+4 0.000000+0 4.474777-4 7.754008-5 4.511900+4 0.000000+03980 8459  193
 3.191079-4 5.397487-5 4.512000+4 0.000000+0 1.476999-4 4.238576-53980 8459  194
 4.512100+4 0.000000+0 4.289997-5 2.226446-5 4.512200+4 0.000000+03980 8459  195
 7.599994-6 7.599994-6 4.512300+4 0.000000+0 8.999993-7 8.999993-73980 8459  196
 4.610400+4 0.000000+0 1.990998-7 1.990998-7 4.610500+4 0.000000+03980 8459  197
 2.396659-3 3.809199-4 4.610600+4 0.000000+0 2.602987-3 4.049531-43980 8459  198
 4.610700+4 0.000000+0 2.784177-3 4.169281-4 4.610700+4 1.000000+03980 8459  199
 1.999999-7 1.999999-7 4.610800+4 0.000000+0 3.160519-3 4.277816-43980 8459  200
 4.610900+4 0.000000+0 3.227137-3 4.805569-4 4.610900+4 1.000000+03980 8459  201
 1.600918-3 2.411771-4 4.611000+4 0.000000+0 3.604881-3 5.092551-43980 8459  202
 4.611100+4 0.000000+0 3.812003-3 4.760163-4 4.611100+4 1.000000+03980 8459  203
 1.215999-4 4.506726-5 4.611200+4 0.000000+0 4.139299-3 5.580981-43980 8459  204
 4.611300+4 0.000000+0 4.016164-3 5.259770-4 4.611300+4 1.000000+03980 8459  205
 7.409994-4 1.404176-4 4.611400+4 0.000000+0 3.929485-3 4.850208-43980 8459  206
 4.611500+4 0.000000+0 2.261506-3 3.487587-4 4.611500+4 1.000000+03980 8459  207
 5.913794-4 1.218429-4 4.611600+4 0.000000+0 2.210557-3 3.230987-43980 8459  208
 4.611700+4 0.000000+0 1.501731-3 1.911036-4 4.611700+4 1.000000+03980 8459  209
 2.184998-4 6.235961-5 4.611800+4 0.000000+0 1.650810-3 1.757795-43980 8459  210
 4.611900+4 0.000000+0 2.182965-3 1.957668-4 4.612000+4 0.000000+03980 8459  211
 2.486461-3 1.920342-4 4.612100+4 0.000000+0 2.063377-3 1.736392-43980 8459  212
 4.612200+4 0.000000+0 1.080999-3 1.125972-4 4.612300+4 0.000000+03980 8459  213
 3.732997-4 5.939242-5 4.612400+4 0.000000+0 7.729994-5 2.884999-53980 8459  214
 4.612500+4 0.000000+0 1.279999-5 9.631591-6 4.612600+4 0.000000+03980 8459  215
 1.099999-6 1.099999-6 4.710900+4 0.000000+0 3.227237-3 4.807574-43980 8459  216
 4.710900+4 1.000000+0 3.225623-3 4.804833-4 4.711000+4 0.000000+03980 8459  217
 2.323198-6 2.323198-6 4.711000+4 1.000000+0 8.888882-7 8.888882-73980 8459  218
 4.711100+4 0.000000+0 3.850506-3 4.834000-4 4.711100+4 1.000000+03980 8459  219
 3.825929-3 4.793021-4 4.711200+4 0.000000+0 4.233199-3 5.755300-43980 8459  220
 4.711300+4 0.000000+0 2.922486-3 3.906563-4 4.711300+4 1.000000+03980 8459  221
 4.074940-3 5.339534-4 4.711400+4 0.000000+0 4.776584-3 5.783637-43980 8459  222
 4.711400+4 1.000000+0 4.515342-4 1.317780-4 4.711500+4 0.000000+03980 8459  223
 2.698241-3 3.539595-4 4.711500+4 1.000000+0 2.363965-3 3.419159-43980 8459  224
 4.711600+4 0.000000+0 3.264068-3 4.098380-4 4.711600+4 1.000000+03980 8459  225
 1.125518-3 1.864887-4 4.711700+4 0.000000+0 1.670782-3 1.957448-43980 8459  226
 4.711700+4 1.000000+0 2.490902-3 3.065704-4 4.711800+4 0.000000+03980 8459  227
 2.803345-3 2.665185-4 4.711800+4 1.000000+0 1.240447-3 1.761834-43980 8459  228
 4.711900+4 0.000000+0 1.728583-3 1.432835-4 4.711900+4 1.000000+03980 8459  229
 2.383880-3 1.964071-4 4.712000+4 0.000000+0 4.385553-3 2.421222-43980 8459  230
 4.712000+4 1.000000+0 1.764407-3 1.368675-4 4.712100+4 0.000000+03980 8459  231
 8.136101-3 4.205657-4 4.712200+4 0.000000+0 9.275367-3 4.290940-43980 8459  232
 4.712200+4 1.000000+0 6.720263-4 1.166128-4 4.712300+4 0.000000+03980 8459  233
 8.819792-3 3.790387-4 4.712400+4 0.000000+0 4.891641-3 2.634302-43980 8459  234
 4.712400+4 1.000000+0 6.333084-4 1.264048-4 4.712500+4 0.000000+03980 8459  235
 2.035698-3 1.538771-4 4.712600+4 0.000000+0 5.076996-4 7.517377-53980 8459  236
 4.712700+4 0.000000+0 6.249995-5 2.705473-5 4.712800+4 0.000000+03980 8459  237
 5.299996-6 5.299996-6 4.811000+4 0.000000+0 3.193028-6 3.193028-63980 8459  238
 4.811100+4 0.000000+0 3.869836-3 4.857593-4 4.811100+4 1.000000+03980 8459  239
 0.000000+0 0.000000+0 4.811200+4 0.000000+0 4.234198-3 5.761219-43980 8459  240
 4.811300+4 0.000000+0 4.347018-3 5.788443-4 4.811300+4 1.000000+03980 8459  241
 5.452289-5 1.126759-5 4.811400+4 0.000000+0 4.858708-3 5.902686-43980 8459  242
 4.811500+4 0.000000+0 4.508547-3 5.914168-4 4.811500+4 1.000000+03980 8459  243
 2.999272-4 6.145992-5 4.811600+4 0.000000+0 5.078155-3 6.102354-43980 8459  244
 4.811700+4 0.000000+0 3.864583-3 4.310415-4 4.811700+4 1.000000+03980 8459  245
 1.428245-3 1.868066-4 4.811800+4 0.000000+0 5.657007-3 5.686841-43980 8459  246
 4.811900+4 0.000000+0 4.332971-3 3.597274-4 4.811900+4 1.000000+03980 8459  247
 1.808691-3 1.892701-4 4.812000+4 0.000000+0 7.718128-3 4.370209-43980 8459  248
 4.812100+4 0.000000+0 9.132558-3 4.500476-4 4.812100+4 1.000000+03980 8459  249
 1.439840-3 1.093486-4 4.812200+4 0.000000+0 1.601674-2 5.758565-43980 8459  250
 4.812300+4 0.000000+0 1.904839-2 7.834364-4 4.812300+4 1.000000+03980 8459  251
 4.336182-3 3.105410-4 4.812400+4 0.000000+0 2.971778-2 7.997218-43980 8459  252
 4.812500+4 0.000000+0 1.917816-2 7.923347-4 4.812500+4 1.000000+03980 8459  253
 9.541119-3 5.053992-4 4.812600+4 0.000000+0 2.029128-2 6.798058-43980 8459  254
 4.812700+4 0.000000+0 7.795994-3 6.218833-4 4.812800+4 0.000000+03980 8459  255
 1.473899-3 1.895894-4 4.812900+4 0.000000+0 8.086329-5 2.399998-53980 8459  256
 4.812900+4 1.000000+0 7.143659-5 3.055431-5 4.813000+4 0.000000+03980 8459  257
 1.039999-5 1.039999-5 4.813100+4 0.000000+0 1.999998-7 1.999998-73980 8459  258
 4.911300+4 0.000000+0 5.454656-5 1.125182-5 4.911300+4 1.000000+03980 8459  259
 0.000000+0 0.000000+0 4.911400+4 0.000000+0 1.182499-6 1.182499-63980 8459  260
 4.911400+4 1.000000+0 4.999996-7 4.999996-7 4.911400+4 2.000000+03980 8459  261
 9.999992-8 9.999992-8 4.911500+4 0.000000+0 4.588690-3 6.107354-43980 8459  262
 4.911500+4 1.000000+0 4.509666-3 5.918370-4 4.911600+4 0.000000+03980 8459  263
 1.194261-5 1.194261-5 4.911600+4 1.000000+0 1.155737-5 1.155737-53980 8459  264
 4.911600+4 2.000000+0 1.637294-6 1.637294-6 4.911700+4 0.000000+03980 8459  265
 3.524314-3 3.979825-4 4.911700+4 1.000000+0 3.581500-3 3.969522-43980 8459  266
 4.911800+4 0.000000+0 5.800534-3 5.832165-4 4.911800+4 1.000000+03980 8459  267
 1.877058-4 6.338723-5 4.911800+4 2.000000+0 4.052516-5 9.599993-63980 8459  268
 4.911900+4 0.000000+0 3.169495-3 3.481386-4 4.911900+4 1.000000+03980 8459  269
 4.018185-3 3.310657-4 4.912000+4 0.000000+0 8.230896-3 4.664712-43980 8459  270
 4.912000+4 1.000000+0 5.310407-4 1.096951-4 4.912000+4 2.000000+03980 8459  271
 1.862906-4 5.774109-5 4.912100+4 0.000000+0 6.046982-3 3.278923-43980 8459  272
 4.912100+4 1.000000+0 6.361960-3 3.027323-4 4.912200+4 0.000000+03980 8459  273
 1.727394-2 5.703570-4 4.912200+4 1.000000+0 4.968997-4 1.109358-43980 8459  274
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03980 8459  275
 1.269232-2 4.391645-4 4.912300+4 1.000000+0 1.368925-2 5.321039-43980 8459  276
 4.912400+4 0.000000+0 3.653558-2 8.671630-4 4.912400+4 1.000000+03980 8459  277
 1.914399-3 2.282209-4 4.912500+4 0.000000+0 3.847385-2 1.040998-33980 8459  278
 4.912500+4 1.000000+0 1.485691-2 5.953840-4 4.912600+4 0.000000+03980 8459  279
 6.286474-2 1.965374-3 4.912600+4 1.000000+0 5.091809-3 6.297543-43980 8459  280
 4.912700+4 0.000000+0 5.371440-2 1.786297-3 4.912700+4 1.000000+03980 8459  281
 1.894535-2 7.488015-4 4.912800+4 0.000000+0 4.613201-2 1.996814-33980 8459  282
 4.912800+4 1.000000+0 9.228758-3 5.864657-4 4.912800+4 2.000000+03980 8459  283
 2.854448-3 4.466954-4 4.912900+4 0.000000+0 1.388803-2 9.264705-43980 8459  284
 4.912900+4 1.000000+0 2.753826-3 2.414630-4 4.913000+4 0.000000+03980 8459  285
 1.993279-3 2.450404-4 4.913000+4 1.000000+0 4.615163-4 8.849535-53980 8459  286
 4.913000+4 2.000000+0 8.288456-4 1.147029-4 4.913100+4 0.000000+03980 8459  287
 3.313815-4 5.968484-5 4.913100+4 1.000000+0 5.973387-5 2.199185-53980 8459  288
 4.913100+4 2.000000+0 1.655482-5 9.268286-6 4.913200+4 0.000000+03980 8459  289
 1.739999-5 9.999993-6 4.913300+4 0.000000+0 9.999992-7 9.999992-73980 8459  290
 4.913300+4 1.000000+0 9.090902-8 9.090902-8 5.011400+4 0.000000+03980 8459  291
 1.176586-6 1.176586-6 5.011500+4 0.000000+0 2.254833-4 2.959186-53980 8459  292
 5.011600+4 0.000000+0 2.349998-5 2.013187-5 5.011700+4 0.000000+03980 8459  293
 5.421728-3 5.994465-4 5.011700+4 1.000000+0 1.300085-5 3.298722-63980 8459  294
 5.011800+4 0.000000+0 6.006007-3 6.066541-4 5.011900+4 0.000000+03980 8459  295
 7.017462-3 6.017913-4 5.011900+4 1.000000+0 2.894122-3 3.286604-43980 8459  296
 5.012000+4 0.000000+0 9.163126-3 5.311575-4 5.012100+4 0.000000+03980 8459  297
 1.257611-2 5.549392-4 5.012100+4 1.000000+0 9.718322-4 1.044937-43980 8459  298
 5.012200+4 0.000000+0 1.870481-2 5.830057-4 5.012300+4 0.000000+03980 8459  299
 1.227398-3 1.490954-4 5.012300+4 1.000000+0 2.629627-2 8.236212-43980 8459  300
 5.012400+4 0.000000+0 3.989108-2 8.204060-4 5.012500+4 0.000000+03980 8459  301
 8.596262-3 2.706620-4 5.012500+4 1.000000+0 4.721909-2 1.227100-33980 8459  302
 5.012600+4 0.000000+0 7.919166-2 3.632590-3 5.012700+4 0.000000+03980 8459  303
 3.186616-2 1.718374-3 5.012700+4 1.000000+0 8.598303-2 3.260839-33980 8459  304
 5.012800+4 0.000000+0 1.545966-1 2.777867-3 5.012800+4 1.000000+03980 8459  305
 1.421143-2 1.671028-3 5.012900+4 0.000000+0 7.164197-2 3.184838-33980 8459  306
 5.012900+4 1.000000+0 4.211184-2 2.564069-3 5.013000+4 0.000000+03980 8459  307
 5.582223-2 3.433605-3 5.013000+4 1.000000+0 9.073157-3 9.860418-43980 8459  308
