 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3627 0  0    0
 1.827376-4 5.214999-5 3.509000+4 0.000000+0 4.949998-5 2.396862-53627 8459   66
 3.509100+4 0.000000+0 1.010000-5 1.010000-5 3.509200+4 0.000000+03627 8459   67
 9.999998-7 9.999997-7 3.608200+4 0.000000+0 2.110000-5 9.999998-63627 8459   68
 3.608300+4 0.000000+0 5.801510-4 1.524767-4 3.608300+4 1.000000+03627 8459   69
 5.760964-4 1.517526-4 3.608400+4 0.000000+0 8.969844-4 1.810642-43627 8459   70
 3.608500+4 0.000000+0 4.450400-4 8.477373-5 3.608500+4 1.000000+03627 8459   71
 1.049468-3 1.733266-4 3.608600+4 0.000000+0 2.195490-3 2.722592-43627 8459   72
 3.608700+4 0.000000+0 2.893967-3 2.490909-4 3.608800+4 0.000000+03627 8459   73
 3.791176-3 2.875292-4 3.608900+4 0.000000+0 3.383448-3 3.262232-43627 8459   74
 3.609000+4 0.000000+0 2.335342-3 2.826444-4 3.609100+4 0.000000+03627 8459   75
 1.041911-3 1.887617-4 3.609200+4 0.000000+0 3.587369-4 8.495446-53627 8459   76
 3.609300+4 0.000000+0 6.833198-5 3.185386-5 3.609400+4 0.000000+03627 8459   77
 1.110000-5 1.110000-5 3.609500+4 0.000000+0 5.999999-7 5.999998-73627 8459   78
 3.708500+4 0.000000+0 1.272822-3 2.044254-4 3.708600+4 0.000000+03627 8459   79
 4.419999-5 2.296484-5 3.708600+4 1.000000+0 5.582194-6 5.582194-63627 8459   80
 3.708700+4 0.000000+0 3.251873-3 2.892516-4 3.708800+4 0.000000+03627 8459   81
 4.913175-3 4.002170-4 3.708900+4 0.000000+0 6.523747-3 4.038432-43627 8459   82
 3.709000+4 0.000000+0 4.326894-3 2.854956-4 3.709000+4 1.000000+03627 8459   83
 3.344607-3 2.348011-4 3.709100+4 0.000000+0 7.221709-3 4.157682-43627 8459   84
 3.709200+4 0.000000+0 5.467436-3 5.605946-4 3.709300+4 0.000000+03627 8459   85
 2.847954-3 3.602099-4 3.709400+4 0.000000+0 1.014994-3 1.849984-43627 8459   86
 3.709500+4 0.000000+0 2.584827-4 6.965332-5 3.709600+4 0.000000+03627 8459   87
 3.571910-5 9.999998-6 3.709600+4 1.000000+0 8.961782-6 8.961782-63627 8459   88
 3.709700+4 0.000000+0 6.499999-6 6.499999-6 3.709800+4 0.000000+03627 8459   89
 2.999999-7 2.999999-7 3.709800+4 1.000000+0 0.000000+0 0.000000+03627 8459   90
 3.808600+4 0.000000+0 4.479998-5 2.323007-5 3.808700+4 0.000000+03627 8459   91
 1.039386-5 1.039386-5 3.808700+4 1.000000+0 2.044444-6 2.044444-63627 8459   92
 3.808800+4 0.000000+0 5.088376-3 4.526004-4 3.808900+4 0.000000+03627 8459   93
 7.272847-3 5.749160-4 3.809000+4 0.000000+0 1.089724-2 8.097306-43627 8459   94
 3.809100+4 0.000000+0 1.474641-2 9.637790-4 3.809200+4 0.000000+03627 8459   95
 2.043770-2 9.318575-4 3.809300+4 0.000000+0 2.004319-2 8.632859-43627 8459   96
 3.809400+4 0.000000+0 1.672970-2 1.176149-3 3.809500+4 0.000000+03627 8459   97
 8.769237-3 1.018842-3 3.809600+4 0.000000+0 3.672144-3 5.692552-43627 8459   98
 3.809700+4 0.000000+0 9.834097-4 2.190093-4 3.809800+4 0.000000+03627 8459   99
 2.185584-4 6.769782-5 3.809900+4 0.000000+0 2.649999-5 1.889337-53627 8459  100
 3.810000+4 0.000000+0 2.499999-6 2.499999-6 3.908900+4 0.000000+03627 8459  101
 7.280547-3 5.798657-4 3.908900+4 1.000000+0 2.477284-6 2.477284-63627 8459  102
 3.909000+4 0.000000+0 1.097094-2 8.392538-4 3.909000+4 1.000000+03627 8459  103
 3.884057-6 3.884057-6 3.909100+4 0.000000+0 1.527581-2 1.123101-33627 8459  104
 3.909100+4 1.000000+0 8.823786-3 6.128235-4 3.909200+4 0.000000+03627 8459  105
 2.269330-2 1.367577-3 3.909300+4 0.000000+0 2.771939-2 1.142374-33627 8459  106
 3.909300+4 1.000000+0 6.888562-3 3.529628-4 3.909400+4 0.000000+03627 8459  107
 3.163440-2 8.832317-4 3.909500+4 0.000000+0 3.152493-2 9.941588-43627 8459  108
 3.909600+4 0.000000+0 2.422839-2 1.820279-3 3.909600+4 1.000000+03627 8459  109
 4.826350-4 1.190268-4 3.909700+4 0.000000+0 1.156124-2 1.350722-33627 8459  110
 3.909700+4 1.000000+0 3.925453-3 4.060068-4 3.909700+4 2.000000+03627 8459  111
 0.000000+0 0.000000+0 3.909800+4 0.000000+0 5.456207-3 8.731978-43627 8459  112
 3.909800+4 1.000000+0 1.560349-3 2.559823-4 3.909900+4 0.000000+03627 8459  113
 2.587519-3 4.840868-4 3.910000+4 0.000000+0 5.739816-4 1.471116-43627 8459  114
 3.910000+4 1.000000+0 1.190000-9 1.190000-9 3.910100+4 0.000000+03627 8459  115
 9.579761-5 3.811416-5 3.910200+4 0.000000+0 7.599998-6 7.599998-63627 8459  116
 3.910200+4 1.000000+0 0.000000+0 0.000000+0 3.910300+4 0.000000+03627 8459  117
 1.300000-6 1.300000-6 4.009000+4 0.000000+0 1.097204-2 8.397802-43627 8459  118
 4.009000+4 1.000000+0 9.999997-8 9.999997-8 4.009100+4 0.000000+03627 8459  119
 1.528841-2 1.130272-3 4.009200+4 0.000000+0 2.283320-2 1.427787-33627 8459  120
 4.009300+4 0.000000+0 2.853329-2 1.388244-3 4.009400+4 0.000000+03627 8459  121
 3.564960-2 1.627542-3 4.009500+4 0.000000+0 4.324623-2 1.862823-33627 8459  122
 4.009600+4 0.000000+0 5.262752-2 1.465507-3 4.009700+4 0.000000+03627 8459  123
 5.147561-2 1.355820-3 4.009800+4 0.000000+0 4.540103-2 2.590970-33627 8459  124
 4.009900+4 0.000000+0 2.805390-2 2.870394-3 4.010000+4 0.000000+03627 8459  125
 1.596120-2 2.128616-3 4.010100+4 0.000000+0 5.624469-3 9.619025-43627 8459  126
 4.010200+4 0.000000+0 1.521631-3 3.311770-4 4.010300+4 0.000000+03627 8459  127
 2.558960-4 7.875089-5 4.010400+4 0.000000+0 3.469999-5 1.827909-53627 8459  128
 4.010500+4 0.000000+0 2.199999-6 2.199999-6 4.109200+4 0.000000+03627 8459  129
 9.999997-8 9.999997-8 4.109200+4 1.000000+0 1.999999-7 1.999999-73627 8459  130
 4.109300+4 0.000000+0 3.399999-6 3.399999-6 4.109300+4 1.000000+03627 8459  131
 1.252631-6 1.252631-6 4.109400+4 0.000000+0 4.184496-5 3.392986-53627 8459  132
 4.109400+4 1.000000+0 3.100613-5 2.491817-5 4.109500+4 0.000000+03627 8459  133
 4.360157-2 2.005925-3 4.109500+4 1.000000+0 5.466244-4 5.902611-53627 8459  134
 4.109600+4 0.000000+0 1.981499-3 6.506683-4 4.109700+4 0.000000+03627 8459  135
 5.921112-2 1.368578-3 4.109700+4 1.000000+0 4.944158-2 1.220788-33627 8459  136
 4.109800+4 0.000000+0 5.684912-2 1.613425-3 4.109800+4 1.000000+03627 8459  137
 5.381499-3 9.459473-4 4.109900+4 0.000000+0 4.214568-2 9.283219-43627 8459  138
 4.109900+4 1.000000+0 1.645461-2 8.871248-4 4.110000+4 0.000000+03627 8459  139
 3.850809-2 2.756766-3 4.110000+4 1.000000+0 1.124180-2 7.843509-43627 8459  140
 4.110100+4 0.000000+0 3.785336-2 3.245991-3 4.110200+4 0.000000+03627 8459  141
 1.929442-2 2.527972-3 4.110200+4 1.000000+0 1.088709-3 1.918018-43627 8459  142
 4.110300+4 0.000000+0 8.978194-3 1.492502-3 4.110400+4 0.000000+03627 8459  143
 2.446535-3 4.896204-4 4.110400+4 1.000000+0 1.448950-4 4.712386-53627 8459  144
 4.110500+4 0.000000+0 5.736690-4 1.467476-4 4.110600+4 0.000000+03627 8459  145
 7.919998-5 3.661152-5 4.110700+4 0.000000+0 8.799998-6 8.612885-63627 8459  146
 4.110800+4 0.000000+0 4.999999-7 4.999999-7 4.209400+4 0.000000+03627 8459  147
 4.209999-5 3.391179-5 4.209500+4 0.000000+0 4.361944-2 2.010632-33627 8459  148
 4.209600+4 0.000000+0 2.032999-3 6.817292-4 4.209700+4 0.000000+03627 8459  149
 5.962121-2 1.490563-3 4.209800+4 0.000000+0 6.450732-2 1.521899-33627 8459  150
 4.209900+4 0.000000+0 6.540230-2 1.307706-3 4.210000+4 0.000000+03627 8459  151
 6.987568-2 1.435159-3 4.210100+4 0.000000+0 6.821486-2 1.658504-33627 8459  152
 4.210200+4 0.000000+0 6.543272-2 2.748124-3 4.210300+4 0.000000+03627 8459  153
 4.513012-2 3.502301-3 4.210400+4 0.000000+0 2.902573-2 3.392357-33627 8459  154
 4.210500+4 0.000000+0 1.188238-2 1.904846-3 4.210600+4 0.000000+03627 8459  155
 4.245763-3 8.025086-4 4.210700+4 0.000000+0 9.038027-4 2.236724-43627 8459  156
 4.210800+4 0.000000+0 1.649690-4 5.953136-5 4.210900+4 0.000000+03627 8459  157
 1.480000-5 1.480000-5 4.211000+4 0.000000+0 6.999998-7 6.999998-73627 8459  158
 4.309700+4 0.000000+0 9.999998-7 9.999997-7 4.309700+4 1.000000+03627 8459  159
 3.000000-7 2.999999-7 4.309800+4 0.000000+0 1.130000-5 1.130000-53627 8459  160
 4.309900+4 0.000000+0 6.552299-2 1.331042-3 4.309900+4 1.000000+03627 8459  161
 5.746025-2 1.153533-3 4.310000+4 0.000000+0 6.727999-4 2.784410-43627 8459  162
 4.310100+4 0.000000+0 7.133295-2 1.362458-3 4.310200+4 0.000000+03627 8459  163
 7.347140-2 1.566263-3 4.310200+4 1.000000+0 4.499183-4 1.037516-43627 8459  164
 4.310300+4 0.000000+0 6.449412-2 1.651645-3 4.310400+4 0.000000+03627 8459  165
 5.502053-2 2.648097-3 4.310500+4 0.000000+0 4.242327-2 3.067763-33627 8459  166
 4.310600+4 0.000000+0 2.494126-2 2.909070-3 4.310700+4 0.000000+03627 8459  167
 1.293440-2 1.978712-3 4.310800+4 0.000000+0 4.515446-3 9.228687-43627 8459  168
 4.310900+4 0.000000+0 1.199721-3 2.793353-4 4.311000+4 0.000000+03627 8459  169
 2.088999-4 7.005059-5 4.311100+4 0.000000+0 2.420000-5 9.999998-63627 8459  170
 4.311200+4 0.000000+0 1.200000-6 1.200000-6 4.311300+4 0.000000+03627 8459  171
 2.999999-7 2.999999-7 4.409900+4 0.000000+0 6.552369-2 1.331128-33627 8459  172
 4.410000+4 0.000000+0 6.823998-4 2.842551-4 4.410100+4 0.000000+03627 8459  173
 7.140706-2 1.356354-3 4.410200+4 0.000000+0 7.448971-2 1.395540-33627 8459  174
 4.410300+4 0.000000+0 6.665412-2 1.253940-3 4.410300+4 1.000000+03627 8459  175
 4.526999-4 1.859632-4 4.410400+4 0.000000+0 6.249305-2 1.399929-33627 8459  176
 4.410500+4 0.000000+0 5.638657-2 1.768964-3 4.410600+4 0.000000+03627 8459  177
 4.870935-2 2.383810-3 4.410700+4 0.000000+0 3.484739-2 2.920370-33627 8459  178
 4.410800+4 0.000000+0 2.304860-2 2.717089-3 4.410900+4 0.000000+03627 8459  179
 9.863143-3 1.614790-3 4.411000+4 0.000000+0 3.819315-3 7.485668-43627 8459  180
 4.411100+4 0.000000+0 9.021178-4 2.239489-4 4.411200+4 0.000000+03627 8459  181
 1.778035-4 5.820020-5 4.411300+4 0.000000+0 1.652843-5 1.652843-53627 8459  182
 4.411300+4 1.000000+0 5.699998-6 5.699998-6 4.411400+4 0.000000+03627 8459  183
 1.899999-6 1.899999-6 4.510200+4 0.000000+0 4.818181-7 4.818181-73627 8459  184
 4.510200+4 1.000000+0 5.454544-7 5.454544-7 4.510300+4 0.000000+03627 8459  185
 6.667212-2 1.249912-3 4.510300+4 1.000000+0 6.586652-2 1.236818-33627 8459  186
 4.510400+4 0.000000+0 1.162359-4 7.275934-5 4.510400+4 1.000000+03627 8459  187
 4.929999-5 3.714277-5 4.510500+4 0.000000+0 5.705947-2 1.652735-33627 8459  188
 4.510500+4 1.000000+0 1.609804-2 4.852726-4 4.510600+4 0.000000+03627 8459  189
 4.997424-2 2.194922-3 4.510600+4 1.000000+0 8.732095-4 2.692704-43627 8459  190
 4.510700+4 0.000000+0 4.030279-2 2.489007-3 4.510800+4 0.000000+03627 8459  191
 2.653032-2 2.645924-3 4.510800+4 1.000000+0 4.457075-3 4.808365-43627 8459  192
 4.510900+4 0.000000+0 1.931694-2 2.072264-3 4.511000+4 0.000000+03627 8459  193
 9.467714-3 1.290598-3 4.511000+4 1.000000+0 1.138900-3 1.669027-43627 8459  194
 4.511100+4 0.000000+0 5.012617-3 8.793721-4 4.511200+4 0.000000+03627 8459  195
 1.635022-3 3.569576-4 4.511200+4 1.000000+0 6.178071-5 2.729017-53627 8459  196
 4.511300+4 0.000000+0 4.801783-4 1.379504-4 4.511400+4 0.000000+03627 8459  197
 8.793941-5 3.667151-5 4.511400+4 1.000000+0 3.460794-6 3.460794-63627 8459  198
 4.511500+4 0.000000+0 1.529977-5 1.481331-5 4.511600+4 0.000000+03627 8459  199
 7.919998-7 7.919998-7 4.511600+4 1.000000+0 1.408000-6 1.408000-63627 8459  200
 4.511700+4 0.000000+0 2.999999-7 2.999999-7 4.610400+4 0.000000+03627 8459  201
 1.159769-4 7.311056-5 4.610500+4 0.000000+0 5.706717-2 1.651477-33627 8459  202
 4.610600+4 0.000000+0 5.091285-2 2.073368-3 4.610700+4 0.000000+03627 8459  203
 4.058449-2 2.426423-3 4.610700+4 1.000000+0 8.929997-5 5.182438-53627 8459  204
 4.610800+4 0.000000+0 3.196875-2 2.385750-3 4.610900+4 0.000000+03627 8459  205
 2.119484-2 1.955859-3 4.610900+4 1.000000+0 1.025607-2 9.911969-43627 8459  206
 4.611000+4 0.000000+0 1.367829-2 1.378267-3 4.611100+4 0.000000+03627 8459  207
 7.493487-3 9.954052-4 4.611100+4 1.000000+0 8.826998-4 1.268265-43627 8459  208
 4.611200+4 0.000000+0 4.003502-3 6.410650-4 4.611300+4 0.000000+03627 8459  209
 1.555678-3 3.103100-4 4.611300+4 1.000000+0 5.106999-4 1.036300-43627 8459  210
 4.611400+4 0.000000+0 5.645000-4 1.607267-4 4.611500+4 0.000000+03627 8459  211
 9.685195-5 4.293029-5 4.611500+4 1.000000+0 4.342151-5 2.290400-53627 8459  212
 4.611600+4 0.000000+0 3.079999-5 1.760710-5 4.611700+4 0.000000+03627 8459  213
 3.799999-6 3.799999-6 4.611700+4 1.000000+0 1.300000-6 1.300000-63627 8459  214
 4.611800+4 0.000000+0 9.999997-8 9.999997-8 4.611900+4 0.000000+03627 8459  215
 9.999997-8 9.999997-8 4.612000+4 0.000000+0 0.000000+0 0.000000+03627 8459  216
 4.612100+4 0.000000+0 1.999999-7 1.999999-7 4.612200+4 0.000000+03627 8459  217
 1.999999-7 1.999999-7 4.710700+4 0.000000+0 6.999998-7 6.999998-73627 8459  218
 4.710700+4 1.000000+0 3.999999-7 3.999999-7 4.710800+4 0.000000+03627 8459  219
 2.811709-6 2.811708-6 4.710800+4 1.000000+0 1.527272-6 1.527272-63627 8459  220
 4.710900+4 0.000000+0 2.122694-2 1.948640-3 4.710900+4 1.000000+03627 8459  221
 2.120794-2 1.949045-3 4.711000+4 0.000000+0 5.880963-5 2.291043-53627 8459  222
 4.711000+4 1.000000+0 4.632030-5 2.287216-5 4.711100+4 0.000000+03627 8459  223
 7.935690-3 9.904749-4 4.711100+4 1.000000+0 7.785349-3 9.859717-43627 8459  224
 4.711200+4 0.000000+0 4.349902-3 6.386390-4 4.711300+4 0.000000+03627 8459  225
 1.324346-3 2.287436-4 4.711300+4 1.000000+0 1.775366-3 3.163587-43627 8459  226
 4.711400+4 0.000000+0 8.609000-4 2.006762-4 4.711400+4 1.000000+03627 8459  227
 1.781653-4 4.349856-5 4.711500+4 0.000000+0 1.591784-4 4.766588-53627 8459  228
 4.711500+4 1.000000+0 2.034447-4 6.006719-5 4.711600+4 0.000000+03627 8459  229
 5.707845-5 2.374725-5 4.711600+4 1.000000+0 4.066120-5 2.153475-53627 8459  230
 4.711700+4 0.000000+0 8.718480-6 7.099999-6 4.711700+4 1.000000+03627 8459  231
 1.902289-5 1.605237-5 4.711800+4 0.000000+0 2.683966-6 2.683966-63627 8459  232
 4.711800+4 1.000000+0 2.908530-6 2.908530-6 4.711900+4 0.000000+03627 8459  233
 4.214285-7 4.214285-7 4.711900+4 1.000000+0 9.785713-7 9.785713-73627 8459  234
 4.712000+4 0.000000+0 3.375399-7 3.375399-7 4.712000+4 1.000000+03627 8459  235
 9.999997-8 9.999997-8 4.712100+4 0.000000+0 2.299460-6 2.299460-63627 8459  236
 4.712200+4 0.000000+0 2.159999-6 2.159999-6 4.712200+4 1.000000+03627 8459  237
 8.399998-7 8.399998-7 4.712300+4 0.000000+0 2.999999-6 2.999999-63627 8459  238
 4.712400+4 0.000000+0 7.857141-7 7.857141-7 4.712400+4 1.000000+03627 8459  239
 6.285713-7 6.285713-7 4.712500+4 0.000000+0 2.999999-7 2.999999-73627 8459  240
 4.712600+4 0.000000+0 2.999999-7 2.999999-7 4.810800+4 0.000000+03627 8459  241
 2.742259-6 2.742259-6 4.810900+4 0.000000+0 9.999997-8 9.999997-83627 8459  242
 4.811000+4 0.000000+0 1.054235-4 3.755294-5 4.811100+4 0.000000+03627 8459  243
 7.979816-3 9.944578-4 4.811100+4 1.000000+0 1.600000-6 1.600000-63627 8459  244
 4.811200+4 0.000000+0 4.366003-3 6.372559-4 4.811300+4 0.000000+03627 8459  245
 1.958807-3 3.370911-4 4.811300+4 1.000000+0 3.802434-5 1.219493-53627 8459  246
 4.811400+4 0.000000+0 9.169249-4 1.992059-4 4.811500+4 0.000000+03627 8459  247
 3.306244-4 8.768158-5 4.811500+4 1.000000+0 3.867524-5 1.573492-53627 8459  248
 4.811600+4 0.000000+0 1.396000-4 4.718799-5 4.811700+4 0.000000+03627 8459  249
 2.909543-5 1.844458-5 4.811700+4 1.000000+0 1.940456-5 9.350028-63627 8459  250
 4.811800+4 0.000000+0 1.750000-5 1.750000-5 4.811900+4 0.000000+03627 8459  251
 3.089285-6 3.089285-6 4.811900+4 1.000000+0 3.110714-6 3.110714-63627 8459  252
 4.812000+4 0.000000+0 4.000539-6 4.000539-6 4.812100+4 0.000000+03627 8459  253
 6.560545-6 6.560544-6 4.812100+4 1.000000+0 4.538913-6 4.538913-63627 8459  254
 4.812200+4 0.000000+0 3.449567-5 1.877942-5 4.812300+4 0.000000+03627 8459  255
 2.905499-5 1.514162-5 4.812300+4 1.000000+0 2.624579-5 9.999998-63627 8459  256
 4.812400+4 0.000000+0 6.899919-5 2.732684-5 4.812500+4 0.000000+03627 8459  257
 1.753577-5 9.999998-6 4.812500+4 1.000000+0 2.516422-5 9.999998-63627 8459  258
 4.812600+4 0.000000+0 2.309999-5 1.337267-5 4.812700+4 0.000000+03627 8459  259
 6.399998-6 6.399998-6 4.812800+4 0.000000+0 1.500000-6 1.500000-63627 8459  260
 4.911300+4 0.000000+0 3.837111-5 1.225607-5 4.911300+4 1.000000+03627 8459  261
 7.999998-8 7.999998-8 4.911400+4 0.000000+0 7.789998-7 7.789998-73627 8459  262
 4.911400+4 1.000000+0 5.999999-7 5.999998-7 4.911400+4 2.000000+03627 8459  263
 1.999999-7 1.999999-7 4.911500+4 0.000000+0 3.547591-4 8.955517-53627 8459  264
 4.911500+4 1.000000+0 3.308101-4 8.753447-5 4.911600+4 0.000000+03627 8459  265
 5.769229-7 5.769229-7 4.911600+4 1.000000+0 1.923077-6 1.923076-63627 8459  266
 4.911600+4 2.000000+0 7.692306-7 7.692306-7 4.911700+4 0.000000+03627 8459  267
 3.688323-5 1.969131-5 4.911700+4 1.000000+0 2.706382-5 1.703685-53627 8459  268
 4.911800+4 0.000000+0 1.795238-5 1.795238-5 4.911800+4 1.000000+03627 8459  269
 1.438752-6 1.438752-6 4.911800+4 2.000000+0 6.333332-7 6.333332-73627 8459  270
 4.911900+4 0.000000+0 5.512381-6 5.512381-6 4.911900+4 1.000000+03627 8459  271
 3.058917-6 3.058917-6 4.912000+4 0.000000+0 4.570539-6 4.570539-63627 8459  272
 4.912000+4 1.000000+0 9.499997-7 9.499997-7 4.912000+4 2.000000+03627 8459  273
 3.799999-7 3.799999-7 4.912100+4 0.000000+0 1.034105-5 1.034105-53627 8459  274
 4.912100+4 1.000000+0 4.613775-6 4.613775-6 4.912200+4 0.000000+03627 8459  275
 3.969567-5 2.104938-5 4.912200+4 1.000000+0 3.399999-6 3.399999-63627 8459  276
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03627 8459  277
 7.480326-5 3.033452-5 4.912300+4 1.000000+0 2.499750-5 1.129330-53627 8459  278
 4.912400+4 0.000000+0 1.375992-4 4.273659-5 4.912400+4 1.000000+03627 8459  279
 9.589998-5 3.345598-5 4.912500+4 0.000000+0 3.346807-4 7.182253-53627 8459  280
 4.912500+4 1.000000+0 3.521920-5 1.600073-5 4.912600+4 0.000000+03627 8459  281
 2.738764-4 5.524222-5 4.912600+4 1.000000+0 1.895235-4 4.321568-53627 8459  282
 4.912700+4 0.000000+0 3.504852-4 6.665081-5 4.912700+4 1.000000+03627 8459  283
 3.521474-5 1.856744-5 4.912800+4 0.000000+0 1.619112-4 4.683630-53627 8459  284
 4.912800+4 1.000000+0 1.979498-5 9.999998-6 4.912800+4 2.000000+03627 8459  285
 7.468879-5 2.652936-5 4.912900+4 0.000000+0 7.672299-5 2.849527-53627 8459  286
 4.912900+4 1.000000+0 4.776994-6 4.776994-6 4.913000+4 0.000000+03627 8459  287
 7.778300-6 7.778300-6 4.913000+4 1.000000+0 7.778300-6 7.778300-63627 8459  288
 4.913000+4 2.000000+0 3.843395-6 3.843395-6 4.913100+4 0.000000+03627 8459  289
 1.750927-6 1.750927-6 4.913100+4 1.000000+0 2.624999-7 2.624999-73627 8459  290
 4.913100+4 2.000000+0 8.749998-8 8.749998-8 4.913200+4 0.000000+03627 8459  291
 1.999999-7 1.999999-7 5.011400+4 0.000000+0 8.751048-7 8.751048-73627 8459  292
 5.011500+4 0.000000+0 1.664050-5 4.376724-6 5.011600+4 0.000000+03627 8459  293
 2.599999-6 2.599999-6 5.011700+4 0.000000+0 5.129999-5 2.743250-53627 8459  294
 5.011700+4 1.000000+0 2.254030-7 8.521493-8 5.011800+4 0.000000+03627 8459  295
 1.950000-5 1.950000-5 5.011900+4 0.000000+0 8.699998-6 8.699998-63627 8459  296
 5.011900+4 1.000000+0 5.279884-6 5.279884-6 5.012000+4 0.000000+03627 8459  297
 6.600538-6 6.600538-6 5.012100+4 0.000000+0 1.542454-5 1.542454-53627 8459  298
 5.012100+4 1.000000+0 1.673709-6 1.673709-6 5.012200+4 0.000000+03627 8459  299
 4.650278-5 2.459666-5 5.012300+4 0.000000+0 9.513367-6 2.239650-63627 8459  300
 5.012300+4 1.000000+0 1.007874-4 3.452294-5 5.012400+4 0.000000+03627 8459  301
 2.901991-4 7.758322-5 5.012500+4 0.000000+0 2.884579-4 7.289419-53627 8459  302
 5.012500+4 1.000000+0 3.942419-4 7.475657-5 5.012600+4 0.000000+03627 8459  303
 1.513043-3 2.352353-4 5.012700+4 0.000000+0 1.744079-3 1.761810-43627 8459  304
 5.012700+4 1.000000+0 9.268777-4 1.130804-4 5.012800+4 0.000000+03627 8459  305
 3.555799-3 2.841024-4 5.012800+4 1.000000+0 1.363310-3 1.499946-43627 8459  306
 5.012900+4 0.000000+0 9.863144-4 1.426904-4 5.012900+4 1.000000+03627 8459  307
 2.189171-3 2.072848-4 5.013000+4 0.000000+0 1.273313-3 1.779529-43627 8459  308
 5.013000+4 1.000000+0 7.076924-4 9.641211-5 5.013100+4 0.000000+03627 8459  309
 2.724146-4 5.644026-5 5.013100+4 1.000000+0 4.504800-4 8.558869-53627 8459  310
 5.013200+4 0.000000+0 1.846999-4 5.454531-5 5.013300+4 0.000000+03627 8459  311
 1.110000-5 9.999998-6 5.013400+4 0.000000+0 1.100000-6 1.100000-63627 8459  312
 5.112100+4 0.000000+0 1.589946-5 1.589946-5 5.112200+4 0.000000+03627 8459  313
 2.999999-7 2.999999-7 5.112200+4 1.000000+0 9.999997-8 9.999997-83627 8459  314
 5.112300+4 0.000000+0 1.119008-4 3.858268-5 5.112400+4 0.000000+03627 8459  315
 2.142857-6 2.142857-6 5.112400+4 1.000000+0 1.428571-6 1.428571-63627 8459  316
 5.112400+4 2.000000+0 3.571428-7 3.571428-7 5.112500+4 0.000000+03627 8459  317
 7.007998-4 1.338835-4 5.112600+4 0.000000+0 1.950733-4 4.082781-53627 8459  318
 5.112600+4 1.000000+0 1.082100-3 1.702263-4 5.112600+4 2.000000+03627 8459  319
 3.178406-5 1.743158-5 5.112700+4 0.000000+0 3.382156-3 3.461254-43627 8459  320
 5.112800+4 0.000000+0 4.849631-3 3.829986-4 5.112800+4 1.000000+03627 8459  321
 1.545816-3 2.022190-4 5.112900+4 0.000000+0 6.797866-3 5.717806-43627 8459  322
 5.112900+4 1.000000+0 1.468962-3 1.772662-4 5.113000+4 0.000000+03627 8459  323
 8.355760-3 5.708553-4 5.113000+4 1.000000+0 4.260543-3 4.060747-43627 8459  324
 5.113100+4 0.000000+0 1.085789-2 7.866392-4 5.113200+4 0.000000+03627 8459  325
 4.358481-3 5.487297-4 5.113200+4 1.000000+0 2.245317-3 2.412557-43627 8459  326
 5.113300+4 0.000000+0 2.648086-3 3.686601-4 5.113400+4 0.000000+03627 8459  327
 1.368269-4 4.147614-5 5.113400+4 1.000000+0 2.719070-4 6.747942-53627 8459  328
 5.113500+4 0.000000+0 3.917899-5 1.921988-5 5.113600+4 0.000000+03627 8459  329
 4.099999-6 4.099999-6 5.212200+4 0.000000+0 2.928899-7 2.928899-73627 8459  330
 5.212300+4 0.000000+0 9.999997-8 9.999997-8 5.212300+4 1.000000+03627 8459  331
 9.999997-8 9.999997-8 5.212400+4 0.000000+0 2.699999-6 2.699999-63627 8459  332
 5.212500+4 0.000000+0 7.012998-4 1.341981-4 5.212500+4 1.000000+03627 8459  333
 1.622848-4 3.126478-5 5.212600+4 0.000000+0 1.129779-3 1.813267-43627 8459  334
 5.212700+4 0.000000+0 3.395913-3 3.515245-4 5.212700+4 1.000000+03627 8459  335
 5.876675-4 6.364014-5 5.212800+4 0.000000+0 6.596609-3 5.674228-43627 8459  336
 5.212900+4 0.000000+0 8.454114-3 7.163021-4 5.212900+4 1.000000+03627 8459  337
 3.415053-3 3.606006-4 5.213000+4 0.000000+0 1.896870-2 1.369604-33627 8459  338
 5.213100+4 0.000000+0 1.816768-2 1.077618-3 5.213100+4 1.000000+03627 8459  339
 1.130228-2 7.580686-4 5.213200+4 0.000000+0 3.229969-2 1.743796-33627 8459  340
 5.213300+4 0.000000+0 1.569892-2 1.187794-3 5.213300+4 1.000000+03627 8459  341
 1.703459-2 6.437368-4 5.213400+4 0.000000+0 1.870182-2 1.504944-33627 8459  342
 5.213500+4 0.000000+0 4.940995-3 7.195789-4 5.213600+4 0.000000+03627 8459  343
 1.092169-3 2.266571-4 5.213700+4 0.000000+0 1.583510-4 6.079273-53627 8459  344
 5.213800+4 0.000000+0 1.520000-5 9.999998-6 5.213900+4 0.000000+03627 8459  345
 4.999999-7 4.999999-7 5.312700+4 0.000000+0 3.411956-3 3.531598-43627 8459  346
 5.312800+4 0.000000+0 1.600000-6 1.600000-6 5.312900+4 0.000000+03627 8459  347
 9.736083-3 8.417438-4 5.313000+4 0.000000+0 1.886647-4 6.042291-53627 8459  348
 5.313000+4 1.000000+0 4.709526-5 1.998314-5 5.313100+4 0.000000+03627 8459  349
