 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3737 0  0    0
 2.899997-6 2.899997-6 6.917800+4 0.000000+0 9.999991-7 9.999991-73737 8454  544
 6.917900+4 0.000000+0 1.999998-7 1.999998-7 7.017100+4 0.000000+03737 8454  545
 0.000000+0 0.000000+0 7.017100+4 1.000000+0 1.999998-7 1.999998-73737 8454  546
 7.017200+4 0.000000+0 1.599999-6 1.599999-6 7.017300+4 0.000000+03737 8454  547
 3.799997-6 3.799997-6 7.017400+4 0.000000+0 5.199996-6 5.199996-63737 8454  548
 7.017500+4 0.000000+0 6.499994-6 6.499994-6 7.017500+4 1.000000+03737 8454  549
 0.000000+0 0.000000+0 7.017600+4 0.000000+0 7.999993-7 7.999993-73737 8454  550
 7.017600+4 1.000000+0 4.699996-6 4.699996-6 7.017700+4 0.000000+03737 8454  551
 4.202269-6 4.202269-6 7.017700+4 1.000000+0 9.772719-8 9.772719-83737 8454  552
 7.017800+4 0.000000+0 2.299998-6 2.299998-6 7.017900+4 0.000000+03737 8454  553
 1.399999-6 1.399999-6 7.018000+4 0.000000+0 2.999997-7 2.999997-73737 8454  554
 7.117400+4 0.000000+0 0.000000+0 0.000000+0 7.117400+4 1.000000+03737 8454  555
 2.999997-7 2.999997-7 7.117500+4 0.000000+0 8.999992-7 8.999992-73737 8454  556
 7.117600+4 0.000000+0 1.199999-6 1.199999-6 7.117600+4 1.000000+03737 8454  557
 9.999992-8 9.999992-8 7.117700+4 0.000000+0 9.842097-7 9.842097-73737 8454  558
 7.117700+4 1.000000+0 4.473681-7 4.473681-7 7.117700+4 2.000000+03737 8454  559
 2.684208-7 2.684208-7 7.117800+4 0.000000+0 0.000000+0 0.000000+03737 8454  560
 7.117800+4 1.000000+0 1.299999-6 1.299999-6 7.117900+4 0.000000+03737 8454  561
 1.299999-6 1.299999-6 7.117900+4 1.000000+0 0.000000+0 0.000000+03737 8454  562
 7.118000+4 0.000000+0 5.999995-7 5.999995-7 7.118000+4 1.000000+03737 8454  563
 0.000000+0 0.000000+0 7.118000+4 2.000000+0 6.999994-7 6.999994-73737 8454  564
 7.118100+4 0.000000+0 7.999993-7 7.999993-7 7.118200+4 0.000000+03737 8454  565
 9.999991-8 9.999991-8 7.118300+4 0.000000+0 1.999998-7 1.999998-73737 8454  566
 7.217900+4 0.000000+0 0.000000+0 0.000000+0 7.217900+4 1.000000+03737 8454  567
 0.000000+0 0.000000+0 7.217900+4 2.000000+0 1.999998-7 1.999998-73737 8454  568
 7.218000+4 0.000000+0 0.000000+0 0.000000+0 7.218000+4 1.000000+03737 8454  569
 0.000000+0 0.000000+0 7.218100+4 0.000000+0 0.000000+0 0.000000+03737 8454  570
 7.218200+4 0.000000+0 9.999991-8 9.999991-8 7.218200+4 1.000000+03737 8454  571
 9.999991-8 9.999991-8 7.218300+4 0.000000+0 1.999998-7 1.999998-73737 8454  572
 7.318300+4 0.000000+0 1.999998-7 1.999998-7                      3737 8454  573
 0.000000+0 0.000000+0          0          0          0          03737 8  099999
 1.012570+5 2.548870+2          1          0          0          03737 8459    1
 0.000000+0 0.000000+0          0          0       3728        9323737 8459    2
 2.807000+4 0.000000+0 1.999998-7 1.999998-7 2.907000+4 0.000000+03737 8459    3
 1.439999-7 1.439999-7 2.907000+4 1.000000+0 2.999998-7 2.999997-73737 8459    4
 2.907000+4 2.000000+0 0.000000+0 0.000000+0 2.907100+4 0.000000+03737 8459    5
 9.999992-8 9.999991-8 2.907200+4 0.000000+0 2.999998-7 2.999997-73737 8459    6
 2.907300+4 0.000000+0 9.999992-8 9.999991-8 2.907400+4 0.000000+03737 8459    7
 0.000000+0 0.000000+0 2.907500+4 0.000000+0 1.999998-7 1.999998-73737 8459    8
 3.007000+4 0.000000+0 2.999998-7 2.999997-7 3.007100+4 0.000000+03737 8459    9
 1.999998-7 1.999998-7 3.007100+4 1.000000+0 0.000000+0 0.000000+03737 8459   10
 3.007200+4 0.000000+0 7.999993-7 7.999993-7 3.007300+4 0.000000+03737 8459   11
 6.333328-7 6.333328-7 3.007300+4 1.000000+0 2.666664-7 2.666664-73737 8459   12
 3.007300+4 2.000000+0 1.333332-7 1.333332-7 3.007400+4 0.000000+03737 8459   13
 1.806999-6 1.806999-6 3.007500+4 0.000000+0 1.792998-6 1.792998-63737 8459   14
 3.007600+4 0.000000+0 1.099999-6 1.099999-6 3.007700+4 0.000000+03737 8459   15
 1.099999-6 1.099999-6 3.007700+4 1.000000+0 1.999998-7 1.999998-73737 8459   16
 3.007800+4 0.000000+0 1.599999-6 1.599999-6 3.007900+4 0.000000+03737 8459   17
 3.999997-7 3.999997-7 3.008000+4 0.000000+0 2.999998-7 2.999997-73737 8459   18
 3.107100+4 0.000000+0 1.999998-7 1.999998-7 3.107200+4 0.000000+03737 8459   19
 7.999993-7 7.999993-7 3.107200+4 1.000000+0 2.687998-8 2.687998-83737 8459   20
 3.107300+4 0.000000+0 6.999994-7 6.999994-7 3.107400+4 0.000000+03737 8459   21
 1.735248-6 1.735249-6 3.107400+4 1.000000+0 1.886999-6 1.886999-63737 8459   22
 3.107500+4 0.000000+0 2.392998-6 2.392998-6 3.107600+4 0.000000+03737 8459   23
 4.799996-6 4.799996-6 3.107700+4 0.000000+0 6.199994-6 6.199994-63737 8459   24
 3.107800+4 0.000000+0 8.305193-6 8.305193-6 3.107900+4 0.000000+03737 8459   25
 7.794793-6 7.794793-6 3.108000+4 0.000000+0 6.499994-6 6.499995-63737 8459   26
 3.108100+4 0.000000+0 1.299999-6 1.299999-6 3.207200+4 0.000000+03737 8459   27
 7.999993-7 7.999993-7 3.207300+4 0.000000+0 6.999994-7 6.999994-73737 8459   28
 3.207300+4 1.000000+0 6.897094-7 6.897094-7 3.207400+4 0.000000+03737 8459   29
 2.206998-6 2.206998-6 3.207500+4 0.000000+0 2.492969-6 2.492969-63737 8459   30
 3.207500+4 1.000000+0 9.571992-8 9.571992-8 3.207600+4 0.000000+03737 8459   31
 5.899994-6 5.899995-6 3.207700+4 0.000000+0 5.500249-6 3.799997-63737 8459   32
 3.207700+4 1.000000+0 7.777458-6 7.777458-6 3.207800+4 0.000000+03737 8459   33
 1.801220-5 1.801220-5 3.207900+4 0.000000+0 2.119254-5 1.492582-53737 8459   34
 3.207900+4 1.000000+0 7.911685-6 7.911686-6 3.208000+4 0.000000+03737 8459   35
 3.685467-5 2.411469-5 3.208100+4 0.000000+0 2.100487-5 1.522034-53737 8459   36
 3.208100+4 1.000000+0 2.240408-6 2.240408-6 3.208200+4 0.000000+03737 8459   37
 7.999993-6 7.999993-6 3.208300+4 0.000000+0 1.899998-6 1.899998-63737 8459   38
 3.208400+4 0.000000+0 3.999997-7 3.999997-7 3.307500+4 0.000000+03737 8459   39
 2.492998-6 2.492998-6 3.307500+4 1.000000+0 0.000000+0 0.000000+03737 8459   40
 3.307600+4 0.000000+0 0.000000+0 0.000000+0 3.307700+4 0.000000+03737 8459   41
 1.179999-5 1.179999-5 3.307800+4 0.000000+0 1.861220-5 1.861220-53737 8459   42
 3.307900+4 0.000000+0 3.098776-5 1.970061-5 3.308000+4 0.000000+03737 8459   43
 5.005466-5 2.664225-5 3.308100+4 0.000000+0 6.094524-5 2.564528-53737 8459   44
 3.308200+4 0.000000+0 4.691709-5 2.316011-5 3.308200+4 1.000000+03737 8459   45
 1.088286-5 1.088286-5 3.308300+4 0.000000+0 4.764316-5 2.515135-53737 8459   46
 3.308400+4 0.000000+0 1.087783-5 1.087783-5 3.308400+4 1.000000+03737 8459   47
 6.578953-6 6.578953-6 3.308500+4 0.000000+0 6.899994-6 6.899994-63737 8459   48
 3.308600+4 0.000000+0 1.299999-6 1.299999-6 3.407700+4 0.000000+03737 8459   49
 1.179999-5 1.179999-5 3.407700+4 1.000000+0 0.000000+0 0.000000+03737 8459   50
 3.407800+4 0.000000+0 1.861220-5 1.861220-5 3.407900+4 0.000000+03737 8459   51
 3.098776-5 1.970061-5 3.407900+4 1.000000+0 0.000000+0 0.000000+03737 8459   52
 3.408000+4 0.000000+0 5.275466-5 2.746010-5 3.408100+4 0.000000+03737 8459   53
 7.883845-5 3.363924-5 3.408100+4 1.000000+0 9.687928-6 8.057402-63737 8459   54
 3.408200+4 0.000000+0 1.241999-4 4.800711-5 3.408300+4 0.000000+03737 8459   55
 1.148637-4 4.567856-5 3.408300+4 1.000000+0 6.210982-5 2.637987-53737 8459   56
 3.408400+4 0.000000+0 2.120441-4 7.290318-5 3.408500+4 0.000000+03737 8459   57
 1.556109-4 5.411758-5 3.408600+4 0.000000+0 8.728633-5 4.162432-53737 8459   58
 3.408700+4 0.000000+0 3.248457-5 2.244720-5 3.408800+4 0.000000+03737 8459   59
 7.999993-6 7.560524-6 3.408900+4 0.000000+0 1.299999-6 1.299999-63737 8459   60
 3.409000+4 0.000000+0 3.999997-7 3.999997-7 3.507900+4 0.000000+03737 8459   61
 3.098776-5 1.970061-5 3.507900+4 1.000000+0 0.000000+0 0.000000+03737 8459   62
 3.508000+4 0.000000+0 0.000000+0 0.000000+0 3.508000+4 1.000000+03737 8459   63
 0.000000+0 0.000000+0 3.508100+4 0.000000+0 7.884523-5 3.389350-53737 8459   64
 3.508200+4 0.000000+0 4.130696-6 4.130696-6 3.508200+4 1.000000+03737 8459   65
 2.887497-6 2.887497-6 3.508300+4 0.000000+0 2.012735-4 7.262391-53737 8459   66
 3.508400+4 0.000000+0 2.877623-4 9.434389-5 3.508400+4 1.000000+03737 8459   67
 8.381739-6 8.381740-6 3.508500+4 0.000000+0 3.933107-4 1.201846-43737 8459   68
 3.508600+4 0.000000+0 3.938861-4 1.139962-4 3.508700+4 0.000000+03737 8459   69
 3.355635-4 1.047043-4 3.508800+4 0.000000+0 2.222220-4 7.335408-53737 8459   70
 3.508900+4 0.000000+0 1.027985-4 4.507027-5 3.509000+4 0.000000+03737 8459   71
 3.149997-5 1.786141-5 3.509100+4 0.000000+0 7.199994-6 7.199994-63737 8459   72
 3.509200+4 0.000000+0 4.999995-7 4.999996-7 3.608200+4 0.000000+03737 8459   73
 4.199996-6 4.199996-6 3.608300+4 0.000000+0 2.024735-4 7.259610-53737 8459   74
 3.608300+4 1.000000+0 2.014352-4 7.242737-5 3.608400+4 0.000000+03737 8459   75
 3.052441-4 9.855104-5 3.608500+4 0.000000+0 1.221711-4 4.336089-53737 8459   76
 3.608500+4 1.000000+0 4.037399-4 1.233381-4 3.608600+4 0.000000+03737 8459   77
 6.453092-4 1.930081-4 3.608700+4 0.000000+0 7.994294-4 2.298304-43737 8459   78
 3.608800+4 0.000000+0 1.017227-3 2.836644-4 3.608900+4 0.000000+03737 8459   79
 9.066522-4 2.553333-4 3.609000+4 0.000000+0 6.666904-4 1.859042-43737 8459   80
 3.609100+4 0.000000+0 3.247252-4 1.197747-4 3.609200+4 0.000000+03737 8459   81
 1.224344-4 4.572043-5 3.609300+4 0.000000+0 2.879998-5 2.879998-53737 8459   82
 3.609400+4 0.000000+0 5.599995-6 5.599995-6 3.609500+4 0.000000+03737 8459   83
 5.999995-7 5.999995-7 3.708500+4 0.000000+0 4.398107-4 1.369742-43737 8459   84
 3.708600+4 0.000000+0 6.299994-6 6.299994-6 3.708600+4 1.000000+03737 8459   85
 9.402976-7 9.402976-7 3.708700+4 0.000000+0 8.550293-4 2.430746-43737 8459   86
 3.708800+4 0.000000+0 1.193527-3 3.369662-4 3.708900+4 0.000000+03737 8459   87
 1.446252-3 3.984381-4 3.709000+4 0.000000+0 9.867508-4 2.522045-43737 8459   88
 3.709000+4 1.000000+0 6.347420-4 1.691739-4 3.709100+4 0.000000+03737 8459   89
 1.578624-3 4.158907-4 3.709200+4 0.000000+0 1.260733-3 3.264232-43737 8459   90
 3.709300+4 0.000000+0 7.573615-4 2.120506-4 3.709400+4 0.000000+03737 8459   91
 3.278548-4 1.099107-4 3.709500+4 0.000000+0 1.067827-4 4.116317-53737 8459   92
 3.709600+4 0.000000+0 1.989670-5 1.989671-5 3.709600+4 1.000000+03737 8459   93
 6.006552-6 6.006552-6 3.709700+4 0.000000+0 4.899996-6 4.899996-63737 8459   94
 3.709800+4 0.000000+0 3.999997-7 3.999997-7 3.709800+4 1.000000+03737 8459   95
 0.000000+0 0.000000+0 3.808600+4 0.000000+0 6.399995-6 6.399994-63737 8459   96
 3.808700+4 0.000000+0 7.999993-7 7.999993-7 3.808700+4 1.000000+03737 8459   97
 0.000000+0 0.000000+0 3.808800+4 0.000000+0 1.208027-3 3.423576-43737 8459   98
 3.808900+4 0.000000+0 1.514852-3 4.207628-4 3.809000+4 0.000000+03737 8459   99
 1.941589-3 4.968604-4 3.809100+4 0.000000+0 2.390824-3 6.325867-43737 8459  100
 3.809200+4 0.000000+0 3.088635-3 7.626781-4 3.809300+4 0.000000+03737 8459  101
 3.093469-3 7.382090-4 3.809400+4 0.000000+0 2.853323-3 6.865322-43737 8459  102
 3.809500+4 0.000000+0 1.707664-3 4.384877-4 3.809600+4 0.000000+03737 8459  103
 8.696631-4 2.369560-4 3.809700+4 0.000000+0 3.084250-4 9.276454-53737 8459  104
 3.809800+4 0.000000+0 8.176042-5 3.973543-5 3.809900+4 0.000000+03737 8459  105
 1.518409-5 9.999992-6 3.810000+4 0.000000+0 2.299998-6 2.299998-63737 8459  106
 3.908900+4 0.000000+0 1.515152-3 4.210791-4 3.908900+4 1.000000+03737 8459  107
 2.514851-7 1.705048-7 3.909000+4 0.000000+0 1.946889-3 4.982480-43737 8459  108
 3.909000+4 1.000000+0 3.785711-7 3.785711-7 3.909100+4 0.000000+03737 8459  109
 2.428424-3 6.433488-4 3.909100+4 1.000000+0 1.417561-3 3.753006-43737 8459  110
 3.909200+4 0.000000+0 3.269335-3 8.147379-4 3.909300+4 0.000000+03737 8459  111
 3.801269-3 9.130201-4 3.909300+4 1.000000+0 9.599886-4 2.366604-43737 8459  112
 3.909400+4 0.000000+0 4.444421-3 1.052838-3 3.909500+4 0.000000+03737 8459  113
 4.636161-3 1.061995-3 3.909600+4 0.000000+0 4.003581-3 9.123315-43737 8459  114
 3.909600+4 1.000000+0 7.956434-5 3.625003-5 3.909700+4 0.000000+03737 8459  115
 2.351938-3 5.370801-4 3.909700+4 1.000000+0 8.159113-4 1.997718-43737 8459  116
 3.909700+4 2.000000+0 0.000000+0 0.000000+0 3.909800+4 0.000000+03737 8459  117
 1.395805-3 3.498689-4 3.909800+4 1.000000+0 4.161536-4 1.218170-43737 8459  118
 3.909900+4 0.000000+0 9.176013-4 2.411350-4 3.910000+4 0.000000+03737 8459  119
 2.919830-4 9.362490-5 3.910000+4 1.000000+0 1.189999-9 1.189999-93737 8459  120
 3.910100+4 0.000000+0 7.099757-5 3.590335-5 3.910200+4 0.000000+03737 8459  121
 1.049999-5 1.049999-5 3.910200+4 1.000000+0 0.000000+0 0.000000+03737 8459  122
 3.910300+4 0.000000+0 8.999992-7 8.999993-7 4.009000+4 0.000000+03737 8459  123
 1.946989-3 4.984190-4 4.009000+4 1.000000+0 0.000000+0 0.000000+03737 8459  124
 4.009100+4 0.000000+0 2.428723-3 6.434249-4 4.009200+4 0.000000+03737 8459  125
 3.275235-3 8.156267-4 4.009300+4 0.000000+0 3.842769-3 9.277301-43737 8459  126
 4.009400+4 0.000000+0 4.690221-3 1.121504-3 4.009500+4 0.000000+03737 8459  127
 5.544060-3 1.265591-3 4.009600+4 0.000000+0 6.699362-3 1.518919-33737 8459  128
 4.009700+4 0.000000+0 7.423699-3 1.581829-3 4.009800+4 0.000000+03737 8459  129
 7.615069-3 1.596112-3 4.009900+4 0.000000+0 5.878284-3 1.222802-33737 8459  130
 4.010000+4 0.000000+0 4.432494-3 9.587250-4 4.010100+4 0.000000+03737 8459  131
 2.095610-3 4.934632-4 4.010200+4 0.000000+0 8.464567-4 2.349972-43737 8459  132
 4.010300+4 0.000000+0 2.136278-4 8.357293-5 4.010400+4 0.000000+03737 8459  133
 4.469996-5 1.999998-5 4.010500+4 0.000000+0 5.599995-6 5.599995-63737 8459  134
 4.010600+4 0.000000+0 3.999997-7 3.999997-7 4.109300+4 0.000000+03737 8459  135
 1.999998-7 1.999998-7 4.109300+4 1.000000+0 6.666661-8 6.666661-83737 8459  136
 4.109400+4 0.000000+0 1.794788-6 1.794788-6 4.109400+4 1.000000+03737 8459  137
 1.042104-6 1.042104-6 4.109500+4 0.000000+0 5.562652-3 1.272977-33737 8459  138
 4.109500+4 1.000000+0 6.436474-5 1.651649-5 4.109600+4 0.000000+03737 8459  139
 1.300999-4 7.372746-5 4.109700+4 0.000000+0 8.075499-3 1.735986-33737 8459  140
 4.109700+4 1.000000+0 7.097526-3 1.511026-3 4.109800+4 0.000000+03737 8459  141
 8.845667-3 1.829722-3 4.109800+4 1.000000+0 6.087995-4 2.085140-43737 8459  142
 4.109900+4 0.000000+0 7.220179-3 1.465176-3 4.109900+4 1.000000+03737 8459  143
 3.010511-3 5.945351-4 4.110000+4 0.000000+0 8.685591-3 1.679819-33737 8459  144
 4.110000+4 1.000000+0 2.221098-3 4.971640-4 4.110100+4 0.000000+03737 8459  145
 1.068700-2 1.975632-3 4.110200+4 0.000000+0 7.436309-3 1.456220-33737 8459  146
 4.110200+4 1.000000+0 3.948420-4 9.679279-5 4.110300+4 0.000000+03737 8459  147
 5.028723-3 1.122684-3 4.110400+4 0.000000+0 2.066742-3 5.142991-43737 8459  148
 4.110400+4 1.000000+0 1.143347-4 3.912085-5 4.110500+4 0.000000+03737 8459  149
 7.560271-4 2.339938-4 4.110600+4 0.000000+0 1.788938-4 7.141840-53737 8459  150
 4.110700+4 0.000000+0 2.919997-5 1.999998-5 4.110800+4 0.000000+03737 8459  151
 2.799997-6 2.799997-6 4.110900+4 0.000000+0 2.999998-7 2.999997-73737 8459  152
 4.209400+4 0.000000+0 1.799998-6 1.799998-6 4.209500+4 0.000000+03737 8459  153
 5.564261-3 1.273496-3 4.209600+4 0.000000+0 1.329999-4 7.596504-53737 8459  154
 4.209700+4 0.000000+0 8.096498-3 1.742044-3 4.209800+4 0.000000+03737 8459  155
 9.615866-3 2.007590-3 4.209900+4 0.000000+0 1.082178-2 2.182806-33737 8459  156
 4.210000+4 0.000000+0 1.346249-2 2.595595-3 4.210100+4 0.000000+03737 8459  157
 1.605460-2 2.985497-3 4.210200+4 0.000000+0 1.905434-2 3.400263-33737 8459  158
 4.210300+4 0.000000+0 1.780661-2 3.171600-3 4.210400+4 0.000000+03737 8459  159
 1.582352-2 2.993689-3 4.210500+4 0.000000+0 9.180717-3 1.937904-33737 8459  160
 4.210600+4 0.000000+0 4.992391-3 1.208094-3 4.210700+4 0.000000+03737 8459  161
 1.686220-3 4.683945-4 4.210800+4 0.000000+0 4.929639-4 1.565592-43737 8459  162
 4.210900+4 0.000000+0 9.636197-5 3.999997-5 4.211000+4 0.000000+03737 8459  163
 1.559999-5 1.559999-5 4.211100+4 0.000000+0 1.299999-6 1.299999-63737 8459  164
 4.309800+4 0.000000+0 4.999995-7 4.999996-7 4.309900+4 0.000000+03737 8459  165
 1.082938-2 2.185686-3 4.309900+4 1.000000+0 9.503804-3 1.917004-33737 8459  166
 4.310000+4 0.000000+0 7.469994-5 5.027305-5 4.310100+4 0.000000+03737 8459  167
 1.650800-2 3.104758-3 4.310200+4 0.000000+0 2.065725-2 3.755291-33737 8459  168
 4.310200+4 1.000000+0 8.779155-5 2.945452-5 4.310300+4 0.000000+03737 8459  169
 2.332691-2 4.139903-3 4.310400+4 0.000000+0 2.635591-2 4.613303-33737 8459  170
 4.310500+4 0.000000+0 2.711290-2 4.675476-3 4.310600+4 0.000000+03737 8459  171
 2.299768-2 4.098235-3 4.310700+4 0.000000+0 1.803101-2 3.495506-33737 8459  172
 4.310800+4 0.000000+0 9.732867-3 2.169221-3 4.310900+4 0.000000+03737 8459  173
 4.556547-3 1.152720-3 4.311000+4 0.000000+0 1.483712-3 4.568083-43737 8459  174
 4.311100+4 0.000000+0 3.705884-4 1.334900-4 4.311200+4 0.000000+03737 8459  175
 6.599786-5 3.735273-5 4.311300+4 0.000000+0 7.899993-6 7.899993-63737 8459  176
 4.311400+4 0.000000+0 8.999992-7 8.999993-7 4.409900+4 0.000000+03737 8459  177
 1.082938-2 2.185686-3 4.410000+4 0.000000+0 7.539993-5 5.055246-53737 8459  178
 4.410100+4 0.000000+0 1.651540-2 3.106908-3 4.410200+4 0.000000+03737 8459  179
 2.081622-2 3.801914-3 4.410300+4 0.000000+0 2.373451-2 4.238376-33737 8459  180
 4.410300+4 1.000000+0 7.969993-5 5.128802-5 4.410400+4 0.000000+03737 8459  181
 2.848545-2 5.056966-3 4.410500+4 0.000000+0 3.282280-2 5.776233-33737 8459  182
 4.410600+4 0.000000+0 3.770796-2 6.498832-3 4.410700+4 0.000000+03737 8459  183
 3.881619-2 6.534801-3 4.410800+4 0.000000+0 3.754569-2 6.569517-33737 8459  184
 4.410900+4 0.000000+0 2.573338-2 4.940273-3 4.411000+4 0.000000+03737 8459  185
 1.744320-2 3.828429-3 4.411100+4 0.000000+0 7.273873-3 1.833699-33737 8459  186
 4.411200+4 0.000000+0 2.929173-3 8.519465-4 4.411300+4 0.000000+03737 8459  187
 6.330903-4 2.182085-4 4.411300+4 1.000000+0 1.501999-4 5.513423-53737 8459  188
 4.411400+4 0.000000+0 1.572553-4 5.653664-5 4.411500+4 0.000000+03737 8459  189
 1.748565-5 1.748564-5 4.411600+4 0.000000+0 2.299998-6 2.299998-63737 8459  190
 4.411700+4 0.000000+0 2.999998-7 2.999997-7 4.510200+4 0.000000+03737 8459  191
 7.333327-8 7.333327-8 4.510200+4 1.000000+0 1.333332-7 1.333332-73737 8459  192
 4.510300+4 0.000000+0 2.373781-2 4.239509-3 4.510300+4 1.000000+03737 8459  193
 2.345228-2 4.188146-3 4.510400+4 0.000000+0 3.148333-5 1.998699-53737 8459  194
 4.510400+4 1.000000+0 1.279999-5 9.999992-6 4.510500+4 0.000000+03737 8459  195
 3.307400-2 5.842350-3 4.510500+4 1.000000+0 9.351964-3 1.649661-33737 8459  196
 4.510600+4 0.000000+0 3.846647-2 6.673507-3 4.510600+4 1.000000+03737 8459  197
 3.927900-4 1.902103-4 4.510700+4 0.000000+0 4.348579-2 7.387848-33737 8459  198
 4.510800+4 0.000000+0 4.295963-2 7.326946-3 4.510800+4 1.000000+03737 8459  199
 5.536651-3 1.455608-3 4.510900+4 0.000000+0 4.797776-2 8.081708-33737 8459  200
 4.511000+4 0.000000+0 3.990019-2 6.966602-3 4.511000+4 1.000000+03737 8459  201
 5.307695-3 9.780885-4 4.511100+4 0.000000+0 3.818165-2 6.897193-33737 8459  202
 4.511200+4 0.000000+0 2.314892-2 4.786889-3 4.511200+4 1.000000+03737 8459  203
 1.003132-3 2.426020-4 4.511300+4 0.000000+0 1.408068-2 3.365465-33737 8459  204
 4.511400+4 0.000000+0 5.161294-3 1.388362-3 4.511400+4 1.000000+03737 8459  205
 2.460967-4 7.729826-5 4.511500+4 0.000000+0 1.859469-3 5.298396-43737 8459  206
 4.511600+4 0.000000+0 2.681708-4 1.209207-4 4.511600+4 1.000000+03737 8459  207
 1.520101-4 5.664838-5 4.511700+4 0.000000+0 8.039378-5 3.999997-53737 8459  208
 4.511800+4 0.000000+0 9.399992-6 9.399992-6 4.511900+4 0.000000+03737 8459  209
 6.999994-7 6.999994-7 4.610400+4 0.000000+0 3.155830-5 1.991004-53737 8459  210
 4.610500+4 0.000000+0 3.307679-2 5.843399-3 4.610600+4 0.000000+03737 8459  211
 3.888666-2 6.779329-3 4.610700+4 0.000000+0 4.366278-2 7.432125-33737 8459  212
 4.610700+4 1.000000+0 4.169996-5 3.176362-5 4.610800+4 0.000000+03737 8459  213
 4.958803-2 8.448373-3 4.610900+4 0.000000+0 5.163506-2 8.782865-33737 8459  214
 4.610900+4 1.000000+0 2.481508-2 4.195169-3 4.611000+4 0.000000+03737 8459  215
 5.659972-2 9.655757-3 4.611100+4 0.000000+0 5.597358-2 9.433926-33737 8459  216
 4.611100+4 1.000000+0 4.417596-3 1.076263-3 4.611200+4 0.000000+03737 8459  217
 5.578652-2 9.550610-3 4.611300+4 0.000000+0 4.307205-2 7.928423-33737 8459  218
 4.611300+4 1.000000+0 1.170909-2 2.054477-3 4.611400+4 0.000000+03737 8459  219
 3.206417-2 6.503016-3 4.611500+4 0.000000+0 1.226096-2 3.002368-33737 8459  220
 4.611500+4 1.000000+0 3.664992-3 8.040978-4 4.611600+4 0.000000+03737 8459  221
 7.779074-3 1.897182-3 4.611700+4 0.000000+0 2.277466-3 6.485578-43737 8459  222
 4.611700+4 1.000000+0 5.613996-4 1.520165-4 4.611800+4 0.000000+03737 8459  223
 6.790249-4 5.097076-4 4.611900+4 0.000000+0 1.126058-4 6.999994-53737 8459  224
 4.612000+4 0.000000+0 1.699406-5 9.999992-6 4.612100+4 0.000000+03737 8459  225
 1.399999-6 1.399999-6 4.710700+4 0.000000+0 3.999997-7 3.999997-73737 8459  226
 4.710700+4 1.000000+0 1.999998-7 1.999998-7 4.710800+4 0.000000+03737 8459  227
 4.564773-6 4.564774-6 4.710800+4 1.000000+0 2.679010-6 2.679010-63737 8459  228
 4.710900+4 0.000000+0 5.171895-2 8.803483-3 4.710900+4 1.000000+03737 8459  229
 5.166403-2 8.790699-3 4.711000+4 0.000000+0 2.816514-4 1.514217-43737 8459  230
 4.711000+4 1.000000+0 1.769548-4 9.889520-5 4.711100+4 0.000000+03737 8459  231
 5.912016-2 9.969452-3 4.711100+4 1.000000+0 5.797576-2 9.764561-33737 8459  232
 4.711200+4 0.000000+0 6.195272-2 1.047452-2 4.711300+4 0.000000+03737 8459  233
 3.981687-2 6.772991-3 4.711300+4 1.000000+0 5.152270-2 8.806845-33737 8459  234
 4.711400+4 0.000000+0 5.413825-2 9.327935-3 4.711400+4 1.000000+03737 8459  235
 1.197336-2 2.248978-3 4.711500+4 0.000000+0 2.364569-2 4.378005-33737 8459  236
 4.711500+4 1.000000+0 2.734727-2 4.595895-3 4.711600+4 0.000000+03737 8459  237
 1.928258-2 3.845503-3 4.711600+4 1.000000+0 1.302178-2 2.310198-33737 8459  238
 4.711700+4 0.000000+0 7.403781-3 1.550985-3 4.711700+4 1.000000+03737 8459  239
 1.398550-2 2.759791-3 4.711800+4 0.000000+0 6.319208-3 1.259766-33737 8459  240
 4.711800+4 1.000000+0 4.906458-3 9.966388-4 4.711900+4 0.000000+03737 8459  241
 1.121449-3 7.818186-4 4.711900+4 1.000000+0 2.747854-3 1.059096-33737 8459  242
 4.712000+4 0.000000+0 8.690142-4 8.136427-4 4.712000+4 1.000000+03737 8459  243
 3.390202-4 3.390202-4 4.712100+4 0.000000+0 2.619960-4 2.599998-43737 8459  244
 4.712200+4 0.000000+0 3.239352-5 1.499999-5 4.712200+4 1.000000+03737 8459  245
 1.000644-5 1.000644-5 4.712300+4 0.000000+0 3.899997-6 3.899997-63737 8459  246
 4.712400+4 0.000000+0 2.999998-7 2.999997-7 4.712400+4 1.000000+03737 8459  247
 0.000000+0 0.000000+0 4.810800+4 0.000000+0 4.452024-6 4.452024-63737 8459  248
 4.810900+4 0.000000+0 9.999992-8 9.999991-8 4.811000+4 0.000000+03737 8459  249
 4.600546-4 2.459476-4 4.811100+4 0.000000+0 5.945374-2 1.002747-23737 8459  250
 4.811100+4 1.000000+0 1.130002-5 9.999992-6 4.811200+4 0.000000+03737 8459  251
 6.227161-2 1.052828-2 4.811300+4 0.000000+0 5.845778-2 9.933068-33737 8459  252
 4.811300+4 1.000000+0 1.158075-3 2.788720-4 4.811400+4 0.000000+03737 8459  253
 5.876948-2 9.936504-3 4.811500+4 0.000000+0 4.899870-2 8.254551-33737 8459  254
 4.811500+4 1.000000+0 5.670021-3 1.155227-3 4.811600+4 0.000000+03737 8459  255
