 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3717 0  0    0
 0.000000+0 0.000000+0 7.017600+4 0.000000+0 7.999998-7 7.999998-73717 8454  544
 7.017600+4 1.000000+0 1.600000-6 1.600000-6 7.017700+4 0.000000+03717 8454  545
 2.510344-6 2.510344-6 7.017700+4 1.000000+0 2.896551-7 2.896551-73717 8454  546
 7.017800+4 0.000000+0 1.200000-6 1.200000-6 7.017900+4 0.000000+03717 8454  547
 7.999998-7 7.999998-7 7.018000+4 0.000000+0 1.999999-7 1.999999-73717 8454  548
 7.117700+4 0.000000+0 2.999999-7 2.999999-7 7.117700+4 1.000000+03717 8454  549
 9.999997-8 9.999997-8 7.117700+4 2.000000+0 0.000000+0 0.000000+03717 8454  550
 7.117800+4 0.000000+0 0.000000+0 0.000000+0 7.117800+4 1.000000+03717 8454  551
 9.999997-8 9.999997-8 7.117900+4 0.000000+0 1.999999-7 1.999999-73717 8454  552
 7.117900+4 1.000000+0 0.000000+0 0.000000+0 7.118000+4 0.000000+03717 8454  553
 0.000000+0 0.000000+0 7.118000+4 1.000000+0 0.000000+0 0.000000+03717 8454  554
 7.118000+4 2.000000+0 0.000000+0 0.000000+0 7.118100+4 0.000000+03717 8454  555
 9.999997-8 9.999997-8 7.118200+4 0.000000+0 0.000000+0 0.000000+03717 8454  556
 7.118300+4 0.000000+0 2.999999-7 2.999999-7                      3717 8454  557
 0.000000+0 0.000000+0          0          0          0          03717 8  099999
 1.002560+5 2.538918+2          1          0          0          03717 8459    1
 0.000000+0 0.000000+0          0          0       3712        9283717 8459    2
 2.906900+4 0.000000+0 1.999999-7 1.999999-7 2.907000+4 0.000000+03717 8459    3
 0.000000+0 0.000000+0 2.907000+4 1.000000+0 0.000000+0 0.000000+03717 8459    4
 2.907000+4 2.000000+0 0.000000+0 0.000000+0 2.907100+4 0.000000+03717 8459    5
 0.000000+0 0.000000+0 2.907200+4 0.000000+0 1.999999-7 1.999999-73717 8459    6
 2.907300+4 0.000000+0 2.999999-7 2.999999-7 2.907400+4 0.000000+03717 8459    7
 9.999997-8 9.999997-8 2.907500+4 0.000000+0 1.999999-7 1.999999-73717 8459    8
 3.006900+4 0.000000+0 1.999999-7 1.999999-7 3.006900+4 1.000000+03717 8459    9
 0.000000+0 0.000000+0 3.007000+4 0.000000+0 0.000000+0 0.000000+03717 8459   10
 3.007100+4 0.000000+0 0.000000+0 0.000000+0 3.007100+4 1.000000+03717 8459   11
 0.000000+0 0.000000+0 3.007200+4 0.000000+0 2.999999-7 2.999999-73717 8459   12
 3.007300+4 0.000000+0 4.999999-7 4.999999-7 3.007300+4 1.000000+03717 8459   13
 0.000000+0 0.000000+0 3.007300+4 2.000000+0 0.000000+0 0.000000+03717 8459   14
 3.007400+4 0.000000+0 1.207000-6 1.207000-6 3.007500+4 0.000000+03717 8459   15
 2.296000-6 2.295999-6 3.007600+4 0.000000+0 2.396999-6 2.396999-63717 8459   16
 3.007700+4 0.000000+0 2.300000-6 2.300000-6 3.007700+4 1.000000+03717 8459   17
 1.999999-7 1.999999-7 3.007800+4 0.000000+0 3.099999-6 3.099999-63717 8459   18
 3.007900+4 0.000000+0 6.999998-7 6.999998-7 3.008000+4 0.000000+03717 8459   19
 4.999999-7 4.999999-7 3.106900+4 0.000000+0 1.999999-7 1.999999-73717 8459   20
 3.107000+4 0.000000+0 0.000000+0 0.000000+0 3.107100+4 0.000000+03717 8459   21
 0.000000+0 0.000000+0 3.107200+4 0.000000+0 2.999999-7 2.999999-73717 8459   22
 3.107200+4 1.000000+0 1.008000-8 1.008000-8 3.107300+4 0.000000+03717 8459   23
 5.999999-7 5.999998-7 3.107400+4 0.000000+0 1.180250-6 1.180250-63717 8459   24
 3.107400+4 1.000000+0 1.307000-6 1.307000-6 3.107500+4 0.000000+03717 8459   25
 2.895999-6 2.895999-6 3.107600+4 0.000000+0 4.996999-6 4.996998-63717 8459   26
 3.107700+4 0.000000+0 6.799998-6 6.799998-6 3.107800+4 0.000000+03717 8459   27
 1.310910-5 1.137916-5 3.107900+4 0.000000+0 1.279090-5 1.122871-53717 8459   28
 3.108000+4 0.000000+0 8.699997-6 8.375046-6 3.108100+4 0.000000+03717 8459   29
 2.999999-6 2.999999-6 3.207200+4 0.000000+0 2.999999-7 2.999999-73717 8459   30
 3.207300+4 0.000000+0 5.999999-7 5.999998-7 3.207300+4 1.000000+03717 8459   31
 5.911799-7 5.911799-7 3.207400+4 0.000000+0 1.507000-6 1.506999-63717 8459   32
 3.207500+4 0.000000+0 3.095934-6 3.095934-6 3.207500+4 1.000000+03717 8459   33
 2.158399-7 2.158399-7 3.207600+4 0.000000+0 5.396998-6 5.396999-63717 8459   34
 3.207700+4 0.000000+0 2.790521-6 2.790521-6 3.207700+4 1.000000+03717 8459   35
 7.295650-6 7.295650-6 3.207800+4 0.000000+0 1.932061-5 1.428190-53717 8459   36
 3.207900+4 0.000000+0 2.656897-5 1.959773-5 3.207900+4 1.000000+03717 8459   37
 1.021918-5 8.226434-6 3.208000+4 0.000000+0 4.885699-5 2.832157-53717 8459   38
 3.208100+4 0.000000+0 3.850654-5 1.958618-5 3.208100+4 1.000000+03717 8459   39
 4.957748-6 4.957748-6 3.208200+4 0.000000+0 2.247869-5 1.626057-53717 8459   40
 3.208300+4 0.000000+0 5.199999-6 5.199999-6 3.208400+4 0.000000+03717 8459   41
 8.999998-7 8.999998-7 3.307500+4 0.000000+0 3.095999-6 3.095999-63717 8459   42
 3.307500+4 1.000000+0 0.000000+0 0.000000+0 3.307600+4 0.000000+03717 8459   43
 0.000000+0 0.000000+0 3.307700+4 0.000000+0 8.699998-6 8.699998-63717 8459   44
 3.307800+4 0.000000+0 1.942061-5 1.431671-5 3.307900+4 0.000000+03717 8459   45
 3.807938-5 2.221431-5 3.308000+4 0.000000+0 6.015699-5 3.316493-53717 8459   46
 3.308100+4 0.000000+0 8.396428-5 3.376674-5 3.308200+4 0.000000+03717 8459   47
 8.750428-5 3.443124-5 3.308200+4 1.000000+0 1.577440-5 1.577440-53717 8459   48
 3.308300+4 0.000000+0 9.179718-5 3.468972-5 3.308400+4 0.000000+03717 8459   49
 3.846383-5 2.578161-5 3.308400+4 1.000000+0 1.593896-5 1.198429-53717 8459   50
 3.308500+4 0.000000+0 1.990000-5 1.990000-5 3.308600+4 0.000000+03717 8459   51
 4.499999-6 4.499999-6 3.308700+4 0.000000+0 1.400000-6 1.400000-63717 8459   52
 3.308800+4 0.000000+0 1.999999-7 1.999999-7 3.407700+4 0.000000+03717 8459   53
 8.699998-6 8.699998-6 3.407700+4 1.000000+0 0.000000+0 0.000000+03717 8459   54
 3.407800+4 0.000000+0 1.942061-5 1.431671-5 3.407900+4 0.000000+03717 8459   55
 3.827934-5 2.221431-5 3.407900+4 1.000000+0 6.666665-8 6.666665-83717 8459   56
 3.408000+4 0.000000+0 6.145699-5 3.390728-5 3.408100+4 0.000000+03717 8459   57
 9.835727-5 3.792876-5 3.408100+4 1.000000+0 1.001432-5 2.513000-63717 8459   58
 3.408200+4 0.000000+0 1.721787-4 5.820438-5 3.408300+4 0.000000+03717 8459   59
 1.634661-4 5.353418-5 3.408300+4 1.000000+0 1.046388-4 3.312177-53717 8459   60
 3.408400+4 0.000000+0 3.986730-4 1.174807-4 3.408500+4 0.000000+03717 8459   61
 3.219069-4 9.031741-5 3.408600+4 0.000000+0 2.327305-4 6.692004-53717 8459   62
 3.408700+4 0.000000+0 1.158844-4 4.091193-5 3.408800+4 0.000000+03717 8459   63
 3.789999-5 2.204930-5 3.408900+4 0.000000+0 7.099998-6 7.099998-63717 8459   64
 3.409000+4 0.000000+0 1.200000-6 1.200000-6 3.507900+4 0.000000+03717 8459   65
 3.827938-5 2.221431-5 3.507900+4 1.000000+0 0.000000+0 0.000000+03717 8459   66
 3.508000+4 0.000000+0 0.000000+0 0.000000+0 3.508000+4 1.000000+03717 8459   67
 0.000000+0 0.000000+0 3.508100+4 0.000000+0 9.876428-5 3.808830-53717 8459   68
 3.508200+4 0.000000+0 2.749599-6 2.749599-6 3.508200+4 1.000000+03717 8459   69
 2.099999-6 2.100000-6 3.508300+4 0.000000+0 2.863049-4 8.500138-53717 8459   70
 3.508400+4 0.000000+0 4.766343-4 1.344769-4 3.508400+4 1.000000+03717 8459   71
 7.138629-6 7.138630-6 3.508500+4 0.000000+0 6.085068-4 1.469200-43717 8459   72
 3.508600+4 0.000000+0 6.930304-4 1.598865-4 3.508700+4 0.000000+03717 8459   73
 6.825594-4 1.409217-4 3.508800+4 0.000000+0 5.490784-4 1.239583-43717 8459   74
 3.508900+4 0.000000+0 2.838461-4 8.270632-5 3.509000+4 0.000000+03717 8459   75
 1.143000-4 3.649523-5 3.509100+4 0.000000+0 3.159999-5 2.000000-53717 8459   76
 3.509200+4 0.000000+0 5.499999-6 5.499999-6 3.509300+4 0.000000+03717 8459   77
 6.999998-7 6.999998-7 3.608200+4 0.000000+0 2.799999-6 2.799999-63717 8459   78
 3.608300+4 0.000000+0 2.872049-4 8.489842-5 3.608300+4 1.000000+03717 8459   79
 2.865872-4 8.488186-5 3.608400+4 0.000000+0 4.902729-4 1.396263-43717 8459   80
 3.608500+4 0.000000+0 1.641678-4 4.306655-5 3.608500+4 1.000000+03717 8459   81
 6.192609-4 1.482788-4 3.608600+4 0.000000+0 9.641629-4 2.283779-43717 8459   82
 3.608700+4 0.000000+0 1.273015-3 2.876436-4 3.608800+4 0.000000+03717 8459   83
 1.749012-3 3.622497-4 3.608900+4 0.000000+0 1.746741-3 3.510145-43717 8459   84
 3.609000+4 0.000000+0 1.540602-3 3.357315-4 3.609100+4 0.000000+03717 8459   85
 9.056002-4 2.038844-4 3.609200+4 0.000000+0 4.337554-4 1.192288-43717 8459   86
 3.609300+4 0.000000+0 1.227940-4 4.679880-5 3.609400+4 0.000000+03717 8459   87
 2.872999-5 1.994841-5 3.609500+4 0.000000+0 3.799999-6 3.799999-63717 8459   88
 3.609600+4 0.000000+0 1.999999-7 1.999999-7 3.708500+4 0.000000+03717 8459   89
 6.511068-4 1.566890-4 3.708600+4 0.000000+0 3.199999-6 3.199999-63717 8459   90
 3.708600+4 1.000000+0 2.823529-7 2.823529-7 3.708700+4 0.000000+03717 8459   91
 1.309216-3 3.030107-4 3.708800+4 0.000000+0 1.900712-3 4.009154-43717 8459   92
 3.708900+4 0.000000+0 2.317841-3 4.908066-4 3.709000+4 0.000000+03717 8459   93
 1.873980-3 3.874207-4 3.709000+4 1.000000+0 8.957100-4 2.124392-43717 8459   94
 3.709100+4 0.000000+0 2.844300-3 5.754881-4 3.709200+4 0.000000+03717 8459   95
 2.576555-3 4.989441-4 3.709300+4 0.000000+0 1.816112-3 3.665704-43717 8459   96
 3.709400+4 0.000000+0 9.157200-4 2.138125-4 3.709500+4 0.000000+03717 8459   97
 3.561983-4 1.037015-4 3.709600+4 0.000000+0 8.650018-5 3.932485-53717 8459   98
 3.709600+4 1.000000+0 2.138479-5 1.142857-5 3.709700+4 0.000000+03717 8459   99
 1.730000-5 9.999998-6 3.709800+4 0.000000+0 2.699999-6 2.699999-63717 8459  100
 3.709800+4 1.000000+0 0.000000+0 0.000000+0 3.709900+4 0.000000+03717 8459  101
 3.999999-7 3.999999-7 3.808600+4 0.000000+0 3.199999-6 3.199999-63717 8459  102
 3.808700+4 0.000000+0 2.997749-7 2.997749-7 3.808700+4 1.000000+03717 8459  103
 7.499998-8 7.499998-8 3.808800+4 0.000000+0 1.909012-3 4.053931-43717 8459  104
 3.808900+4 0.000000+0 2.367341-3 5.016169-4 3.809000+4 0.000000+03717 8459  105
 3.011402-3 6.454090-4 3.809100+4 0.000000+0 3.665799-3 7.764417-43717 8459  106
 3.809200+4 0.000000+0 4.832980-3 9.289293-4 3.809300+4 0.000000+03717 8459  107
 5.229574-3 9.865995-4 3.809400+4 0.000000+0 5.382864-3 9.785066-43717 8459  108
 3.809500+4 0.000000+0 3.710655-3 6.640929-4 3.809600+4 0.000000+03717 8459  109
 2.299445-3 4.257696-4 3.809700+4 0.000000+0 9.316301-4 2.043576-43717 8459  110
 3.809800+4 0.000000+0 3.317897-4 9.918684-5 3.809900+4 0.000000+03717 8459  111
 7.744198-5 3.300938-5 3.810000+4 0.000000+0 1.149425-5 9.999998-63717 8459  112
 3.810100+4 0.000000+0 1.500000-6 1.500000-6 3.908900+4 0.000000+03717 8459  113
 2.367541-3 5.017876-4 3.908900+4 1.000000+0 3.034008-7 2.652680-73717 8459  114
 3.909000+4 0.000000+0 3.013302-3 6.473149-4 3.909000+4 1.000000+03717 8459  115
 1.900000-7 1.899999-7 3.909100+4 0.000000+0 3.688099-3 7.830851-43717 8459  116
 3.909100+4 1.000000+0 2.162356-3 4.585148-4 3.909200+4 0.000000+03717 8459  117
 4.958680-3 9.677234-4 3.909300+4 0.000000+0 5.799973-3 1.123010-33717 8459  118
 3.909300+4 1.000000+0 1.445276-3 2.743066-4 3.909400+4 0.000000+03717 8459  119
 6.965564-3 1.292028-3 3.909500+4 0.000000+0 7.264854-3 1.195578-33717 8459  120
 3.909600+4 0.000000+0 6.825753-3 1.049205-3 3.909600+4 1.000000+03717 8459  121
 1.049498-4 4.678977-5 3.909700+4 0.000000+0 4.425997-3 6.911574-43717 8459  122
 3.909700+4 1.000000+0 1.423538-3 2.317133-4 3.909700+4 2.000000+03717 8459  123
 0.000000+0 0.000000+0 3.909800+4 0.000000+0 3.058483-3 4.723977-43717 8459  124
 3.909800+4 1.000000+0 8.152062-4 1.572121-4 3.909900+4 0.000000+03717 8459  125
 2.310731-3 3.787508-4 3.910000+4 0.000000+0 8.931223-4 1.745122-43717 8459  126
 3.910000+4 1.000000+0 1.785000-8 1.785000-8 3.910100+4 0.000000+03717 8459  127
 2.627699-4 7.718104-5 3.910200+4 0.000000+0 5.574724-5 2.916834-53717 8459  128
 3.910200+4 1.000000+0 4.724999-8 4.724999-8 3.910300+4 0.000000+03717 8459  129
 8.399998-6 8.399998-6 3.910400+4 0.000000+0 1.300000-6 1.300000-63717 8459  130
 4.009000+4 0.000000+0 3.013302-3 6.473149-4 4.009000+4 1.000000+03717 8459  131
 0.000000+0 0.000000+0 4.009100+4 0.000000+0 3.688399-3 7.830354-43717 8459  132
 4.009200+4 0.000000+0 4.961380-3 9.681329-4 4.009300+4 0.000000+03717 8459  133
 5.823174-3 1.131712-3 4.009400+4 0.000000+0 7.134063-3 1.340124-33717 8459  134
 4.009500+4 0.000000+0 7.966654-3 1.337570-3 4.009600+4 0.000000+03717 8459  135
 9.390169-3 1.458884-3 4.009700+4 0.000000+0 1.056410-2 1.437896-33717 8459  136
 4.009800+4 0.000000+0 1.158717-2 1.283418-3 4.009900+4 0.000000+03717 8459  137
 1.008366-2 1.001720-3 4.010000+4 0.000000+0 8.737921-3 8.677195-43717 8459  138
 4.010100+4 0.000000+0 4.868003-3 6.449478-4 4.010200+4 0.000000+03717 8459  139
 2.381832-3 3.923508-4 4.010300+4 0.000000+0 7.440419-4 1.614246-43717 8459  140
 4.010400+4 0.000000+0 1.866858-4 5.605571-5 4.010500+4 0.000000+03717 8459  141
 3.099999-5 1.902443-5 4.010600+4 0.000000+0 4.299999-6 4.299999-63717 8459  142
 4.109300+4 0.000000+0 9.999997-8 9.999997-8 4.109300+4 1.000000+03717 8459  143
 9.999997-8 9.999997-8 4.109400+4 0.000000+0 6.969373-7 6.969373-73717 8459  144
 4.109400+4 1.000000+0 6.124999-7 6.124999-7 4.109500+4 0.000000+03717 8459  145
 7.972958-3 1.339317-3 4.109500+4 1.000000+0 8.783795-5 1.526003-53717 8459  146
 4.109600+4 0.000000+0 6.499998-5 4.569231-5 4.109700+4 0.000000+03717 8459  147
 1.098140-2 1.521522-3 4.109700+4 1.000000+0 1.007118-2 1.371324-33717 8459  148
 4.109800+4 0.000000+0 1.252307-2 1.393442-3 4.109800+4 1.000000+03717 8459  149
 4.454999-4 1.433544-4 4.109900+4 0.000000+0 9.523069-3 8.787782-43717 8459  150
 4.109900+4 1.000000+0 4.489994-3 4.203926-4 4.110000+4 0.000000+03717 8459  151
 1.331252-2 1.054646-3 4.110000+4 1.000000+0 2.281300-3 3.435258-43717 8459  152
 4.110100+4 0.000000+0 1.586210-2 8.759738-4 4.110200+4 0.000000+03717 8459  153
 1.250998-2 8.189570-4 4.110200+4 1.000000+0 6.142473-4 8.725652-53717 8459  154
 4.110300+4 0.000000+0 9.771639-3 8.495972-4 4.110400+4 0.000000+03717 8459  155
 4.707215-3 6.440644-4 4.110400+4 1.000000+0 2.714038-4 6.384100-53717 8459  156
 4.110500+4 0.000000+0 2.134631-3 4.079527-4 4.110600+4 0.000000+03717 8459  157
 6.468344-4 1.465562-4 4.110700+4 0.000000+0 1.383000-4 5.162212-53717 8459  158
 4.110800+4 0.000000+0 2.319999-5 1.707825-5 4.110900+4 0.000000+03717 8459  159
 2.599999-6 2.599999-6 4.111000+4 0.000000+0 2.999999-7 2.999999-73717 8459  160
 4.209400+4 0.000000+0 6.999999-7 6.999999-7 4.209500+4 0.000000+03717 8459  161
 7.975154-3 1.339689-3 4.209600+4 0.000000+0 6.599998-5 4.645786-53717 8459  162
 4.209700+4 0.000000+0 1.098920-2 1.525381-3 4.209800+4 0.000000+03717 8459  163
 1.303697-2 1.471472-3 4.209900+4 0.000000+0 1.429286-2 1.323413-33717 8459  164
 4.210000+4 0.000000+0 1.735402-2 1.428228-3 4.210100+4 0.000000+03717 8459  165
 2.026880-2 1.274596-3 4.210200+4 0.000000+0 2.420903-2 1.130196-33717 8459  166
 4.210300+4 0.000000+0 2.498860-2 7.132498-4 4.210400+4 0.000000+03717 8459  167
 2.474434-2 1.122668-3 4.210500+4 0.000000+0 1.678955-2 1.445023-33717 8459  168
 4.210600+4 0.000000+0 1.088362-2 1.311036-3 4.210700+4 0.000000+03717 8459  169
 4.309539-3 7.425326-4 4.210800+4 0.000000+0 1.596490-3 3.359045-43717 8459  170
 4.210900+4 0.000000+0 3.668910-4 9.535821-5 4.211000+4 0.000000+03717 8459  171
 6.827998-5 3.468108-5 4.211100+4 0.000000+0 1.030000-5 1.030000-53717 8459  172
 4.211200+4 0.000000+0 1.200000-6 1.200000-6 4.309800+4 0.000000+03717 8459  173
 2.999999-7 2.999999-7 4.309900+4 0.000000+0 1.429546-2 1.324000-33717 8459  174
 4.309900+4 1.000000+0 1.255126-2 1.161998-3 4.310000+4 0.000000+03717 8459  175
 2.559999-5 2.000000-5 4.310100+4 0.000000+0 2.047500-2 1.333092-33717 8459  176
 4.310200+4 0.000000+0 2.508010-2 1.326630-3 4.310200+4 1.000000+03717 8459  177
 5.342350-5 2.775436-5 4.310300+4 0.000000+0 2.871209-2 1.149696-33717 8459  178
 4.310400+4 0.000000+0 3.336984-2 9.032396-4 4.310500+4 0.000000+03717 8459  179
 3.470464-2 6.799790-4 4.310600+4 0.000000+0 3.241252-2 1.167864-33717 8459  180
 4.310700+4 0.000000+0 2.764013-2 1.902065-3 4.310800+4 0.000000+03717 8459  181
 1.720653-2 1.868044-3 4.310900+4 0.000000+0 9.517744-3 1.357630-33717 8459  182
 4.311000+4 0.000000+0 3.763985-3 7.291511-4 4.311100+4 0.000000+03717 8459  183
 1.164519-3 2.740181-4 4.311200+4 0.000000+0 2.612750-4 8.557500-53717 8459  184
 4.311300+4 0.000000+0 3.919999-5 2.279819-5 4.311400+4 0.000000+03717 8459  185
 3.799999-6 3.799999-6 4.311500+4 0.000000+0 2.999999-7 2.999999-73717 8459  186
 4.409900+4 0.000000+0 1.429546-2 1.324000-3 4.410000+4 0.000000+03717 8459  187
 2.589999-5 2.000000-5 4.410100+4 0.000000+0 2.047710-2 1.333571-33717 8459  188
 4.410200+4 0.000000+0 2.516173-2 1.351915-3 4.410300+4 0.000000+03717 8459  189
 2.887959-2 1.215875-3 4.410300+4 1.000000+0 2.789999-5 2.000000-53717 8459  190
 4.410400+4 0.000000+0 3.449018-2 1.165973-3 4.410500+4 0.000000+03717 8459  191
 3.825434-2 1.334651-3 4.410600+4 0.000000+0 4.372571-2 1.487205-33717 8459  192
 4.410700+4 0.000000+0 4.665773-2 1.167695-3 4.410800+4 0.000000+03717 8459  193
 4.781494-2 1.475515-3 4.410900+4 0.000000+0 3.734513-2 2.346359-33717 8459  194
 4.411000+4 0.000000+0 2.866737-2 2.959365-3 4.411100+4 0.000000+03717 8459  195
 1.399404-2 2.009679-3 4.411200+4 0.000000+0 6.840673-3 1.252444-33717 8459  196
 4.411300+4 0.000000+0 1.736580-3 3.832381-4 4.411300+4 1.000000+03717 8459  197
 3.896999-4 1.021684-4 4.411400+4 0.000000+0 5.331943-4 1.576264-43717 8459  198
 4.411500+4 0.000000+0 8.345696-5 3.744884-5 4.411600+4 0.000000+03717 8459  199
 1.070000-5 9.999998-6 4.411700+4 0.000000+0 1.100000-6 1.100000-63717 8459  200
 4.510300+4 0.000000+0 2.888020-2 1.216162-3 4.510300+4 1.000000+03717 8459  201
 2.853324-2 1.201617-3 4.510400+4 0.000000+0 8.595317-6 8.595317-63717 8459  202
 4.510400+4 1.000000+0 3.599999-6 3.599999-6 4.510500+4 0.000000+03717 8459  203
 3.834094-2 1.374265-3 4.510500+4 1.000000+0 1.086531-2 3.827772-43717 8459  204
 4.510600+4 0.000000+0 4.404947-2 1.588136-3 4.510600+4 1.000000+03717 8459  205
 1.630430-4 7.124999-5 4.510700+4 0.000000+0 4.902343-2 1.489512-33717 8459  206
 4.510800+4 0.000000+0 5.114383-2 1.240886-3 4.510800+4 1.000000+03717 8459  207
 3.365602-3 7.843723-4 4.510900+4 0.000000+0 5.385563-2 1.354045-33717 8459  208
 4.511000+4 0.000000+0 4.848007-2 2.110192-3 4.511000+4 1.000000+03717 8459  209
 4.805499-3 4.700278-4 4.511100+4 0.000000+0 4.671153-2 2.400088-33717 8459  210
 4.511200+4 0.000000+0 3.206701-2 2.987248-3 4.511200+4 1.000000+03717 8459  211
 1.295653-3 1.451802-4 4.511300+4 0.000000+0 2.181432-2 2.646046-33717 8459  212
 4.511400+4 0.000000+0 9.270257-3 1.570346-3 4.511400+4 1.000000+03717 8459  213
 4.421262-4 1.043429-4 4.511500+4 0.000000+0 3.971479-3 8.391601-43717 8459  214
 4.511600+4 0.000000+0 6.884062-4 1.873125-4 4.511600+4 1.000000+03717 8459  215
 3.878006-4 1.068566-4 4.511700+4 0.000000+0 2.470815-4 7.398065-53717 8459  216
 4.511800+4 0.000000+0 3.429588-5 1.910391-5 4.511900+4 0.000000+03717 8459  217
 2.899999-6 2.899999-6 4.512000+4 0.000000+0 4.999999-7 4.999999-73717 8459  218
 4.610400+4 0.000000+0 8.561319-6 8.561319-6 4.610500+4 0.000000+03717 8459  219
 3.834124-2 1.374735-3 4.610600+4 0.000000+0 4.421991-2 1.654608-33717 8459  220
 4.610700+4 0.000000+0 4.907982-2 1.506150-3 4.610700+4 1.000000+03717 8459  221
 1.240000-5 1.240000-5 4.610800+4 0.000000+0 5.493836-2 1.497482-33717 8459  222
 4.610900+4 0.000000+0 5.554083-2 1.540913-3 4.610900+4 1.000000+03717 8459  223
 2.729221-2 7.152086-4 4.611000+4 0.000000+0 5.967693-2 1.602930-33717 8459  224
 4.611100+4 0.000000+0 5.862900-2 1.545716-3 4.611100+4 1.000000+03717 8459  225
 2.856399-3 6.843817-4 4.611200+4 0.000000+0 5.880676-2 1.939419-33717 8459  226
 4.611300+4 0.000000+0 4.922152-2 2.659737-3 4.611300+4 1.000000+03717 8459  227
 1.078050-2 8.290135-4 4.611400+4 0.000000+0 3.972718-2 3.387884-33717 8459  228
 4.611500+4 0.000000+0 1.770461-2 2.416543-3 4.611500+4 1.000000+03717 8459  229
 4.929858-3 6.735618-4 4.611600+4 0.000000+0 1.272260-2 2.051712-33717 8459  230
 4.611700+4 0.000000+0 4.320882-3 9.003111-4 4.611700+4 1.000000+03717 8459  231
 1.018300-3 2.131968-4 4.611800+4 0.000000+0 1.534594-3 3.652366-43717 8459  232
 4.611900+4 0.000000+0 3.092296-4 1.021713-4 4.612000+4 0.000000+03717 8459  233
 6.247033-5 3.407182-5 4.612100+4 0.000000+0 6.099999-6 6.099998-63717 8459  234
 4.612200+4 0.000000+0 4.999999-7 4.999999-7 4.710700+4 0.000000+03717 8459  235
 9.999997-8 9.999997-8 4.710700+4 1.000000+0 9.999997-8 9.999997-83717 8459  236
 4.710800+4 0.000000+0 6.969998-7 6.969998-7 4.710800+4 1.000000+03717 8459  237
 3.333332-7 3.333333-7 4.710900+4 0.000000+0 5.556053-2 1.549095-33717 8459  238
 4.710900+4 1.000000+0 5.552526-2 1.544415-3 4.711000+4 0.000000+03717 8459  239
 8.865869-5 4.619636-5 4.711000+4 1.000000+0 5.671257-5 4.144674-53717 8459  240
 4.711100+4 0.000000+0 5.991583-2 1.546587-3 4.711100+4 1.000000+03717 8459  241
 5.931973-2 1.520150-3 4.711200+4 0.000000+0 6.148056-2 1.713141-33717 8459  242
 4.711300+4 0.000000+0 3.846379-2 1.118791-3 4.711300+4 1.000000+03717 8459  243
 5.234563-2 1.799817-3 4.711400+4 0.000000+0 5.355828-2 2.217152-33717 8459  244
 4.711400+4 1.000000+0 7.432529-3 9.949436-4 4.711500+4 0.000000+03717 8459  245
 2.486321-2 1.797022-3 4.711500+4 1.000000+0 2.478172-2 1.015385-33717 8459  246
 4.711600+4 0.000000+0 2.289324-2 2.503061-3 4.711600+4 1.000000+03717 8459  247
 1.155399-2 6.331022-4 4.711700+4 0.000000+0 8.736430-3 1.160750-33717 8459  248
 4.711700+4 1.000000+0 1.566484-2 1.575128-3 4.711800+4 0.000000+03717 8459  249
 8.402560-3 1.383834-3 4.711800+4 1.000000+0 6.156493-3 9.051563-43717 8459  250
 4.711900+4 0.000000+0 1.688231-3 3.701768-4 4.711900+4 1.000000+03717 8459  251
 4.108197-3 7.792054-4 4.712000+4 0.000000+0 1.467078-3 3.429113-43717 8459  252
 4.712000+4 1.000000+0 5.933465-4 1.436877-4 4.712100+4 0.000000+03717 8459  253
 5.269834-4 1.430547-4 4.712200+4 0.000000+0 6.648871-5 3.231134-53717 8459  254
 4.712200+4 1.000000+0 2.411126-5 1.418161-5 4.712300+4 0.000000+03717 8459  255
 1.500000-5 1.336776-5 4.712400+4 0.000000+0 8.666665-7 8.666665-73717 8459  256
 4.712400+4 1.000000+0 8.666665-7 8.666665-7 4.810800+4 0.000000+03717 8459  257
 6.797840-7 6.797840-7 4.810900+4 0.000000+0 1.999999-7 1.999999-73717 8459  258
 4.811000+4 0.000000+0 1.449340-4 8.913647-5 4.811100+4 0.000000+03717 8459  259
 6.022033-2 1.554090-3 4.811100+4 1.000000+0 1.900000-6 1.900000-63717 8459  260
 4.811200+4 0.000000+0 6.156001-2 1.711589-3 4.811300+4 0.000000+03717 8459  261
 5.689166-2 1.697516-3 4.811300+4 1.000000+0 8.181024-4 8.132561-53717 8459  262
 4.811400+4 0.000000+0 5.539845-2 1.910327-3 4.811500+4 0.000000+03717 8459  263
 4.513679-2 1.809376-3 4.811500+4 1.000000+0 3.795367-3 3.579733-43717 8459  264
 4.811600+4 0.000000+0 4.408460-2 1.874429-3 4.811700+4 0.000000+03717 8459  265
 2.513302-2 1.938139-3 4.811700+4 1.000000+0 1.165535-2 5.112852-43717 8459  266
 4.811800+4 0.000000+0 2.888489-2 2.384398-3 4.811900+4 0.000000+03717 8459  267
 1.058251-2 1.517605-3 4.811900+4 1.000000+0 7.249614-3 7.500761-43717 8459  268
 4.812000+4 0.000000+0 1.073588-2 1.725114-3 4.812100+4 0.000000+03717 8459  269
 2.588929-3 5.534417-4 4.812100+4 1.000000+0 1.623453-3 3.168055-43717 8459  270
 4.812200+4 0.000000+0 1.647767-3 4.055617-4 4.812300+4 0.000000+03717 8459  271
