 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3648 0  0    0
 3.608300+4 0.000000+0 2.177268-4 6.216931-5 3.608300+4 1.000000+03648 8459   61
 2.153419-4 6.156554-5 3.608400+4 0.000000+0 3.416475-4 8.263718-53648 8459   62
 3.608500+4 0.000000+0 2.081798-4 5.173009-5 3.608500+4 1.000000+03648 8459   63
 4.573372-4 9.044272-5 3.608600+4 0.000000+0 9.916634-4 1.394583-43648 8459   64
 3.608700+4 0.000000+0 1.306692-3 1.589611-4 3.608800+4 0.000000+03648 8459   65
 1.666813-3 1.569064-4 3.608900+4 0.000000+0 1.414837-3 1.659408-43648 8459   66
 3.609000+4 0.000000+0 9.328853-4 1.340405-4 3.609100+4 0.000000+03648 8459   67
 3.851454-4 9.681175-5 3.609200+4 0.000000+0 1.184345-4 4.223669-53648 8459   68
 3.609300+4 0.000000+0 2.289999-5 2.289999-5 3.609400+4 0.000000+03648 8459   69
 3.099999-6 3.099999-6 3.609500+4 0.000000+0 3.999999-7 3.999999-73648 8459   70
 3.708400+4 0.000000+0 2.999999-7 2.999999-7 3.708400+4 1.000000+03648 8459   71
 1.500000-7 1.500000-7 3.708500+4 0.000000+0 5.703468-4 1.167052-43648 8459   72
 3.708600+4 0.000000+0 3.029999-5 2.088931-5 3.708600+4 1.000000+03648 8459   73
 3.683890-6 3.683890-6 3.708700+4 0.000000+0 1.538596-3 2.057100-43648 8459   74
 3.708800+4 0.000000+0 2.388813-3 2.540733-4 3.708900+4 0.000000+03648 8459   75
 3.333736-3 2.932703-4 3.709000+4 0.000000+0 2.113448-3 1.623576-43648 8459   76
 3.709000+4 1.000000+0 1.914104-3 1.617787-4 3.709100+4 0.000000+03648 8459   77
 3.849244-3 2.490918-4 3.709200+4 0.000000+0 2.801934-3 3.036306-43648 8459   78
 3.709300+4 0.000000+0 1.435134-3 2.098696-4 3.709400+4 0.000000+03648 8459   79
 5.078769-4 1.218195-4 3.709500+4 0.000000+0 1.228885-4 4.959189-53648 8459   80
 3.709600+4 0.000000+0 1.685322-5 1.382589-5 3.709600+4 1.000000+03648 8459   81
 4.093547-6 4.093547-6 3.709700+4 0.000000+0 3.199999-6 3.199999-63648 8459   82
 3.808600+4 0.000000+0 3.099999-5 2.136834-5 3.808700+4 0.000000+03648 8459   83
 6.695360-6 6.695360-6 3.808700+4 1.000000+0 1.546153-6 1.546153-63648 8459   84
 3.808800+4 0.000000+0 2.500413-3 2.804829-4 3.808900+4 0.000000+03648 8459   85
 3.826236-3 4.056120-4 3.809000+4 0.000000+0 6.072984-3 5.538387-43648 8459   86
 3.809100+4 0.000000+0 8.444143-3 5.733236-4 3.809200+4 0.000000+03648 8459   87
 1.143672-2 5.413668-4 3.809300+4 0.000000+0 1.089094-2 5.074629-43648 8459   88
 3.809400+4 0.000000+0 8.837048-3 6.986732-4 3.809500+4 0.000000+03648 8459   89
 4.389978-3 6.563771-4 3.809600+4 0.000000+0 1.737945-3 3.295585-43648 8459   90
 3.809700+4 0.000000+0 4.519967-4 1.109736-4 3.809800+4 0.000000+03648 8459   91
 9.059998-5 3.768717-5 3.809900+4 0.000000+0 1.130000-5 9.999998-63648 8459   92
 3.810000+4 0.000000+0 8.999998-7 8.999998-7 3.908800+4 0.000000+03648 8459   93
 6.999998-7 6.999998-7 3.908800+4 1.000000+0 0.000000+0 0.000000+03648 8459   94
 3.908900+4 0.000000+0 3.835436-3 4.093840-4 3.908900+4 1.000000+03648 8459   95
 2.397861-6 4.847559-7 3.909000+4 0.000000+0 6.141284-3 5.818208-43648 8459   96
 3.909000+4 1.000000+0 4.142312-6 4.142312-6 3.909100+4 0.000000+03648 8459   97
 8.939643-3 7.086873-4 3.909100+4 1.000000+0 5.117234-3 3.779385-43648 8459   98
 3.909200+4 0.000000+0 1.337012-2 9.292099-4 3.909300+4 0.000000+03648 8459   99
 1.707223-2 8.496580-4 3.909300+4 1.000000+0 4.340637-3 2.697225-43648 8459  100
 3.909400+4 0.000000+0 2.049345-2 6.512331-4 3.909500+4 0.000000+03648 8459  101
 2.139457-2 5.796476-4 3.909600+4 0.000000+0 1.638438-2 1.202817-33648 8459  102
 3.909600+4 1.000000+0 4.078310-4 9.613470-5 3.909700+4 0.000000+03648 8459  103
 7.666941-3 9.565382-4 3.909700+4 1.000000+0 2.802901-3 3.232766-43648 8459  104
 3.909700+4 2.000000+0 8.662183-8 8.662183-8 3.909800+4 0.000000+03648 8459  105
 3.540919-3 5.803647-4 3.909800+4 1.000000+0 1.104080-3 1.994484-43648 8459  106
 3.909900+4 0.000000+0 1.628707-3 3.347165-4 3.910000+4 0.000000+03648 8459  107
 3.717929-4 1.079913-4 3.910000+4 1.000000+0 0.000000+0 0.000000+03648 8459  108
 3.910100+4 0.000000+0 5.199999-5 2.622744-5 3.910200+4 0.000000+03648 8459  109
 6.299998-6 6.299998-6 3.910200+4 1.000000+0 0.000000+0 0.000000+03648 8459  110
 3.910300+4 0.000000+0 2.999999-7 2.999999-7 4.009000+4 0.000000+03648 8459  111
 6.142185-3 5.828003-4 4.009000+4 1.000000+0 0.000000+0 0.000000+03648 8459  112
 4.009100+4 0.000000+0 8.951343-3 7.152085-4 4.009200+4 0.000000+03648 8459  113
 1.349122-2 9.786352-4 4.009300+4 0.000000+0 1.777583-2 1.073764-33648 8459  114
 4.009400+4 0.000000+0 2.396204-2 1.387285-3 4.009500+4 0.000000+03648 8459  115
 3.102877-2 1.623355-3 4.009600+4 0.000000+0 3.867771-2 1.235598-33648 8459  116
 4.009700+4 0.000000+0 3.758845-2 1.031238-3 4.009800+4 0.000000+03648 8459  117
 3.243434-2 2.042825-3 4.009900+4 0.000000+0 1.915733-2 2.115634-33648 8459  118
 4.010000+4 0.000000+0 1.049717-2 1.658177-3 4.010100+4 0.000000+03648 8459  119
 3.444408-3 7.172355-4 4.010200+4 0.000000+0 8.678151-4 2.417120-43648 8459  120
 4.010300+4 0.000000+0 1.469760-4 5.185813-5 4.010400+4 0.000000+03648 8459  121
 1.570000-5 1.378441-5 4.010500+4 0.000000+0 9.999998-7 9.999997-73648 8459  122
 4.109200+4 0.000000+0 9.999997-8 9.999997-8 4.109200+4 1.000000+03648 8459  123
 1.999999-7 1.999999-7 4.109300+4 0.000000+0 6.399998-6 6.399998-63648 8459  124
 4.109300+4 1.000000+0 2.359999-6 2.359999-6 4.109400+4 0.000000+03648 8459  125
 5.549837-5 4.103414-5 4.109400+4 1.000000+0 4.032269-5 3.146835-53648 8459  126
 4.109500+4 0.000000+0 3.149372-2 1.803020-3 4.109500+4 1.000000+03648 8459  127
 4.338889-4 6.002328-5 4.109600+4 0.000000+0 2.358499-3 7.424594-43648 8459  128
 4.109700+4 0.000000+0 4.625686-2 1.367103-3 4.109700+4 1.000000+03648 8459  129
 3.628313-2 9.079062-4 4.109800+4 0.000000+0 4.442304-2 1.000371-33648 8459  130
 4.109800+4 1.000000+0 6.127599-3 9.649247-4 4.109900+4 0.000000+03648 8459  131
 3.721488-2 7.274155-4 4.109900+4 1.000000+0 1.311914-2 6.377870-43648 8459  132
 4.110000+4 0.000000+0 3.213036-2 2.268309-3 4.110000+4 1.000000+03648 8459  133
 1.152630-2 7.398305-4 4.110100+4 0.000000+0 3.371140-2 2.868180-33648 8459  134
 4.110200+4 0.000000+0 1.708733-2 2.384559-3 4.110200+4 1.000000+03648 8459  135
 9.650768-4 1.748120-4 4.110300+4 0.000000+0 7.706474-3 1.384982-33648 8459  136
 4.110400+4 0.000000+0 2.082326-3 4.921259-4 4.110400+4 1.000000+03648 8459  137
 1.203870-4 4.649328-5 4.110500+4 0.000000+0 4.433874-4 1.483118-43648 8459  138
 4.110600+4 0.000000+0 6.609847-5 3.042526-5 4.110700+4 0.000000+03648 8459  139
 5.699998-6 5.699998-6 4.110800+4 0.000000+0 1.999999-7 1.999999-73648 8459  140
 4.209400+4 0.000000+0 5.609999-5 4.183408-5 4.209500+4 0.000000+03648 8459  141
 3.150977-2 1.806049-3 4.209600+4 0.000000+0 2.425699-3 7.789779-43648 8459  142
 4.209700+4 0.000000+0 4.672136-2 1.519883-3 4.209800+4 0.000000+03648 8459  143
 5.317493-2 1.630788-3 4.209900+4 0.000000+0 5.804573-2 1.599691-33648 8459  144
 4.210000+4 0.000000+0 6.514396-2 1.321208-3 4.210100+4 0.000000+03648 8459  145
 6.504560-2 1.290720-3 4.210200+4 0.000000+0 6.209820-2 2.852357-33648 8459  146
 4.210300+4 0.000000+0 4.128878-2 3.797869-3 4.210400+4 0.000000+03648 8459  147
 2.554154-2 3.469059-3 4.210500+4 0.000000+0 9.919922-3 1.868228-33648 8459  148
 4.210600+4 0.000000+0 3.291265-3 7.766955-4 4.210700+4 0.000000+03648 8459  149
 7.004702-4 1.870179-4 4.210800+4 0.000000+0 1.131876-4 4.676826-53648 8459  150
 4.210900+4 0.000000+0 1.130000-5 9.999998-6 4.211000+4 0.000000+03648 8459  151
 5.999999-7 5.999998-7 4.309700+4 0.000000+0 2.299999-6 2.299999-63648 8459  152
 4.309700+4 1.000000+0 4.999999-7 4.999999-7 4.309800+4 0.000000+03648 8459  153
 2.089999-5 2.089999-5 4.309900+4 0.000000+0 5.826043-2 1.690158-33648 8459  154
 4.309900+4 1.000000+0 5.101995-2 1.424970-3 4.310000+4 0.000000+03648 8459  155
 1.152400-3 4.551758-4 4.310100+4 0.000000+0 7.002389-2 1.274623-33648 8459  156
 4.310200+4 0.000000+0 7.400279-2 1.205936-3 4.310200+4 1.000000+03648 8459  157
 6.663063-4 1.267532-4 4.310300+4 0.000000+0 6.822367-2 1.482359-33648 8459  158
 4.310400+4 0.000000+0 5.930873-2 2.752745-3 4.310500+4 0.000000+03648 8459  159
 4.740871-2 3.620728-3 4.310600+4 0.000000+0 2.743856-2 3.325406-33648 8459  160
 4.310700+4 0.000000+0 1.432487-2 2.260407-3 4.310800+4 0.000000+03648 8459  161
 4.996247-3 1.118408-3 4.310900+4 0.000000+0 1.315340-3 3.501076-43648 8459  162
 4.311000+4 0.000000+0 2.566999-4 1.029369-4 4.311100+4 0.000000+03648 8459  163
 3.299999-5 2.390617-5 4.311200+4 0.000000+0 1.800000-6 1.800000-63648 8459  164
 4.409900+4 0.000000+0 5.826183-2 1.690640-3 4.410000+4 0.000000+03648 8459  165
 1.168600-3 4.675840-4 4.410100+4 0.000000+0 7.015149-2 1.308123-33648 8459  166
 4.410200+4 0.000000+0 7.553555-2 1.110947-3 4.410300+4 0.000000+03648 8459  167
 7.135137-2 1.049638-3 4.410300+4 1.000000+0 6.250999-4 2.204517-43648 8459  168
 4.410400+4 0.000000+0 6.960874-2 1.054782-3 4.410500+4 0.000000+03648 8459  169
 6.554001-2 1.784545-3 4.410600+4 0.000000+0 5.678355-2 2.562900-33648 8459  170
 4.410700+4 0.000000+0 4.078756-2 3.215496-3 4.410800+4 0.000000+03648 8459  171
 2.720719-2 3.362392-3 4.410900+4 0.000000+0 1.189009-2 1.992112-33648 8459  172
 4.411000+4 0.000000+0 4.957796-3 1.040803-3 4.411100+4 0.000000+03648 8459  173
 1.211727-3 3.165841-4 4.411200+4 0.000000+0 2.472801-4 9.006857-53648 8459  174
 4.411300+4 0.000000+0 2.684280-5 1.500000-5 4.411300+4 1.000000+03648 8459  175
 1.010000-5 9.999998-6 4.411400+4 0.000000+0 2.699999-6 2.699999-63648 8459  176
 4.411500+4 0.000000+0 1.999999-7 1.999999-7 4.510100+4 0.000000+03648 8459  177
 1.488000-8 1.488000-8 4.510100+4 1.000000+0 1.999999-7 1.999999-73648 8459  178
 4.510200+4 0.000000+0 1.876162-6 1.876162-6 4.510200+4 1.000000+03648 8459  179
 1.709302-6 1.709302-6 4.510300+4 0.000000+0 7.139047-2 1.045411-33648 8459  180
 4.510300+4 1.000000+0 7.052123-2 1.033529-3 4.510400+4 0.000000+03648 8459  181
 2.716521-4 1.346831-4 4.510400+4 1.000000+0 1.137000-4 6.237584-53648 8459  182
 4.510500+4 0.000000+0 6.697321-2 1.404127-3 4.510500+4 1.000000+03648 8459  183
 1.883119-2 4.399551-4 4.510600+4 0.000000+0 5.942770-2 2.046162-33648 8459  184
 4.510600+4 1.000000+0 1.532854-3 3.951430-4 4.510700+4 0.000000+03648 8459  185
 5.122856-2 1.863611-3 4.510800+4 0.000000+0 3.444988-2 2.999202-33648 8459  186
 4.510800+4 1.000000+0 8.111911-3 6.881878-4 4.510900+4 0.000000+03648 8459  187
 3.067088-2 2.400906-3 4.511000+4 0.000000+0 1.666209-2 1.986706-33648 8459  188
 4.511000+4 1.000000+0 2.514699-3 3.224750-4 4.511100+4 0.000000+03648 8459  189
 1.037352-2 1.738630-3 4.511200+4 0.000000+0 3.722598-3 7.982640-43648 8459  190
 4.511200+4 1.000000+0 1.637814-4 5.563315-5 4.511300+4 0.000000+03648 8459  191
 1.220793-3 3.260121-4 4.511400+4 0.000000+0 2.358510-4 8.821616-53648 8459  192
 4.511400+4 1.000000+0 1.024943-5 1.024943-5 4.511500+4 0.000000+03648 8459  193
 3.259953-5 2.000000-5 4.511600+4 0.000000+0 1.641025-6 1.641025-63648 8459  194
 4.511600+4 1.000000+0 1.558974-6 1.558974-6 4.511700+4 0.000000+03648 8459  195
 3.999999-7 3.999999-7 4.610200+4 0.000000+0 3.418604-7 3.418604-73648 8459  196
 4.610300+4 0.000000+0 9.999997-8 9.999997-8 4.610400+4 0.000000+03648 8459  197
 2.723775-4 1.350040-4 4.610500+4 0.000000+0 6.699131-2 1.396849-33648 8459  198
 4.610600+4 0.000000+0 6.109915-2 1.671858-3 4.610700+4 0.000000+03648 8459  199
 5.181686-2 1.696893-3 4.610700+4 1.000000+0 1.493000-4 6.525783-53648 8459  200
 4.610800+4 0.000000+0 4.475982-2 2.130103-3 4.610900+4 0.000000+03648 8459  201
 3.509898-2 1.884732-3 4.610900+4 1.000000+0 1.656354-2 1.056333-33648 8459  202
 4.611000+4 0.000000+0 2.695839-2 1.883659-3 4.611100+4 0.000000+03648 8459  203
 1.730317-2 1.922402-3 4.611100+4 1.000000+0 2.158700-3 2.465314-43648 8459  204
 4.611200+4 0.000000+0 1.075748-2 1.502580-3 4.611300+4 0.000000+03648 8459  205
 4.671692-3 9.021690-4 4.611300+4 1.000000+0 1.582499-3 2.739387-43648 8459  206
 4.611400+4 0.000000+0 1.925500-3 4.343288-4 4.611500+4 0.000000+03648 8459  207
 3.491087-4 1.147705-4 4.611500+4 1.000000+0 1.505334-4 5.533558-53648 8459  208
 4.611600+4 0.000000+0 1.072000-4 4.652098-5 4.611700+4 0.000000+03648 8459  209
 1.720000-5 9.999998-6 4.611700+4 1.000000+0 5.799999-6 5.799999-63648 8459  210
 4.611800+4 0.000000+0 1.400000-6 1.400000-6 4.710600+4 0.000000+03648 8459  211
 1.999999-7 1.999999-7 4.710600+4 1.000000+0 0.000000+0 0.000000+03648 8459  212
 4.710700+4 0.000000+0 3.299999-6 3.299999-6 4.710700+4 1.000000+03648 8459  213
 2.299999-6 2.299999-6 4.710800+4 0.000000+0 1.687806-5 1.687805-53648 8459  214
 4.710800+4 1.000000+0 1.168530-5 1.168530-5 4.710900+4 0.000000+03648 8459  215
 3.526108-2 1.840686-3 4.710900+4 1.000000+0 3.518863-2 1.850727-33648 8459  216
 4.711000+4 0.000000+0 2.980344-4 8.779909-5 4.711000+4 1.000000+03648 8459  217
 2.116439-4 7.867255-5 4.711100+4 0.000000+0 1.909419-2 1.755531-33648 8459  218
 4.711100+4 1.000000+0 1.852697-2 1.793478-3 4.711200+4 0.000000+03648 8459  219
 1.270858-2 1.423678-3 4.711300+4 0.000000+0 4.903220-3 6.565941-43648 8459  220
 4.711300+4 1.000000+0 6.251588-3 9.151768-4 4.711400+4 0.000000+03648 8459  221
 3.827299-3 6.321936-4 4.711400+4 1.000000+0 1.134995-3 1.467674-43648 8459  222
 4.711500+4 0.000000+0 8.271178-4 1.891761-4 4.711500+4 1.000000+03648 8459  223
 1.166938-3 2.322800-4 4.711600+4 0.000000+0 3.167305-4 9.878940-53648 8459  224
 4.711600+4 1.000000+0 3.176270-4 8.579849-5 4.711700+4 0.000000+03648 8459  225
 5.958804-5 2.247333-5 4.711700+4 1.000000+0 1.428850-4 5.572222-53648 8459  226
 4.711800+4 0.000000+0 2.454879-5 1.213333-5 4.711800+4 1.000000+03648 8459  227
 2.534101-5 1.333333-5 4.711900+4 0.000000+0 1.066949-6 1.066949-63648 8459  228
 4.711900+4 1.000000+0 4.033050-6 4.033050-6 4.712000+4 0.000000+03648 8459  229
 6.167271-7 6.167271-7 4.712000+4 1.000000+0 2.909090-7 2.909090-73648 8459  230
 4.712100+4 0.000000+0 1.899999-6 1.899999-6 4.712200+4 0.000000+03648 8459  231
 3.198304-6 3.198304-6 4.712200+4 1.000000+0 1.901695-6 1.901694-63648 8459  232
 4.712300+4 0.000000+0 3.799999-6 3.799999-6 4.712400+4 0.000000+03648 8459  233
 1.295454-6 1.295454-6 4.712400+4 1.000000+0 1.209091-6 1.209091-63648 8459  234
 4.810800+4 0.000000+0 1.646117-5 1.646117-5 4.810900+4 0.000000+03648 8459  235
 5.999999-7 5.999998-7 4.811000+4 0.000000+0 5.130058-4 1.575072-43648 8459  236
 4.811100+4 0.000000+0 1.921692-2 1.756265-3 4.811100+4 1.000000+03648 8459  237
 1.150001-5 9.561601-6 4.811200+4 0.000000+0 1.282177-2 1.399979-33648 8459  238
 4.811300+4 0.000000+0 7.203436-3 9.584556-4 4.811300+4 1.000000+03648 8459  239
 1.957285-4 3.301811-5 4.811400+4 0.000000+0 4.254833-3 6.300839-43648 8459  240
 4.811500+4 0.000000+0 1.911773-3 3.670049-4 4.811500+4 1.000000+03648 8459  241
 2.946256-4 5.342550-5 4.811600+4 0.000000+0 1.016900-3 2.225994-43648 8459  242
 4.811700+4 0.000000+0 2.323481-4 7.251090-5 4.811700+4 1.000000+03648 8459  243
 1.755519-4 5.466584-5 4.811800+4 0.000000+0 1.374000-4 5.290585-53648 8459  244
 4.811900+4 0.000000+0 1.206652-5 9.999998-6 4.811900+4 1.000000+03648 8459  245
 1.803347-5 1.445462-5 4.812000+4 0.000000+0 7.399998-6 7.399998-63648 8459  246
 4.812100+4 0.000000+0 5.502588-6 5.502588-6 4.812100+4 1.000000+03648 8459  247
 5.297409-6 5.297409-6 4.812200+4 0.000000+0 4.589359-5 2.704946-53648 8459  248
 4.812300+4 0.000000+0 3.540980-5 2.105039-5 4.812300+4 1.000000+03648 8459  249
 3.759148-5 2.195850-5 4.812400+4 0.000000+0 7.259869-5 3.116494-53648 8459  250
 4.812500+4 0.000000+0 1.478795-5 9.999998-6 4.812500+4 1.000000+03648 8459  251
 2.621204-5 9.999998-6 4.812600+4 0.000000+0 1.660000-5 1.113507-53648 8459  252
 4.812700+4 0.000000+0 3.199999-6 3.199999-6 4.812800+4 0.000000+03648 8459  253
 8.999998-7 8.999998-7 4.911200+4 0.000000+0 6.999998-7 6.999998-73648 8459  254
 4.911200+4 1.000000+0 5.249998-7 5.249999-7 4.911300+4 0.000000+03648 8459  255
 1.997544-4 3.319416-5 4.911300+4 1.000000+0 7.319147-7 7.319147-73648 8459  256
 4.911400+4 0.000000+0 1.212700-5 1.212700-5 4.911400+4 1.000000+03648 8459  257
 7.799998-6 7.799998-6 4.911400+4 2.000000+0 1.600000-6 1.600000-63648 8459  258
 4.911500+4 0.000000+0 2.144404-3 3.707940-4 4.911500+4 1.000000+03648 8459  259
 1.915892-3 3.663699-4 4.911600+4 0.000000+0 1.550542-5 1.372387-53648 8459  260
 4.911600+4 1.000000+0 3.719456-5 2.117485-5 4.911600+4 2.000000+03648 8459  261
 1.199825-5 1.199825-5 4.911700+4 0.000000+0 3.549351-4 9.371262-53648 8459  262
 4.911700+4 1.000000+0 2.211055-4 6.803336-5 4.911800+4 0.000000+03648 8459  263
 1.510194-4 5.643407-5 4.911800+4 1.000000+0 3.349630-5 1.986000-53648 8459  264
 4.911800+4 2.000000+0 1.315933-5 9.999998-6 4.911900+4 0.000000+03648 8459  265
 4.719417-5 2.805032-5 4.911900+4 1.000000+0 1.388327-5 9.065998-63648 8459  266
 4.912000+4 0.000000+0 9.253084-6 9.253083-6 4.912000+4 1.000000+03648 8459  267
 3.511110-6 3.511110-6 4.912000+4 2.000000+0 2.535802-6 2.535802-63648 8459  268
 4.912100+4 0.000000+0 9.796583-6 8.923033-6 4.912100+4 1.000000+03648 8459  269
 4.153253-6 4.153253-6 4.912200+4 0.000000+0 5.839359-5 3.194099-53648 8459  270
 4.912200+4 1.000000+0 7.199998-6 7.199998-6 4.912200+4 2.000000+03648 8459  271
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 1.408029-4 4.563658-53648 8459  272
 4.912300+4 1.000000+0 3.429836-5 1.782454-5 4.912400+4 0.000000+03648 8459  273
 1.880987-4 4.984725-5 4.912400+4 1.000000+0 1.578000-4 5.104998-53648 8459  274
 4.912500+4 0.000000+0 5.069022-4 1.004186-4 4.912500+4 1.000000+03648 8459  275
 4.189761-5 1.860838-5 4.912600+4 0.000000+0 3.206092-4 5.861805-53648 8459  276
 4.912600+4 1.000000+0 2.365907-4 4.837736-5 4.912700+4 0.000000+03648 8459  277
 3.273899-4 6.338208-5 4.912700+4 1.000000+0 2.961002-5 1.752732-53648 8459  278
 4.912800+4 0.000000+0 1.084198-4 3.613874-5 4.912800+4 1.000000+03648 8459  279
 1.149920-5 1.149920-5 4.912800+4 2.000000+0 5.968017-5 2.921227-53648 8459  280
 4.912900+4 0.000000+0 4.242821-5 2.376355-5 4.912900+4 1.000000+03648 8459  281
 3.371778-6 3.371778-6 4.913000+4 0.000000+0 3.191752-6 3.191752-63648 8459  282
 4.913000+4 1.000000+0 3.546391-6 3.546391-6 4.913000+4 2.000000+03648 8459  283
 1.861855-6 1.861855-6 4.913100+4 0.000000+0 9.091088-7 9.091089-73648 8459  284
 4.913100+4 1.000000+0 9.090907-8 9.090907-8 4.913100+4 2.000000+03648 8459  285
 0.000000+0 0.000000+0 5.011200+4 0.000000+0 3.079999-7 3.079999-73648 8459  286
 5.011300+4 0.000000+0 0.000000+0 0.000000+0 5.011300+4 1.000000+03648 8459  287
 0.000000+0 0.000000+0 5.011400+4 0.000000+0 1.206636-5 1.206636-53648 8459  288
 5.011500+4 0.000000+0 9.609458-5 1.837407-5 5.011600+4 0.000000+03648 8459  289
 5.429999-5 2.543281-5 5.011700+4 0.000000+0 4.740999-4 1.248621-43648 8459  290
 5.011700+4 1.000000+0 2.526779-6 9.509758-7 5.011800+4 0.000000+03648 8459  291
 1.890000-4 6.470842-5 5.011900+4 0.000000+0 6.339998-5 3.403800-53648 8459  292
 5.011900+4 1.000000+0 4.503522-5 2.555083-5 5.012000+4 0.000000+03648 8459  293
 1.760000-5 1.759999-5 5.012100+4 0.000000+0 1.464933-5 1.249242-53648 8459  294
 5.012100+4 1.000000+0 2.011912-6 1.901267-6 5.012200+4 0.000000+03648 8459  295
 6.779833-5 3.514360-5 5.012300+4 0.000000+0 1.529201-5 4.267857-63648 8459  296
 5.012300+4 1.000000+0 1.746092-4 5.632586-5 5.012400+4 0.000000+03648 8459  297
 4.631986-4 1.085008-4 5.012500+4 0.000000+0 4.539419-4 9.599157-53648 8459  298
 5.012500+4 1.000000+0 5.712578-4 1.110228-4 5.012600+4 0.000000+03648 8459  299
 1.987904-3 2.583220-4 5.012700+4 0.000000+0 1.853890-3 2.080342-43648 8459  300
 5.012700+4 1.000000+0 8.628053-4 1.153108-4 5.012800+4 0.000000+03648 8459  301
 2.944899-3 2.612036-4 5.012800+4 1.000000+0 1.292709-3 1.555968-43648 8459  302
 5.012900+4 0.000000+0 5.364711-4 9.886471-5 5.012900+4 1.000000+03648 8459  303
 1.393218-3 1.528557-4 5.013000+4 0.000000+0 5.203847-4 9.832564-53648 8459  304
 5.013000+4 1.000000+0 4.189169-4 7.283639-5 5.013100+4 0.000000+03648 8459  305
 9.354373-5 3.224147-5 5.013100+4 1.000000+0 1.859544-4 4.988700-53648 8459  306
 5.013200+4 0.000000+0 4.919999-5 2.403932-5 5.013300+4 0.000000+03648 8459  307
 3.399999-6 3.399999-6 5.112100+4 0.000000+0 1.520000-5 1.270131-53648 8459  308
 5.112200+4 0.000000+0 1.999999-7 1.999999-7 5.112200+4 1.000000+03648 8459  309
 0.000000+0 0.000000+0 5.112300+4 0.000000+0 1.909012-4 6.012577-53648 8459  310
 5.112400+4 0.000000+0 3.047726-6 3.047726-6 5.112400+4 1.000000+03648 8459  311
 2.209090-6 2.209090-6 5.112400+4 2.000000+0 8.181816-7 8.181816-73648 8459  312
 5.112500+4 0.000000+0 1.060200-3 1.969516-4 5.112600+4 0.000000+03648 8459  313
 3.109636-4 5.731684-5 5.112600+4 1.000000+0 1.465745-3 1.992025-43648 8459  314
 5.112600+4 2.000000+0 5.851841-5 2.816176-5 5.112700+4 0.000000+03648 8459  315
 4.112395-3 4.998307-4 5.112800+4 0.000000+0 4.807510-3 3.928605-43648 8459  316
 5.112800+4 1.000000+0 2.027788-3 2.434984-4 5.112900+4 0.000000+03648 8459  317
 6.541048-3 4.461282-4 5.112900+4 1.000000+0 1.690517-3 2.197047-43648 8459  318
 5.113000+4 0.000000+0 8.164888-3 4.617027-4 5.113000+4 1.000000+03648 8459  319
 2.979111-3 2.726159-4 5.113100+4 0.000000+0 7.973696-3 5.504446-43648 8459  320
 5.113200+4 0.000000+0 2.580038-3 3.524676-4 5.113200+4 1.000000+03648 8459  321
 1.674561-3 2.021701-4 5.113300+4 0.000000+0 1.376317-3 2.306819-43648 8459  322
 5.113400+4 0.000000+0 5.671304-5 2.405721-5 5.113400+4 1.000000+03648 8459  323
 1.369699-4 4.917485-5 5.113500+4 0.000000+0 1.860000-5 1.451262-53648 8459  324
 5.113600+4 0.000000+0 1.899999-6 1.899999-6 5.212200+4 0.000000+03648 8459  325
 1.952600-7 1.952600-7 5.212300+4 0.000000+0 0.000000+0 0.000000+03648 8459  326
 5.212300+4 1.000000+0 0.000000+0 0.000000+0 5.212400+4 0.000000+03648 8459  327
 3.799999-6 3.799999-6 5.212500+4 0.000000+0 1.060800-3 1.973297-43648 8459  328
 5.212500+4 1.000000+0 2.452061-4 4.554731-5 5.212600+4 0.000000+03648 8459  329
 1.577360-3 2.218238-4 5.212700+4 0.000000+0 4.147391-3 5.096697-43648 8459  330
 5.212700+4 1.000000+0 7.254143-4 9.320402-5 5.212800+4 0.000000+03648 8459  331
 7.294395-3 6.491111-4 5.212900+4 0.000000+0 8.853278-3 7.436055-43648 8459  332
 5.212900+4 1.000000+0 4.071646-3 5.054712-4 5.213000+4 0.000000+03648 8459  333
 1.949220-2 1.193675-3 5.213100+4 0.000000+0 1.466617-2 6.292979-43648 8459  334
 5.213100+4 1.000000+0 1.099091-2 7.423315-4 5.213200+4 0.000000+03648 8459  335
 2.590340-2 8.883979-4 5.213300+4 0.000000+0 9.470899-3 7.778255-43648 8459  336
 5.213300+4 1.000000+0 1.185703-2 7.645634-4 5.213400+4 0.000000+03648 8459  337
 1.028087-2 1.168778-3 5.213500+4 0.000000+0 2.198789-3 4.205471-43648 8459  338
 5.213600+4 0.000000+0 4.384338-4 1.108560-4 5.213700+4 0.000000+03648 8459  339
 5.685099-5 2.000000-5 5.213800+4 0.000000+0 4.199999-6 4.199999-63648 8459  340
 5.213900+4 0.000000+0 5.999999-7 5.999998-7 5.312700+4 0.000000+03648 8459  341
 4.167594-3 5.124183-4 5.312800+4 0.000000+0 4.299999-6 4.299999-63648 8459  342
 5.312900+4 0.000000+0 1.041329-2 9.303964-4 5.313000+4 0.000000+03648 8459  343
 4.019236-4 1.114559-4 5.313000+4 1.000000+0 8.735173-5 3.684560-53648 8459  344
