 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3767 0  0    0
 0.000000+0 0.000000+0 7.217700+4 2.000000+0 0.000000+0 0.000000+03767 8454  544
 7.217800+4 0.000000+0 1.999998-7 1.999998-7 7.217800+4 1.000000+03767 8454  545
 0.000000+0 0.000000+0 7.217800+4 2.000000+0 0.000000+0 0.000000+03767 8454  546
 7.217900+4 0.000000+0 0.000000+0 0.000000+0 7.217900+4 1.000000+03767 8454  547
 0.000000+0 0.000000+0 7.217900+4 2.000000+0 0.000000+0 0.000000+03767 8454  548
 7.218000+4 0.000000+0 0.000000+0 0.000000+0 7.218000+4 1.000000+03767 8454  549
 3.999997-7 3.999997-7                                            3767 8454  550
 0.000000+0 0.000000+0          0          0          0          03767 8  099999
 1.032580+5 2.558845+2          1          0          0          03767 8459    1
 0.000000+0 0.000000+0          0          0       3456        8643767 8459    2
 2.907100+4 0.000000+0 1.999998-7 1.999998-7 3.007100+4 0.000000+03767 8459    3
 1.999998-7 1.999998-7 3.007100+4 1.000000+0 0.000000+0 0.000000+03767 8459    4
 3.007200+4 0.000000+0 0.000000+0 0.000000+0 3.007300+4 0.000000+03767 8459    5
 9.999992-8 9.999991-8 3.007300+4 1.000000+0 0.000000+0 0.000000+03767 8459    6
 3.007300+4 2.000000+0 0.000000+0 0.000000+0 3.007400+4 0.000000+03767 8459    7
 1.999998-7 1.999998-7 3.107100+4 0.000000+0 1.999998-7 1.999998-73767 8459    8
 3.107200+4 0.000000+0 0.000000+0 0.000000+0 3.107200+4 1.000000+03767 8459    9
 0.000000+0 0.000000+0 3.107300+4 0.000000+0 9.999992-8 9.999991-83767 8459   10
 3.107400+4 0.000000+0 2.374998-7 2.374998-7 3.107400+4 1.000000+03767 8459   11
 2.499998-7 2.499998-7 3.107500+4 0.000000+0 9.999992-8 9.999991-83767 8459   12
 3.107600+4 0.000000+0 2.999998-7 2.999997-7 3.107700+4 0.000000+03767 8459   13
 3.999997-7 3.999997-7 3.107800+4 0.000000+0 1.999998-7 1.999998-73767 8459   14
 3.207300+4 0.000000+0 9.999992-8 9.999991-8 3.207300+4 1.000000+03767 8459   15
 9.852992-8 9.852992-8 3.207400+4 0.000000+0 4.999995-7 4.999996-73767 8459   16
 3.207500+4 0.000000+0 1.999686-7 1.999686-7 3.207500+4 1.000000+03767 8459   17
 1.039999-7 1.039999-7 3.207600+4 0.000000+0 1.499999-6 1.499999-63767 8459   18
 3.207700+4 0.000000+0 9.982849-7 9.982849-7 3.207700+4 1.000000+03767 8459   19
 7.428565-7 7.428565-7 3.207800+4 0.000000+0 1.000089-6 1.000089-63767 8459   20
 3.207900+4 0.000000+0 1.455765-6 1.455765-6 3.207900+4 1.000000+03767 8459   21
 1.400149-6 1.400149-6 3.208000+4 0.000000+0 1.399999-6 1.399999-63767 8459   22
 3.208100+4 0.000000+0 6.999994-7 6.999994-7 3.208100+4 1.000000+03767 8459   23
 0.000000+0 0.000000+0 3.208200+4 0.000000+0 2.999998-7 2.999997-73767 8459   24
 3.307500+4 0.000000+0 1.999998-7 1.999998-7 3.307500+4 1.000000+03767 8459   25
 0.000000+0 0.000000+0 3.307600+4 0.000000+0 0.000000+0 0.000000+03767 8459   26
 3.307700+4 0.000000+0 1.699999-6 1.699999-6 3.307800+4 0.000000+03767 8459   27
 1.300089-6 1.300089-6 3.307900+4 0.000000+0 4.299906-6 4.299906-63767 8459   28
 3.308000+4 0.000000+0 3.399997-6 3.399997-6 3.308100+4 0.000000+03767 8459   29
 4.699996-6 4.699996-6 3.308200+4 0.000000+0 2.224998-6 2.224998-63767 8459   30
 3.308200+4 1.000000+0 2.749998-7 2.749998-7 3.308300+4 0.000000+03767 8459   31
 1.799998-6 1.799999-6 3.308400+4 0.000000+0 1.333332-7 1.333332-73767 8459   32
 3.308400+4 1.000000+0 6.666661-8 6.666661-8 3.407700+4 0.000000+03767 8459   33
 1.699999-6 1.699999-6 3.407700+4 1.000000+0 0.000000+0 0.000000+03767 8459   34
 3.407800+4 0.000000+0 1.300089-6 1.300089-6 3.407900+4 0.000000+03767 8459   35
 4.799806-6 4.799806-6 3.407900+4 1.000000+0 1.666665-7 1.666665-73767 8459   36
 3.408000+4 0.000000+0 3.899996-6 3.899996-6 3.408100+4 0.000000+03767 8459   37
 7.999105-6 7.999105-6 3.408100+4 1.000000+0 1.268729-6 1.268729-63767 8459   38
 3.408200+4 0.000000+0 1.169999-5 9.999992-6 3.408300+4 0.000000+03767 8459   39
 6.627129-6 6.627129-6 3.408300+4 1.000000+0 3.173237-6 3.173237-63767 8459   40
 3.408400+4 0.000000+0 8.299619-6 8.299620-6 3.408500+4 0.000000+03767 8459   41
 2.599998-6 2.599998-6 3.408600+4 0.000000+0 1.399999-6 1.399999-63767 8459   42
 3.408700+4 0.000000+0 2.999998-7 2.999997-7 3.507900+4 0.000000+03767 8459   43
 4.799906-6 4.799906-6 3.507900+4 1.000000+0 0.000000+0 0.000000+03767 8459   44
 3.508000+4 0.000000+0 0.000000+0 0.000000+0 3.508000+4 1.000000+03767 8459   45
 0.000000+0 0.000000+0 3.508100+4 0.000000+0 8.299993-6 8.299993-63767 8459   46
 3.508200+4 0.000000+0 1.277713-6 1.277713-6 3.508200+4 1.000000+03767 8459   47
 9.285707-7 9.285707-7 3.508300+4 0.000000+0 1.580036-5 1.282515-53767 8459   48
 3.508400+4 0.000000+0 2.111421-5 2.111421-5 3.508400+4 1.000000+03767 8459   49
 4.854010-7 4.854010-7 3.508500+4 0.000000+0 1.809998-5 1.476550-53767 8459   50
 3.508600+4 0.000000+0 1.499999-5 1.175292-5 3.508700+4 0.000000+03767 8459   51
 6.599994-6 6.599994-6 3.508800+4 0.000000+0 2.899998-6 2.899998-63767 8459   52
 3.508900+4 0.000000+0 1.699999-6 1.699999-6 3.608200+4 0.000000+03767 8459   53
 1.699999-6 1.699999-6 3.608300+4 0.000000+0 1.650036-5 1.314103-53767 8459   54
 3.608300+4 1.000000+0 1.617503-5 1.311149-5 3.608400+4 0.000000+03767 8459   55
 2.659960-5 2.659960-5 3.608500+4 0.000000+0 1.462972-5 9.542864-63767 8459   56
 3.608500+4 1.000000+0 2.146343-5 1.470882-5 3.608600+4 0.000000+03767 8459   57
 4.996588-5 2.368659-5 3.608700+4 0.000000+0 4.712860-5 2.616047-53767 8459   58
 3.608800+4 0.000000+0 3.634537-5 2.205977-5 3.608900+4 0.000000+03767 8459   59
 2.376028-5 1.435364-5 3.609000+4 0.000000+0 1.139999-5 9.999992-63767 8459   60
 3.609100+4 0.000000+0 2.299998-6 2.299998-6 3.609200+4 0.000000+03767 8459   61
 2.999998-7 2.999997-7 3.708500+4 0.000000+0 3.189997-5 1.615454-53767 8459   62
 3.708600+4 0.000000+0 2.599998-6 2.599998-6 3.708600+4 1.000000+03767 8459   63
 4.482755-7 4.482755-7 3.708700+4 0.000000+0 6.202910-5 3.207605-53767 8459   64
 3.708800+4 0.000000+0 6.974534-5 3.072764-5 3.708900+4 0.000000+03767 8459   65
 7.886023-5 3.269262-5 3.709000+4 0.000000+0 3.613116-5 1.938482-53767 8459   66
 3.709000+4 1.000000+0 3.477287-5 1.985955-5 3.709100+4 0.000000+03767 8459   67
 4.539996-5 2.550082-5 3.709200+4 0.000000+0 2.649998-5 1.989973-53767 8459   68
 3.709300+4 0.000000+0 8.999992-6 8.999992-6 3.709400+4 0.000000+03767 8459   69
 2.499998-6 2.499998-6 3.709500+4 0.000000+0 5.999995-7 5.999995-73767 8459   70
 3.808600+4 0.000000+0 2.699998-6 2.699998-6 3.808700+4 0.000000+03767 8459   71
 5.994852-7 5.994852-7 3.808700+4 1.000000+0 1.714284-7 1.714284-73767 8459   72
 3.808800+4 0.000000+0 7.774533-5 3.474837-5 3.808900+4 0.000000+03767 8459   73
 1.018602-4 3.937058-5 3.809000+4 0.000000+0 1.365999-4 4.778001-53767 8459   74
 3.809100+4 0.000000+0 1.533999-4 5.562351-5 3.809200+4 0.000000+03767 8459   75
 1.642259-4 6.006986-5 3.809300+4 0.000000+0 1.160264-4 4.434697-53767 8459   76
 3.809400+4 0.000000+0 7.289903-5 3.415183-5 3.809500+4 0.000000+03767 8459   77
 2.986177-5 1.750926-5 3.809600+4 0.000000+0 1.088659-5 1.082645-53767 8459   78
 3.809700+4 0.000000+0 2.199998-6 2.199998-6 3.809800+4 0.000000+03767 8459   79
 2.999998-7 2.999997-7 3.908900+4 0.000000+0 1.026602-4 4.008804-53767 8459   80
 3.908900+4 1.000000+0 2.768525-7 9.999992-9 3.909000+4 0.000000+03767 8459   81
 1.405999-4 4.984541-5 3.909000+4 1.000000+0 1.951218-7 1.951218-73767 8459   82
 3.909100+4 0.000000+0 1.717999-4 6.098645-5 3.909100+4 1.000000+03767 8459   83
 9.576047-5 3.352945-5 3.909200+4 0.000000+0 2.234258-4 7.381381-53767 8459   84
 3.909300+4 0.000000+0 2.470263-4 7.244494-5 3.909300+4 1.000000+03767 8459   85
 6.204319-5 2.135577-5 3.909400+4 0.000000+0 2.632989-4 8.025688-53767 8459   86
 3.909500+4 0.000000+0 2.401616-4 6.997525-5 3.909600+4 0.000000+03767 8459   87
 1.517998-4 5.784713-5 3.909600+4 1.000000+0 4.687980-6 4.687980-63767 8459   88
 3.909700+4 0.000000+0 6.134887-5 1.616799-5 3.909700+4 1.000000+03767 8459   89
 2.079531-5 1.411784-5 3.909700+4 2.000000+0 0.000000+0 0.000000+03767 8459   90
 3.909800+4 0.000000+0 2.145371-5 1.811389-5 3.909800+4 1.000000+03767 8459   91
 7.346267-6 7.346267-6 3.909900+4 0.000000+0 8.799992-6 8.799992-63767 8459   92
 3.910000+4 0.000000+0 1.599999-6 1.599999-6 3.910000+4 1.000000+03767 8459   93
 0.000000+0 0.000000+0 3.910100+4 0.000000+0 1.999998-7 1.999998-73767 8459   94
 4.009000+4 0.000000+0 1.405999-4 5.000564-5 4.009000+4 1.000000+03767 8459   95
 0.000000+0 0.000000+0 4.009100+4 0.000000+0 1.723998-4 6.107649-53767 8459   96
 4.009200+4 0.000000+0 2.301258-4 7.620759-5 4.009300+4 0.000000+03767 8459   97
 2.748263-4 8.131697-5 4.009400+4 0.000000+0 3.679988-4 1.036565-43767 8459   98
 4.009500+4 0.000000+0 4.590614-4 1.214899-4 4.009600+4 0.000000+03767 8459   99
 5.703346-4 1.428614-4 4.009700+4 0.000000+0 4.989617-4 1.374447-43767 8459  100
 4.009800+4 0.000000+0 4.053386-4 1.118288-4 4.009900+4 0.000000+03767 8459  101
 2.115649-4 7.392757-5 4.010000+4 0.000000+0 1.068852-4 4.231783-53767 8459  102
 4.010100+4 0.000000+0 3.199997-5 1.999998-5 4.010200+4 0.000000+03767 8459  103
 6.999994-6 6.999994-6 4.010300+4 0.000000+0 9.999991-7 9.999991-73767 8459  104
 4.010400+4 0.000000+0 1.999998-7 1.999998-7 4.109200+4 0.000000+03767 8459  105
 9.999992-8 9.999991-8 4.109200+4 1.000000+0 9.999992-8 9.999991-83767 8459  106
 4.109300+4 0.000000+0 5.999995-7 5.999995-7 4.109300+4 1.000000+03767 8459  107
 2.571426-7 2.571426-7 4.109400+4 0.000000+0 3.685461-6 3.685461-63767 8459  108
 4.109400+4 1.000000+0 2.907140-6 2.907140-6 4.109500+4 0.000000+03767 8459  109
 4.795306-4 1.280320-4 4.109500+4 1.000000+0 9.231949-6 6.126543-63767 8459  110
 4.109600+4 0.000000+0 8.419993-5 3.650526-5 4.109700+4 0.000000+03767 8459  111
 7.606615-4 1.983806-4 4.109700+4 1.000000+0 4.935631-4 1.362684-43767 8459  112
 4.109800+4 0.000000+0 7.186383-4 1.830085-4 4.109800+4 1.000000+03767 8459  113
 1.474999-4 5.835060-5 4.109900+4 0.000000+0 6.943383-4 1.846592-43767 8459  114
 4.109900+4 1.000000+0 2.196184-4 6.032978-5 4.110000+4 0.000000+03767 8459  115
 5.491848-4 1.624612-4 4.110000+4 1.000000+0 2.177998-4 5.751271-53767 8459  116
 4.110100+4 0.000000+0 5.674995-4 1.584230-4 4.110200+4 0.000000+03767 8459  117
 2.698656-4 9.364728-5 4.110200+4 1.000000+0 1.593411-5 1.364285-53767 8459  118
 4.110300+4 0.000000+0 1.154999-4 4.861762-5 4.110400+4 0.000000+03767 8459  119
 2.870177-5 1.999998-5 4.110400+4 1.000000+0 2.398207-6 2.398207-63767 8459  120
 4.110500+4 0.000000+0 5.299995-6 5.299995-6 4.110600+4 0.000000+03767 8459  121
 4.999995-7 4.999996-7 4.209400+4 0.000000+0 3.699997-6 3.699997-63767 8459  122
 4.209500+4 0.000000+0 4.803614-4 1.277104-4 4.209600+4 0.000000+03767 8459  123
 9.009991-5 3.906415-5 4.209700+4 0.000000+0 7.903615-4 2.065759-43767 8459  124
 4.209800+4 0.000000+0 1.010138-3 2.567267-4 4.209900+4 0.000000+03767 8459  125
 1.293964-3 3.161259-4 4.210000+4 0.000000+0 1.675484-3 3.959113-43767 8459  126
 4.210100+4 0.000000+0 1.767598-3 4.282981-4 4.210200+4 0.000000+03767 8459  127
 1.828898-3 4.642572-4 4.210300+4 0.000000+0 1.195017-3 3.194879-43767 8459  128
 4.210400+4 0.000000+0 7.500710-4 2.218971-4 4.210500+4 0.000000+03767 8459  129
 2.846321-4 1.167980-4 4.210600+4 0.000000+0 9.297743-5 4.097301-53767 8459  130
 4.210700+4 0.000000+0 1.799998-5 9.999992-6 4.210800+4 0.000000+03767 8459  131
 3.599997-6 3.599997-6 4.210900+4 0.000000+0 5.999995-7 5.999995-73767 8459  132
 4.309700+4 0.000000+0 1.999998-7 1.999998-7 4.309700+4 1.000000+03767 8459  133
 0.000000+0 0.000000+0 4.309800+4 0.000000+0 2.299998-6 2.299998-63767 8459  134
 4.309900+4 0.000000+0 1.315664-3 3.253434-4 4.309900+4 1.000000+03767 8459  135
 1.139830-3 2.799544-4 4.310000+4 0.000000+0 1.097999-4 5.379521-53767 8459  136
 4.310100+4 0.000000+0 2.168698-3 5.081495-4 4.310200+4 0.000000+03767 8459  137
 2.689166-3 6.518921-4 4.310200+4 1.000000+0 5.383144-5 2.536820-53767 8459  138
 4.310300+4 0.000000+0 3.026216-3 7.163113-4 4.310400+4 0.000000+03767 8459  139
 2.936769-3 7.059730-4 4.310500+4 0.000000+0 2.557430-3 7.117756-43767 8459  140
 4.310600+4 0.000000+0 1.508776-3 4.355802-4 4.310700+4 0.000000+03767 8459  141
 7.836993-4 2.619518-4 4.310800+4 0.000000+0 2.715029-4 1.110002-43767 8459  142
 4.310900+4 0.000000+0 7.469676-5 3.686566-5 4.311000+4 0.000000+03767 8459  143
 1.949998-5 1.523518-5 4.311100+4 0.000000+0 4.899996-6 4.899996-63767 8459  144
 4.311200+4 0.000000+0 8.999992-7 8.999993-7 4.311300+4 0.000000+03767 8459  145
 5.999995-7 5.999995-7 4.409900+4 0.000000+0 1.315964-3 3.252971-43767 8459  146
 4.410000+4 0.000000+0 1.134999-4 5.517452-5 4.410100+4 0.000000+03767 8459  147
 2.191798-3 5.154131-4 4.410200+4 0.000000+0 2.893107-3 6.960841-43767 8459  148
 4.410300+4 0.000000+0 3.526315-3 8.407084-4 4.410300+4 1.000000+03767 8459  149
 8.869993-5 4.372489-5 4.410400+4 0.000000+0 4.446195-3 1.030186-33767 8459  150
 4.410500+4 0.000000+0 5.040728-3 1.277900-3 4.410600+4 0.000000+03767 8459  151
 5.425572-3 1.348485-3 4.410700+4 0.000000+0 4.146196-3 1.065766-33767 8459  152
 4.410800+4 0.000000+0 3.064760-3 8.884527-4 4.410900+4 0.000000+03767 8459  153
 1.424444-3 4.539750-4 4.411000+4 0.000000+0 6.272916-4 2.180560-43767 8459  154
 4.411100+4 0.000000+0 1.967133-4 7.580915-5 4.411200+4 0.000000+03767 8459  155
 7.762957-5 2.999998-5 4.411300+4 0.000000+0 3.496337-5 1.863796-53767 8459  156
 4.411300+4 1.000000+0 4.599996-6 4.599996-6 4.411400+4 0.000000+03767 8459  157
 1.949344-5 1.949344-5 4.411500+4 0.000000+0 5.799995-6 5.799995-63767 8459  158
 4.411600+4 0.000000+0 1.499999-6 1.499999-6 4.411700+4 0.000000+03767 8459  159
 1.999998-7 1.999998-7 4.510200+4 0.000000+0 9.974991-7 9.974991-73767 8459  160
 4.510200+4 1.000000+0 9.499992-7 9.499992-7 4.510300+4 0.000000+03767 8459  161
 3.540916-3 8.486757-4 4.510300+4 1.000000+0 3.493393-3 8.359988-43767 8459  162
 4.510400+4 0.000000+0 9.505417-5 5.131539-5 4.510400+4 1.000000+03767 8459  163
 3.519997-5 2.582300-5 4.510500+4 0.000000+0 5.486228-3 1.384592-33767 8459  164
 4.510500+4 1.000000+0 1.508803-3 3.890507-4 4.510600+4 0.000000+03767 8459  165
 6.264754-3 1.539574-3 4.510600+4 1.000000+0 4.119179-4 1.409621-43767 8459  166
 4.510700+4 0.000000+0 7.164794-3 1.705234-3 4.510800+4 0.000000+03767 8459  167
 5.235066-3 1.355106-3 4.510800+4 1.000000+0 2.104091-3 5.005557-43767 8459  168
 4.510900+4 0.000000+0 6.735339-3 1.695834-3 4.511000+4 0.000000+03767 8459  169
 3.916489-3 1.037494-3 4.511000+4 1.000000+0 8.243993-4 2.405191-43767 8459  170
 4.511100+4 0.000000+0 3.052611-3 9.111848-4 4.511200+4 0.000000+03767 8459  171
 1.314801-3 3.932915-4 4.511200+4 1.000000+0 6.362759-5 3.251236-53767 8459  172
 4.511300+4 0.000000+0 6.492628-4 1.707993-4 4.511400+4 0.000000+03767 8459  173
 3.486083-4 7.076168-5 4.511400+4 1.000000+0 2.069821-5 9.615377-63767 8459  174
 4.511500+4 0.000000+0 2.581026-4 5.424509-5 4.511600+4 0.000000+03767 8459  175
 1.089940-4 3.189056-5 4.511600+4 1.000000+0 3.589374-5 1.892603-53767 8459  176
 4.511700+4 0.000000+0 5.369585-5 2.690244-5 4.511800+4 0.000000+03767 8459  177
 1.319999-5 9.132021-6 4.511900+4 0.000000+0 1.899998-6 1.899998-63767 8459  178
 4.610200+4 0.000000+0 1.899998-7 1.899998-7 4.610300+4 0.000000+03767 8459  179
 1.999998-7 1.999998-7 4.610400+4 0.000000+0 9.547219-5 5.141909-53767 8459  180
 4.610500+4 0.000000+0 5.500528-3 1.388849-3 4.610600+4 0.000000+03767 8459  181
 6.784167-3 1.663522-3 4.610700+4 0.000000+0 7.596194-3 1.805339-33767 8459  182
 4.610700+4 1.000000+0 8.829992-5 4.835012-5 4.610800+4 0.000000+03767 8459  183
 8.887997-3 2.134904-3 4.610900+4 0.000000+0 9.859236-3 2.368725-33767 8459  184
 4.610900+4 1.000000+0 4.031069-3 9.792490-4 4.611000+4 0.000000+03767 8459  185
 1.057087-2 2.502422-3 4.611100+4 0.000000+0 8.689373-3 2.201188-33767 8459  186
 4.611100+4 1.000000+0 1.287899-3 3.205470-4 4.611200+4 0.000000+03767 8459  187
 7.503623-3 1.938519-3 4.611300+4 0.000000+0 4.201360-3 1.231346-33767 8459  188
 4.611300+4 1.000000+0 1.375099-3 3.819524-4 4.611400+4 0.000000+03767 8459  189
 2.625104-3 6.987944-4 4.611500+4 0.000000+0 1.344871-3 2.062740-43767 8459  190
 4.611500+4 1.000000+0 2.880763-4 7.501027-5 4.611600+4 0.000000+03767 8459  191
 1.612587-3 1.568459-4 4.611700+4 0.000000+0 1.421480-3 1.709705-43767 8459  192
 4.611700+4 1.000000+0 2.154998-4 5.204656-5 4.611800+4 0.000000+03767 8459  193
 9.475137-4 1.131319-4 4.611900+4 0.000000+0 3.700056-4 7.463026-53767 8459  194
 4.612000+4 0.000000+0 1.030076-4 3.483778-5 4.612100+4 0.000000+03767 8459  195
 1.568642-5 1.236277-5 4.612200+4 0.000000+0 1.299999-6 1.299999-63767 8459  196
 4.710600+4 0.000000+0 8.249992-7 8.249993-7 4.710600+4 1.000000+03767 8459  197
 2.749998-7 2.749998-7 4.710700+4 0.000000+0 7.099994-6 7.099993-63767 8459  198
 4.710700+4 1.000000+0 4.199936-6 4.199936-6 4.710800+4 0.000000+03767 8459  199
 3.543364-5 2.483829-5 4.710800+4 1.000000+0 1.877482-5 1.494283-53767 8459  200
 4.710900+4 0.000000+0 1.016404-2 2.432578-3 4.710900+4 1.000000+03767 8459  201
 1.004431-2 2.404319-3 4.711000+4 0.000000+0 6.277121-4 2.320006-43767 8459  202
 4.711000+4 1.000000+0 3.562318-4 1.318753-4 4.711100+4 0.000000+03767 8459  203
 1.179896-2 2.837466-3 4.711100+4 1.000000+0 1.078971-2 2.604972-33767 8459  204
 4.711200+4 0.000000+0 1.226942-2 2.948582-3 4.711300+4 0.000000+03767 8459  205
 8.126793-3 2.025245-3 4.711300+4 1.000000+0 8.846278-3 2.216946-33767 8459  206
 4.711400+4 0.000000+0 9.090299-3 2.231439-3 4.711400+4 1.000000+03767 8459  207
 3.417562-3 8.230309-4 4.711500+4 0.000000+0 3.675777-3 8.317291-43767 8459  208
 4.711500+4 1.000000+0 4.423823-3 1.058185-3 4.711600+4 0.000000+03767 8459  209
 3.408892-3 4.746569-4 4.711600+4 1.000000+0 1.757970-3 4.256362-43767 8459  210
 4.711700+4 0.000000+0 2.166528-3 1.977983-4 4.711700+4 1.000000+03767 8459  211
 2.999201-3 2.929879-4 4.711800+4 0.000000+0 4.459854-3 3.095314-43767 8459  212
 4.711800+4 1.000000+0 2.259924-3 2.011776-4 4.711900+4 0.000000+03767 8459  213
 2.293561-3 2.331436-4 4.711900+4 1.000000+0 3.583540-3 3.140720-43767 8459  214
 4.712000+4 0.000000+0 3.819839-3 3.293659-4 4.712000+4 1.000000+03767 8459  215
 6.817570-4 1.037917-4 4.712100+4 0.000000+0 2.011243-3 2.049096-43767 8459  216
 4.712200+4 0.000000+0 5.273941-4 8.463213-5 4.712200+4 1.000000+03767 8459  217
 4.630541-5 2.216108-5 4.712300+4 0.000000+0 1.051999-4 3.593187-53767 8459  218
 4.712400+4 0.000000+0 1.101512-5 4.999996-6 4.712400+4 1.000000+03767 8459  219
 1.169747-6 1.169747-6 4.712500+4 0.000000+0 1.099999-6 1.099999-63767 8459  220
 4.810800+4 0.000000+0 3.495843-5 2.467990-5 4.810900+4 0.000000+03767 8459  221
 5.399995-6 5.399995-6 4.811000+4 0.000000+0 1.022116-3 3.726072-43767 8459  222
 4.811100+4 0.000000+0 1.206861-2 2.892686-3 4.811100+4 1.000000+03767 8459  223
 4.840011-5 3.125274-5 4.811200+4 0.000000+0 1.318595-2 3.136773-33767 8459  224
 4.811300+4 0.000000+0 1.258714-2 3.082985-3 4.811300+4 1.000000+03767 8459  225
 9.207959-4 2.810682-4 4.811400+4 0.000000+0 1.391157-2 3.182379-33767 8459  226
 4.811500+4 0.000000+0 1.069009-2 2.441873-3 4.811500+4 1.000000+03767 8459  227
 2.542301-3 5.986021-4 4.811600+4 0.000000+0 1.217348-2 2.468839-33767 8459  228
 4.811700+4 0.000000+0 6.870067-3 1.017327-3 4.811700+4 1.000000+03767 8459  229
 3.312905-3 6.127650-4 4.811800+4 0.000000+0 1.064871-2 8.832691-43767 8459  230
 4.811900+4 0.000000+0 9.142217-3 6.238307-4 4.811900+4 1.000000+03767 8459  231
 3.428479-3 2.613292-4 4.812000+4 0.000000+0 1.672873-2 1.133164-33767 8459  232
 4.812100+4 0.000000+0 1.553126-2 1.106809-3 4.812100+4 1.000000+03767 8459  233
 3.011666-3 4.070007-4 4.812200+4 0.000000+0 1.460693-2 1.067766-33767 8459  234
 4.812300+4 0.000000+0 6.216375-3 5.113231-4 4.812300+4 1.000000+03767 8459  235
 1.397830-3 2.195452-4 4.812400+4 0.000000+0 2.549587-3 2.649871-43767 8459  236
 4.812500+4 0.000000+0 2.619047-4 5.237438-5 4.812500+4 1.000000+03767 8459  237
 1.234950-4 3.294404-5 4.812600+4 0.000000+0 2.989997-5 1.999998-53767 8459  238
 4.812700+4 0.000000+0 1.299999-6 1.299999-6 4.911100+4 0.000000+03767 8459  239
 1.599998-6 1.599998-6 4.911100+4 1.000000+0 2.666664-7 2.666664-73767 8459  240
 4.911200+4 0.000000+0 1.559999-5 1.513440-5 4.911200+4 1.000000+03767 8459  241
 8.629780-6 8.629780-6 4.911300+4 0.000000+0 1.029669-3 3.332796-43767 8459  242
 4.911300+4 1.000000+0 1.870130-5 1.870130-5 4.911400+4 0.000000+03767 8459  243
 4.343956-4 1.935022-4 4.911400+4 1.000000+0 2.143998-4 1.043660-43767 8459  244
 4.911400+4 2.000000+0 1.979998-5 1.733915-5 4.911500+4 0.000000+03767 8459  245
 1.415521-2 3.123769-3 4.911500+4 1.000000+0 1.090552-2 2.484875-33767 8459  246
 4.911600+4 0.000000+0 1.427819-3 4.078575-4 4.911600+4 1.000000+03767 8459  247
 1.516179-3 4.372673-4 4.911600+4 2.000000+0 2.922525-4 1.089015-43767 8459  248
 4.911700+4 0.000000+0 1.158925-2 1.998645-3 4.911700+4 1.000000+03767 8459  249
 7.050505-3 1.084665-3 4.911800+4 0.000000+0 1.315098-2 1.394056-33767 8459  250
 4.911800+4 1.000000+0 2.971884-3 7.271954-4 4.911800+4 2.000000+03767 8459  251
 6.599202-4 1.843405-4 4.911900+4 0.000000+0 9.752030-3 1.170806-33767 8459  252
 4.911900+4 1.000000+0 9.023898-3 5.113198-4 4.912000+4 0.000000+03767 8459  253
 1.963815-2 1.010962-3 4.912000+4 1.000000+0 2.119177-3 3.627283-43767 8459  254
 4.912000+4 2.000000+0 5.900059-4 1.549041-4 4.912100+4 0.000000+03767 8459  255
 1.745886-2 8.405545-4 4.912100+4 1.000000+0 1.262830-2 8.457510-43767 8459  256
 4.912200+4 0.000000+0 3.672231-2 2.440680-3 4.912200+4 1.000000+03767 8459  257
 2.098198-3 3.245519-4 4.912200+4 2.000000+0 0.000000+0 0.000000+03767 8459  258
 4.912300+4 0.000000+0 3.281049-2 2.314564-3 4.912300+4 1.000000+03767 8459  259
 1.135239-2 8.827324-4 4.912400+4 0.000000+0 3.133896-2 2.221472-33767 8459  260
 4.912400+4 1.000000+0 7.119594-3 9.149575-4 4.912500+4 0.000000+03767 8459  261
 1.832713-2 1.420512-3 4.912500+4 1.000000+0 4.253648-3 3.936134-43767 8459  262
 4.912600+4 0.000000+0 5.425922-3 5.992894-4 4.912600+4 1.000000+03767 8459  263
 6.505728-4 1.354748-4 4.912700+4 0.000000+0 7.696858-4 1.315606-43767 8459  264
 4.912700+4 1.000000+0 1.685133-4 3.765454-5 4.912800+4 0.000000+03767 8459  265
 7.989671-5 2.944589-5 4.912800+4 1.000000+0 1.364090-5 8.571422-63767 8459  266
 4.912800+4 2.000000+0 5.403215-6 5.403215-6 4.912900+4 0.000000+03767 8459  267
 4.752774-6 4.752774-6 4.912900+4 1.000000+0 1.147221-6 1.147221-63767 8459  268
 4.913000+4 0.000000+0 1.999998-7 1.999998-7 4.913000+4 1.000000+03767 8459  269
 2.999998-7 2.999997-7 4.913000+4 2.000000+0 9.999992-8 9.999991-83767 8459  270
 5.011200+4 0.000000+0 6.863994-6 6.659137-6 5.011300+4 0.000000+03767 8459  271
 8.376993-7 8.376993-7 5.011300+4 1.000000+0 6.999994-7 6.999994-73767 8459  272
 5.011400+4 0.000000+0 4.410236-4 1.970912-4 5.011500+4 0.000000+03767 8459  273
 6.039761-4 1.338602-4 5.011600+4 0.000000+0 3.241597-3 9.236297-43767 8459  274
 5.011700+4 0.000000+0 1.620297-2 2.683033-3 5.011700+4 1.000000+03767 8459  275
 4.263851-4 1.548898-4 5.011800+4 0.000000+0 1.839640-2 2.394257-33767 8459  276
 5.011900+4 0.000000+0 2.200879-2 1.802259-3 5.011900+4 1.000000+03767 8459  277
 1.071628-2 1.395099-3 5.012000+4 0.000000+0 2.798793-2 1.193833-33767 8459  278
