 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3694 0  0    0
 3.108100+4 0.000000+0 3.699998-6 3.699998-6 3.108200+4 0.000000+03694 8459   17
 4.999997-7 4.999997-7 3.207300+4 0.000000+0 2.999998-7 2.999998-73694 8459   18
 3.207300+4 1.000000+0 2.955898-7 2.955898-7 3.207400+4 0.000000+03694 8459   19
 1.299999-6 1.299999-6 3.207500+4 0.000000+0 2.999962-6 2.999962-63694 8459   20
 3.207500+4 1.000000+0 1.199999-7 1.199999-7 3.207600+4 0.000000+03694 8459   21
 4.799997-6 4.799997-6 3.207700+4 0.000000+0 4.582269-6 4.582268-63694 8459   22
 3.207700+4 1.000000+0 8.416943-6 8.416944-6 3.207800+4 0.000000+03694 8459   23
 2.073104-5 1.578113-5 3.207900+4 0.000000+0 2.902836-5 2.110862-53694 8459   24
 3.207900+4 1.000000+0 9.521417-6 9.521417-6 3.208000+4 0.000000+03694 8459   25
 5.514027-5 9.999994-6 3.208100+4 0.000000+0 4.237483-5 2.442373-53694 8459   26
 3.208100+4 1.000000+0 5.191337-6 5.191337-6 3.208200+4 0.000000+03694 8459   27
 2.563048-5 9.999994-6 3.208300+4 0.000000+0 5.462996-6 5.462996-63694 8459   28
 3.208400+4 0.000000+0 6.999995-7 6.999995-7 3.307500+4 0.000000+03694 8459   29
 2.999998-6 2.999998-6 3.307500+4 1.000000+0 0.000000+0 0.000000+03694 8459   30
 3.307600+4 0.000000+0 0.000000+0 0.000000+0 3.307700+4 0.000000+03694 8459   31
 1.139999-5 1.139999-5 3.307800+4 0.000000+0 2.093104-5 1.611846-53694 8459   32
 3.307900+4 0.000000+0 3.956892-5 2.564729-5 3.308000+4 0.000000+03694 8459   33
 7.054026-5 1.999999-5 3.308100+4 0.000000+0 9.486613-5 3.785032-53694 8459   34
 3.308200+4 0.000000+0 9.936761-5 4.247897-5 3.308200+4 1.000000+03694 8459   35
 1.916282-5 1.393896-5 3.308300+4 0.000000+0 1.043385-4 4.323239-53694 8459   36
 3.308400+4 0.000000+0 4.381259-5 2.210662-5 3.308400+4 1.000000+03694 8459   37
 1.322577-5 1.322577-5 3.308500+4 0.000000+0 2.408598-5 9.999994-63694 8459   38
 3.308600+4 0.000000+0 7.099995-6 7.099996-6 3.308700+4 0.000000+03694 8459   39
 9.999993-7 9.999994-7 3.308800+4 0.000000+0 1.999999-7 1.999999-73694 8459   40
 3.407700+4 0.000000+0 1.139999-5 1.139999-5 3.407700+4 1.000000+03694 8459   41
 0.000000+0 0.000000+0 3.407800+4 0.000000+0 2.093104-5 1.611846-53694 8459   42
 3.407900+4 0.000000+0 3.956892-5 2.583659-5 3.407900+4 1.000000+03694 8459   43
 0.000000+0 0.000000+0 3.408000+4 0.000000+0 7.364026-5 2.999998-53694 8459   44
 3.408100+4 0.000000+0 1.159579-4 4.519934-5 3.408100+4 1.000000+03694 8459   45
 1.170569-5 9.761529-6 3.408200+4 0.000000+0 2.020304-4 7.064049-53694 8459   46
 3.408300+4 0.000000+0 1.837441-4 6.083040-5 3.408300+4 1.000000+03694 8459   47
 1.200169-4 3.993285-5 3.408400+4 0.000000+0 4.476144-4 1.228130-43694 8459   48
 3.408500+4 0.000000+0 3.645298-4 1.122629-4 3.408600+4 0.000000+03694 8459   49
 2.357108-4 8.118114-5 3.408700+4 0.000000+0 1.026459-4 5.811121-53694 8459   50
 3.408800+4 0.000000+0 3.409998-5 2.330712-5 3.408900+4 0.000000+03694 8459   51
 5.899997-6 5.899997-6 3.409000+4 0.000000+0 8.999995-7 8.999995-73694 8459   52
 3.507900+4 0.000000+0 3.956892-5 2.583659-5 3.507900+4 1.000000+03694 8459   53
 0.000000+0 0.000000+0 3.508000+4 0.000000+0 0.000000+0 0.000000+03694 8459   54
 3.508000+4 1.000000+0 0.000000+0 0.000000+0 3.508100+4 0.000000+03694 8459   55
 1.165661-4 4.535560-5 3.508200+4 0.000000+0 3.056447-6 3.056447-63694 8459   56
 3.508200+4 1.000000+0 1.814633-6 1.814633-6 3.508300+4 0.000000+03694 8459   57
 3.292611-4 9.754594-5 3.508400+4 0.000000+0 5.373444-4 1.442538-43694 8459   58
 3.508400+4 1.000000+0 9.569936-6 9.161724-6 3.508500+4 0.000000+03694 8459   59
 7.049296-4 1.803277-4 3.508600+4 0.000000+0 7.701105-4 2.127804-43694 8459   60
 3.508700+4 0.000000+0 7.151831-4 2.168696-4 3.508800+4 0.000000+03694 8459   61
 5.543223-4 1.713425-4 3.508900+4 0.000000+0 2.836396-4 1.062496-43694 8459   62
 3.509000+4 0.000000+0 1.028209-4 4.562415-5 3.509100+4 0.000000+03694 8459   63
 2.787898-5 1.801766-5 3.509200+4 0.000000+0 4.299997-6 4.299997-63694 8459   64
 3.509300+4 0.000000+0 4.999997-7 4.999997-7 3.608200+4 0.000000+03694 8459   65
 3.199998-6 3.199998-6 3.608300+4 0.000000+0 3.296611-4 9.772757-53694 8459   66
 3.608300+4 1.000000+0 3.290981-4 9.753417-5 3.608400+4 0.000000+03694 8459   67
 5.536143-4 1.483154-4 3.608500+4 0.000000+0 1.909431-4 5.307758-53694 8459   68
 3.608500+4 1.000000+0 7.148682-4 1.828583-4 3.608600+4 0.000000+03694 8459   69
 1.082862-3 2.667558-4 3.608700+4 0.000000+0 1.370171-3 3.713951-43694 8459   70
 3.608800+4 0.000000+0 1.853975-3 4.622329-4 3.608900+4 0.000000+03694 8459   71
 1.799739-3 4.889129-4 3.609000+4 0.000000+0 1.503002-3 4.179584-43694 8459   72
 3.609100+4 0.000000+0 8.339259-4 2.459842-4 3.609200+4 0.000000+03694 8459   73
 3.622165-4 1.149792-4 3.609300+4 0.000000+0 1.007599-4 4.739145-53694 8459   74
 3.609400+4 0.000000+0 2.069999-5 1.853440-5 3.609500+4 0.000000+03694 8459   75
 3.399998-6 3.399998-6 3.609600+4 0.000000+0 5.999996-7 5.999996-73694 8459   76
 3.708500+4 0.000000+0 7.530296-4 1.935815-4 3.708600+4 0.000000+03694 8459   77
 4.599997-6 4.599997-6 3.708600+4 1.000000+0 5.632650-7 5.632650-73694 8459   78
 3.708700+4 0.000000+0 1.415671-3 3.806460-4 3.708800+4 0.000000+03694 8459   79
 2.035075-3 5.001817-4 3.708900+4 0.000000+0 2.441439-3 6.129505-43694 8459   80
 3.709000+4 0.000000+0 1.877194-3 4.644516-4 3.709000+4 1.000000+03694 8459   81
 9.614035-4 2.222697-4 3.709100+4 0.000000+0 2.904725-3 6.786352-43694 8459   82
 3.709200+4 0.000000+0 2.540415-3 6.164328-4 3.709300+4 0.000000+03694 8459   83
 1.748889-3 4.228697-4 3.709400+4 0.000000+0 8.489673-4 2.289310-43694 8459   84
 3.709500+4 0.000000+0 3.347244-4 1.013441-4 3.709600+4 0.000000+03694 8459   85
 7.916432-5 3.150633-5 3.709600+4 1.000000+0 2.222685-5 2.222685-53694 8459   86
 3.709700+4 0.000000+0 1.779999-5 1.779999-5 3.709800+4 0.000000+03694 8459   87
 1.699999-6 1.699999-6 3.709800+4 1.000000+0 0.000000+0 0.000000+03694 8459   88
 3.709900+4 0.000000+0 4.999997-7 4.999997-7 3.808600+4 0.000000+03694 8459   89
 4.599997-6 4.599997-6 3.808700+4 0.000000+0 5.997425-7 5.997425-73694 8459   90
 3.808700+4 1.000000+0 8.571424-8 8.571424-8 3.808800+4 0.000000+03694 8459   91
 2.045675-3 5.023639-4 3.808900+4 0.000000+0 2.494339-3 6.200346-43694 8459   92
 3.809000+4 0.000000+0 3.125601-3 7.299268-4 3.809100+4 0.000000+03694 8459   93
 3.788524-3 8.591177-4 3.809200+4 0.000000+0 4.875498-3 1.037006-33694 8459   94
 3.809300+4 0.000000+0 5.253148-3 1.027204-3 3.809400+4 0.000000+03694 8459   95
 5.293505-3 9.748864-4 3.809500+4 0.000000+0 3.621044-3 6.598850-43694 8459   96
 3.809600+4 0.000000+0 2.251737-3 4.244378-4 3.809700+4 0.000000+03694 8459   97
 9.039663-4 2.030051-4 3.809800+4 0.000000+0 3.259440-4 8.722212-53694 8459   98
 3.809900+4 0.000000+0 7.112606-5 3.191893-5 3.810000+4 0.000000+03694 8459   99
 1.169424-5 1.024204-5 3.810100+4 0.000000+0 1.399999-6 1.399999-63694 8459  100
 3.908900+4 0.000000+0 2.494439-3 6.202251-4 3.908900+4 1.000000+03694 8459  101
 2.494339-7 6.200346-8 3.909000+4 0.000000+0 3.128601-3 7.314350-43694 8459  102
 3.909000+4 1.000000+0 9.999994-8 9.999995-8 3.909100+4 0.000000+03694 8459  103
 3.816824-3 8.597494-4 3.909100+4 1.000000+0 2.236668-3 5.058855-43694 8459  104
 3.909200+4 0.000000+0 5.022298-3 1.068947-3 3.909300+4 0.000000+03694 8459  105
 5.906248-3 1.127623-3 3.909300+4 1.000000+0 1.481826-3 2.820058-43694 8459  106
 3.909400+4 0.000000+0 7.134004-3 1.196926-3 3.909500+4 0.000000+03694 8459  107
 7.648642-3 1.074406-3 3.909600+4 0.000000+0 7.410489-3 9.352477-43694 8459  108
 3.909600+4 1.000000+0 1.374873-4 4.672193-5 3.909700+4 0.000000+03694 8459  109
 4.897539-3 6.106753-4 3.909700+4 1.000000+0 1.685277-3 2.008620-43694 8459  110
 3.909700+4 2.000000+0 8.663533-8 8.663533-8 3.909800+4 0.000000+03694 8459  111
 3.446686-3 4.676796-4 3.909800+4 1.000000+0 9.828556-4 1.504974-43694 8459  112
 3.909900+4 0.000000+0 2.658616-3 3.943649-4 3.910000+4 0.000000+03694 8459  113
 1.046019-3 1.923104-4 3.910000+4 1.000000+0 1.665999-8 1.665999-83694 8459  114
 3.910100+4 0.000000+0 3.080666-4 8.375737-5 3.910200+4 0.000000+03694 8459  115
 6.269996-5 2.781764-5 3.910200+4 1.000000+0 0.000000+0 0.000000+03694 8459  116
 3.910300+4 0.000000+0 1.019999-5 8.370217-6 3.910400+4 0.000000+03694 8459  117
 9.999993-7 9.999994-7 3.910500+4 0.000000+0 1.999999-7 1.999999-73694 8459  118
 4.009000+4 0.000000+0 3.128601-3 7.314350-4 4.009000+4 1.000000+03694 8459  119
 0.000000+0 0.000000+0 4.009100+4 0.000000+0 3.817224-3 8.598529-43694 8459  120
 4.009200+4 0.000000+0 5.024498-3 1.070140-3 4.009300+4 0.000000+03694 8459  121
 5.934549-3 1.132513-3 4.009400+4 0.000000+0 7.323604-3 1.224009-33694 8459  122
 4.009500+4 0.000000+0 8.477141-3 1.158160-3 4.009600+4 0.000000+03694 8459  123
 1.050576-2 1.198233-3 4.009700+4 0.000000+0 1.238835-2 1.007074-33694 8459  124
 4.009800+4 0.000000+0 1.405832-2 8.921495-4 4.009900+4 0.000000+03694 8459  125
 1.246954-2 7.956341-4 4.010000+4 0.000000+0 1.087581-2 8.791688-43694 8459  126
 4.010100+4 0.000000+0 6.019735-3 7.422073-4 4.010200+4 0.000000+03694 8459  127
 2.855842-3 4.468189-4 4.010300+4 0.000000+0 8.455712-4 1.693760-43694 8459  128
 4.010400+4 0.000000+0 2.169516-4 5.699795-5 4.010500+4 0.000000+03694 8459  129
 3.456048-5 9.999994-6 4.010600+4 0.000000+0 3.899997-6 3.899998-63694 8459  130
 4.010700+4 0.000000+0 5.999996-7 5.999996-7 4.109400+4 0.000000+03694 8459  131
 7.959995-7 7.959995-7 4.109400+4 1.000000+0 7.999995-7 7.999995-73694 8459  132
 4.109500+4 0.000000+0 8.486182-3 1.163973-3 4.109500+4 1.000000+03694 8459  133
 9.431676-5 1.457551-5 4.109600+4 0.000000+0 9.119994-5 5.299311-53694 8459  134
 4.109700+4 0.000000+0 1.297135-2 1.083803-3 4.109700+4 1.000000+03694 8459  135
 1.181063-2 9.624330-4 4.109800+4 0.000000+0 1.539392-2 9.437707-43694 8459  136
 4.109800+4 1.000000+0 6.582996-4 1.932231-4 4.109900+4 0.000000+03694 8459  137
 1.250806-2 6.381495-4 4.109900+4 1.000000+0 5.681406-3 2.822309-43694 8459  138
 4.110000+4 0.000000+0 1.748130-2 6.683133-4 4.110000+4 1.000000+03694 8459  139
 3.491898-3 4.779102-4 4.110100+4 0.000000+0 2.196643-2 6.795300-43694 8459  140
 4.110200+4 0.000000+0 1.724199-2 1.002333-3 4.110200+4 1.000000+03694 8459  141
 8.695418-4 1.140596-4 4.110300+4 0.000000+0 1.322456-2 1.210201-33694 8459  142
 4.110400+4 0.000000+0 6.191695-3 8.392134-4 4.110400+4 1.000000+03694 8459  143
 3.496376-4 7.007576-5 4.110500+4 0.000000+0 2.705934-3 5.003148-43694 8459  144
 4.110600+4 0.000000+0 7.566625-4 1.623507-4 4.110700+4 0.000000+03694 8459  145
 1.567776-4 5.331497-5 4.110800+4 0.000000+0 2.359999-5 9.999994-63694 8459  146
 4.110900+4 0.000000+0 2.799998-6 2.799998-6 4.111000+4 0.000000+03694 8459  147
 2.999998-7 2.999998-7 4.209400+4 0.000000+0 7.999995-7 7.999995-73694 8459  148
 4.209500+4 0.000000+0 8.488541-3 1.164321-3 4.209600+4 0.000000+03694 8459  149
 9.289994-5 5.311876-5 4.209700+4 0.000000+0 1.298435-2 1.086507-33694 8459  150
 4.209800+4 0.000000+0 1.616462-2 1.031228-3 4.209900+4 0.000000+03694 8459  151
 1.864473-2 9.526898-4 4.210000+4 0.000000+0 2.365100-2 1.045343-33694 8459  152
 4.210100+4 0.000000+0 2.863152-2 1.031650-3 4.210200+4 0.000000+03694 8459  153
 3.443422-2 1.105214-3 4.210300+4 0.000000+0 3.471134-2 7.520415-43694 8459  154
 4.210400+4 0.000000+0 3.331563-2 1.664178-3 4.210500+4 0.000000+03694 8459  155
 2.155637-2 1.968199-3 4.210600+4 0.000000+0 1.310571-2 1.611160-33694 8459  156
 4.210700+4 0.000000+0 4.946331-3 8.389474-4 4.210800+4 0.000000+03694 8459  157
 1.684290-3 3.649412-4 4.210900+4 0.000000+0 3.582656-4 9.912824-53694 8459  158
 4.211000+4 0.000000+0 6.237996-5 2.768709-5 4.211100+4 0.000000+03694 8459  159
 7.199996-6 7.199996-6 4.211200+4 0.000000+0 5.999996-7 5.999996-73694 8459  160
 4.309900+4 0.000000+0 1.864893-2 9.562818-4 4.309900+4 1.000000+03694 8459  161
 1.637324-2 8.374313-4 4.310000+4 0.000000+0 4.869997-5 3.638887-53694 8459  162
 4.310100+4 0.000000+0 2.898912-2 1.157005-3 4.310200+4 0.000000+03694 8459  163
 3.590986-2 1.486635-3 4.310200+4 1.000000+0 8.365724-5 3.561773-53694 8459  164
 4.310300+4 0.000000+0 4.070403-2 1.260391-3 4.310400+4 0.000000+03694 8459  165
 4.644181-2 1.060394-3 4.310500+4 0.000000+0 4.725466-2 1.027251-33694 8459  166
 4.310600+4 0.000000+0 4.236769-2 1.719090-3 4.310700+4 0.000000+03694 8459  167
 3.490491-2 2.426580-3 4.310800+4 0.000000+0 2.053438-2 2.271420-33694 8459  168
 4.310900+4 0.000000+0 1.062396-2 1.510408-3 4.311000+4 0.000000+03694 8459  169
 3.883752-3 7.153971-4 4.311100+4 0.000000+0 1.104938-3 2.679407-43694 8459  170
 4.311200+4 0.000000+0 2.190874-4 6.351206-5 4.311300+4 0.000000+03694 8459  171
 2.949998-5 9.999994-6 4.311400+4 0.000000+0 3.899997-6 3.899998-63694 8459  172
 4.311500+4 0.000000+0 2.999998-7 2.999998-7 4.409900+4 0.000000+03694 8459  173
 1.864893-2 9.562818-4 4.410000+4 0.000000+0 4.889997-5 3.652851-53694 8459  174
 4.410100+4 0.000000+0 2.899122-2 1.159358-3 4.410200+4 0.000000+03694 8459  175
 3.604082-2 1.531601-3 4.410300+4 0.000000+0 4.098414-2 1.372679-33694 8459  176
 4.410300+4 1.000000+0 5.269996-5 3.884700-5 4.410400+4 0.000000+03694 8459  177
 4.812787-2 1.382535-3 4.410500+4 0.000000+0 5.244575-2 1.658048-33694 8459  178
 4.410600+4 0.000000+0 5.759199-2 1.737839-3 4.410700+4 0.000000+03694 8459  179
 5.902080-2 1.392348-3 4.410800+4 0.000000+0 5.697015-2 2.094279-33694 8459  180
 4.410900+4 0.000000+0 4.153930-2 2.942910-3 4.411000+4 0.000000+03694 8459  181
 2.952058-2 3.112574-3 4.411100+4 0.000000+0 1.334022-2 1.954545-33694 8459  182
 4.411200+4 0.000000+0 5.901418-3 1.047985-3 4.411300+4 0.000000+03694 8459  183
 1.368233-3 3.244593-4 4.411300+4 1.000000+0 3.373998-4 9.715228-53694 8459  184
 4.411400+4 0.000000+0 3.714877-4 9.713675-5 4.411500+4 0.000000+03694 8459  185
 5.285695-5 2.292807-5 4.411600+4 0.000000+0 7.699995-6 6.422809-63694 8459  186
 4.411700+4 0.000000+0 5.999996-7 5.999996-7 4.510300+4 0.000000+03694 8459  187
 4.098523-2 1.374063-3 4.510300+4 1.000000+0 4.049300-2 1.357370-33694 8459  188
 4.510400+4 0.000000+0 1.249336-5 1.249336-5 4.510400+4 1.000000+03694 8459  189
 5.099997-6 5.099997-6 4.510500+4 0.000000+0 5.258205-2 1.722217-33694 8459  190
 4.510500+4 1.000000+0 1.489780-2 4.783529-4 4.510600+4 0.000000+03694 8459  191
 5.806350-2 1.873379-3 4.510600+4 1.000000+0 2.536908-4 1.258346-43694 8459  192
 4.510700+4 0.000000+0 6.238289-2 1.579879-3 4.510800+4 0.000000+03694 8459  193
 6.130344-2 1.677899-3 4.510800+4 1.000000+0 4.490500-3 1.032538-33694 8459  194
 4.510900+4 0.000000+0 6.146888-2 1.457867-3 4.511000+4 0.000000+03694 8459  195
 5.186347-2 2.217765-3 4.511000+4 1.000000+0 5.240997-3 4.149634-43694 8459  196
 4.511100+4 0.000000+0 4.712219-2 2.698321-3 4.511200+4 0.000000+03694 8459  197
 3.012326-2 2.805629-3 4.511200+4 1.000000+0 1.185843-3 1.630484-43694 8459  198
 4.511300+4 0.000000+0 1.909372-2 2.439973-3 4.511400+4 0.000000+03694 8459  199
 7.546911-3 1.227914-3 4.511400+4 1.000000+0 3.482934-4 8.018407-53694 8459  200
 4.511500+4 0.000000+0 2.936517-3 5.877101-4 4.511600+4 0.000000+03694 8459  201
 4.613741-4 1.113271-4 4.511600+4 1.000000+0 2.765545-4 6.548912-53694 8459  202
 4.511700+4 0.000000+0 1.462876-4 5.251024-5 4.511800+4 0.000000+03694 8459  203
 1.809999-5 9.999994-6 4.511900+4 0.000000+0 1.399999-6 1.399999-63694 8459  204
 4.610400+4 0.000000+0 1.244377-5 1.244377-5 4.610500+4 0.000000+03694 8459  205
 5.258255-2 1.722167-3 4.610600+4 0.000000+0 5.832739-2 1.963341-33694 8459  206
 4.610700+4 0.000000+0 6.245729-2 1.594278-3 4.610700+4 1.000000+03694 8459  207
 1.719999-5 1.462528-5 4.610800+4 0.000000+0 6.632498-2 1.618148-33694 8459  208
 4.610900+4 0.000000+0 6.347358-2 1.449825-3 4.610900+4 1.000000+03694 8459  209
 3.120684-2 7.213256-4 4.611000+4 0.000000+0 6.412856-2 1.472379-33694 8459  210
 4.611100+4 0.000000+0 5.917677-2 1.600102-3 4.611100+4 1.000000+03694 8459  211
 3.079698-3 5.884324-4 4.611200+4 0.000000+0 5.494619-2 1.818469-33694 8459  212
 4.611300+4 0.000000+0 4.280211-2 2.687925-3 4.611300+4 1.000000+03694 8459  213
 9.795394-3 6.288816-4 4.611400+4 0.000000+0 3.170859-2 2.735942-33694 8459  214
 4.611500+4 0.000000+0 1.269763-2 1.749504-3 4.611500+4 1.000000+03694 8459  215
 3.931280-3 4.798142-4 4.611600+4 0.000000+0 8.452124-3 1.330110-33694 8459  216
 4.611700+4 0.000000+0 2.640914-3 5.657526-4 4.611700+4 1.000000+03694 8459  217
 6.928996-4 1.755595-4 4.611800+4 0.000000+0 8.272709-4 2.087937-43694 8459  218
 4.611900+4 0.000000+0 1.304999-4 5.574390-5 4.612000+4 0.000000+03694 8459  219
 2.539998-5 9.999994-6 4.612100+4 0.000000+0 1.099999-6 1.099999-63694 8459  220
 4.612200+4 0.000000+0 1.999999-7 1.999999-7 4.710700+4 0.000000+03694 8459  221
 1.999999-7 1.999999-7 4.710700+4 1.000000+0 9.999994-8 9.999994-83694 8459  222
 4.710800+4 0.000000+0 1.400079-6 1.400079-6 4.710800+4 1.000000+03694 8459  223
 8.799994-7 8.799995-7 4.710900+4 0.000000+0 6.350148-2 1.452570-33694 8459  224
 4.710900+4 1.000000+0 6.345864-2 1.451061-3 4.711000+4 0.000000+03694 8459  225
 1.009898-4 5.666025-5 4.711000+4 1.000000+0 6.245956-5 3.749242-53694 8459  226
 4.711100+4 0.000000+0 6.061225-2 1.409494-3 4.711100+4 1.000000+03694 8459  227
 5.998603-2 1.442678-3 4.711200+4 0.000000+0 5.767288-2 1.391645-33694 8459  228
 4.711300+4 0.000000+0 3.378085-2 1.024806-3 4.711300+4 1.000000+03694 8459  229
 4.598154-2 1.760236-3 4.711400+4 0.000000+0 4.376058-2 1.836684-33694 8459  230
 4.711400+4 1.000000+0 6.747236-3 7.705731-4 4.711500+4 0.000000+03694 8459  231
 1.840167-2 1.381498-3 4.711500+4 1.000000+0 1.949674-2 7.400276-43694 8459  232
 4.711600+4 0.000000+0 1.539584-2 1.744169-3 4.711600+4 1.000000+03694 8459  233
 8.660930-3 5.231859-4 4.711700+4 0.000000+0 5.324086-3 7.615837-43694 8459  234
 4.711700+4 1.000000+0 1.021970-2 1.161135-3 4.711800+4 0.000000+03694 8459  235
 4.632119-3 7.814188-4 4.711800+4 1.000000+0 3.660590-3 5.631741-43694 8459  236
 4.711900+4 0.000000+0 7.760744-4 1.833730-4 4.711900+4 1.000000+03694 8459  237
 2.089624-3 4.026512-4 4.712000+4 0.000000+0 5.971772-4 1.480375-43694 8459  238
 4.712000+4 1.000000+0 2.736909-4 7.504648-5 4.712100+4 0.000000+03694 8459  239
 1.764969-4 6.207255-5 4.712200+4 0.000000+0 1.661836-5 9.999994-63694 8459  240
 4.712200+4 1.000000+0 7.781621-6 7.781621-6 4.712300+4 0.000000+03694 8459  241
 3.299998-6 3.299998-6 4.712400+4 0.000000+0 9.999994-8 9.999994-83694 8459  242
 4.712400+4 1.000000+0 0.000000+0 0.000000+0 4.712500+4 0.000000+03694 8459  243
 2.999998-7 2.999998-7 4.712600+4 0.000000+0 8.999995-7 8.999995-73694 8459  244
 4.712700+4 0.000000+0 3.999997-7 3.999997-7 4.810800+4 0.000000+03694 8459  245
 1.365497-6 1.365497-6 4.810900+4 0.000000+0 0.000000+0 0.000000+03694 8459  246
 4.811000+4 0.000000+0 1.630969-4 8.662450-5 4.811100+4 0.000000+03694 8459  247
 6.092238-2 1.415398-3 4.811100+4 1.000000+0 2.799998-6 2.799998-63694 8459  248
 4.811200+4 0.000000+0 5.775821-2 1.373117-3 4.811300+4 0.000000+03694 8459  249
 4.997803-2 1.564728-3 4.811300+4 1.000000+0 7.494273-4 5.879891-53694 8459  250
 4.811400+4 0.000000+0 4.529250-2 1.531327-3 4.811500+4 0.000000+03694 8459  251
 3.421159-2 1.454764-3 4.811500+4 1.000000+0 2.986605-3 2.368866-43694 8459  252
 4.811600+4 0.000000+0 3.051371-2 1.549991-3 4.811700+4 0.000000+03694 8459  253
 1.539939-2 1.457170-3 4.811700+4 1.000000+0 7.544212-3 4.168624-43694 8459  254
 4.811800+4 0.000000+0 1.557436-2 1.601350-3 4.811900+4 0.000000+03694 8459  255
 4.797760-3 7.736864-4 4.811900+4 1.000000+0 3.536435-3 4.562705-43694 8459  256
 4.812000+4 0.000000+0 4.224701-3 7.327976-4 4.812100+4 0.000000+03694 8459  257
 7.779584-4 2.115073-4 4.812100+4 1.000000+0 6.014376-4 1.345245-43694 8459  258
 4.812200+4 0.000000+0 4.471665-4 1.237470-4 4.812300+4 0.000000+03694 8459  259
 3.940008-5 2.194117-5 4.812300+4 1.000000+0 4.649996-5 2.489616-53694 8459  260
 4.812400+4 0.000000+0 1.839989-5 1.839989-5 4.812500+4 0.000000+03694 8459  261
 1.315224-5 1.128037-5 4.812500+4 1.000000+0 1.854773-5 1.342866-53694 8459  262
 4.812600+4 0.000000+0 9.139994-5 2.955630-5 4.812700+4 0.000000+03694 8459  263
 7.779995-5 3.032416-5 4.812800+4 0.000000+0 2.659998-5 1.711517-53694 8459  264
 4.812900+4 0.000000+0 1.906249-6 1.906249-6 4.812900+4 1.000000+03694 8459  265
 4.193747-6 4.193747-6 4.813000+4 0.000000+0 5.999996-7 5.999996-73694 8459  266
 4.911200+4 0.000000+0 3.999997-7 3.999997-7 4.911200+4 1.000000+03694 8459  267
 1.599999-7 1.599999-7 4.911300+4 0.000000+0 7.501781-4 6.083355-53694 8459  268
 4.911300+4 1.000000+0 1.799999-7 1.799999-7 4.911400+4 0.000000+03694 8459  269
 1.626049-5 1.626049-5 4.911400+4 1.000000+0 9.699994-6 9.699994-63694 8459  270
 4.911400+4 2.000000+0 2.299998-6 2.299999-6 4.911500+4 0.000000+03694 8459  271
 3.559952-2 1.242805-3 4.911500+4 1.000000+0 3.422542-2 1.450835-33694 8459  272
 4.911600+4 0.000000+0 1.497549-4 5.834998-5 4.911600+4 1.000000+03694 8459  273
 2.372448-4 1.017942-4 4.911600+4 2.000000+0 7.454926-5 3.767093-53694 8459  274
 4.911700+4 0.000000+0 1.656628-2 8.911306-4 4.911700+4 1.000000+03694 8459  275
 1.435486-2 1.317240-3 4.911800+4 0.000000+0 1.628072-2 1.550238-33694 8459  276
 4.911800+4 1.000000+0 1.383957-3 2.346794-4 4.911800+4 2.000000+03694 8459  277
 4.772206-4 1.167917-4 4.911900+4 0.000000+0 7.221571-3 5.752211-43694 8459  278
 4.911900+4 1.000000+0 4.651399-3 7.091524-4 4.912000+4 0.000000+03694 8459  279
 5.107293-3 8.006205-4 4.912000+4 1.000000+0 1.280384-3 1.214510-43694 8459  280
 4.912000+4 2.000000+0 8.214217-4 1.185435-4 4.912100+4 0.000000+03694 8459  281
 3.092807-3 4.127976-4 4.912100+4 1.000000+0 7.206347-4 1.689838-43694 8459  282
 4.912200+4 0.000000+0 1.098866-3 2.366282-4 4.912200+4 1.000000+03694 8459  283
 5.919996-4 1.066668-4 4.912200+4 2.000000+0 0.000000+0 0.000000+03694 8459  284
 4.912300+4 0.000000+0 5.809680-4 1.298168-4 4.912300+4 1.000000+03694 8459  285
 6.983169-5 2.876512-5 4.912400+4 0.000000+0 6.799986-5 1.999999-53694 8459  286
 4.912400+4 1.000000+0 9.159994-5 3.287317-5 4.912500+4 0.000000+03694 8459  287
 1.299482-4 4.660987-5 4.912500+4 1.000000+0 1.455170-5 1.043638-53694 8459  288
 4.912600+4 0.000000+0 3.523313-4 7.117285-5 4.912600+4 1.000000+03694 8459  289
 2.000683-4 4.695103-5 4.912700+4 0.000000+0 9.386698-4 1.213962-43694 8459  290
 4.912700+4 1.000000+0 1.494295-4 4.180033-5 4.912800+4 0.000000+03694 8459  291
 5.796938-4 9.340608-5 4.912800+4 1.000000+0 8.744316-5 2.762258-53694 8459  292
 4.912800+4 2.000000+0 3.455056-4 6.586377-5 4.912900+4 0.000000+03694 8459  293
 4.979447-4 8.390295-5 4.912900+4 1.000000+0 3.747595-5 1.742642-53694 8459  294
 4.913000+4 0.000000+0 6.546693-5 2.416127-5 4.913000+4 1.000000+03694 8459  295
 9.579466-5 3.632721-5 4.913000+4 2.000000+0 3.902078-5 1.876725-53694 8459  296
 4.913100+4 0.000000+0 3.988553-5 2.003748-5 4.913100+4 1.000000+03694 8459  297
 2.894657-6 2.894656-6 4.913100+4 2.000000+0 1.027136-6 1.027136-63694 8459  298
 4.913200+4 0.000000+0 5.099997-6 5.099997-6 4.913300+4 0.000000+03694 8459  299
 4.999997-7 4.999997-7 4.913300+4 1.000000+0 8.333328-8 8.333328-83694 8459  300
