 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3650 0  0    0
 6.999996-6 6.999997-6 3.608300+4 0.000000+0 3.479836-4 1.280772-43650 8459   64
 3.608300+4 1.000000+0 3.466322-4 1.276489-4 3.608400+4 0.000000+03650 8459   65
 5.236520-4 1.755823-4 3.608500+4 0.000000+0 1.944732-4 6.784140-53650 8459   66
 3.608500+4 1.000000+0 6.186379-4 1.814356-4 3.608600+4 0.000000+03650 8459   67
 1.007511-3 2.630125-4 3.608700+4 0.000000+0 1.286179-3 2.436231-43650 8459   68
 3.608800+4 0.000000+0 1.632959-3 2.821957-4 3.608900+4 0.000000+03650 8459   69
 1.521146-3 2.186349-4 3.609000+4 0.000000+0 1.224884-3 1.643775-43650 8459   70
 3.609100+4 0.000000+0 6.343892-4 1.255002-4 3.609200+4 0.000000+03650 8459   71
 2.646703-4 6.540173-5 3.609300+4 0.000000+0 6.689996-5 3.087043-53650 8459   72
 3.609400+4 0.000000+0 1.229999-5 9.999996-6 3.609500+4 0.000000+03650 8459   73
 8.999996-7 8.999996-7 3.708500+4 0.000000+0 6.815227-4 2.055641-43650 8459   74
 3.708600+4 0.000000+0 9.999994-6 9.999995-6 3.708600+4 1.000000+03650 8459   75
 1.388888-6 1.388888-6 3.708700+4 0.000000+0 1.374280-3 2.685140-43650 8459   76
 3.708800+4 0.000000+0 1.946559-3 3.464784-4 3.708900+4 0.000000+03650 8459   77
 2.552145-3 3.712064-4 3.709000+4 0.000000+0 1.902624-3 2.046069-43650 8459   78
 3.709000+4 1.000000+0 1.287946-3 1.604430-4 3.709100+4 0.000000+03650 8459   79
 3.510688-3 2.717460-4 3.709200+4 0.000000+0 3.134969-3 2.801332-43650 8459   80
 3.709300+4 0.000000+0 2.048435-3 2.124936-4 3.709400+4 0.000000+03650 8459   81
 9.626889-4 1.672263-4 3.709500+4 0.000000+0 3.294740-4 8.075116-53650 8459   82
 3.709600+4 0.000000+0 6.479697-5 2.748484-5 3.709600+4 1.000000+03650 8459   83
 1.720598-5 9.999996-6 3.709700+4 0.000000+0 1.449999-5 9.999996-63650 8459   84
 3.709800+4 0.000000+0 1.099999-6 1.099999-6 3.709800+4 1.000000+03650 8459   85
 0.000000+0 0.000000+0 3.808600+4 0.000000+0 1.009999-5 1.009999-53650 8459   86
 3.808700+4 0.000000+0 7.993451-7 7.993451-7 3.808700+4 1.000000+03650 8459   87
 2.181817-7 2.181817-7 3.808800+4 0.000000+0 1.973959-3 3.543989-43650 8459   88
 3.808900+4 0.000000+0 2.700845-3 3.996044-4 3.809000+4 0.000000+03650 8459   89
 3.915183-3 4.589950-4 3.809100+4 0.000000+0 5.605486-3 5.428191-43650 8459   90
 3.809200+4 0.000000+0 8.371544-3 6.471178-4 3.809300+4 0.000000+03650 8459   91
 9.419085-3 3.795991-4 3.809400+4 0.000000+0 9.588588-3 4.561374-43650 8459   92
 3.809500+4 0.000000+0 6.116419-3 5.039477-4 3.809600+4 0.000000+03650 8459   93
 3.272456-3 4.065361-4 3.809700+4 0.000000+0 1.127412-3 2.287634-43650 8459   94
 3.809800+4 0.000000+0 3.111634-4 8.244459-5 3.809900+4 0.000000+03650 8459   95
 5.718407-5 2.796895-5 3.810000+4 0.000000+0 6.199997-6 6.199997-63650 8459   96
 3.810100+4 0.000000+0 9.999995-7 9.999995-7 3.908900+4 0.000000+03650 8459   97
 2.702145-3 4.002620-4 3.908900+4 1.000000+0 4.557987-7 3.674278-73650 8459   98
 3.909000+4 0.000000+0 3.927783-3 4.628057-4 3.909000+4 1.000000+03650 8459   99
 1.145454-6 1.145454-6 3.909100+4 0.000000+0 5.726387-3 5.768407-43650 8459  100
 3.909100+4 1.000000+0 3.333268-3 3.286973-4 3.909200+4 0.000000+03650 8459  101
 8.972944-3 7.958801-4 3.909300+4 0.000000+0 1.194999-2 7.711293-43650 8459  102
 3.909300+4 1.000000+0 2.985397-3 2.158521-4 3.909400+4 0.000000+03650 8459  103
 1.585658-2 7.580975-4 3.909500+4 0.000000+0 1.847201-2 7.510574-43650 8459  104
 3.909600+4 0.000000+0 1.699476-2 6.766571-4 3.909600+4 1.000000+03650 8459  105
 3.439675-4 7.696057-5 3.909700+4 0.000000+0 1.032749-2 7.766097-43650 8459  106
 3.909700+4 1.000000+0 3.531661-3 3.167600-4 3.909700+4 2.000000+03650 8459  107
 8.695918-8 8.695919-8 3.909800+4 0.000000+0 6.131598-3 6.773170-43650 8459  108
 3.909800+4 1.000000+0 1.751462-3 2.283654-4 3.909900+4 0.000000+03650 8459  109
 3.846630-3 5.924812-4 3.910000+4 0.000000+0 1.172063-3 2.330097-43650 8459  110
 3.910000+4 1.000000+0 1.189999-8 1.189999-8 3.910100+4 0.000000+03650 8459  111
 2.389817-4 7.695222-5 3.910200+4 0.000000+0 3.764723-5 2.373771-53650 8459  112
 3.910200+4 1.000000+0 4.724998-8 4.724998-8 3.910300+4 0.000000+03650 8459  113
 3.699998-6 3.699998-6 4.009000+4 0.000000+0 3.927783-3 4.629698-43650 8459  114
 4.009000+4 1.000000+0 0.000000+0 0.000000+0 4.009100+4 0.000000+03650 8459  115
 5.728086-3 5.780939-4 4.009200+4 0.000000+0 8.994444-3 8.068696-43650 8459  116
 4.009300+4 0.000000+0 1.211319-2 8.324244-4 4.009400+4 0.000000+03650 8459  117
 1.690598-2 1.031229-3 4.009500+4 0.000000+0 2.248761-2 1.435682-33650 8459  118
 4.009600+4 0.000000+0 2.951608-2 1.430261-3 4.009700+4 0.000000+03650 8459  119
 3.377406-2 9.646860-4 4.009800+4 0.000000+0 3.462664-2 9.564840-43650 8459  120
 4.009900+4 0.000000+0 2.580851-2 1.688845-3 4.010000+4 0.000000+03650 8459  121
 1.812128-2 1.690494-3 4.010100+4 0.000000+0 7.834025-3 1.062250-33650 8459  122
 4.010200+4 0.000000+0 2.762542-3 5.185382-4 4.010300+4 0.000000+03650 8459  123
 6.152125-4 1.453426-4 4.010400+4 0.000000+0 1.144912-4 3.885672-53650 8459  124
 4.010500+4 0.000000+0 1.180000-5 1.179999-5 4.010600+4 0.000000+03650 8459  125
 1.999999-7 1.999999-7 4.109300+4 0.000000+0 4.999998-7 4.999998-73650 8459  126
 4.109300+4 1.000000+0 2.499999-7 2.499999-7 4.109400+4 0.000000+03650 8459  127
 1.006191-5 1.006191-5 4.109400+4 1.000000+0 7.617793-6 7.617793-63650 8459  128
 4.109500+4 0.000000+0 2.257876-2 1.485095-3 4.109500+4 1.000000+03650 8459  129
 2.618229-4 3.071503-5 4.109600+4 0.000000+0 6.666997-4 2.532025-43650 8459  130
 4.109700+4 0.000000+0 3.710656-2 1.521064-3 4.109700+4 1.000000+03650 8459  131
 3.232565-2 9.375740-4 4.109800+4 0.000000+0 4.082033-2 9.252613-43650 8459  132
 4.109800+4 1.000000+0 2.960599-3 5.897891-4 4.109900+4 0.000000+03650 8459  133
 3.290379-2 9.346178-4 4.109900+4 1.000000+0 1.358981-2 4.422109-43650 8459  134
 4.110000+4 0.000000+0 3.720488-2 1.521113-3 4.110000+4 1.000000+03650 8459  135
 9.589395-3 7.871275-4 4.110100+4 0.000000+0 4.261861-2 1.887024-33650 8459  136
 4.110200+4 0.000000+0 2.689091-2 2.240886-3 4.110200+4 1.000000+03650 8459  137
 1.482421-3 1.807957-4 4.110300+4 0.000000+0 1.600480-2 1.867480-33650 8459  138
 4.110400+4 0.000000+0 5.714360-3 9.815327-4 4.110400+4 1.000000+03650 8459  139
 3.396931-4 7.981943-5 4.110500+4 0.000000+0 1.760437-3 3.334750-43650 8459  140
 4.110600+4 0.000000+0 3.521968-4 9.371702-5 4.110700+4 0.000000+03650 8459  141
 4.539998-5 2.401409-5 4.110800+4 0.000000+0 4.399998-6 4.399998-63650 8459  142
 4.110900+4 0.000000+0 2.999999-7 2.999999-7 4.209400+4 0.000000+03650 8459  143
 1.010000-5 1.010000-5 4.209500+4 0.000000+0 2.258571-2 1.485867-33650 8459  144
 4.209600+4 0.000000+0 6.781997-4 2.634176-4 4.209700+4 0.000000+03650 8459  145
 3.720476-2 1.559771-3 4.209800+4 0.000000+0 4.455093-2 1.445726-33650 8459  146
 4.209900+4 0.000000+0 4.919920-2 1.532882-3 4.210000+4 0.000000+03650 8459  147
 5.752047-2 1.626233-3 4.210100+4 0.000000+0 6.323220-2 1.189542-33650 8459  148
 4.210200+4 0.000000+0 6.641931-2 1.290784-3 4.210300+4 0.000000+03650 8459  149
 5.408658-2 2.630414-3 4.210400+4 0.000000+0 4.138836-2 3.453267-33650 8459  150
 4.210500+4 0.000000+0 2.039455-2 2.415909-3 4.210600+4 0.000000+03650 8459  151
 9.210367-3 1.426533-3 4.210700+4 0.000000+0 2.580648-3 4.794165-43650 8459  152
 4.210800+4 0.000000+0 5.852649-4 1.570007-4 4.210900+4 0.000000+03650 8459  153
 9.256200-5 3.528356-5 4.211000+4 0.000000+0 1.089999-5 1.089999-53650 8459  154
 4.211100+4 0.000000+0 4.999998-7 4.999998-7 4.309700+4 0.000000+03650 8459  155
 9.999995-8 9.999995-8 4.309700+4 1.000000+0 9.999995-8 9.999995-83650 8459  156
 4.309800+4 0.000000+0 3.399998-6 3.399998-6 4.309900+4 0.000000+03650 8459  157
 4.924020-2 1.548847-3 4.309900+4 1.000000+0 4.320992-2 1.349750-33650 8459  158
 4.310000+4 0.000000+0 2.928999-4 1.414276-4 4.310100+4 0.000000+03650 8459  159
 6.493500-2 1.492771-3 4.310200+4 0.000000+0 7.179979-2 1.267539-33650 8459  160
 4.310200+4 1.000000+0 3.049196-4 8.586788-5 4.310300+4 0.000000+03650 8459  161
 7.025998-2 1.171732-3 4.310400+4 0.000000+0 6.829215-2 1.839458-33650 8459  162
 4.310500+4 0.000000+0 5.960053-2 2.274465-3 4.310600+4 0.000000+03650 8459  163
 4.236545-2 3.102668-3 4.310700+4 0.000000+0 2.756754-2 2.823961-33650 8459  164
 4.310800+4 0.000000+0 1.238185-2 1.770780-3 4.310900+4 0.000000+03650 8459  165
 4.507570-3 8.125025-4 4.311000+4 0.000000+0 1.213505-3 2.782272-43650 8459  166
 4.311100+4 0.000000+0 2.202968-4 7.512256-5 4.311200+4 0.000000+03650 8459  167
 3.299790-5 1.707801-5 4.311300+4 0.000000+0 3.199998-6 3.199998-63650 8459  168
 4.409900+4 0.000000+0 4.924020-2 1.549419-3 4.410000+4 0.000000+03650 8459  169
 2.950999-4 1.430086-4 4.410100+4 0.000000+0 6.495830-2 1.500432-33650 8459  170
 4.410200+4 0.000000+0 7.232454-2 1.340970-3 4.410300+4 0.000000+03650 8459  171
 7.132388-2 1.180203-3 4.410300+4 1.000000+0 1.901999-4 8.581460-53650 8459  172
 4.410400+4 0.000000+0 7.301272-2 1.168452-3 4.410500+4 0.000000+03650 8459  173
 7.041233-2 1.183287-3 4.410600+4 0.000000+0 6.583974-2 1.549788-33650 8459  174
 4.410700+4 0.000000+0 5.512982-2 2.548680-3 4.410800+4 0.000000+03650 8459  175
 4.307684-2 3.180159-3 4.410900+4 0.000000+0 2.380604-2 2.541945-33650 8459  176
 4.411000+4 0.000000+0 1.282311-2 1.814475-3 4.411100+4 0.000000+03650 8459  177
 4.225390-3 8.050840-4 4.411200+4 0.000000+0 1.270132-3 3.021255-43650 8459  178
 4.411300+4 0.000000+0 1.889198-4 5.727458-5 4.411300+4 1.000000+03650 8459  179
 6.009997-5 2.638104-5 4.411400+4 0.000000+0 2.989999-5 1.673518-53650 8459  180
 4.411500+4 0.000000+0 1.399999-6 1.399999-6 4.510200+4 0.000000+03650 8459  181
 4.622220-7 4.622220-7 4.510200+4 1.000000+0 3.555554-7 3.555554-73650 8459  182
 4.510300+4 0.000000+0 7.133098-2 1.182544-3 4.510300+4 1.000000+03650 8459  183
 7.047267-2 1.167975-3 4.510400+4 0.000000+0 5.956773-5 4.347003-53650 8459  184
 4.510400+4 1.000000+0 2.479999-5 2.097111-5 4.510500+4 0.000000+03650 8459  185
 7.085893-2 1.119663-3 4.510500+4 1.000000+0 2.004755-2 3.241274-43650 8459  186
 4.510600+4 0.000000+0 6.695699-2 1.343985-3 4.510600+4 1.000000+03650 8459  187
 6.092468-4 1.861480-4 4.510700+4 0.000000+0 6.091132-2 1.661710-33650 8459  188
 4.510800+4 0.000000+0 4.851938-2 2.680658-3 4.510800+4 1.000000+03650 8459  189
 5.924948-3 7.494664-4 4.510900+4 0.000000+0 4.252393-2 2.090476-33650 8459  190
 4.511000+4 0.000000+0 2.827311-2 2.273008-3 4.511000+4 1.000000+03650 8459  191
 3.399198-3 2.871941-4 4.511100+4 0.000000+0 2.065568-2 2.170591-33650 8459  192
 4.511200+4 0.000000+0 9.600837-3 1.380228-3 4.511200+4 1.000000+03650 8459  193
 3.840911-4 7.763216-5 4.511300+4 0.000000+0 4.159868-3 7.637728-43650 8459  194
 4.511400+4 0.000000+0 1.132083-3 2.408095-4 4.511400+4 1.000000+03650 8459  195
 4.671961-5 9.880948-6 4.511500+4 0.000000+0 2.463967-4 7.354697-53650 8459  196
 4.511600+4 0.000000+0 2.286945-5 9.999996-6 4.511600+4 1.000000+03650 8459  197
 1.443054-5 1.443054-5 4.511700+4 0.000000+0 3.799998-6 3.799998-63650 8459  198
 4.511800+4 0.000000+0 3.999998-7 3.999998-7 4.610400+4 0.000000+03650 8459  199
 5.943192-5 4.321973-5 4.610500+4 0.000000+0 7.086182-2 1.118864-33650 8459  200
 4.610600+4 0.000000+0 6.759584-2 1.219136-3 4.610700+4 0.000000+03650 8459  201
 6.109052-2 1.607475-3 4.610700+4 1.000000+0 4.359998-5 2.873001-53650 8459  202
 4.610800+4 0.000000+0 5.537741-2 2.001623-3 4.610900+4 0.000000+03650 8459  203
 4.505963-2 1.770107-3 4.610900+4 1.000000+0 2.195196-2 9.475500-43650 8459  204
 4.611000+4 0.000000+0 3.787277-2 1.970710-3 4.611100+4 0.000000+03650 8459  205
 2.803028-2 2.058792-3 4.611100+4 1.000000+0 2.311499-3 3.254306-43650 8459  206
 4.611200+4 0.000000+0 1.985252-2 1.837273-3 4.611300+4 0.000000+03650 8459  207
 1.076876-2 1.320233-3 4.611300+4 1.000000+0 3.079298-3 3.586237-43650 8459  208
 4.611400+4 0.000000+0 5.425700-3 8.449937-4 4.611500+4 0.000000+03650 8459  209
 1.299349-3 2.783752-4 4.611500+4 1.000000+0 5.128765-4 1.200330-43650 8459  210
 4.611600+4 0.000000+0 5.669997-4 1.412726-4 4.611700+4 0.000000+03650 8459  211
 1.022116-4 3.902562-5 4.611700+4 1.000000+0 3.619998-5 1.750353-53650 8459  212
 4.611800+4 0.000000+0 1.878831-5 1.564628-5 4.611900+4 0.000000+03650 8459  213
 1.799999-6 1.799999-6 4.710700+4 0.000000+0 9.999995-8 9.999995-83650 8459  214
 4.710700+4 1.000000+0 9.999995-8 9.999995-8 4.710800+4 0.000000+03650 8459  215
 3.200040-6 3.200039-6 4.710800+4 1.000000+0 2.090163-6 2.090163-63650 8459  216
 4.710900+4 0.000000+0 4.510783-2 1.754975-3 4.710900+4 1.000000+03650 8459  217
 4.506860-2 1.757054-3 4.711000+4 0.000000+0 1.208544-4 4.992228-53650 8459  218
 4.711000+4 1.000000+0 8.854975-5 3.942446-5 4.711100+4 0.000000+03650 8459  219
 2.927931-2 1.954352-3 4.711100+4 1.000000+0 2.883272-2 1.977097-33650 8459  220
 4.711200+4 0.000000+0 2.136392-2 1.718995-3 4.711300+4 0.000000+03650 8459  221
 9.028098-3 8.614561-4 4.711300+4 1.000000+0 1.215491-2 1.242796-33650 8459  222
 4.711400+4 0.000000+0 8.072199-3 9.733248-4 4.711400+4 1.000000+03650 8459  223
 1.578130-3 1.548852-4 4.711500+4 0.000000+0 2.107963-3 3.356746-43650 8459  224
 4.711500+4 1.000000+0 2.581813-3 3.521288-4 4.711600+4 0.000000+03650 8459  225
 1.087442-3 2.242138-4 4.711600+4 1.000000+0 7.697411-4 1.484314-43650 8459  226
 4.711700+4 0.000000+0 2.321876-4 5.997920-5 4.711700+4 1.000000+03650 8459  227
 5.044934-4 1.101752-4 4.711800+4 0.000000+0 1.275369-4 4.146674-53650 8459  228
 4.711800+4 1.000000+0 1.170361-4 3.891844-5 4.711900+4 0.000000+03650 8459  229
 1.101330-5 9.652016-6 4.711900+4 1.000000+0 3.308668-5 9.999996-63650 8459  230
 4.712000+4 0.000000+0 4.827392-6 4.827392-6 4.712000+4 1.000000+03650 8459  231
 2.654928-6 2.654928-6 4.712100+4 0.000000+0 7.999996-7 7.999996-73650 8459  232
 4.712200+4 0.000000+0 1.038888-6 1.038888-6 4.712200+4 1.000000+03650 8459  233
 6.611108-7 6.611108-7 4.712300+4 0.000000+0 5.799997-6 5.799997-63650 8459  234
 4.712400+4 0.000000+0 3.883017-6 3.883017-6 4.712400+4 1.000000+03650 8459  235
 2.033961-6 2.033961-6 4.712500+4 0.000000+0 1.299999-6 1.299999-63650 8459  236
 4.810800+4 0.000000+0 3.120998-6 3.120998-6 4.810900+4 0.000000+03650 8459  237
 1.999999-7 1.999999-7 4.811000+4 0.000000+0 2.086373-4 8.303027-53650 8459  238
 4.811100+4 0.000000+0 2.943308-2 1.960909-3 4.811100+4 1.000000+03650 8459  239
 3.299998-6 3.299998-6 4.811200+4 0.000000+0 2.141322-2 1.710122-33650 8459  240
 4.811300+4 0.000000+0 1.332691-2 1.284628-3 4.811300+4 1.000000+03650 8459  241
 2.201662-4 3.046452-5 4.811400+4 0.000000+0 8.427837-3 9.604077-43650 8459  242
 4.811500+4 0.000000+0 4.209934-3 5.824046-4 4.811500+4 1.000000+03650 8459  243
 4.046599-4 5.420977-5 4.811600+4 0.000000+0 2.353399-3 3.873110-43650 8459  244
 4.811700+4 0.000000+0 7.042558-4 1.445849-4 4.811700+4 1.000000+03650 8459  245
 3.691553-4 7.655008-5 4.811800+4 0.000000+0 4.322881-4 1.043509-43650 8459  246
 4.811900+4 0.000000+0 7.139331-5 3.340866-5 4.811900+4 1.000000+03650 8459  247
 6.080662-5 2.467492-5 4.812000+4 0.000000+0 3.799998-5 2.124983-53650 8459  248
 4.812100+4 0.000000+0 3.016879-6 3.016878-6 4.812100+4 1.000000+03650 8459  249
 2.183119-6 2.183119-6 4.812200+4 0.000000+0 1.059792-5 1.059792-53650 8459  250
 4.812300+4 0.000000+0 2.454749-5 1.820129-5 4.812300+4 1.000000+03650 8459  251
 1.665638-5 9.999996-6 4.812400+4 0.000000+0 8.909608-5 3.572102-53650 8459  252
 4.812500+4 0.000000+0 2.952858-5 9.999996-6 4.812500+4 1.000000+03650 8459  253
 4.127138-5 9.999996-6 4.812600+4 0.000000+0 4.519998-5 1.999999-53650 8459  254
 4.812700+4 0.000000+0 1.529999-5 1.260751-5 4.812800+4 0.000000+03650 8459  255
 4.999997-6 4.999997-6 4.812900+4 0.000000+0 1.999999-7 1.999999-73650 8459  256
 4.812900+4 1.000000+0 5.999997-7 5.999997-7 4.911300+4 0.000000+03650 8459  257
 2.219579-4 3.067430-5 4.911300+4 1.000000+0 3.359998-7 3.359998-73650 8459  258
 4.911400+4 0.000000+0 5.691497-6 5.691497-6 4.911400+4 1.000000+03650 8459  259
 3.099999-6 3.099999-6 4.911400+4 2.000000+0 6.999996-7 6.999996-73650 8459  260
 4.911500+4 0.000000+0 4.419901-3 5.853571-4 4.911500+4 1.000000+03650 8459  261
 4.211861-3 5.828676-4 4.911600+4 0.000000+0 1.140154-5 1.140154-53650 8459  262
 4.911600+4 1.000000+0 2.379845-5 1.589693-5 4.911600+4 2.000000+03650 8459  263
 8.324932-6 7.553848-6 4.911700+4 0.000000+0 7.904847-4 1.470916-43650 8459  264
 4.911700+4 1.000000+0 6.577061-4 1.332533-4 4.911800+4 0.000000+03650 8459  265
 4.494812-4 1.059474-4 4.911800+4 1.000000+0 4.348131-5 4.348131-53650 8459  266
 4.911800+4 2.000000+0 1.610727-5 1.610727-5 4.911900+4 0.000000+03650 8459  267
 1.160444-4 3.515051-5 4.911900+4 1.000000+0 6.880880-5 3.124248-53650 8459  268
 4.912000+4 0.000000+0 4.329644-5 2.294968-5 4.912000+4 1.000000+03650 8459  269
 9.292031-6 9.292031-6 4.912000+4 2.000000+0 6.411502-6 6.411502-63650 8459  270
 4.912100+4 0.000000+0 1.205272-5 1.200166-5 4.912100+4 1.000000+03650 8459  271
 2.881854-6 2.881854-6 4.912200+4 0.000000+0 1.229792-5 1.161456-53650 8459  272
 4.912200+4 1.000000+0 1.699999-6 1.699999-6 4.912200+4 2.000000+03650 8459  273
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 4.236788-5 1.602799-53650 8459  274
 4.912300+4 1.000000+0 1.933598-5 1.302210-5 4.912400+4 0.000000+03650 8459  275
 1.359961-4 4.742170-5 4.912400+4 1.000000+0 5.729997-5 1.999999-53650 8459  276
 4.912500+4 0.000000+0 3.328072-4 8.014726-5 4.912500+4 1.000000+03650 8459  277
 4.209258-5 1.541399-5 4.912600+4 0.000000+0 3.453174-4 6.606468-53650 8459  278
 4.912600+4 1.000000+0 2.284823-4 4.679009-5 4.912700+4 0.000000+03650 8459  279
 5.431818-4 9.834388-5 4.912700+4 1.000000+0 6.051794-5 2.371219-53650 8459  280
 4.912800+4 0.000000+0 3.080783-4 6.044845-5 4.912800+4 1.000000+03650 8459  281
 3.883331-5 1.827073-5 4.912800+4 2.000000+0 1.609215-4 4.347890-53650 8459  282
 4.912900+4 0.000000+0 1.842631-4 4.885369-5 4.912900+4 1.000000+03650 8459  283
 1.814033-5 1.814033-5 4.913000+4 0.000000+0 2.635581-5 1.460289-53650 8459  284
 4.913000+4 1.000000+0 2.687408-5 1.924485-5 4.913000+4 2.000000+03650 8459  285
 1.466657-5 1.466657-5 4.913100+4 0.000000+0 1.008451-5 9.999996-63650 8459  286
 4.913100+4 1.000000+0 8.324996-7 8.324996-7 4.913100+4 2.000000+03650 8459  287
 1.849999-7 1.849999-7 4.913200+4 0.000000+0 6.999996-7 6.999996-73650 8459  288
 5.011400+4 0.000000+0 5.663039-6 5.663039-6 5.011500+4 0.000000+03650 8459  289
 2.105931-4 2.904070-5 5.011600+4 0.000000+0 3.529999-5 2.460269-53650 8459  290
 5.011700+4 0.000000+0 1.139411-3 2.128347-4 5.011700+4 1.000000+03650 8459  291
 3.187648-6 2.138942-6 5.011800+4 0.000000+0 4.969880-4 1.165285-43650 8459  292
 5.011900+4 0.000000+0 1.851999-4 5.237778-5 5.011900+4 1.000000+03650 8459  293
 1.082345-4 3.250661-5 5.012000+4 0.000000+0 6.169997-5 3.204541-53650 8459  294
 5.012100+4 0.000000+0 1.644716-5 1.448202-5 5.012100+4 1.000000+03650 8459  295
 2.467984-6 1.592417-6 5.012200+4 0.000000+0 1.520266-5 1.351153-53650 8459  296
 5.012300+4 0.000000+0 2.641950-6 2.641950-6 5.012300+4 1.000000+03650 8459  297
 6.126190-5 2.864448-5 5.012400+4 0.000000+0 2.119960-4 6.790157-53650 8459  298
 5.012500+4 0.000000+0 1.460970-4 4.314141-5 5.012500+4 1.000000+03650 8459  299
 3.442027-4 8.280013-5 5.012600+4 0.000000+0 1.177117-3 1.936321-43650 8459  300
 5.012700+4 0.000000+0 1.218609-3 1.775833-4 5.012700+4 1.000000+03650 8459  301
 8.749723-4 1.343881-4 5.012800+4 0.000000+0 3.335698-3 3.019848-43650 8459  302
 5.012800+4 1.000000+0 1.407210-3 1.694586-4 5.012900+4 0.000000+03650 8459  303
 1.032325-3 1.402614-4 5.012900+4 1.000000+0 2.295823-3 2.191547-43650 8459  304
 5.013000+4 0.000000+0 1.445984-3 1.898370-4 5.013000+4 1.000000+03650 8459  305
 1.078728-3 1.395103-4 5.013100+4 0.000000+0 4.241865-4 7.681387-53650 8459  306
 5.013100+4 1.000000+0 7.780963-4 1.195127-4 5.013200+4 0.000000+03650 8459  307
 3.633998-4 8.435737-5 5.013300+4 0.000000+0 3.789998-5 2.574666-53650 8459  308
 5.013400+4 0.000000+0 3.699998-6 3.699998-6 5.112100+4 0.000000+03650 8459  309
 1.699999-5 1.499461-5 5.112200+4 0.000000+0 1.999999-7 1.999999-73650 8459  310
 5.112200+4 1.000000+0 9.999995-8 9.999995-8 5.112300+4 0.000000+03650 8459  311
 6.390386-5 2.908251-5 5.112400+4 0.000000+0 5.749997-7 5.749997-73650 8459  312
 5.112400+4 1.000000+0 4.999998-7 4.999998-7 5.112400+4 2.000000+03650 8459  313
 2.999999-7 2.999999-7 5.112500+4 0.000000+0 4.939997-4 1.161268-43650 8459  314
 5.112600+4 0.000000+0 1.265748-4 2.479146-5 5.112600+4 1.000000+03650 8459  315
 8.091507-4 1.326072-4 5.112600+4 2.000000+0 1.056210-5 9.419852-63650 8459  316
 5.112700+4 0.000000+0 2.439981-3 3.607719-4 5.112800+4 0.000000+03650 8459  317
 3.962543-3 3.778857-4 5.112800+4 1.000000+0 7.225668-4 1.112791-43650 8459  318
 5.112900+4 0.000000+0 5.521484-3 4.955554-4 5.112900+4 1.000000+03650 8459  319
 1.381838-3 1.885939-4 5.113000+4 0.000000+0 7.476129-3 5.436298-43650 8459  320
 5.113000+4 1.000000+0 3.733679-3 4.023066-4 5.113100+4 0.000000+03650 8459  321
 1.211128-2 6.553500-4 5.113200+4 0.000000+0 6.199034-3 5.959799-43650 8459  322
 5.113200+4 1.000000+0 3.658161-3 3.036005-4 5.113300+4 0.000000+03650 8459  323
 5.220327-3 5.630534-4 5.113400+4 0.000000+0 3.718097-4 8.320143-53650 8459  324
 5.113400+4 1.000000+0 8.410607-4 1.505817-4 5.113500+4 0.000000+03650 8459  325
 1.869999-4 5.636348-5 5.113600+4 0.000000+0 2.849999-5 1.970975-53650 8459  326
 5.113700+4 0.000000+0 1.899999-6 1.899999-6 5.212200+4 0.000000+03650 8459  327
 1.952599-7 1.952599-7 5.212300+4 0.000000+0 0.000000+0 0.000000+03650 8459  328
 5.212300+4 1.000000+0 0.000000+0 0.000000+0 5.212400+4 0.000000+03650 8459  329
 7.999996-7 7.999996-7 5.212500+4 0.000000+0 4.939997-4 1.161764-43650 8459  330
 5.212500+4 1.000000+0 1.141139-4 2.688917-5 5.212600+4 0.000000+03650 8459  331
 8.228444-4 1.371719-4 5.212700+4 0.000000+0 2.433889-3 3.601875-43650 8459  332
 5.212700+4 1.000000+0 4.136239-4 6.143918-5 5.212800+4 0.000000+03650 8459  333
 4.733711-3 4.523483-4 5.212900+4 0.000000+0 6.306837-3 6.125724-43650 8459  334
 5.212900+4 1.000000+0 2.391915-3 2.915566-4 5.213000+4 0.000000+03650 8459  335
 1.405231-2 1.147529-3 5.213100+4 0.000000+0 1.511097-2 8.651676-43650 8459  336
 5.213100+4 1.000000+0 6.343044-3 6.761368-4 5.213200+4 0.000000+03650 8459  337
 2.815899-2 1.357110-3 5.213300+4 0.000000+0 1.587731-2 8.734602-43650 8459  338
 5.213300+4 1.000000+0 1.632321-2 6.025387-4 5.213400+4 0.000000+03650 8459  339
 2.392946-2 1.569533-3 5.213500+4 0.000000+0 7.968383-3 1.029543-33650 8459  340
 5.213600+4 0.000000+0 2.573605-3 4.177433-4 5.213700+4 0.000000+03650 8459  341
 5.043687-4 1.280304-4 5.213800+4 0.000000+0 7.129997-5 3.611582-53650 8459  342
 5.213900+4 0.000000+0 6.099997-6 6.099997-6 5.214000+4 0.000000+03650 8459  343
 2.999999-7 2.999999-7 5.312700+4 0.000000+0 2.445181-3 3.618612-43650 8459  344
 5.312800+4 0.000000+0 1.999999-7 1.999999-7 5.312900+4 0.000000+03650 8459  345
 7.196245-3 7.153070-4 5.313000+4 0.000000+0 4.461077-5 2.919620-53650 8459  346
 5.313000+4 1.000000+0 9.932539-6 7.999997-6 5.313100+4 0.000000+03650 8459  347
