 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3657 0  0    0
 6.130002-5 3.000001-5 3.409100+4 0.000000+0 8.300003-6 8.300003-63657 8459   56
 3.409200+4 0.000000+0 1.300000-6 1.300000-6 3.507900+4 0.000000+03657 8459   57
 3.700766-5 1.999101-5 3.507900+4 1.000000+0 0.000000+0 0.000000+03657 8459   58
 3.508000+4 0.000000+0 0.000000+0 0.000000+0 3.508000+4 1.000000+03657 8459   59
 0.000000+0 0.000000+0 3.508100+4 0.000000+0 1.591139-4 5.980719-53657 8459   60
 3.508200+4 0.000000+0 1.976001-7 1.976001-7 3.508200+4 1.000000+03657 8459   61
 1.000000-7 1.000000-7 3.508300+4 0.000000+0 5.604694-4 1.899368-43657 8459   62
 3.508400+4 0.000000+0 1.137508-3 3.189081-4 3.508400+4 1.000000+03657 8459   63
 3.595057-6 3.595058-6 3.508500+4 0.000000+0 1.533964-3 4.459459-43657 8459   64
 3.508600+4 0.000000+0 2.139228-3 5.877621-4 3.508700+4 0.000000+03657 8459   65
 2.701990-3 6.915706-4 3.508800+4 0.000000+0 2.858979-3 7.501134-43657 8459   66
 3.508900+4 0.000000+0 2.321465-3 6.393835-4 3.509000+4 0.000000+03657 8459   67
 1.416343-3 4.403522-4 3.509100+4 0.000000+0 6.404573-4 2.075257-43657 8459   68
 3.509200+4 0.000000+0 1.883001-4 6.684796-5 3.509300+4 0.000000+03657 8459   69
 4.120002-5 3.000001-5 3.509400+4 0.000000+0 7.000002-6 7.000002-63657 8459   70
 3.509500+4 0.000000+0 6.000002-7 6.000002-7 3.608200+4 0.000000+03657 8459   71
 2.000001-7 2.000001-7 3.608300+4 0.000000+0 5.604694-4 1.899368-43657 8459   72
 3.608300+4 1.000000+0 5.599650-4 1.897659-4 3.608400+4 0.000000+03657 8459   73
 1.142303-3 3.210088-4 3.608500+4 0.000000+0 3.404967-4 9.828685-53657 8459   74
 3.608500+4 1.000000+0 1.534564-3 4.452012-4 3.608600+4 0.000000+03657 8459   75
 2.334248-3 6.465906-4 3.608700+4 0.000000+0 3.284521-3 8.552894-43657 8459   76
 3.608800+4 0.000000+0 4.637554-3 1.244391-3 3.608900+4 0.000000+03657 8459   77
 5.395560-3 1.436853-3 3.609000+4 0.000000+0 6.110317-3 1.559987-33657 8459   78
 3.609100+4 0.000000+0 4.975295-3 1.282001-3 3.609200+4 0.000000+03657 8459   79
 3.525690-3 8.932635-4 3.609300+4 0.000000+0 1.535684-3 4.427768-43657 8459   80
 3.609400+4 0.000000+0 5.750002-4 1.569799-4 3.609500+4 0.000000+03657 8459   81
 1.312001-4 4.662110-5 3.609600+4 0.000000+0 2.760001-5 1.000000-53657 8459   82
 3.609700+4 0.000000+0 2.600001-6 2.600001-6 3.609800+4 0.000000+03657 8459   83
 0.000000+0 0.000000+0 3.609900+4 0.000000+0 2.000001-7 2.000001-73657 8459   84
 3.708500+4 0.000000+0 1.546664-3 4.478236-4 3.708600+4 0.000000+03657 8459   85
 5.000002-7 5.000002-7 3.708600+4 1.000000+0 2.500001-7 2.500001-73657 8459   86
 3.708700+4 0.000000+0 3.292921-3 8.581092-4 3.708800+4 0.000000+03657 8459   87
 4.692154-3 1.258517-3 3.708900+4 0.000000+0 5.715060-3 1.538662-33657 8459   88
 3.709000+4 0.000000+0 5.812576-3 1.477878-3 3.709000+4 1.000000+03657 8459   89
 1.389057-3 3.724075-4 3.709100+4 0.000000+0 7.768495-3 1.917659-33657 8459   90
 3.709200+4 0.000000+0 8.104492-3 1.853898-3 3.709300+4 0.000000+03657 8459   91
 7.293769-3 1.615612-3 3.709400+4 0.000000+0 5.176485-3 1.074691-33657 8459   92
 3.709500+4 0.000000+0 3.107157-3 6.508327-4 3.709600+4 0.000000+03657 8459   93
 1.172661-3 2.484964-4 3.709600+4 1.000000+0 3.117840-4 8.882965-53657 8459   94
 3.709700+4 0.000000+0 4.672260-4 1.178782-4 3.709800+4 0.000000+03657 8459   95
 1.199110-4 4.116132-5 3.709800+4 1.000000+0 1.100000-8 1.100000-83657 8459   96
 3.709900+4 0.000000+0 2.037801-5 1.000000-5 3.710000+4 0.000000+03657 8459   97
 2.500001-6 2.500001-6 3.710100+4 0.000000+0 2.000001-7 2.000001-73657 8459   98
 3.808600+4 0.000000+0 5.000002-7 5.000002-7 3.808700+4 0.000000+03657 8459   99
 0.000000+0 0.000000+0 3.808700+4 1.000000+0 0.000000+0 0.000000+03657 8459  100
 3.808800+4 0.000000+0 4.693754-3 1.258674-3 3.808900+4 0.000000+03657 8459  101
 5.721560-3 1.540535-3 3.809000+4 0.000000+0 7.244517-3 1.843085-33657 8459  102
 3.809100+4 0.000000+0 8.097296-3 2.005865-3 3.809200+4 0.000000+03657 8459  103
 9.577005-3 2.196150-3 3.809300+4 0.000000+0 1.092668-2 2.292899-33657 8459  104
 3.809400+4 0.000000+0 1.171558-2 2.158896-3 3.809500+4 0.000000+03657 8459  105
 1.074138-2 1.682138-3 3.809600+4 0.000000+0 9.546353-3 1.265296-33657 8459  106
 3.809700+4 0.000000+0 5.716302-3 7.407652-4 3.809800+4 0.000000+03657 8459  107
 3.453259-3 4.876349-4 3.809900+4 0.000000+0 1.293678-3 2.367574-43657 8459  108
 3.810000+4 0.000000+0 3.871564-4 9.277591-5 3.810100+4 0.000000+03657 8459  109
 7.980003-5 3.336364-5 3.810200+4 0.000000+0 1.310000-5 1.160634-53657 8459  110
 3.810300+4 0.000000+0 1.200000-6 1.200000-6 3.810400+4 0.000000+03657 8459  111
 3.000001-7 3.000001-7 3.908900+4 0.000000+0 5.721560-3 1.540535-33657 8459  112
 3.908900+4 1.000000+0 5.721560-7 1.540535-7 3.909000+4 0.000000+03657 8459  113
 7.244717-3 1.843085-3 3.909000+4 1.000000+0 0.000000+0 0.000000+03657 8459  114
 3.909100+4 0.000000+0 8.099295-3 2.007119-3 3.909100+4 1.000000+03657 8459  115
 4.765049-3 1.180503-3 3.909200+4 0.000000+0 9.598105-3 2.201374-33657 8459  116
 3.909300+4 0.000000+0 1.107128-2 2.321249-3 3.909300+4 1.000000+03657 8459  117
 2.770769-3 5.800978-4 3.909400+4 0.000000+0 1.235768-2 2.271237-33657 8459  118
 3.909500+4 0.000000+0 1.304198-2 1.980188-3 3.909600+4 0.000000+03657 8459  119
 1.424895-2 1.623638-3 3.909600+4 1.000000+0 1.097392-4 4.464251-53657 8459  120
 3.909700+4 0.000000+0 1.118361-2 9.565198-4 3.909700+4 1.000000+03657 8459  121
 3.059278-3 3.019073-4 3.909700+4 2.000000+0 0.000000+0 0.000000+03657 8459  122
 3.909800+4 0.000000+0 1.090648-2 7.802464-4 3.909800+4 1.000000+03657 8459  123
 2.228683-3 2.418991-4 3.909900+4 0.000000+0 1.189740-2 7.803244-43657 8459  124
 3.910000+4 0.000000+0 7.398189-3 7.330709-4 3.910000+4 1.000000+03657 8459  125
 9.496204-7 3.970273-7 3.910100+4 0.000000+0 3.795531-3 5.008016-43657 8459  126
 3.910200+4 0.000000+0 1.384990-3 2.494997-4 3.910200+4 1.000000+03657 8459  127
 6.189752-6 5.483997-6 3.910300+4 0.000000+0 3.581001-4 9.310686-53657 8459  128
 3.910400+4 0.000000+0 7.360003-5 3.000001-5 3.910500+4 0.000000+03657 8459  129
 8.500003-6 8.500003-6 3.910600+4 0.000000+0 9.000004-7 9.000004-73657 8459  130
 4.009000+4 0.000000+0 7.244717-3 1.843085-3 4.009000+4 1.000000+03657 8459  131
 0.000000+0 0.000000+0 4.009100+4 0.000000+0 8.099295-3 2.007119-33657 8459  132
 4.009200+4 0.000000+0 9.598105-3 2.201470-3 4.009300+4 0.000000+03657 8459  133
 1.107358-2 2.322041-3 4.009400+4 0.000000+0 1.237528-2 2.273182-33657 8459  134
 4.009500+4 0.000000+0 1.317038-2 1.997827-3 4.009600+4 0.000000+03657 8459  135
 1.514242-2 1.728623-3 4.009700+4 0.000000+0 1.680275-2 1.391983-33657 8459  136
 4.009800+4 0.000000+0 2.002501-2 1.166510-3 4.009900+4 0.000000+03657 8459  137
 2.295311-2 8.515364-4 4.010000+4 0.000000+0 2.589838-2 7.927232-43657 8459  138
 4.010100+4 0.000000+0 2.128601-2 1.135708-3 4.010200+4 0.000000+03657 8459  139
 1.628797-2 1.497517-3 4.010300+4 0.000000+0 7.843417-3 9.913476-43657 8459  140
 4.010400+4 0.000000+0 3.448718-3 5.500118-4 4.010500+4 0.000000+03657 8459  141
 9.468216-4 2.164095-4 4.010600+4 0.000000+0 2.159001-4 6.027750-53657 8459  142
 4.010700+4 0.000000+0 3.030001-5 1.868912-5 4.010800+4 0.000000+03657 8459  143
 2.700001-6 2.700001-6 4.109500+4 0.000000+0 1.316723-2 1.997305-33657 8459  144
 4.109500+4 1.000000+0 1.422401-4 2.157653-5 4.109600+4 0.000000+03657 8459  145
 5.900002-6 5.900002-6 4.109700+4 0.000000+0 1.685835-2 1.397064-33657 8459  146
 4.109700+4 1.000000+0 1.597391-2 1.323455-3 4.109800+4 0.000000+03657 8459  147
 2.025361-2 1.213420-3 4.109800+4 1.000000+0 1.091000-4 4.902475-53657 8459  148
 4.109900+4 0.000000+0 1.592325-2 8.288937-4 4.109900+4 1.000000+03657 8459  149
 8.758641-3 3.669267-4 4.110000+4 0.000000+0 2.901318-2 1.020970-33657 8459  150
 4.110000+4 1.000000+0 1.574600-3 3.727667-4 4.110100+4 0.000000+03657 8459  151
 3.365841-2 1.336033-3 4.110200+4 0.000000+0 3.470130-2 1.393793-33657 8459  152
 4.110200+4 1.000000+0 1.120068-3 1.322981-4 4.110300+4 0.000000+03657 8459  153
 3.441633-2 1.608356-3 4.110400+4 0.000000+0 2.415067-2 1.882860-33657 8459  154
 4.110400+4 1.000000+0 1.242214-3 1.403089-4 4.110500+4 0.000000+03657 8459  155
 1.683985-2 1.835850-3 4.110600+4 0.000000+0 7.650145-3 1.101948-33657 8459  156
 4.110700+4 0.000000+0 2.841277-3 5.301247-4 4.110800+4 0.000000+03657 8459  157
 7.299003-4 1.663895-4 4.110900+4 0.000000+0 1.447000-4 5.412632-53657 8459  158
 4.111000+4 0.000000+0 2.180001-5 2.180001-5 4.111100+4 0.000000+03657 8459  159
 1.700001-6 1.700001-6 4.209500+4 0.000000+0 1.317078-2 1.997845-33657 8459  160
 4.209600+4 0.000000+0 5.900002-6 5.900002-6 4.209700+4 0.000000+03657 8459  161
 1.685855-2 1.397285-3 4.209800+4 0.000000+0 2.036791-2 1.241400-33657 8459  162
 4.209900+4 0.000000+0 2.454982-2 1.193163-3 4.210000+4 0.000000+03657 8459  163
 3.094289-2 1.344295-3 4.210100+4 0.000000+0 3.509561-2 1.644588-33657 8459  164
 4.210200+4 0.000000+0 4.176687-2 2.106281-3 4.210300+4 0.000000+03657 8459  165
 4.746024-2 2.180608-3 4.210400+4 0.000000+0 5.224055-2 2.123713-33657 8459  166
 4.210500+4 0.000000+0 4.730074-2 2.383736-3 4.210600+4 0.000000+03657 8459  167
 4.023487-2 3.020803-3 4.210700+4 0.000000+0 2.290996-2 2.602260-33657 8459  168
 4.210800+4 0.000000+0 1.274816-2 1.838083-3 4.210900+4 0.000000+03657 8459  169
 4.403717-3 7.833867-4 4.211000+4 0.000000+0 1.426180-3 2.983444-43657 8459  170
 4.211100+4 0.000000+0 2.635001-4 7.633654-5 4.211200+4 0.000000+03657 8459  171
 4.330002-5 2.106532-5 4.211300+4 0.000000+0 3.800001-6 3.800001-63657 8459  172
 4.211400+4 0.000000+0 5.000002-7 5.000002-7 4.309900+4 0.000000+03657 8459  173
 2.454991-2 1.193163-3 4.309900+4 1.000000+0 2.155719-2 1.047717-33657 8459  174
 4.310000+4 0.000000+0 8.000003-7 8.000003-7 4.310100+4 0.000000+03657 8459  175
 3.511351-2 1.652019-3 4.310200+4 0.000000+0 4.188723-2 2.145030-33657 8459  176
 4.310200+4 1.000000+0 7.440091-6 7.440091-6 4.310300+4 0.000000+03657 8459  177
 4.832644-2 2.367756-3 4.310400+4 0.000000+0 5.539225-2 2.481288-33657 8459  178
 4.310500+4 0.000000+0 5.763535-2 2.403822-3 4.310600+4 0.000000+03657 8459  179
 5.929298-2 2.568633-3 4.310700+4 0.000000+0 5.423208-2 2.506486-33657 8459  180
 4.310800+4 0.000000+0 4.416860-2 3.017177-3 4.310900+4 0.000000+03657 8459  181
 3.213299-2 2.985369-3 4.311000+4 0.000000+0 1.779640-2 2.296240-33657 8459  182
 4.311100+4 0.000000+0 8.546289-3 1.371106-3 4.311200+4 0.000000+03657 8459  183
 2.809501-3 5.395155-4 4.311300+4 0.000000+0 7.231003-4 1.886744-43657 8459  184
 4.311400+4 0.000000+0 1.294001-4 5.275867-5 4.311500+4 0.000000+03657 8459  185
 1.820001-5 1.584617-5 4.311600+4 0.000000+0 2.000001-6 2.000001-63657 8459  186
 4.409900+4 0.000000+0 2.454991-2 1.193163-3 4.410000+4 0.000000+03657 8459  187
 8.000003-7 8.000003-7 4.410100+4 0.000000+0 3.511351-2 1.652019-33657 8459  188
 4.410200+4 0.000000+0 4.189547-2 2.147660-3 4.410300+4 0.000000+03657 8459  189
 4.833624-2 2.370399-3 4.410300+4 1.000000+0 2.000001-6 2.000001-63657 8459  190
 4.410400+4 0.000000+0 5.550035-2 2.509377-3 4.410500+4 0.000000+03657 8459  191
 5.816585-2 2.487277-3 4.410600+4 0.000000+0 6.202999-2 2.655958-33657 8459  192
 4.410700+4 0.000000+0 6.121758-2 2.617149-3 4.410800+4 0.000000+03657 8459  193
 6.142262-2 2.648996-3 4.410900+4 0.000000+0 5.558401-2 2.668864-33657 8459  194
 4.411000+4 0.000000+0 4.917349-2 3.056249-3 4.411100+4 0.000000+03657 8459  195
 3.254304-2 3.077737-3 4.411200+4 0.000000+0 2.126646-2 2.650902-33657 8459  196
 4.411300+4 0.000000+0 7.679924-3 1.309845-3 4.411300+4 1.000000+03657 8459  197
 2.106101-3 3.482697-4 4.411400+4 0.000000+0 3.623948-3 7.476820-43657 8459  198
 4.411500+4 0.000000+0 8.729348-4 2.090540-4 4.411600+4 0.000000+03657 8459  199
 1.961557-4 5.835835-5 4.411700+4 0.000000+0 2.520001-5 1.604130-53657 8459  200
 4.411800+4 0.000000+0 2.600001-6 2.600001-6 4.411900+4 0.000000+03657 8459  201
 3.000001-7 3.000001-7 4.510300+4 0.000000+0 4.833624-2 2.370399-33657 8459  202
 4.510300+4 1.000000+0 4.775620-2 2.341953-3 4.510400+4 0.000000+03657 8459  203
 1.000000-7 1.000000-7 4.510400+4 1.000000+0 0.000000+0 0.000000+03657 8459  204
 4.510500+4 0.000000+0 5.816835-2 2.488407-3 4.510500+4 1.000000+03657 8459  205
 1.649622-2 7.052969-4 4.510600+4 0.000000+0 6.204825-2 2.660086-33657 8459  206
 4.510600+4 1.000000+0 9.439175-6 9.439176-6 4.510700+4 0.000000+03657 8459  207
 6.143408-2 2.633992-3 4.510800+4 0.000000+0 6.189452-2 2.665371-33657 8459  208
 4.510800+4 1.000000+0 4.919978-4 1.681837-4 4.510900+4 0.000000+03657 8459  209
 5.927281-2 2.451354-3 4.511000+4 0.000000+0 5.609559-2 2.495225-33657 8459  210
 4.511000+4 1.000000+0 1.542201-3 2.443897-4 4.511100+4 0.000000+03657 8459  211
 4.985425-2 2.174278-3 4.511200+4 0.000000+0 4.171227-2 2.567629-33657 8459  212
 4.511200+4 1.000000+0 9.088964-4 1.088428-4 4.511300+4 0.000000+03657 8459  213
 3.280618-2 2.690936-3 4.511400+4 0.000000+0 1.944781-2 2.381648-33657 8459  214
 4.511400+4 1.000000+0 6.469469-4 1.187470-4 4.511500+4 0.000000+03657 8459  215
 1.122855-2 1.761581-3 4.511600+4 0.000000+0 2.367204-3 4.833122-43657 8459  216
 4.511600+4 1.000000+0 1.820251-3 3.582883-4 4.511700+4 0.000000+03657 8459  217
 1.388491-3 3.148665-4 4.511800+4 0.000000+0 2.778063-4 8.888699-53657 8459  218
 4.511900+4 0.000000+0 4.718694-5 2.451824-5 4.512000+4 0.000000+03657 8459  219
 7.100003-6 7.100003-6 4.512100+4 0.000000+0 2.200001-6 2.200001-63657 8459  220
 4.610500+4 0.000000+0 5.816835-2 2.488407-3 4.610600+4 0.000000+03657 8459  221
 6.205789-2 2.660250-3 4.610700+4 0.000000+0 6.143508-2 2.634886-33657 8459  222
 4.610700+4 1.000000+0 5.000002-7 5.000002-7 4.610800+4 0.000000+03657 8459  223
 6.240152-2 2.692559-3 4.610900+4 0.000000+0 5.936761-2 2.443992-33657 8459  224
 4.610900+4 1.000000+0 2.966060-2 1.221994-3 4.611000+4 0.000000+03657 8459  225
 5.823370-2 2.386291-3 4.611100+4 0.000000+0 5.156925-2 1.979606-33657 8459  226
 4.611100+4 1.000000+0 5.996003-4 2.016029-4 4.611200+4 0.000000+03657 8459  227
 4.857866-2 2.044642-3 4.611300+4 0.000000+0 4.268259-2 2.153459-33657 8459  228
 4.611300+4 1.000000+0 5.102602-3 6.972681-4 4.611400+4 0.000000+03657 8459  229
 3.602486-2 2.695975-3 4.611500+4 0.000000+0 1.855666-2 2.199124-33657 8459  230
 4.611500+4 1.000000+0 7.238687-3 8.547345-4 4.611600+4 0.000000+03657 8459  231
 1.624596-2 2.307587-3 4.611700+4 0.000000+0 7.179405-3 1.270933-33657 8459  232
 4.611700+4 1.000000+0 2.457301-3 4.822209-4 4.611800+4 0.000000+03657 8459  233
 3.146995-3 6.244681-4 4.611900+4 0.000000+0 8.860083-4 2.056988-43657 8459  234
 4.612000+4 0.000000+0 2.900776-4 8.686941-5 4.612100+4 0.000000+03657 8459  235
 6.770148-5 3.759255-5 4.612200+4 0.000000+0 1.570000-5 1.000000-53657 8459  236
 4.612300+4 0.000000+0 1.500001-6 1.500000-6 4.710900+4 0.000000+03657 8459  237
 5.936781-2 2.443851-3 4.710900+4 1.000000+0 5.933813-2 2.442628-33657 8459  238
 4.711000+4 0.000000+0 1.612749-6 1.612749-6 4.711000+4 1.000000+03657 8459  239
 1.305000-6 1.305000-6 4.711100+4 0.000000+0 5.150242-2 1.947637-33657 8459  240
 4.711100+4 1.000000+0 5.134482-2 1.948937-3 4.711200+4 0.000000+03657 8459  241
 4.874166-2 2.017460-3 4.711300+4 0.000000+0 2.863787-2 1.343410-33657 8459  242
 4.711300+4 1.000000+0 4.112589-2 1.968781-3 4.711400+4 0.000000+03657 8459  243
 3.799016-2 2.546875-3 4.711400+4 1.000000+0 1.275605-3 2.975787-43657 8459  244
 4.711500+4 0.000000+0 1.773638-2 1.767183-3 4.711500+4 1.000000+03657 8459  245
 1.516047-2 1.310358-3 4.711600+4 0.000000+0 1.841626-2 2.359467-33657 8459  246
 4.711600+4 1.000000+0 3.895537-3 5.058038-4 4.711700+4 0.000000+03657 8459  247
 5.579735-3 8.336827-4 4.711700+4 1.000000+0 8.915077-3 1.167970-33657 8459  248
 4.711800+4 0.000000+0 5.689885-3 9.626620-4 4.711800+4 1.000000+03657 8459  249
 3.654257-3 5.954960-4 4.711900+4 0.000000+0 1.041002-3 2.195286-43657 8459  250
 4.711900+4 1.000000+0 2.872007-3 5.836204-4 4.712000+4 0.000000+03657 8459  251
 1.087167-3 2.661092-4 4.712000+4 1.000000+0 7.377674-4 1.965953-43657 8459  252
 4.712100+4 0.000000+0 5.742189-4 1.645347-4 4.712200+4 0.000000+03657 8459  253
 8.812972-5 3.611660-5 4.712200+4 1.000000+0 5.457033-5 2.614079-53657 8459  254
 4.712300+4 0.000000+0 2.740001-5 1.986699-5 4.712400+4 0.000000+03657 8459  255
 2.672223-6 2.672223-6 4.712400+4 1.000000+0 2.055556-6 2.055556-63657 8459  256
 4.712500+4 0.000000+0 5.100002-6 5.100002-6 4.712600+4 0.000000+03657 8459  257
 1.470000-5 1.000000-5 4.712700+4 0.000000+0 9.900004-6 9.326300-63657 8459  258
 4.712800+4 0.000000+0 3.200001-6 3.200001-6 4.712900+4 0.000000+03657 8459  259
 8.000003-7 8.000003-7 4.811000+4 0.000000+0 2.895163-6 2.895163-63657 8459  260
 4.811100+4 0.000000+0 5.175924-2 1.957263-3 4.811100+4 1.000000+03657 8459  261
 0.000000+0 0.000000+0 4.811200+4 0.000000+0 4.874226-2 2.017076-33657 8459  262
 4.811300+4 0.000000+0 4.294981-2 2.027081-3 4.811300+4 1.000000+03657 8459  263
 5.025910-4 2.288407-5 4.811400+4 0.000000+0 3.804918-2 2.539252-33657 8459  264
 4.811500+4 0.000000+0 2.841767-2 2.527306-3 4.811500+4 1.000000+03657 8459  265
 1.493681-3 1.193847-4 4.811600+4 0.000000+0 2.268386-2 2.502301-33657 8459  266
 4.811700+4 0.000000+0 1.128453-2 1.499131-3 4.811700+4 1.000000+03657 8459  267
 3.640679-3 4.305040-4 4.811800+4 0.000000+0 9.198497-3 1.366401-33657 8459  268
 4.811900+4 0.000000+0 3.759808-3 7.265631-4 4.811900+4 1.000000+03657 8459  269
 1.220301-3 1.911636-4 4.812000+4 0.000000+0 2.405361-3 5.204083-43657 8459  270
 4.812100+4 0.000000+0 7.032576-4 1.784318-4 4.812100+4 1.000000+03657 8459  271
 2.717614-4 7.338388-5 4.812200+4 0.000000+0 3.303238-4 1.025897-43657 8459  272
 4.812300+4 0.000000+0 4.342003-5 2.578180-5 4.812300+4 1.000000+03657 8459  273
 3.378267-5 1.725702-5 4.812400+4 0.000000+0 1.689733-5 1.318710-53657 8459  274
 4.812500+4 0.000000+0 1.225382-5 1.225382-5 4.812500+4 1.000000+03657 8459  275
 1.554619-5 1.554619-5 4.812600+4 0.000000+0 1.258000-4 4.038503-53657 8459  276
 4.812700+4 0.000000+0 1.821001-4 5.203187-5 4.812800+4 0.000000+03657 8459  277
 1.435000-4 4.021095-5 4.812900+4 0.000000+0 1.903738-5 1.804233-53657 8459  278
 4.812900+4 1.000000+0 6.586264-5 2.945028-5 4.813000+4 0.000000+03657 8459  279
 4.640002-5 2.000001-5 4.813100+4 0.000000+0 1.060000-5 1.060000-53657 8459  280
 4.813200+4 0.000000+0 1.400000-6 1.400000-6 4.813300+4 0.000000+03657 8459  281
 2.000001-7 2.000001-7 4.911300+4 0.000000+0 5.018873-4 2.285210-53657 8459  282
 4.911300+4 1.000000+0 0.000000+0 0.000000+0 4.911400+4 0.000000+03657 8459  283
 2.895001-7 2.895001-7 4.911400+4 1.000000+0 3.000001-7 3.000001-73657 8459  284
 4.911400+4 2.000000+0 1.000000-7 1.000000-7 4.911500+4 0.000000+03657 8459  285
 2.849166-2 2.514157-3 4.911500+4 1.000000+0 2.841792-2 2.527346-33657 8459  286
 4.911600+4 0.000000+0 1.791667-6 1.791667-6 4.911600+4 1.000000+03657 8459  287
 2.508334-6 2.508334-6 4.911600+4 2.000000+0 9.854170-7 9.854170-73657 8459  288
 4.911700+4 0.000000+0 9.445027-3 1.189477-3 4.911700+4 1.000000+03657 8459  289
 1.040034-2 1.380479-3 4.911800+4 0.000000+0 9.211933-3 1.366537-33657 8459  290
 4.911800+4 1.000000+0 2.930525-5 1.690993-5 4.911800+4 2.000000+03657 8459  291
 1.139676-5 9.859121-6 4.911900+4 0.000000+0 1.860879-3 2.891968-43657 8459  292
 4.911900+4 1.000000+0 3.405117-3 6.558415-4 4.912000+4 0.000000+03657 8459  293
 2.437422-3 5.232267-4 4.912000+4 1.000000+0 4.754499-5 2.241346-53657 8459  294
 4.912000+4 2.000000+0 3.989407-5 1.920018-5 4.912100+4 0.000000+03657 8459  295
 6.322162-4 1.385620-4 4.912100+4 1.000000+0 4.837074-4 1.226946-43657 8459  296
 4.912200+4 0.000000+0 3.796239-4 1.160188-4 4.912200+4 1.000000+03657 8459  297
 4.530002-5 2.333421-5 4.912200+4 2.000000+0 0.000000+0 0.000000+03657 8459  298
 4.912300+4 0.000000+0 9.816649-5 4.065832-5 4.912300+4 1.000000+03657 8459  299
 3.403622-5 1.902731-5 4.912400+4 0.000000+0 2.359733-5 1.536388-53657 8459  300
 4.912400+4 1.000000+0 8.900003-6 8.900003-6 4.912500+4 0.000000+03657 8459  301
 2.698852-5 1.000000-5 4.912500+4 1.000000+0 7.111492-6 7.111492-63657 8459  302
 4.912600+4 0.000000+0 1.547125-4 4.435365-5 4.912600+4 1.000000+03657 8459  303
 1.568753-5 1.000000-5 4.912700+4 0.000000+0 2.254594-4 5.992556-53657 8459  304
 4.912700+4 1.000000+0 2.052408-4 5.447492-5 4.912800+4 0.000000+03657 8459  305
 5.822926-4 9.082770-5 4.912800+4 1.000000+0 1.956254-4 4.727201-53657 8459  306
 4.912800+4 2.000000+0 2.084077-4 4.975280-5 4.912900+4 0.000000+03657 8459  307
 1.099779-3 1.476807-4 4.912900+4 1.000000+0 1.091451-4 3.563065-53657 8459  308
 4.913000+4 0.000000+0 6.241946-4 1.054706-4 4.913000+4 1.000000+03657 8459  309
 5.881839-4 9.341067-5 4.913000+4 2.000000+0 3.260690-4 4.825901-53657 8459  310
 4.913100+4 0.000000+0 1.318604-3 1.999584-4 4.913100+4 1.000000+03657 8459  311
 1.395165-4 4.310313-5 4.913100+4 2.000000+0 3.462380-5 1.777893-53657 8459  312
 4.913200+4 0.000000+0 5.792602-4 1.171459-4 4.913300+4 0.000000+03657 8459  313
 1.215000-4 3.933078-5 4.913300+4 1.000000+0 1.244579-5 9.658028-63657 8459  314
 4.913400+4 0.000000+0 2.120001-5 1.668969-5 4.913500+4 0.000000+03657 8459  315
 1.000000-6 1.000000-6 5.011400+4 0.000000+0 2.880526-7 2.880526-73657 8459  316
 5.011500+4 0.000000+0 1.420896-3 1.263673-4 5.011600+4 0.000000+03657 8459  317
 4.300001-6 4.300001-6 5.011700+4 0.000000+0 1.494681-2 1.917254-33657 8459  318
 5.011700+4 1.000000+0 3.211309-5 4.037163-6 5.011800+4 0.000000+03657 8459  319
 9.241697-3 1.364327-3 5.011900+4 0.000000+0 5.077309-3 8.963268-43657 8459  320
 5.011900+4 1.000000+0 1.682618-3 2.612583-4 5.012000+4 0.000000+03657 8459  321
 2.528661-3 5.240550-4 5.012100+4 0.000000+0 1.100038-3 2.510973-43657 8459  322
 5.012100+4 1.000000+0 7.625655-5 1.763214-5 5.012200+4 0.000000+03657 8459  323
 4.331263-4 1.254316-4 5.012300+4 0.000000+0 9.374916-6 6.413385-63657 8459  324
 5.012300+4 1.000000+0 1.307278-4 5.274296-5 5.012400+4 0.000000+03657 8459  325
 3.639734-5 1.906890-5 5.012500+4 0.000000+0 5.854155-6 1.869001-63657 8459  326
 5.012500+4 1.000000+0 2.914586-5 8.131003-6 5.012600+4 0.000000+03657 8459  327
 1.758162-4 4.823177-5 5.012700+4 0.000000+0 7.296336-5 2.263199-53657 8459  328
 5.012700+4 1.000000+0 4.070206-4 8.274966-5 5.012800+4 0.000000+03657 8459  329
 1.250800-3 1.637708-4 5.012800+4 1.000000+0 3.436290-4 6.675403-53657 8459  330
 5.012900+4 0.000000+0 1.593771-3 1.985175-4 5.012900+4 1.000000+03657 8459  331
 1.068027-3 1.681470-4 5.013000+4 0.000000+0 3.191328-3 4.342243-43657 8459  332
 5.013000+4 1.000000+0 2.233518-3 2.646163-4 5.013100+4 0.000000+03657 8459  333
 4.073705-3 5.470721-4 5.013100+4 1.000000+0 4.276870-3 4.060015-43657 8459  334
 5.013200+4 0.000000+0 1.088599-2 1.205974-3 5.013300+4 0.000000+03657 8459  335
 4.766307-3 6.850423-4 5.013400+4 0.000000+0 1.569672-3 2.592865-43657 8459  336
 5.013500+4 0.000000+0 4.075002-4 9.738505-5 5.013600+4 0.000000+03657 8459  337
 5.460002-5 2.618409-5 5.013700+4 0.000000+0 5.900002-6 5.900002-63657 8459  338
 5.013800+4 0.000000+0 3.000001-7 3.000001-7 5.112100+4 0.000000+03657 8459  339
