 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3652 0  0    0
 3.508000+4 1.000000+0 0.000000+0 0.000000+0 3.508100+4 0.000000+03652 8459   59
 1.933214-4 6.776918-5 3.508200+4 0.000000+0 4.240459-6 4.240459-63652 8459   60
 3.508200+4 1.000000+0 2.480768-6 2.480768-6 3.508300+4 0.000000+03652 8459   61
 5.709112-4 1.820530-4 3.508400+4 0.000000+0 8.894590-4 2.769465-43652 8459   62
 3.508400+4 1.000000+0 1.766360-5 1.766360-5 3.508500+4 0.000000+03652 8459   63
 1.109812-3 3.106889-4 3.508600+4 0.000000+0 1.205624-3 3.513799-43652 8459   64
 3.508700+4 0.000000+0 1.137546-3 3.311858-4 3.508800+4 0.000000+03652 8459   65
 8.593500-4 2.773230-4 3.508900+4 0.000000+0 4.544950-4 1.414273-43652 8459   66
 3.509000+4 0.000000+0 1.722629-4 7.017284-5 3.509100+4 0.000000+03652 8459   67
 4.283698-5 2.514603-5 3.509200+4 0.000000+0 7.399996-6 7.399996-63652 8459   68
 3.509300+4 0.000000+0 1.199999-6 1.199999-6 3.509400+4 0.000000+03652 8459   69
 2.999999-7 2.999999-7 3.608200+4 0.000000+0 4.499997-6 4.499998-63652 8459   70
 3.608300+4 0.000000+0 5.720112-4 1.823997-4 3.608300+4 1.000000+03652 8459   71
 5.707359-4 1.822297-4 3.608400+4 0.000000+0 9.165226-4 2.889733-43652 8459   72
 3.608500+4 0.000000+0 2.870640-4 8.254921-5 3.608500+4 1.000000+03652 8459   73
 1.121817-3 3.138085-4 3.608600+4 0.000000+0 1.603476-3 4.648315-43652 8459   74
 3.608700+4 0.000000+0 2.005769-3 5.526515-4 3.608800+4 0.000000+03652 8459   75
 2.576357-3 6.767289-4 3.608900+4 0.000000+0 2.479087-3 5.933924-43652 8459   76
 3.609000+4 0.000000+0 2.115253-3 4.672662-4 3.609100+4 0.000000+03652 8459   77
 1.242318-3 2.643752-4 3.609200+4 0.000000+0 6.156663-4 1.433277-43652 8459   78
 3.609300+4 0.000000+0 1.871939-4 6.006998-5 3.609400+4 0.000000+03652 8459   79
 4.618997-5 2.063903-5 3.609500+4 0.000000+0 7.299996-6 7.299996-63652 8459   80
 3.609600+4 0.000000+0 1.299999-6 1.299999-6 3.609700+4 0.000000+03652 8459   81
 1.999999-7 1.999999-7 3.708500+4 0.000000+0 1.169212-3 3.265379-43652 8459   82
 3.708600+4 0.000000+0 3.799998-6 3.799998-6 3.708600+4 1.000000+03652 8459   83
 7.069764-7 7.069764-7 3.708700+4 0.000000+0 2.055469-3 5.666891-43652 8459   84
 3.708800+4 0.000000+0 2.774956-3 7.274350-4 3.708900+4 0.000000+03652 8459   85
 3.245886-3 7.384493-4 3.709000+4 0.000000+0 2.520359-3 5.239954-43652 8459   86
 3.709000+4 1.000000+0 1.257591-3 2.736522-4 3.709100+4 0.000000+03652 8459   87
 4.033017-3 6.876502-4 3.709200+4 0.000000+0 3.814365-3 5.546618-43652 8459   88
 3.709300+4 0.000000+0 2.875705-3 3.634683-4 3.709400+4 0.000000+03652 8459   89
 1.602386-3 2.625597-4 3.709500+4 0.000000+0 6.859383-4 1.396243-43652 8459   90
 3.709600+4 0.000000+0 1.897265-4 5.967592-5 3.709600+4 1.000000+03652 8459   91
 4.507750-5 2.462262-5 3.709700+4 0.000000+0 4.868658-5 2.356700-53652 8459   92
 3.709800+4 0.000000+0 6.099997-6 6.099997-6 3.709800+4 1.000000+03652 8459   93
 0.000000+0 0.000000+0 3.709900+4 0.000000+0 3.999998-7 3.999998-73652 8459   94
 3.808600+4 0.000000+0 3.799998-6 3.799998-6 3.808700+4 0.000000+03652 8459   95
 9.999995-8 9.999995-8 3.808700+4 1.000000+0 0.000000+0 0.000000+03652 8459   96
 3.808800+4 0.000000+0 2.783456-3 7.303070-4 3.808900+4 0.000000+03652 8459   97
 3.299086-3 7.477954-4 3.809000+4 0.000000+0 4.084552-3 8.364644-43652 8459   98
 3.809100+4 0.000000+0 5.091016-3 8.630346-4 3.809200+4 0.000000+03652 8459   99
 6.992023-3 9.337032-4 3.809300+4 0.000000+0 8.268083-3 7.857472-43652 8459  100
 3.809400+4 0.000000+0 9.399032-3 6.377541-4 3.809500+4 0.000000+03652 8459  101
 7.212768-3 5.826377-4 3.809600+4 0.000000+0 4.961563-3 5.127028-43652 8459  102
 3.809700+4 0.000000+0 2.204107-3 3.522225-4 3.809800+4 0.000000+03652 8459  103
 8.432185-4 1.692853-4 3.809900+4 0.000000+0 2.036419-4 6.875146-53652 8459  104
 3.810000+4 0.000000+0 3.219424-5 2.028682-5 3.810100+4 0.000000+03652 8459  105
 4.099998-6 4.099998-6 3.908900+4 0.000000+0 3.299186-3 7.477831-43652 8459  106
 3.908900+4 1.000000+0 3.299086-7 3.155089-7 3.909000+4 0.000000+03652 8459  107
 4.087352-3 8.377875-4 3.909000+4 1.000000+0 9.655167-8 9.655168-83652 8459  108
 3.909100+4 0.000000+0 5.118216-3 8.748192-4 3.909100+4 1.000000+03652 8459  109
 3.003954-3 5.109170-4 3.909200+4 0.000000+0 7.165823-3 9.785706-43652 8459  110
 3.909300+4 0.000000+0 9.189083-3 9.452014-4 3.909300+4 1.000000+03652 8459  111
 2.319273-3 2.549272-4 3.909400+4 0.000000+0 1.230353-2 9.514216-43652 8459  112
 3.909500+4 0.000000+0 1.458986-2 8.329646-4 3.909600+4 0.000000+03652 8459  113
 1.537879-2 5.880096-4 3.909600+4 1.000000+0 3.467963-4 9.555018-53652 8459  114
 3.909700+4 0.000000+0 1.089835-2 6.549475-4 3.909700+4 1.000000+03652 8459  115
 4.030338-3 2.182922-4 3.909700+4 2.000000+0 8.625916-8 8.625917-83652 8459  116
 3.909800+4 0.000000+0 8.057935-3 8.452926-4 3.909800+4 1.000000+03652 8459  117
 2.543479-3 2.483278-4 3.909900+4 0.000000+0 6.723590-3 7.756353-43652 8459  118
 3.910000+4 0.000000+0 2.772790-3 4.605797-4 3.910000+4 1.000000+03652 8459  119
 4.878997-8 4.878998-8 3.910100+4 0.000000+0 8.019024-4 1.806219-43652 8459  120
 3.910200+4 0.000000+0 1.678999-4 5.699289-5 3.910200+4 1.000000+03652 8459  121
 0.000000+0 0.000000+0 3.910300+4 0.000000+0 2.289999-5 1.797276-53652 8459  122
 3.910400+4 0.000000+0 2.199999-6 2.199999-6 3.910500+4 0.000000+03652 8459  123
 3.999998-7 3.999998-7 4.009000+4 0.000000+0 4.087352-3 8.377875-43652 8459  124
 4.009000+4 1.000000+0 0.000000+0 0.000000+0 4.009100+4 0.000000+03652 8459  125
 5.118417-3 8.748705-4 4.009200+4 0.000000+0 7.170123-3 9.794820-43652 8459  126
 4.009300+4 0.000000+0 9.221983-3 9.604488-4 4.009400+4 0.000000+03652 8459  127
 1.257793-2 1.028706-3 4.009500+4 0.000000+0 1.595596-2 1.148107-33652 8459  128
 4.009600+4 0.000000+0 2.112243-2 1.344465-3 4.009700+4 0.000000+03652 8459  129
 2.651827-2 1.205571-3 4.009800+4 0.000000+0 3.077095-2 9.747607-43652 8459  130
 4.009900+4 0.000000+0 2.795429-2 1.042024-3 4.010000+4 0.000000+03652 8459  131
 2.461862-2 1.772963-3 4.010100+4 0.000000+0 1.346502-2 1.581902-33652 8459  132
 4.010200+4 0.000000+0 6.376302-3 1.026604-3 4.010300+4 0.000000+03652 8459  133
 1.907260-3 3.683853-4 4.010400+4 0.000000+0 4.606857-4 1.247898-43652 8459  134
 4.010500+4 0.000000+0 7.172096-5 3.105826-5 4.010600+4 0.000000+03652 8459  135
 8.299996-6 8.299996-6 4.010700+4 0.000000+0 4.999998-7 4.999998-73652 8459  136
 4.109400+4 0.000000+0 1.695239-6 1.695239-6 4.109400+4 1.000000+03652 8459  137
 9.519995-7 9.519995-7 4.109500+4 0.000000+0 1.596938-2 1.158940-33652 8459  138
 4.109500+4 1.000000+0 1.753205-4 1.577783-5 4.109600+4 0.000000+03652 8459  139
 1.551999-4 7.999997-5 4.109700+4 0.000000+0 2.752547-2 1.521220-33652 8459  140
 4.109700+4 1.000000+0 2.526942-2 1.166212-3 4.109800+4 0.000000+03652 8459  141
 3.310715-2 1.258855-3 4.109800+4 1.000000+0 1.297199-3 4.271113-43652 8459  142
 4.109900+4 0.000000+0 2.652124-2 1.265141-3 4.109900+4 1.000000+03652 8459  143
 1.226484-2 3.339698-4 4.110000+4 0.000000+0 3.678842-2 1.129819-33652 8459  144
 4.110000+4 1.000000+0 7.109396-3 1.014574-3 4.110100+4 0.000000+03652 8459  145
 4.431641-2 1.255343-3 4.110200+4 0.000000+0 3.422284-2 2.102105-33652 8459  146
 4.110200+4 1.000000+0 1.540749-3 1.613401-4 4.110300+4 0.000000+03652 8459  147
 2.549945-2 2.475597-3 4.110400+4 0.000000+0 1.175531-2 1.675404-33652 8459  148
 4.110400+4 1.000000+0 6.198763-4 1.254850-4 4.110500+4 0.000000+03652 8459  149
 4.911241-3 8.703259-4 4.110600+4 0.000000+0 1.349692-3 3.078184-43652 8459  150
 4.110700+4 0.000000+0 2.524813-4 8.616149-5 4.110800+4 0.000000+03652 8459  151
 3.539998-5 2.020700-5 4.110900+4 0.000000+0 3.699998-6 3.699998-63652 8459  152
 4.111000+4 0.000000+0 1.999999-7 1.999999-7 4.209400+4 0.000000+03652 8459  153
 1.699999-6 1.699999-6 4.209500+4 0.000000+0 1.597386-2 1.159564-33652 8459  154
 4.209600+4 0.000000+0 1.568999-4 7.999997-5 4.209700+4 0.000000+03652 8459  155
 2.754287-2 1.529157-3 4.209800+4 0.000000+0 3.458205-2 1.612119-33652 8459  156
 4.209900+4 0.000000+0 3.942268-2 1.741706-3 4.210000+4 0.000000+03652 8459  157
 4.812921-2 1.783927-3 4.210100+4 0.000000+0 5.485101-2 1.796506-33652 8459  158
 4.210200+4 0.000000+0 6.136007-2 1.576175-3 4.210300+4 0.000000+03652 8459  159
 5.907150-2 1.756185-3 4.210400+4 0.000000+0 5.293979-2 3.174123-33652 8459  160
 4.210500+4 0.000000+0 3.292077-2 3.312133-3 4.210600+4 0.000000+03652 8459  161
 1.904380-2 2.633300-3 4.210700+4 0.000000+0 6.916824-3 1.251387-33652 8459  162
 4.210800+4 0.000000+0 2.242072-3 4.690308-4 4.210900+4 0.000000+03652 8459  163
 4.493117-4 1.338189-4 4.211000+4 0.000000+0 7.541996-5 3.884230-53652 8459  164
 4.211100+4 0.000000+0 7.499997-6 7.499997-6 4.211200+4 0.000000+03652 8459  165
 6.999996-7 6.999996-7 4.309800+4 0.000000+0 2.999999-7 2.999999-73652 8459  166
 4.309900+4 0.000000+0 3.942998-2 1.747391-3 4.309900+4 1.000000+03652 8459  167
 3.461816-2 1.531399-3 4.310000+4 0.000000+0 5.699997-5 4.221349-53652 8459  168
 4.310100+4 0.000000+0 5.531121-2 1.973194-3 4.310200+4 0.000000+03652 8459  169
 6.326559-2 1.972165-3 4.310200+4 1.000000+0 9.877937-5 2.946428-53652 8459  170
 4.310300+4 0.000000+0 6.669439-2 1.557853-3 4.310400+4 0.000000+03652 8459  171
 6.958649-2 1.603252-3 4.310500+4 0.000000+0 6.469016-2 1.835775-33652 8459  172
 4.310600+4 0.000000+0 5.410558-2 3.013867-3 4.310700+4 0.000000+03652 8459  173
 4.139671-2 3.474433-3 4.310800+4 0.000000+0 2.334025-2 2.864382-33652 8459  174
 4.310900+4 0.000000+0 1.136643-2 1.850296-3 4.311000+4 0.000000+03652 8459  175
 4.015395-3 8.165026-4 4.311100+4 0.000000+0 1.060537-3 2.441379-43652 8459  176
 4.311200+4 0.000000+0 2.012853-4 7.235633-5 4.311300+4 0.000000+03652 8459  177
 2.489999-5 9.999996-6 4.311400+4 0.000000+0 2.399999-6 2.399999-63652 8459  178
 4.409900+4 0.000000+0 3.942998-2 1.747391-3 4.410000+4 0.000000+03652 8459  179
 5.719997-5 4.243532-5 4.410100+4 0.000000+0 5.531501-2 1.975278-33652 8459  180
 4.410200+4 0.000000+0 6.341267-2 2.017289-3 4.410300+4 0.000000+03652 8459  181
 6.697109-2 1.617462-3 4.410300+4 1.000000+0 6.389997-5 4.581472-53652 8459  182
 4.410400+4 0.000000+0 7.123663-2 1.527091-3 4.410500+4 0.000000+03652 8459  183
 6.974495-2 1.573808-3 4.410600+4 0.000000+0 6.854638-2 1.643328-33652 8459  184
 4.410700+4 0.000000+0 6.373359-2 2.128652-3 4.410800+4 0.000000+03652 8459  185
 5.589283-2 2.783725-3 4.410900+4 0.000000+0 3.823332-2 3.343392-33652 8459  186
 4.411000+4 0.000000+0 2.536828-2 3.166056-3 4.411100+4 0.000000+03652 8459  187
 1.097855-2 1.798822-3 4.411200+4 0.000000+0 4.527554-3 8.987943-43652 8459  188
 4.411300+4 0.000000+0 9.274163-4 2.470500-4 4.411300+4 1.000000+03652 8459  189
 3.060999-4 8.212644-5 4.411400+4 0.000000+0 2.235429-4 8.044857-53652 8459  190
 4.411500+4 0.000000+0 2.759999-5 1.917068-5 4.411600+4 0.000000+03652 8459  191
 3.499998-6 3.499998-6 4.411700+4 0.000000+0 1.999999-7 1.999999-73652 8459  192
 4.510300+4 0.000000+0 6.697169-2 1.617961-3 4.510300+4 1.000000+03652 8459  193
 6.616794-2 1.598475-3 4.510400+4 0.000000+0 1.089362-5 1.089363-53652 8459  194
 4.510400+4 1.000000+0 4.899997-6 4.899997-6 4.510500+4 0.000000+03652 8459  195
 6.984885-2 1.583111-3 4.510500+4 1.000000+0 1.979673-2 4.481337-43652 8459  196
 4.510600+4 0.000000+0 6.889468-2 1.616670-3 4.510600+4 1.000000+03652 8459  197
 2.052893-4 1.103269-4 4.510700+4 0.000000+0 6.622539-2 1.660386-33652 8459  198
 4.510800+4 0.000000+0 5.881338-2 2.380748-3 4.510800+4 1.000000+03652 8459  199
 3.479440-3 8.180515-4 4.510900+4 0.000000+0 5.243162-2 2.006655-33652 8459  200
 4.511000+4 0.000000+0 4.144367-2 2.646109-3 4.511000+4 1.000000+03652 8459  201
 3.132398-3 2.324370-4 4.511100+4 0.000000+0 3.349854-2 2.764478-33652 8459  202
 4.511200+4 0.000000+0 1.998982-2 2.455679-3 4.511200+4 1.000000+03652 8459  203
 6.214248-4 1.005528-4 4.511300+4 0.000000+0 1.113576-2 1.786424-33652 8459  204
 4.511400+4 0.000000+0 3.956994-3 8.409477-4 4.511400+4 1.000000+03652 8459  205
 1.520106-4 5.115729-5 4.511500+4 0.000000+0 1.284474-3 3.254877-43652 8459  206
 4.511600+4 0.000000+0 1.543542-4 5.405354-5 4.511600+4 1.000000+03652 8459  207
 1.202120-4 3.995045-5 4.511700+4 0.000000+0 3.979588-5 2.107862-53652 8459  208
 4.511800+4 0.000000+0 3.099999-6 3.099999-6 4.511900+4 0.000000+03652 8459  209
 3.999998-7 3.999998-7 4.512000+4 0.000000+0 9.999995-8 9.999995-83652 8459  210
 4.512100+4 0.000000+0 1.999999-7 1.999999-7 4.610400+4 0.000000+03652 8459  211
 1.085097-5 1.085097-5 4.610500+4 0.000000+0 6.984915-2 1.583405-33652 8459  212
 4.610600+4 0.000000+0 6.910487-2 1.608444-3 4.610700+4 0.000000+03652 8459  213
 6.626669-2 1.649992-3 4.610700+4 1.000000+0 1.130000-5 9.999996-63652 8459  214
 4.610800+4 0.000000+0 6.259503-2 1.694884-3 4.610900+4 0.000000+03652 8459  215
 5.356322-2 1.740559-3 4.610900+4 1.000000+0 2.656131-2 9.160341-43652 8459  216
 4.611000+4 0.000000+0 4.844917-2 2.038800-3 4.611100+4 0.000000+03652 8459  217
 3.962008-2 2.281133-3 4.611100+4 1.000000+0 2.304299-3 4.421316-43652 8459  218
 4.611200+4 0.000000+0 3.199344-2 2.443021-3 4.611300+4 0.000000+03652 8459  219
 2.147466-2 2.437189-3 4.611300+4 1.000000+0 5.357398-3 6.183805-43652 8459  220
 4.611400+4 0.000000+0 1.307750-2 1.949775-3 4.611500+4 0.000000+03652 8459  221
 3.939687-3 7.739209-4 4.611500+4 1.000000+0 1.754005-3 3.726932-43652 8459  222
 4.611600+4 0.000000+0 2.293065-3 5.009761-4 4.611700+4 0.000000+03652 8459  223
 5.672862-4 1.639402-4 4.611700+4 1.000000+0 2.011999-4 6.832303-53652 8459  224
 4.611800+4 0.000000+0 1.441094-4 5.570391-5 4.611900+4 0.000000+03652 8459  225
 1.970592-5 9.999996-6 4.612000+4 0.000000+0 4.221208-6 4.221208-63652 8459  226
 4.612100+4 0.000000+0 5.728597-7 5.728597-7 4.710800+4 0.000000+03652 8459  227
 5.041816-7 5.041816-7 4.710800+4 1.000000+0 5.454543-7 5.454543-73652 8459  228
 4.710900+4 0.000000+0 5.357501-2 1.735103-3 4.710900+4 1.000000+03652 8459  229
 5.354444-2 1.736247-3 4.711000+4 0.000000+0 3.508262-5 6.847997-63652 8459  230
 4.711000+4 1.000000+0 3.266154-5 1.333333-5 4.711100+4 0.000000+03652 8459  231
 4.039240-2 2.156483-3 4.711100+4 1.000000+0 4.004656-2 2.179496-33652 8459  232
 4.711200+4 0.000000+0 3.297154-2 2.309225-3 4.711300+4 0.000000+03652 8459  233
 1.583578-2 1.484816-3 4.711300+4 1.000000+0 2.216882-2 2.183626-33652 8459  234
 4.711400+4 0.000000+0 1.628810-2 1.952298-3 4.711400+4 1.000000+03652 8459  235
 2.026125-3 2.585778-4 4.711500+4 0.000000+0 4.966605-3 7.582670-43652 8459  236
 4.711500+4 1.000000+0 5.577678-3 7.282878-4 4.711600+4 0.000000+03652 8459  237
 3.355574-3 6.399875-4 4.711600+4 1.000000+0 1.735202-3 2.415033-43652 8459  238
 4.711700+4 0.000000+0 7.813452-4 1.769840-4 4.711700+4 1.000000+03652 8459  239
 1.606000-3 2.992197-4 4.711800+4 0.000000+0 5.452631-4 1.493386-43652 8459  240
 4.711800+4 1.000000+0 4.624509-4 1.273163-4 4.711900+4 0.000000+03652 8459  241
 6.041813-5 2.863719-5 4.711900+4 1.000000+0 1.927877-4 6.752849-53652 8459  242
 4.712000+4 0.000000+0 3.942686-5 2.097811-5 4.712000+4 1.000000+03652 8459  243
 2.523154-5 1.792214-5 4.712100+4 0.000000+0 8.971309-6 8.971309-63652 8459  244
 4.712200+4 0.000000+0 2.999999-7 2.999999-7 4.712200+4 1.000000+03652 8459  245
 3.999998-7 3.999998-7 4.712300+4 0.000000+0 2.499999-6 2.499999-63652 8459  246
 4.712400+4 0.000000+0 5.535292-6 5.521713-6 4.712400+4 1.000000+03652 8459  247
 2.329411-6 2.329411-6 4.712500+4 0.000000+0 5.999997-6 5.999997-63652 8459  248
 4.712600+4 0.000000+0 1.499999-6 1.499999-6 4.712700+4 0.000000+03652 8459  249
 2.999999-7 2.999999-7 4.810800+4 0.000000+0 4.917283-7 4.917283-73652 8459  250
 4.810900+4 0.000000+0 0.000000+0 0.000000+0 4.811000+4 0.000000+03652 8459  251
 6.739471-5 1.997945-5 4.811100+4 0.000000+0 4.059444-2 2.167144-33652 8459  252
 4.811100+4 1.000000+0 6.999997-7 6.999997-7 4.811200+4 0.000000+03652 8459  253
 3.299054-2 2.306517-3 4.811300+4 0.000000+0 2.358151-2 2.233873-33652 8459  254
 4.811300+4 1.000000+0 3.128817-4 2.624144-5 4.811400+4 0.000000+03652 8459  255
 1.652896-2 1.920309-3 4.811500+4 0.000000+0 9.169348-3 1.218555-33652 8459  256
 4.811500+4 1.000000+0 6.391226-4 7.156484-5 4.811600+4 0.000000+03652 8459  257
 5.667964-3 8.231593-4 4.811700+4 0.000000+0 2.021927-3 3.707827-43652 8459  258
 4.811700+4 1.000000+0 8.754584-4 1.383568-4 4.811800+4 0.000000+03652 8459  259
 1.323909-3 2.909701-4 4.811900+4 0.000000+0 3.105967-4 9.366109-53652 8459  260
 4.811900+4 1.000000+0 1.846090-4 5.440774-5 4.812000+4 0.000000+03652 8459  261
 1.722227-4 5.519573-5 4.812100+4 0.000000+0 2.433918-5 2.433918-53652 8459  262
 4.812100+4 1.000000+0 1.923211-5 1.459631-5 4.812200+4 0.000000+03652 8459  263
 7.999396-6 7.999396-6 4.812300+4 0.000000+0 6.648264-6 6.666664-93652 8459  264
 4.812300+4 1.000000+0 5.157265-6 5.157265-6 4.812400+4 0.000000+03652 8459  265
 5.869444-5 2.723766-5 4.812500+4 0.000000+0 4.053915-5 1.945415-53652 8459  266
 4.812500+4 1.000000+0 6.176080-5 2.447703-5 4.812600+4 0.000000+03652 8459  267
 9.299995-5 1.999999-5 4.812700+4 0.000000+0 5.209998-5 2.572169-53652 8459  268
 4.812800+4 0.000000+0 2.429999-5 2.429999-5 4.812900+4 0.000000+03652 8459  269
 1.621538-6 1.621538-6 4.812900+4 1.000000+0 4.578460-6 4.578459-63652 8459  270
 4.813000+4 0.000000+0 1.299999-6 1.299999-6 4.911300+4 0.000000+03652 8459  271
 3.126436-4 2.636564-5 4.911300+4 1.000000+0 0.000000+0 0.000000+03652 8459  272
 4.911400+4 0.000000+0 1.650999-6 1.650999-6 4.911400+4 1.000000+03652 8459  273
 1.399999-6 1.399999-6 4.911400+4 2.000000+0 4.999998-7 4.999998-73652 8459  274
 4.911500+4 0.000000+0 9.356781-3 1.210244-3 4.911500+4 1.000000+03652 8459  275
 9.169789-3 1.218680-3 4.911600+4 0.000000+0 8.555052-6 8.259758-63652 8459  276
 4.911600+4 1.000000+0 1.574494-5 1.574494-5 4.911600+4 2.000000+03652 8459  277
 5.642694-6 5.642694-6 4.911700+4 0.000000+0 1.958629-3 3.113050-43652 8459  278
 4.911700+4 1.000000+0 1.870995-3 3.413276-4 4.911800+4 0.000000+03652 8459  279
 1.345077-3 2.927216-4 4.911800+4 1.000000+0 5.106051-5 1.985999-53652 8459  280
 4.911800+4 2.000000+0 1.935149-5 9.999996-6 4.911900+4 0.000000+03652 8459  281
 3.035881-4 7.281817-5 4.911900+4 1.000000+0 2.872008-4 8.608995-53652 8459  282
 4.912000+4 0.000000+0 1.882121-4 5.847682-5 4.912000+4 1.000000+03652 8459  283
 2.412116-5 2.412116-5 4.912000+4 2.000000+0 1.598941-5 1.598941-53652 8459  284
 4.912100+4 0.000000+0 5.385194-5 2.473785-5 4.912100+4 1.000000+03652 8459  285
 1.925035-5 1.925035-5 4.912200+4 0.000000+0 1.319939-5 1.258264-53652 8459  286
 4.912200+4 1.000000+0 5.299998-6 5.299998-6 4.912200+4 2.000000+03652 8459  287
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 1.204698-5 9.310481-63652 8459  288
 4.912300+4 1.000000+0 4.958543-6 1.707126-7 4.912400+4 0.000000+03652 8459  289
 6.829444-5 2.887313-5 4.912400+4 1.000000+0 1.130000-5 1.129999-53652 8459  290
 4.912500+4 0.000000+0 2.005016-4 4.994344-5 4.912500+4 1.000000+03652 8459  291
 3.299828-5 1.428604-5 4.912600+4 0.000000+0 3.000669-4 6.390163-53652 8459  292
 4.912600+4 1.000000+0 1.510329-4 4.341197-5 4.912700+4 0.000000+03652 8459  293
 5.892020-4 9.754077-5 4.912700+4 1.000000+0 9.619766-5 3.484717-53652 8459  294
 4.912800+4 0.000000+0 5.111350-4 9.153502-5 4.912800+4 1.000000+03652 8459  295
 7.732820-5 2.704660-5 4.912800+4 2.000000+0 2.868646-4 6.863886-53652 8459  296
 4.912900+4 0.000000+0 5.527106-4 8.628499-5 4.912900+4 1.000000+03652 8459  297
 5.093470-5 1.945638-5 4.913000+4 0.000000+0 1.291070-4 3.593116-53652 8459  298
 4.913000+4 1.000000+0 1.353994-4 4.348725-5 4.913000+4 2.000000+03652 8459  299
 7.404792-5 2.463035-5 4.913100+4 0.000000+0 8.758128-5 3.467961-53652 8459  300
 4.913100+4 1.000000+0 8.076257-6 8.076257-6 4.913100+4 2.000000+03652 8459  301
 2.569718-6 2.569718-6 4.913200+4 0.000000+0 1.319999-5 1.319999-53652 8459  302
 4.913300+4 0.000000+0 1.099999-6 1.099999-6 4.913300+4 1.000000+03652 8459  303
 0.000000+0 0.000000+0 5.011400+4 0.000000+0 1.642744-6 1.642744-63652 8459  304
 5.011500+4 0.000000+0 4.584894-4 6.097805-5 5.011600+4 0.000000+03652 8459  305
 2.439999-5 1.634816-5 5.011700+4 0.000000+0 2.948785-3 4.885367-43652 8459  306
 5.011700+4 1.000000+0 6.859337-6 3.019515-6 5.011800+4 0.000000+03652 8459  307
 1.398909-3 2.886044-4 5.011900+4 0.000000+0 5.790057-4 1.405749-43652 8459  308
 5.011900+4 1.000000+0 2.778614-4 6.551578-5 5.012000+4 0.000000+03652 8459  309
 2.330227-4 6.812450-5 5.012100+4 0.000000+0 7.408694-5 3.197815-53652 8459  310
 5.012100+4 1.000000+0 8.412194-6 3.404999-6 5.012200+4 0.000000+03652 8459  311
 1.980176-5 1.588638-5 5.012300+4 0.000000+0 1.090322-6 6.429006-73652 8459  312
 5.012300+4 1.000000+0 1.681520-5 1.152524-5 5.012400+4 0.000000+03652 8459  313
 8.149443-5 3.245859-5 5.012500+4 0.000000+0 5.094597-5 1.504117-53652 8459  314
 5.012500+4 1.000000+0 2.019539-4 4.826496-5 5.012600+4 0.000000+03652 8459  315
 6.182634-4 1.169976-4 5.012700+4 0.000000+0 5.825817-4 9.483084-53652 8459  316
 5.012700+4 1.000000+0 7.514539-4 1.218225-4 5.012800+4 0.000000+03652 8459  317
 2.772399-3 2.940352-4 5.012800+4 1.000000+0 1.138469-3 1.719144-43652 8459  318
 5.012900+4 0.000000+0 1.493528-3 1.758621-4 5.012900+4 1.000000+03652 8459  319
 2.521963-3 2.613347-4 5.013000+4 0.000000+0 2.642271-3 3.276161-43652 8459  320
 5.013000+4 1.000000+0 2.014644-3 2.140734-4 5.013100+4 0.000000+03652 8459  321
 1.308618-3 1.957941-4 5.013100+4 1.000000+0 2.218118-3 2.538592-43652 8459  322
 5.013200+4 0.000000+0 1.836638-3 2.607603-4 5.013300+4 0.000000+03652 8459  323
 3.235298-4 8.420622-5 5.013400+4 0.000000+0 4.463098-5 2.235608-53652 8459  324
 5.013500+4 0.000000+0 4.399998-6 4.399998-6 5.013600+4 0.000000+03652 8459  325
 1.999999-7 1.999999-7 5.112100+4 0.000000+0 7.597128-5 3.282588-53652 8459  326
 5.112200+4 0.000000+0 9.999995-8 9.999995-8 5.112200+4 1.000000+03652 8459  327
 0.000000+0 0.000000+0 5.112300+4 0.000000+0 1.790553-5 1.198099-53652 8459  328
 5.112400+4 0.000000+0 0.000000+0 0.000000+0 5.112400+4 1.000000+03652 8459  329
 0.000000+0 0.000000+0 5.112400+4 2.000000+0 0.000000+0 0.000000+03652 8459  330
 5.112500+4 0.000000+0 2.530999-4 5.993226-5 5.112600+4 0.000000+03652 8459  331
 6.070215-5 1.197293-5 5.112600+4 1.000000+0 4.184902-4 7.896753-53652 8459  332
 5.112600+4 2.000000+0 2.848647-6 2.848647-6 5.112700+4 0.000000+03652 8459  333
 1.395936-3 1.999906-4 5.112800+4 0.000000+0 2.926610-3 3.132337-43652 8459  334
 5.112800+4 1.000000+0 1.978102-4 5.645723-5 5.112900+4 0.000000+03652 8459  335
 4.375284-3 4.068660-4 5.112900+4 1.000000+0 1.017537-3 1.165157-43652 8459  336
 5.113000+4 0.000000+0 5.359499-3 4.686505-4 5.113000+4 1.000000+03652 8459  337
 4.144913-3 4.704010-4 5.113100+4 0.000000+0 1.344543-2 9.659675-43652 8459  338
 5.113200+4 0.000000+0 1.038523-2 9.280061-4 5.113200+4 1.000000+03652 8459  339
 5.246501-3 4.091211-4 5.113300+4 0.000000+0 1.325171-2 1.055974-33652 8459  340
 5.113400+4 0.000000+0 1.697716-3 2.520049-4 5.113400+4 1.000000+03652 8459  341
 3.370249-3 4.281341-4 5.113500+4 0.000000+0 1.289835-3 2.108830-43652 8459  342
