 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3735 0  0    0
 8.099998-7 8.099998-7 7.017700+4 1.000000+0 8.999999-8 8.999999-83735 8454  544
 7.017800+4 0.000000+0 3.999999-7 3.999999-7 7.017900+4 0.000000+03735 8454  545
 3.999999-7 3.999999-7 7.117400+4 0.000000+0 0.000000+0 0.000000+03735 8454  546
 7.117400+4 1.000000+0 2.000000-7 2.000000-7 7.117500+4 0.000000+03735 8454  547
 4.999999-7 4.999999-7 7.117600+4 0.000000+0 4.999999-7 4.999999-73735 8454  548
 7.117600+4 1.000000+0 9.999999-8 9.999999-8 7.117700+4 0.000000+03735 8454  549
 3.499999-7 3.499999-7 7.117700+4 1.000000+0 2.625000-7 2.625000-73735 8454  550
 7.117700+4 2.000000+0 8.749998-8 8.749998-8 7.117800+4 0.000000+03735 8454  551
 0.000000+0 0.000000+0 7.117800+4 1.000000+0 2.999999-7 2.999999-73735 8454  552
 7.117900+4 0.000000+0 2.999999-7 2.999999-7 7.117900+4 1.000000+03735 8454  553
 0.000000+0 0.000000+0                                            3735 8454  554
 0.000000+0 0.000000+0          0          0          0          03735 8  099999
 1.012550+5 2.528997+2          1          0          0          03735 8459    1
 0.000000+0 0.000000+0          0          0       3520        8803735 8459    2
 2.907100+4 0.000000+0 2.000000-7 2.000000-7 2.907200+4 0.000000+03735 8459    3
 2.000000-7 2.000000-7 3.007100+4 0.000000+0 3.000000-7 2.999999-73735 8459    4
 3.007100+4 1.000000+0 0.000000+0 0.000000+0 3.007200+4 0.000000+03735 8459    5
 3.000000-7 2.999999-7 3.007300+4 0.000000+0 1.666666-7 1.666666-73735 8459    6
 3.007300+4 1.000000+0 9.999998-8 9.999998-8 3.007300+4 2.000000+03735 8459    7
 6.666666-8 6.666666-8 3.007400+4 0.000000+0 6.999998-7 6.999998-73735 8459    8
 3.007500+4 0.000000+0 3.999999-7 3.999999-7 3.007600+4 0.000000+03735 8459    9
 8.999999-7 8.999999-7 3.007700+4 0.000000+0 2.499999-7 2.500000-73735 8459   10
 3.007700+4 1.000000+0 9.999998-8 9.999998-8 3.107100+4 0.000000+03735 8459   11
 3.000000-7 2.999999-7 3.107200+4 0.000000+0 3.000000-7 2.999999-73735 8459   12
 3.107200+4 1.000000+0 1.008000-8 1.008000-8 3.107300+4 0.000000+03735 8459   13
 2.000000-7 2.000000-7 3.107400+4 0.000000+0 1.166666-6 1.166666-63735 8459   14
 3.107400+4 1.000000+0 9.333331-7 9.333331-7 3.107500+4 0.000000+03735 8459   15
 1.900000-6 1.900000-6 3.107600+4 0.000000+0 2.600000-6 2.600000-63735 8459   16
 3.107700+4 0.000000+0 3.699999-6 3.699999-6 3.107800+4 0.000000+03735 8459   17
 4.401299-6 4.401299-6 3.107900+4 0.000000+0 4.098699-6 4.098699-63735 8459   18
 3.108000+4 0.000000+0 1.207500-6 1.207500-6 3.108100+4 0.000000+03735 8459   19
 8.924998-7 8.924998-7 3.207200+4 0.000000+0 3.000000-7 2.999999-73735 8459   20
 3.207300+4 0.000000+0 2.000000-7 2.000000-7 3.207300+4 1.000000+03735 8459   21
 1.970600-7 1.970600-7 3.207400+4 0.000000+0 1.400000-6 1.400000-63735 8459   22
 3.207500+4 0.000000+0 2.599857-6 2.599857-6 3.207500+4 1.000000+03735 8459   23
 4.759999-7 4.759999-7 3.207600+4 0.000000+0 3.899999-6 3.899999-63735 8459   24
 3.207700+4 0.000000+0 5.030960-6 3.800000-6 3.207700+4 1.000000+03735 8459   25
 5.640788-6 5.640788-6 3.207800+4 0.000000+0 1.270499-5 9.999999-63735 8459   26
 3.207900+4 0.000000+0 1.545711-5 1.040000-5 3.207900+4 1.000000+03735 8459   27
 6.706146-6 6.706147-6 3.208000+4 0.000000+0 1.981371-5 1.682260-53735 8459   28
 3.208100+4 0.000000+0 1.061528-5 1.061528-5 3.208100+4 1.000000+03735 8459   29
 1.671012-6 1.671012-6 3.208200+4 0.000000+0 3.199999-6 3.199999-63735 8459   30
 3.208300+4 0.000000+0 4.999999-7 4.999999-7 3.307500+4 0.000000+03735 8459   31
 2.600000-6 2.600000-6 3.307500+4 1.000000+0 0.000000+0 0.000000+03735 8459   32
 3.307600+4 0.000000+0 0.000000+0 0.000000+0 3.307700+4 0.000000+03735 8459   33
 9.699997-6 9.360889-6 3.307800+4 0.000000+0 1.390499-5 9.999999-63735 8459   34
 3.307900+4 0.000000+0 2.499501-5 1.645173-5 3.308000+4 0.000000+03735 8459   35
 3.331370-5 2.272400-5 3.308100+4 0.000000+0 3.928628-5 2.318345-53735 8459   36
 3.308200+4 0.000000+0 2.531760-5 1.824172-5 3.308200+4 1.000000+03735 8459   37
 5.682389-6 5.682389-6 3.308300+4 0.000000+0 1.891080-5 1.518898-53735 8459   38
 3.308400+4 0.000000+0 3.688667-6 3.688667-6 3.308400+4 1.000000+03735 8459   39
 7.005321-7 7.005321-7 3.308500+4 0.000000+0 2.100000-6 2.100000-63735 8459   40
 3.407700+4 0.000000+0 9.699997-6 9.360889-6 3.407700+4 1.000000+03735 8459   41
 0.000000+0 0.000000+0 3.407800+4 0.000000+0 1.400499-5 9.999999-63735 8459   42
 3.407900+4 0.000000+0 2.519495-5 1.645173-5 3.407900+4 1.000000+03735 8459   43
 9.999998-8 9.999998-8 3.408000+4 0.000000+0 3.511370-5 2.454565-53735 8459   44
 3.408100+4 0.000000+0 5.788046-5 3.007916-5 3.408100+4 1.000000+03735 8459   45
 8.310376-6 8.310376-6 3.408200+4 0.000000+0 8.639998-5 3.919325-53735 8459   46
 3.408300+4 0.000000+0 7.191605-5 2.742250-5 3.408300+4 1.000000+03735 8459   47
 3.510506-5 1.579197-5 3.408400+4 0.000000+0 1.130409-4 4.190151-53735 8459   48
 3.408500+4 0.000000+0 5.603799-5 2.630208-5 3.408600+4 0.000000+03735 8459   49
 2.459999-5 1.690932-5 3.408700+4 0.000000+0 7.599998-6 7.599999-63735 8459   50
 3.408800+4 0.000000+0 1.600000-6 1.600000-6 3.507900+4 0.000000+03735 8459   51
 2.519501-5 1.645173-5 3.507900+4 1.000000+0 0.000000+0 0.000000+03735 8459   52
 3.508000+4 0.000000+0 0.000000+0 0.000000+0 3.508000+4 1.000000+03735 8459   53
 0.000000+0 0.000000+0 3.508100+4 0.000000+0 5.868628-5 3.101938-53735 8459   54
 3.508200+4 0.000000+0 5.992232-6 5.992232-6 3.508200+4 1.000000+03735 8459   55
 4.490277-6 4.490277-6 3.508300+4 0.000000+0 1.340211-4 4.358632-53735 8459   56
 3.508400+4 0.000000+0 1.858450-4 6.221856-5 3.508400+4 1.000000+03735 8459   57
 8.695798-6 8.558815-6 3.508500+4 0.000000+0 2.216380-4 7.072236-53735 8459   58
 3.508600+4 0.000000+0 1.925000-4 6.097232-5 3.508700+4 0.000000+03735 8459   59
 1.323158-4 4.692655-5 3.508800+4 0.000000+0 7.308415-5 3.388499-53735 8459   60
 3.508900+4 0.000000+0 2.440000-5 1.998396-5 3.509000+4 0.000000+03735 8459   61
 5.399999-6 5.399999-6 3.509100+4 0.000000+0 5.999999-7 5.999999-73735 8459   62
 3.608200+4 0.000000+0 6.399999-6 6.399999-6 3.608300+4 0.000000+03735 8459   63
 1.369211-4 4.552813-5 3.608300+4 1.000000+0 1.352389-4 4.460797-53735 8459   64
 3.608400+4 0.000000+0 2.114408-4 6.804814-5 3.608500+4 0.000000+03735 8459   65
 1.004489-4 3.659852-5 3.608500+4 1.000000+0 2.378995-4 7.382964-53735 8459   66
 3.608600+4 0.000000+0 4.261222-4 1.205827-4 3.608700+4 0.000000+03735 8459   67
 4.822913-4 1.265836-4 3.608800+4 0.000000+0 5.243279-4 1.477897-43735 8459   68
 3.608900+4 0.000000+0 3.983879-4 1.032525-4 3.609000+4 0.000000+03735 8459   69
 2.373915-4 6.774274-5 3.609100+4 0.000000+0 8.251309-5 3.982398-53735 8459   70
 3.609200+4 0.000000+0 2.736689-5 2.159062-5 3.609300+4 0.000000+03735 8459   71
 5.499999-6 5.499999-6 3.609400+4 0.000000+0 3.999999-7 3.999999-73735 8459   72
 3.708500+4 0.000000+0 2.881379-4 8.802331-5 3.708600+4 0.000000+03735 8459   73
 1.140000-5 1.140000-5 3.708600+4 1.000000+0 1.575610-6 1.575610-63735 8459   74
 3.708700+4 0.000000+0 5.482923-4 1.471112-4 3.708800+4 0.000000+03735 8459   75
 7.143278-4 1.870614-4 3.708900+4 0.000000+0 8.389878-4 1.792280-43735 8459   76
 3.709000+4 0.000000+0 4.805954-4 1.155192-4 3.709000+4 1.000000+03735 8459   77
 3.930144-4 8.698622-5 3.709100+4 0.000000+0 7.290130-4 1.693307-43735 8459   78
 3.709200+4 0.000000+0 5.190668-4 1.408588-4 3.709300+4 0.000000+03735 8459   79
 2.501044-4 6.865020-5 3.709400+4 0.000000+0 8.149555-5 3.689820-53735 8459   80
 3.709500+4 0.000000+0 1.930000-5 1.729687-5 3.709600+4 0.000000+03735 8459   81
 4.523076-6 4.523076-6 3.709600+4 1.000000+0 5.538461-7 5.538461-73735 8459   82
 3.709700+4 0.000000+0 6.999998-7 6.999998-7 3.808600+4 0.000000+03735 8459   83
 1.150000-5 1.150000-5 3.808700+4 0.000000+0 1.698980-6 1.698980-63735 8459   84
 3.808700+4 1.000000+0 3.400000-7 3.400000-7 3.808800+4 0.000000+03735 8459   85
 7.387278-4 1.928822-4 3.808900+4 0.000000+0 9.410878-4 2.052906-43735 8459   86
 3.809000+4 0.000000+0 1.250691-3 2.543380-4 3.809100+4 0.000000+03735 8459   87
 1.483613-3 2.995939-4 3.809200+4 0.000000+0 1.842668-3 3.552357-43735 8459   88
 3.809300+4 0.000000+0 1.675434-3 3.182682-4 3.809400+4 0.000000+03735 8459   89
 1.340624-3 2.387607-4 3.809500+4 0.000000+0 6.818462-4 1.518589-43735 8459   90
 3.809600+4 0.000000+0 2.987695-4 7.558342-5 3.809700+4 0.000000+03735 8459   91
 8.592428-5 3.401751-5 3.809800+4 0.000000+0 1.680000-5 9.999999-63735 8459   92
 3.809900+4 0.000000+0 2.600000-6 2.600000-6 3.908900+4 0.000000+03735 8459   93
 9.425879-4 2.062739-4 3.908900+4 1.000000+0 5.107754-7 1.174360-73735 8459   94
 3.909000+4 0.000000+0 1.261391-3 2.585546-4 3.909000+4 1.000000+03735 8459   95
 6.628317-7 6.628317-7 3.909100+4 0.000000+0 1.555713-3 3.126228-43735 8459   96
 3.909100+4 1.000000+0 8.938577-4 1.801494-4 3.909200+4 0.000000+03735 8459   97
 2.114068-3 3.988511-4 3.909300+4 0.000000+0 2.505534-3 4.352193-43735 8459   98
 3.909300+4 1.000000+0 6.347779-4 1.163238-4 3.909400+4 0.000000+03735 8459   99
 2.882724-3 4.248724-4 3.909500+4 0.000000+0 3.003446-3 3.741655-43735 8459  100
 3.909600+4 0.000000+0 2.385771-3 3.450103-4 3.909600+4 1.000000+03735 8459  101
 5.594973-5 2.754082-5 3.909700+4 0.000000+0 1.209937-3 1.663869-43735 8459  102
 3.909700+4 1.000000+0 4.417279-4 7.642549-5 3.909700+4 2.000000+03735 8459  103
 0.000000+0 0.000000+0 3.909800+4 0.000000+0 6.131090-4 1.268495-43735 8459  104
 3.909800+4 1.000000+0 1.906908-4 5.117193-5 3.909900+4 0.000000+03735 8459  105
 3.350007-4 8.609961-5 3.910000+4 0.000000+0 8.619921-5 3.266272-53735 8459  106
 3.910000+4 1.000000+0 0.000000+0 0.000000+0 3.910100+4 0.000000+03735 8459  107
 1.610000-5 1.372668-5 3.910200+4 0.000000+0 3.400000-6 3.399999-63735 8459  108
 3.910200+4 1.000000+0 0.000000+0 0.000000+0 3.910300+4 0.000000+03735 8459  109
 3.999999-7 3.999999-7 4.009000+4 0.000000+0 1.261491-3 2.585117-43735 8459  110
 4.009000+4 1.000000+0 0.000000+0 0.000000+0 4.009100+4 0.000000+03735 8459  111
 1.557313-3 3.126799-4 4.009200+4 0.000000+0 2.129168-3 4.045287-43735 8459  112
 4.009300+4 0.000000+0 2.594734-3 4.542180-4 4.009400+4 0.000000+03735 8459  113
 3.315924-3 5.039537-4 4.009500+4 0.000000+0 4.309746-3 5.324983-43735 8459  114
 4.009600+4 0.000000+0 5.608167-3 6.034292-4 4.009700+4 0.000000+03735 8459  115
 5.862241-3 4.831990-4 4.009800+4 0.000000+0 5.636779-3 4.545133-43735 8459  116
 4.009900+4 0.000000+0 3.811498-3 4.298004-4 4.010000+4 0.000000+03735 8459  117
 2.490406-3 3.549847-4 4.010100+4 0.000000+0 9.631664-4 1.936271-43735 8459  118
 4.010200+4 0.000000+0 3.080654-4 9.324922-5 4.010300+4 0.000000+03735 8459  119
 6.186798-5 2.983519-5 4.010400+4 0.000000+0 8.699999-6 8.699999-63735 8459  120
 4.010500+4 0.000000+0 7.999998-7 7.999999-7 4.109300+4 0.000000+03735 8459  121
 4.999999-7 4.999999-7 4.109300+4 1.000000+0 3.333333-7 3.333333-73735 8459  122
 4.109400+4 0.000000+0 5.777654-6 5.777654-6 4.109400+4 1.000000+03735 8459  123
 4.468851-6 4.468851-6 4.109500+4 0.000000+0 4.366467-3 5.478761-43735 8459  124
 4.109500+4 1.000000+0 5.911778-5 1.213547-5 4.109600+4 0.000000+03735 8459  125
 3.167000-4 1.132218-4 4.109700+4 0.000000+0 7.144440-3 6.638686-43735 8459  126
 4.109700+4 1.000000+0 5.657959-3 4.654410-4 4.109800+4 0.000000+03735 8459  127
 7.617278-3 5.262138-4 4.109800+4 1.000000+0 1.008300-3 2.052635-43735 8459  128
 4.109900+4 0.000000+0 7.091709-3 3.933881-4 4.109900+4 1.000000+03735 8459  129
 2.551315-3 1.831906-4 4.110000+4 0.000000+0 7.218005-3 4.966788-43735 8459  130
 4.110000+4 1.000000+0 2.448600-3 2.444875-4 4.110100+4 0.000000+03735 8459  131
 8.659665-3 6.369127-4 4.110200+4 0.000000+0 5.121777-3 5.690292-43735 8459  132
 4.110200+4 1.000000+0 2.886869-4 6.526706-5 4.110300+4 0.000000+03735 8459  133
 2.803168-3 4.468229-4 4.110400+4 0.000000+0 9.298245-4 1.943208-43735 8459  134
 4.110400+4 1.000000+0 5.268640-5 2.385627-5 4.110500+4 0.000000+03735 8459  135
 2.618888-4 8.070460-5 4.110600+4 0.000000+0 4.919999-5 2.193522-53735 8459  136
 4.110700+4 0.000000+0 5.799999-6 5.799999-6 4.110800+4 0.000000+03735 8459  137
 3.000000-7 2.999999-7 4.209400+4 0.000000+0 5.799998-6 5.799998-63735 8459  138
 4.209500+4 0.000000+0 4.368545-3 5.483029-4 4.209600+4 0.000000+03735 8459  139
 3.266999-4 1.221944-4 4.209700+4 0.000000+0 7.218540-3 6.860226-43735 8459  140
 4.209800+4 0.000000+0 9.091078-3 7.213385-4 4.209900+4 0.000000+03735 8459  141
 1.120010-2 7.221637-4 4.210000+4 0.000000+0 1.469781-2 8.344926-43735 8459  142
 4.210100+4 0.000000+0 1.725386-2 6.343192-4 4.210200+4 0.000000+03735 8459  143
 1.968946-2 6.134571-4 4.210300+4 0.000000+0 1.592095-2 9.629633-43735 8459  144
 4.210400+4 0.000000+0 1.209348-2 1.153570-3 4.210500+4 0.000000+03735 8459  145
 5.735950-3 8.707542-4 4.210600+4 0.000000+0 2.449534-3 4.428104-43735 8459  146
 4.210700+4 0.000000+0 6.486705-4 1.658187-4 4.210800+4 0.000000+03735 8459  147
 1.397940-4 4.673562-5 4.210900+4 0.000000+0 1.888735-5 1.888735-53735 8459  148
 4.211000+4 0.000000+0 1.900000-6 1.900000-6 4.309800+4 0.000000+03735 8459  149
 3.699999-6 3.699999-6 4.309900+4 0.000000+0 1.124610-2 7.372436-43735 8459  150
 4.309900+4 1.000000+0 9.847205-3 6.368103-4 4.310000+4 0.000000+03735 8459  151
 2.706000-4 1.320579-4 4.310100+4 0.000000+0 1.862566-2 9.714631-43735 8459  152
 4.310200+4 0.000000+0 2.358099-2 9.987957-4 4.310200+4 1.000000+03735 8459  153
 2.234675-4 6.124103-5 4.310300+4 0.000000+0 2.646735-2 8.689477-43735 8459  154
 4.310400+4 0.000000+0 2.812538-2 6.262665-4 4.310500+4 0.000000+03735 8459  155
 2.724235-2 1.100708-3 4.310600+4 0.000000+0 1.942643-2 1.624620-33735 8459  156
 4.310700+4 0.000000+0 1.265757-2 1.545808-3 4.310800+4 0.000000+03735 8459  157
 5.478093-3 9.709397-4 4.310900+4 0.000000+0 1.942087-3 3.910153-43735 8459  158
 4.311000+4 0.000000+0 4.935999-4 1.361789-4 4.311100+4 0.000000+03735 8459  159
 8.909998-5 3.801213-5 4.311200+4 0.000000+0 1.310000-5 9.999999-63735 8459  160
 4.311300+4 0.000000+0 1.400000-6 1.400000-6 4.409800+4 0.000000+03735 8459  161
 2.000000-7 2.000000-7 4.409900+4 0.000000+0 1.124640-2 7.373277-43735 8459  162
 4.410000+4 0.000000+0 2.745000-4 1.347187-4 4.410100+4 0.000000+03735 8459  163
 1.866216-2 9.917270-4 4.410200+4 0.000000+0 2.413106-2 1.158452-33735 8459  164
 4.410300+4 0.000000+0 2.788105-2 1.241823-3 4.410300+4 1.000000+03735 8459  165
 2.723999-4 1.321036-4 4.410400+4 0.000000+0 3.369474-2 1.432985-33735 8459  166
 4.410500+4 0.000000+0 3.914705-2 1.231671-3 4.410600+4 0.000000+03735 8459  167
 4.312412-2 8.842218-4 4.410700+4 0.000000+0 3.881566-2 1.592226-33735 8459  168
 4.410800+4 0.000000+0 3.303574-2 2.536467-3 4.410900+4 0.000000+03735 8459  169
 1.835893-2 2.221310-3 4.411000+4 0.000000+0 1.002450-2 1.574716-33735 8459  170
 4.411100+4 0.000000+0 3.278996-3 6.876388-4 4.411200+4 0.000000+03735 8459  171
 9.984040-4 2.404648-4 4.411300+4 0.000000+0 1.602993-4 5.238505-53735 8459  172
 4.411300+4 1.000000+0 4.339999-5 2.301163-5 4.411400+4 0.000000+03735 8459  173
 2.470000-5 2.000000-5 4.411500+4 0.000000+0 2.199999-6 2.200000-63735 8459  174
 4.411600+4 0.000000+0 3.999999-7 3.999999-7 4.510200+4 0.000000+03735 8459  175
 8.368748-7 8.368748-7 4.510200+4 1.000000+0 4.874999-7 4.874999-73735 8459  176
 4.510300+4 0.000000+0 2.789915-2 1.254112-3 4.510300+4 1.000000+03735 8459  177
 2.755824-2 1.234885-3 4.510400+4 0.000000+0 1.484212-4 9.980734-53735 8459  178
 4.510400+4 1.000000+0 6.059999-5 3.000000-5 4.510500+4 0.000000+03735 8459  179
 4.012864-2 1.548621-3 4.510500+4 1.000000+0 1.126981-2 4.033976-43735 8459  180
 4.510600+4 0.000000+0 4.544058-2 1.187191-3 4.510600+4 1.000000+03735 8459  181
 1.209838-3 4.183176-4 4.510700+4 0.000000+0 4.972856-2 1.148717-33735 8459  182
 4.510800+4 0.000000+0 4.291524-2 1.695689-3 4.510800+4 1.000000+03735 8459  183
 1.014070-2 1.365710-3 4.510900+4 0.000000+0 4.955152-2 1.328098-33735 8459  184
 4.511000+4 0.000000+0 3.460480-2 2.242112-3 4.511000+4 1.000000+03735 8459  185
 5.897099-3 4.616932-4 4.511100+4 0.000000+0 2.964369-2 3.066302-33735 8459  186
 4.511200+4 0.000000+0 1.455375-2 2.077825-3 4.511200+4 1.000000+03735 8459  187
 6.753526-4 1.550673-4 4.511300+4 0.000000+0 7.053698-3 1.292961-33735 8459  188
 4.511400+4 0.000000+0 2.016010-3 4.635740-4 4.511400+4 1.000000+03735 8459  189
 9.679489-5 3.786931-5 4.511500+4 0.000000+0 5.398992-4 1.675784-43735 8459  190
 4.511600+4 0.000000+0 5.529698-5 2.457860-5 4.511600+4 1.000000+03735 8459  191
 2.979868-5 1.841721-5 4.511700+4 0.000000+0 1.240000-5 1.184922-53735 8459  192
 4.511800+4 0.000000+0 7.999998-7 7.999999-7 4.610400+4 0.000000+03735 8459  193
 1.495321-4 1.005799-4 4.610500+4 0.000000+0 4.014355-2 1.557559-33735 8459  194
 4.610600+4 0.000000+0 4.678892-2 1.560496-3 4.610700+4 0.000000+03735 8459  195
 5.044246-2 1.369512-3 4.610700+4 1.000000+0 1.633000-4 8.931636-53735 8459  196
 4.610800+4 0.000000+0 5.653981-2 1.287958-3 4.610900+4 0.000000+03735 8459  197
 5.840962-2 1.202718-3 4.610900+4 1.000000+0 2.680686-2 4.506513-43735 8459  198
 4.611000+4 0.000000+0 6.166666-2 1.064965-3 4.611100+4 0.000000+03735 8459  199
 5.530572-2 2.075353-3 4.611100+4 1.000000+0 6.362099-3 7.906394-43735 8459  200
 4.611200+4 0.000000+0 5.072039-2 3.089885-3 4.611300+4 0.000000+03735 8459  201
 3.230209-2 3.339109-3 4.611300+4 1.000000+0 1.018870-2 7.901582-43735 8459  202
 4.611400+4 0.000000+0 2.025480-2 2.880510-3 4.611500+4 0.000000+03735 8459  203
 6.124544-3 1.204654-3 4.611500+4 1.000000+0 1.887993-3 3.247723-43735 8459  204
 4.611600+4 0.000000+0 3.059495-3 6.955550-4 4.611700+4 0.000000+03735 8459  205
 7.070233-4 2.054186-4 4.611700+4 1.000000+0 1.843000-4 6.302284-53735 8459  206
 4.611800+4 0.000000+0 1.375766-4 6.085991-5 4.611900+4 0.000000+03735 8459  207
 1.750000-5 9.999999-6 4.612000+4 0.000000+0 1.900000-6 1.900000-63735 8459  208
 4.612100+4 0.000000+0 3.000000-7 2.999999-7 4.710600+4 0.000000+03735 8459  209
 2.666666-7 2.666666-7 4.710600+4 1.000000+0 1.333333-7 1.333333-73735 8459  210
 4.710700+4 0.000000+0 6.199999-6 6.199999-6 4.710700+4 1.000000+03735 8459  211
 3.799999-6 3.799999-6 4.710800+4 0.000000+0 3.428379-5 2.661859-53735 8459  212
 4.710800+4 1.000000+0 1.882970-5 7.999999-6 4.710900+4 0.000000+03735 8459  213
 5.879462-2 1.344747-3 4.710900+4 1.000000+0 5.862201-2 1.294933-33735 8459  214
 4.711000+4 0.000000+0 1.024054-3 3.856622-4 4.711000+4 1.000000+03735 8459  215
 6.165307-4 2.443973-4 4.711100+4 0.000000+0 6.273828-2 1.011319-33735 8459  216
 4.711100+4 1.000000+0 6.028106-2 1.177949-3 4.711200+4 0.000000+03735 8459  217
 6.335049-2 1.417344-3 4.711300+4 0.000000+0 3.936674-2 1.016634-33735 8459  218
 4.711300+4 1.000000+0 4.740180-2 1.860843-3 4.711400+4 0.000000+03735 8459  219
 4.730920-2 2.750039-3 4.711400+4 1.000000+0 1.465739-2 6.789828-43735 8459  220
 4.711500+4 0.000000+0 1.778311-2 1.887808-3 4.711500+4 1.000000+03735 8459  221
 2.294986-2 1.620040-3 4.711600+4 0.000000+0 1.158611-2 1.850715-33735 8459  222
 4.711600+4 1.000000+0 9.719134-3 1.017706-3 4.711700+4 0.000000+03735 8459  223
 3.921419-3 7.442740-4 4.711700+4 1.000000+0 7.795960-3 1.251822-33735 8459  224
 4.711800+4 0.000000+0 2.655246-3 5.978772-4 4.711800+4 1.000000+03735 8459  225
 2.179035-3 4.246300-4 4.711900+4 0.000000+0 3.736266-4 1.054434-43735 8459  226
 4.711900+4 1.000000+0 9.397733-4 2.411551-4 4.712000+4 0.000000+03735 8459  227
 2.120984-4 7.645421-5 4.712000+4 1.000000+0 8.317826-5 3.168878-53735 8459  228
 4.712100+4 0.000000+0 4.269918-5 2.227892-5 4.712200+4 0.000000+03735 8459  229
 3.071698-6 3.071698-6 4.712200+4 1.000000+0 1.328302-6 1.328302-63735 8459  230
 4.810800+4 0.000000+0 3.363698-5 2.581032-5 4.810900+4 0.000000+03735 8459  231
 2.000000-6 2.000000-6 4.811000+4 0.000000+0 1.663328-3 6.299077-43735 8459  232
 4.811100+4 0.000000+0 6.324258-2 9.964307-4 4.811100+4 1.000000+03735 8459  233
 5.330004-5 2.000000-5 4.811200+4 0.000000+0 6.447477-2 1.184696-33735 8459  234
 4.811300+4 0.000000+0 5.791826-2 1.216402-3 4.811300+4 1.000000+03735 8459  235
 1.990920-3 4.064817-4 4.811400+4 0.000000+0 5.700429-2 1.358518-33735 8459  236
 4.811500+4 0.000000+0 4.364929-2 2.315929-3 4.811500+4 1.000000+03735 8459  237
 7.546210-3 6.522176-4 4.811600+4 0.000000+0 4.352199-2 2.505738-33735 8459  238
 4.811700+4 0.000000+0 1.878602-2 2.248021-3 4.811700+4 1.000000+03735 8459  239
 1.190299-2 7.703216-4 4.811800+4 0.000000+0 2.017987-2 2.563679-33735 8459  240
 4.811900+4 0.000000+0 4.806885-3 9.619766-4 4.811900+4 1.000000+03735 8459  241
 4.249212-3 6.542174-4 4.812000+4 0.000000+0 4.072900-3 8.643705-43735 8459  242
 4.812100+4 0.000000+0 6.273626-4 1.724321-4 4.812100+4 1.000000+03735 8459  243
 4.393364-4 1.131303-4 4.812200+4 0.000000+0 2.762938-4 8.859676-53735 8459  244
 4.812300+4 0.000000+0 1.888182-5 1.322923-5 4.812300+4 1.000000+03735 8459  245
 1.671818-5 1.476391-5 4.812400+4 0.000000+0 3.100000-6 3.100000-63735 8459  246
 4.812500+4 0.000000+0 2.499999-7 2.500000-7 4.812500+4 1.000000+03735 8459  247
 7.499999-7 7.499998-7 4.812600+4 0.000000+0 3.799999-6 3.799999-63735 8459  248
 4.812700+4 0.000000+0 3.699999-6 3.699999-6 4.812800+4 0.000000+03735 8459  249
 1.600000-6 1.600000-6 4.911100+4 0.000000+0 4.999999-7 4.999999-73735 8459  250
 4.911100+4 1.000000+0 0.000000+0 0.000000+0 4.911200+4 0.000000+03735 8459  251
 7.099999-6 7.099999-6 4.911200+4 1.000000+0 3.592771-6 3.592771-63735 8459  252
 4.911300+4 0.000000+0 2.061941-3 4.542464-4 4.911300+4 1.000000+03735 8459  253
 9.172736-6 8.333333-6 4.911400+4 0.000000+0 3.769849-4 1.776624-43735 8459  254
 4.911400+4 1.000000+0 1.890000-4 1.007980-4 4.911400+4 2.000000+03735 8459  255
 2.280000-5 2.280000-5 4.911500+4 0.000000+0 5.068649-2 1.241155-33735 8459  256
 4.911500+4 1.000000+0 4.387613-2 2.262532-3 4.911600+4 0.000000+03735 8459  257
 1.858641-3 3.526251-4 4.911600+4 1.000000+0 2.446658-3 6.240324-43735 8459  258
 4.911600+4 2.000000+0 5.787097-4 2.007580-4 4.911700+4 0.000000+03735 8459  259
 3.033170-2 9.179965-4 4.911700+4 1.000000+0 1.855486-2 1.983780-33735 8459  260
 4.911800+4 0.000000+0 2.510106-2 2.580398-3 4.911800+4 1.000000+03735 8459  261
 7.511913-3 6.323480-4 4.911800+4 2.000000+0 2.106843-3 3.525133-43735 8459  262
 4.911900+4 0.000000+0 1.813073-2 1.180531-3 4.911900+4 1.000000+03735 8459  263
 5.967129-3 1.000284-3 4.912000+4 0.000000+0 7.664282-3 1.325480-33735 8459  264
 4.912000+4 1.000000+0 4.630886-3 4.946110-4 4.912000+4 2.000000+03735 8459  265
 2.307230-3 2.148584-4 4.912100+4 0.000000+0 6.883542-3 1.062038-33735 8459  266
 4.912100+4 1.000000+0 1.073032-3 2.536794-4 4.912200+4 0.000000+03735 8459  267
 1.912394-3 4.521848-4 4.912200+4 1.000000+0 1.149600-3 2.125463-43735 8459  268
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03735 8459  269
 9.651251-4 2.600066-4 4.912300+4 1.000000+0 9.837467-5 4.354854-53735 8459  270
 4.912400+4 0.000000+0 7.959998-5 3.651815-5 4.912400+4 1.000000+03735 8459  271
 1.293000-4 5.422698-5 4.912500+4 0.000000+0 6.173219-5 2.313179-53735 8459  272
 4.912500+4 1.000000+0 3.867794-6 3.867794-6 4.912600+4 0.000000+03735 8459  273
 8.117886-5 3.039980-5 4.912600+4 1.000000+0 6.972111-5 2.458108-53735 8459  274
