 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3697 0  0    0
 5.899998-6 5.899998-6 3.007900+4 0.000000+0 3.399999-6 3.399999-63697 8459   12
 3.008000+4 0.000000+0 4.999998-7 4.999998-7 3.107300+4 0.000000+03697 8459   13
 4.999998-7 4.999998-7 3.107400+4 0.000000+0 7.578747-7 7.578747-73697 8459   14
 3.107400+4 1.000000+0 1.010500-6 1.010500-6 3.107500+4 0.000000+03697 8459   15
 2.795499-6 2.795499-6 3.107600+4 0.000000+0 5.493998-6 5.493998-63697 8459   16
 3.107700+4 0.000000+0 9.399996-6 9.399996-6 3.107800+4 0.000000+03697 8459   17
 1.584419-5 9.999997-6 3.107900+4 0.000000+0 2.245579-5 2.245579-53697 8459   18
 3.108000+4 0.000000+0 1.320749-5 1.320749-5 3.108100+4 0.000000+03697 8459   19
 5.292498-6 5.292498-6 3.108200+4 0.000000+0 6.999997-7 6.999997-73697 8459   20
 3.108300+4 0.000000+0 1.999999-7 1.999999-7 3.207300+4 0.000000+03697 8459   21
 4.999998-7 4.999998-7 3.207300+4 1.000000+0 4.926498-7 4.926498-73697 8459   22
 3.207400+4 0.000000+0 1.010500-6 1.010500-6 3.207500+4 0.000000+03697 8459   23
 2.795465-6 2.795465-6 3.207500+4 1.000000+0 1.118200-7 1.118200-73697 8459   24
 3.207600+4 0.000000+0 5.793998-6 5.793998-6 3.207700+4 0.000000+03697 8459   25
 3.143058-6 1.899999-6 3.207700+4 1.000000+0 9.576466-6 9.576466-63697 8459   26
 3.207800+4 0.000000+0 2.086440-5 9.999997-6 3.207900+4 0.000000+03697 8459   27
 3.649524-5 9.999997-6 3.207900+4 1.000000+0 7.333681-6 7.333681-63697 8459   28
 3.208000+4 0.000000+0 6.433728-5 2.696431-5 3.208100+4 0.000000+03697 8459   29
 5.633712-5 2.417519-5 3.208100+4 1.000000+0 7.074640-6 7.074640-63697 8459   30
 3.208200+4 0.000000+0 4.802488-5 2.317643-5 3.208300+4 0.000000+03697 8459   31
 1.982599-5 1.982599-5 3.208400+4 0.000000+0 5.799998-6 5.799998-63697 8459   32
 3.208500+4 0.000000+0 1.899999-6 1.899999-6 3.307500+4 0.000000+03697 8459   33
 2.795499-6 2.795499-6 3.307500+4 1.000000+0 0.000000+0 0.000000+03697 8459   34
 3.307600+4 0.000000+0 0.000000+0 0.000000+0 3.307700+4 0.000000+03697 8459   35
 1.089999-5 9.999997-6 3.307800+4 0.000000+0 2.086440-5 9.999997-63697 8459   36
 3.307900+4 0.000000+0 4.423557-5 9.999997-6 3.308000+4 0.000000+03697 8459   37
 7.493728-5 3.164811-5 3.308100+4 0.000000+0 1.061117-4 3.526505-53697 8459   38
 3.308200+4 0.000000+0 1.409033-4 4.326534-5 3.308200+4 1.000000+03697 8459   39
 2.462154-5 1.326027-5 3.308300+4 0.000000+0 1.846523-4 5.239900-53697 8459   40
 3.308400+4 0.000000+0 8.826785-5 3.722279-5 3.308400+4 1.000000+03697 8459   41
 3.357170-5 2.144820-5 3.308500+4 0.000000+0 6.583398-5 2.887969-53697 8459   42
 3.308600+4 0.000000+0 2.859999-5 1.736448-5 3.308700+4 0.000000+03697 8459   43
 6.299997-6 6.299997-6 3.308800+4 0.000000+0 8.999997-7 8.999997-73697 8459   44
 3.308900+4 0.000000+0 1.999999-7 1.999999-7 3.407700+4 0.000000+03697 8459   45
 1.089999-5 9.999997-6 3.407700+4 1.000000+0 0.000000+0 0.000000+03697 8459   46
 3.407800+4 0.000000+0 2.086440-5 9.999997-6 3.407900+4 0.000000+03697 8459   47
 4.433554-5 9.999997-6 3.407900+4 1.000000+0 4.999998-8 4.999998-83697 8459   48
 3.408000+4 0.000000+0 7.553727-5 3.205161-5 3.408100+4 0.000000+03697 8459   49
 1.175057-4 3.829607-5 3.408100+4 1.000000+0 8.609410-6 4.307999-63697 8459   50
 3.408200+4 0.000000+0 2.287248-4 7.062827-5 3.408300+4 0.000000+03697 8459   51
 2.107224-4 5.559532-5 3.408300+4 1.000000+0 1.704770-4 4.216203-53697 8459   52
 3.408400+4 0.000000+0 6.161757-4 1.441174-4 3.408500+4 0.000000+03697 8459   53
 6.265882-4 1.444523-4 3.408600+4 0.000000+0 5.244320-4 1.292748-43697 8459   54
 3.408700+4 0.000000+0 3.188297-4 8.166542-5 3.408800+4 0.000000+03697 8459   55
 1.266999-4 4.788231-5 3.408900+4 0.000000+0 3.309999-5 2.058218-53697 8459   56
 3.409000+4 0.000000+0 7.699997-6 7.699997-6 3.409100+4 0.000000+03697 8459   57
 8.999997-7 8.999997-7 3.507900+4 0.000000+0 4.433557-5 9.999997-63697 8459   58
 3.507900+4 1.000000+0 0.000000+0 0.000000+0 3.508000+4 0.000000+03697 8459   59
 0.000000+0 0.000000+0 3.508000+4 1.000000+0 0.000000+0 0.000000+03697 8459   60
 3.508100+4 0.000000+0 1.175118-4 3.829801-5 3.508200+4 0.000000+03697 8459   61
 1.379000-6 1.378999-6 3.508200+4 1.000000+0 8.749996-7 8.749996-73697 8459   62
 3.508300+4 0.000000+0 3.936994-4 9.004437-5 3.508400+4 0.000000+03697 8459   63
 6.790615-4 1.584017-4 3.508400+4 1.000000+0 6.714128-6 6.714128-63697 8459   64
 3.508500+4 0.000000+0 9.432881-4 2.124445-4 3.508600+4 0.000000+03697 8459   65
 1.168932-3 2.662671-4 3.508700+4 0.000000+0 1.327083-3 2.773080-43697 8459   66
 3.508800+4 0.000000+0 1.227527-3 2.562585-4 3.508900+4 0.000000+03697 8459   67
 7.801179-4 1.797172-4 3.509000+4 0.000000+0 3.899888-4 1.174937-43697 8459   68
 3.509100+4 0.000000+0 1.457109-4 5.505881-5 3.509200+4 0.000000+03697 8459   69
 3.179999-5 2.109597-5 3.509300+4 0.000000+0 4.699998-6 4.699998-63697 8459   70
 3.608200+4 0.000000+0 1.400000-6 1.400000-6 3.608300+4 0.000000+03697 8459   71
 3.937994-4 9.039821-5 3.608300+4 1.000000+0 3.934451-4 9.016184-53697 8459   72
 3.608400+4 0.000000+0 6.904757-4 1.608850-4 3.608500+4 0.000000+03697 8459   73
 2.264630-4 5.227493-5 3.608500+4 1.000000+0 9.496504-4 2.140642-43697 8459   74
 3.608600+4 0.000000+0 1.426542-3 3.201388-4 3.608700+4 0.000000+03697 8459   75
 1.968218-3 4.332503-4 3.608800+4 0.000000+0 2.838579-3 5.774320-43697 8459   76
 3.608900+4 0.000000+0 3.110057-3 6.123308-4 3.609000+4 0.000000+03697 8459   77
 3.182492-3 6.560201-4 3.609100+4 0.000000+0 2.168394-3 4.812177-43697 8459   78
 3.609200+4 0.000000+0 1.222770-3 2.949195-4 3.609300+4 0.000000+03697 8459   79
 4.298038-4 1.226718-4 3.609400+4 0.000000+0 1.219000-4 5.543388-53697 8459   80
 3.609500+4 0.000000+0 2.049999-5 1.595796-5 3.609600+4 0.000000+03697 8459   81
 2.999999-6 2.999999-6 3.708500+4 0.000000+0 9.728881-4 2.192057-43697 8459   82
 3.708600+4 0.000000+0 1.199999-6 1.200000-6 3.708600+4 1.000000+03697 8459   83
 2.571427-7 2.571428-7 3.708700+4 0.000000+0 1.991218-3 4.422459-43697 8459   84
 3.708800+4 0.000000+0 2.954079-3 6.076883-4 3.708900+4 0.000000+03697 8459   85
 3.651257-3 7.365124-4 3.709000+4 0.000000+0 3.371208-3 6.951572-43697 8459   86
 3.709000+4 1.000000+0 1.219387-3 2.674896-4 3.709100+4 0.000000+03697 8459   87
 4.981993-3 9.894050-4 3.709200+4 0.000000+0 4.943668-3 9.697872-43697 8459   88
 3.709300+4 0.000000+0 4.005455-3 7.485767-4 3.709400+4 0.000000+03697 8459   89
 2.359634-3 5.170884-4 3.709500+4 0.000000+0 1.135922-3 2.603331-43697 8459   90
 3.709600+4 0.000000+0 3.165108-4 9.826954-5 3.709600+4 1.000000+03697 8459   91
 8.116957-5 3.933908-5 3.709700+4 0.000000+0 9.040027-5 3.829040-53697 8459   92
 3.709800+4 0.000000+0 1.669999-5 1.395917-5 3.709800+4 1.000000+03697 8459   93
 9.299996-8 9.299996-8 3.709900+4 0.000000+0 2.099999-6 2.099999-63697 8459   94
 3.710000+4 0.000000+0 1.999999-7 1.999999-7 3.808600+4 0.000000+03697 8459   95
 1.199999-6 1.200000-6 3.808700+4 0.000000+0 0.000000+0 0.000000+03697 8459   96
 3.808700+4 1.000000+0 0.000000+0 0.000000+0 3.808800+4 0.000000+03697 8459   97
 2.957279-3 6.084521-4 3.808900+4 0.000000+0 3.682157-3 7.432119-43697 8459   98
 3.809000+4 0.000000+0 4.760192-3 9.833243-4 3.809100+4 0.000000+03697 8459   99
 5.665592-3 1.145881-3 3.809200+4 0.000000+0 7.281343-3 1.419915-33697 8459  100
 3.809300+4 0.000000+0 8.333500-3 1.508969-3 3.809400+4 0.000000+03697 8459  101
 8.942098-3 1.550890-3 3.809500+4 0.000000+0 7.019142-3 1.177560-33697 8459  102
 3.809600+4 0.000000+0 5.007080-3 8.892952-4 3.809700+4 0.000000+03697 8459  103
 2.355214-3 4.616692-4 3.809800+4 0.000000+0 1.029314-3 2.319619-43697 8459  104
 3.809900+4 0.000000+0 2.811772-4 8.062066-5 3.810000+4 0.000000+03697 8459  105
 5.438848-5 2.559888-5 3.810100+4 0.000000+0 8.199996-6 8.199996-63697 8459  106
 3.810200+4 0.000000+0 8.999997-7 8.999997-7 3.908900+4 0.000000+03697 8459  107
 3.682257-3 7.431544-4 3.908900+4 1.000000+0 3.682157-7 3.682157-73697 8459  108
 3.909000+4 0.000000+0 4.760592-3 9.844344-4 3.909000+4 1.000000+03697 8459  109
 0.000000+0 0.000000+0 3.909100+4 0.000000+0 5.675092-3 1.149979-33697 8459  110
 3.909100+4 1.000000+0 3.336434-3 6.750406-4 3.909200+4 0.000000+03697 8459  111
 7.357844-3 1.441502-3 3.909300+4 0.000000+0 8.752400-3 1.588459-33697 8459  112
 3.909300+4 1.000000+0 2.188652-3 3.987610-4 3.909400+4 0.000000+03697 8459  113
 1.034600-2 1.785138-3 3.909500+4 0.000000+0 1.081504-2 1.694252-33697 8459  114
 3.909600+4 0.000000+0 1.073049-2 1.613799-3 3.909600+4 1.000000+03697 8459  115
 1.521029-4 5.465100-5 3.909700+4 0.000000+0 7.505663-3 1.004719-33697 8459  116
 3.909700+4 1.000000+0 2.375562-3 3.160299-4 3.909700+4 2.000000+03697 8459  117
 8.682400-8 8.682400-8 3.909800+4 0.000000+0 5.896576-3 7.981680-43697 8459  118
 3.909800+4 1.000000+0 1.507136-3 2.147270-4 3.909900+4 0.000000+03697 8459  119
 5.164699-3 7.298300-4 3.910000+4 0.000000+0 2.428161-3 3.967031-43697 8459  120
 3.910000+4 1.000000+0 9.757996-8 9.757996-8 3.910100+4 0.000000+03697 8459  121
 8.770548-4 1.958763-4 3.910200+4 0.000000+0 2.187252-4 7.385667-53697 8459  122
 3.910200+4 1.000000+0 4.252499-7 4.252498-7 3.910300+4 0.000000+03697 8459  123
 4.189998-5 1.999999-5 3.910400+4 0.000000+0 6.399997-6 6.399997-63697 8459  124
 3.910500+4 0.000000+0 8.999997-7 8.999997-7 4.009000+4 0.000000+03697 8459  125
 4.760592-3 9.844344-4 4.009000+4 1.000000+0 0.000000+0 0.000000+03697 8459  126
 4.009100+4 0.000000+0 5.675092-3 1.150084-3 4.009200+4 0.000000+03697 8459  127
 7.358744-3 1.442139-3 4.009300+4 0.000000+0 8.764800-3 1.590074-33697 8459  128
 4.009400+4 0.000000+0 1.042550-2 1.805582-3 4.009500+4 0.000000+03697 8459  129
 1.125304-2 1.777152-3 4.009600+4 0.000000+0 1.270188-2 1.888112-33697 8459  130
 4.009700+4 0.000000+0 1.415007-2 1.795218-3 4.009800+4 0.000000+03697 8459  131
 1.572234-2 1.535621-3 4.009900+4 0.000000+0 1.503554-2 1.285025-33697 8459  132
 4.010000+4 0.000000+0 1.441891-2 1.124279-3 4.010100+4 0.000000+03697 8459  133
 9.254090-3 9.756513-4 4.010200+4 0.000000+0 5.366562-3 6.920691-43697 8459  134
 4.010300+4 0.000000+0 2.014409-3 3.622532-4 4.010400+4 0.000000+03697 8459  135
 6.511156-4 1.680498-4 4.010500+4 0.000000+0 1.406222-4 4.656656-53697 8459  136
 4.010600+4 0.000000+0 2.209999-5 2.209999-5 4.010700+4 0.000000+03697 8459  137
 1.799999-6 1.799999-6 4.010800+4 0.000000+0 3.999998-7 3.999998-73697 8459  138
 4.109400+4 0.000000+0 2.994999-7 2.994999-7 4.109400+4 1.000000+03697 8459  139
 9.999996-8 9.999996-8 4.109500+4 0.000000+0 1.125218-2 1.777439-33697 8459  140
 4.109500+4 1.000000+0 1.223186-4 1.982412-5 4.109600+4 0.000000+03697 8459  141
 3.059999-5 9.999997-6 4.109700+4 0.000000+0 1.435877-2 1.834123-33697 8459  142
 4.109700+4 1.000000+0 1.346354-2 1.708346-3 4.109800+4 0.000000+03697 8459  143
 1.630454-2 1.601517-3 4.109800+4 1.000000+0 2.906999-4 1.044018-43697 8459  144
 4.109900+4 0.000000+0 1.199921-2 9.892516-4 4.109900+4 1.000000+03697 8459  145
 6.114613-3 4.971447-4 4.110000+4 0.000000+0 1.862301-2 1.177924-33697 8459  146
 4.110000+4 1.000000+0 2.219199-3 3.789871-4 4.110100+4 0.000000+03697 8459  147
 2.161228-2 9.805925-4 4.110200+4 0.000000+0 1.913147-2 7.545559-43697 8459  148
 4.110200+4 1.000000+0 8.035867-4 9.944957-5 4.110300+4 0.000000+03697 8459  149
 1.690300-2 1.144274-3 4.110400+4 0.000000+0 9.678171-3 1.076295-33697 8459  150
 4.110400+4 1.000000+0 5.115093-4 9.106963-5 4.110500+4 0.000000+03697 8459  151
 5.362888-3 7.638616-4 4.110600+4 0.000000+0 1.913330-3 3.718196-43697 8459  152
 4.110700+4 0.000000+0 5.361330-4 1.229478-4 4.110800+4 0.000000+03697 8459  153
 1.050000-4 3.947879-5 4.110900+4 0.000000+0 1.299999-5 9.999997-63697 8459  154
 4.111000+4 0.000000+0 2.199999-6 2.199999-6 4.209400+4 0.000000+03697 8459  155
 2.999999-7 2.999999-7 4.209500+4 0.000000+0 1.125524-2 1.777931-33697 8459  156
 4.209600+4 0.000000+0 3.099999-5 9.999997-6 4.209700+4 0.000000+03697 8459  157
 1.436067-2 1.834115-3 4.209800+4 0.000000+0 1.662274-2 1.647909-33697 8459  158
 4.209900+4 0.000000+0 1.816393-2 1.474586-3 4.210000+4 0.000000+03697 8459  159
 2.181111-2 1.401474-3 4.210100+4 0.000000+0 2.456258-2 1.275710-33697 8459  160
 4.210200+4 0.000000+0 2.888355-2 1.138206-3 4.210300+4 0.000000+03697 8459  161
 3.191906-2 6.278179-4 4.210400+4 0.000000+0 3.358518-2 9.310397-43697 8459  162
 4.210500+4 0.000000+0 2.612601-2 1.578065-3 4.210600+4 0.000000+03697 8459  163
 1.935499-2 2.009872-3 4.210700+4 0.000000+0 9.099471-3 1.229902-33697 8459  164
 4.210800+4 0.000000+0 4.071033-3 7.253577-4 4.210900+4 0.000000+03697 8459  165
 1.132935-3 2.558604-4 4.211000+4 0.000000+0 2.780199-4 8.156218-53697 8459  166
 4.211100+4 0.000000+0 3.959999-5 2.522304-5 4.211200+4 0.000000+03697 8459  167
 5.299998-6 5.299998-6 4.211300+4 0.000000+0 4.999998-7 4.999998-73697 8459  168
 4.309900+4 0.000000+0 1.816463-2 1.474492-3 4.309900+4 1.000000+03697 8459  169
 1.594985-2 1.294806-3 4.310000+4 0.000000+0 7.499997-6 7.499997-63697 8459  170
 4.310100+4 0.000000+0 2.463958-2 1.295932-3 4.310200+4 0.000000+03697 8459  171
 2.930451-2 1.274242-3 4.310200+4 1.000000+0 2.113852-5 1.646407-53697 8459  172
 4.310300+4 0.000000+0 3.414226-2 1.026330-3 4.310400+4 0.000000+03697 8459  173
 3.978207-2 1.112279-3 4.310500+4 0.000000+0 4.169340-2 1.152022-33697 8459  174
 4.310600+4 0.000000+0 4.193988-2 1.353291-3 4.310700+4 0.000000+03697 8459  175
 3.833116-2 1.739615-3 4.310800+4 0.000000+0 2.760013-2 2.337708-33697 8459  176
 4.310900+4 0.000000+0 1.758032-2 2.056963-3 4.311000+4 0.000000+03697 8459  177
 8.210824-3 1.263241-3 4.311100+4 0.000000+0 3.126701-3 6.181026-43697 8459  178
 4.311200+4 0.000000+0 8.269895-4 2.113676-4 4.311300+4 0.000000+03697 8459  179
 1.636999-4 6.147503-5 4.311400+4 0.000000+0 2.269999-5 9.999997-63697 8459  180
 4.311500+4 0.000000+0 2.099999-6 2.099999-6 4.311600+4 0.000000+03697 8459  181
 1.999999-7 1.999999-7 4.409900+4 0.000000+0 1.816463-2 1.474492-33697 8459  182
 4.410000+4 0.000000+0 7.499997-6 7.499997-6 4.410100+4 0.000000+03697 8459  183
 2.464018-2 1.296221-3 4.410200+4 0.000000+0 2.933135-2 1.282108-33697 8459  184
 4.410300+4 0.000000+0 3.420426-2 1.047958-3 4.410300+4 1.000000+03697 8459  185
 1.089999-5 9.999997-6 4.410400+4 0.000000+0 4.024408-2 1.242153-33697 8459  186
 4.410500+4 0.000000+0 4.352630-2 1.535470-3 4.410600+4 0.000000+03697 8459  187
 4.890558-2 1.664987-3 4.410700+4 0.000000+0 5.229075-2 1.704167-33697 8459  188
 4.410800+4 0.000000+0 5.480958-2 1.759514-3 4.410900+4 0.000000+03697 8459  189
 4.707723-2 2.392077-3 4.411000+4 0.000000+0 3.964923-2 3.084362-33697 8459  190
 4.411100+4 0.000000+0 2.218360-2 2.667844-3 4.411200+4 0.000000+03697 8459  191
 1.248045-2 1.949052-3 4.411300+4 0.000000+0 3.779913-3 7.485228-43697 8459  192
 4.411300+4 1.000000+0 8.977996-4 1.948449-4 4.411400+4 0.000000+03697 8459  193
 1.378216-3 3.229853-4 4.411500+4 0.000000+0 2.685232-4 8.693504-53697 8459  194
 4.411600+4 0.000000+0 4.317554-5 2.387053-5 4.411700+4 0.000000+03697 8459  195
 4.699998-6 4.699998-6 4.411800+4 0.000000+0 4.999998-7 4.999998-73697 8459  196
 4.510300+4 0.000000+0 3.420456-2 1.048008-3 4.510300+4 1.000000+03697 8459  197
 3.379403-2 1.035408-3 4.510400+4 0.000000+0 1.798569-6 1.798569-63697 8459  198
 4.510400+4 1.000000+0 1.100000-6 1.100000-6 4.510500+4 0.000000+03697 8459  199
 4.355370-2 1.544310-3 4.510500+4 1.000000+0 1.234925-2 4.365305-43697 8459  200
 4.510600+4 0.000000+0 4.900922-2 1.690459-3 4.510600+4 1.000000+03697 8459  201
 5.906289-5 3.999999-5 4.510700+4 0.000000+0 5.333745-2 1.895215-33697 8459  202
 4.510800+4 0.000000+0 5.655222-2 1.780846-3 4.510800+4 1.000000+03697 8459  203
 1.818555-3 5.292661-4 4.510900+4 0.000000+0 5.759663-2 1.802198-33697 8459  204
 4.511000+4 0.000000+0 5.478322-2 2.129921-3 4.511000+4 1.000000+03697 8459  205
 3.532598-3 4.352460-4 4.511100+4 0.000000+0 5.180609-2 2.260023-33697 8459  206
 4.511200+4 0.000000+0 3.951091-2 2.964213-3 4.511200+4 1.000000+03697 8459  207
 1.318031-3 1.601770-4 4.511300+4 0.000000+0 2.941850-2 3.003465-33697 8459  208
 4.511400+4 0.000000+0 1.450491-2 2.070790-3 4.511400+4 1.000000+03697 8459  209
 6.252193-4 1.378394-4 4.511500+4 0.000000+0 7.284869-3 1.285784-33697 8459  210
 4.511600+4 0.000000+0 1.458249-3 3.341777-4 4.511600+4 1.000000+03697 8459  211
 8.522561-4 1.983879-4 4.511700+4 0.000000+0 6.459240-4 1.765928-43697 8459  212
 4.511800+4 0.000000+0 1.137794-4 4.984088-5 4.511900+4 0.000000+03697 8459  213
 1.749999-5 1.404574-5 4.512000+4 0.000000+0 1.699999-6 1.699999-63697 8459  214
 4.610400+4 0.000000+0 1.791906-6 1.791906-6 4.610500+4 0.000000+03697 8459  215
 4.355370-2 1.544310-3 4.610600+4 0.000000+0 4.907038-2 1.707963-33697 8459  216
 4.610700+4 0.000000+0 5.334926-2 1.900677-3 4.610700+4 1.000000+03697 8459  217
 3.199999-6 3.199999-6 4.610800+4 0.000000+0 5.849068-2 1.967778-33697 8459  218
 4.610900+4 0.000000+0 5.819763-2 1.845676-3 4.610900+4 1.000000+03697 8459  219
 2.894481-2 9.139456-4 4.611000+4 0.000000+0 6.109207-2 1.887274-33697 8459  220
 4.611100+4 0.000000+0 5.800776-2 1.920235-3 4.611100+4 1.000000+03697 8459  221
 1.627499-3 4.291272-4 4.611200+4 0.000000+0 5.672943-2 2.099195-33697 8459  222
 4.611300+4 0.000000+0 4.975269-2 2.539722-3 4.611300+4 1.000000+03697 8459  223
 8.449997-3 7.514457-4 4.611400+4 0.000000+0 4.170072-2 2.876342-33697 8459  224
 4.611500+4 0.000000+0 2.067453-2 2.326628-3 4.611500+4 1.000000+03697 8459  225
 6.116560-3 6.405358-4 4.611600+4 0.000000+0 1.657010-2 2.296699-33697 8459  226
 4.611700+4 0.000000+0 6.573744-3 1.163048-3 4.611700+4 1.000000+03697 8459  227
 1.660299-3 2.920452-4 4.611800+4 0.000000+0 2.689656-3 5.640479-43697 8459  228
 4.611900+4 0.000000+0 6.452005-4 1.806025-4 4.612000+4 0.000000+03697 8459  229
 1.525991-4 5.324506-5 4.612100+4 0.000000+0 2.039999-5 1.363374-53697 8459  230
 4.612200+4 0.000000+0 1.799999-6 1.799999-6 4.710900+4 0.000000+03697 8459  231
 5.820112-2 1.845603-3 4.710900+4 1.000000+0 5.817083-2 1.844749-33697 8459  232
 4.711000+4 0.000000+0 1.946484-5 1.692090-5 4.711000+4 1.000000+03697 8459  233
 1.199833-5 1.199833-5 4.711100+4 0.000000+0 5.840315-2 1.918355-33697 8459  234
 4.711100+4 1.000000+0 5.808766-2 1.912085-3 4.711200+4 0.000000+03697 8459  235
 5.772123-2 2.004569-3 4.711300+4 0.000000+0 3.543497-2 1.376697-33697 8459  236
 4.711300+4 1.000000+0 4.980201-2 2.091894-3 4.711400+4 0.000000+03697 8459  237
 4.912361-2 2.167926-3 4.711400+4 1.000000+0 4.172855-3 7.259248-43697 8459  238
 4.711500+4 0.000000+0 2.363851-2 1.588172-3 4.711500+4 1.000000+03697 8459  239
 2.137348-2 8.879702-4 4.711600+4 0.000000+0 2.383048-2 2.407030-33697 8459  240
 4.711600+4 1.000000+0 9.133732-3 4.334380-4 4.711700+4 0.000000+03697 8459  241
 8.863416-3 1.025076-3 4.711700+4 1.000000+0 1.543960-2 1.337141-33697 8459  242
 4.711800+4 0.000000+0 9.379684-3 1.272914-3 4.711800+4 1.000000+03697 8459  243
 6.702828-3 7.506687-4 4.711900+4 0.000000+0 1.980824-3 3.713269-43697 8459  244
 4.711900+4 1.000000+0 5.022474-3 8.375182-4 4.712000+4 0.000000+03697 8459  245
 1.948560-3 4.399498-4 4.712000+4 1.000000+0 9.052278-4 1.884931-43697 8459  246
 4.712100+4 0.000000+0 8.267446-4 2.180603-4 4.712200+4 0.000000+03697 8459  247
 1.198164-4 4.561681-5 4.712200+4 1.000000+0 4.778356-5 2.187548-53697 8459  248
 4.712300+4 0.000000+0 3.219999-5 1.924719-5 4.712400+4 0.000000+03697 8459  249
 2.217646-6 2.217646-6 4.712400+4 1.000000+0 1.364705-6 1.364705-63697 8459  250
 4.712500+4 0.000000+0 4.999998-7 4.999998-7 4.712600+4 0.000000+03697 8459  251
 5.999997-7 5.999998-7 4.712700+4 0.000000+0 1.699999-6 1.699999-63697 8459  252
 4.712800+4 0.000000+0 7.999997-7 7.999997-7 4.811000+4 0.000000+03697 8459  253
 3.124159-5 2.568939-5 4.811100+4 0.000000+0 5.869459-2 1.928073-33697 8459  254
 4.811100+4 1.000000+0 2.999999-7 2.999999-7 4.811200+4 0.000000+03697 8459  255
 5.773723-2 2.003849-3 4.811300+4 0.000000+0 5.280643-2 2.090920-33697 8459  256
 4.811300+4 1.000000+0 6.595840-4 2.977674-5 4.811400+4 0.000000+03697 8459  257
 4.967798-2 2.062667-3 4.811500+4 0.000000+0 3.958961-2 1.758066-33697 8459  258
 4.811500+4 1.000000+0 2.588440-3 1.595840-4 4.811600+4 0.000000+03697 8459  259
 3.692469-2 1.938673-3 4.811700+4 0.000000+0 2.144302-2 1.595424-33697 8459  260
 4.811700+4 1.000000+0 8.767113-3 4.125359-4 4.811800+4 0.000000+03697 8459  261
 2.316525-2 1.698847-3 4.811900+4 0.000000+0 9.432885-3 1.262780-33697 8459  262
 4.811900+4 1.000000+0 5.572010-3 4.597999-4 4.812000+4 0.000000+03697 8459  263
 9.149451-3 1.300447-3 4.812100+4 0.000000+0 2.382445-3 4.841480-43697 8459  264
 4.812100+4 1.000000+0 1.542198-3 2.698329-4 4.812200+4 0.000000+03697 8459  265
 1.638160-3 3.789162-4 4.812300+4 0.000000+0 2.183471-4 7.211366-53697 8459  266
 4.812300+4 1.000000+0 2.237550-4 7.240009-5 4.812400+4 0.000000+03697 8459  267
 1.138977-4 4.727765-5 4.812500+4 0.000000+0 7.236932-6 7.138979-63697 8459  268
 4.812500+4 1.000000+0 1.086306-5 9.999997-6 4.812600+4 0.000000+03697 8459  269
 4.449998-5 1.982346-5 4.812700+4 0.000000+0 1.082000-4 3.159896-53697 8459  270
 4.812800+4 0.000000+0 9.749996-5 2.991975-5 4.812900+4 0.000000+03697 8459  271
 6.151599-6 6.151599-6 4.812900+4 1.000000+0 1.964839-5 1.422544-53697 8459  272
 4.813000+4 0.000000+0 5.299998-6 5.299998-6 4.813100+4 0.000000+03697 8459  273
 8.999997-7 8.999997-7 4.911300+4 0.000000+0 6.593606-4 2.967415-53697 8459  274
 4.911300+4 1.000000+0 8.749996-8 8.749996-8 4.911400+4 0.000000+03697 8459  275
 3.140499-6 3.140499-6 4.911400+4 1.000000+0 1.699999-6 1.699999-63697 8459  276
 4.911400+4 2.000000+0 1.999999-7 1.999999-7 4.911500+4 0.000000+03697 8459  277
 4.023011-2 1.661219-3 4.911500+4 1.000000+0 3.959294-2 1.758568-33697 8459  278
 4.911600+4 0.000000+0 5.229053-5 2.758254-5 4.911600+4 1.000000+03697 8459  279
 8.880941-5 4.143240-5 4.911600+4 2.000000+0 2.713099-5 1.775661-53697 8459  280
 4.911700+4 0.000000+0 2.028933-2 9.671014-4 4.911700+4 1.000000+03697 8459  281
 1.985276-2 1.452875-3 4.911800+4 0.000000+0 2.362499-2 1.641415-33697 8459  282
 4.911800+4 1.000000+0 8.934106-4 1.983082-4 4.911800+4 2.000000+03697 8459  283
 3.175866-4 9.658642-5 4.911900+4 0.000000+0 9.497238-3 5.618426-43697 8459  284
 4.911900+4 1.000000+0 8.789676-3 1.132488-3 4.912000+4 0.000000+03697 8459  285
 1.013624-2 1.322685-3 4.912000+4 1.000000+0 1.401779-3 1.269273-43697 8459  286
 4.912000+4 2.000000+0 9.477256-4 1.267263-4 4.912100+4 0.000000+03697 8459  287
 5.717380-3 6.267945-4 4.912100+4 1.000000+0 1.913322-3 3.517865-43697 8459  288
 4.912200+4 0.000000+0 2.971759-3 5.779481-4 4.912200+4 1.000000+03697 8459  289
 1.173400-3 1.694882-4 4.912200+4 2.000000+0 0.000000+0 0.000000+03697 8459  290
 4.912300+4 0.000000+0 1.739802-3 3.265284-4 4.912300+4 1.000000+03697 8459  291
 2.680990-4 7.621138-5 4.912400+4 0.000000+0 3.196977-4 1.007114-43697 8459  292
 4.912400+4 1.000000+0 3.455999-4 8.454719-5 4.912500+4 0.000000+03697 8459  293
 1.842916-4 6.255762-5 4.912500+4 1.000000+0 1.650828-5 1.323617-53697 8459  294
 4.912600+4 0.000000+0 1.063121-4 3.207292-5 4.912600+4 1.000000+03697 8459  295
