 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3794 0  0    0
 3.207200+4 0.000000+0 3.000000-7 2.999999-7 3.207300+4 0.000000+03794 8459    7
 2.999999-7 2.999999-7 3.207300+4 1.000000+0 2.955899-7 2.955899-73794 8459    8
 3.207400+4 0.000000+0 0.000000+0 0.000000+0 3.207500+4 0.000000+03794 8459    9
 9.999998-8 9.999998-8 3.207500+4 1.000000+0 0.000000+0 0.000000+03794 8459   10
 3.207600+4 0.000000+0 0.000000+0 0.000000+0 3.207700+4 0.000000+03794 8459   11
 1.460000-7 1.460000-7 3.207700+4 1.000000+0 6.666666-8 6.666666-83794 8459   12
 3.207800+4 0.000000+0 9.999998-8 9.999998-8 3.207900+4 0.000000+03794 8459   13
 3.080000-7 3.080000-7 3.207900+4 1.000000+0 2.000000-7 2.000000-73794 8459   14
 3.307700+4 0.000000+0 3.000000-7 3.000000-7 3.307800+4 0.000000+03794 8459   15
 4.999999-7 4.999999-7 3.307900+4 0.000000+0 9.999998-7 9.999998-73794 8459   16
 3.308000+4 0.000000+0 3.999999-7 3.999999-7 3.308100+4 0.000000+03794 8459   17
 3.000000-7 2.999999-7 3.308200+4 0.000000+0 4.999999-7 4.999999-73794 8459   18
 3.308200+4 1.000000+0 9.999998-8 9.999998-8 3.308300+4 0.000000+03794 8459   19
 2.000000-7 2.000000-7 3.407700+4 0.000000+0 3.000000-7 3.000000-73794 8459   20
 3.407700+4 1.000000+0 0.000000+0 0.000000+0 3.407800+4 0.000000+03794 8459   21
 4.999999-7 4.999999-7 3.407900+4 0.000000+0 1.299955-6 1.299955-63794 8459   22
 3.407900+4 1.000000+0 7.499999-8 7.499999-8 3.408000+4 0.000000+03794 8459   23
 9.165999-7 9.165999-7 3.408100+4 0.000000+0 1.299782-6 1.299782-63794 8459   24
 3.408100+4 1.000000+0 3.107700-7 3.107700-7 3.408200+4 0.000000+03794 8459   25
 2.300000-6 2.300000-6 3.408300+4 0.000000+0 6.942221-7 6.942221-73794 8459   26
 3.408300+4 1.000000+0 3.057777-7 3.057777-7 3.408400+4 0.000000+03794 8459   27
 2.000000-7 2.000000-7 3.507900+4 0.000000+0 1.300000-6 1.300000-63794 8459   28
 3.507900+4 1.000000+0 0.000000+0 0.000000+0 3.508000+4 0.000000+03794 8459   29
 2.000000-7 2.000000-7 3.508000+4 1.000000+0 0.000000+0 0.000000+03794 8459   30
 3.508100+4 0.000000+0 1.500000-6 1.500000-6 3.508200+4 0.000000+03794 8459   31
 9.803634-7 9.803635-7 3.508200+4 1.000000+0 8.181817-7 8.181817-73794 8459   32
 3.508300+4 0.000000+0 2.700000-6 2.700000-6 3.508400+4 0.000000+03794 8459   33
 2.109090-6 2.109091-6 3.508400+4 1.000000+0 1.909091-7 1.909091-73794 8459   34
 3.508500+4 0.000000+0 7.999998-7 7.999999-7 3.508600+4 0.000000+03794 8459   35
 5.999999-7 5.999999-7 3.608000+4 0.000000+0 1.834000-7 1.834000-73794 8459   36
 3.608100+4 0.000000+0 0.000000+0 0.000000+0 3.608100+4 1.000000+03794 8459   37
 0.000000+0 0.000000+0 3.608200+4 0.000000+0 1.300000-6 1.300000-63794 8459   38
 3.608300+4 0.000000+0 3.200000-6 3.200000-6 3.608300+4 1.000000+03794 8459   39
 2.911856-6 2.911856-6 3.608400+4 0.000000+0 4.893599-6 4.893599-63794 8459   40
 3.608500+4 0.000000+0 3.712461-6 3.712461-6 3.608500+4 1.000000+03794 8459   41
 2.146995-6 2.146996-6 3.608600+4 0.000000+0 5.702859-6 5.702859-63794 8459   42
 3.608700+4 0.000000+0 2.997489-6 2.997489-6 3.608800+4 0.000000+03794 8459   43
 1.500000-6 1.500000-6 3.608900+4 0.000000+0 7.999998-7 7.999999-73794 8459   44
 3.708400+4 0.000000+0 2.000000-7 2.000000-7 3.708400+4 1.000000+03794 8459   45
 0.000000+0 0.000000+0 3.708500+4 0.000000+0 6.499999-6 6.499999-63794 8459   46
 3.708600+4 0.000000+0 3.499999-6 3.499999-6 3.708600+4 1.000000+03794 8459   47
 2.763157-7 2.763157-7 3.708700+4 0.000000+0 8.798730-6 8.798730-63794 8459   48
 3.708800+4 0.000000+0 8.599998-6 8.599998-6 3.708900+4 0.000000+03794 8459   49
 9.299998-6 8.587046-6 3.709000+4 0.000000+0 1.908802-6 1.908802-63794 8459   50
 3.709000+4 1.000000+0 2.557698-6 2.557697-6 3.709100+4 0.000000+03794 8459   51
 1.900000-6 1.900000-6 3.709200+4 0.000000+0 5.999999-7 5.999999-73794 8459   52
 3.709300+4 0.000000+0 2.000000-7 2.000000-7 3.808600+4 0.000000+03794 8459   53
 3.899999-6 3.899999-6 3.808700+4 0.000000+0 2.398758-6 2.398758-63794 8459   54
 3.808700+4 1.000000+0 4.137930-7 4.137930-7 3.808800+4 0.000000+03794 8459   55
 1.620000-5 9.999999-6 3.808900+4 0.000000+0 2.280000-5 1.476961-53794 8459   56
 3.809000+4 0.000000+0 2.479999-5 1.783510-5 3.809100+4 0.000000+03794 8459   57
 2.010000-5 1.630858-5 3.809200+4 0.000000+0 1.410280-5 1.410280-53794 8459   58
 3.809300+4 0.000000+0 7.497199-6 7.497199-6 3.809400+4 0.000000+03794 8459   59
 2.199999-6 2.200000-6 3.809500+4 0.000000+0 3.999999-7 3.999999-73794 8459   60
 3.908900+4 0.000000+0 2.489999-5 1.665909-5 3.908900+4 1.000000+03794 8459   61
 4.397799-7 3.999999-9 3.909000+4 0.000000+0 3.219999-5 2.197887-53794 8459   62
 3.909000+4 1.000000+0 1.947368-7 1.947368-7 3.909100+4 0.000000+03794 8459   63
 4.290000-5 2.519900-5 3.909100+4 1.000000+0 1.772684-5 1.377155-53794 8459   64
 3.909200+4 0.000000+0 4.690279-5 2.671530-5 3.909300+4 0.000000+03794 8459   65
 5.159719-5 2.457931-5 3.909300+4 1.000000+0 1.193527-5 9.704779-63794 8459   66
 3.909400+4 0.000000+0 3.799999-5 2.000000-5 3.909500+4 0.000000+03794 8459   67
 2.470000-5 1.661325-5 3.909600+4 0.000000+0 9.012369-6 9.012369-63794 8459   68
 3.909600+4 1.000000+0 3.876288-7 3.876288-7 3.909700+4 0.000000+03794 8459   69
 1.856388-6 1.856388-6 3.909700+4 1.000000+0 6.481480-7 6.481480-73794 8459   70
 3.909700+4 2.000000+0 0.000000+0 0.000000+0 4.009000+4 0.000000+03794 8459   71
 3.319999-5 2.196783-5 4.009000+4 1.000000+0 0.000000+0 0.000000+03794 8459   72
 4.009100+4 0.000000+0 4.609999-5 2.615011-5 4.009200+4 0.000000+03794 8459   73
 6.640279-5 3.232460-5 4.009300+4 0.000000+0 9.219718-5 3.832350-53794 8459   74
 4.009400+4 0.000000+0 1.275000-4 4.766253-5 4.009500+4 0.000000+03794 8459   75
 1.370000-4 5.230794-5 4.009600+4 0.000000+0 1.280014-4 4.942874-53794 8459   76
 4.009700+4 0.000000+0 7.329882-5 3.357463-5 4.009800+4 0.000000+03794 8459   77
 3.289972-5 1.932956-5 4.009900+4 0.000000+0 8.799998-6 8.799998-63794 8459   78
 4.010000+4 0.000000+0 2.300000-6 2.300000-6 4.109200+4 0.000000+03794 8459   79
 9.999998-8 9.999998-8 4.109200+4 1.000000+0 3.000000-7 2.999999-73794 8459   80
 4.109300+4 0.000000+0 4.499999-6 4.499999-6 4.109300+4 1.000000+03794 8459   81
 1.745377-6 1.745377-6 4.109400+4 0.000000+0 1.743371-5 1.444645-53794 8459   82
 4.109400+4 1.000000+0 1.325757-5 1.150470-5 4.109500+4 0.000000+03794 8459   83
 2.019254-4 6.871350-5 4.109500+4 1.000000+0 1.498405-5 1.076056-53794 8459   84
 4.109600+4 0.000000+0 1.317000-4 4.706443-5 4.109700+4 0.000000+03794 8459   85
 2.966988-4 8.384202-5 4.109700+4 1.000000+0 8.187052-5 3.474032-53794 8459   86
 4.109800+4 0.000000+0 1.877997-4 5.919134-5 4.109800+4 1.000000+03794 8459   87
 7.069999-5 3.041796-5 4.109900+4 0.000000+0 1.449127-4 5.536021-53794 8459   88
 4.109900+4 1.000000+0 3.835433-5 2.026464-5 4.110000+4 0.000000+03794 8459   89
 6.589999-5 3.344587-5 4.110000+4 1.000000+0 2.920000-5 9.999999-63794 8459   90
 4.110100+4 0.000000+0 4.319999-5 2.000000-5 4.110200+4 0.000000+03794 8459   91
 1.072155-5 1.072155-5 4.110200+4 1.000000+0 4.784482-7 4.784482-73794 8459   92
 4.110300+4 0.000000+0 2.100000-6 2.100000-6 4.110400+4 0.000000+03794 8459   93
 3.000000-7 2.999999-7 4.110400+4 1.000000+0 0.000000+0 0.000000+03794 8459   94
 4.209400+4 0.000000+0 1.840000-5 1.461147-5 4.209500+4 0.000000+03794 8459   95
 2.081000-4 7.263273-5 4.209600+4 0.000000+0 1.690999-4 6.249977-53794 8459   96
 4.209700+4 0.000000+0 4.181988-4 1.184759-4 4.209800+4 0.000000+03794 8459   97
 5.516996-4 1.551686-4 4.209900+4 0.000000+0 6.169999-4 1.594088-43794 8459   98
 4.210000+4 0.000000+0 6.648999-4 1.856155-4 4.210100+4 0.000000+03794 8459   99
 4.625999-4 1.319358-4 4.210200+4 0.000000+0 2.886999-4 1.135493-43794 8459  100
 4.210300+4 0.000000+0 1.139002-4 4.868127-5 4.210400+4 0.000000+03794 8459  101
 3.659981-5 2.450698-5 4.210500+4 0.000000+0 6.299999-6 6.299999-63794 8459  102
 4.210600+4 0.000000+0 1.200000-6 1.200000-6 4.210700+4 0.000000+03794 8459  103
 2.000000-7 2.000000-7 4.309600+4 0.000000+0 5.879999-7 5.879999-73794 8459  104
 4.309600+4 1.000000+0 5.999999-7 5.999999-7 4.309700+4 0.000000+03794 8459  105
 6.499999-6 6.499999-6 4.309700+4 1.000000+0 1.200040-6 1.200040-63794 8459  106
 4.309800+4 0.000000+0 3.429999-5 2.446271-5 4.309900+4 0.000000+03794 8459  107
 7.570999-4 2.050029-4 4.309900+4 1.000000+0 5.746876-4 1.508611-43794 8459  108
 4.310000+4 0.000000+0 3.427999-4 1.223019-4 4.310100+4 0.000000+03794 8459  109
 1.174900-3 3.116800-4 4.310200+4 0.000000+0 1.133613-3 3.054288-43794 8459  110
 4.310200+4 1.000000+0 5.128684-5 2.347779-5 4.310300+4 0.000000+03794 8459  111
 1.053000-3 2.893743-4 4.310400+4 0.000000+0 6.328997-4 1.976096-43794 8459  112
 4.310500+4 0.000000+0 3.319999-4 1.038649-4 4.310600+4 0.000000+03794 8459  113
 1.083000-4 3.000000-5 4.310700+4 0.000000+0 3.109999-5 9.999999-63794 8459  114
 4.310800+4 0.000000+0 5.799999-6 5.799999-6 4.310900+4 0.000000+03794 8459  115
 2.199999-6 2.200000-6 4.311000+4 0.000000+0 9.999998-7 9.999998-73794 8459  116
 4.409800+4 0.000000+0 1.400000-6 1.400000-6 4.409900+4 0.000000+03794 8459  117
 7.656998-4 2.084687-4 4.410000+4 0.000000+0 3.979999-4 1.445291-43794 8459  118
 4.410100+4 0.000000+0 1.390700-3 3.813795-4 4.410200+4 0.000000+03794 8459  119
 1.874454-3 5.012514-4 4.410300+4 0.000000+0 2.194500-3 5.876572-43794 8459  120
 4.410300+4 1.000000+0 1.970000-4 8.881236-5 4.410400+4 0.000000+03794 8459  121
 2.445007-3 6.329923-4 4.410500+4 0.000000+0 1.932100-3 5.235633-43794 8459  122
 4.410600+4 0.000000+0 1.454400-3 4.084260-4 4.410700+4 0.000000+03794 8459  123
 6.526999-4 1.990747-4 4.410800+4 0.000000+0 2.866017-4 1.043787-43794 8459  124
 4.410900+4 0.000000+0 8.109862-5 3.952231-5 4.411000+4 0.000000+03794 8459  125
 3.359959-5 9.999999-6 4.411100+4 0.000000+0 1.740000-5 1.740000-53794 8459  126
 4.411200+4 0.000000+0 6.599998-6 6.599999-6 4.411300+4 0.000000+03794 8459  127
 1.550000-6 1.550000-6 4.411300+4 1.000000+0 6.999998-7 6.999998-73794 8459  128
 4.411400+4 0.000000+0 3.999999-7 3.999999-7 4.509900+4 0.000000+03794 8459  129
 3.20000-10 3.20000-10 4.509900+4 1.000000+0 2.000000-7 2.000000-73794 8459  130
 4.510000+4 0.000000+0 6.982999-7 6.982999-7 4.510000+4 1.000000+03794 8459  131
 9.999998-8 9.999998-8 4.510100+4 0.000000+0 4.316751-6 4.316751-63794 8459  132
 4.510100+4 1.000000+0 2.682852-6 2.682852-6 4.510200+4 0.000000+03794 8459  133
 2.208285-5 1.715007-5 4.510200+4 1.000000+0 2.022857-5 1.723995-53794 8459  134
 4.510300+4 0.000000+0 2.408500-3 6.455418-4 4.510300+4 1.000000+03794 8459  135
 2.309836-3 6.186175-4 4.510400+4 0.000000+0 6.016025-4 2.281106-43794 8459  136
 4.510400+4 1.000000+0 2.288000-4 9.903064-5 4.510500+4 0.000000+03794 8459  137
 3.419699-3 9.200454-4 4.510500+4 1.000000+0 8.161265-4 2.273331-43794 8459  138
 4.510600+4 0.000000+0 2.979769-3 7.529490-4 4.510600+4 1.000000+03794 8459  139
 7.332300-4 2.132314-4 4.510700+4 0.000000+0 3.454800-3 8.574173-43794 8459  140
 4.510800+4 0.000000+0 1.376950-3 3.738390-4 4.510800+4 1.000000+03794 8459  141
 1.055251-3 2.970170-4 4.510900+4 0.000000+0 1.514798-3 4.058912-43794 8459  142
 4.511000+4 0.000000+0 5.354995-4 1.562526-4 4.511000+4 1.000000+03794 8459  143
 1.334000-4 5.570085-5 4.511100+4 0.000000+0 2.990999-4 8.162762-53794 8459  144
 4.511200+4 0.000000+0 1.598900-4 3.987619-5 4.511200+4 1.000000+03794 8459  145
 9.510004-6 9.510004-6 4.511300+4 0.000000+0 1.126000-4 3.433701-53794 8459  146
 4.511400+4 0.000000+0 5.021642-5 2.124538-5 4.511400+4 1.000000+03794 8459  147
 3.283569-6 3.283568-6 4.511500+4 0.000000+0 1.700000-5 9.999999-63794 8459  148
 4.511600+4 0.000000+0 2.692307-6 2.692307-6 4.511600+4 1.000000+03794 8459  149
 8.076921-7 8.076921-7 4.511700+4 0.000000+0 7.999998-7 7.999999-73794 8459  150
 4.610200+4 0.000000+0 4.145713-6 4.145713-6 4.610300+4 0.000000+03794 8459  151
 6.099999-6 6.099999-6 4.610400+4 0.000000+0 6.522927-4 2.568765-43794 8459  152
 4.610500+4 0.000000+0 3.658999-3 1.006305-3 4.610600+4 0.000000+03794 8459  153
 4.601293-3 1.159917-3 4.610700+4 0.000000+0 5.307799-3 1.324465-33794 8459  154
 4.610700+4 1.000000+0 3.859999-4 1.290625-4 4.610800+4 0.000000+03794 8459  155
 6.089271-3 1.509537-3 4.610900+4 0.000000+0 5.195198-3 1.250908-33794 8459  156
 4.610900+4 1.000000+0 1.538199-3 3.766882-4 4.611000+4 0.000000+03794 8459  157
 4.267382-3 1.066042-3 4.611100+4 0.000000+0 2.221979-3 6.067452-43794 8459  158
 4.611100+4 1.000000+0 4.259999-4 1.474298-4 4.611200+4 0.000000+03794 8459  159
 1.457700-3 3.519322-4 4.611300+4 0.000000+0 8.190999-4 1.457478-43794 8459  160
 4.611300+4 1.000000+0 2.368999-4 6.084422-5 4.611400+4 0.000000+03794 8459  161
 7.361998-4 9.609022-5 4.611500+4 0.000000+0 5.179090-4 7.762023-53794 8459  162
 4.611500+4 1.000000+0 9.096838-5 3.411265-5 4.611600+4 0.000000+03794 8459  163
 3.535999-4 6.270622-5 4.611700+4 0.000000+0 1.305000-4 4.131964-53794 8459  164
 4.611700+4 1.000000+0 2.080000-5 9.999999-6 4.611800+4 0.000000+03794 8459  165
 2.690000-5 1.736244-5 4.611900+4 0.000000+0 3.599999-6 3.600000-63794 8459  166
 4.612000+4 0.000000+0 3.999999-7 3.999999-7 4.710500+4 0.000000+03794 8459  167
 4.689727-6 4.689726-6 4.710500+4 1.000000+0 3.021428-6 3.021428-63794 8459  168
 4.710600+4 0.000000+0 2.120965-5 1.602421-5 4.710600+4 1.000000+03794 8459  169
 1.069035-5 9.999999-6 4.710700+4 0.000000+0 1.949000-4 1.033724-43794 8459  170
 4.710700+4 1.000000+0 1.147978-4 6.666254-5 4.710800+4 0.000000+03794 8459  171
 4.619398-4 1.865625-4 4.710800+4 1.000000+0 2.406601-4 1.058708-43794 8459  172
 4.710900+4 0.000000+0 7.100598-3 1.740942-3 4.710900+4 1.000000+03794 8459  173
 6.516400-3 1.580968-3 4.711000+4 0.000000+0 2.161035-3 5.744555-43794 8459  174
 4.711000+4 1.000000+0 1.195422-3 3.529228-4 4.711100+4 0.000000+03794 8459  175
 7.220693-3 1.758274-3 4.711100+4 1.000000+0 5.601125-3 1.369527-33794 8459  176
 4.711200+4 0.000000+0 5.898599-3 1.435886-3 4.711300+4 0.000000+03794 8459  177
 3.301947-3 7.638091-4 4.711300+4 1.000000+0 3.251255-3 7.208597-43794 8459  178
 4.711400+4 0.000000+0 2.928000-3 5.342712-4 4.711400+4 1.000000+03794 8459  179
 1.107623-3 2.629848-4 4.711500+4 0.000000+0 1.450131-3 1.511224-43794 8459  180
 4.711500+4 1.000000+0 1.497935-3 1.905214-4 4.711600+4 0.000000+03794 8459  181
 1.785875-3 1.563741-4 4.711600+4 1.000000+0 1.043643-3 1.059764-43794 8459  182
 4.711700+4 0.000000+0 1.138737-3 1.113643-4 4.711700+4 1.000000+03794 8459  183
 1.589534-3 1.342114-4 4.711800+4 0.000000+0 1.280111-3 1.243461-43794 8459  184
 4.711800+4 1.000000+0 7.216752-4 7.771489-5 4.711900+4 0.000000+03794 8459  185
 2.697017-4 4.728943-5 4.711900+4 1.000000+0 4.321982-4 6.758258-53794 8459  186
 4.712000+4 0.000000+0 1.574181-4 4.517223-5 4.712000+4 1.000000+03794 8459  187
 2.663794-5 1.643267-5 4.712100+4 0.000000+0 2.900000-5 1.699049-53794 8459  188
 4.712200+4 0.000000+0 2.499999-6 2.499999-6 4.712200+4 1.000000+03794 8459  189
 9.999998-8 9.999998-8 4.810600+4 0.000000+0 3.060482-7 1.500000-73794 8459  190
 4.810700+4 0.000000+0 3.599999-6 3.600000-6 4.810800+4 0.000000+03794 8459  191
 4.796299-4 2.012164-4 4.810900+4 0.000000+0 1.599000-4 8.666526-53794 8459  192
 4.811000+4 0.000000+0 4.023316-3 1.150126-3 4.811100+4 0.000000+03794 8459  193
 9.176198-3 2.277074-3 4.811100+4 1.000000+0 4.363098-4 1.760078-43794 8459  194
 4.811200+4 0.000000+0 9.976314-3 2.402781-3 4.811300+4 0.000000+03794 8459  195
 7.711940-3 1.754832-3 4.811300+4 1.000000+0 1.830922-3 4.772801-43794 8459  196
 4.811400+4 0.000000+0 8.699052-3 1.833368-3 4.811500+4 0.000000+03794 8459  197
 5.190298-3 8.650424-4 4.811500+4 1.000000+0 1.566201-3 3.830117-43794 8459  198
 4.811600+4 0.000000+0 6.316799-3 7.409271-4 4.811700+4 0.000000+03794 8459  199
 4.889367-3 3.126218-4 4.811700+4 1.000000+0 1.973932-3 1.954990-43794 8459  200
 4.811800+4 0.000000+0 8.580399-3 5.558126-4 4.811900+4 0.000000+03794 8459  201
 6.182548-3 4.632565-4 4.811900+4 1.000000+0 2.687150-3 3.032094-43794 8459  202
 4.812000+4 0.000000+0 6.416199-3 3.708017-4 4.812100+4 0.000000+03794 8459  203
 2.441186-3 2.173402-4 4.812100+4 1.000000+0 4.865130-4 1.038031-43794 8459  204
 4.812200+4 0.000000+0 8.374949-4 1.181712-4 4.812300+4 0.000000+03794 8459  205
 1.189818-4 3.412811-5 4.812300+4 1.000000+0 3.101817-5 1.660774-53794 8459  206
 4.812400+4 0.000000+0 1.410000-5 1.410000-5 4.812500+4 0.000000+03794 8459  207
 3.888889-7 3.888889-7 4.812500+4 1.000000+0 3.111111-7 3.111111-73794 8459  208
 4.910900+4 0.000000+0 1.400000-6 1.400000-6 4.910900+4 1.000000+03794 8459  209
 0.000000+0 0.000000+0 4.910900+4 2.000000+0 0.000000+0 0.000000+03794 8459  210
 4.911000+4 0.000000+0 4.708695-6 4.708695-6 4.911000+4 1.000000+03794 8459  211
 8.591303-6 8.591303-6 4.911100+4 0.000000+0 9.919998-5 5.570947-53794 8459  212
 4.911100+4 1.000000+0 1.626852-5 1.178219-5 4.911200+4 0.000000+03794 8459  213
 4.160999-4 1.980128-4 4.911200+4 1.000000+0 2.280298-4 1.121840-43794 8459  214
 4.911300+4 0.000000+0 3.245652-3 9.485406-4 4.911300+4 1.000000+03794 8459  215
 2.938948-4 1.255814-4 4.911400+4 0.000000+0 2.920951-3 9.176373-43794 8459  216
 4.911400+4 1.000000+0 1.381400-3 4.583913-4 4.911400+4 2.000000+03794 8459  217
 1.271000-4 5.996724-5 4.911500+4 0.000000+0 1.152523-2 2.249752-33794 8459  218
 4.911500+4 1.000000+0 5.955366-3 1.000963-3 4.911600+4 0.000000+03794 8459  219
 2.740739-3 7.253675-4 4.911600+4 1.000000+0 2.708060-3 6.843624-43794 8459  220
 4.911600+4 2.000000+0 5.046825-4 1.550750-4 4.911700+4 0.000000+03794 8459  221
 9.347790-3 1.245530-3 4.911700+4 1.000000+0 5.317029-3 3.588711-43794 8459  222
 4.911800+4 0.000000+0 1.121739-2 6.071900-4 4.911800+4 1.000000+03794 8459  223
 2.100671-3 4.072567-4 4.911800+4 2.000000+0 3.669292-4 9.334318-53794 8459  224
 4.911900+4 0.000000+0 1.028378-2 5.634522-4 4.911900+4 1.000000+03794 8459  225
 7.187517-3 4.915192-4 4.912000+4 0.000000+0 1.657935-2 8.687579-43794 8459  226
 4.912000+4 1.000000+0 4.792679-3 3.712292-4 4.912000+4 2.000000+03794 8459  227
 5.082654-4 1.262655-4 4.912100+4 0.000000+0 1.798018-2 1.101132-33794 8459  228
 4.912100+4 1.000000+0 5.850423-3 4.420011-4 4.912200+4 0.000000+03794 8459  229
 1.721479-2 9.890810-4 4.912200+4 1.000000+0 1.463400-3 2.606223-43794 8459  230
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03794 8459  231
 7.623426-3 5.452126-4 4.912300+4 1.000000+0 1.891472-3 1.981967-43794 8459  232
 4.912400+4 0.000000+0 2.501400-3 2.408753-4 4.912400+4 1.000000+03794 8459  233
 6.023999-4 8.813872-5 4.912500+4 0.000000+0 4.516486-4 7.936134-53794 8459  234
 4.912500+4 1.000000+0 1.036512-4 3.073354-5 4.912600+4 0.000000+03794 8459  235
 3.865318-5 1.957734-5 4.912600+4 1.000000+0 4.546812-6 4.546812-63794 8459  236
 4.912700+4 0.000000+0 1.295238-6 1.295238-6 4.912700+4 1.000000+03794 8459  237
 4.047618-7 4.047618-7 5.011100+4 0.000000+0 8.999999-7 8.999999-73794 8459  238
 5.011200+4 0.000000+0 1.928839-4 9.378420-5 5.011300+4 0.000000+03794 8459  239
 6.410574-5 4.608167-5 5.011300+4 1.000000+0 4.487919-5 3.473798-53794 8459  240
 5.011400+4 0.000000+0 3.233446-3 1.052146-3 5.011500+4 0.000000+03794 8459  241
 1.397168-3 4.783930-4 5.011600+4 0.000000+0 8.201698-3 2.084615-33794 8459  242
 5.011700+4 0.000000+0 1.690930-2 2.423072-3 5.011700+4 1.000000+03794 8459  243
 1.760941-3 4.990511-4 5.011800+4 0.000000+0 2.030680-2 2.122397-33794 8459  244
 5.011900+4 0.000000+0 2.536439-2 1.654393-3 5.011900+4 1.000000+03794 8459  245
 1.173216-2 7.402188-4 5.012000+4 0.000000+0 3.154220-2 1.202999-33794 8459  246
 5.012100+4 0.000000+0 3.417026-2 1.625249-3 5.012100+4 1.000000+03794 8459  247
 6.308650-3 4.658567-4 5.012200+4 0.000000+0 4.551404-2 2.492396-33794 8459  248
 5.012300+4 0.000000+0 1.912302-2 1.452493-3 5.012300+4 1.000000+03794 8459  249
 3.142587-2 2.103450-3 5.012400+4 0.000000+0 4.686819-2 2.890442-33794 8459  250
 5.012500+4 0.000000+0 1.028966-2 1.108277-3 5.012500+4 1.000000+03794 8459  251
 1.186504-2 1.163450-3 5.012600+4 0.000000+0 5.863802-3 7.013430-43794 8459  252
 5.012700+4 0.000000+0 3.538197-4 7.135702-5 5.012700+4 1.000000+03794 8459  253
 3.646774-4 7.546546-5 5.012800+4 0.000000+0 7.579999-5 2.937050-53794 8459  254
 5.012800+4 1.000000+0 8.369384-6 7.637997-6 5.012900+4 0.000000+03794 8459  255
 2.000000-6 2.000000-6 5.012900+4 1.000000+0 3.100000-6 3.100000-63794 8459  256
 5.013000+4 0.000000+0 2.000000-7 2.000000-7 5.013000+4 1.000000+03794 8459  257
 0.000000+0 0.000000+0 5.111300+4 0.000000+0 3.999999-7 3.999999-73794 8459  258
 5.111400+4 0.000000+0 2.799999-6 2.799999-6 5.111500+4 0.000000+03794 8459  259
 3.020000-5 2.607758-5 5.111600+4 0.000000+0 1.400474-4 8.595209-53794 8459  260
 5.111600+4 1.000000+0 2.165260-5 2.004082-5 5.111700+4 0.000000+03794 8459  261
 6.692999-4 2.888029-4 5.111800+4 0.000000+0 1.216700-3 4.334584-43794 8459  262
 5.111800+4 1.000000+0 4.704999-4 1.934591-4 5.111900+4 0.000000+03794 8459  263
 3.630299-3 1.087711-3 5.111900+4 1.000000+0 2.110000-5 1.931425-53794 8459  264
 5.112000+4 0.000000+0 2.550100-3 6.667211-4 5.112000+4 1.000000+03794 8459  265
 1.462200-3 4.057920-4 5.112100+4 0.000000+0 4.272499-2 8.620162-43794 8459  266
 5.112200+4 0.000000+0 5.415899-3 6.507327-4 5.112200+4 1.000000+03794 8459  267
 1.297667-3 2.958015-4 5.112300+4 0.000000+0 6.469129-2 3.662059-33794 8459  268
 5.112400+4 0.000000+0 3.714449-2 3.129869-3 5.112400+4 1.000000+03794 8459  269
 1.219602-2 1.315187-3 5.112400+4 2.000000+0 1.446759-3 3.044635-43794 8459  270
 5.112500+4 0.000000+0 1.037465-1 6.106613-3 5.112600+4 0.000000+03794 8459  271
 1.552428-2 1.347371-3 5.112600+4 1.000000+0 6.381948-2 4.719478-33794 8459  272
 5.112600+4 2.000000+0 3.939134-2 3.309759-3 5.112700+4 0.000000+03794 8459  273
 3.330559-2 3.028437-3 5.112800+4 0.000000+0 1.180194-3 1.963892-43794 8459  274
 5.112800+4 1.000000+0 6.245441-3 8.335161-4 5.112900+4 0.000000+03794 8459  275
 1.260166-3 1.958614-4 5.112900+4 1.000000+0 6.262772-5 3.045541-53794 8459  276
 5.113000+4 0.000000+0 1.349000-4 4.423506-5 5.113000+4 1.000000+03794 8459  277
 9.039998-5 3.260222-5 5.113100+4 0.000000+0 2.280000-5 1.684750-53794 8459  278
 5.113200+4 0.000000+0 8.357141-7 8.357141-7 5.113200+4 1.000000+03794 8459  279
 4.642856-7 4.642857-7 5.113300+4 0.000000+0 2.000000-7 2.000000-73794 8459  280
 5.211600+4 0.000000+0 9.999998-7 9.999998-7 5.211700+4 0.000000+03794 8459  281
 1.650000-5 9.999999-6 5.211700+4 1.000000+0 8.425531-6 8.425530-63794 8459  282
 5.211800+4 0.000000+0 9.609999-5 5.000000-5 5.211900+4 0.000000+03794 8459  283
 1.981438-4 9.127231-5 5.211900+4 1.000000+0 2.469561-4 1.128744-43794 8459  284
 5.212000+4 0.000000+0 1.293300-3 4.704032-4 5.212100+4 0.000000+03794 8459  285
 2.460079-3 7.440679-4 5.212100+4 1.000000+0 1.496639-3 4.426258-43794 8459  286
 5.212200+4 0.000000+0 9.243742-3 1.497239-3 5.212300+4 0.000000+03794 8459  287
 4.585299-3 1.079367-3 5.212300+4 1.000000+0 1.975468-3 4.865952-43794 8459  288
 5.212400+4 0.000000+0 4.813219-2 3.850202-3 5.212500+4 0.000000+03794 8459  289
 1.331058-1 8.895835-3 5.212500+4 1.000000+0 3.294524-2 2.280615-33794 8459  290
