 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3714 0  0    0
 3.007100+4 1.000000+0 0.000000+0 0.000000+0 3.007200+4 0.000000+03714 8459    5
 4.999998-7 4.999998-7 3.007300+4 0.000000+0 3.333332-7 3.333332-73714 8459    6
 3.007300+4 1.000000+0 1.999999-7 1.999999-7 3.007300+4 2.000000+03714 8459    7
 1.333333-7 1.333333-7 3.007400+4 0.000000+0 7.999996-7 7.999996-73714 8459    8
 3.007500+4 0.000000+0 1.199999-6 1.199999-6 3.007600+4 0.000000+03714 8459    9
 1.099999-6 1.099999-6 3.007700+4 0.000000+0 3.499998-7 3.499998-73714 8459   10
 3.007700+4 1.000000+0 9.999995-8 9.999995-8 3.007800+4 0.000000+03714 8459   11
 5.999997-7 5.999997-7 3.007900+4 0.000000+0 1.999999-7 1.999999-73714 8459   12
 3.107100+4 0.000000+0 2.999999-7 2.999999-7 3.107200+4 0.000000+03714 8459   13
 4.999998-7 4.999998-7 3.107200+4 1.000000+0 1.679999-8 1.679999-83714 8459   14
 3.107300+4 0.000000+0 5.999997-7 5.999997-7 3.107400+4 0.000000+03714 8459   15
 7.999996-7 7.999996-7 3.107400+4 1.000000+0 7.999996-7 7.999996-73714 8459   16
 3.107500+4 0.000000+0 2.799999-6 2.799999-6 3.107600+4 0.000000+03714 8459   17
 3.899998-6 3.899998-6 3.107700+4 0.000000+0 3.899998-6 3.899998-63714 8459   18
 3.107800+4 0.000000+0 7.102597-6 6.014464-6 3.107900+4 0.000000+03714 8459   19
 5.697398-6 5.697398-6 3.108000+4 0.000000+0 2.499999-6 2.499999-63714 8459   20
 3.108100+4 0.000000+0 7.999996-7 7.999996-7 3.207200+4 0.000000+03714 8459   21
 4.999998-7 4.999998-7 3.207300+4 0.000000+0 5.999997-7 5.999997-73714 8459   22
 3.207300+4 1.000000+0 5.911797-7 5.911797-7 3.207400+4 0.000000+03714 8459   23
 1.299999-6 1.299999-6 3.207500+4 0.000000+0 3.099935-6 3.099935-63714 8459   24
 3.207500+4 1.000000+0 2.119999-7 2.119999-7 3.207600+4 0.000000+03714 8459   25
 5.899997-6 5.899997-6 3.207700+4 0.000000+0 4.329981-6 4.329982-63714 8459   26
 3.207700+4 1.000000+0 5.395079-6 5.395079-6 3.207800+4 0.000000+03714 8459   27
 1.700772-5 1.000900-5 3.207900+4 0.000000+0 1.897206-5 1.517915-53714 8459   28
 3.207900+4 1.000000+0 7.208543-6 7.208543-6 3.208000+4 0.000000+03714 8459   29
 3.059518-5 1.913443-5 3.208100+4 0.000000+0 1.507223-5 9.999996-63714 8459   30
 3.208100+4 1.000000+0 1.532559-6 1.532559-6 3.208200+4 0.000000+03714 8459   31
 5.799997-6 5.799997-6 3.208300+4 0.000000+0 8.999996-7 8.999996-73714 8459   32
 3.307500+4 0.000000+0 3.099999-6 3.099999-6 3.307500+4 1.000000+03714 8459   33
 0.000000+0 0.000000+0 3.307600+4 0.000000+0 0.000000+0 0.000000+03714 8459   34
 3.307700+4 0.000000+0 8.899996-6 8.899996-6 3.307800+4 0.000000+03714 8459   35
 1.780772-5 1.000900-5 3.307900+4 0.000000+0 2.839226-5 2.047804-53714 8459   36
 3.308000+4 0.000000+0 4.399518-5 2.418082-5 3.308100+4 0.000000+03714 8459   37
 4.710478-5 2.877420-5 3.308200+4 0.000000+0 3.746069-5 2.329583-53714 8459   38
 3.308200+4 1.000000+0 7.739282-6 7.739282-6 3.308300+4 0.000000+03714 8459   39
 2.711079-5 9.999996-6 3.308400+4 0.000000+0 5.811630-6 5.811630-63714 8459   40
 3.308400+4 1.000000+0 2.477566-6 2.477566-6 3.308500+4 0.000000+03714 8459   41
 2.299999-6 2.299999-6 3.308600+4 0.000000+0 6.999996-7 6.999996-73714 8459   42
 3.407700+4 0.000000+0 8.899996-6 8.899996-6 3.407700+4 1.000000+03714 8459   43
 0.000000+0 0.000000+0 3.407800+4 0.000000+0 1.780772-5 1.000900-53714 8459   44
 3.407900+4 0.000000+0 2.849226-5 2.104160-5 3.407900+4 1.000000+03714 8459   45
 0.000000+0 0.000000+0 3.408000+4 0.000000+0 4.729518-5 2.543763-53714 8459   46
 3.408100+4 0.000000+0 6.269960-5 3.360837-5 3.408100+4 1.000000+03714 8459   47
 7.391059-6 7.391059-6 3.408200+4 0.000000+0 1.131999-4 4.390196-53714 8459   48
 3.408300+4 0.000000+0 8.957108-5 4.025574-5 3.408300+4 1.000000+03714 8459   49
 4.735593-5 2.229512-5 3.408400+4 0.000000+0 1.544789-4 7.007506-53714 8459   50
 3.408500+4 0.000000+0 9.302494-5 4.731609-5 3.408600+4 0.000000+03714 8459   51
 4.366898-5 2.258345-5 3.408700+4 0.000000+0 1.329999-5 9.999996-63714 8459   52
 3.408800+4 0.000000+0 2.399999-6 2.399999-6 3.408900+4 0.000000+03714 8459   53
 1.999999-7 1.999999-7 3.507900+4 0.000000+0 2.849226-5 2.104160-53714 8459   54
 3.507900+4 1.000000+0 0.000000+0 0.000000+0 3.508000+4 0.000000+03714 8459   55
 0.000000+0 0.000000+0 3.508000+4 1.000000+0 0.000000+0 0.000000+03714 8459   56
 3.508100+4 0.000000+0 6.290478-5 3.372422-5 3.508200+4 0.000000+03714 8459   57
 5.116798-6 5.116798-6 3.508200+4 1.000000+0 3.466665-6 3.466665-63714 8459   58
 3.508300+4 0.000000+0 1.646270-4 6.603683-5 3.508400+4 0.000000+03714 8459   59
 2.376530-4 8.912332-5 3.508400+4 1.000000+0 9.625775-6 8.888886-63714 8459   60
 3.508500+4 0.000000+0 2.913249-4 1.060612-4 3.508600+4 0.000000+03714 8459   61
 2.579689-4 8.355195-5 3.508700+4 0.000000+0 2.001237-4 6.778446-53714 8459   62
 3.508800+4 0.000000+0 1.151918-4 5.654310-5 3.508900+4 0.000000+03714 8459   63
 4.298438-5 2.423684-5 3.509000+4 0.000000+0 1.040000-5 9.480971-63714 8459   64
 3.509100+4 0.000000+0 2.799999-6 2.799999-6 3.509200+4 0.000000+03714 8459   65
 1.999999-7 1.999999-7 3.608200+4 0.000000+0 5.499998-6 5.499998-63714 8459   66
 3.608300+4 0.000000+0 1.663270-4 6.695663-5 3.608300+4 1.000000+03714 8459   67
 1.651265-4 6.634391-5 3.608400+4 0.000000+0 2.626788-4 9.767901-53714 8459   68
 3.608500+4 0.000000+0 1.124651-4 4.340398-5 3.608500+4 1.000000+03714 8459   69
 3.069462-4 1.119100-4 3.608600+4 0.000000+0 5.264926-4 1.642175-43714 8459   70
 3.608700+4 0.000000+0 6.241182-4 1.768982-4 3.608800+4 0.000000+03714 8459   71
 7.154344-4 1.892901-4 3.608900+4 0.000000+0 5.722817-4 1.594269-43714 8459   72
 3.609000+4 0.000000+0 3.698014-4 1.082260-4 3.609100+4 0.000000+03714 8459   73
 1.596061-4 5.398835-5 3.609200+4 0.000000+0 4.890178-5 2.380848-53714 8459   74
 3.609300+4 0.000000+0 1.073200-5 1.073200-5 3.609400+4 0.000000+03714 8459   75
 1.899999-6 1.899999-6 3.609500+4 0.000000+0 1.999999-7 1.999999-73714 8459   76
 3.708500+4 0.000000+0 3.549248-4 1.263448-4 3.708600+4 0.000000+03714 8459   77
 7.499997-6 7.499997-6 3.708600+4 1.000000+0 8.333329-7 8.333329-73714 8459   78
 3.708700+4 0.000000+0 6.924192-4 1.961584-4 3.708800+4 0.000000+03714 8459   79
 9.044344-4 2.426557-4 3.708900+4 0.000000+0 1.078082-3 2.861029-43714 8459   80
 3.709000+4 0.000000+0 6.604056-4 1.635590-4 3.709000+4 1.000000+03714 8459   81
 5.013301-4 1.185312-4 3.709100+4 0.000000+0 1.027806-3 2.481501-43714 8459   82
 3.709200+4 0.000000+0 7.534015-4 1.965990-4 3.709300+4 0.000000+03714 8459   83
 4.073529-4 1.150903-4 3.709400+4 0.000000+0 1.462846-4 4.955359-53714 8459   84
 3.709500+4 0.000000+0 4.539424-5 1.999999-5 3.709600+4 0.000000+03714 8459   85
 7.868081-6 7.868081-6 3.709600+4 1.000000+0 1.463829-6 1.463829-63714 8459   86
 3.709700+4 0.000000+0 8.999996-7 8.999996-7 3.808600+4 0.000000+03714 8459   87
 7.699996-6 7.699996-6 3.808700+4 0.000000+0 1.698979-6 1.698979-63714 8459   88
 3.808700+4 1.000000+0 3.399998-7 3.399999-7 3.808800+4 0.000000+03714 8459   89
 9.245343-4 2.496822-4 3.808900+4 0.000000+0 1.171381-3 3.147507-43714 8459   90
 3.809000+4 0.000000+0 1.557701-3 3.532419-4 3.809100+4 0.000000+03714 8459   91
 1.896605-3 4.057221-4 3.809200+4 0.000000+0 2.477304-3 4.895766-43714 8459   92
 3.809300+4 0.000000+0 2.383924-3 4.394853-4 3.809400+4 0.000000+03714 8459   93
 2.076113-3 3.573198-4 3.809500+4 0.000000+0 1.155144-3 2.252782-43714 8459   94
 3.809600+4 0.000000+0 5.477713-4 1.159637-4 3.809700+4 0.000000+03714 8459   95
 1.700740-4 5.291228-5 3.809800+4 0.000000+0 4.049998-5 2.494113-53714 8459   96
 3.809900+4 0.000000+0 7.499997-6 7.499997-6 3.810000+4 0.000000+03714 8459   97
 5.999997-7 5.999997-7 3.908900+4 0.000000+0 1.172482-3 3.156616-43714 8459   98
 3.908900+4 1.000000+0 2.863688-7 1.010690-7 3.909000+4 0.000000+03714 8459   99
 1.565801-3 3.549071-4 3.909000+4 1.000000+0 3.903612-7 3.903612-73714 8459  100
 3.909100+4 0.000000+0 1.958305-3 4.217084-4 3.909100+4 1.000000+03714 8459  101
 1.135163-3 2.445562-4 3.909200+4 0.000000+0 2.734204-3 5.489408-43714 8459  102
 3.909300+4 0.000000+0 3.283723-3 5.664172-4 3.909300+4 1.000000+03714 8459  103
 8.160067-4 1.476990-4 3.909400+4 0.000000+0 3.943312-3 5.673046-43714 8459  104
 3.909500+4 0.000000+0 4.262343-3 5.085019-4 3.909600+4 0.000000+03714 8459  105
 3.595336-3 3.958866-4 3.909600+4 1.000000+0 7.353604-5 3.442428-53714 8459  106
 3.909700+4 0.000000+0 2.014494-3 2.608599-4 3.909700+4 1.000000+03714 8459  107
 6.976608-4 1.125265-4 3.909700+4 2.000000+0 0.000000+0 0.000000+03714 8459  108
 3.909800+4 0.000000+0 1.093765-3 1.889111-4 3.909800+4 1.000000+03714 8459  109
 3.203338-4 7.791312-5 3.909900+4 0.000000+0 6.368043-4 1.319854-43714 8459  110
 3.910000+4 0.000000+0 1.851952-4 5.174546-5 3.910000+4 1.000000+03714 8459  111
 0.000000+0 0.000000+0 3.910100+4 0.000000+0 3.619998-5 2.360105-53714 8459  112
 3.910200+4 0.000000+0 5.599997-6 5.599997-6 3.910200+4 1.000000+03714 8459  113
 0.000000+0 0.000000+0 3.910300+4 0.000000+0 3.999998-7 3.999998-73714 8459  114
 4.009000+4 0.000000+0 1.565801-3 3.549071-4 4.009000+4 1.000000+03714 8459  115
 0.000000+0 0.000000+0 4.009100+4 0.000000+0 1.959005-3 4.218163-43714 8459  116
 4.009200+4 0.000000+0 2.748704-3 5.534383-4 4.009300+4 0.000000+03714 8459  117
 3.365523-3 5.849733-4 4.009400+4 0.000000+0 4.400812-3 6.588704-43714 8459  118
 4.009500+4 0.000000+0 5.737042-3 6.971402-4 4.009600+4 0.000000+03714 8459  119
 7.665627-3 7.622414-4 4.009700+4 0.000000+0 8.644984-3 6.214545-43714 8459  120
 4.009800+4 0.000000+0 8.840549-3 5.356055-4 4.009900+4 0.000000+03714 8459  121
 6.407479-3 5.889279-4 4.010000+4 0.000000+0 4.443989-3 5.673818-43714 8459  122
 4.010100+4 0.000000+0 1.867473-3 3.445749-4 4.010200+4 0.000000+03714 8459  123
 6.433573-4 1.458009-4 4.010300+4 0.000000+0 1.379679-4 2.999999-53714 8459  124
 4.010400+4 0.000000+0 2.409999-5 9.999996-6 4.010500+4 0.000000+03714 8459  125
 2.499999-6 2.499999-6 4.109300+4 0.000000+0 5.999997-7 5.999997-73714 8459  126
 4.109300+4 1.000000+0 2.249999-7 2.249999-7 4.109400+4 0.000000+03714 8459  127
 5.778906-6 5.778906-6 4.109400+4 1.000000+0 4.218180-6 4.218180-63714 8459  128
 4.109500+4 0.000000+0 5.784141-3 7.077987-4 4.109500+4 1.000000+03714 8459  129
 7.204515-5 1.388218-5 4.109600+4 0.000000+0 3.110999-4 1.295787-43714 8459  130
 4.109700+4 0.000000+0 1.003198-2 8.460227-4 4.109700+4 1.000000+03714 8459  131
 8.309457-3 6.056259-4 4.109800+4 0.000000+0 1.128285-2 6.095518-43714 8459  132
 4.109800+4 1.000000+0 1.162599-3 2.817132-4 4.109900+4 0.000000+03714 8459  133
 1.016865-2 5.520271-4 4.109900+4 1.000000+0 3.889112-3 2.253987-43714 8459  134
 4.110000+4 0.000000+0 1.124819-2 6.111362-4 4.110000+4 1.000000+03714 8459  135
 3.316098-3 3.549244-4 4.110100+4 0.000000+0 1.354317-2 8.041998-43714 8459  136
 4.110200+4 0.000000+0 8.521821-3 8.528791-4 4.110200+4 1.000000+03714 8459  137
 4.818318-4 8.455401-5 4.110300+4 0.000000+0 4.960166-3 7.132527-43714 8459  138
 4.110400+4 0.000000+0 1.721934-3 3.537689-4 4.110400+4 1.000000+03714 8459  139
 1.025997-4 3.123133-5 4.110500+4 0.000000+0 5.248648-4 1.384801-43714 8459  140
 4.110600+4 0.000000+0 1.019999-4 3.734058-5 4.110700+4 0.000000+03714 8459  141
 1.409999-5 1.409999-5 4.110800+4 0.000000+0 8.999996-7 8.999996-73714 8459  142
 4.209400+4 0.000000+0 5.799997-6 5.799997-6 4.209500+4 0.000000+03714 8459  143
 5.786843-3 7.081993-4 4.209600+4 0.000000+0 3.198998-4 1.351474-43714 8459  144
 4.209700+4 0.000000+0 1.010068-2 8.665595-4 4.209800+4 0.000000+03714 8459  145
 1.292395-2 9.110114-4 4.209900+4 0.000000+0 1.574297-2 1.056618-33714 8459  146
 4.210000+4 0.000000+0 2.054648-2 1.228864-3 4.210100+4 0.000000+03714 8459  147
 2.456636-2 9.125487-4 4.210200+4 0.000000+0 2.869805-2 6.658195-43714 8459  148
 4.210300+4 0.000000+0 2.426944-2 1.128719-3 4.210400+4 0.000000+03714 8459  149
 1.930296-2 1.783867-3 4.210500+4 0.000000+0 9.675629-3 1.416833-33714 8459  150
 4.210600+4 0.000000+0 4.381654-3 8.346953-4 4.210700+4 0.000000+03714 8459  151
 1.233409-3 2.893658-4 4.210800+4 0.000000+0 2.892441-4 8.952854-53714 8459  152
 4.210900+4 0.000000+0 4.179998-5 2.301818-5 4.211000+4 0.000000+03714 8459  153
 4.699998-6 4.699998-6 4.211100+4 0.000000+0 1.999999-7 1.999999-73714 8459  154
 4.309700+4 0.000000+0 3.999998-7 3.999998-7 4.309700+4 1.000000+03714 8459  155
 9.999995-8 9.999995-8 4.309800+4 0.000000+0 2.699999-6 2.699999-63714 8459  156
 4.309900+4 0.000000+0 1.578067-2 1.074111-3 4.309900+4 1.000000+03714 8459  157
 1.383231-2 9.310492-4 4.310000+4 0.000000+0 2.494999-4 1.275710-43714 8459  158
 4.310100+4 0.000000+0 2.591126-2 1.308357-3 4.310200+4 0.000000+03714 8459  159
 3.276340-2 1.261962-3 4.310200+4 1.000000+0 2.330411-4 8.130430-53714 8459  160
 4.310300+4 0.000000+0 3.627773-2 1.253051-3 4.310400+4 0.000000+03714 8459  161
 3.874315-2 7.560243-4 4.310500+4 0.000000+0 3.746781-2 1.273407-33714 8459  162
 4.310600+4 0.000000+0 2.756124-2 2.193846-3 4.310700+4 0.000000+03714 8459  163
 1.855910-2 2.269758-3 4.310800+4 0.000000+0 8.444662-3 1.438514-33714 8459  164
 4.310900+4 0.000000+0 3.155977-3 6.448133-4 4.311000+4 0.000000+03714 8459  165
 8.598017-4 2.269490-4 4.311100+4 0.000000+0 1.625979-4 5.476647-53714 8459  166
 4.311200+4 0.000000+0 2.359999-5 2.359999-5 4.311300+4 0.000000+03714 8459  167
 2.099999-6 2.099999-6 4.311400+4 0.000000+0 1.999999-7 1.999999-73714 8459  168
 4.409900+4 0.000000+0 1.578077-2 1.074226-3 4.410000+4 0.000000+03714 8459  169
 2.536999-4 1.308872-4 4.410100+4 0.000000+0 2.594346-2 1.323125-33714 8459  170
 4.410200+4 0.000000+0 3.328241-2 1.444350-3 4.410300+4 0.000000+03714 8459  171
 3.758113-2 1.671607-3 4.410300+4 1.000000+0 2.276999-4 1.150428-43714 8459  172
 4.410400+4 0.000000+0 4.434176-2 1.622758-3 4.410500+4 0.000000+03714 8459  173
 5.017911-2 1.434639-3 4.410600+4 0.000000+0 5.449693-2 1.088277-33714 8459  174
 4.410700+4 0.000000+0 4.998779-2 1.775971-3 4.410800+4 0.000000+03714 8459  175
 4.325967-2 3.090676-3 4.410900+4 0.000000+0 2.504138-2 3.033552-33714 8459  176
 4.411000+4 0.000000+0 1.432825-2 2.342859-3 4.411100+4 0.000000+03714 8459  177
 4.949349-3 1.072729-3 4.411200+4 0.000000+0 1.590996-3 4.068679-43714 8459  178
 4.411300+4 0.000000+0 2.684619-4 9.020930-5 4.411300+4 1.000000+03714 8459  179
 6.579997-5 2.999999-5 4.411400+4 0.000000+0 4.828690-5 9.999996-63714 8459  180
 4.411500+4 0.000000+0 5.799997-6 5.799997-6 4.411600+4 0.000000+03714 8459  181
 1.999999-7 1.999999-7 4.510200+4 0.000000+0 5.337498-7 5.337497-73714 8459  182
 4.510200+4 1.000000+0 1.749999-7 1.749999-7 4.510300+4 0.000000+03714 8459  183
 3.759464-2 1.679218-3 4.510300+4 1.000000+0 3.713902-2 1.656720-33714 8459  184
 4.510400+4 0.000000+0 1.121451-4 6.900566-5 4.510400+4 1.000000+03714 8459  185
 4.219998-5 3.551567-5 4.510500+4 0.000000+0 5.095311-2 1.732506-33714 8459  186
 4.510500+4 1.000000+0 1.436786-2 4.560622-4 4.510600+4 0.000000+03714 8459  187
 5.648965-2 1.425588-3 4.510600+4 1.000000+0 1.008384-3 3.532149-43714 8459  188
 4.510700+4 0.000000+0 5.987458-2 1.225489-3 4.510800+4 0.000000+03714 8459  189
 5.289152-2 2.083760-3 4.510800+4 1.000000+0 9.519335-3 1.375833-33714 8459  190
 4.510900+4 0.000000+0 5.660427-2 1.647118-3 4.511000+4 0.000000+03714 8459  191
 4.032024-2 2.755491-3 4.511000+4 1.000000+0 6.413197-3 4.660585-43714 8459  192
 4.511100+4 0.000000+0 3.444334-2 3.487168-3 4.511200+4 0.000000+03714 8459  193
 1.733884-2 2.557607-3 4.511200+4 1.000000+0 8.098520-4 1.489287-43714 8459  194
 4.511300+4 0.000000+0 8.656158-3 1.709744-3 4.511400+4 0.000000+03714 8459  195
 2.578163-3 6.376302-4 4.511400+4 1.000000+0 1.298365-4 4.277336-53714 8459  196
 4.511500+4 0.000000+0 7.189884-4 2.022922-4 4.511600+4 0.000000+03714 8459  197
 7.967369-5 3.966235-5 4.511600+4 1.000000+0 4.462409-5 2.665399-53714 8459  198
 4.511700+4 0.000000+0 1.729999-5 9.999996-6 4.511800+4 0.000000+03714 8459  199
 8.999996-7 8.999996-7 4.610400+4 0.000000+0 1.127953-4 6.943400-53714 8459  200
 4.610500+4 0.000000+0 5.096181-2 1.737657-3 4.610600+4 0.000000+03714 8459  201
 5.759353-2 1.720266-3 4.610700+4 0.000000+0 6.041528-2 1.372166-33714 8459  202
 4.610700+4 1.000000+0 1.151999-4 7.257588-5 4.610800+4 0.000000+03714 8459  203
 6.515845-2 1.149266-3 4.610900+4 0.000000+0 6.397416-2 1.119095-33714 8459  204
 4.610900+4 1.000000+0 2.989663-2 6.131959-4 4.611000+4 0.000000+03714 8459  205
 6.531209-2 1.074084-3 4.611100+4 0.000000+0 5.823390-2 2.271505-33714 8459  206
 4.611100+4 1.000000+0 5.605997-3 7.565355-4 4.611200+4 0.000000+03714 8459  207
 5.219807-2 3.224393-3 4.611300+4 0.000000+0 3.398705-2 3.709611-33714 8459  208
 4.611300+4 1.000000+0 9.916295-3 9.411844-4 4.611400+4 0.000000+03714 8459  209
 2.165049-2 3.216729-3 4.611500+4 0.000000+0 6.838328-3 1.385709-33714 8459  210
 4.611500+4 1.000000+0 2.002996-3 4.015318-4 4.611600+4 0.000000+03714 8459  211
 3.539096-3 8.545753-4 4.611700+4 0.000000+0 8.340259-4 2.490945-43714 8459  212
 4.611700+4 1.000000+0 2.146999-4 7.314739-5 4.611800+4 0.000000+03714 8459  213
 1.829736-4 6.923235-5 4.611900+4 0.000000+0 2.239999-5 1.672444-53714 8459  214
 4.612000+4 0.000000+0 3.299998-6 3.299998-6 4.710500+4 0.000000+03714 8459  215
 9.965996-8 9.965996-8 4.710500+4 1.000000+0 9.999995-8 9.999995-83714 8459  216
 4.710600+4 0.000000+0 0.000000+0 0.000000+0 4.710600+4 1.000000+03714 8459  217
 0.000000+0 0.000000+0 4.710700+4 0.000000+0 2.899999-6 2.899999-63714 8459  218
 4.710700+4 1.000000+0 1.699999-6 1.699999-6 4.710800+4 0.000000+03714 8459  219
 2.020913-5 1.775701-5 4.710800+4 1.000000+0 1.198114-5 9.999996-63714 8459  220
 4.710900+4 0.000000+0 6.419896-2 1.161727-3 4.710900+4 1.000000+03714 8459  221
 6.408418-2 1.146281-3 4.711000+4 0.000000+0 6.538672-4 2.582812-43714 8459  222
 4.711000+4 1.000000+0 3.829403-4 1.666794-4 4.711100+4 0.000000+03714 8459  223
 6.350486-2 1.322947-3 4.711100+4 1.000000+0 6.169219-2 1.551296-33714 8459  224
 4.711200+4 0.000000+0 6.119946-2 1.832682-3 4.711300+4 0.000000+03714 8459  225
 3.592002-2 1.337891-3 4.711300+4 1.000000+0 4.468422-2 2.381473-33714 8459  226
 4.711400+4 0.000000+0 4.284738-2 2.888332-3 4.711400+4 1.000000+03714 8459  227
 1.140029-2 5.930892-4 4.711500+4 0.000000+0 1.617450-2 1.763763-33714 8459  228
 4.711500+4 1.000000+0 1.975604-2 1.473234-3 4.711600+4 0.000000+03714 8459  229
 1.076732-2 1.740980-3 4.711600+4 1.000000+0 8.303269-3 9.185596-43714 8459  230
 4.711700+4 0.000000+0 3.545230-3 6.885195-4 4.711700+4 1.000000+03714 8459  231
 6.959778-3 1.248936-3 4.711800+4 0.000000+0 2.461005-3 5.634276-43714 8459  232
 4.711800+4 1.000000+0 2.010791-3 4.399710-4 4.711900+4 0.000000+03714 8459  233
 3.225202-4 9.482832-5 4.711900+4 1.000000+0 8.566793-4 2.291408-43714 8459  234
 4.712000+4 0.000000+0 1.947384-4 7.099564-5 4.712000+4 1.000000+03714 8459  235
 8.882816-5 3.527905-5 4.712100+4 0.000000+0 3.959971-5 2.371952-53714 8459  236
 4.712200+4 0.000000+0 2.599999-6 2.599999-6 4.712200+4 1.000000+03714 8459  237
 9.999995-7 9.999996-7 4.712300+4 0.000000+0 3.999998-7 3.999998-73714 8459  238
 4.810800+4 0.000000+0 1.970996-5 1.731842-5 4.810900+4 0.000000+03714 8459  239
 9.999995-7 9.999995-7 4.811000+4 0.000000+0 1.042938-3 4.206392-43714 8459  240
 4.811100+4 0.000000+0 6.392623-2 1.301021-3 4.811100+4 1.000000+03714 8459  241
 3.169998-5 2.424619-5 4.811200+4 0.000000+0 6.185614-2 1.635850-33714 8459  242
 4.811300+4 0.000000+0 5.271588-2 1.815890-3 4.811300+4 1.000000+03714 8459  243
 1.429059-3 2.646600-4 4.811400+4 0.000000+0 4.913037-2 1.825293-33714 8459  244
 4.811500+4 0.000000+0 3.660761-2 2.200992-3 4.811500+4 1.000000+03714 8459  245
 5.477063-3 4.819339-4 4.811600+4 0.000000+0 3.446098-2 2.291396-33714 8459  246
 4.811700+4 0.000000+0 1.480297-2 1.882228-3 4.811700+4 1.000000+03714 8459  247
 9.104541-3 7.693317-4 4.811800+4 0.000000+0 1.520917-2 2.173903-33714 8459  248
 4.811900+4 0.000000+0 3.560438-3 7.675579-4 4.811900+4 1.000000+03714 8459  249
 3.213958-3 5.860359-4 4.812000+4 0.000000+0 2.962199-3 6.909652-43714 8459  250
 4.812100+4 0.000000+0 4.230851-4 1.291756-4 4.812100+4 1.000000+03714 8459  251
 3.359142-4 1.009423-4 4.812200+4 0.000000+0 1.835947-4 7.999997-53714 8459  252
 4.812300+4 0.000000+0 1.112727-5 9.999996-6 4.812300+4 1.000000+03714 8459  253
 1.317271-5 1.228228-5 4.812400+4 0.000000+0 6.199997-6 6.199997-63714 8459  254
 4.812500+4 0.000000+0 6.340906-6 6.340906-6 4.812500+4 1.000000+03714 8459  255
 9.159085-6 9.159086-6 4.812600+4 0.000000+0 2.979998-5 1.480649-53714 8459  256
 4.812700+4 0.000000+0 1.499999-5 1.499999-5 4.812800+4 0.000000+03714 8459  257
 2.199999-6 2.199999-6 4.911200+4 0.000000+0 2.099999-6 2.099999-63714 8459  258
 4.911200+4 1.000000+0 1.091999-6 1.091999-6 4.911300+4 0.000000+03714 8459  259
 1.460258-3 2.798998-4 4.911300+4 1.000000+0 3.991255-6 3.991255-63714 8459  260
 4.911400+4 0.000000+0 1.728744-4 9.367784-5 4.911400+4 1.000000+03714 8459  261
 8.929995-5 5.668446-5 4.911400+4 2.000000+0 1.219999-5 9.999996-63714 8459  262
 4.911500+4 0.000000+0 4.106530-2 1.559846-3 4.911500+4 1.000000+03714 8459  263
 3.671333-2 2.175799-3 4.911600+4 0.000000+0 8.969594-4 2.014750-43714 8459  264
 4.911600+4 1.000000+0 1.243240-3 3.499326-4 4.911600+4 2.000000+03714 8459  265
 3.106227-4 1.225185-4 4.911700+4 0.000000+0 2.122848-2 1.143618-33714 8459  266
 4.911700+4 1.000000+0 1.427360-2 1.698772-3 4.911800+4 0.000000+03714 8459  267
 1.757228-2 2.136221-3 4.911800+4 1.000000+0 4.052582-3 3.682912-43714 8459  268
 4.911800+4 2.000000+0 1.221499-3 2.166912-4 4.911900+4 0.000000+03714 8459  269
 1.058949-2 9.827772-4 4.911900+4 1.000000+0 3.991425-3 7.644158-43714 8459  270
 4.912000+4 0.000000+0 4.674587-3 9.168994-4 4.912000+4 1.000000+03714 8459  271
 2.316393-3 2.772856-4 4.912000+4 2.000000+0 1.303316-3 1.706534-43714 8459  272
 4.912100+4 0.000000+0 3.599651-3 6.886929-4 4.912100+4 1.000000+03714 8459  273
 5.933673-4 1.450266-4 4.912200+4 0.000000+0 9.425944-4 2.612378-43714 8459  274
 4.912200+4 1.000000+0 5.981997-4 1.453279-4 4.912200+4 2.000000+03714 8459  275
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 4.596766-4 1.300810-43714 8459  276
 4.912300+4 1.000000+0 4.652323-5 2.340973-5 4.912400+4 0.000000+03714 8459  277
 4.189998-5 2.643834-5 4.912400+4 1.000000+0 6.269997-5 3.072589-53714 8459  278
 4.912500+4 0.000000+0 1.736289-4 5.157123-5 4.912500+4 1.000000+03714 8459  279
 1.487098-5 1.074275-5 4.912600+4 0.000000+0 3.219200-4 6.292011-53714 8459  280
 4.912600+4 1.000000+0 2.146797-4 5.005619-5 4.912700+4 0.000000+03714 8459  281
 6.385711-4 8.883055-5 4.912700+4 1.000000+0 6.192860-5 9.999996-63714 8459  282
 4.912800+4 0.000000+0 2.078078-4 4.899846-5 4.912800+4 1.000000+03714 8459  283
 2.424298-5 9.655169-6 4.912800+4 2.000000+0 1.258920-4 4.537476-53714 8459  284
 4.912900+4 0.000000+0 9.907992-5 3.239374-5 4.912900+4 1.000000+03714 8459  285
 6.820032-6 6.820033-6 4.913000+4 0.000000+0 7.839996-6 7.839996-63714 8459  286
 4.913000+4 1.000000+0 1.229454-5 1.172277-5 4.913000+4 2.000000+03714 8459  287
 4.365452-6 4.365452-6 4.913100+4 0.000000+0 2.421657-6 2.421657-63714 8459  288
