 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3732 0  0    0
 3.007000+4 0.000000+0 2.999998-7 2.999998-7 3.007100+4 0.000000+03732 8459    5
 1.999999-7 1.999999-7 3.007100+4 1.000000+0 0.000000+0 0.000000+03732 8459    6
 3.007200+4 0.000000+0 3.999998-7 3.999998-7 3.007300+4 0.000000+03732 8459    7
 2.999998-7 2.999998-7 3.007300+4 1.000000+0 9.999994-8 9.999994-83732 8459    8
 3.007300+4 2.000000+0 0.000000+0 0.000000+0 3.007400+4 0.000000+03732 8459    9
 5.999997-7 5.999997-7 3.007500+4 0.000000+0 1.999999-7 1.999999-73732 8459   10
 3.107100+4 0.000000+0 1.999999-7 1.999999-7 3.107200+4 0.000000+03732 8459   11
 3.999998-7 3.999998-7 3.107200+4 1.000000+0 1.343999-8 1.343999-83732 8459   12
 3.107300+4 0.000000+0 5.999997-7 5.999997-7 3.107400+4 0.000000+03732 8459   13
 7.312497-7 7.312496-7 3.107400+4 1.000000+0 6.749996-7 6.749996-73732 8459   14
 3.107500+4 0.000000+0 1.499999-6 1.499999-6 3.107600+4 0.000000+03732 8459   15
 8.999995-7 8.999995-7 3.107700+4 0.000000+0 1.399999-6 1.399999-63732 8459   16
 3.107800+4 0.000000+0 9.999995-7 9.999995-7 3.107900+4 0.000000+03732 8459   17
 1.099999-6 1.099999-6 3.108000+4 0.000000+0 1.999999-7 1.999999-73732 8459   18
 3.207200+4 0.000000+0 3.999998-7 3.999998-7 3.207300+4 0.000000+03732 8459   19
 5.999997-7 5.999997-7 3.207300+4 1.000000+0 5.911797-7 5.911797-73732 8459   20
 3.207400+4 0.000000+0 1.199999-6 1.199999-6 3.207500+4 0.000000+03732 8459   21
 1.699981-6 1.699981-6 3.207500+4 1.000000+0 5.999997-8 5.999997-83732 8459   22
 3.207600+4 0.000000+0 2.699999-6 2.699999-6 3.207700+4 0.000000+03732 8459   23
 3.686098-6 3.686098-6 3.207700+4 1.000000+0 2.856665-6 2.856665-63732 8459   24
 3.207800+4 0.000000+0 7.600986-6 7.600986-6 3.207900+4 0.000000+03732 8459   25
 6.641422-6 6.641422-6 3.207900+4 1.000000+0 3.601648-6 3.601648-63732 8459   26
 3.208000+4 0.000000+0 9.999995-6 9.999995-6 3.208100+4 0.000000+03732 8459   27
 5.299997-6 5.299997-6 3.208100+4 1.000000+0 1.999999-7 1.999999-73732 8459   28
 3.208200+4 0.000000+0 8.999995-7 8.999995-7 3.307500+4 0.000000+03732 8459   29
 1.699999-6 1.699999-6 3.307500+4 1.000000+0 0.000000+0 0.000000+03732 8459   30
 3.307600+4 0.000000+0 9.999994-8 9.999994-8 3.307700+4 0.000000+03732 8459   31
 6.399996-6 6.399996-6 3.307800+4 0.000000+0 9.300985-6 9.300985-63732 8459   32
 3.307900+4 0.000000+0 1.459900-5 9.999995-6 3.308000+4 0.000000+03732 8459   33
 2.269999-5 2.269999-5 3.308100+4 0.000000+0 2.479999-5 1.578389-53732 8459   34
 3.308200+4 0.000000+0 1.159803-5 9.782818-6 3.308200+4 1.000000+03732 8459   35
 2.501959-6 2.501960-6 3.308300+4 0.000000+0 7.199996-6 7.199996-63732 8459   36
 3.308400+4 0.000000+0 8.181814-7 8.181814-7 3.308400+4 1.000000+03732 8459   37
 8.181814-8 8.181814-8 3.308500+4 0.000000+0 1.999999-7 1.999999-73732 8459   38
 3.407700+4 0.000000+0 6.399996-6 6.399996-6 3.407700+4 1.000000+03732 8459   39
 0.000000+0 0.000000+0 3.407800+4 0.000000+0 9.300985-6 9.300985-63732 8459   40
 3.407900+4 0.000000+0 1.539894-5 9.999995-6 3.407900+4 1.000000+03732 8459   41
 9.999994-8 9.999994-8 3.408000+4 0.000000+0 2.619998-5 2.619999-53732 8459   42
 3.408100+4 0.000000+0 4.149403-5 2.205081-5 3.408100+4 1.000000+03732 8459   43
 8.490315-6 8.304994-6 3.408200+4 0.000000+0 5.009997-5 2.263700-53732 8459   44
 3.408300+4 0.000000+0 3.552399-5 2.232721-5 3.408300+4 1.000000+03732 8459   45
 1.457828-5 1.145522-5 3.408400+4 0.000000+0 3.784169-5 2.179459-53732 8459   46
 3.408500+4 0.000000+0 1.775599-5 1.408244-5 3.408600+4 0.000000+03732 8459   47
 4.399998-6 4.399997-6 3.408700+4 0.000000+0 1.199999-6 1.199999-63732 8459   48
 3.507900+4 0.000000+0 1.539900-5 9.999995-6 3.507900+4 1.000000+03732 8459   49
 0.000000+0 0.000000+0 3.508000+4 0.000000+0 0.000000+0 0.000000+03732 8459   50
 3.508000+4 1.000000+0 0.000000+0 0.000000+0 3.508100+4 0.000000+03732 8459   51
 4.219997-5 2.200267-5 3.508200+4 0.000000+0 5.804321-6 5.804321-63732 8459   52
 3.508200+4 1.000000+0 3.986484-6 3.986484-6 3.508300+4 0.000000+03732 8459   53
 7.500225-5 3.402635-5 3.508400+4 0.000000+0 8.675596-5 3.385578-53732 8459   54
 3.508400+4 1.000000+0 5.985686-6 5.985686-6 3.508500+4 0.000000+03732 8459   55
 1.036559-4 3.828994-5 3.508600+4 0.000000+0 7.119996-5 2.794998-53732 8459   56
 3.508700+4 0.000000+0 4.109998-5 2.019305-5 3.508800+4 0.000000+03732 8459   57
 2.009999-5 1.459454-5 3.508900+4 0.000000+0 5.299997-6 5.299997-63732 8459   58
 3.509000+4 0.000000+0 4.999997-7 4.999997-7 3.608200+4 0.000000+03732 8459   59
 6.199997-6 6.199997-6 3.608300+4 0.000000+0 7.770226-5 3.485729-53732 8459   60
 3.608300+4 1.000000+0 7.580261-5 3.472874-5 3.608400+4 0.000000+03732 8459   61
 1.129224-4 4.207338-5 3.608500+4 0.000000+0 6.832019-5 2.648420-53732 8459   62
 3.608500+4 1.000000+0 1.173483-4 4.250754-5 3.608600+4 0.000000+03732 8459   63
 2.307328-4 7.345185-5 3.608700+4 0.000000+0 2.440149-4 6.513185-53732 8459   64
 3.608800+4 0.000000+0 2.251005-4 6.223660-5 3.608900+4 0.000000+03732 8459   65
 1.459756-4 4.383533-5 3.609000+4 0.000000+0 7.157696-5 3.393799-53732 8459   66
 3.609100+4 0.000000+0 2.319999-5 1.730219-5 3.609200+4 0.000000+03732 8459   67
 5.599997-6 5.599997-6 3.609300+4 0.000000+0 1.399999-6 1.399999-63732 8459   68
 3.708400+4 0.000000+0 5.999997-7 5.999997-7 3.708400+4 1.000000+03732 8459   69
 0.000000+0 0.000000+0 3.708500+4 0.000000+0 1.631559-4 5.392262-53732 8459   70
 3.708600+4 0.000000+0 1.299999-5 1.299999-5 3.708600+4 1.000000+03732 8459   71
 1.671428-6 1.671428-6 3.708700+4 0.000000+0 3.204187-4 7.749150-53732 8459   72
 3.708800+4 0.000000+0 3.940004-4 9.388136-5 3.708900+4 0.000000+03732 8459   73
 4.622754-4 1.036320-4 3.709000+4 0.000000+0 2.275978-4 6.305528-53732 8459   74
 3.709000+4 1.000000+0 2.377607-4 6.290512-5 3.709100+4 0.000000+03732 8459   75
 3.381998-4 8.263391-5 3.709200+4 0.000000+0 1.984999-4 5.502714-53732 8459   76
 3.709300+4 0.000000+0 8.600106-5 2.889558-5 3.709400+4 0.000000+03732 8459   77
 2.249888-5 1.528503-5 3.709500+4 0.000000+0 5.299997-6 5.299997-63732 8459   78
 3.709600+4 0.000000+0 4.722220-7 4.722220-7 3.709600+4 1.000000+03732 8459   79
 5.555553-8 5.555553-8 3.709700+4 0.000000+0 2.999998-7 2.999998-73732 8459   80
 3.808600+4 0.000000+0 1.309999-5 1.309999-5 3.808700+4 0.000000+03732 8459   81
 4.596190-6 4.596190-6 3.808700+4 1.000000+0 1.268965-6 1.268965-63732 8459   82
 3.808800+4 0.000000+0 4.378003-4 1.024869-4 3.808900+4 0.000000+03732 8459   83
 5.908753-4 1.270362-4 3.809000+4 0.000000+0 8.594766-4 1.754168-43732 8459   84
 3.809100+4 0.000000+0 1.031399-3 1.747050-4 3.809200+4 0.000000+03732 8459   85
 1.220103-3 1.653417-4 3.809300+4 0.000000+0 1.032369-3 1.527345-43732 8459   86
 3.809400+4 0.000000+0 7.078820-4 1.207724-4 3.809500+4 0.000000+03732 8459   87
 2.971073-4 7.449515-5 3.809600+4 0.000000+0 1.039120-4 4.107951-53732 8459   88
 3.809700+4 0.000000+0 2.142469-5 1.762159-5 3.809800+4 0.000000+03732 8459   89
 4.799997-6 4.799997-6 3.809900+4 0.000000+0 1.999999-7 1.999999-73732 8459   90
 3.908800+4 0.000000+0 3.999998-7 3.999998-7 3.908800+4 1.000000+03732 8459   91
 0.000000+0 0.000000+0 3.908900+4 0.000000+0 5.936754-4 1.270598-43732 8459   92
 3.908900+4 1.000000+0 6.990872-7 7.185896-8 3.909000+4 0.000000+03732 8459   93
 8.826766-4 1.820440-4 3.909000+4 1.000000+0 9.707107-7 9.707107-73732 8459   94
 3.909100+4 0.000000+0 1.157999-3 1.913651-4 3.909100+4 1.000000+03732 8459   95
 6.447755-4 1.068864-4 3.909200+4 0.000000+0 1.626503-3 2.287637-43732 8459   96
 3.909300+4 0.000000+0 2.067368-3 2.496008-4 3.909300+4 1.000000+03732 8459   97
 5.202601-4 7.615400-5 3.909400+4 0.000000+0 2.339581-3 2.232286-43732 8459   98
 3.909500+4 0.000000+0 2.338706-3 2.115674-4 3.909600+4 0.000000+03732 8459   99
 1.639443-3 2.235028-4 3.909600+4 1.000000+0 3.828138-5 2.185861-53732 8459  100
 3.909700+4 0.000000+0 6.944422-4 1.194547-4 3.909700+4 1.000000+03732 8459  101
 2.479044-4 4.999229-5 3.909700+4 2.000000+0 0.000000+0 0.000000+03732 8459  102
 3.909800+4 0.000000+0 3.016564-4 7.231676-5 3.909800+4 1.000000+03732 8459  103
 9.044341-5 3.495974-5 3.909900+4 0.000000+0 1.212999-4 4.510770-53732 8459  104
 3.910000+4 0.000000+0 2.329999-5 9.999995-6 3.910000+4 1.000000+03732 8459  105
 0.000000+0 0.000000+0 3.910100+4 0.000000+0 3.599998-6 3.599998-63732 8459  106
 3.910200+4 0.000000+0 3.999998-7 3.999998-7 3.910200+4 1.000000+03732 8459  107
 0.000000+0 0.000000+0 4.009000+4 0.000000+0 8.834766-4 1.821947-43732 8459  108
 4.009000+4 1.000000+0 9.999994-8 9.999994-8 4.009100+4 0.000000+03732 8459  109
 1.161699-3 1.922248-4 4.009200+4 0.000000+0 1.669803-3 2.360549-43732 8459  110
 4.009300+4 0.000000+0 2.272968-3 2.866221-4 4.009400+4 0.000000+03732 8459  111
 3.162381-3 3.127391-4 4.009500+4 0.000000+0 4.406805-3 3.773552-43732 8459  112
 4.009600+4 0.000000+0 5.789762-3 3.529519-4 4.009700+4 0.000000+03732 8459  113
 5.507494-3 3.023968-4 4.009800+4 0.000000+0 4.598533-3 3.719463-43732 8459  114
 4.009900+4 0.000000+0 2.626051-3 3.477781-4 4.010000+4 0.000000+03732 8459  115
 1.327985-3 2.683484-4 4.010100+4 0.000000+0 4.107194-4 1.138378-43732 8459  116
 4.010200+4 0.000000+0 8.518035-5 3.588761-5 4.010300+4 0.000000+03732 8459  117
 1.479999-5 1.149220-5 4.010400+4 0.000000+0 2.099999-6 2.099999-63732 8459  118
 4.109300+4 0.000000+0 2.599999-6 2.599999-6 4.109300+4 1.000000+03732 8459  119
 1.364999-6 1.364999-6 4.109400+4 0.000000+0 2.610140-5 2.610140-53732 8459  120
 4.109400+4 1.000000+0 1.971660-5 1.971660-5 4.109500+4 0.000000+03732 8459  121
 4.591652-3 4.288369-4 4.109500+4 1.000000+0 8.612369-5 2.409780-53732 8459  122
 4.109600+4 0.000000+0 8.117995-4 2.283920-4 4.109700+4 0.000000+03732 8459  123
 8.213493-3 4.619991-4 4.109700+4 1.000000+0 5.411874-3 2.812943-43732 8459  124
 4.109800+4 0.000000+0 7.949532-3 3.204006-4 4.109800+4 1.000000+03732 8459  125
 1.660799-3 2.577445-4 4.109900+4 0.000000+0 7.957913-3 3.303664-43732 8459  126
 4.109900+4 1.000000+0 2.518198-3 1.718390-4 4.110000+4 0.000000+03732 8459  127
 6.427482-3 5.676566-4 4.110000+4 1.000000+0 2.615099-3 2.418131-43732 8459  128
 4.110100+4 0.000000+0 6.841116-3 6.835721-4 4.110200+4 0.000000+03732 8459  129
 3.256468-3 4.883446-4 4.110200+4 1.000000+0 1.917106-4 5.272239-53732 8459  130
 4.110300+4 0.000000+0 1.370599-3 3.017726-4 4.110400+4 0.000000+03732 8459  131
 3.524610-4 9.799035-5 4.110400+4 1.000000+0 2.183873-5 1.418977-53732 8459  132
 4.110500+4 0.000000+0 6.979996-5 3.158515-5 4.110600+4 0.000000+03732 8459  133
 8.999995-6 8.999995-6 4.110700+4 0.000000+0 1.099999-6 1.099999-63732 8459  134
 4.209400+4 0.000000+0 2.689998-5 2.689998-5 4.209500+4 0.000000+03732 8459  135
 4.598205-3 4.316213-4 4.209600+4 0.000000+0 8.575995-4 2.488626-43732 8459  136
 4.209700+4 0.000000+0 8.490893-3 5.438820-4 4.209800+4 0.000000+03732 8459  137
 1.100753-2 7.085634-4 4.209900+4 0.000000+0 1.422174-2 8.240659-43732 8459  138
 4.210000+4 0.000000+0 1.838808-2 7.314144-4 4.210100+4 0.000000+03732 8459  139
 1.944741-2 5.251193-4 4.210200+4 0.000000+0 1.986617-2 9.848163-43732 8459  140
 4.210300+4 0.000000+0 1.304662-2 1.308403-3 4.210400+4 0.000000+03732 8459  141
 8.018260-3 1.041054-3 4.210500+4 0.000000+0 2.991017-3 5.979732-43732 8459  142
 4.210600+4 0.000000+0 9.454605-4 2.474597-4 4.210700+4 0.000000+03732 8459  143
 1.900339-4 7.829365-5 4.210800+4 0.000000+0 3.019998-5 2.096270-53732 8459  144
 4.210900+4 0.000000+0 2.799998-6 2.799998-6 4.309700+4 0.000000+03732 8459  145
 1.899999-6 1.899999-6 4.309700+4 1.000000+0 5.999996-7 5.999996-73732 8459  146
 4.309800+4 0.000000+0 2.159999-5 9.999995-6 4.309900+4 0.000000+03732 8459  147
 1.442614-2 9.011658-4 4.309900+4 1.000000+0 1.253201-2 7.400233-43732 8459  148
 4.310000+4 0.000000+0 9.497994-4 3.072604-4 4.310100+4 0.000000+03732 8459  149
 2.321011-2 1.106732-3 4.310200+4 0.000000+0 2.819335-2 8.565435-43732 8459  150
 4.310200+4 1.000000+0 4.643105-4 9.350775-5 4.310300+4 0.000000+03732 8459  151
 3.055620-2 6.532807-4 4.310400+4 0.000000+0 2.857865-2 1.002841-33732 8459  152
 4.310500+4 0.000000+0 2.438760-2 1.812452-3 4.310600+4 0.000000+03732 8459  153
 1.404615-2 1.660293-3 4.310700+4 0.000000+0 7.255430-3 1.191981-33732 8459  154
 4.310800+4 0.000000+0 2.430414-3 5.552561-4 4.310900+4 0.000000+03732 8459  155
 6.376848-4 1.838942-4 4.311000+4 0.000000+0 1.221999-4 5.089847-53732 8459  156
 4.311100+4 0.000000+0 1.409999-5 1.304653-5 4.311200+4 0.000000+03732 8459  157
 1.399999-6 1.399999-6 4.409900+4 0.000000+0 1.442854-2 9.027068-43732 8459  158
 4.410000+4 0.000000+0 9.769994-4 3.204250-4 4.410100+4 0.000000+03732 8459  159
 2.340341-2 1.176143-3 4.410200+4 0.000000+0 2.988769-2 1.202458-33732 8459  160
 4.410300+4 0.000000+0 3.460000-2 1.339409-3 4.410300+4 1.000000+03732 8459  161
 7.536996-4 2.393470-4 4.410400+4 0.000000+0 4.086493-2 1.466157-33732 8459  162
 4.410500+4 0.000000+0 4.463560-2 8.636563-4 4.410600+4 0.000000+03732 8459  163
 4.518783-2 1.265338-3 4.410700+4 0.000000+0 3.391681-2 2.355204-33732 8459  164
 4.410800+4 0.000000+0 2.408901-2 2.764805-3 4.410900+4 0.000000+03732 8459  165
 1.070202-2 1.753712-3 4.411000+4 0.000000+0 4.540748-3 9.491589-43732 8459  166
 4.411100+4 0.000000+0 1.156420-3 2.869340-4 4.411200+4 0.000000+03732 8459  167
 2.551860-4 8.880137-5 4.411300+4 0.000000+0 3.024280-5 1.750236-53732 8459  168
 4.411300+4 1.000000+0 7.499996-6 7.499996-6 4.411400+4 0.000000+03732 8459  169
 3.399998-6 3.399998-6 4.411500+4 0.000000+0 2.999998-7 2.999998-73732 8459  170
 4.510100+4 0.000000+0 3.557118-7 3.557118-7 4.510100+4 1.000000+03732 8459  171
 4.799998-7 4.799998-7 4.510200+4 0.000000+0 5.068361-6 4.999998-73732 8459  172
 4.510200+4 1.000000+0 4.349089-6 4.349088-6 4.510300+4 0.000000+03732 8459  173
 3.471301-2 1.389506-3 4.510300+4 1.000000+0 3.425899-2 1.357402-33732 8459  174
 4.510400+4 0.000000+0 6.422703-4 2.465919-4 4.510400+4 1.000000+03732 8459  175
 2.532998-4 1.132838-4 4.510500+4 0.000000+0 4.777119-2 1.405466-33732 8459  176
 4.510500+4 1.000000+0 1.321417-2 3.239801-4 4.510600+4 0.000000+03732 8459  177
 5.092252-2 7.450392-4 4.510600+4 1.000000+0 2.988411-3 7.048515-43732 8459  178
 4.510700+4 0.000000+0 5.435160-2 8.045806-4 4.510800+4 0.000000+03732 8459  179
 3.839080-2 2.283567-3 4.510800+4 1.000000+0 1.455539-2 1.072211-33732 8459  180
 4.510900+4 0.000000+0 4.556080-2 2.341929-3 4.511000+4 0.000000+03732 8459  181
 2.581344-2 2.574723-3 4.511000+4 1.000000+0 5.112997-3 6.463809-43732 8459  182
 4.511100+4 0.000000+0 1.881211-2 2.647044-3 4.511200+4 0.000000+03732 8459  183
 7.254845-3 1.354446-3 4.511200+4 1.000000+0 3.384363-4 9.233769-53732 8459  184
 4.511300+4 0.000000+0 2.668491-3 6.220799-4 4.511400+4 0.000000+03732 8459  185
 5.787492-4 1.723467-4 4.511400+4 1.000000+0 2.985119-5 1.939393-53732 8459  186
 4.511500+4 0.000000+0 1.069993-4 5.052277-5 4.511600+4 0.000000+03732 8459  187
 7.534243-6 4.999998-6 4.511600+4 1.000000+0 4.965751-6 4.965751-63732 8459  188
 4.511700+4 0.000000+0 5.999997-7 5.999997-7 4.610200+4 0.000000+03732 8459  189
 8.698177-7 8.698177-7 4.610300+4 0.000000+0 1.999999-7 1.999999-73732 8459  190
 4.610400+4 0.000000+0 6.479094-4 2.510685-4 4.610500+4 0.000000+03732 8459  191
 4.784930-2 1.439938-3 4.610600+4 0.000000+0 5.451672-2 1.238115-33732 8459  192
 4.610700+4 0.000000+0 5.680480-2 1.216797-3 4.610700+4 1.000000+03732 8459  193
 5.290997-4 2.040606-4 4.610800+4 0.000000+0 6.173094-2 1.134767-33732 8459  194
 4.610900+4 0.000000+0 6.272639-2 8.312119-4 4.610900+4 1.000000+03732 8459  195
 2.663930-2 6.921021-4 4.611000+4 0.000000+0 6.208931-2 1.509481-33732 8459  196
 4.611100+4 0.000000+0 4.799122-2 2.964909-3 4.611100+4 1.000000+03732 8459  197
 7.160996-3 7.445799-4 4.611200+4 0.000000+0 3.875766-2 3.742713-33732 8459  198
 4.611300+4 0.000000+0 1.975028-2 2.876204-3 4.611300+4 1.000000+03732 8459  199
 6.845396-3 8.656792-4 4.611400+4 0.000000+0 1.006689-2 1.922160-33732 8459  200
 4.611500+4 0.000000+0 2.333041-3 5.914343-4 4.611500+4 1.000000+03732 8459  201
 7.397358-4 1.770111-4 4.611600+4 0.000000+0 8.833995-4 2.455522-43732 8459  202
 4.611700+4 0.000000+0 1.516028-4 6.093428-5 4.611700+4 1.000000+03732 8459  203
 3.839998-5 2.301162-5 4.611800+4 0.000000+0 2.559707-5 9.999995-63732 8459  204
 4.611900+4 0.000000+0 1.799999-6 1.799999-6 4.612000+4 0.000000+03732 8459  205
 2.999998-7 2.999998-7 4.710500+4 0.000000+0 9.965995-8 9.965995-83732 8459  206
 4.710500+4 1.000000+0 9.999994-8 9.999994-8 4.710600+4 0.000000+03732 8459  207
 1.793102-6 1.793102-6 4.710600+4 1.000000+0 8.068961-7 8.068961-73732 8459  208
 4.710700+4 0.000000+0 3.739998-5 9.999995-6 4.710700+4 1.000000+03732 8459  209
 2.339999-5 9.999995-6 4.710800+4 0.000000+0 1.585629-4 8.000778-53732 8459  210
 4.710800+4 1.000000+0 8.958959-5 5.445199-5 4.710900+4 0.000000+03732 8459  211
 6.412398-2 1.031417-3 4.710900+4 1.000000+0 6.357662-2 9.361135-43732 8459  212
 4.711000+4 0.000000+0 2.861954-3 7.225375-4 4.711000+4 1.000000+03732 8459  213
 1.684148-3 4.603031-4 4.711100+4 0.000000+0 6.210897-2 1.116663-33732 8459  214
 4.711100+4 1.000000+0 5.760250-2 1.516064-3 4.711200+4 0.000000+03732 8459  215
 5.909435-2 2.041428-3 4.711300+4 0.000000+0 3.513413-2 1.455657-33732 8459  216
 4.711300+4 1.000000+0 3.914981-2 2.132521-3 4.711400+4 0.000000+03732 8459  217
 3.569628-2 3.125114-3 4.711400+4 1.000000+0 1.391138-2 6.917181-43732 8459  218
 4.711500+4 0.000000+0 1.122071-2 1.589849-3 4.711500+4 1.000000+03732 8459  219
 1.578680-2 1.812432-3 4.711600+4 0.000000+0 5.688122-3 1.108319-33732 8459  220
 4.711600+4 1.000000+0 5.546778-3 8.721214-4 4.711700+4 0.000000+03732 8459  221
 1.613537-3 3.799139-4 4.711700+4 1.000000+0 3.353897-3 6.698409-43732 8459  222
 4.711800+4 0.000000+0 8.644579-4 2.325399-4 4.711800+4 1.000000+03732 8459  223
 7.368448-4 1.962465-4 4.711900+4 0.000000+0 8.517193-5 3.946433-53732 8459  224
 4.711900+4 1.000000+0 2.201279-4 7.618153-5 4.712000+4 0.000000+03732 8459  225
 3.332470-5 1.999999-5 4.712000+4 1.000000+0 1.551632-5 1.551632-53732 8459  226
 4.712100+4 0.000000+0 4.999997-6 4.999997-6 4.712200+4 0.000000+03732 8459  227
 2.399999-7 2.399999-7 4.712200+4 1.000000+0 1.599999-7 1.599999-73732 8459  228
 4.810800+4 0.000000+0 1.559464-4 7.868144-5 4.810900+4 0.000000+03732 8459  229
 1.779999-5 9.999995-6 4.811000+4 0.000000+0 4.671311-3 1.226158-33732 8459  230
 4.811100+4 0.000000+0 6.317178-2 9.819307-4 4.811100+4 1.000000+03732 8459  231
 2.018004-4 1.034070-4 4.811200+4 0.000000+0 6.229177-2 1.315764-33732 8459  232
 4.811300+4 0.000000+0 5.329481-2 1.451501-3 4.811300+4 1.000000+03732 8459  233
 3.455989-3 6.060268-4 4.811400+4 0.000000+0 5.158335-2 1.665145-33732 8459  234
 4.811500+4 0.000000+0 3.439479-2 2.681106-3 4.811500+4 1.000000+03732 8459  235
 8.651079-3 5.608654-4 4.811600+4 0.000000+0 3.279648-2 2.741275-33732 8459  236
 4.811700+4 0.000000+0 1.092764-2 1.690081-3 4.811700+4 1.000000+03732 8459  237
 8.153755-3 9.086087-4 4.811800+4 0.000000+0 1.048519-2 1.806256-33732 8459  238
 4.811900+4 0.000000+0 1.816513-3 4.412845-4 4.811900+4 1.000000+03732 8459  239
 1.868285-3 3.550606-4 4.812000+4 0.000000+0 1.250999-3 3.508449-43732 8459  240
 4.812100+4 0.000000+0 1.343804-4 5.963942-5 4.812100+4 1.000000+03732 8459  241
 1.052194-4 4.261855-5 4.812200+4 0.000000+0 3.979950-5 2.952510-53732 8459  242
 4.812300+4 0.000000+0 1.299999-6 1.299999-6 4.812300+4 1.000000+03732 8459  243
 1.999999-6 1.999999-6 4.812400+4 0.000000+0 2.099999-6 2.099999-63732 8459  244
 4.812500+4 0.000000+0 7.172409-7 7.172410-7 4.812500+4 1.000000+03732 8459  245
 1.882757-6 1.882758-6 4.812600+4 0.000000+0 2.999998-6 2.999998-63732 8459  246
 4.812700+4 0.000000+0 1.499999-6 1.499999-6 4.911100+4 0.000000+03732 8459  247
 5.499997-6 5.499997-6 4.911100+4 1.000000+0 9.603169-7 9.603170-73732 8459  248
 4.911200+4 0.000000+0 4.879997-5 3.466082-5 4.911200+4 1.000000+03732 8459  249
 2.754973-5 2.347955-5 4.911300+4 0.000000+0 3.765331-3 7.236766-43732 8459  250
 4.911300+4 1.000000+0 4.299727-5 2.791495-5 4.911400+4 0.000000+03732 8459  251
 1.205848-3 3.760036-4 4.911400+4 1.000000+0 6.185996-4 2.096084-43732 8459  252
 4.911400+4 2.000000+0 7.309996-5 3.999998-5 4.911500+4 0.000000+03732 8459  253
 4.527383-2 1.485424-3 4.911500+4 1.000000+0 3.491873-2 2.602796-33732 8459  254
 4.911600+4 0.000000+0 3.307462-3 4.490154-4 4.911600+4 1.000000+03732 8459  255
 4.413834-3 7.218504-4 4.911600+4 2.000000+0 1.081842-3 2.661836-43732 8459  256
 4.911700+4 0.000000+0 2.561549-2 1.125425-3 4.911700+4 1.000000+03732 8459  257
 1.166199-2 1.535911-3 4.911800+4 0.000000+0 1.531670-2 2.036108-33732 8459  258
 4.911800+4 1.000000+0 7.873109-3 4.312408-4 4.911800+4 2.000000+03732 8459  259
 2.312466-3 2.990287-4 4.911900+4 0.000000+0 1.222107-2 1.312007-33732 8459  260
 4.911900+4 1.000000+0 2.826510-3 5.494615-4 4.912000+4 0.000000+03732 8459  261
 3.244823-3 7.025074-4 4.912000+4 1.000000+0 2.662813-3 4.539562-43732 8459  262
 4.912000+4 2.000000+0 1.417961-3 2.187394-4 4.912100+4 0.000000+03732 8459  263
 2.821653-3 6.233192-4 4.912100+4 1.000000+0 3.569286-4 1.067710-43732 8459  264
 4.912200+4 0.000000+0 5.348992-4 1.577354-4 4.912200+4 1.000000+03732 8459  265
 3.908998-4 1.073088-4 4.912200+4 2.000000+0 0.000000+0 0.000000+03732 8459  266
 4.912300+4 0.000000+0 2.037731-4 8.286855-5 4.912300+4 1.000000+03732 8459  267
 2.112680-5 1.254342-5 4.912400+4 0.000000+0 1.909999-5 1.436043-53732 8459  268
 4.912400+4 1.000000+0 2.809998-5 1.582064-5 4.912500+4 0.000000+03732 8459  269
 1.305211-4 4.574438-5 4.912500+4 1.000000+0 1.247883-5 1.247883-53732 8459  270
 4.912600+4 0.000000+0 1.574399-4 4.279855-5 4.912600+4 1.000000+03732 8459  271
 1.218599-4 3.255550-5 4.912700+4 0.000000+0 2.218669-4 4.907095-53732 8459  272
 4.912700+4 1.000000+0 2.063296-5 1.285681-5 4.912800+4 0.000000+03732 8459  273
 4.003048-5 2.134665-5 4.912800+4 1.000000+0 5.126878-6 4.863122-63732 8459  274
 4.912800+4 2.000000+0 2.816948-5 1.546877-5 4.912900+4 0.000000+03732 8459  275
 1.171889-5 1.171889-5 4.912900+4 1.000000+0 5.811020-7 5.811020-73732 8459  276
 4.913000+4 0.000000+0 5.217389-7 5.217389-7 4.913000+4 1.000000+03732 8459  277
 1.130434-6 1.130434-6 4.913000+4 2.000000+0 3.478259-7 3.478259-73732 8459  278
 5.011200+4 0.000000+0 2.157199-5 1.516440-5 5.011300+4 0.000000+03732 8459  279
 1.419899-6 1.419899-6 5.011300+4 1.000000+0 8.999995-7 8.999995-73732 8459  280
 5.011400+4 0.000000+0 1.220519-3 3.853092-4 5.011500+4 0.000000+03732 8459  281
 1.885436-3 8.509296-5 5.011600+4 0.000000+0 8.346295-3 1.299515-33732 8459  282
 5.011700+4 0.000000+0 3.364349-2 1.474223-3 5.011700+4 1.000000+03732 8459  283
 1.045763-3 2.484414-4 5.011800+4 0.000000+0 2.763278-2 1.446751-33732 8459  284
 5.011900+4 0.000000+0 2.139759-2 1.374905-3 5.011900+4 1.000000+03732 8459  285
 1.490301-2 1.021780-3 5.012000+4 0.000000+0 1.563199-2 1.292021-33732 8459  286
 5.012100+4 0.000000+0 7.190845-3 1.087053-3 5.012100+4 1.000000+03732 8459  287
 3.814956-3 4.334709-4 5.012200+4 0.000000+0 4.039984-3 7.324994-43732 8459  288
