 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3638 0  0    0
 8.361317-8 2.023910-8 3.909000+4 0.000000+0 1.193143-3 2.544597-43638 8459  100
 3.909000+4 1.000000+0 0.000000+0 0.000000+0 3.909100+4 0.000000+03638 8459  101
 1.542929-3 2.904542-4 3.909100+4 1.000000+0 9.078594-4 1.709032-43638 8459  102
 3.909200+4 0.000000+0 2.133099-3 3.181262-4 3.909300+4 0.000000+03638 8459  103
 2.936052-3 3.509311-4 3.909300+4 1.000000+0 7.342986-4 8.813223-53638 8459  104
 3.909400+4 0.000000+0 4.036405-3 4.141414-4 3.909500+4 0.000000+03638 8459  105
 5.737257-3 4.982225-4 3.909600+4 0.000000+0 8.420040-3 6.126858-43638 8459  106
 3.909600+4 1.000000+0 3.194143-5 2.051796-5 3.909700+4 0.000000+03638 8459  107
 8.184853-3 5.483060-4 3.909700+4 1.000000+0 1.916908-3 2.026720-43638 8459  108
 3.909700+4 2.000000+0 0.000000+0 0.000000+0 3.909800+4 0.000000+03638 8459  109
 1.073359-2 7.238058-4 3.909800+4 1.000000+0 1.421209-3 2.168305-43638 8459  110
 3.909900+4 0.000000+0 1.349379-2 9.168343-4 3.910000+4 0.000000+03638 8459  111
 1.090131-2 8.940092-4 3.910000+4 1.000000+0 5.845709-6 1.316824-63638 8459  112
 3.910100+4 0.000000+0 7.708679-3 7.855736-4 3.910200+4 0.000000+03638 8459  113
 3.753690-3 5.177800-4 3.910200+4 1.000000+0 5.398974-5 2.035226-53638 8459  114
 3.910300+4 0.000000+0 1.511100-3 2.763716-4 3.910400+4 0.000000+03638 8459  115
 3.930000-4 9.116415-5 3.910500+4 0.000000+0 7.770001-5 3.434584-53638 8459  116
 3.910600+4 0.000000+0 1.060000-5 9.438264-6 3.910700+4 0.000000+03638 8459  117
 1.100000-6 1.100000-6 3.910800+4 0.000000+0 2.000000-7 2.000000-73638 8459  118
 4.009000+4 0.000000+0 1.193143-3 2.544597-4 4.009000+4 1.000000+03638 8459  119
 0.000000+0 0.000000+0 4.009100+4 0.000000+0 1.542929-3 2.904542-43638 8459  120
 4.009200+4 0.000000+0 2.133099-3 3.181262-4 4.009300+4 0.000000+03638 8459  121
 2.936052-3 3.509311-4 4.009400+4 0.000000+0 4.037304-3 4.143894-43638 8459  122
 4.009500+4 0.000000+0 5.753257-3 5.046127-4 4.009600+4 0.000000+03638 8459  123
 8.602550-3 6.572517-4 4.009700+4 0.000000+0 1.086294-2 8.598436-43638 8459  124
 4.009800+4 0.000000+0 1.505443-2 1.203446-3 4.009900+4 0.000000+03638 8459  125
 1.974349-2 1.485852-3 4.010000+4 0.000000+0 2.561486-2 1.686347-33638 8459  126
 4.010100+4 0.000000+0 2.707306-2 1.597526-3 4.010200+4 0.000000+03638 8459  127
 2.655699-2 1.757765-3 4.010300+4 0.000000+0 1.718412-2 1.605953-33638 8459  128
 4.010400+4 0.000000+0 1.043744-2 1.280609-3 4.010500+4 0.000000+03638 8459  129
 3.941955-3 6.451942-4 4.010600+4 0.000000+0 1.311700-3 2.434563-43638 8459  130
 4.010700+4 0.000000+0 2.748000-4 8.324020-5 4.010800+4 0.000000+03638 8459  131
 4.680001-5 2.532696-5 4.010900+4 0.000000+0 4.900000-6 4.900000-63638 8459  132
 4.011000+4 0.000000+0 5.000000-7 5.000000-7 4.109500+4 0.000000+03638 8459  133
 5.751703-3 5.044764-4 4.109500+4 1.000000+0 6.213518-5 5.449817-63638 8459  134
 4.109600+4 0.000000+0 2.000000-7 2.000000-7 4.109700+4 0.000000+03638 8459  135
 1.086864-2 8.626782-4 4.109700+4 1.000000+0 1.032553-2 8.174602-43638 8459  136
 4.109800+4 0.000000+0 1.508363-2 1.215655-3 4.109800+4 1.000000+03638 8459  137
 1.470000-5 1.470000-5 4.109900+4 0.000000+0 1.288147-2 1.005805-33638 8459  138
 4.109900+4 1.000000+0 7.329209-3 5.656694-4 4.110000+4 0.000000+03638 8459  139
 2.649376-2 1.864088-3 4.110000+4 1.000000+0 4.209000-4 1.652578-43638 8459  140
 4.110100+4 0.000000+0 3.196906-2 2.157348-3 4.110200+4 0.000000+03638 8459  141
 3.656380-2 2.130860-3 4.110200+4 1.000000+0 6.043955-4 1.017155-43638 8459  142
 4.110300+4 0.000000+0 3.700322-2 2.161894-3 4.110400+4 0.000000+03638 8459  143
 3.112050-2 2.014502-3 4.110400+4 1.000000+0 1.226030-3 1.462182-43638 8459  144
 4.110500+4 0.000000+0 2.562101-2 2.209040-3 4.110600+4 0.000000+03638 8459  145
 1.466506-2 1.736821-3 4.110700+4 0.000000+0 7.462005-3 1.090172-33638 8459  146
 4.110800+4 0.000000+0 2.582400-3 4.350985-4 4.110900+4 0.000000+03638 8459  147
 7.470000-4 1.820637-4 4.111000+4 0.000000+0 1.382000-4 4.806814-53638 8459  148
 4.111100+4 0.000000+0 2.000000-5 1.297083-5 4.111200+4 0.000000+03638 8459  149
 1.600000-6 1.600000-6 4.209500+4 0.000000+0 5.753256-3 5.046127-43638 8459  150
 4.209600+4 0.000000+0 2.000000-7 2.000000-7 4.209700+4 0.000000+03638 8459  151
 1.086874-2 8.627357-4 4.209800+4 0.000000+0 1.509853-2 1.223266-33638 8459  152
 4.209900+4 0.000000+0 2.006969-2 1.561626-3 4.210000+4 0.000000+03638 8459  153
 2.697386-2 1.982450-3 4.210100+4 0.000000+0 3.230126-2 2.230105-33638 8459  154
 4.210200+4 0.000000+0 3.904829-2 2.472322-3 4.210300+4 0.000000+03638 8459  155
 4.252011-2 2.766123-3 4.210400+4 0.000000+0 4.805610-2 2.952258-33638 8459  156
 4.210500+4 0.000000+0 4.921838-2 2.926871-3 4.210600+4 0.000000+03638 8459  157
 4.825625-2 3.061699-3 4.210700+4 0.000000+0 3.515159-2 2.783932-33638 8459  158
 4.210800+4 0.000000+0 2.544419-2 2.521453-3 4.210900+4 0.000000+03638 8459  159
 1.179278-2 1.585384-3 4.211000+4 0.000000+0 5.419021-3 8.690370-43638 8459  160
 4.211100+4 0.000000+0 1.487700-3 2.777703-4 4.211200+4 0.000000+03638 8459  161
 3.960000-4 1.036542-4 4.211300+4 0.000000+0 5.830001-5 2.763014-53638 8459  162
 4.211400+4 0.000000+0 7.200001-6 7.200001-6 4.211500+4 0.000000+03638 8459  163
 8.000001-7 8.000000-7 4.309900+4 0.000000+0 2.006969-2 1.561626-33638 8459  164
 4.309900+4 1.000000+0 1.762320-2 1.371263-3 4.310000+4 0.000000+03638 8459  165
 0.000000+0 0.000000+0 4.310100+4 0.000000+0 3.230296-2 2.230022-33638 8459  166
 4.310200+4 0.000000+0 3.905870-2 2.475806-3 4.310200+4 1.000000+03638 8459  167
 1.962963-7 1.962963-7 4.310300+4 0.000000+0 4.263911-2 2.797234-33638 8459  168
 4.310400+4 0.000000+0 4.865160-2 3.078472-3 4.310500+4 0.000000+03638 8459  169
 5.194618-2 3.220745-3 4.310600+4 0.000000+0 5.516685-2 3.266830-33638 8459  170
 4.310700+4 0.000000+0 5.067339-2 2.920455-3 4.310800+4 0.000000+03638 8459  171
 4.695349-2 2.783211-3 4.310900+4 0.000000+0 3.794328-2 2.489389-33638 8459  172
 4.311000+4 0.000000+0 2.688445-2 2.159025-3 4.311100+4 0.000000+03638 8459  173
 1.724982-2 1.794328-3 4.311200+4 0.000000+0 7.913964-3 1.104059-33638 8459  174
 4.311300+4 0.000000+0 3.224500-3 5.709655-4 4.311400+4 0.000000+03638 8459  175
 8.423001-4 2.011683-4 4.311500+4 0.000000+0 1.708000-4 5.646131-53638 8459  176
 4.311600+4 0.000000+0 2.160000-5 1.370689-5 4.311700+4 0.000000+03638 8459  177
 2.400000-6 2.400000-6 4.311800+4 0.000000+0 0.000000+0 0.000000+03638 8459  178
 4.311900+4 0.000000+0 2.000000-7 2.000000-7 4.409900+4 0.000000+03638 8459  179
 2.006969-2 1.561626-3 4.410000+4 0.000000+0 0.000000+0 0.000000+03638 8459  180
 4.410100+4 0.000000+0 3.230296-2 2.230022-3 4.410200+4 0.000000+03638 8459  181
 3.905889-2 2.475737-3 4.410300+4 0.000000+0 4.264011-2 2.798106-33638 8459  182
 4.410300+4 1.000000+0 2.000000-7 2.000000-7 4.410400+4 0.000000+03638 8459  183
 4.866460-2 3.083032-3 4.410500+4 0.000000+0 5.203168-2 3.230972-33638 8459  184
 4.410600+4 0.000000+0 5.573635-2 3.309434-3 4.410700+4 0.000000+03638 8459  185
 5.265490-2 2.996407-3 4.410800+4 0.000000+0 5.402534-2 2.822402-33638 8459  186
 4.410900+4 0.000000+0 5.169629-2 2.323123-3 4.411000+4 0.000000+03638 8459  187
 5.439689-2 1.410425-3 4.411100+4 0.000000+0 4.922093-2 1.828712-33638 8459  188
 4.411200+4 0.000000+0 4.480480-2 3.054672-3 4.411300+4 0.000000+03638 8459  189
 2.213810-2 2.458044-3 4.411300+4 1.000000+0 1.013130-2 1.289108-33638 8459  190
 4.411400+4 0.000000+0 1.642131-2 2.463929-3 4.411500+4 0.000000+03638 8459  191
 5.681947-3 1.080060-3 4.411600+4 0.000000+0 1.932061-3 4.395488-43638 8459  192
 4.411700+4 0.000000+0 3.917000-4 1.003112-4 4.411800+4 0.000000+03638 8459  193
 1.023000-4 3.914284-5 4.411900+4 0.000000+0 2.920000-5 2.078729-53638 8459  194
 4.412000+4 0.000000+0 1.210000-5 1.000000-5 4.412100+4 0.000000+03638 8459  195
 4.500000-6 4.500000-6 4.412200+4 0.000000+0 7.000000-7 7.000000-73638 8459  196
 4.412300+4 0.000000+0 4.000000-7 4.000000-7 4.510300+4 0.000000+03638 8459  197
 4.264011-2 2.798106-3 4.510300+4 1.000000+0 4.212843-2 2.764528-33638 8459  198
 4.510400+4 0.000000+0 0.000000+0 0.000000+0 4.510400+4 1.000000+03638 8459  199
 0.000000+0 0.000000+0 4.510500+4 0.000000+0 5.203178-2 3.230971-33638 8459  200
 4.510500+4 1.000000+0 1.475623-2 9.163042-4 4.510600+4 0.000000+03638 8459  201
 5.573729-2 3.309739-3 4.510600+4 1.000000+0 2.571429-7 2.571429-73638 8459  202
 4.510700+4 0.000000+0 5.267439-2 2.998748-3 4.510800+4 0.000000+03638 8459  203
 5.408238-2 2.827562-3 4.510800+4 1.000000+0 7.235906-5 3.893374-53638 8459  204
 4.510900+4 0.000000+0 5.247289-2 2.387417-3 4.511000+4 0.000000+03638 8459  205
 5.682609-2 1.581498-3 4.511000+4 1.000000+0 3.877000-4 1.165675-43638 8459  206
 4.511100+4 0.000000+0 5.850883-2 1.459711-3 4.511200+4 0.000000+03638 8459  207
 6.206279-2 2.711052-3 4.511200+4 1.000000+0 5.204073-4 8.385957-53638 8459  208
 4.511300+4 0.000000+0 5.701345-2 3.826629-3 4.511400+4 0.000000+03638 8459  209
 4.538312-2 4.526345-3 4.511400+4 1.000000+0 7.731511-4 1.038171-43638 8459  210
 4.511500+4 0.000000+0 3.180135-2 4.182831-3 4.511600+4 0.000000+03638 8459  211
 7.674792-3 1.285290-3 4.511600+4 1.000000+0 8.321733-3 1.301670-33638 8459  212
 4.511700+4 0.000000+0 7.657575-3 1.357103-3 4.511800+4 0.000000+03638 8459  213
 2.764169-3 5.516021-4 4.511900+4 0.000000+0 1.222227-3 2.701236-43638 8459  214
 4.512000+4 0.000000+0 4.230000-4 1.183101-4 4.512100+4 0.000000+03638 8459  215
 1.626000-4 5.757130-5 4.512200+4 0.000000+0 3.780000-5 1.000000-53638 8459  216
 4.512300+4 0.000000+0 8.400000-6 8.400001-6 4.512400+4 0.000000+03638 8459  217
 3.000000-7 3.000000-7 4.610500+4 0.000000+0 5.203178-2 3.230971-33638 8459  218
 4.610600+4 0.000000+0 5.573755-2 3.309684-3 4.610700+4 0.000000+03638 8459  219
 5.267449-2 2.998748-3 4.610700+4 1.000000+0 0.000000+0 0.000000+03638 8459  220
 4.610800+4 0.000000+0 5.415614-2 2.834951-3 4.610900+4 0.000000+03638 8459  221
 5.248608-2 2.387212-3 4.610900+4 1.000000+0 2.624124-2 1.193895-33638 8459  222
 4.611000+4 0.000000+0 5.733569-2 1.654404-3 4.611100+4 0.000000+03638 8459  223
 5.906281-2 1.511155-3 4.611100+4 1.000000+0 2.901000-4 1.256950-43638 8459  224
 4.611200+4 0.000000+0 6.562450-2 2.752985-3 4.611300+4 0.000000+03638 8459  225
 6.453045-2 3.997270-3 4.611300+4 1.000000+0 4.917200-3 1.055282-33638 8459  226
 4.611400+4 0.000000+0 6.361967-2 5.111621-3 4.611500+4 0.000000+03638 8459  227
 3.826014-2 4.327562-3 4.611500+4 1.000000+0 1.623555-2 1.908872-33638 8459  228
 4.611600+4 0.000000+0 4.078173-2 5.122179-3 4.611700+4 0.000000+03638 8459  229
 2.406379-2 3.719362-3 4.611700+4 1.000000+0 9.142702-3 1.437157-33638 8459  230
 4.611800+4 0.000000+0 1.377755-2 2.455232-3 4.611900+4 0.000000+03638 8459  231
 5.849211-3 1.203806-3 4.612000+4 0.000000+0 2.671581-3 6.206984-43638 8459  232
 4.612100+4 0.000000+0 7.972352-4 2.339958-4 4.612200+4 0.000000+03638 8459  233
 2.575000-4 9.486834-5 4.612300+4 0.000000+0 4.480000-5 2.714179-53638 8459  234
 4.612400+4 0.000000+0 5.100000-6 5.100000-6 4.612500+4 0.000000+03638 8459  235
 1.000000-6 1.000000-6 4.612600+4 0.000000+0 2.000000-6 2.000000-63638 8459  236
 4.612700+4 0.000000+0 1.100000-6 1.100000-6 4.710900+4 0.000000+03638 8459  237
 5.248608-2 2.387212-3 4.710900+4 1.000000+0 5.245984-2 2.386020-33638 8459  238
 4.711000+4 0.000000+0 1.369600-7 1.369600-7 4.711000+4 1.000000+03638 8459  239
 2.666667-7 2.666667-7 4.711100+4 0.000000+0 5.885020-2 1.513279-33638 8459  240
 4.711100+4 1.000000+0 5.870735-2 1.507361-3 4.711200+4 0.000000+03638 8459  241
 6.564689-2 2.754205-3 4.711300+4 0.000000+0 4.257891-2 2.634068-33638 8459  242
 4.711300+4 1.000000+0 6.144262-2 3.804143-3 4.711400+4 0.000000+03638 8459  243
 6.424838-2 5.118083-3 4.711400+4 1.000000+0 4.619221-4 1.411629-43638 8459  244
 4.711500+4 0.000000+0 3.387160-2 3.669643-3 4.711500+4 1.000000+03638 8459  245
 2.681285-2 2.830249-3 4.711600+4 0.000000+0 4.166852-2 5.146806-33638 8459  246
 4.711600+4 1.000000+0 2.137130-3 3.041534-4 4.711700+4 0.000000+03638 8459  247
 1.358572-2 2.027126-3 4.711700+4 1.000000+0 1.514848-2 2.169465-33638 8459  248
 4.711800+4 0.000000+0 1.420248-2 2.433335-3 4.711800+4 1.000000+03638 8459  249
 4.003864-3 6.177944-4 4.711900+4 0.000000+0 3.257853-3 6.494882-43638 8459  250
 4.711900+4 1.000000+0 4.506758-3 8.418583-4 4.712000+4 0.000000+03638 8459  251
 2.417672-3 5.298630-4 4.712000+4 1.000000+0 1.768510-3 3.813824-43638 8459  252
 4.712100+4 0.000000+0 1.167883-3 2.982260-4 4.712200+4 0.000000+03638 8459  253
 3.229562-4 1.096986-4 4.712200+4 1.000000+0 4.724384-5 1.777778-53638 8459  254
 4.712300+4 0.000000+0 8.110001-5 3.714278-5 4.712400+4 0.000000+03638 8459  255
 8.822450-6 8.822450-6 4.712400+4 1.000000+0 2.155102-6 2.155102-63638 8459  256
 4.712500+4 0.000000+0 4.500000-6 4.500000-6 4.712600+4 0.000000+03638 8459  257
 2.680000-5 1.000000-5 4.712700+4 0.000000+0 3.930000-5 1.892463-53638 8459  258
 4.712800+4 0.000000+0 1.000000-5 1.000000-5 4.712900+4 0.000000+03638 8459  259
 4.200000-6 4.200000-6 4.713000+4 0.000000+0 1.000000-6 1.000000-63638 8459  260
 4.713100+4 0.000000+0 3.000000-7 3.000000-7 4.811000+4 0.000000+03638 8459  261
 3.995891-7 3.995891-7 4.811100+4 0.000000+0 5.914374-2 1.520817-33638 8459  262
 4.811100+4 1.000000+0 0.000000+0 0.000000+0 4.811200+4 0.000000+03638 8459  263
 6.564689-2 2.754103-3 4.811300+4 0.000000+0 6.395866-2 3.957774-33638 8459  264
 4.811300+4 1.000000+0 7.414331-4 4.621147-5 4.811400+4 0.000000+03638 8459  265
 6.425668-2 5.118102-3 4.811500+4 0.000000+0 5.246986-2 5.497437-33638 8459  266
 4.811500+4 1.000000+0 2.613993-3 2.734699-4 4.811600+4 0.000000+03638 8459  267
 4.376862-2 5.264158-3 4.811700+4 0.000000+0 2.204506-2 3.204400-33638 8459  268
 4.811700+4 1.000000+0 5.924328-3 8.531820-4 4.811800+4 0.000000+03638 8459  269
 1.677656-2 2.788297-3 4.811900+4 0.000000+0 6.199684-3 1.163810-33638 8459  270
 4.811900+4 1.000000+0 1.745026-3 3.343742-4 4.812000+4 0.000000+03638 8459  271
 3.716933-3 7.813358-4 4.812100+4 0.000000+0 1.099540-3 2.747544-43638 8459  272
 4.812100+4 1.000000+0 1.870430-4 4.093675-5 4.812200+4 0.000000+03638 8459  273
 4.687541-4 1.429133-4 4.812300+4 0.000000+0 8.256043-5 3.358683-53638 8459  274
 4.812300+4 1.000000+0 4.184840-5 2.157137-5 4.812400+4 0.000000+03638 8459  275
 2.769118-5 1.000000-5 4.812500+4 0.000000+0 5.836207-6 5.836207-63638 8459  276
 4.812500+4 1.000000+0 6.663794-6 6.663793-6 4.812600+4 0.000000+03638 8459  277
 8.420001-5 3.469580-5 4.812700+4 0.000000+0 2.143000-4 5.387266-53638 8459  278
 4.812800+4 0.000000+0 1.840000-4 5.448335-5 4.812900+4 0.000000+03638 8459  279
 6.115201-5 2.710157-5 4.812900+4 1.000000+0 1.539480-4 3.775746-53638 8459  280
 4.813000+4 0.000000+0 2.451000-4 4.957394-5 4.813100+4 0.000000+03638 8459  281
 1.747000-4 4.535773-5 4.813200+4 0.000000+0 7.080001-5 2.781323-53638 8459  282
 4.813300+4 0.000000+0 1.700000-5 1.000000-5 4.813400+4 0.000000+03638 8459  283
 1.400000-6 1.400000-6 4.813500+4 0.000000+0 2.000000-7 2.000000-73638 8459  284
 4.911300+4 0.000000+0 7.403950-4 4.614678-5 4.911300+4 1.000000+03638 8459  285
 0.000000+0 0.000000+0 4.911400+4 0.000000+0 0.000000+0 0.000000+03638 8459  286
 4.911400+4 1.000000+0 0.000000+0 0.000000+0 4.911400+4 2.000000+03638 8459  287
 0.000000+0 0.000000+0 4.911500+4 0.000000+0 5.246035-2 5.495090-33638 8459  288
 4.911500+4 1.000000+0 5.247013-2 5.497463-3 4.911600+4 0.000000+03638 8459  289
 0.000000+0 0.000000+0 4.911600+4 1.000000+0 3.000000-7 3.000000-73638 8459  290
 4.911600+4 2.000000+0 1.500000-7 1.500000-7 4.911700+4 0.000000+03638 8459  291
 1.723321-2 2.496007-3 4.911700+4 1.000000+0 2.029655-2 2.950112-33638 8459  292
 4.911800+4 0.000000+0 1.677703-2 2.787918-3 4.911800+4 1.000000+03638 8459  293
 1.222489-6 1.222489-6 4.911800+4 2.000000+0 3.777778-7 3.777778-73638 8459  294
 4.911900+4 0.000000+0 2.662910-3 5.036837-4 4.911900+4 1.000000+03638 8459  295
 5.600848-3 1.051207-3 4.912000+4 0.000000+0 3.719589-3 7.806278-43638 8459  296
 4.912000+4 1.000000+0 4.691803-6 4.691803-6 4.912000+4 2.000000+03638 8459  297
 3.452459-6 3.452459-6 4.912100+4 0.000000+0 5.706997-4 1.287974-43638 8459  298
 4.912100+4 1.000000+0 7.431002-4 1.858502-4 4.912200+4 0.000000+03638 8459  299
 4.774541-4 1.462528-4 4.912200+4 1.000000+0 1.180000-5 1.000000-53638 8459  300
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03638 8459  301
 8.143605-5 3.374234-5 4.912300+4 1.000000+0 5.837277-5 2.339215-53638 8459  302
 4.912400+4 0.000000+0 2.989118-5 1.000000-5 4.912400+4 1.000000+03638 8459  303
 4.800000-6 4.800000-6 4.912500+4 0.000000+0 1.225240-5 1.225240-53638 8459  304
 4.912500+4 1.000000+0 3.347602-6 3.347602-6 4.912600+4 0.000000+03638 8459  305
 8.744546-5 3.498380-5 4.912600+4 1.000000+0 1.854546-6 1.854546-63638 8459  306
 4.912700+4 0.000000+0 6.312948-5 2.000000-5 4.912700+4 1.000000+03638 8459  307
 2.230705-4 5.555965-5 4.912800+4 0.000000+0 3.966517-4 8.508898-53638 8459  308
 4.912800+4 1.000000+0 2.128310-4 5.642897-5 4.912800+4 2.000000+03638 8459  309
 5.444837-5 2.540991-5 4.912900+4 0.000000+0 9.088063-4 1.258188-43638 8459  310
 4.912900+4 1.000000+0 1.549722-4 4.511756-5 4.913000+4 0.000000+03638 8459  311
 1.113413-3 1.347874-4 4.913000+4 1.000000+0 6.211581-4 1.131738-43638 8459  312
 4.913000+4 2.000000+0 4.653653-4 7.270836-5 4.913100+4 0.000000+03638 8459  313
 3.944216-3 4.293734-4 4.913100+4 1.000000+0 5.408723-4 8.486959-53638 8459  314
 4.913100+4 2.000000+0 1.308945-4 3.897048-5 4.913200+4 0.000000+03638 8459  315
 4.691720-3 5.922957-4 4.913300+4 0.000000+0 2.366900-3 3.425057-43638 8459  316
 4.913300+4 1.000000+0 2.739749-4 6.257237-5 4.913400+4 0.000000+03638 8459  317
 7.463000-4 1.389643-4 4.913500+4 0.000000+0 1.071000-4 3.171273-53638 8459  318
 4.913600+4 0.000000+0 1.140000-5 1.000000-5 4.913700+4 0.000000+03638 8459  319
 6.000000-7 6.000000-7 5.011500+4 0.000000+0 2.623506-3 2.748732-43638 8459  320
 5.011600+4 0.000000+0 3.000000-7 3.000000-7 5.011700+4 0.000000+03638 8459  321
 2.797009-2 4.056528-3 5.011700+4 1.000000+0 5.859293-5 8.486425-63638 8459  322
 5.011800+4 0.000000+0 1.677825-2 2.787633-3 5.011900+4 0.000000+03638 8459  323
 7.950211-3 1.493801-3 5.011900+4 1.000000+0 2.405673-3 4.550278-43638 8459  324
 5.012000+4 0.000000+0 3.727933-3 7.803770-4 5.012100+4 0.000000+03638 8459  325
 1.291239-3 3.074717-4 5.012100+4 1.000000+0 6.537441-5 1.461851-53638 8459  326
 5.012200+4 0.000000+0 4.908541-4 1.477092-4 5.012300+4 0.000000+03638 8459  327
 3.067099-6 1.639515-6 5.012300+4 1.000000+0 1.373417-4 5.177022-53638 8459  328
 5.012400+4 0.000000+0 3.499118-5 1.000000-5 5.012500+4 0.000000+03638 8459  329
 2.439974-6 2.439974-6 5.012500+4 1.000000+0 1.346003-5 1.346003-53638 8459  330
 5.012600+4 0.000000+0 9.143919-5 3.505467-5 5.012700+4 0.000000+03638 8459  331
 3.439339-5 1.520504-5 5.012700+4 1.000000+0 2.932675-4 7.112219-53638 8459  332
 5.012800+4 0.000000+0 1.041500-3 1.845449-4 5.012800+4 1.000000+03638 8459  333
 1.273222-4 4.345188-5 5.012900+4 0.000000+0 1.785826-3 2.561528-43638 8459  334
 5.012900+4 1.000000+0 9.283879-4 1.823079-4 5.013000+4 0.000000+03638 8459  335
 5.372643-3 7.967570-4 5.013000+4 1.000000+0 1.969537-3 2.741481-43638 8459  336
 5.013100+4 0.000000+0 9.545702-3 1.142471-3 5.013100+4 1.000000+03638 8459  337
 6.020220-3 7.503218-4 5.013200+4 0.000000+0 3.838604-2 4.244158-33638 8459  338
 5.013300+4 0.000000+0 3.335293-2 3.631206-3 5.013400+4 0.000000+03638 8459  339
 1.732205-2 1.827479-3 5.013500+4 0.000000+0 8.559501-3 1.118525-33638 8459  340
 5.013600+4 0.000000+0 1.732000-3 2.810932-4 5.013700+4 0.000000+03638 8459  341
 3.201000-4 7.660861-5 5.013800+4 0.000000+0 3.260000-5 1.620575-53638 8459  342
 5.013900+4 0.000000+0 2.300000-6 2.300000-6 5.112100+4 0.000000+03638 8459  343
 1.305883-3 3.107206-4 5.112200+4 0.000000+0 0.000000+0 0.000000+03638 8459  344
 5.112200+4 1.000000+0 0.000000+0 0.000000+0 5.112300+4 0.000000+03638 8459  345
 1.404088-4 5.296217-5 5.112400+4 0.000000+0 0.000000+0 0.000000+03638 8459  346
 5.112400+4 1.000000+0 0.000000+0 0.000000+0 5.112400+4 2.000000+03638 8459  347
 0.000000+0 0.000000+0 5.112500+4 0.000000+0 1.590000-5 1.590000-53638 8459  348
 5.112600+4 0.000000+0 8.568036-6 3.288328-6 5.112600+4 1.000000+03638 8459  349
 6.120026-5 2.348806-5 5.112600+4 2.000000+0 0.000000+0 0.000000+03638 8459  350
 5.112700+4 0.000000+0 3.302608-4 7.797296-5 5.112800+4 0.000000+03638 8459  351
 1.054661-3 1.869231-4 5.112800+4 1.000000+0 6.777851-5 3.110812-53638 8459  352
 5.112900+4 0.000000+0 2.797585-3 4.227991-4 5.112900+4 1.000000+03638 8459  353
 2.928576-4 5.801076-5 5.113000+4 0.000000+0 2.019911-3 2.931855-43638 8459  354
 5.113000+4 1.000000+0 6.072368-3 8.937352-4 5.113100+4 0.000000+03638 8459  355
 1.777612-2 2.133540-3 5.113200+4 0.000000+0 4.185534-2 4.630202-33638 8459  356
 5.113200+4 1.000000+0 9.682021-4 1.714005-4 5.113300+4 0.000000+03638 8459  357
 5.415218-2 5.120963-3 5.113400+4 0.000000+0 3.201922-2 3.134520-33638 8459  358
 5.113400+4 1.000000+0 2.038228-2 1.859462-3 5.113500+4 0.000000+03638 8459  359
 4.251351-2 3.399258-3 5.113600+4 0.000000+0 3.069796-2 2.635932-33638 8459  360
 5.113700+4 0.000000+0 1.192554-2 1.141641-3 5.113800+4 0.000000+03638 8459  361
 3.282900-3 4.212751-4 5.113900+4 0.000000+0 6.987000-4 1.256529-43638 8459  362
 5.114000+4 0.000000+0 1.014000-4 3.526752-5 5.114100+4 0.000000+03638 8459  363
 1.020000-5 1.020000-5 5.114200+4 0.000000+0 2.000000-7 2.000000-73638 8459  364
 5.212500+4 0.000000+0 1.590000-5 1.590000-5 5.212500+4 1.000000+03638 8459  365
 3.672900-6 3.672900-6 5.212600+4 0.000000+0 6.120026-5 2.348806-53638 8459  366
 5.212700+4 0.000000+0 3.287443-4 7.761491-5 5.212700+4 1.000000+03638 8459  367
 5.554987-5 1.311505-5 5.212800+4 0.000000+0 1.122400-3 2.017068-43638 8459  368
 5.212900+4 0.000000+0 2.792706-3 4.239308-4 5.212900+4 1.000000+03638 8459  369
 7.113728-4 1.141044-4 5.213000+4 0.000000+0 8.125680-3 1.120808-33638 8459  370
 5.213100+4 0.000000+0 1.669215-2 2.004650-3 5.213100+4 1.000000+03638 8459  371
 1.450341-3 1.769013-4 5.213200+4 0.000000+0 4.301034-2 4.725209-33638 8459  372
 5.213300+4 0.000000+0 4.696045-2 4.426384-3 5.213300+4 1.000000+03638 8459  373
 9.853703-3 9.031546-4 5.213400+4 0.000000+0 6.720259-2 5.583414-33638 8459  374
 5.213500+4 0.000000+0 6.348425-2 4.470257-3 5.213600+4 0.000000+03638 8459  375
 6.981315-2 3.663886-3 5.213700+4 0.000000+0 4.902873-2 2.536157-33638 8459  376
 5.213800+4 0.000000+0 3.507660-2 1.879519-3 5.213900+4 0.000000+03638 8459  377
 1.496060-2 1.413129-3 5.214000+4 0.000000+0 6.291400-3 7.392740-43638 8459  378
 5.214100+4 0.000000+0 1.515500-3 3.109688-4 5.214200+4 0.000000+03638 8459  379
 3.437000-4 9.366150-5 5.214300+4 0.000000+0 4.560000-5 2.802164-53638 8459  380
 5.214400+4 0.000000+0 5.700000-6 5.700000-6 5.214500+4 0.000000+03638 8459  381
 6.000000-7 6.000000-7 5.312700+4 0.000000+0 3.302608-4 7.797296-53638 8459  382
 5.312800+4 0.000000+0 0.000000+0 0.000000+0 5.312900+4 0.000000+03638 8459  383
