 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3716 0  0    0
 7.000002-7 7.000002-7 7.017900+4 0.000000+0 8.000003-7 8.000003-73716 8454  544
 7.117700+4 0.000000+0 1.000000-7 1.000000-7 7.117700+4 1.000000+03716 8454  545
 1.000000-7 1.000000-7 7.117700+4 2.000000+0 0.000000+0 0.000000+03716 8454  546
 7.117800+4 0.000000+0 0.000000+0 0.000000+0 7.117800+4 1.000000+03716 8454  547
 0.000000+0 0.000000+0 7.117900+4 0.000000+0 3.000001-7 3.000001-73716 8454  548
 7.117900+4 1.000000+0 0.000000+0 0.000000+0                      3716 8454  549
 0.000000+0 0.000000+0          0          0          0          03716 8  099999
 1.002550+5 2.528986+2          1          0          0          03716 8459    1
 0.000000+0 0.000000+0          0          0       3608        9023716 8459    2
 2.907100+4 0.000000+0 3.000001-7 3.000001-7 2.907200+4 0.000000+03716 8459    3
 1.000000-7 1.000000-7 2.907300+4 0.000000+0 1.000000-7 1.000000-73716 8459    4
 2.907400+4 0.000000+0 3.000001-7 3.000001-7 3.007100+4 0.000000+03716 8459    5
 3.000001-7 3.000001-7 3.007100+4 1.000000+0 0.000000+0 0.000000+03716 8459    6
 3.007200+4 0.000000+0 2.000001-7 2.000001-7 3.007300+4 0.000000+03716 8459    7
 4.750001-7 4.750002-7 3.007300+4 1.000000+0 3.125001-7 3.125001-73716 8459    8
 3.007300+4 2.000000+0 2.500001-7 2.500001-7 3.007400+4 0.000000+03716 8459    9
 1.603501-6 1.603501-6 3.007500+4 0.000000+0 1.396501-6 1.396501-63716 8459   10
 3.007600+4 0.000000+0 1.500001-6 1.500000-6 3.007700+4 0.000000+03716 8459   11
 2.350001-6 2.350001-6 3.007700+4 1.000000+0 1.000000-7 1.000000-73716 8459   12
 3.007800+4 0.000000+0 2.300001-6 2.300001-6 3.007900+4 0.000000+03716 8459   13
 7.000002-7 7.000002-7 3.107100+4 0.000000+0 3.000001-7 3.000001-73716 8459   14
 3.107200+4 0.000000+0 2.000001-7 2.000001-7 3.107200+4 1.000000+03716 8459   15
 6.720002-9 6.720002-9 3.107300+4 0.000000+0 7.000002-7 7.000002-73716 8459   16
 3.107400+4 0.000000+0 1.483876-6 1.483876-6 3.107400+4 1.000000+03716 8459   17
 1.678501-6 1.678501-6 3.107500+4 0.000000+0 2.796501-6 2.796501-63716 8459   18
 3.107600+4 0.000000+0 3.700001-6 3.700001-6 3.107700+4 0.000000+03716 8459   19
 7.300002-6 7.300002-6 3.107800+4 0.000000+0 1.020910-5 9.178707-63716 8459   20
 3.107900+4 0.000000+0 1.269090-5 1.000000-5 3.108000+4 0.000000+03716 8459   21
 5.600002-6 5.600002-6 3.108100+4 0.000000+0 1.900001-6 1.900001-63716 8459   22
 3.108200+4 0.000000+0 2.000001-7 2.000001-7 3.207200+4 0.000000+03716 8459   23
 2.000001-7 2.000001-7 3.207300+4 0.000000+0 7.000002-7 7.000002-73716 8459   24
 3.207300+4 1.000000+0 6.897102-7 6.897102-7 3.207400+4 0.000000+03716 8459   25
 1.903501-6 1.903501-6 3.207500+4 0.000000+0 2.796467-6 2.796467-63716 8459   26
 3.207500+4 1.000000+0 1.118600-7 1.118600-7 3.207600+4 0.000000+03716 8459   27
 4.700002-6 4.700001-6 3.207700+4 0.000000+0 3.377704-6 3.377704-63716 8459   28
 3.207700+4 1.000000+0 8.175678-6 8.175678-6 3.207800+4 0.000000+03716 8459   29
 2.042053-5 1.000900-5 3.207900+4 0.000000+0 2.840921-5 1.556486-53716 8459   30
 3.207900+4 1.000000+0 8.719039-6 1.500001-8 3.208000+4 0.000000+03716 8459   31
 4.582612-5 2.118748-5 3.208100+4 0.000000+0 2.850538-5 2.000001-53716 8459   32
 3.208100+4 1.000000+0 3.211131-6 3.211131-6 3.208200+4 0.000000+03716 8459   33
 1.745741-5 1.195564-5 3.208300+4 0.000000+0 3.000001-6 3.000001-63716 8459   34
 3.208400+4 0.000000+0 1.000000-6 1.000000-6 3.307500+4 0.000000+03716 8459   35
 2.796501-6 2.796501-6 3.307500+4 1.000000+0 0.000000+0 0.000000+03716 8459   36
 3.307600+4 0.000000+0 0.000000+0 0.000000+0 3.307700+4 0.000000+03716 8459   37
 1.000000-5 1.000000-5 3.307800+4 0.000000+0 2.072053-5 1.000900-53716 8459   38
 3.307900+4 0.000000+0 3.887949-5 1.999101-5 3.308000+4 0.000000+03716 8459   39
 6.132612-5 2.553782-5 3.308100+4 0.000000+0 6.831652-5 3.000001-53716 8459   40
 3.308200+4 0.000000+0 6.648894-5 3.052563-5 3.308200+4 1.000000+03716 8459   41
 1.296849-5 8.571433-6 3.308300+4 0.000000+0 6.600803-5 3.319492-53716 8459   42
 3.308400+4 0.000000+0 2.269138-5 1.333334-5 3.308400+4 1.000000+03716 8459   43
 8.814632-6 6.666670-6 3.308500+4 0.000000+0 9.886004-6 9.886003-63716 8459   44
 3.308600+4 0.000000+0 2.200001-6 2.200001-6 3.308700+4 0.000000+03716 8459   45
 6.000002-7 6.000002-7 3.407700+4 0.000000+0 1.000000-5 1.000000-53716 8459   46
 3.407700+4 1.000000+0 0.000000+0 0.000000+0 3.407800+4 0.000000+03716 8459   47
 2.082053-5 1.000900-5 3.407900+4 0.000000+0 3.897943-5 1.999101-53716 8459   48
 3.407900+4 1.000000+0 1.000000-7 1.000000-7 3.408000+4 0.000000+03716 8459   49
 6.392613-5 2.621918-5 3.408100+4 0.000000+0 8.591020-5 2.999926-53716 8459   50
 3.408100+4 1.000000+0 9.052565-6 1.077000-6 3.408200+4 0.000000+03716 8459   51
 1.527575-4 5.391024-5 3.408300+4 0.000000+0 1.411875-4 5.101057-53716 8459   52
 3.408300+4 1.000000+0 8.238410-5 3.055383-5 3.408400+4 0.000000+03716 8459   53
 3.152175-4 9.535705-5 3.408500+4 0.000000+0 2.230371-4 7.268196-53716 8459   54
 3.408600+4 0.000000+0 1.396664-4 5.028010-5 3.408700+4 0.000000+03716 8459   55
 5.710762-5 2.000001-5 3.408800+4 0.000000+0 1.670001-5 1.110101-53716 8459   56
 3.408900+4 0.000000+0 2.600001-6 2.600001-6 3.409000+4 0.000000+03716 8459   57
 3.000001-7 3.000001-7 3.507900+4 0.000000+0 3.897949-5 1.999101-53716 8459   58
 3.507900+4 1.000000+0 0.000000+0 0.000000+0 3.508000+4 0.000000+03716 8459   59
 0.000000+0 0.000000+0 3.508000+4 1.000000+0 0.000000+0 0.000000+03716 8459   60
 3.508100+4 0.000000+0 8.661654-5 3.000001-5 3.508200+4 0.000000+03716 8459   61
 2.952001-6 2.952001-6 3.508200+4 1.000000+0 2.000001-6 2.000001-63716 8459   62
 3.508300+4 0.000000+0 2.456716-4 8.288353-5 3.508400+4 0.000000+03716 8459   63
 3.922519-4 1.168010-4 3.508400+4 1.000000+0 1.016557-5 1.016557-53716 8459   64
 3.508500+4 0.000000+0 4.970373-4 1.421753-4 3.508600+4 0.000000+03716 8459   65
 5.217666-4 1.272705-4 3.508700+4 0.000000+0 4.835731-4 1.267399-43716 8459   66
 3.508800+4 0.000000+0 3.377376-4 9.580115-5 3.508900+4 0.000000+03716 8459   67
 1.617973-4 5.133851-5 3.509000+4 0.000000+0 5.770002-5 5.770002-53716 8459   68
 3.509100+4 0.000000+0 1.490001-5 1.000000-5 3.509200+4 0.000000+03716 8459   69
 2.800001-6 2.800001-6 3.509300+4 0.000000+0 3.000001-7 3.000001-73716 8459   70
 3.608200+4 0.000000+0 3.000001-6 3.000001-6 3.608300+4 0.000000+03716 8459   71
 2.472716-4 8.334023-5 3.608300+4 1.000000+0 2.461242-4 8.278423-53716 8459   72
 3.608400+4 0.000000+0 4.116175-4 1.202473-4 3.608500+4 0.000000+03716 8459   73
 1.468002-4 4.809041-5 3.608500+4 1.000000+0 5.076808-4 1.462575-43716 8459   74
 3.608600+4 0.000000+0 8.127048-4 2.089457-4 3.608700+4 0.000000+03716 8459   75
 1.035064-3 2.555104-4 3.608800+4 0.000000+0 1.378923-3 3.247459-43716 8459   76
 3.608900+4 0.000000+0 1.289179-3 2.710331-4 3.609000+4 0.000000+03716 8459   77
 1.032486-3 2.247152-4 3.609100+4 0.000000+0 5.298470-4 1.348047-43716 8459   78
 3.609200+4 0.000000+0 2.266773-4 7.502786-5 3.609300+4 0.000000+03716 8459   79
 5.549602-5 2.558154-5 3.609400+4 0.000000+0 1.240001-5 1.099633-53716 8459   80
 3.609500+4 0.000000+0 8.000003-7 8.000003-7 3.708500+4 0.000000+03716 8459   81
 5.465373-4 1.592932-4 3.708600+4 0.000000+0 3.700001-6 3.700001-63716 8459   82
 3.708600+4 1.000000+0 4.625002-7 4.625002-7 3.708700+4 0.000000+03716 8459   83
 1.081264-3 2.644837-4 3.708800+4 0.000000+0 1.547723-3 3.741984-43716 8459   84
 3.708900+4 0.000000+0 1.876379-3 4.049028-4 3.709000+4 0.000000+03716 8459   85
 1.368232-3 2.791987-4 3.709000+4 1.000000+0 7.688449-4 1.767039-43716 8459   86
 3.709100+4 0.000000+0 2.092947-3 4.345332-4 3.709200+4 0.000000+03716 8459   87
 1.757278-3 3.445099-4 3.709300+4 0.000000+0 1.149334-3 2.412884-43716 8459   88
 3.709400+4 0.000000+0 5.191855-4 1.279842-4 3.709500+4 0.000000+03716 8459   89
 1.635808-4 5.319971-5 3.709600+4 0.000000+0 3.703551-5 2.139113-53716 8459   90
 3.709600+4 1.000000+0 9.721613-6 9.721614-6 3.709700+4 0.000000+03716 8459   91
 7.100003-6 7.100003-6 3.709800+4 0.000000+0 8.000003-7 8.000003-73716 8459   92
 3.709800+4 1.000000+0 0.000000+0 0.000000+0 3.808600+4 0.000000+03716 8459   93
 3.800001-6 3.800001-6 3.808700+4 0.000000+0 5.995502-7 5.995502-73716 8459   94
 3.808700+4 1.000000+0 1.500000-7 1.500001-7 3.808800+4 0.000000+03716 8459   95
 1.558723-3 3.769978-4 3.808900+4 0.000000+0 1.943079-3 4.220312-43716 8459   96
 3.809000+4 0.000000+0 2.443187-3 5.270850-4 3.809100+4 0.000000+03716 8459   97
 2.962648-3 6.464960-4 3.809200+4 0.000000+0 3.843569-3 7.582137-43716 8459   98
 3.809300+4 0.000000+0 4.063482-3 7.065420-4 3.809400+4 0.000000+03716 8459   99
 3.910317-3 6.220408-4 3.809500+4 0.000000+0 2.497576-3 4.356015-43716 8459  100
 3.809600+4 0.000000+0 1.418017-3 2.802673-4 3.809700+4 0.000000+03716 8459  101
 5.237285-4 1.273616-4 3.809800+4 0.000000+0 1.659052-4 5.655424-53716 8459  102
 3.809900+4 0.000000+0 3.578411-5 1.901622-5 3.810000+4 0.000000+03716 8459  103
 5.200002-6 5.200002-6 3.908900+4 0.000000+0 1.943779-3 4.223056-43716 8459  104
 3.908900+4 1.000000+0 4.043079-7 1.288721-7 3.909000+4 0.000000+03716 8459  105
 2.447387-3 5.304868-4 3.909000+4 1.000000+0 2.930234-7 2.930234-73716 8459  106
 3.909100+4 0.000000+0 2.991748-3 6.574690-4 3.909100+4 1.000000+03716 8459  107
 1.751122-3 3.838066-4 3.909200+4 0.000000+0 4.005670-3 8.103763-43716 8459  108
 3.909300+4 0.000000+0 4.740483-3 8.568188-4 3.909300+4 1.000000+03716 8459  109
 1.187723-3 2.178511-4 3.909400+4 0.000000+0 5.586517-3 9.332193-43716 8459  110
 3.909500+4 0.000000+0 5.822278-3 8.838893-4 3.909600+4 0.000000+03716 8459  111
 5.322260-3 7.083851-4 3.909600+4 1.000000+0 1.073713-4 4.089265-53716 8459  112
 3.909700+4 0.000000+0 3.288196-3 4.595453-4 3.909700+4 1.000000+03716 8459  113
 1.112910-3 1.573135-4 3.909700+4 2.000000+0 0.000000+0 0.000000+03716 8459  114
 3.909800+4 0.000000+0 2.126709-3 3.175544-4 3.909800+4 1.000000+03716 8459  115
 6.116965-4 1.187667-4 3.909900+4 0.000000+0 1.508725-3 2.494040-43716 8459  116
 3.910000+4 0.000000+0 5.322609-4 1.208113-4 3.910000+4 1.000000+03716 8459  117
 1.190000-9 1.190000-9 3.910100+4 0.000000+0 1.352977-4 4.565750-53716 8459  118
 3.910200+4 0.000000+0 2.570001-5 1.000000-5 3.910200+4 1.000000+03716 8459  119
 0.000000+0 0.000000+0 3.910300+4 0.000000+0 3.500001-6 3.500001-63716 8459  120
 3.910400+4 0.000000+0 4.000001-7 4.000001-7 4.009000+4 0.000000+03716 8459  121
 2.447387-3 5.303934-4 4.009000+4 1.000000+0 0.000000+0 0.000000+03716 8459  122
 4.009100+4 0.000000+0 2.991948-3 6.577943-4 4.009200+4 0.000000+03716 8459  123
 4.010069-3 8.115204-4 4.009300+4 0.000000+0 4.778382-3 8.669970-43716 8459  124
 4.009400+4 0.000000+0 5.819217-3 9.991764-4 4.009500+4 0.000000+03716 8459  125
 6.690478-3 1.074304-3 4.009600+4 0.000000+0 8.249862-3 1.148662-33716 8459  126
 4.009700+4 0.000000+0 9.360773-3 1.076528-3 4.009800+4 0.000000+03716 8459  127
 1.023417-2 8.805050-4 4.009900+4 0.000000+0 8.508976-3 7.430486-43716 8459  128
 4.010000+4 0.000000+0 6.941667-3 7.482543-4 4.010100+4 0.000000+03716 8459  129
 3.590158-3 5.299176-4 4.010200+4 0.000000+0 1.594921-3 3.368348-43716 8459  130
 4.010300+4 0.000000+0 4.432553-4 1.328156-4 4.010400+4 0.000000+03716 8459  131
 9.576492-5 3.979731-5 4.010500+4 0.000000+0 1.450000-5 1.177697-53716 8459  132
 4.010600+4 0.000000+0 1.300000-6 1.300000-6 4.109400+4 0.000000+03716 8459  133
 9.961542-7 9.961542-7 4.109400+4 1.000000+0 7.692311-7 7.692310-73716 8459  134
 4.109500+4 0.000000+0 6.704187-3 1.081237-3 4.109500+4 1.000000+03716 8459  135
 7.567748-5 1.384999-5 4.109600+4 0.000000+0 1.111000-4 5.000002-53716 8459  136
 4.109700+4 0.000000+0 9.947172-3 1.216112-3 4.109700+4 1.000000+03716 8459  137
 8.937214-3 1.030868-3 4.109800+4 0.000000+0 1.147727-2 1.043025-33716 8459  138
 4.109800+4 1.000000+0 6.121002-4 2.036753-4 4.109900+4 0.000000+03716 8459  139
 9.284561-3 7.742047-4 4.109900+4 1.000000+0 4.076445-3 2.754438-43716 8459  140
 4.110000+4 0.000000+0 1.211877-2 7.239761-4 4.110000+4 1.000000+03716 8459  141
 2.695201-3 4.354714-4 4.110100+4 0.000000+0 1.502196-2 6.331670-43716 8459  142
 4.110200+4 0.000000+0 1.123046-2 9.057546-4 4.110200+4 1.000000+03716 8459  143
 5.650629-4 8.008738-5 4.110300+4 0.000000+0 8.053258-3 9.918523-43716 8459  144
 4.110400+4 0.000000+0 3.537242-3 6.361896-4 4.110400+4 1.000000+03716 8459  145
 2.004268-4 6.439154-5 4.110500+4 0.000000+0 1.402517-3 3.154540-43716 8459  146
 4.110600+4 0.000000+0 3.653804-4 1.108697-4 4.110700+4 0.000000+03716 8459  147
 7.060002-5 3.413675-5 4.110800+4 0.000000+0 8.300003-6 8.300003-63716 8459  148
 4.110900+4 0.000000+0 1.300000-6 1.300000-6 4.209400+4 0.000000+03716 8459  149
 1.000000-6 1.000000-6 4.209500+4 0.000000+0 6.706078-3 1.081566-33716 8459  150
 4.209600+4 0.000000+0 1.130000-4 5.000002-5 4.209700+4 0.000000+03716 8459  151
 9.964173-3 1.221955-3 4.209800+4 0.000000+0 1.223187-2 1.222485-33716 8459  152
 4.209900+4 0.000000+0 1.389138-2 1.147776-3 4.210000+4 0.000000+03716 8459  153
 1.752777-2 1.340100-3 4.210100+4 0.000000+0 2.111137-2 1.282955-33716 8459  154
 4.210200+4 0.000000+0 2.571213-2 1.019859-3 4.210300+4 0.000000+03716 8459  155
 2.519079-2 7.392628-4 4.210400+4 0.000000+0 2.357540-2 1.580012-33716 8459  156
 4.210500+4 0.000000+0 1.450472-2 1.742079-3 4.210600+4 0.000000+03716 8459  157
 8.447577-3 1.419238-3 4.210700+4 0.000000+0 3.062580-3 6.876679-43716 8459  158
 4.210800+4 0.000000+0 9.691502-4 2.457291-4 4.210900+4 0.000000+03716 8459  159
 1.995356-4 6.916135-5 4.211000+4 0.000000+0 3.130001-5 2.263110-53716 8459  160
 4.211100+4 0.000000+0 3.100001-6 3.100001-6 4.309800+4 0.000000+03716 8459  161
 4.000001-7 4.000001-7 4.309900+4 0.000000+0 1.389798-2 1.151693-33716 8459  162
 4.309900+4 1.000000+0 1.219922-2 1.008171-3 4.310000+4 0.000000+03716 8459  163
 5.210002-5 3.000001-5 4.310100+4 0.000000+0 2.149587-2 1.441243-33716 8459  164
 4.310200+4 0.000000+0 2.720592-2 1.474603-3 4.310200+4 1.000000+03716 8459  165
 8.550564-5 3.802471-5 4.310300+4 0.000000+0 3.086579-2 1.244199-33716 8459  166
 4.310400+4 0.000000+0 3.536630-2 8.663385-4 4.310500+4 0.000000+03716 8459  167
 3.624153-2 7.122734-4 4.310600+4 0.000000+0 3.170589-2 1.668755-33716 8459  168
 4.310700+4 0.000000+0 2.539839-2 2.435340-3 4.310800+4 0.000000+03716 8459  169
 1.439591-2 2.134890-3 4.310900+4 0.000000+0 7.039980-3 1.338031-33716 8459  170
 4.311000+4 0.000000+0 2.455633-3 6.277583-4 4.311100+4 0.000000+03716 8459  171
 6.761704-4 1.822057-4 4.311200+4 0.000000+0 1.265980-4 5.313311-53716 8459  172
 4.311300+4 0.000000+0 1.430001-5 1.000000-5 4.311400+4 0.000000+03716 8459  173
 1.500001-6 1.500000-6 4.409900+4 0.000000+0 1.389798-2 1.151693-33716 8459  174
 4.410000+4 0.000000+0 5.280002-5 3.000001-5 4.410100+4 0.000000+03716 8459  175
 2.150046-2 1.445609-3 4.410200+4 0.000000+0 2.735441-2 1.536957-33716 8459  176
 4.410300+4 0.000000+0 3.121639-2 1.412323-3 4.410300+4 1.000000+03716 8459  177
 7.030003-5 4.000002-5 4.410400+4 0.000000+0 3.734959-2 1.426174-33716 8459  178
 4.410500+4 0.000000+0 4.202763-2 1.702469-3 4.410600+4 0.000000+03716 8459  179
 4.754369-2 1.530777-3 4.410700+4 0.000000+0 4.911429-2 1.067421-33716 8459  180
 4.410800+4 0.000000+0 4.830966-2 2.261730-3 4.410900+4 0.000000+03716 8459  181
 3.438764-2 3.189235-3 4.411000+4 0.000000+0 2.406186-2 3.497446-33716 8459  182
 4.411100+4 0.000000+0 1.055457-2 2.007036-3 4.411200+4 0.000000+03716 8459  183
 4.484929-3 1.069345-3 4.411300+4 0.000000+0 1.035670-3 2.990852-43716 8459  184
 4.411300+4 1.000000+0 2.476001-4 8.237366-5 4.411400+4 0.000000+03716 8459  185
 2.666163-4 9.070153-5 4.411500+4 0.000000+0 3.468567-5 2.379527-53716 8459  186
 4.411600+4 0.000000+0 4.500002-6 4.500002-6 4.411700+4 0.000000+03716 8459  187
 4.000001-7 4.000001-7 4.510200+4 0.000000+0 1.050000-7 1.050000-73716 8459  188
 4.510200+4 1.000000+0 1.000000-7 1.000000-7 4.510300+4 0.000000+03716 8459  189
 3.121849-2 1.414653-3 4.510300+4 1.000000+0 3.084335-2 1.396568-33716 8459  190
 4.510400+4 0.000000+0 1.908909-5 1.908909-5 4.510400+4 1.000000+03716 8459  191
 8.400003-6 8.400003-6 4.510500+4 0.000000+0 4.221363-2 1.815665-33716 8459  192
 4.510500+4 1.000000+0 1.195196-2 5.027016-4 4.510600+4 0.000000+03716 8459  193
 4.816025-2 1.763951-3 4.510600+4 1.000000+0 3.241470-4 1.110417-43716 8459  194
 4.510700+4 0.000000+0 5.311790-2 1.517466-3 4.510800+4 0.000000+03716 8459  195
 5.329993-2 1.466630-3 4.510800+4 1.000000+0 5.177033-3 1.232550-33716 8459  196
 4.510900+4 0.000000+0 5.620155-2 1.222253-3 4.511000+4 0.000000+03716 8459  197
 4.727787-2 2.519104-3 4.511000+4 1.000000+0 5.486902-3 3.593595-43716 8459  198
 4.511100+4 0.000000+0 4.418098-2 3.238435-3 4.511200+4 0.000000+03716 8459  199
 2.765896-2 3.438669-3 4.511200+4 1.000000+0 1.157578-3 1.944522-43716 8459  200
 4.511300+4 0.000000+0 1.720688-2 2.963079-3 4.511400+4 0.000000+03716 8459  201
 6.539456-3 1.478006-3 4.511400+4 1.000000+0 3.011428-4 9.362418-53716 8459  202
 4.511500+4 0.000000+0 2.462155-3 6.533757-4 4.511600+4 0.000000+03716 8459  203
 3.770583-4 1.289000-4 4.511600+4 1.000000+0 2.247015-4 7.243732-53716 8459  204
 4.511700+4 0.000000+0 1.062918-4 4.399069-5 4.511800+4 0.000000+03716 8459  205
 1.320000-5 1.237912-5 4.511900+4 0.000000+0 1.200000-6 1.200000-63716 8459  206
 4.512000+4 0.000000+0 2.000001-7 2.000001-7 4.610400+4 0.000000+03716 8459  207
 1.911411-5 1.911411-5 4.610500+4 0.000000+0 4.221433-2 1.817113-33716 8459  208
 4.610600+4 0.000000+0 4.850329-2 1.914918-3 4.610700+4 0.000000+03716 8459  209
 5.324870-2 1.580882-3 4.610700+4 1.000000+0 2.920001-5 2.920001-53716 8459  210
 4.610800+4 0.000000+0 5.930301-2 1.359699-3 4.610900+4 0.000000+03716 8459  211
 5.913945-2 1.483763-3 4.610900+4 1.000000+0 2.879147-2 6.240544-43716 8459  212
 4.611000+4 0.000000+0 6.247680-2 1.218907-3 4.611100+4 0.000000+03716 8459  213
 6.011274-2 1.510981-3 4.611100+4 1.000000+0 4.034602-3 7.628477-43716 8459  214
 4.611200+4 0.000000+0 5.863225-2 2.288068-3 4.611300+4 0.000000+03716 8459  215
 4.566639-2 3.795753-3 4.611300+4 1.000000+0 1.157420-2 6.691290-43716 8459  216
 4.611400+4 0.000000+0 3.443551-2 4.276033-3 4.611500+4 0.000000+03716 8459  217
 1.357918-2 2.619304-3 4.611500+4 1.000000+0 4.089106-3 6.530553-43716 8459  218
 4.611600+4 0.000000+0 8.925063-3 2.002616-3 4.611700+4 0.000000+03716 8459  219
 2.692078-3 7.416176-4 4.611700+4 1.000000+0 6.901002-4 1.754612-43716 8459  220
 4.611800+4 0.000000+0 8.190149-4 2.662878-4 4.611900+4 0.000000+03716 8459  221
 1.414119-4 5.605978-5 4.612000+4 0.000000+0 2.278815-5 2.138882-53716 8459  222
 4.612100+4 0.000000+0 2.900001-6 2.900001-6 4.710700+4 0.000000+03716 8459  223
 3.000001-7 3.000001-7 4.710700+4 1.000000+0 3.000001-7 3.000001-73716 8459  224
 4.710800+4 0.000000+0 2.718301-6 2.718301-6 4.710800+4 1.000000+03716 8459  225
 1.300000-6 1.300000-6 4.710900+4 0.000000+0 5.918944-2 1.504797-33716 8459  226
 4.710900+4 1.000000+0 5.914127-2 1.494845-3 4.711000+4 0.000000+03716 8459  227
 1.749740-4 7.015843-5 4.711000+4 1.000000+0 1.088058-4 6.066669-53716 8459  228
 4.711100+4 0.000000+0 6.236565-2 1.262344-3 4.711100+4 1.000000+03716 8459  229
 6.148693-2 1.289018-3 4.711200+4 0.000000+0 6.287735-2 1.512387-33716 8459  230
 4.711300+4 0.000000+0 3.845024-2 1.186414-3 4.711300+4 1.000000+03716 8459  231
 5.118874-2 2.282975-3 4.711400+4 0.000000+0 5.141372-2 2.881898-33716 8459  232
 4.711400+4 1.000000+0 9.269088-3 1.037061-3 4.711500+4 0.000000+03716 8459  233
 2.217849-2 2.194889-3 4.711500+4 1.000000+0 2.428402-2 1.116448-33716 8459  234
 4.711600+4 0.000000+0 1.847406-2 2.812898-3 4.711600+4 1.000000+03716 8459  235
 1.119745-2 7.921185-4 4.711700+4 0.000000+0 6.797314-3 1.231043-33716 8459  236
 4.711700+4 1.000000+0 1.281518-2 1.835428-3 4.711800+4 0.000000+03716 8459  237
 5.909148-3 1.326693-3 4.711800+4 1.000000+0 4.578422-3 8.941444-43716 8459  238
 4.711900+4 0.000000+0 1.039558-3 3.106934-4 4.711900+4 1.000000+03716 8459  239
 2.650955-3 6.646312-4 4.712000+4 0.000000+0 8.116649-4 2.740331-43716 8459  240
 4.712000+4 1.000000+0 3.275103-4 1.085266-4 4.712100+4 0.000000+03716 8459  241
 2.456922-4 9.759024-5 4.712200+4 0.000000+0 2.624989-5 1.731688-53716 8459  242
 4.712200+4 1.000000+0 1.055013-5 8.327443-6 4.712300+4 0.000000+03716 8459  243
 4.300001-6 4.300001-6 4.712400+4 0.000000+0 1.333334-7 1.333334-73716 8459  244
 4.712400+4 1.000000+0 1.333334-7 1.333334-7 4.712500+4 0.000000+03716 8459  245
 0.000000+0 0.000000+0 4.712600+4 0.000000+0 0.000000+0 0.000000+03716 8459  246
 4.712700+4 0.000000+0 0.000000+0 0.000000+0 4.712800+4 0.000000+03716 8459  247
 3.000001-7 3.000001-7 4.810800+4 0.000000+0 2.651159-6 2.651159-63716 8459  248
 4.810900+4 0.000000+0 1.000000-7 1.000000-7 4.811000+4 0.000000+03716 8459  249
 2.842752-4 1.297896-4 4.811100+4 0.000000+0 6.269469-2 1.264268-33716 8459  250
 4.811100+4 1.000000+0 4.800002-6 4.800002-6 4.811200+4 0.000000+03716 8459  251
 6.305428-2 1.472684-3 4.811300+4 0.000000+0 5.668045-2 1.820187-33716 8459  252
 4.811300+4 1.000000+0 9.629939-4 1.417287-4 4.811400+4 0.000000+03716 8459  253
 5.435209-2 2.065992-3 4.811500+4 0.000000+0 4.328339-2 2.125671-33716 8459  254
 4.811500+4 1.000000+0 4.389280-3 4.779222-4 4.811600+4 0.000000+03716 8459  255
 4.169697-2 2.231153-3 4.811700+4 0.000000+0 2.191253-2 2.385867-33716 8459  256
 4.811700+4 1.000000+0 1.133846-2 5.582100-4 4.811800+4 0.000000+03716 8459  257
 2.454272-2 2.813212-3 4.811900+4 0.000000+0 7.766036-3 1.592939-33716 8459  258
 4.811900+4 1.000000+0 5.961280-3 7.759157-4 4.812000+4 0.000000+03716 8459  259
 7.459199-3 1.654826-3 4.812100+4 0.000000+0 1.516165-3 4.704244-43716 8459  260
 4.812100+4 1.000000+0 1.050628-3 2.562890-4 4.812200+4 0.000000+03716 8459  261
 8.815477-4 2.791047-4 4.812300+4 0.000000+0 8.481836-5 4.208623-53716 8459  262
 4.812300+4 1.000000+0 8.368184-5 4.009309-5 4.812400+4 0.000000+03716 8459  263
 3.239988-5 2.000001-5 4.812500+4 0.000000+0 1.465518-6 1.465518-63716 8459  264
 4.812500+4 1.000000+0 3.534484-6 3.534484-6 4.812600+4 0.000000+03716 8459  265
 2.290001-5 1.000000-5 4.812700+4 0.000000+0 2.970001-5 1.568117-53716 8459  266
 4.812800+4 0.000000+0 1.620001-5 1.361966-5 4.812900+4 0.000000+03716 8459  267
 7.840003-7 7.840003-7 4.812900+4 1.000000+0 2.016001-6 2.016001-63716 8459  268
 4.813000+4 0.000000+0 5.000002-7 5.000002-7 4.911200+4 0.000000+03716 8459  269
 4.000001-7 4.000001-7 4.911200+4 1.000000+0 2.400001-7 2.400001-73716 8459  270
 4.911300+4 0.000000+0 9.673457-4 1.430125-4 4.911300+4 1.000000+03716 8459  271
 9.500004-7 9.500004-7 4.911400+4 0.000000+0 4.223351-5 1.000000-53716 8459  272
 4.911400+4 1.000000+0 2.190001-5 2.190001-5 4.911400+4 2.000000+03716 8459  273
 2.800001-6 2.800001-6 4.911500+4 0.000000+0 4.577705-2 1.615453-33716 8459  274
 4.911500+4 1.000000+0 4.331857-2 2.114001-3 4.911600+4 0.000000+03716 8459  275
 4.023682-4 1.360126-4 4.911600+4 1.000000+0 5.472321-4 2.217427-43716 8459  276
 4.911600+4 2.000000+0 1.463670-4 4.750002-5 4.911700+4 0.000000+03716 8459  277
 2.519572-2 1.060072-3 4.911700+4 1.000000+0 2.059049-2 2.132675-33716 8459  278
 4.911800+4 0.000000+0 2.637960-2 2.642143-3 4.911800+4 1.000000+03716 8459  279
