 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3651 0  0    0
 3.508000+4 1.000000+0 0.000000+0 0.000000+0 3.508100+4 0.000000+03651 8459   57
 1.622597-4 5.766554-5 3.508200+4 0.000000+0 6.608944-6 6.608944-63651 8459   58
 3.508200+4 1.000000+0 3.793976-6 3.793976-6 3.508300+4 0.000000+03651 8459   59
 4.494853-4 1.326049-4 3.508400+4 0.000000+0 6.570376-4 1.772234-43651 8459   60
 3.508400+4 1.000000+0 1.522004-5 1.129374-5 3.508500+4 0.000000+03651 8459   61
 8.268740-4 2.185647-4 3.508600+4 0.000000+0 8.602062-4 2.177994-43651 8459   62
 3.508700+4 0.000000+0 7.637451-4 2.100099-4 3.508800+4 0.000000+03651 8459   63
 5.349983-4 1.402976-4 3.508900+4 0.000000+0 2.705334-4 8.257730-53651 8459   64
 3.509000+4 0.000000+0 8.800000-5 3.700099-5 3.509100+4 0.000000+03651 8459   65
 2.570000-5 1.533020-5 3.509200+4 0.000000+0 3.900000-6 3.900000-63651 8459   66
 3.509300+4 0.000000+0 6.000000-7 6.000000-7 3.608200+4 0.000000+03651 8459   67
 6.700000-6 6.700000-6 3.608300+4 0.000000+0 4.507853-4 1.327342-43651 8459   68
 3.608300+4 1.000000+0 4.497741-4 1.324503-4 3.608400+4 0.000000+03651 8459   69
 6.853576-4 1.840741-4 3.608500+4 0.000000+0 2.366285-4 6.424844-53651 8459   70
 3.608500+4 1.000000+0 8.429333-4 2.229476-4 3.608600+4 0.000000+03651 8459   71
 1.275077-3 3.037384-4 3.608700+4 0.000000+0 1.581120-3 3.694202-43651 8459   72
 3.608800+4 0.000000+0 2.027899-3 3.805986-4 3.608900+4 0.000000+03651 8459   73
 1.949336-3 3.372108-4 3.609000+4 0.000000+0 1.569792-3 2.614016-43651 8459   74
 3.609100+4 0.000000+0 8.992509-4 1.618722-4 3.609200+4 0.000000+03651 8459   75
 3.970171-4 9.366265-5 3.609300+4 0.000000+0 1.046620-4 3.968253-53651 8459   76
 3.609400+4 0.000000+0 2.333000-5 1.736681-5 3.609500+4 0.000000+03651 8459   77
 2.800000-6 2.800000-6 3.609600+4 0.000000+0 6.000000-7 6.000000-73651 8459   78
 3.708500+4 0.000000+0 8.997741-4 2.354395-4 3.708600+4 0.000000+03651 8459   79
 6.200000-6 6.200000-6 3.708600+4 1.000000+0 8.205882-7 8.205882-73651 8459   80
 3.708700+4 0.000000+0 1.646721-3 3.853950-4 3.708800+4 0.000000+03651 8459   81
 2.275699-3 4.194358-4 3.708900+4 0.000000+0 2.802536-3 4.630744-43651 8459   82
 3.709000+4 0.000000+0 2.133526-3 3.163022-4 3.709000+4 1.000000+03651 8459   83
 1.224708-3 1.912557-4 3.709100+4 0.000000+0 3.693251-3 4.146170-43651 8459   84
 3.709200+4 0.000000+0 3.414217-3 3.515142-4 3.709300+4 0.000000+03651 8459   85
 2.491821-3 2.685031-4 3.709400+4 0.000000+0 1.248851-3 1.966362-43651 8459   86
 3.709500+4 0.000000+0 5.021418-4 1.094306-4 3.709600+4 0.000000+03651 8459   87
 1.136464-4 3.844323-5 3.709600+4 1.000000+0 2.926285-5 1.952763-53651 8459   88
 3.709700+4 0.000000+0 2.600000-5 1.777639-5 3.709800+4 0.000000+03651 8459   89
 3.300000-6 3.300000-6 3.709800+4 1.000000+0 0.000000+0 0.000000+03651 8459   90
 3.709900+4 0.000000+0 2.000000-7 2.000000-7 3.808600+4 0.000000+03651 8459   91
 6.300000-6 6.300000-6 3.808700+4 0.000000+0 9.993076-7 9.993077-73651 8459   92
 3.808700+4 1.000000+0 2.307692-7 2.307692-7 3.808800+4 0.000000+03651 8459   93
 2.290599-3 4.249661-4 3.808900+4 0.000000+0 2.890136-3 4.800783-43651 8459   94
 3.809000+4 0.000000+0 3.840792-3 5.359454-4 3.809100+4 0.000000+03651 8459   95
 5.188551-3 5.933815-4 3.809200+4 0.000000+0 7.547302-3 6.469810-43651 8459   96
 3.809300+4 0.000000+0 8.869970-3 5.164085-4 3.809400+4 0.000000+03651 8459   97
 9.591402-3 4.951326-4 3.809500+4 0.000000+0 6.788886-3 6.484571-43651 8459   98
 3.809600+4 0.000000+0 4.141177-3 5.156262-4 3.809700+4 0.000000+03651 8459   99
 1.628529-3 2.929156-4 3.809800+4 0.000000+0 5.552748-4 1.270423-43651 8459  100
 3.809900+4 0.000000+0 1.148682-4 4.998709-5 3.810000+4 0.000000+03651 8459  101
 1.470000-5 1.000000-5 3.810100+4 0.000000+0 2.100000-6 2.100000-63651 8459  102
 3.810200+4 0.000000+0 2.000000-7 2.000000-7 3.908900+4 0.000000+03651 8459  103
 2.891336-3 4.802768-4 3.908900+4 1.000000+0 5.659367-7 3.320040-73651 8459  104
 3.909000+4 0.000000+0 3.846592-3 5.378745-4 3.909000+4 1.000000+03651 8459  105
 2.900000-7 2.900000-7 3.909100+4 0.000000+0 5.249251-3 6.105996-43651 8459  106
 3.909100+4 1.000000+0 3.069343-3 3.538415-4 3.909200+4 0.000000+03651 8459  107
 7.884802-3 7.185323-4 3.909300+4 0.000000+0 1.044067-2 7.360129-43651 8459  108
 3.909300+4 1.000000+0 2.610072-3 2.074227-4 3.909400+4 0.000000+03651 8459  109
 1.402400-2 8.193299-4 3.909500+4 0.000000+0 1.666409-2 6.916213-43651 8459  110
 3.909600+4 0.000000+0 1.647534-2 6.073806-4 3.909600+4 1.000000+03651 8459  111
 3.003165-4 8.479362-5 3.909700+4 0.000000+0 1.105108-2 8.058630-43651 8459  112
 3.909700+4 1.000000+0 3.684059-3 2.858958-4 3.909700+4 2.000000+03651 8459  113
 8.687491-8 8.687492-8 3.909800+4 0.000000+0 7.375999-3 9.202930-43651 8459  114
 3.909800+4 1.000000+0 2.051276-3 2.557042-4 3.909900+4 0.000000+03651 8459  115
 5.232683-3 7.497213-4 3.910000+4 0.000000+0 1.822610-3 3.676085-43651 8459  116
 3.910000+4 1.000000+0 2.499000-8 2.499000-8 3.910100+4 0.000000+03651 8459  117
 4.674612-4 1.268906-4 3.910200+4 0.000000+0 7.809450-5 3.542372-53651 8459  118
 3.910200+4 1.000000+0 9.450000-8 9.450000-8 3.910300+4 0.000000+03651 8459  119
 8.900000-6 8.900000-6 3.910400+4 0.000000+0 8.000000-7 8.000000-73651 8459  120
 4.009000+4 0.000000+0 3.846592-3 5.378745-4 4.009000+4 1.000000+03651 8459  121
 0.000000+0 0.000000+0 4.009100+4 0.000000+0 5.249951-3 6.108834-43651 8459  122
 4.009200+4 0.000000+0 7.894802-3 7.216839-4 4.009300+4 0.000000+03651 8459  123
 1.051577-2 7.587564-4 4.009400+4 0.000000+0 1.458860-2 1.004370-33651 8459  124
 4.009500+4 0.000000+0 1.907679-2 1.195877-3 4.009600+4 0.000000+03651 8459  125
 2.516633-2 1.453938-3 4.009700+4 0.000000+0 3.027106-2 1.128680-33651 8459  126
 4.009800+4 0.000000+0 3.338225-2 7.885915-4 4.009900+4 0.000000+03651 8459  127
 2.733850-2 1.505237-3 4.010000+4 0.000000+0 2.158987-2 2.021482-33651 8459  128
 4.010100+4 0.000000+0 1.058649-2 1.469707-3 4.010200+4 0.000000+03651 8459  129
 4.301270-3 8.608540-4 4.010300+4 0.000000+0 1.120058-3 2.491194-43651 8459  130
 4.010400+4 0.000000+0 2.242298-4 7.381921-5 4.010500+4 0.000000+03651 8459  131
 2.860000-5 2.215898-5 4.010600+4 0.000000+0 2.900000-6 2.900000-63651 8459  132
 4.109300+4 0.000000+0 9.999999-8 1.000000-7 4.109300+4 1.000000+03651 8459  133
 9.999999-8 1.000000-7 4.109400+4 0.000000+0 3.487884-6 3.487885-63651 8459  134
 4.109400+4 1.000000+0 2.423077-6 2.423077-6 4.109500+4 0.000000+03651 8459  135
 1.911599-2 1.216707-3 4.109500+4 1.000000+0 2.157066-4 1.769623-53651 8459  136
 4.109600+4 0.000000+0 3.289000-4 1.300000-4 4.109700+4 0.000000+03651 8459  137
 3.215076-2 1.616578-3 4.109700+4 1.000000+0 2.889754-2 1.098179-33651 8459  138
 4.109800+4 0.000000+0 3.739355-2 1.010579-3 4.109800+4 1.000000+03651 8459  139
 1.919800-3 5.314904-4 4.109900+4 0.000000+0 2.964178-2 1.137356-33651 8459  140
 4.109900+4 1.000000+0 1.310756-2 3.362661-4 4.110000+4 0.000000+03651 8459  141
 3.764577-2 1.342163-3 4.110000+4 1.000000+0 8.020100-3 9.611255-43651 8459  142
 4.110100+4 0.000000+0 4.427009-2 1.611535-3 4.110200+4 0.000000+03651 8459  143
 3.074787-2 2.411254-3 4.110200+4 1.000000+0 1.616495-3 1.735280-43651 8459  144
 4.110300+4 0.000000+0 2.065966-2 2.374123-3 4.110400+4 0.000000+03651 8459  145
 8.382034-3 1.386244-3 4.110400+4 1.000000+0 4.821966-4 1.013368-43651 8459  146
 4.110500+4 0.000000+0 3.079843-3 6.556821-4 4.110600+4 0.000000+03651 8459  147
 6.943597-4 2.005759-4 4.110700+4 0.000000+0 1.141963-4 4.890378-53651 8459  148
 4.110800+4 0.000000+0 1.470000-5 1.000000-5 4.110900+4 0.000000+03651 8459  149
 4.000000-7 4.000000-7 4.209400+4 0.000000+0 3.500000-6 3.500000-63651 8459  150
 4.209500+4 0.000000+0 1.912158-2 1.217106-3 4.209600+4 0.000000+03651 8459  151
 3.327000-4 1.300000-4 4.209700+4 0.000000+0 3.219376-2 1.635686-33651 8459  152
 4.209800+4 0.000000+0 3.968215-2 1.519560-3 4.209900+4 0.000000+03651 8459  153
 4.417520-2 1.692521-3 4.210000+4 0.000000+0 5.259127-2 1.919220-33651 8459  154
 4.210100+4 0.000000+0 5.929449-2 1.671831-3 4.210200+4 0.000000+03651 8459  155
 6.445557-2 1.294462-3 4.210300+4 0.000000+0 5.720302-2 1.931012-33651 8459  156
 4.210400+4 0.000000+0 4.767932-2 3.359010-3 4.210500+4 0.000000+03651 8459  157
 2.646023-2 3.235753-3 4.210600+4 0.000000+0 1.356757-2 2.256808-33651 8459  158
 4.210700+4 0.000000+0 4.311856-3 9.157629-4 4.210800+4 0.000000+03651 8459  159
 1.176139-3 3.000406-4 4.210900+4 0.000000+0 2.055494-4 6.190605-53651 8459  160
 4.211000+4 0.000000+0 2.960000-5 2.960000-5 4.211100+4 0.000000+03651 8459  161
 2.200000-6 2.200000-6 4.309800+4 0.000000+0 6.999999-7 6.999999-73651 8459  162
 4.309900+4 0.000000+0 4.419239-2 1.700468-3 4.309900+4 1.000000+03651 8459  163
 3.879484-2 1.487449-3 4.310000+4 0.000000+0 1.372000-4 7.000000-53651 8459  164
 4.310100+4 0.000000+0 6.019159-2 1.961283-3 4.310200+4 0.000000+03651 8459  165
 6.773168-2 1.824629-3 4.310200+4 1.000000+0 1.907891-4 6.636625-53651 8459  166
 4.310300+4 0.000000+0 6.861243-2 1.387539-3 4.310400+4 0.000000+03651 8459  167
 6.934562-2 1.484818-3 4.310500+4 0.000000+0 6.270323-2 1.956462-33651 8459  168
 4.310600+4 0.000000+0 4.838837-2 3.103077-3 4.310700+4 0.000000+03651 8459  169
 3.445295-2 3.430540-3 4.310800+4 0.000000+0 1.733453-2 2.594022-33651 8459  170
 4.310900+4 0.000000+0 7.433560-3 1.396849-3 4.311000+4 0.000000+03651 8459  171
 2.248422-3 5.570137-4 4.311100+4 0.000000+0 5.128794-4 1.476013-43651 8459  172
 4.311200+4 0.000000+0 7.899792-5 3.316244-5 4.311300+4 0.000000+03651 8459  173
 7.700000-6 7.700000-6 4.311400+4 0.000000+0 4.000000-7 4.000000-73651 8459  174
 4.409900+4 0.000000+0 4.419249-2 1.700468-3 4.410000+4 0.000000+03651 8459  175
 1.379000-4 7.000000-5 4.410100+4 0.000000+0 6.020209-2 1.965718-33651 8459  176
 4.410200+4 0.000000+0 6.802484-2 1.905359-3 4.410300+4 0.000000+03651 8459  177
 6.916633-2 1.526831-3 4.410300+4 1.000000+0 9.500000-5 5.000000-53651 8459  178
 4.410400+4 0.000000+0 7.223103-2 1.503299-3 4.410500+4 0.000000+03651 8459  179
 7.031773-2 1.244033-3 4.410600+4 0.000000+0 6.728297-2 1.393724-33651 8459  180
 4.410700+4 0.000000+0 5.989395-2 2.230941-3 4.410800+4 0.000000+03651 8459  181
 5.001527-2 3.329328-3 4.410900+4 0.000000+0 3.095991-2 3.321907-33651 8459  182
 4.411000+4 0.000000+0 1.860702-2 2.821601-3 4.411100+4 0.000000+03651 8459  183
 7.032164-3 1.330354-3 4.411200+4 0.000000+0 2.499267-3 6.002110-43651 8459  184
 4.411300+4 0.000000+0 4.400725-4 1.402284-4 4.411300+4 1.000000+03651 8459  185
 1.254000-4 5.360951-5 4.411400+4 0.000000+0 8.857384-5 4.732776-53651 8459  186
 4.411500+4 0.000000+0 7.100000-6 7.100000-6 4.411600+4 0.000000+03651 8459  187
 6.000000-7 6.000000-7 4.510200+4 0.000000+0 1.050000-7 1.050000-73651 8459  188
 4.510200+4 1.000000+0 9.999999-8 1.000000-7 4.510300+4 0.000000+03651 8459  189
 6.917012-2 1.527975-3 4.510300+4 1.000000+0 6.833857-2 1.509513-33651 8459  190
 4.510400+4 0.000000+0 2.638674-5 9.987000-6 4.510400+4 1.000000+03651 8459  191
 1.020000-5 1.000000-5 4.510500+4 0.000000+0 7.053792-2 1.265777-33651 8459  192
 4.510500+4 1.000000+0 1.998185-2 3.546698-4 4.510600+4 0.000000+03651 8459  193
 6.795285-2 1.336077-3 4.510600+4 1.000000+0 3.676221-4 1.344203-43651 8459  194
 4.510700+4 0.000000+0 6.383965-2 1.445060-3 4.510800+4 0.000000+03651 8459  195
 5.427013-2 2.787568-3 4.510800+4 1.000000+0 4.669638-3 8.151538-43651 8459  196
 4.510900+4 0.000000+0 4.798141-2 2.236874-3 4.511000+4 0.000000+03651 8459  197
 3.497652-2 2.777085-3 4.511000+4 1.000000+0 3.534100-3 2.783301-43651 8459  198
 4.511100+4 0.000000+0 2.718016-2 2.761736-3 4.511200+4 0.000000+03651 8459  199
 1.435454-2 2.139043-3 4.511200+4 1.000000+0 5.320245-4 1.135429-43651 8459  200
 4.511300+4 0.000000+0 7.201572-3 1.403643-3 4.511400+4 0.000000+03651 8459  201
 2.179032-3 5.373031-4 4.511400+4 1.000000+0 9.635838-5 3.764538-53651 8459  202
 4.511500+4 0.000000+0 6.070901-4 1.733352-4 4.511600+4 0.000000+03651 8459  203
 5.638409-5 3.061213-5 4.511600+4 1.000000+0 4.410942-5 1.816876-53651 8459  204
 4.511700+4 0.000000+0 1.450000-5 1.297823-5 4.511800+4 0.000000+03651 8459  205
 1.100000-6 1.100000-6 4.610400+4 0.000000+0 2.638126-5 9.955060-63651 8459  206
 4.610500+4 0.000000+0 7.053903-2 1.265296-3 4.610600+4 0.000000+03651 8459  207
 6.833467-2 1.316837-3 4.610700+4 0.000000+0 6.393175-2 1.405307-33651 8459  208
 4.610700+4 1.000000+0 2.420000-5 1.000000-5 4.610800+4 0.000000+03651 8459  209
 5.951343-2 1.942919-3 4.610900+4 0.000000+0 4.977111-2 1.874475-33651 8459  210
 4.610900+4 1.000000+0 2.449181-2 1.012064-3 4.611000+4 0.000000+03651 8459  211
 4.361733-2 2.200811-3 4.611100+4 0.000000+0 3.430852-2 2.463235-33651 8459  212
 4.611100+4 1.000000+0 2.373100-3 4.060948-4 4.611200+4 0.000000+03651 8459  213
 2.606197-2 2.502100-3 4.611300+4 0.000000+0 1.592337-2 2.200665-33651 8459  214
 4.611300+4 1.000000+0 4.157600-3 4.866716-4 4.611400+4 0.000000+03651 8459  215
 8.804491-3 1.562201-3 4.611500+4 0.000000+0 2.402309-3 5.592655-43651 8459  216
 4.611500+4 1.000000+0 9.733494-4 2.179097-4 4.611600+4 0.000000+03651 8459  217
 1.198894-3 3.351433-4 4.611700+4 0.000000+0 2.635321-4 8.354461-53651 8459  218
 4.611700+4 1.000000+0 8.630000-5 4.013060-5 4.611800+4 0.000000+03651 8459  219
 5.506787-5 3.295641-5 4.611900+4 0.000000+0 6.500000-6 6.500000-63651 8459  220
 4.612000+4 0.000000+0 1.700000-6 1.700000-6 4.710700+4 0.000000+03651 8459  221
 2.000000-7 2.000000-7 4.710700+4 1.000000+0 2.000000-7 2.000000-73651 8459  222
 4.710800+4 0.000000+0 1.892329-6 1.892329-6 4.710800+4 1.000000+03651 8459  223
 1.328571-6 1.328571-6 4.710900+4 0.000000+0 4.979600-2 1.867601-33651 8459  224
 4.710900+4 1.000000+0 4.976272-2 1.869302-3 4.711000+4 0.000000+03651 8459  225
 6.985486-5 4.131668-5 4.711000+4 1.000000+0 5.235719-5 1.555556-53651 8459  226
 4.711100+4 0.000000+0 3.533102-2 2.335866-3 4.711100+4 1.000000+03651 8459  227
 3.492885-2 2.359140-3 4.711200+4 0.000000+0 2.739927-2 2.350050-33651 8459  228
 4.711300+4 0.000000+0 1.245223-2 1.339682-3 4.711300+4 1.000000+03651 8459  229
 1.709760-2 1.966143-3 4.711400+4 0.000000+0 1.195989-2 1.591516-33651 8459  230
 4.711400+4 1.000000+0 1.918571-3 2.131207-4 4.711500+4 0.000000+03651 8459  231
 3.395464-3 6.010401-4 4.711500+4 1.000000+0 3.928134-3 5.701762-43651 8459  232
 4.711600+4 0.000000+0 2.014888-3 4.638013-4 4.711600+4 1.000000+03651 8459  233
 1.213729-3 1.956057-4 4.711700+4 0.000000+0 4.591525-4 1.205433-43651 8459  234
 4.711700+4 1.000000+0 9.654039-4 2.277821-4 4.711800+4 0.000000+03651 8459  235
 2.802402-4 9.834318-5 4.711800+4 1.000000+0 2.410639-4 8.413368-53651 8459  236
 4.711900+4 0.000000+0 2.999729-5 1.615380-5 4.711900+4 1.000000+03651 8459  237
 9.000271-5 4.296445-5 4.712000+4 0.000000+0 1.581251-5 1.056792-53651 8459  238
 4.712000+4 1.000000+0 9.186486-6 7.481078-6 4.712100+4 0.000000+03651 8459  239
 1.600000-6 1.600000-6 4.712200+4 0.000000+0 9.058824-7 9.058823-73651 8459  240
 4.712200+4 1.000000+0 4.941176-7 4.941176-7 4.712300+4 0.000000+03651 8459  241
 4.700000-6 4.700000-6 4.712400+4 0.000000+0 5.365079-6 5.000000-63651 8459  242
 4.712400+4 1.000000+0 2.269841-6 2.269841-6 4.712500+4 0.000000+03651 8459  243
 3.100000-6 3.100000-6 4.712600+4 0.000000+0 5.000000-7 5.000000-73651 8459  244
 4.712700+4 0.000000+0 3.000000-7 3.000000-7 4.810800+4 0.000000+03651 8459  245
 1.845588-6 1.845588-6 4.810900+4 0.000000+0 0.000000+0 0.000000+03651 8459  246
 4.811000+4 0.000000+0 1.220904-4 6.983603-5 4.811100+4 0.000000+03651 8459  247
 3.550946-2 2.347161-3 4.811100+4 1.000000+0 1.200000-6 1.200000-63651 8459  248
 4.811200+4 0.000000+0 2.743387-2 2.341924-3 4.811300+4 0.000000+03651 8459  249
 1.845247-2 2.014178-3 4.811300+4 1.000000+0 2.677740-4 2.780267-53651 8459  250
 4.811400+4 0.000000+0 1.227478-2 1.550769-3 4.811500+4 0.000000+03651 8459  251
 6.462294-3 9.639682-4 4.811500+4 1.000000+0 5.166965-4 6.134970-53651 8459  252
 4.811600+4 0.000000+0 3.830193-3 6.500744-4 4.811700+4 0.000000+03651 8459  253
 1.272152-3 2.929878-4 4.811700+4 1.000000+0 6.055805-4 1.135492-43651 8459  254
 4.811800+4 0.000000+0 8.078678-4 2.325631-4 4.811900+4 0.000000+03651 8459  255
 1.631013-4 6.118566-5 4.811900+4 1.000000+0 1.140986-4 4.378127-53651 8459  256
 4.812000+4 0.000000+0 9.339999-5 3.785265-5 4.812100+4 0.000000+03651 8459  257
 9.533759-6 8.961000-6 4.812100+4 1.000000+0 8.366240-6 8.366240-63651 8459  258
 4.812200+4 0.000000+0 7.898188-6 7.898188-6 4.812300+4 0.000000+03651 8459  259
 1.684822-5 1.608673-5 4.812300+4 1.000000+0 1.155714-5 2.500000-93651 8459  260
 4.812400+4 0.000000+0 8.559463-5 3.624876-5 4.812500+4 0.000000+03651 8459  261
 3.639290-5 1.839057-5 4.812500+4 1.000000+0 5.660710-5 2.469923-53651 8459  262
 4.812600+4 0.000000+0 7.380000-5 3.298163-5 4.812700+4 0.000000+03651 8459  263
 3.040000-5 1.972027-5 4.812800+4 0.000000+0 9.700000-6 9.700000-63651 8459  264
 4.812900+4 0.000000+0 4.333333-7 4.333333-7 4.812900+4 1.000000+03651 8459  265
 2.166666-6 2.166667-6 4.813000+4 0.000000+0 6.000000-7 6.000000-73651 8459  266
 4.911300+4 0.000000+0 2.682992-4 2.811345-5 4.911300+4 1.000000+03651 8459  267
 9.000000-8 9.000000-8 4.911400+4 0.000000+0 3.023000-6 3.023000-63651 8459  268
 4.911400+4 1.000000+0 2.200000-6 2.200000-6 4.911400+4 2.000000+03651 8459  269
 5.000000-7 5.000000-7 4.911500+4 0.000000+0 6.667593-3 9.535518-43651 8459  270
 4.911500+4 1.000000+0 6.463954-3 9.641940-4 4.911600+4 0.000000+03651 8459  271
 8.856966-6 8.856966-6 4.911600+4 1.000000+0 2.094303-5 1.591753-53651 8459  272
 4.911600+4 2.000000+0 7.288545-6 7.288544-6 4.911700+4 0.000000+03651 8459  273
 1.313923-3 2.549907-4 4.911700+4 1.000000+0 1.180736-3 2.700429-43651 8459  274
 4.911800+4 0.000000+0 8.305809-4 2.372593-4 4.911800+4 1.000000+03651 8459  275
 5.241454-5 2.663195-5 4.911800+4 2.000000+0 1.945506-5 1.000000-53651 8459  276
 4.911900+4 0.000000+0 2.022524-4 6.733271-5 4.911900+4 1.000000+03651 8459  277
 1.551352-4 5.749076-5 4.912000+4 0.000000+0 1.027965-4 4.238463-53651 8459  278
 4.912000+4 1.000000+0 1.560000-5 1.388328-5 4.912000+4 2.000000+03651 8459  279
 1.140351-5 8.000000-6 4.912100+4 0.000000+0 2.944005-5 2.173837-53651 8459  280
 4.912100+4 1.000000+0 7.651766-6 7.651767-6 4.912200+4 0.000000+03651 8459  281
 1.009819-5 1.009819-5 4.912200+4 1.000000+0 3.000000-6 3.000000-63651 8459  282
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03651 8459  283
 2.665714-5 1.594919-5 4.912300+4 1.000000+0 1.284823-5 1.121026-53651 8459  284
 4.912400+4 0.000000+0 1.140946-4 4.243488-5 4.912400+4 1.000000+03651 8459  285
 3.860000-5 2.350929-5 4.912500+4 0.000000+0 2.897555-4 7.927163-53651 8459  286
 4.912500+4 1.000000+0 3.924452-5 1.709571-5 4.912600+4 0.000000+03651 8459  287
 3.798328-4 7.077148-5 4.912600+4 1.000000+0 2.168672-4 5.519934-53651 8459  288
 4.912700+4 0.000000+0 6.261769-4 1.058240-4 4.912700+4 1.000000+03651 8459  289
 8.102306-5 2.966766-5 4.912800+4 0.000000+0 4.286090-4 8.021661-53651 8459  290
 4.912800+4 1.000000+0 5.433940-5 2.154286-5 4.912800+4 2.000000+03651 8459  291
 2.341910-4 5.270177-5 4.912900+4 0.000000+0 3.730470-4 6.780700-53651 8459  292
 4.912900+4 1.000000+0 3.627395-5 1.807740-5 4.913000+4 0.000000+03651 8459  293
 5.765343-5 2.426637-5 4.913000+4 1.000000+0 6.333651-5 2.968917-53651 8459  294
 4.913000+4 2.000000+0 3.318905-5 1.700826-5 4.913100+4 0.000000+03651 8459  295
 3.043319-5 2.229366-5 4.913100+4 1.000000+0 2.757412-6 2.757412-63651 8459  296
 4.913100+4 2.000000+0 9.191374-7 9.191375-7 4.913200+4 0.000000+03651 8459  297
 2.900000-6 2.900000-6 4.913300+4 0.000000+0 2.000000-7 2.000000-73651 8459  298
 4.913300+4 1.000000+0 0.000000+0 0.000000+0 5.011400+4 0.000000+03651 8459  299
 3.007885-6 3.007885-6 5.011500+4 0.000000+0 3.231977-4 4.820970-53651 8459  300
 5.011600+4 0.000000+0 3.000000-5 2.153785-5 5.011700+4 0.000000+03651 8459  301
 1.939632-3 3.942038-4 5.011700+4 1.000000+0 4.975030-6 3.478191-63651 8459  302
 5.011800+4 0.000000+0 8.873678-4 2.382335-4 5.011900+4 0.000000+03651 8459  303
 3.522000-4 1.135911-4 5.011900+4 1.000000+0 1.854148-4 6.224335-53651 8459  304
 5.012000+4 0.000000+0 1.347000-4 5.282638-5 5.012100+4 0.000000+03651 8459  305
 3.797072-5 2.641330-5 5.012100+4 1.000000+0 5.041446-6 5.041446-63651 8459  306
 5.012200+4 0.000000+0 1.409819-5 1.409819-5 5.012300+4 0.000000+03651 8459  307
 1.720834-6 1.373476-6 5.012300+4 1.000000+0 3.898453-5 2.268812-53651 8459  308
 5.012400+4 0.000000+0 1.588946-4 5.457277-5 5.012500+4 0.000000+03651 8459  309
 9.774480-5 3.252943-5 5.012500+4 1.000000+0 2.929552-4 7.703680-53651 8459  310
 5.012600+4 0.000000+0 9.607591-4 1.702533-4 5.012700+4 0.000000+03651 8459  311
 9.664210-4 1.570463-4 5.012700+4 1.000000+0 8.910200-4 1.297496-43651 8459  312
 5.012800+4 0.000000+0 3.300200-3 3.285890-4 5.012800+4 1.000000+03651 8459  313
 1.356830-3 1.789052-4 5.012900+4 0.000000+0 1.366583-3 1.612611-43651 8459  314
 5.012900+4 1.000000+0 2.673429-3 2.597330-4 5.013000+4 0.000000+03651 8459  315
 2.192739-3 2.601146-4 5.013000+4 1.000000+0 1.574796-3 1.665807-43651 8459  316
 5.013100+4 0.000000+0 8.014475-4 1.377640-4 5.013100+4 1.000000+03651 8459  317
 1.407897-3 1.750011-4 5.013200+4 0.000000+0 8.841700-4 1.815577-43651 8459  318
 5.013300+4 0.000000+0 1.120300-4 3.806807-5 5.013400+4 0.000000+03651 8459  319
 1.130000-5 1.000000-5 5.013500+4 0.000000+0 1.000000-6 1.000000-63651 8459  320
 5.112100+4 0.000000+0 3.910000-5 2.721115-5 5.112200+4 0.000000+03651 8459  321
 0.000000+0 0.000000+0 5.112200+4 1.000000+0 0.000000+0 0.000000+03651 8459  322
 5.112300+4 0.000000+0 4.070536-5 2.358001-5 5.112400+4 0.000000+03651 8459  323
 0.000000+0 0.000000+0 5.112400+4 1.000000+0 0.000000+0 0.000000+03651 8459  324
 5.112400+4 2.000000+0 0.000000+0 0.000000+0 5.112500+4 0.000000+03651 8459  325
 3.929999-4 1.016232-4 5.112600+4 0.000000+0 9.757769-5 1.971597-53651 8459  326
 5.112600+4 1.000000+0 6.541376-4 1.153240-4 5.112600+4 2.000000+03651 8459  327
 5.103141-6 5.103141-6 5.112700+4 0.000000+0 2.032741-3 2.929915-43651 8459  328
 5.112800+4 0.000000+0 3.671318-3 3.778514-4 5.112800+4 1.000000+03651 8459  329
 4.265374-4 8.632788-5 5.112900+4 0.000000+0 5.223242-3 4.508980-43651 8459  330
 5.112900+4 1.000000+0 1.281494-3 1.692285-4 5.113000+4 0.000000+03651 8459  331
 6.827729-3 5.472915-4 5.113000+4 1.000000+0 4.233506-3 3.735950-43651 8459  332
 5.113100+4 0.000000+0 1.354384-2 7.667764-4 5.113200+4 0.000000+03651 8459  333
 8.429741-3 7.486135-4 5.113200+4 1.000000+0 4.662929-3 3.547857-43651 8459  334
 5.113300+4 0.000000+0 8.799851-3 9.410595-4 5.113400+4 0.000000+03651 8459  335
 8.159620-4 1.852629-4 5.113400+4 1.000000+0 1.678327-3 2.947585-43651 8459  336
 5.113500+4 0.000000+0 5.147200-4 1.117071-4 5.113600+4 0.000000+03651 8459  337
 9.176999-5 3.814844-5 5.113700+4 0.000000+0 8.999999-6 8.841478-63651 8459  338
 5.113800+4 0.000000+0 4.000000-7 4.000000-7 5.212400+4 0.000000+03651 8459  339
 2.000000-7 2.000000-7 5.212500+4 0.000000+0 3.929999-4 1.015147-43651 8459  340
