 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3718 0  0    0
 9.999997-8 9.999997-8 7.118000+4 1.000000+0 0.000000+0 0.000000+03718 8454  544
 7.118000+4 2.000000+0 9.999997-8 9.999997-8 7.118100+4 0.000000+03718 8454  545
 4.999999-7 4.999999-7                                            3718 8454  546
 0.000000+0 0.000000+0          0          0          0          03718 8  099999
 1.002570+5 2.548865+2          1          0          0          03718 8459    1
 0.000000+0 0.000000+0          0          0       3632        9083718 8459    2
 2.907300+4 0.000000+0 3.999999-7 3.999999-7 2.907400+4 0.000000+03718 8459    3
 2.999999-7 2.999999-7 3.007200+4 0.000000+0 1.999999-7 1.999999-73718 8459    4
 3.007300+4 0.000000+0 6.099999-7 6.099998-7 3.007300+4 1.000000+03718 8459    5
 2.100000-7 2.100000-7 3.007300+4 2.000000+0 1.800000-7 1.800000-73718 8459    6
 3.007400+4 0.000000+0 9.999997-7 9.999997-7 3.007500+4 0.000000+03718 8459    7
 1.703000-6 1.703000-6 3.007600+4 0.000000+0 2.896999-6 2.896999-63718 8459    8
 3.007700+4 0.000000+0 3.949999-6 3.949999-6 3.007700+4 1.000000+03718 8459    9
 3.000000-7 2.999999-7 3.007800+4 0.000000+0 3.299999-6 3.299999-63718 8459   10
 3.007900+4 0.000000+0 1.300000-6 1.300000-6 3.008000+4 0.000000+03718 8459   11
 7.999998-7 7.999998-7 3.107200+4 0.000000+0 1.999999-7 1.999999-73718 8459   12
 3.107200+4 1.000000+0 6.719998-9 6.719998-9 3.107300+4 0.000000+03718 8459   13
 6.999999-7 6.999999-7 3.107400+4 0.000000+0 7.499997-7 7.499997-73718 8459   14
 3.107400+4 1.000000+0 9.999997-7 9.999997-7 3.107500+4 0.000000+03718 8459   15
 2.003000-6 2.003000-6 3.107600+4 0.000000+0 4.596998-6 4.596998-63718 8459   16
 3.107700+4 0.000000+0 7.899997-6 7.899998-6 3.107800+4 0.000000+03718 8459   17
 1.131690-5 1.300000-7 3.107900+4 0.000000+0 1.698310-5 9.869998-63718 8459   18
 3.108000+4 0.000000+0 1.060000-5 1.060000-5 3.108100+4 0.000000+03718 8459   19
 3.499999-6 3.499999-6 3.207200+4 0.000000+0 1.999999-7 1.999999-73718 8459   20
 3.207300+4 0.000000+0 6.999999-7 6.999999-7 3.207300+4 1.000000+03718 8459   21
 6.897099-7 6.897098-7 3.207400+4 0.000000+0 9.999997-7 9.999997-73718 8459   22
 3.207500+4 0.000000+0 2.002975-6 2.002975-6 3.207500+4 1.000000+03718 8459   23
 8.011998-8 8.011998-8 3.207600+4 0.000000+0 5.296999-6 5.296998-63718 8459   24
 3.207700+4 0.000000+0 2.268454-6 2.268454-6 3.207700+4 1.000000+03718 8459   25
 8.063634-6 8.063634-6 3.207800+4 0.000000+0 1.553218-5 1.388830-73718 8459   26
 3.207900+4 0.000000+0 2.898336-5 1.643463-5 3.207900+4 1.000000+03718 8459   27
 6.025473-6 6.025473-6 3.208000+4 0.000000+0 5.091649-5 2.581876-53718 8459   28
 3.208100+4 0.000000+0 4.143919-5 2.444720-5 3.208100+4 1.000000+03718 8459   29
 5.365599-6 5.365598-6 3.208200+4 0.000000+0 3.167869-5 1.840714-53718 8459   30
 3.208300+4 0.000000+0 9.999997-6 9.999997-6 3.208400+4 0.000000+03718 8459   31
 2.299999-6 2.299999-6 3.208500+4 0.000000+0 4.999999-7 4.999999-73718 8459   32
 3.307500+4 0.000000+0 2.002999-6 2.002999-6 3.307500+4 1.000000+03718 8459   33
 0.000000+0 0.000000+0 3.307600+4 0.000000+0 0.000000+0 0.000000+03718 8459   34
 3.307700+4 0.000000+0 8.799998-6 8.799997-6 3.307800+4 0.000000+03718 8459   35
 1.583218-5 1.388830-7 3.307900+4 0.000000+0 3.556781-5 1.989533-53718 8459   36
 3.308000+4 0.000000+0 6.281649-5 2.874320-5 3.308100+4 0.000000+03718 8459   37
 8.310478-5 3.734404-5 3.308200+4 0.000000+0 9.397232-5 3.993558-53718 8459   38
 3.308200+4 1.000000+0 1.830635-5 1.237539-5 3.308300+4 0.000000+03718 8459   39
 1.197484-4 4.246845-5 3.308400+4 0.000000+0 5.285726-5 2.445999-53718 8459   40
 3.308400+4 1.000000+0 2.066432-5 1.889117-5 3.308500+4 0.000000+03718 8459   41
 3.592999-5 2.172824-5 3.308600+4 0.000000+0 1.460000-5 9.999998-63718 8459   42
 3.308700+4 0.000000+0 2.899999-6 2.899999-6 3.308800+4 0.000000+03718 8459   43
 2.999999-7 2.999999-7 3.407700+4 0.000000+0 8.799998-6 8.799997-63718 8459   44
 3.407700+4 1.000000+0 0.000000+0 0.000000+0 3.407800+4 0.000000+03718 8459   45
 1.583218-5 1.388830-7 3.407900+4 0.000000+0 3.556781-5 1.984082-53718 8459   46
 3.407900+4 1.000000+0 0.000000+0 0.000000+0 3.408000+4 0.000000+03718 8459   47
 6.381649-5 2.924454-5 3.408100+4 0.000000+0 9.539934-5 4.339389-53718 8459   48
 3.408100+4 1.000000+0 7.783460-6 7.662339-6 3.408200+4 0.000000+03718 8459   49
 1.776787-4 6.591660-5 3.408300+4 0.000000+0 1.626826-4 5.820829-53718 8459   50
 3.408300+4 1.000000+0 1.198137-4 3.773987-5 3.408400+4 0.000000+03718 8459   51
 4.462781-4 1.283552-4 3.408500+4 0.000000+0 4.087433-4 1.097072-43718 8459   52
 3.408600+4 0.000000+0 3.340285-4 9.662445-5 3.408700+4 0.000000+03718 8459   53
 1.739534-4 6.260012-5 3.408800+4 0.000000+0 7.139998-5 3.245447-53718 8459   54
 3.408900+4 0.000000+0 1.860000-5 1.492608-5 3.409000+4 0.000000+03718 8459   55
 3.199999-6 3.199999-6 3.409100+4 0.000000+0 3.999999-7 3.999999-73718 8459   56
 3.507900+4 0.000000+0 3.556781-5 1.984082-5 3.507900+4 1.000000+03718 8459   57
 0.000000+0 0.000000+0 3.508000+4 0.000000+0 0.000000+0 0.000000+03718 8459   58
 3.508000+4 1.000000+0 0.000000+0 0.000000+0 3.508100+4 0.000000+03718 8459   59
 9.550478-5 4.341904-5 3.508200+4 0.000000+0 1.574956-6 1.574956-63718 8459   60
 3.508200+4 1.000000+0 1.043478-6 1.043478-6 3.508300+4 0.000000+03718 8459   61
 2.956963-4 9.654306-5 3.508400+4 0.000000+0 5.000081-4 1.471028-43718 8459   62
 3.508400+4 1.000000+0 5.969999-6 5.969999-6 3.508500+4 0.000000+03718 8459   63
 6.735432-4 1.800641-4 3.508600+4 0.000000+0 8.106284-4 2.034045-43718 8459   64
 3.508700+4 0.000000+0 8.659600-4 2.169644-4 3.508800+4 0.000000+03718 8459   65
 7.726437-4 1.964075-4 3.508900+4 0.000000+0 4.639491-4 1.321193-43718 8459   66
 3.509000+4 0.000000+0 2.008840-4 7.005665-5 3.509100+4 0.000000+03718 8459   67
 7.091598-5 3.203956-5 3.509200+4 0.000000+0 1.390000-5 9.999998-63718 8459   68
 3.509300+4 0.000000+0 2.499999-6 2.499999-6 3.509400+4 0.000000+03718 8459   69
 2.999999-7 2.999999-7 3.608200+4 0.000000+0 1.600000-6 1.600000-63718 8459   70
 3.608300+4 0.000000+0 2.960963-4 9.696982-5 3.608300+4 1.000000+03718 8459   71
 2.955902-4 9.673975-5 3.608400+4 0.000000+0 5.103782-4 1.509197-43718 8459   72
 3.608500+4 0.000000+0 1.658137-4 4.947227-5 3.608500+4 1.000000+03718 8459   73
 6.787907-4 1.819560-4 3.608600+4 0.000000+0 1.040164-3 2.789745-43718 8459   74
 3.608700+4 0.000000+0 1.408191-3 3.565220-4 3.608800+4 0.000000+03718 8459   75
 2.089293-3 5.007288-4 3.608900+4 0.000000+0 2.190349-3 4.898328-43718 8459   76
 3.609000+4 0.000000+0 2.143649-3 4.595223-4 3.609100+4 0.000000+03718 8459   77
 1.403133-3 3.412409-4 3.609200+4 0.000000+0 7.602989-4 2.052008-43718 8459   78
 3.609300+4 0.000000+0 2.400099-4 7.183340-5 3.609400+4 0.000000+03718 8459   79
 6.858998-5 2.846080-5 3.609500+4 0.000000+0 1.150000-5 9.999998-63718 8459   80
 3.609600+4 0.000000+0 1.200000-6 1.200000-6 3.708500+4 0.000000+03718 8459   81
 6.993432-4 1.903299-4 3.708600+4 0.000000+0 1.600000-6 1.600000-63718 8459   82
 3.708600+4 1.000000+0 3.999999-7 3.999999-7 3.708700+4 0.000000+03718 8459   83
 1.432792-3 3.673178-4 3.708800+4 0.000000+0 2.212093-3 5.339631-43718 8459   84
 3.708900+4 0.000000+0 2.692249-3 6.188497-4 3.709000+4 0.000000+03718 8459   85
 2.378494-3 5.154293-4 3.709000+4 1.000000+0 9.783934-4 2.569625-43718 8459   86
 3.709100+4 0.000000+0 3.609733-3 8.107621-4 3.709200+4 0.000000+03718 8459   87
 3.506698-3 7.241335-4 3.709300+4 0.000000+0 2.697970-3 5.602538-43718 8459   88
 3.709400+4 0.000000+0 1.514058-3 3.468812-4 3.709500+4 0.000000+03718 8459   89
 6.803142-4 1.753201-4 3.709600+4 0.000000+0 1.785961-4 5.812517-53718 8459   90
 3.709600+4 1.000000+0 4.191881-5 2.711531-5 3.709700+4 0.000000+03718 8459   91
 4.769999-5 2.000000-5 3.709800+4 0.000000+0 6.599998-6 6.599998-63718 8459   92
 3.709800+4 1.000000+0 0.000000+0 0.000000+0 3.709900+4 0.000000+03718 8459   93
 4.999999-7 4.999999-7 3.808600+4 0.000000+0 1.600000-6 1.600000-63718 8459   94
 3.808700+4 0.000000+0 4.994373-7 4.994373-7 3.808700+4 1.000000+03718 8459   95
 1.874999-7 1.874999-7 3.808800+4 0.000000+0 2.216193-3 5.358193-43718 8459   96
 3.808900+4 0.000000+0 2.725349-3 6.326221-4 3.809000+4 0.000000+03718 8459   97
 3.542649-3 8.155827-4 3.809100+4 0.000000+0 4.318333-3 1.023227-33718 8459   98
 3.809200+4 0.000000+0 5.717969-3 1.239065-3 3.809300+4 0.000000+03718 8459   99
 6.551618-3 1.374429-3 3.809400+4 0.000000+0 7.021445-3 1.433100-33718 8459  100
 3.809500+4 0.000000+0 5.273638-3 1.104582-3 3.809600+4 0.000000+03718 8459  101
 3.611599-3 7.549409-4 3.809700+4 0.000000+0 1.590938-3 3.738900-43718 8459  102
 3.809800+4 0.000000+0 6.421653-4 1.653427-4 3.809900+4 0.000000+03718 8459  103
 1.610205-4 5.730107-5 3.810000+4 0.000000+0 2.789999-5 1.976503-53718 8459  104
 3.810100+4 0.000000+0 4.299999-6 4.299999-6 3.908900+4 0.000000+03718 8459  105
 2.725349-3 6.326448-4 3.908900+4 1.000000+0 2.725349-7 6.326220-83718 8459  106
 3.909000+4 0.000000+0 3.544649-3 8.161986-4 3.909000+4 1.000000+03718 8459  107
 9.999997-8 9.999997-8 3.909100+4 0.000000+0 4.332633-3 1.027982-33718 8459  108
 3.909100+4 1.000000+0 2.545907-3 6.047434-4 3.909200+4 0.000000+03718 8459  109
 5.802869-3 1.266325-3 3.909300+4 0.000000+0 7.009818-3 1.503741-33718 8459  110
 3.909300+4 1.000000+0 1.758195-3 3.799625-4 3.909400+4 0.000000+03718 8459  111
 8.455845-3 1.753364-3 3.909500+4 0.000000+0 8.825837-3 1.802535-33718 8459  112
 3.909600+4 0.000000+0 8.648301-3 1.620809-3 3.909600+4 1.000000+03718 8459  113
 1.530515-4 5.242143-5 3.909700+4 0.000000+0 5.793565-3 1.090897-33718 8459  114
 3.909700+4 1.000000+0 1.932745-3 3.985384-4 3.909700+4 2.000000+03718 8459  115
 8.668099-8 8.668099-8 3.909800+4 0.000000+0 4.227434-3 8.165778-43718 8459  116
 3.909800+4 1.000000+0 1.155030-3 2.499065-4 3.909900+4 0.000000+03718 8459  117
 3.515837-3 6.857990-4 3.910000+4 0.000000+0 1.490533-3 3.353264-43718 8459  118
 3.910000+4 1.000000+0 5.116999-8 5.116999-8 3.910100+4 0.000000+03718 8459  119
 4.859035-4 1.326137-4 3.910200+4 0.000000+0 1.175472-4 4.651722-53718 8459  120
 3.910200+4 1.000000+0 4.724999-8 4.724999-8 3.910300+4 0.000000+03718 8459  121
 2.029999-5 9.999998-6 3.910400+4 0.000000+0 2.199999-6 2.199999-63718 8459  122
 3.910500+4 0.000000+0 1.999999-7 1.999999-7 4.009000+4 0.000000+03718 8459  123
 3.544649-3 8.161986-4 4.009000+4 1.000000+0 0.000000+0 0.000000+03718 8459  124
 4.009100+4 0.000000+0 4.332833-3 1.027922-3 4.009200+4 0.000000+03718 8459  125
 5.804369-3 1.267196-3 4.009300+4 0.000000+0 7.025218-3 1.507795-33718 8459  126
 4.009400+4 0.000000+0 8.564144-3 1.780252-3 4.009500+4 0.000000+03718 8459  127
 9.375636-3 1.955028-3 4.009600+4 0.000000+0 1.085559-2 2.092006-33718 8459  128
 4.009700+4 0.000000+0 1.210068-2 2.254519-3 4.009800+4 0.000000+03718 8459  129
 1.324059-2 2.295201-3 4.009900+4 0.000000+0 1.204948-2 1.921184-33718 8459  130
 4.010000+4 0.000000+0 1.096867-2 1.750962-3 4.010100+4 0.000000+03718 8459  131
 6.502064-3 1.147027-3 4.010200+4 0.000000+0 3.509355-3 6.923087-43718 8459  132
 4.010300+4 0.000000+0 1.195469-3 2.899491-4 4.010400+4 0.000000+03718 8459  133
 3.491462-4 1.001527-4 4.010500+4 0.000000+0 6.826048-5 9.999998-63718 8459  134
 4.010600+4 0.000000+0 8.699998-6 8.699998-6 4.010700+4 0.000000+03718 8459  135
 9.999998-7 9.999997-7 4.109400+4 0.000000+0 6.975498-7 6.975498-73718 8459  136
 4.109400+4 1.000000+0 4.899999-7 4.899999-7 4.109500+4 0.000000+03718 8459  137
 9.376786-3 1.955610-3 4.109500+4 1.000000+0 1.020137-4 2.131840-53718 8459  138
 4.109600+4 0.000000+0 3.949999-5 3.135508-5 4.109700+4 0.000000+03718 8459  139
 1.236938-2 2.334467-3 4.109700+4 1.000000+0 1.151770-2 2.149125-33718 8459  140
 4.109800+4 0.000000+0 1.389408-2 2.434220-3 4.109800+4 1.000000+03718 8459  141
 3.304999-4 1.495684-4 4.109900+4 0.000000+0 1.015489-2 1.671956-33718 8459  142
 4.109900+4 1.000000+0 5.023155-3 8.016280-4 4.110000+4 0.000000+03718 8459  143
 1.481957-2 2.189219-3 4.110000+4 1.000000+0 2.092500-3 4.849273-43718 8459  144
 4.110100+4 0.000000+0 1.692396-2 2.337235-3 4.110200+4 0.000000+03718 8459  145
 1.413884-2 1.965516-3 4.110200+4 1.000000+0 6.072126-4 1.138842-43718 8459  146
 4.110300+4 0.000000+0 1.164727-2 1.717680-3 4.110400+4 0.000000+03718 8459  147
 6.149084-3 1.115633-3 4.110400+4 1.000000+0 3.309163-4 8.332411-53718 8459  148
 4.110500+4 0.000000+0 3.100436-3 6.335918-4 4.110600+4 0.000000+03718 8459  149
 1.027305-3 2.741827-4 4.110700+4 0.000000+0 2.486628-4 8.822409-53718 8459  150
 4.110800+4 0.000000+0 4.689999-5 2.967483-5 4.110900+4 0.000000+03718 8459  151
 6.299998-6 6.299998-6 4.111000+4 0.000000+0 7.999998-7 7.999998-73718 8459  152
 4.209400+4 0.000000+0 6.999999-7 6.999999-7 4.209500+4 0.000000+03718 8459  153
 9.379337-3 1.956139-3 4.209600+4 0.000000+0 3.969999-5 3.152856-53718 8459  154
 4.209700+4 0.000000+0 1.237318-2 2.336125-3 4.209800+4 0.000000+03718 8459  155
 1.426758-2 2.535038-3 4.209900+4 0.000000+0 1.529958-2 2.493674-33718 8459  156
 4.210000+4 0.000000+0 1.805487-2 2.736693-3 4.210100+4 0.000000+03718 8459  157
 2.012346-2 2.880923-3 4.210200+4 0.000000+0 2.348155-2 3.183730-33718 8459  158
 4.210300+4 0.000000+0 2.497432-2 3.129102-3 4.210400+4 0.000000+03718 8459  159
 2.558205-2 3.214828-3 4.210500+4 0.000000+0 1.894475-2 2.648504-33718 8459  160
 4.210600+4 0.000000+0 1.336029-2 2.241634-3 4.210700+4 0.000000+03718 8459  161
 5.941949-3 1.209669-3 4.210800+4 0.000000+0 2.491588-3 5.854932-43718 8459  162
 4.210900+4 0.000000+0 6.383229-4 1.947506-4 4.211000+4 0.000000+03718 8459  163
 1.471800-4 5.820663-5 4.211100+4 0.000000+0 2.069999-5 1.488372-53718 8459  164
 4.211200+4 0.000000+0 2.599999-6 2.599999-6 4.211300+4 0.000000+03718 8459  165
 3.999999-7 3.999999-7 4.309900+4 0.000000+0 1.530038-2 2.493775-33718 8459  166
 4.309900+4 1.000000+0 1.343476-2 2.189807-3 4.310000+4 0.000000+03718 8459  167
 1.180000-5 1.180000-5 4.310100+4 0.000000+0 2.021876-2 2.905745-33718 8459  168
 4.310200+4 0.000000+0 2.397895-2 3.309284-3 4.310200+4 1.000000+03718 8459  169
 2.639891-5 1.995146-5 4.310300+4 0.000000+0 2.729451-2 3.565028-33718 8459  170
 4.310400+4 0.000000+0 3.167225-2 3.951817-3 4.310500+4 0.000000+03718 8459  171
 3.314545-2 4.037527-3 4.310600+4 0.000000+0 3.242789-2 3.973686-33718 8459  172
 4.310700+4 0.000000+0 2.916724-2 3.869982-3 4.310800+4 0.000000+03718 8459  173
 1.998717-2 3.033922-3 4.310900+4 0.000000+0 1.215964-2 2.292678-33718 8459  174
 4.311000+4 0.000000+0 5.358692-3 1.198255-3 4.311100+4 0.000000+03718 8459  175
 1.904240-3 4.962926-4 4.311200+4 0.000000+0 4.768458-4 1.536508-43718 8459  176
 4.311300+4 0.000000+0 9.049998-5 4.008815-5 4.311400+4 0.000000+03718 8459  177
 1.200000-5 9.999998-6 4.311500+4 0.000000+0 1.300000-6 1.300000-63718 8459  178
 4.409900+4 0.000000+0 1.530038-2 2.493775-3 4.410000+4 0.000000+03718 8459  179
 1.180000-5 1.180000-5 4.410100+4 0.000000+0 2.021946-2 2.906089-33718 8459  180
 4.410200+4 0.000000+0 2.401605-2 3.321011-3 4.410300+4 0.000000+03718 8459  181
 2.737632-2 3.589454-3 4.410300+4 1.000000+0 1.460000-5 1.460000-53718 8459  182
 4.410400+4 0.000000+0 3.227286-2 4.083924-3 4.410500+4 0.000000+03718 8459  183
 3.532625-2 4.452555-3 4.410600+4 0.000000+0 4.015289-2 5.053483-33718 8459  184
 4.410700+4 0.000000+0 4.362004-2 5.406523-3 4.410800+4 0.000000+03718 8459  185
 4.638279-2 5.639313-3 4.410900+4 0.000000+0 3.919935-2 5.220256-33718 8459  186
 4.411000+4 0.000000+0 3.268914-2 4.968286-3 4.411100+4 0.000000+03718 8459  187
 1.773559-2 3.276591-3 4.411200+4 0.000000+0 9.640098-3 2.118008-33718 8459  188
 4.411300+4 0.000000+0 2.765927-3 7.111772-4 4.411300+4 1.000000+03718 8459  189
 6.988999-4 1.789621-4 4.411400+4 0.000000+0 9.848013-4 2.912327-43718 8459  190
 4.411500+4 0.000000+0 1.840135-4 6.632206-5 4.411600+4 0.000000+03718 8459  191
 2.819999-5 9.999998-6 4.411700+4 0.000000+0 3.399999-6 3.399999-63718 8459  192
 4.411800+4 0.000000+0 2.999999-7 2.999999-7 4.510300+4 0.000000+03718 8459  193
 2.737642-2 3.589477-3 4.510300+4 1.000000+0 2.704790-2 3.546392-33718 8459  194
 4.510400+4 0.000000+0 2.398569-6 2.398570-6 4.510400+4 1.000000+03718 8459  195
 1.100000-6 1.100000-6 4.510500+4 0.000000+0 3.536244-2 4.464528-33718 8459  196
 4.510500+4 1.000000+0 1.002441-2 1.264541-3 4.510600+4 0.000000+03718 8459  197
 4.029778-2 5.097995-3 4.510600+4 1.000000+0 8.130010-5 5.548533-53718 8459  198
 4.510700+4 0.000000+0 4.493904-2 5.665205-3 4.510800+4 0.000000+03718 8459  199
 4.846580-2 5.920370-3 4.510800+4 1.000000+0 2.194792-3 7.199557-43718 8459  200
 4.510900+4 0.000000+0 5.108985-2 6.297671-3 4.511000+4 0.000000+03718 8459  201
 4.893694-2 6.121809-3 4.511000+4 1.000000+0 3.695399-3 6.553032-43718 8459  202
 4.511100+4 0.000000+0 4.768748-2 6.122176-3 4.511200+4 0.000000+03718 8459  203
 3.588041-2 5.272757-3 4.511200+4 1.000000+0 1.267477-3 2.142287-43718 8459  204
 4.511300+4 0.000000+0 2.629297-2 4.468524-3 4.511400+4 0.000000+03718 8459  205
 1.258881-2 2.571289-3 4.511400+4 1.000000+0 5.481092-4 1.430530-43718 8459  206
 4.511500+4 0.000000+0 6.089793-3 1.408071-3 4.511600+4 0.000000+03718 8459  207
 1.189058-3 3.075094-4 4.511600+4 1.000000+0 7.065062-4 1.860883-43718 8459  208
 4.511700+4 0.000000+0 4.951425-4 1.870355-4 4.511800+4 0.000000+03718 8459  209
 8.158765-5 7.999999-5 4.511900+4 0.000000+0 1.100000-5 1.100000-53718 8459  210
 4.512000+4 0.000000+0 1.500000-6 1.500000-6 4.610400+4 0.000000+03718 8459  211
 2.389206-6 2.389206-6 4.610500+4 0.000000+0 3.536265-2 4.464602-33718 8459  212
 4.610600+4 0.000000+0 4.038128-2 5.122488-3 4.610700+4 0.000000+03718 8459  213
 4.496194-2 5.672230-3 4.610700+4 1.000000+0 4.599999-6 4.599999-63718 8459  214
 4.610800+4 0.000000+0 5.085687-2 6.320722-3 4.610900+4 0.000000+03718 8459  215
 5.201465-2 6.456260-3 4.610900+4 1.000000+0 2.577132-2 3.183419-33718 8459  216
 4.611000+4 0.000000+0 5.665034-2 6.995825-3 4.611100+4 0.000000+03718 8459  217
 5.613095-2 6.937836-3 4.611100+4 1.000000+0 2.218999-3 6.203029-43718 8459  218
 4.611200+4 0.000000+0 5.761489-2 7.138834-3 4.611300+4 0.000000+03718 8459  219
 5.125396-2 6.622427-3 4.611300+4 1.000000+0 1.042090-2 1.446409-33718 8459  220
 4.611400+4 0.000000+0 4.410721-2 6.254085-3 4.611500+4 0.000000+03718 8459  221
 2.139799-2 3.745126-3 4.611500+4 1.000000+0 6.332936-3 1.063256-33718 8459  222
 4.611600+4 0.000000+0 1.708786-2 3.398943-3 4.611700+4 0.000000+03718 8459  223
 6.607023-3 1.455945-3 4.611700+4 1.000000+0 1.668699-3 4.055592-43718 8459  224
 4.611800+4 0.000000+0 2.673805-3 7.531286-4 4.611900+4 0.000000+03718 8459  225
 6.196888-4 3.199999-4 4.612000+4 0.000000+0 1.486246-4 7.999999-53718 8459  226
 4.612100+4 0.000000+0 1.728643-5 1.728643-5 4.612200+4 0.000000+03718 8459  227
 2.099999-6 2.100000-6 4.710800+4 0.000000+0 3.272799-7 3.272799-73718 8459  228
 4.710800+4 1.000000+0 7.999998-8 7.999998-8 4.710900+4 0.000000+03718 8459  229
 5.202114-2 6.458339-3 4.710900+4 1.000000+0 5.199274-2 6.454536-33718 8459  230
 4.711000+4 0.000000+0 3.574763-5 3.351028-5 4.711000+4 1.000000+03718 8459  231
 2.316744-5 2.080784-5 4.711100+4 0.000000+0 5.685811-2 7.051917-33718 8459  232
 4.711100+4 1.000000+0 5.645179-2 6.990752-3 4.711200+4 0.000000+03718 8459  233
 5.917358-2 7.327767-3 4.711300+4 0.000000+0 3.778158-2 4.641638-33718 8459  234
 4.711300+4 1.000000+0 5.249162-2 6.500404-3 4.711400+4 0.000000+03718 8459  235
 5.468161-2 6.865755-3 4.711400+4 1.000000+0 5.861426-3 1.240468-33718 8459  236
 4.711500+4 0.000000+0 2.657735-2 3.672107-3 4.711500+4 1.000000+03718 8459  237
 2.522144-2 3.148911-3 4.711600+4 0.000000+0 2.680543-2 4.333657-33718 8459  238
 4.711600+4 1.000000+0 1.163120-2 1.517625-3 4.711700+4 0.000000+03718 8459  239
 1.048323-2 1.705861-3 4.711700+4 1.000000+0 1.840137-2 2.709241-33718 8459  240
 4.711800+4 0.000000+0 1.111068-2 1.893898-3 4.711800+4 1.000000+03718 8459  241
 7.922921-3 1.350826-3 4.711900+4 0.000000+0 2.449356-3 6.475985-43718 8459  242
 4.711900+4 1.000000+0 5.988731-3 1.134480-3 4.712000+4 0.000000+03718 8459  243
 2.419191-3 1.689008-3 4.712000+4 1.000000+0 1.014888-3 6.060490-43718 8459  244
 4.712100+4 0.000000+0 1.000640-3 7.599999-4 4.712200+4 0.000000+03718 8459  245
 1.592963-4 9.307691-5 4.712200+4 1.000000+0 5.630368-5 3.692307-53718 8459  246
 4.712300+4 0.000000+0 3.539999-5 3.539999-5 4.712400+4 0.000000+03718 8459  247
 2.634999-6 2.634999-6 4.712400+4 1.000000+0 1.530000-6 1.530000-63718 8459  248
 4.712500+4 0.000000+0 3.999999-7 3.999999-7 4.810800+4 0.000000+03718 8459  249
 3.191961-7 3.191961-7 4.810900+4 0.000000+0 0.000000+0 0.000000+03718 8459  250
 4.811000+4 0.000000+0 5.889274-5 4.985308-5 4.811100+4 0.000000+03718 8459  251
 5.714358-2 7.087406-3 4.811100+4 1.000000+0 1.200000-6 1.200000-63718 8459  252
 4.811200+4 0.000000+0 5.921299-2 7.334129-3 4.811300+4 0.000000+03718 8459  253
 5.614646-2 6.905120-3 4.811300+4 1.000000+0 7.445533-4 1.034372-43718 8459  254
 4.811400+4 0.000000+0 5.577328-2 6.914874-3 4.811500+4 0.000000+03718 8459  255
 4.610720-2 5.794863-3 4.811500+4 1.000000+0 3.340884-3 5.065744-43718 8459  256
 4.811600+4 0.000000+0 4.553885-2 5.755087-3 4.811700+4 0.000000+03718 8459  257
 2.738927-2 3.662920-3 4.811700+4 1.000000+0 1.189185-2 1.427463-33718 8459  258
 4.811800+4 0.000000+0 3.230530-2 4.013173-3 4.811900+4 0.000000+03718 8459  259
 1.340771-2 1.964229-3 4.811900+4 1.000000+0 8.456676-3 9.537939-43718 8459  260
 4.812000+4 0.000000+0 1.427017-2 2.321854-3 4.812100+4 0.000000+03718 8459  261
 3.889072-3 3.131035-3 4.812100+4 1.000000+0 2.399166-3 5.117525-43718 8459  262
 4.812200+4 0.000000+0 2.840981-3 1.969814-3 4.812300+4 0.000000+03718 8459  263
 3.902655-4 2.327280-4 4.812300+4 1.000000+0 3.644369-4 3.644369-43718 8459  264
 4.812400+4 0.000000+0 1.997973-4 1.400000-4 4.812500+4 0.000000+03718 8459  265
 9.658384-6 9.658384-6 4.812500+4 1.000000+0 1.764161-5 1.500000-53718 8459  266
 4.812600+4 0.000000+0 8.599998-6 8.599998-6 4.812700+4 0.000000+03718 8459  267
 2.259999-5 9.999998-6 4.812800+4 0.000000+0 3.889999-5 3.889999-53718 8459  268
 4.812900+4 0.000000+0 5.241283-6 5.241283-6 4.812900+4 1.000000+03718 8459  269
 1.445871-5 1.239370-5 4.813000+4 0.000000+0 2.899999-6 2.899999-63718 8459  270
 4.813100+4 0.000000+0 3.999999-7 3.999999-7 4.911300+4 0.000000+03718 8459  271
 7.438110-4 1.036153-4 4.911300+4 1.000000+0 0.000000+0 0.000000+03718 8459  272
 4.911400+4 0.000000+0 6.463498-6 6.463498-6 4.911400+4 1.000000+03718 8459  273
 3.899999-6 3.899999-6 4.911400+4 2.000000+0 4.999999-7 4.999999-73718 8459  274
 4.911500+4 0.000000+0 4.720438-2 5.875783-3 4.911500+4 1.000000+03718 8459  275
 4.611598-2 5.795621-3 4.911600+4 0.000000+0 1.297180-4 6.623659-53718 8459  276
 4.911600+4 1.000000+0 1.842819-4 1.005831-4 4.911600+4 2.000000+03718 8459  277
 4.979075-5 3.548475-5 4.911700+4 0.000000+0 2.707828-2 3.210330-33718 8459  278
 4.911700+4 1.000000+0 2.542446-2 3.372509-3 4.911800+4 0.000000+03718 8459  279
 3.337235-2 4.024976-3 4.911800+4 1.000000+0 1.816126-3 4.997167-43718 8459  280
 4.911800+4 2.000000+0 5.726463-4 1.908844-4 4.911900+4 0.000000+03718 8459  281
 1.578278-2 1.534954-3 4.911900+4 1.000000+0 1.274428-2 1.757515-33718 8459  282
