 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3720 0  0    0
 8.336734-5 3.833724-5 3.608600+4 0.000000+0 1.360590-4 4.990641-53720 8459   56
 3.608700+4 0.000000+0 1.938601-4 7.414557-5 3.608800+4 0.000000+03720 8459   57
 2.881942-4 1.072733-4 3.608900+4 0.000000+0 3.553158-4 1.205494-43720 8459   58
 3.609000+4 0.000000+0 4.000977-4 1.486573-4 3.609100+4 0.000000+03720 8459   59
 3.380073-4 1.166218-4 3.609200+4 0.000000+0 2.252409-4 8.807793-53720 8459   60
 3.609300+4 0.000000+0 9.301391-5 4.020121-5 3.609400+4 0.000000+03720 8459   61
 3.142997-5 2.232846-5 3.609500+4 0.000000+0 5.799994-6 5.799994-63720 8459   62
 3.609600+4 0.000000+0 1.399998-6 1.399999-6 3.708500+4 0.000000+03720 8459   63
 8.396724-5 3.857796-5 3.708600+4 0.000000+0 0.000000+0 0.000000+03720 8459   64
 3.708600+4 1.000000+0 0.000000+0 0.000000+0 3.708700+4 0.000000+03720 8459   65
 1.951601-4 7.468325-5 3.708800+4 0.000000+0 2.941942-4 1.098627-43720 8459   66
 3.708900+4 0.000000+0 3.907157-4 1.323985-4 3.709000+4 0.000000+03720 8459   67
 3.995828-4 1.432238-4 3.709000+4 1.000000+0 1.161342-4 4.424694-53720 8459   68
 3.709100+4 0.000000+0 6.217071-4 2.016257-4 3.709200+4 0.000000+03720 8459   69
 6.557404-4 2.114151-4 3.709300+4 0.000000+0 5.885623-4 1.915280-43720 8459   70
 3.709400+4 0.000000+0 4.094472-4 1.295782-4 3.709500+4 0.000000+03720 8459   71
 2.223851-4 8.798593-5 3.709600+4 0.000000+0 7.595824-5 3.528200-53720 8459   72
 3.709600+4 1.000000+0 2.139314-5 1.704769-5 3.709700+4 0.000000+03720 8459   73
 2.309328-5 1.935744-5 3.709800+4 0.000000+0 7.099993-6 6.738995-63720 8459   74
 3.709800+4 1.000000+0 0.000000+0 0.000000+0 3.709900+4 0.000000+03720 8459   75
 1.199999-6 1.199999-6 3.808800+4 0.000000+0 2.945942-4 1.097910-43720 8459   76
 3.808900+4 0.000000+0 3.921157-4 1.331532-4 3.809000+4 0.000000+03720 8459   77
 5.244976-4 1.868060-4 3.809100+4 0.000000+0 6.809070-4 2.185702-43720 8459   78
 3.809200+4 0.000000+0 8.665801-4 2.813679-4 3.809300+4 0.000000+03720 8459   79
 1.061976-3 3.326882-4 3.809400+4 0.000000+0 1.265817-3 3.547941-43720 8459   80
 3.809500+4 0.000000+0 1.085137-3 3.471420-4 3.809600+4 0.000000+03720 8459   81
 9.166755-4 2.721864-4 3.809700+4 0.000000+0 4.848762-4 1.538451-43720 8459   82
 3.809800+4 0.000000+0 2.488072-4 9.111979-5 3.809900+4 0.000000+03720 8459   83
 7.300913-5 3.811403-5 3.810000+4 0.000000+0 1.629998-5 1.362224-53720 8459   84
 3.810100+4 0.000000+0 2.599998-6 2.599997-6 3.810200+4 0.000000+03720 8459   85
 1.999998-7 1.999998-7 3.908900+4 0.000000+0 3.921157-4 1.331532-43720 8459   86
 3.908900+4 1.000000+0 3.921157-8 1.331533-8 3.909000+4 0.000000+03720 8459   87
 5.244976-4 1.868060-4 3.909000+4 1.000000+0 0.000000+0 0.000000+03720 8459   88
 3.909100+4 0.000000+0 6.815070-4 2.192464-4 3.909100+4 1.000000+03720 8459   89
 4.007457-4 1.286257-4 3.909200+4 0.000000+0 8.709801-4 2.825086-43720 8459   90
 3.909300+4 0.000000+0 1.090376-3 3.392164-4 3.909300+4 1.000000+03720 8459   91
 2.721250-4 8.492160-5 3.909400+4 0.000000+0 1.386417-3 3.974116-43720 8459   92
 3.909500+4 0.000000+0 1.456337-3 4.485168-4 3.909600+4 0.000000+03720 8459   93
 1.571725-3 4.582230-4 3.909600+4 1.000000+0 1.734099-5 1.009857-53720 8459   94
 3.909700+4 0.000000+0 1.142231-3 3.330181-4 3.909700+4 1.000000+03720 8459   95
 3.240212-4 1.089651-4 3.909700+4 2.000000+0 0.000000+0 0.000000+03720 8459   96
 3.909800+4 0.000000+0 9.763119-4 2.972759-4 3.909800+4 1.000000+03720 8459   97
 2.177944-4 7.174363-5 3.909900+4 0.000000+0 8.766354-4 2.584002-43720 8459   98
 3.910000+4 0.000000+0 4.446034-4 1.474519-4 3.910000+4 1.000000+03720 8459   99
 3.093997-8 3.093997-8 3.910100+4 0.000000+0 1.758492-4 7.164355-53720 8459  100
 3.910200+4 0.000000+0 5.019445-5 2.986166-5 3.910200+4 1.000000+03720 8459  101
 9.449991-8 9.449991-8 3.910300+4 0.000000+0 1.189999-5 9.999991-63720 8459  102
 3.910400+4 0.000000+0 1.999998-6 1.999998-6 4.009000+4 0.000000+03720 8459  103
 5.244976-4 1.868060-4 4.009000+4 1.000000+0 0.000000+0 0.000000+03720 8459  104
 4.009100+4 0.000000+0 6.815070-4 2.192464-4 4.009200+4 0.000000+03720 8459  105
 8.709801-4 2.824241-4 4.009300+4 0.000000+0 1.091076-3 3.396282-43720 8459  106
 4.009400+4 0.000000+0 1.391217-3 4.000918-4 4.009500+4 0.000000+03720 8459  107
 1.493337-3 4.586020-4 4.009600+4 0.000000+0 1.743413-3 5.157140-43720 8459  108
 4.009700+4 0.000000+0 1.889665-3 5.510137-4 4.009800+4 0.000000+03720 8459  109
 2.093280-3 6.010903-4 4.009900+4 0.000000+0 2.065822-3 5.413331-43720 8459  110
 4.010000+4 0.000000+0 2.025242-3 5.525344-4 4.010100+4 0.000000+03720 8459  111
 1.360412-3 3.522439-4 4.010200+4 0.000000+0 8.781760-4 2.497587-43720 8459  112
 4.010300+4 0.000000+0 3.520232-4 1.058033-4 4.010400+4 0.000000+03720 8459  113
 1.357440-4 4.838350-5 4.010500+4 0.000000+0 3.098022-5 2.003642-53720 8459  114
 4.010600+4 0.000000+0 4.299995-6 4.299996-6 4.010700+4 0.000000+03720 8459  115
 6.999992-7 6.999993-7 4.109500+4 0.000000+0 1.492934-3 4.584510-43720 8459  116
 4.109500+4 1.000000+0 1.612804-5 4.953191-6 4.109600+4 0.000000+03720 8459  117
 1.899998-6 1.899998-6 4.109700+4 0.000000+0 1.904365-3 5.556564-43720 8459  118
 4.109700+4 1.000000+0 1.797026-3 5.240183-4 4.109800+4 0.000000+03720 8459  119
 2.131480-3 6.166329-4 4.109800+4 1.000000+0 1.979998-5 1.979998-53720 8459  120
 4.109900+4 0.000000+0 1.500590-3 3.988686-4 4.109900+4 1.000000+03720 8459  121
 8.041137-4 2.117033-4 4.110000+4 0.000000+0 2.373342-3 6.443565-43720 8459  122
 4.110000+4 1.000000+0 1.733998-4 6.653587-5 4.110100+4 0.000000+03720 8459  123
 2.463511-3 5.889398-4 4.110200+4 0.000000+0 2.196576-3 5.326570-43720 8459  124
 4.110200+4 1.000000+0 8.359895-5 3.683679-5 4.110300+4 0.000000+03720 8459  125
 1.949021-3 4.282438-4 4.110400+4 0.000000+0 1.187394-3 2.841448-43720 8459  126
 4.110400+4 1.000000+0 6.498289-5 2.775325-5 4.110500+4 0.000000+03720 8459  127
 7.344111-4 1.794291-4 4.110600+4 0.000000+0 2.956603-4 8.576208-53720 8459  128
 4.110700+4 0.000000+0 9.447393-5 3.748236-5 4.110800+4 0.000000+03720 8459  129
 2.209998-5 1.595447-5 4.110900+4 0.000000+0 3.999996-6 3.999996-63720 8459  130
 4.111000+4 0.000000+0 4.999995-7 4.999995-7 4.209500+4 0.000000+03720 8459  131
 1.493337-3 4.585736-4 4.209600+4 0.000000+0 1.899998-6 1.899998-63720 8459  132
 4.209700+4 0.000000+0 1.904465-3 5.556564-4 4.209800+4 0.000000+03720 8459  133
 2.152380-3 6.206176-4 4.209900+4 0.000000+0 2.298222-3 6.076171-43720 8459  134
 4.210000+4 0.000000+0 2.604142-3 7.109124-4 4.210100+4 0.000000+03720 8459  135
 2.648011-3 6.318150-4 4.210200+4 0.000000+0 2.900174-3 7.047602-43720 8459  136
 4.210300+4 0.000000+0 3.109665-3 6.551685-4 4.210400+4 0.000000+03720 8459  137
 3.273114-3 6.826922-4 4.210500+4 0.000000+0 2.762429-3 5.660082-43720 8459  138
 4.210600+4 0.000000+0 2.232822-3 4.938640-4 4.210700+4 0.000000+03720 8459  139
 1.186575-3 3.082393-4 4.210800+4 0.000000+0 6.420352-4 1.544114-43720 8459  140
 4.210900+4 0.000000+0 2.130938-4 6.727683-5 4.211000+4 0.000000+03720 8459  141
 6.449994-5 2.860792-5 4.211100+4 0.000000+0 1.319999-5 1.251261-53720 8459  142
 4.211200+4 0.000000+0 2.999997-6 2.999997-6 4.211300+4 0.000000+03720 8459  143
 1.199999-6 1.199999-6 4.211400+4 0.000000+0 2.999997-7 2.999997-73720 8459  144
 4.309900+4 0.000000+0 2.298221-3 6.076167-4 4.309900+4 1.000000+03720 8459  145
 2.018068-3 5.335486-4 4.310000+4 0.000000+0 9.999990-8 9.999990-83720 8459  146
 4.310100+4 0.000000+0 2.650311-3 6.331138-4 4.310200+4 0.000000+03720 8459  147
 2.917635-3 7.106220-4 4.310200+4 1.000000+0 1.038264-6 1.038264-63720 8459  148
 4.310300+4 0.000000+0 3.212265-3 6.783962-4 4.310400+4 0.000000+03720 8459  149
 3.601614-3 7.552933-4 4.310500+4 0.000000+0 3.743028-3 7.672174-43720 8459  150
 4.310600+4 0.000000+0 3.834520-3 7.595055-4 4.310700+4 0.000000+03720 8459  151
 3.657872-3 7.075481-4 4.310800+4 0.000000+0 2.982062-3 5.520836-43720 8459  152
 4.310900+4 0.000000+0 2.145162-3 4.627341-4 4.311000+4 0.000000+03720 8459  153
 1.154935-3 2.826281-4 4.311100+4 0.000000+0 5.378259-4 1.473273-43720 8459  154
 4.311200+4 0.000000+0 1.771374-4 5.601533-5 4.311300+4 0.000000+03720 8459  155
 6.009994-5 3.017522-5 4.311400+4 0.000000+0 2.359998-5 1.440081-53720 8459  156
 4.311500+4 0.000000+0 1.239999-5 9.999991-6 4.311600+4 0.000000+03720 8459  157
 5.099995-6 5.099995-6 4.311700+4 0.000000+0 1.899998-6 1.899998-63720 8459  158
 4.311800+4 0.000000+0 2.999997-7 2.999997-7 4.409900+4 0.000000+03720 8459  159
 2.298221-3 6.076167-4 4.410000+4 0.000000+0 9.999990-8 9.999990-83720 8459  160
 4.410100+4 0.000000+0 2.650311-3 6.331138-4 4.410200+4 0.000000+03720 8459  161
 2.918974-3 7.108138-4 4.410300+4 0.000000+0 3.214865-3 6.788001-43720 8459  162
 4.410300+4 1.000000+0 1.999998-7 1.999998-7 4.410400+4 0.000000+03720 8459  163
 3.619414-3 7.577224-4 4.410500+4 0.000000+0 3.831628-3 7.852843-43720 8459  164
 4.410600+4 0.000000+0 4.209220-3 8.180562-4 4.410700+4 0.000000+03720 8459  165
 4.551771-3 8.545981-4 4.410800+4 0.000000+0 5.081276-3 9.096299-43720 8459  166
 4.410900+4 0.000000+0 4.832105-3 8.999921-4 4.411000+4 0.000000+03720 8459  167
 4.584069-3 9.061197-4 4.411100+4 0.000000+0 3.049780-3 6.286351-43720 8459  168
 4.411200+4 0.000000+0 2.029000-3 4.578668-4 4.411300+4 0.000000+03720 8459  169
 7.613714-4 1.982576-4 4.411300+4 1.000000+0 1.668998-4 5.998513-53720 8459  170
 4.411400+4 0.000000+0 4.188343-4 1.143071-4 4.411500+4 0.000000+03720 8459  171
 2.252448-4 5.214333-5 4.411600+4 0.000000+0 2.038766-4 4.852639-53720 8459  172
 4.411700+4 0.000000+0 1.612998-4 3.616611-5 4.411800+4 0.000000+03720 8459  173
 7.929991-5 2.804953-5 4.411900+4 0.000000+0 2.629997-5 9.999991-63720 8459  174
 4.412000+4 0.000000+0 5.499995-6 5.499995-6 4.412100+4 0.000000+03720 8459  175
 1.999998-7 1.999998-7 4.510300+4 0.000000+0 3.214865-3 6.788001-43720 8459  176
 4.510300+4 1.000000+0 3.176287-3 6.706545-4 4.510400+4 0.000000+03720 8459  177
 0.000000+0 0.000000+0 4.510400+4 1.000000+0 0.000000+0 0.000000+03720 8459  178
 4.510500+4 0.000000+0 3.832127-3 7.855122-4 4.510500+4 1.000000+03720 8459  179
 1.086792-3 2.227113-4 4.510600+4 0.000000+0 4.213874-3 8.180316-43720 8459  180
 4.510600+4 1.000000+0 1.946152-6 1.946152-6 4.510700+4 0.000000+03720 8459  181
 4.597171-3 8.624269-4 4.510800+4 0.000000+0 5.170383-3 9.269860-43720 8459  182
 4.510800+4 1.000000+0 8.589252-5 3.930551-5 4.510900+4 0.000000+03720 8459  183
 5.482305-3 1.003084-3 4.511000+4 0.000000+0 5.711669-3 1.082768-33720 8459  184
 4.511000+4 1.000000+0 2.592997-4 8.665003-5 4.511100+4 0.000000+03720 8459  185
 5.667678-3 1.041458-3 4.511200+4 0.000000+0 4.968971-3 9.516647-43720 8459  186
 4.511200+4 1.000000+0 1.411255-4 4.817128-5 4.511300+4 0.000000+03720 8459  187
 4.149918-3 8.703757-4 4.511400+4 0.000000+0 2.540605-3 5.797802-43720 8459  188
 4.511400+4 1.000000+0 1.035455-4 3.715048-5 4.511500+4 0.000000+03720 8459  189
 1.685027-3 3.685639-4 4.511600+4 0.000000+0 7.893534-4 1.124734-43720 8459  190
 4.511600+4 1.000000+0 2.874270-4 6.616674-5 4.511700+4 0.000000+03720 8459  191
 1.159251-3 1.249359-4 4.511800+4 0.000000+0 1.326586-3 1.364205-43720 8459  192
 4.511900+4 0.000000+0 1.134652-3 1.244532-4 4.512000+4 0.000000+03720 8459  193
 6.372994-4 8.680046-5 4.512100+4 0.000000+0 2.365997-4 5.106695-53720 8459  194
 4.512200+4 0.000000+0 5.549994-5 2.243079-5 4.512300+4 0.000000+03720 8459  195
 7.399993-6 7.399993-6 4.512400+4 0.000000+0 9.999990-7 9.999990-73720 8459  196
 4.610500+4 0.000000+0 3.832127-3 7.855122-4 4.610600+4 0.000000+03720 8459  197
 4.215820-3 8.183162-4 4.610700+4 0.000000+0 4.597871-3 8.625787-43720 8459  198
 4.610700+4 1.000000+0 9.999990-8 9.999990-8 4.610800+4 0.000000+03720 8459  199
 5.260776-3 9.420358-4 4.610900+4 0.000000+0 5.511004-3 1.007779-33720 8459  200
 4.610900+4 1.000000+0 2.749052-3 5.020576-4 4.611000+4 0.000000+03720 8459  201
 6.133671-3 1.169451-3 4.611100+4 0.000000+0 6.120952-3 1.117571-33720 8459  202
 4.611100+4 1.000000+0 1.137999-4 1.999998-5 4.611200+4 0.000000+03720 8459  203
 6.492295-3 1.221842-3 4.611300+4 0.000000+0 6.306316-3 1.233248-33720 8459  204
 4.611300+4 1.000000+0 8.519991-4 1.942562-4 4.611400+4 0.000000+03720 8459  205
 6.050646-3 1.083054-3 4.611500+4 0.000000+0 3.787540-3 7.315230-43720 8459  206
 4.611500+4 1.000000+0 9.597652-4 1.849452-4 4.611600+4 0.000000+03720 8459  207
 3.796078-3 7.047641-4 4.611700+4 0.000000+0 2.906486-3 3.777411-43720 8459  208
 4.611700+4 1.000000+0 3.882996-4 9.929414-5 4.611800+4 0.000000+03720 8459  209
 3.425548-3 2.668403-4 4.611900+4 0.000000+0 5.047740-3 3.156720-43720 8459  210
 4.612000+4 0.000000+0 6.771308-3 4.177623-4 4.612100+4 0.000000+03720 8459  211
 6.539787-3 3.606202-4 4.612200+4 0.000000+0 4.180596-3 2.703380-43720 8459  212
 4.612300+4 0.000000+0 1.685898-3 1.430634-4 4.612400+4 0.000000+03720 8459  213
 4.475996-4 7.734025-5 4.612500+4 0.000000+0 6.279994-5 2.309814-53720 8459  214
 4.612600+4 0.000000+0 2.399998-6 2.399998-6 4.710900+4 0.000000+03720 8459  215
 5.511105-3 1.007504-3 4.710900+4 1.000000+0 5.508249-3 1.007092-33720 8459  216
 4.711000+4 0.000000+0 9.013590-7 9.013591-7 4.711000+4 1.000000+03720 8459  217
 9.999990-8 9.999990-8 4.711100+4 0.000000+0 6.132538-3 1.119819-33720 8459  218
 4.711100+4 1.000000+0 6.107891-3 1.114904-3 4.711200+4 0.000000+03720 8459  219
 6.552096-3 1.234644-3 4.711300+4 0.000000+0 4.333049-3 8.420619-43720 8459  220
 4.711300+4 1.000000+0 6.158797-3 1.201801-3 4.711400+4 0.000000+03720 8459  221
 6.685046-3 1.167333-3 4.711400+4 1.000000+0 3.477361-4 1.000304-43720 8459  222
 4.711500+4 0.000000+0 3.835238-3 6.920827-4 4.711500+4 1.000000+03720 8459  223
 2.942892-3 4.931287-4 4.711600+4 0.000000+0 4.773861-3 8.652029-43720 8459  224
 4.711600+4 1.000000+0 1.106612-3 2.365186-4 4.711700+4 0.000000+03720 8459  225
 2.439589-3 3.438907-4 4.711700+4 1.000000+0 3.331270-3 4.858590-43720 8459  226
 4.711800+4 0.000000+0 4.598383-3 4.423492-4 4.711800+4 1.000000+03720 8459  227
 1.689597-3 2.541002-4 4.711900+4 0.000000+0 3.279743-3 1.947879-43720 8459  228
 4.711900+4 1.000000+0 4.121494-3 2.915691-4 4.712000+4 0.000000+03720 8459  229
 8.525463-3 3.592647-4 4.712000+4 1.000000+0 4.152059-3 2.327853-43720 8459  230
 4.712100+4 0.000000+0 1.727072-2 7.691107-4 4.712200+4 0.000000+03720 8459  231
 2.180276-2 9.163700-4 4.712200+4 1.000000+0 1.488521-3 2.501277-43720 8459  232
 4.712300+4 0.000000+0 2.354578-2 9.094212-4 4.712400+4 0.000000+03720 8459  233
 1.536081-2 5.458380-4 4.712400+4 1.000000+0 2.003942-3 3.031360-43720 8459  234
 4.712500+4 0.000000+0 7.595792-3 3.509472-4 4.712600+4 0.000000+03720 8459  235
 1.885298-3 1.744224-4 4.712700+4 0.000000+0 1.905998-4 4.977682-53720 8459  236
 4.712800+4 0.000000+0 1.559998-5 9.999991-6 4.712900+4 0.000000+03720 8459  237
 5.999994-7 5.999994-7 4.811000+4 0.000000+0 9.972948-7 9.972949-73720 8459  238
 4.811100+4 0.000000+0 6.163078-3 1.125393-3 4.811100+4 1.000000+03720 8459  239
 0.000000+0 0.000000+0 4.811200+4 0.000000+0 6.552896-3 1.234507-33720 8459  240
 4.811300+4 0.000000+0 6.478439-3 1.260100-3 4.811300+4 1.000000+03720 8459  241
 7.728504-5 1.558446-5 4.811400+4 0.000000+0 6.723046-3 1.171800-33720 8459  242
 4.811500+4 0.000000+0 5.952503-3 1.029702-3 4.811500+4 1.000000+03720 8459  243
 3.432197-4 5.932878-5 4.811600+4 0.000000+0 6.261775-3 1.083080-33720 8459  244
 4.811700+4 0.000000+0 4.830241-3 7.023362-4 4.811700+4 1.000000+03720 8459  245
 1.592542-3 2.312225-4 4.811800+4 0.000000+0 7.179544-3 7.721312-43720 8459  246
 4.811900+4 0.000000+0 6.561066-3 4.501603-4 4.811900+4 1.000000+03720 8459  247
 2.458971-3 2.039723-4 4.812000+4 0.000000+0 1.304416-2 4.762206-43720 8459  248
 4.812100+4 0.000000+0 1.720829-2 6.642627-4 4.812100+4 1.000000+03720 8459  249
 2.433627-3 1.249626-4 4.812200+4 0.000000+0 3.072236-2 1.091257-33720 8459  250
 4.812300+4 0.000000+0 3.706821-2 1.393309-3 4.812300+4 1.000000+03720 8459  251
 8.411199-3 5.512874-4 4.812400+4 0.000000+0 6.262138-2 2.863869-33720 8459  252
 4.812500+4 0.000000+0 4.950488-2 1.842051-3 4.812500+4 1.000000+03720 8459  253
 2.532004-2 1.575867-3 4.812600+4 0.000000+0 4.806105-2 2.488486-33720 8459  254
 4.812700+4 0.000000+0 1.587708-2 1.404004-3 4.812800+4 0.000000+03720 8459  255
 3.497296-3 3.936555-4 4.812900+4 0.000000+0 1.989354-4 5.469767-53720 8459  256
 4.812900+4 1.000000+0 1.956642-4 5.304620-5 4.813000+4 0.000000+03720 8459  257
 3.629996-5 1.999998-5 4.813100+4 0.000000+0 6.999992-7 6.999993-73720 8459  258
 4.911300+4 0.000000+0 7.727685-5 1.556264-5 4.911300+4 1.000000+03720 8459  259
 0.000000+0 0.000000+0 4.911400+4 0.000000+0 9.999990-8 9.999990-83720 8459  260
 4.911400+4 1.000000+0 0.000000+0 0.000000+0 4.911400+4 2.000000+03720 8459  261
 0.000000+0 0.000000+0 4.911500+4 0.000000+0 5.999591-3 1.034190-33720 8459  262
 4.911500+4 1.000000+0 5.952631-3 1.029697-3 4.911600+4 0.000000+03720 8459  263
 3.517238-6 3.517238-6 4.911600+4 1.000000+0 4.982754-6 4.982754-63720 8459  264
 4.911600+4 2.000000+0 5.862063-7 5.862063-7 4.911700+4 0.000000+03720 8459  265
 4.113401-3 5.862718-4 4.911700+4 1.000000+0 4.457999-3 6.478169-43720 8459  266
 4.911800+4 0.000000+0 7.238339-3 7.756691-4 4.911800+4 1.000000+03720 8459  267
 8.329427-5 2.999997-5 4.911800+4 2.000000+0 2.218854-5 2.218854-53720 8459  268
 4.911900+4 0.000000+0 3.763737-3 2.977599-4 4.911900+4 1.000000+03720 8459  269
 5.974893-3 4.115344-4 4.912000+4 0.000000+0 1.326672-2 4.910271-43720 8459  270
 4.912000+4 1.000000+0 2.770546-4 7.474218-5 4.912000+4 2.000000+03720 8459  271
 1.207792-4 4.344566-5 4.912100+4 0.000000+0 9.016693-3 2.878791-43720 8459  272
 4.912100+4 1.000000+0 1.170063-2 4.392897-4 4.912200+4 0.000000+03720 8459  273
 3.136996-2 1.040022-3 4.912200+4 1.000000+0 3.279997-4 8.905353-53720 8459  274
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03720 8459  275
 2.152441-2 7.311570-4 4.912300+4 1.000000+0 2.606300-2 9.709725-43720 8459  276
 4.912400+4 0.000000+0 6.919187-2 3.003765-3 4.912400+4 1.000000+03720 8459  277
 1.799498-3 1.859153-4 4.912500+4 0.000000+0 7.422105-2 2.997603-33720 8459  278
 4.912500+4 1.000000+0 3.261404-2 1.363164-3 4.912600+4 0.000000+03720 8459  279
 1.252893-1 3.627470-3 4.912600+4 1.000000+0 9.997325-3 1.324852-33720 8459  280
 4.912700+4 0.000000+0 9.425104-2 2.949710-3 4.912700+4 1.000000+03720 8459  281
 3.523084-2 1.651161-3 4.912800+4 0.000000+0 6.825316-2 3.702705-33720 8459  282
 4.912800+4 1.000000+0 1.463916-2 1.053139-3 4.912800+4 2.000000+03720 8459  283
 4.413269-3 7.294543-4 4.912900+4 0.000000+0 2.241537-2 1.340232-33720 8459  284
 4.912900+4 1.000000+0 4.364675-3 3.727376-4 4.913000+4 0.000000+03720 8459  285
 3.399436-3 3.463564-4 4.913000+4 1.000000+0 9.657650-4 1.441562-43720 8459  286
 4.913000+4 2.000000+0 1.438947-3 1.389478-4 4.913100+4 0.000000+03720 8459  287
 7.009779-4 1.034261-4 4.913100+4 1.000000+0 1.142405-4 3.243371-53720 8459  288
 4.913100+4 2.000000+0 3.078699-5 1.495314-5 4.913200+4 0.000000+03720 8459  289
 4.389996-5 1.935988-5 4.913300+4 0.000000+0 3.499996-6 3.499996-63720 8459  290
 4.913300+4 1.000000+0 3.684207-7 3.684207-7 4.913400+4 0.000000+03720 8459  291
 2.999997-7 2.999997-7 5.011500+4 0.000000+0 2.976315-4 5.148485-53720 8459  292
 5.011600+4 0.000000+0 8.599992-6 8.599992-6 5.011700+4 0.000000+03720 8459  293
 6.472083-3 9.257030-4 5.011700+4 1.000000+0 1.422556-5 2.424517-63720 8459  294
 5.011800+4 0.000000+0 7.327144-3 7.805507-4 5.011900+4 0.000000+03720 8459  295
 9.422837-3 6.448496-4 5.011900+4 1.000000+0 3.410460-3 2.710722-43720 8459  296
 5.012000+4 0.000000+0 1.373686-2 5.080061-4 5.012100+4 0.000000+03720 8459  297
 2.048190-2 6.406993-4 5.012100+4 1.000000+0 1.131295-3 4.670615-53720 8459  298
 5.012200+4 0.000000+0 3.200001-2 9.847089-4 5.012300+4 0.000000+03720 8459  299
 9.633326-4 5.978418-5 5.012300+4 1.000000+0 4.698538-2 1.532923-33720 8459  300
 5.012400+4 0.000000+0 7.149177-2 3.040315-3 5.012500+4 0.000000+03720 8459  301
 1.487678-2 6.680010-4 5.012500+4 1.000000+0 9.392530-2 3.395222-33720 8459  302
 5.012600+4 0.000000+0 1.536900-1 5.245657-3 5.012700+4 0.000000+03720 8459  303
 4.705917-2 2.503873-3 5.012700+4 1.000000+0 1.446422-1 3.899829-33720 8459  304
 5.012800+4 0.000000+0 2.007912-1 5.600070-3 5.012800+4 1.000000+03720 8459  305
 1.969554-2 2.493858-3 5.012900+4 0.000000+0 8.504035-2 4.076321-33720 8459  306
 5.012900+4 1.000000+0 4.852929-2 2.937990-3 5.013000+4 0.000000+03720 8459  307
 6.939084-2 3.705614-3 5.013000+4 1.000000+0 1.467852-2 1.327691-33720 8459  308
 5.013100+4 0.000000+0 1.606652-2 1.376608-3 5.013100+4 1.000000+03720 8459  309
 1.175603-2 1.051533-3 5.013200+4 0.000000+0 7.181879-3 7.779631-43720 8459  310
 5.013300+4 0.000000+0 5.502194-4 1.039228-4 5.013400+4 0.000000+03720 8459  311
 8.229292-5 2.558634-5 5.013500+4 0.000000+0 1.049999-5 1.049999-53720 8459  312
 5.013600+4 0.000000+0 9.999990-7 9.999990-7 5.112000+4 0.000000+03720 8459  313
 4.999995-7 4.999995-7 5.112000+4 1.000000+0 1.999998-7 1.999998-73720 8459  314
 5.112100+4 0.000000+0 2.073932-2 6.458367-4 5.112200+4 0.000000+03720 8459  315
 1.909998-5 9.999991-6 5.112200+4 1.000000+0 9.549991-6 9.549990-63720 8459  316
 5.112300+4 0.000000+0 4.799091-2 1.513701-3 5.112400+4 0.000000+03720 8459  317
 4.756638-5 2.374289-5 5.112400+4 1.000000+0 4.253423-5 2.166886-53720 8459  318
 5.112400+4 2.000000+0 2.613988-5 1.828823-5 5.112500+4 0.000000+03720 8459  319
 1.088749-1 3.993373-3 5.112600+4 0.000000+0 1.446059-2 4.950209-43720 8459  320
 5.112600+4 1.000000+0 1.030104-1 3.529847-3 5.112600+4 2.000000+03720 8459  321
 8.931055-5 2.749997-5 5.112700+4 0.000000+0 1.954001-1 5.970764-33720 8459  322
 5.112800+4 0.000000+0 2.033538-1 5.608840-3 5.112800+4 1.000000+03720 8459  323
 1.381866-2 1.058755-3 5.112900+4 0.000000+0 1.675574-1 4.136439-33720 8459  324
 5.112900+4 1.000000+0 1.587451-2 1.061293-3 5.113000+4 0.000000+03720 8459  325
 5.440861-2 3.548013-3 5.113000+4 1.000000+0 1.152599-1 4.648829-33720 8459  326
 5.113100+4 0.000000+0 1.278258-1 4.080025-3 5.113200+4 0.000000+03720 8459  327
 6.007555-2 3.249340-3 5.113200+4 1.000000+0 8.821771-3 9.600957-43720 8459  328
 5.113300+4 0.000000+0 2.868358-2 2.257709-3 5.113400+4 0.000000+03720 8459  329
 2.135337-3 2.967491-4 5.113400+4 1.000000+0 2.485767-3 2.769417-43720 8459  330
 5.113500+4 0.000000+0 9.813941-4 1.610588-4 5.113600+4 0.000000+03720 8459  331
 2.015578-4 5.659290-5 5.113700+4 0.000000+0 3.614197-5 2.164963-53720 8459  332
 5.113800+4 0.000000+0 5.999994-6 5.999994-6 5.113900+4 0.000000+03720 8459  333
 1.199999-6 1.199999-6 5.212200+4 0.000000+0 1.904731-5 9.762991-63720 8459  334
 5.212300+4 0.000000+0 5.999994-7 5.999994-7 5.212300+4 1.000000+03720 8459  335
 3.999996-7 3.999996-7 5.212400+4 0.000000+0 5.989994-5 2.959164-53720 8459  336
 5.212500+4 0.000000+0 1.088774-1 3.993885-3 5.212500+4 1.000000+03720 8459  337
 2.515220-2 9.231365-4 5.212600+4 0.000000+0 1.030521-1 3.529116-33720 8459  338
 5.212700+4 0.000000+0 1.945216-1 5.948934-3 5.212700+4 1.000000+03720 8459  339
