 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3715 0  0    0
 0.000000+0 0.000000+0 7.118000+4 2.000000+0 0.000000+0 0.000000+03715 8454  544
 0.000000+0 0.000000+0          0          0          0          03715 8  099999
 1.002540+5 2.519041+2          1          0          0          03715 8459    1
 0.000000+0 0.000000+0          0          0       3492        8733715 8459    2
 2.907200+4 0.000000+0 3.000001-7 3.000001-7 3.007200+4 0.000000+03715 8459    3
 6.000002-7 6.000002-7 3.007300+4 0.000000+0 5.000002-7 5.000002-73715 8459    4
 3.007300+4 1.000000+0 8.000003-8 8.000003-8 3.007300+4 2.000000+03715 8459    5
 0.000000+0 0.000000+0 3.007400+4 0.000000+0 1.400000-6 1.400000-63715 8459    6
 3.007500+4 0.000000+0 7.000002-7 7.000002-7 3.007600+4 0.000000+03715 8459    7
 1.400000-6 1.400000-6 3.007700+4 0.000000+0 1.150000-6 1.150000-63715 8459    8
 3.007700+4 1.000000+0 1.000000-7 1.000000-7 3.007800+4 0.000000+03715 8459    9
 9.000004-7 9.000004-7 3.007900+4 0.000000+0 9.000004-7 9.000004-73715 8459   10
 3.008000+4 0.000000+0 3.000001-7 3.000001-7 3.107200+4 0.000000+03715 8459   11
 6.000002-7 6.000002-7 3.107200+4 1.000000+0 2.016001-8 2.016001-83715 8459   12
 3.107300+4 0.000000+0 5.000002-7 5.000002-7 3.107400+4 0.000000+03715 8459   13
 1.706251-6 1.706251-6 3.107400+4 1.000000+0 1.575001-6 1.575001-63715 8459   14
 3.107500+4 0.000000+0 2.500001-6 2.500001-6 3.107600+4 0.000000+03715 8459   15
 4.200001-6 4.200001-6 3.107700+4 0.000000+0 4.900002-6 4.900002-63715 8459   16
 3.107800+4 0.000000+0 7.111702-6 7.111702-6 3.107900+4 0.000000+03715 8459   17
 8.388303-6 8.388303-6 3.108000+4 0.000000+0 5.200002-6 5.200002-63715 8459   18
 3.108100+4 0.000000+0 1.400000-6 1.400000-6 3.207200+4 0.000000+03715 8459   19
 6.000002-7 6.000002-7 3.207300+4 0.000000+0 5.000002-7 5.000002-73715 8459   20
 3.207300+4 1.000000+0 4.926502-7 4.926502-7 3.207400+4 0.000000+03715 8459   21
 2.100001-6 2.100001-6 3.207500+4 0.000000+0 3.099911-6 3.099911-63715 8459   22
 3.207500+4 1.000000+0 3.000001-7 3.000001-7 3.207600+4 0.000000+03715 8459   23
 5.500002-6 5.500002-6 3.207700+4 0.000000+0 4.421022-6 4.421022-63715 8459   24
 3.207700+4 1.000000+0 5.653063-6 5.653063-6 3.207800+4 0.000000+03715 8459   25
 1.701926-5 1.001800-5 3.207900+4 0.000000+0 2.232468-5 1.524090-53715 8459   26
 3.207900+4 1.000000+0 8.912585-6 8.912585-6 3.208000+4 0.000000+03715 8459   27
 4.396661-5 1.000000-5 3.208100+4 0.000000+0 1.925143-5 1.925143-53715 8459   28
 3.208100+4 1.000000+0 3.081981-6 3.081981-6 3.208200+4 0.000000+03715 8459   29
 9.500003-6 9.500003-6 3.208300+4 0.000000+0 2.500001-6 2.500001-63715 8459   30
 3.208400+4 0.000000+0 2.000001-7 2.000001-7 3.307500+4 0.000000+03715 8459   31
 3.100001-6 3.100001-6 3.307500+4 1.000000+0 0.000000+0 0.000000+03715 8459   32
 3.307600+4 0.000000+0 0.000000+0 0.000000+0 3.307700+4 0.000000+03715 8459   33
 9.300004-6 9.300003-6 3.307800+4 0.000000+0 1.761926-5 1.001800-53715 8459   34
 3.307900+4 0.000000+0 3.358076-5 1.871441-5 3.308000+4 0.000000+03715 8459   35
 5.996662-5 2.863788-5 3.308100+4 0.000000+0 5.923342-5 2.485824-53715 8459   36
 3.308200+4 0.000000+0 5.258387-5 2.639052-5 3.308200+4 1.000000+03715 8459   37
 1.061615-5 8.571433-6 3.308300+4 0.000000+0 4.422162-5 2.552409-53715 8459   38
 3.308400+4 0.000000+0 1.144288-5 1.144288-5 3.308400+4 1.000000+03715 8459   39
 4.435529-6 4.435529-6 3.308500+4 0.000000+0 5.700002-6 5.700002-63715 8459   40
 3.308600+4 0.000000+0 1.100000-6 1.100000-6 3.407700+4 0.000000+03715 8459   41
 9.300004-6 9.300003-6 3.407700+4 1.000000+0 0.000000+0 0.000000+03715 8459   42
 3.407800+4 0.000000+0 1.761926-5 1.001800-5 3.407900+4 0.000000+03715 8459   43
 3.358076-5 1.882345-5 3.407900+4 1.000000+0 0.000000+0 0.000000+03715 8459   44
 3.408000+4 0.000000+0 6.226662-5 2.885557-5 3.408100+4 0.000000+03715 8459   45
 7.832691-5 2.755374-5 3.408100+4 1.000000+0 9.326482-6 9.326482-63715 8459   46
 3.408200+4 0.000000+0 1.364000-4 4.411694-5 3.408300+4 0.000000+03715 8459   47
 1.137900-4 3.970409-5 3.408300+4 1.000000+0 6.466371-5 2.612058-53715 8459   48
 3.408400+4 0.000000+0 2.227005-4 8.096691-5 3.408500+4 0.000000+03715 8459   49
 1.472091-4 5.407865-5 3.408600+4 0.000000+0 8.285244-5 3.559698-53715 8459   50
 3.408700+4 0.000000+0 2.918461-5 1.843348-5 3.408800+4 0.000000+03715 8459   51
 7.800003-6 7.800003-6 3.408900+4 0.000000+0 1.000000-6 1.000000-63715 8459   52
 3.507900+4 0.000000+0 3.358076-5 1.882345-5 3.507900+4 1.000000+03715 8459   53
 0.000000+0 0.000000+0 3.508000+4 0.000000+0 0.000000+0 0.000000+03715 8459   54
 3.508000+4 1.000000+0 0.000000+0 0.000000+0 3.508100+4 0.000000+03715 8459   55
 7.863343-5 2.785066-5 3.508200+4 0.000000+0 4.334722-6 4.334722-63715 8459   56
 3.508200+4 1.000000+0 2.720001-6 2.720001-6 3.508300+4 0.000000+03715 8459   57
 2.106537-4 6.798492-5 3.508400+4 0.000000+0 3.064158-4 9.926303-53715 8459   58
 3.508400+4 1.000000+0 8.484666-6 8.484666-6 3.508500+4 0.000000+03715 8459   59
 3.921092-4 1.108037-4 3.508600+4 0.000000+0 3.873525-4 1.100261-43715 8459   60
 3.508700+4 0.000000+0 3.250620-4 9.433848-5 3.508800+4 0.000000+03715 8459   61
 1.987009-4 7.299225-5 3.508900+4 0.000000+0 8.892203-5 4.149802-53715 8459   62
 3.509000+4 0.000000+0 2.662101-5 2.662101-5 3.509100+4 0.000000+03715 8459   63
 3.679002-6 3.679001-6 3.509200+4 0.000000+0 5.000002-7 5.000002-73715 8459   64
 3.608200+4 0.000000+0 4.600002-6 4.600002-6 3.608300+4 0.000000+03715 8459   65
 2.115537-4 6.801837-5 3.608300+4 1.000000+0 2.109141-4 6.807749-53715 8459   66
 3.608400+4 0.000000+0 3.260005-4 1.037976-4 3.608500+4 0.000000+03715 8459   67
 1.314558-4 4.076025-5 3.608500+4 1.000000+0 4.066837-4 1.142446-43715 8459   68
 3.608600+4 0.000000+0 6.784123-4 1.841143-4 3.608700+4 0.000000+03715 8459   69
 8.378160-4 1.998994-4 3.608800+4 0.000000+0 1.028726-3 2.388454-43715 8459   70
 3.608900+4 0.000000+0 9.040331-4 2.039289-4 3.609000+4 0.000000+03715 8459   71
 6.239082-4 1.680536-4 3.609100+4 0.000000+0 2.903088-4 8.944499-53715 8459   72
 3.609200+4 0.000000+0 1.088345-4 4.697101-5 3.609300+4 0.000000+03715 8459   73
 2.330001-5 1.622392-5 3.609400+4 0.000000+0 5.500002-6 5.500002-63715 8459   74
 3.708500+4 0.000000+0 4.515091-4 1.243309-4 3.708600+4 0.000000+03715 8459   75
 6.900003-6 6.900003-6 3.708600+4 1.000000+0 5.830988-7 5.830988-73715 8459   76
 3.708700+4 0.000000+0 8.954179-4 2.139358-4 3.708800+4 0.000000+03715 8459   77
 1.219726-3 2.757233-4 3.708900+4 0.000000+0 1.461233-3 3.105664-43715 8459   78
 3.709000+4 0.000000+0 9.546986-4 2.232385-4 3.709000+4 1.000000+03715 8459   79
 6.310164-4 1.495010-4 3.709100+4 0.000000+0 1.498009-3 3.071082-43715 8459   80
 3.709200+4 0.000000+0 1.180035-3 2.638870-4 3.709300+4 0.000000+03715 8459   81
 6.914612-4 1.696651-4 3.709400+4 0.000000+0 2.893390-4 8.048073-53715 8459   82
 3.709500+4 0.000000+0 9.420374-5 3.838710-5 3.709600+4 0.000000+03715 8459   83
 1.659825-5 1.659825-5 3.709600+4 1.000000+0 3.596110-6 3.596110-63715 8459   84
 3.709700+4 0.000000+0 3.600001-6 3.600001-6 3.709800+4 0.000000+03715 8459   85
 3.000001-7 3.000001-7 3.709800+4 1.000000+0 0.000000+0 0.000000+03715 8459   86
 3.808600+4 0.000000+0 6.900003-6 6.900003-6 3.808700+4 0.000000+03715 8459   87
 1.598172-6 1.598172-6 3.808700+4 1.000000+0 6.095240-7 6.095240-73715 8459   88
 3.808800+4 0.000000+0 1.238826-3 2.818647-4 3.808900+4 0.000000+03715 8459   89
 1.544733-3 3.307379-4 3.809000+4 0.000000+0 1.950709-3 4.272881-43715 8459   90
 3.809100+4 0.000000+0 2.388709-3 4.787549-4 3.809200+4 0.000000+03715 8459   91
 3.137216-3 5.464036-4 3.809300+4 0.000000+0 3.136005-3 5.016580-43715 8459   92
 3.809400+4 0.000000+0 2.861818-3 4.302573-4 3.809500+4 0.000000+03715 8459   93
 1.725927-3 3.130462-4 3.809600+4 0.000000+0 8.847762-4 1.904206-43715 8459   94
 3.809700+4 0.000000+0 3.049379-4 8.254383-5 3.809800+4 0.000000+03715 8459   95
 8.985848-5 3.585381-5 3.809900+4 0.000000+0 1.490001-5 1.490001-53715 8459   96
 3.810000+4 0.000000+0 3.000001-6 3.000001-6 3.810100+4 0.000000+03715 8459   97
 2.000001-7 2.000001-7 3.908900+4 0.000000+0 1.545033-3 3.307358-43715 8459   98
 3.908900+4 1.000000+0 2.544734-7 1.411541-7 3.909000+4 0.000000+03715 8459   99
 1.957409-3 4.285521-4 3.909000+4 1.000000+0 1.942030-7 1.942030-73715 8459  100
 3.909100+4 0.000000+0 2.434210-3 4.905336-4 3.909100+4 1.000000+03715 8459  101
 1.418817-3 2.835861-4 3.909200+4 0.000000+0 3.349016-3 5.802719-43715 8459  102
 3.909300+4 0.000000+0 3.907205-3 6.002099-4 3.909300+4 1.000000+03715 8459  103
 9.787584-4 1.602141-4 3.909400+4 0.000000+0 4.627219-3 6.074727-43715 8459  104
 3.909500+4 0.000000+0 4.959628-3 6.140597-4 3.909600+4 0.000000+03715 8459  105
 4.409888-3 5.336885-4 3.909600+4 1.000000+0 8.257228-5 3.871668-53715 8459  106
 3.909700+4 0.000000+0 2.603464-3 3.414518-4 3.909700+4 1.000000+03715 8459  107
 8.735058-4 1.239153-4 3.909700+4 2.000000+0 8.697363-8 8.697363-83715 8459  108
 3.909800+4 0.000000+0 1.553717-3 2.308006-4 3.909800+4 1.000000+03715 8459  109
 4.308423-4 8.484845-5 3.909900+4 0.000000+0 9.951236-4 1.834669-43715 8459  110
 3.910000+4 0.000000+0 3.174791-4 9.288297-5 3.910000+4 1.000000+03715 8459  111
 2.380001-9 2.380001-9 3.910100+4 0.000000+0 7.889529-5 3.635168-53715 8459  112
 3.910200+4 0.000000+0 1.260000-5 1.173100-5 3.910200+4 1.000000+03715 8459  113
 0.000000+0 0.000000+0 3.910300+4 0.000000+0 1.100000-6 1.100000-63715 8459  114
 4.009000+4 0.000000+0 1.957609-3 4.285521-4 4.009000+4 1.000000+03715 8459  115
 0.000000+0 0.000000+0 4.009100+4 0.000000+0 2.435310-3 4.905698-43715 8459  116
 4.009200+4 0.000000+0 3.356416-3 5.814379-4 4.009300+4 0.000000+03715 8459  117
 3.960705-3 6.062463-4 4.009400+4 0.000000+0 4.951919-3 6.574171-43715 8459  118
 4.009500+4 0.000000+0 6.108829-3 7.319988-4 4.009600+4 0.000000+03715 8459  119
 7.868960-3 7.588520-4 4.009700+4 0.000000+0 8.915575-3 6.535123-43715 8459  120
 4.009800+4 0.000000+0 9.544863-3 6.186597-4 4.009900+4 0.000000+03715 8459  121
 7.444229-3 6.159189-4 4.010000+4 0.000000+0 5.661963-3 6.381510-43715 8459  122
 4.010100+4 0.000000+0 2.618414-3 4.474395-4 4.010200+4 0.000000+03715 8459  123
 1.040571-3 2.157138-4 4.010300+4 0.000000+0 2.546209-4 7.969435-53715 8459  124
 4.010400+4 0.000000+0 4.929123-5 1.000000-5 4.010500+4 0.000000+03715 8459  125
 5.700002-6 5.700002-6 4.010600+4 0.000000+0 7.000002-7 7.000002-73715 8459  126
 4.109300+4 0.000000+0 2.000001-7 2.000001-7 4.109300+4 1.000000+03715 8459  127
 1.000000-7 1.000000-7 4.109400+4 0.000000+0 2.590034-6 2.590034-63715 8459  128
 4.109400+4 1.000000+0 1.993334-6 1.993334-6 4.109500+4 0.000000+03715 8459  129
 6.135721-3 7.377900-4 4.109500+4 1.000000+0 7.234394-5 1.241943-53715 8459  130
 4.109600+4 0.000000+0 1.790001-4 8.477252-5 4.109700+4 0.000000+03715 8459  131
 9.842476-3 7.687480-4 4.109700+4 1.000000+0 8.535354-3 6.241546-43715 8459  132
 4.109800+4 0.000000+0 1.131336-2 7.049168-4 4.109800+4 1.000000+03715 8459  133
 8.495003-4 2.298533-4 4.109900+4 0.000000+0 9.658056-3 5.414174-43715 8459  134
 4.109900+4 1.000000+0 3.978240-3 2.298668-4 4.110000+4 0.000000+03715 8459  135
 1.170156-2 6.249672-4 4.110000+4 1.000000+0 3.001201-3 3.494384-43715 8459  136
 4.110100+4 0.000000+0 1.440972-2 6.936764-4 4.110200+4 0.000000+03715 8459  137
 9.932824-3 8.134367-4 4.110200+4 1.000000+0 5.437505-4 8.473912-53715 8459  138
 4.110300+4 0.000000+0 6.491623-3 8.347115-4 4.110400+4 0.000000+03715 8459  139
 2.541925-3 4.372650-4 4.110400+4 1.000000+0 1.485472-4 4.753236-53715 8459  140
 4.110500+4 0.000000+0 8.833312-4 2.021971-4 4.110600+4 0.000000+03715 8459  141
 2.077894-4 5.683706-5 4.110700+4 0.000000+0 3.340001-5 3.340001-53715 8459  142
 4.110800+4 0.000000+0 4.000001-6 4.000001-6 4.110900+4 0.000000+03715 8459  143
 4.000001-7 4.000001-7 4.209400+4 0.000000+0 2.600001-6 2.600001-63715 8459  144
 4.209500+4 0.000000+0 6.137729-3 7.380305-4 4.209600+4 0.000000+03715 8459  145
 1.832001-4 8.795112-5 4.209700+4 0.000000+0 9.876776-3 7.772108-43715 8459  146
 4.209800+4 0.000000+0 1.242106-2 8.657861-4 4.209900+4 0.000000+03715 8459  147
 1.461923-2 8.806143-4 4.210000+4 0.000000+0 1.877567-2 1.007059-33715 8459  148
 4.210100+4 0.000000+0 2.281312-2 8.902434-4 4.210200+4 0.000000+03715 8459  149
 2.736968-2 7.929967-4 4.210300+4 0.000000+0 2.512083-2 9.319488-43715 8459  150
 4.210400+4 0.000000+0 2.180640-2 1.560673-3 4.210500+4 0.000000+03715 8459  151
 1.209857-2 1.393685-3 4.210600+4 0.000000+0 6.294445-3 1.020404-33715 8459  152
 4.210700+4 0.000000+0 1.998945-3 4.063032-4 4.210800+4 0.000000+03715 8459  153
 5.540028-4 1.667528-4 4.210900+4 0.000000+0 1.021494-4 4.067163-53715 8459  154
 4.211000+4 0.000000+0 1.260000-5 1.000000-5 4.211100+4 0.000000+03715 8459  155
 8.000003-7 8.000003-7 4.309800+4 0.000000+0 1.000000-6 1.000000-63715 8459  156
 4.309900+4 0.000000+0 1.463373-2 8.873567-4 4.309900+4 1.000000+03715 8459  157
 1.283965-2 7.754516-4 4.310000+4 0.000000+0 1.224000-4 6.252428-53715 8459  158
 4.310100+4 0.000000+0 2.355562-2 1.111736-3 4.310200+4 0.000000+03715 8459  159
 2.993299-2 1.211981-3 4.310200+4 1.000000+0 1.386955-4 4.762651-53715 8459  160
 4.310300+4 0.000000+0 3.362323-2 1.031735-3 4.310400+4 0.000000+03715 8459  161
 3.732560-2 8.248697-4 4.310500+4 0.000000+0 3.733048-2 9.346521-43715 8459  162
 4.310600+4 0.000000+0 3.017305-2 1.719347-3 4.310700+4 0.000000+03715 8459  163
 2.230425-2 2.119965-3 4.310800+4 0.000000+0 1.131935-2 1.621844-33715 8459  164
 4.310900+4 0.000000+0 4.852610-3 9.238797-4 4.311000+4 0.000000+03715 8459  165
 1.483109-3 3.755360-4 4.311100+4 0.000000+0 3.371919-4 1.048017-43715 8459  166
 4.311200+4 0.000000+0 5.300002-5 2.930579-5 4.311300+4 0.000000+03715 8459  167
 5.700002-6 5.700002-6 4.311400+4 0.000000+0 7.000002-7 7.000002-73715 8459  168
 4.409900+4 0.000000+0 1.463373-2 8.873567-4 4.410000+4 0.000000+03715 8459  169
 1.241000-4 6.409237-5 4.410100+4 0.000000+0 2.356942-2 1.116957-33715 8459  170
 4.410200+4 0.000000+0 3.020718-2 1.287133-3 4.410300+4 0.000000+03715 8459  171
 3.432843-2 1.244172-3 4.410300+4 1.000000+0 1.258000-4 5.000002-53715 8459  172
 4.410400+4 0.000000+0 4.073033-2 1.408682-3 4.410500+4 0.000000+03715 8459  173
 4.612898-2 1.599669-3 4.410600+4 0.000000+0 5.146306-2 1.242854-33715 8459  174
 4.410700+4 0.000000+0 5.035686-2 1.165285-3 4.410800+4 0.000000+03715 8459  175
 4.659994-2 2.376494-3 4.410900+4 0.000000+0 2.998173-2 2.904517-33715 8459  176
 4.411000+4 0.000000+0 1.897792-2 2.605847-3 4.411100+4 0.000000+03715 8459  177
 7.431390-3 1.359869-3 4.411200+4 0.000000+0 2.777316-3 6.687024-43715 8459  178
 4.411300+4 0.000000+0 5.320862-4 1.609940-4 4.411300+4 1.000000+03715 8459  179
 1.323000-4 4.675092-5 4.411400+4 0.000000+0 1.175543-4 4.959587-53715 8459  180
 4.411500+4 0.000000+0 1.250000-5 1.250000-5 4.411600+4 0.000000+03715 8459  181
 9.000004-7 9.000004-7 4.510300+4 0.000000+0 3.433453-2 1.247636-33715 8459  182
 4.510300+4 1.000000+0 3.392053-2 1.231664-3 4.510400+4 0.000000+03715 8459  183
 5.157519-5 3.544772-5 4.510400+4 1.000000+0 1.910001-5 1.809181-53715 8459  184
 4.510500+4 0.000000+0 4.652608-2 1.745622-3 4.510500+4 1.000000+03715 8459  185
 1.315026-2 4.760101-4 4.510600+4 0.000000+0 5.261802-2 1.517804-33715 8459  186
 4.510600+4 1.000000+0 5.867425-4 2.286743-4 4.510700+4 0.000000+03715 8459  187
 5.688256-2 1.250402-3 4.510800+4 0.000000+0 5.380499-2 1.620720-33715 8459  188
 4.510800+4 1.000000+0 7.144852-3 1.274838-3 4.510900+4 0.000000+03715 8459  189
 5.693844-2 1.230950-3 4.511000+4 0.000000+0 4.413143-2 2.188826-33715 8459  190
 4.511000+4 1.000000+0 6.208003-3 4.228115-4 4.511100+4 0.000000+03715 8459  191
 3.979900-2 2.850959-3 4.511200+4 0.000000+0 2.234580-2 2.718857-33715 8459  192
 4.511200+4 1.000000+0 1.020121-3 1.648003-4 4.511300+4 0.000000+03715 8459  193
 1.250274-2 1.992576-3 4.511400+4 0.000000+0 4.272037-3 8.709283-43715 8459  194
 4.511400+4 1.000000+0 2.152478-4 6.190487-5 4.511500+4 0.000000+03715 8459  195
 1.372181-3 3.538370-4 4.511600+4 0.000000+0 1.723169-4 6.867969-53715 8459  196
 4.511600+4 1.000000+0 1.018735-4 4.060224-5 4.511700+4 0.000000+03715 8459  197
 4.500002-5 2.471875-5 4.511800+4 0.000000+0 4.500002-6 4.500002-63715 8459  198
 4.511900+4 0.000000+0 2.000001-7 2.000001-7 4.610400+4 0.000000+03715 8459  199
 5.156793-5 3.557406-5 4.610500+4 0.000000+0 4.652938-2 1.748546-33715 8459  200
 4.610600+4 0.000000+0 5.324956-2 1.721319-3 4.610700+4 0.000000+03715 8459  201
 5.716187-2 1.341853-3 4.610700+4 1.000000+0 5.750002-5 2.000001-53715 8459  202
 4.610800+4 0.000000+0 6.252082-2 1.221625-3 4.610900+4 0.000000+03715 8459  203
 6.167834-2 1.170906-3 4.610900+4 1.000000+0 2.950232-2 5.528797-43715 8459  204
 4.611000+4 0.000000+0 6.409650-2 1.092305-3 4.611100+4 0.000000+03715 8459  205
 5.967661-2 1.389332-3 4.611100+4 1.000000+0 4.698501-3 8.101459-43715 8459  206
 4.611200+4 0.000000+0 5.609244-2 2.355694-3 4.611300+4 0.000000+03715 8459  207
 3.990565-2 3.080285-3 4.611300+4 1.000000+0 1.075260-2 7.358956-43715 8459  208
 4.611400+4 0.000000+0 2.798379-2 3.236985-3 4.611500+4 0.000000+03715 8459  209
 9.963315-3 1.778375-3 4.611500+4 1.000000+0 2.867142-3 3.752008-43715 8459  210
 4.611600+4 0.000000+0 5.750793-3 1.182045-3 4.611700+4 0.000000+03715 8459  211
 1.592232-3 3.878538-4 4.611700+4 1.000000+0 3.885001-4 1.079142-43715 8459  212
 4.611800+4 0.000000+0 4.150688-4 1.332027-4 4.611900+4 0.000000+03715 8459  213
 6.370003-5 3.041449-5 4.612000+4 0.000000+0 8.200002-6 8.200003-63715 8459  214
 4.612100+4 0.000000+0 5.000002-7 5.000002-7 4.710700+4 0.000000+03715 8459  215
 5.000002-7 5.000002-7 4.710700+4 1.000000+0 3.000001-7 3.000001-73715 8459  216
 4.710800+4 0.000000+0 7.716852-6 7.716852-6 4.710800+4 1.000000+03715 8459  217
 3.941862-6 3.941862-6 4.710900+4 0.000000+0 6.178244-2 1.193700-33715 8459  218
 4.710900+4 1.000000+0 6.171250-2 1.183513-3 4.711000+4 0.000000+03715 8459  219
 3.562312-4 1.410973-4 4.711000+4 1.000000+0 2.013068-4 1.010181-43715 8459  220
 4.711100+4 0.000000+0 6.314690-2 9.926449-4 4.711100+4 1.000000+03715 8459  221
 6.188102-2 1.034284-3 4.711200+4 0.000000+0 6.243584-2 1.398830-33715 8459  222
 4.711300+4 0.000000+0 3.726377-2 9.417686-4 4.711300+4 1.000000+03715 8459  223
 4.801412-2 1.702760-3 4.711400+4 0.000000+0 4.755250-2 2.349484-33715 8459  224
 4.711400+4 1.000000+0 1.053018-2 8.640924-4 4.711500+4 0.000000+03715 8459  225
 1.927900-2 1.795454-3 4.711500+4 1.000000+0 2.221923-2 1.075807-33715 8459  226
 4.711600+4 0.000000+0 1.437149-2 1.984268-3 4.711600+4 1.000000+03715 8459  227
 9.834374-3 6.856437-4 4.711700+4 0.000000+0 5.096221-3 8.803768-43715 8459  228
 4.711700+4 1.000000+0 9.720760-3 1.281111-3 4.711800+4 0.000000+03715 8459  229
 3.952462-3 7.910887-4 4.711800+4 1.000000+0 3.129845-3 5.396397-43715 8459  230
 4.711900+4 0.000000+0 6.044043-4 1.727209-4 4.711900+4 1.000000+03715 8459  231
 1.568896-3 3.627167-4 4.712000+4 0.000000+0 4.289814-4 1.342257-43715 8459  232
 4.712000+4 1.000000+0 1.779685-4 5.649768-5 4.712100+4 0.000000+03715 8459  233
 1.008987-4 4.675390-5 4.712200+4 0.000000+0 9.197167-6 9.197167-63715 8459  234
 4.712200+4 1.000000+0 3.602838-6 3.602838-6 4.712300+4 0.000000+03715 8459  235
 1.400000-6 1.400000-6 4.712400+4 0.000000+0 0.000000+0 0.000000+03715 8459  236
 4.712400+4 1.000000+0 0.000000+0 0.000000+0 4.712500+4 0.000000+03715 8459  237
 0.000000+0 0.000000+0 4.712600+4 0.000000+0 0.000000+0 0.000000+03715 8459  238
 4.712700+4 0.000000+0 2.000001-7 2.000001-7 4.810800+4 0.000000+03715 8459  239
 7.726245-6 7.726245-6 4.810900+4 0.000000+0 7.000002-7 7.000002-73715 8459  240
 4.811000+4 0.000000+0 5.618315-4 2.359129-4 4.811100+4 0.000000+03715 8459  241
 6.351022-2 9.985675-4 4.811100+4 1.000000+0 1.540002-5 1.540002-53715 8459  242
 4.811200+4 0.000000+0 6.278284-2 1.325480-3 4.811300+4 0.000000+03715 8459  243
 5.472819-2 1.357268-3 4.811300+4 1.000000+0 1.147976-3 1.851407-43715 8459  244
 4.811400+4 0.000000+0 5.196182-2 1.594944-3 4.811500+4 0.000000+03715 8459  245
 4.021828-2 1.936253-3 4.811500+4 1.000000+0 4.932318-3 4.891356-43715 8459  246
 4.811600+4 0.000000+0 3.826380-2 1.903527-3 4.811700+4 0.000000+03715 8459  247
 1.850815-2 2.034488-3 4.811700+4 1.000000+0 1.033009-2 6.002586-43715 8459  248
 4.811800+4 0.000000+0 1.989948-2 2.202848-3 4.811900+4 0.000000+03715 8459  249
 5.427000-3 1.009909-3 4.811900+4 1.000000+0 4.482804-3 5.581620-43715 8459  250
 4.812000+4 0.000000+0 4.874403-3 9.595306-4 4.812100+4 0.000000+03715 8459  251
 8.503156-4 2.529667-4 4.812100+4 1.000000+0 6.233836-4 1.448330-43715 8459  252
 4.812200+4 0.000000+0 4.227818-4 1.391884-4 4.812300+4 0.000000+03715 8459  253
 3.394549-5 1.899502-5 4.812300+4 1.000000+0 3.485453-5 2.090460-53715 8459  254
 4.812400+4 0.000000+0 1.010000-5 1.000000-5 4.812500+4 0.000000+03715 8459  255
 2.102858-6 2.102858-6 4.812500+4 1.000000+0 4.297144-6 4.297144-63715 8459  256
 4.812600+4 0.000000+0 2.710001-5 1.822725-5 4.812700+4 0.000000+03715 8459  257
 2.810001-5 1.609913-5 4.812800+4 0.000000+0 7.600002-6 7.600003-63715 8459  258
 4.812900+4 0.000000+0 2.500001-7 2.500001-7 4.812900+4 1.000000+03715 8459  259
 1.250000-6 1.250000-6 4.813000+4 0.000000+0 2.000001-7 2.000001-73715 8459  260
 4.911200+4 0.000000+0 9.000004-7 9.000004-7 4.911200+4 1.000000+03715 8459  261
 5.400002-7 5.400002-7 4.911300+4 0.000000+0 1.159469-3 1.925197-43715 8459  262
 4.911300+4 1.000000+0 2.373826-6 2.373826-6 4.911400+4 0.000000+03715 8459  263
 9.375004-5 4.987585-5 4.911400+4 1.000000+0 5.000002-5 3.381472-53715 8459  264
 4.911400+4 2.000000+0 6.900003-6 6.900003-6 4.911500+4 0.000000+03715 8459  265
 4.363063-2 1.412575-3 4.911500+4 1.000000+0 4.028543-2 1.918789-33715 8459  266
 4.911600+4 0.000000+0 6.183318-4 1.491975-4 4.911600+4 1.000000+03715 8459  267
 8.712687-4 2.579571-4 4.911600+4 2.000000+0 2.248224-4 9.003323-53715 8459  268
 4.911700+4 0.000000+0 2.342070-2 9.973834-4 4.911700+4 1.000000+03715 8459  269
 1.758269-2 1.819305-3 4.911800+4 0.000000+0 2.209037-2 2.131154-33715 8459  270
 4.911800+4 1.000000+0 3.666932-3 4.762525-4 4.911800+4 2.000000+03715 8459  271
 1.105055-3 2.278785-4 4.911900+4 0.000000+0 1.256076-2 8.110922-43715 8459  272
 4.911900+4 1.000000+0 5.741252-3 9.562191-4 4.912000+4 0.000000+03715 8459  273
 6.990129-3 1.194328-3 4.912000+4 1.000000+0 2.867335-3 2.731871-43715 8459  274
 4.912000+4 2.000000+0 1.579242-3 1.858510-4 4.912100+4 0.000000+03715 8459  275
 5.337458-3 8.179659-4 4.912100+4 1.000000+0 1.005914-3 2.538196-43715 8459  276
 4.912200+4 0.000000+0 1.665482-3 3.995153-4 4.912200+4 1.000000+03715 8459  277
 9.684003-4 1.741785-4 4.912200+4 2.000000+0 0.000000+0 0.000000+03715 8459  278
 4.912300+4 0.000000+0 8.918988-4 2.314200-4 4.912300+4 1.000000+03715 8459  279
 9.450156-5 3.327625-5 4.912400+4 0.000000+0 8.520003-5 3.989558-53715 8459  280
 4.912400+4 1.000000+0 1.403000-4 4.845275-5 4.912500+4 0.000000+03715 8459  281
 9.771054-5 3.872337-5 4.912500+4 1.000000+0 7.789497-6 7.789497-63715 8459  282
 4.912600+4 0.000000+0 2.342345-4 5.790480-5 4.912600+4 1.000000+03715 8459  283
