 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3770 0  0    0
 1.200269-6 1.388829-7 3.207900+4 0.000000+0 1.519297-6 1.519297-63770 8459   12
 3.207900+4 1.000000+0 5.004498-7 1.480499-8 3.208000+4 0.000000+03770 8459   13
 2.299999-6 2.299999-6 3.208100+4 0.000000+0 9.999995-7 9.999995-73770 8459   14
 3.208100+4 1.000000+0 9.999995-8 9.999995-8 3.208200+4 0.000000+03770 8459   15
 1.999999-7 1.999999-7 3.307500+4 0.000000+0 1.999999-7 1.999999-73770 8459   16
 3.307500+4 1.000000+0 0.000000+0 0.000000+0 3.307600+4 0.000000+03770 8459   17
 9.999995-8 9.999995-8 3.307700+4 0.000000+0 9.999994-7 9.999994-73770 8459   18
 3.307800+4 0.000000+0 1.400269-6 1.388829-7 3.307900+4 0.000000+03770 8459   19
 2.199729-6 2.199729-6 3.308000+4 0.000000+0 3.199998-6 3.199998-63770 8459   20
 3.308100+4 0.000000+0 4.099998-6 4.099998-6 3.308200+4 0.000000+03770 8459   21
 3.023528-6 3.023528-6 3.308200+4 1.000000+0 3.764704-7 3.764704-73770 8459   22
 3.308300+4 0.000000+0 1.899999-6 1.899999-6 3.308400+4 0.000000+03770 8459   23
 6.999996-7 6.999996-7 3.308400+4 1.000000+0 0.000000+0 0.000000+03770 8459   24
 3.308500+4 0.000000+0 2.999999-7 2.999999-7 3.407700+4 0.000000+03770 8459   25
 9.999994-7 9.999994-7 3.407700+4 1.000000+0 0.000000+0 0.000000+03770 8459   26
 3.407800+4 0.000000+0 1.400269-6 1.388829-7 3.407900+4 0.000000+03770 8459   27
 2.199729-6 2.199729-6 3.407900+4 1.000000+0 0.000000+0 0.000000+03770 8459   28
 3.408000+4 0.000000+0 3.299998-6 3.299998-6 3.408100+4 0.000000+03770 8459   29
 6.399194-6 6.399194-6 3.408100+4 1.000000+0 1.147189-6 3.589998-73770 8459   30
 3.408200+4 0.000000+0 8.799996-6 8.799996-6 3.408300+4 0.000000+03770 8459   31
 7.745321-6 7.745321-6 3.408300+4 1.000000+0 3.256634-6 3.256634-63770 8459   32
 3.408400+4 0.000000+0 1.296403-5 9.518969-6 3.408500+4 0.000000+03770 8459   33
 7.866996-6 7.866996-6 3.408600+4 0.000000+0 2.966999-6 2.966999-63770 8459   34
 3.408700+4 0.000000+0 2.999999-7 2.999999-7 3.408800+4 0.000000+03770 8459   35
 3.999998-7 3.999998-7 3.507900+4 0.000000+0 2.199729-6 2.199729-63770 8459   36
 3.507900+4 1.000000+0 0.000000+0 0.000000+0 3.508000+4 0.000000+03770 8459   37
 0.000000+0 0.000000+0 3.508000+4 1.000000+0 0.000000+0 0.000000+03770 8459   38
 3.508100+4 0.000000+0 6.499997-6 6.499997-6 3.508200+4 0.000000+03770 8459   39
 2.951998-7 2.951999-7 3.508200+4 1.000000+0 1.999999-7 1.999999-73770 8459   40
 3.508300+4 0.000000+0 1.430195-5 1.079610-5 3.508400+4 0.000000+03770 8459   41
 1.814888-5 9.999996-6 3.508400+4 1.000000+0 7.151512-7 7.151512-73770 8459   42
 3.508500+4 0.000000+0 2.346699-5 1.567191-5 3.508600+4 0.000000+03770 8459   43
 2.066699-5 1.431076-5 3.508700+4 0.000000+0 1.690395-5 1.290368-53770 8459   44
 3.508800+4 0.000000+0 1.019604-5 9.898470-6 3.508900+4 0.000000+03770 8459   45
 3.499998-6 3.499998-6 3.509000+4 0.000000+0 8.999996-7 8.999996-73770 8459   46
 3.608200+4 0.000000+0 2.999999-7 2.999999-7 3.608300+4 0.000000+03770 8459   47
 1.480195-5 1.102980-5 3.608300+4 1.000000+0 1.453908-5 1.080372-53770 8459   48
 3.608400+4 0.000000+0 1.996403-5 9.999996-6 3.608500+4 0.000000+03770 8459   49
 9.619820-6 8.508784-6 3.608500+4 1.000000+0 2.474194-5 1.609867-53770 8459   50
 3.608600+4 0.000000+0 4.449140-5 2.302341-5 3.608700+4 0.000000+03770 8459   51
 5.266278-5 2.637745-5 3.608800+4 0.000000+0 6.220637-5 2.559681-53770 8459   52
 3.608900+4 0.000000+0 4.582788-5 2.924017-5 3.609000+4 0.000000+03770 8459   53
 2.789859-5 1.919917-5 3.609100+4 0.000000+0 1.087999-5 1.087999-53770 8459   54
 3.609200+4 0.000000+0 3.499998-6 3.499998-6 3.609300+4 0.000000+03770 8459   55
 1.099999-6 1.099999-6 3.708500+4 0.000000+0 2.916698-5 1.827220-53770 8459   56
 3.708600+4 0.000000+0 1.299999-6 1.299999-6 3.708600+4 1.000000+03770 8459   57
 1.733333-7 1.733333-7 3.708700+4 0.000000+0 5.956293-5 2.814603-53770 8459   58
 3.708800+4 0.000000+0 8.060636-5 3.251546-5 3.708900+4 0.000000+03770 8459   59
 8.422786-5 4.184251-5 3.709000+4 0.000000+0 5.287741-5 2.286410-53770 8459   60
 3.709000+4 1.000000+0 4.078147-5 1.860206-5 3.709100+4 0.000000+03770 8459   61
 8.247996-5 3.627991-5 3.709200+4 0.000000+0 5.779997-5 3.523011-53770 8459   62
 3.709300+4 0.000000+0 3.000109-5 1.951256-5 3.709400+4 0.000000+03770 8459   63
 1.099888-5 9.282718-6 3.709500+4 0.000000+0 3.799998-6 3.799998-63770 8459   64
 3.709600+4 0.000000+0 4.166665-7 4.166665-7 3.709600+4 1.000000+03770 8459   65
 1.666666-7 1.666666-7 3.808600+4 0.000000+0 1.399999-6 1.399999-63770 8459   66
 3.808700+4 0.000000+0 9.984995-8 9.984995-8 3.808700+4 1.000000+03770 8459   67
 4.999998-8 4.999998-8 3.808800+4 0.000000+0 8.310635-5 3.353415-53770 8459   68
 3.808900+4 0.000000+0 9.342785-5 4.619733-5 3.809000+4 0.000000+03770 8459   69
 1.269985-4 4.460840-5 3.809100+4 0.000000+0 1.497799-4 5.525167-53770 8459   70
 3.809200+4 0.000000+0 1.902199-4 7.019375-5 3.809300+4 0.000000+03770 8459   71
 1.759919-4 6.324548-5 3.809400+4 0.000000+0 1.466147-4 5.657882-53770 8459   72
 3.809500+4 0.000000+0 7.502900-5 3.658734-5 3.809600+4 0.000000+03770 8459   73
 3.326925-5 2.282856-5 3.809700+4 0.000000+0 9.774895-6 9.774895-63770 8459   74
 3.809800+4 0.000000+0 2.199999-6 2.199999-6 3.809900+4 0.000000+03770 8459   75
 3.999998-7 3.999998-7 3.908900+4 0.000000+0 9.342785-5 4.651863-53770 8459   76
 3.908900+4 1.000000+0 9.342785-9 9.342785-9 3.909000+4 0.000000+03770 8459   77
 1.274985-4 4.461383-5 3.909000+4 1.000000+0 8.333330-8 8.333330-83770 8459   78
 3.909100+4 0.000000+0 1.556799-4 5.698857-5 3.909100+4 1.000000+03770 8459   79
 8.973051-5 3.284234-5 3.909200+4 0.000000+0 2.101199-4 7.684017-53770 8459   80
 3.909300+4 0.000000+0 2.403919-4 8.144523-5 3.909300+4 1.000000+03770 8459   81
 6.103960-5 2.296628-5 3.909400+4 0.000000+0 2.745147-4 9.663963-53770 8459   82
 3.909500+4 0.000000+0 2.775289-4 1.025186-4 3.909600+4 0.000000+03770 8459   83
 2.154094-4 7.076536-5 3.909600+4 1.000000+0 3.465617-6 2.999999-93770 8459   84
 3.909700+4 0.000000+0 1.055968-4 4.713378-5 3.909700+4 1.000000+03770 8459   85
 3.693071-5 2.078865-5 3.909700+4 2.000000+0 0.000000+0 0.000000+03770 8459   86
 3.909800+4 0.000000+0 5.959997-5 3.207000-5 3.909800+4 1.000000+03770 8459   87
 1.639999-5 1.302904-5 3.909900+4 0.000000+0 3.069999-5 1.803027-53770 8459   88
 3.910000+4 0.000000+0 9.599996-6 9.599995-6 3.910000+4 1.000000+03770 8459   89
 0.000000+0 0.000000+0 3.910100+4 0.000000+0 1.699999-6 1.699999-63770 8459   90
 3.910200+4 0.000000+0 2.999999-7 2.999999-7 3.910200+4 1.000000+03770 8459   91
 0.000000+0 0.000000+0 4.009000+4 0.000000+0 1.274985-4 4.461383-53770 8459   92
 4.009000+4 1.000000+0 0.000000+0 0.000000+0 4.009100+4 0.000000+03770 8459   93
 1.558799-4 5.725431-5 4.009200+4 0.000000+0 2.110199-4 7.712648-53770 8459   94
 4.009300+4 0.000000+0 2.476919-4 8.341930-5 4.009400+4 0.000000+03770 8459   95
 3.066147-4 1.017381-4 4.009500+4 0.000000+0 3.711288-4 1.294972-43770 8459   96
 4.009600+4 0.000000+0 4.405567-4 1.406468-4 4.009700+4 0.000000+03770 8459   97
 4.503120-4 1.487691-4 4.009800+4 0.000000+0 4.177966-4 1.355492-43770 8459   98
 4.009900+4 0.000000+0 2.943663-4 9.162319-5 4.010000+4 0.000000+03770 8459   99
 1.864116-4 7.496444-5 4.010100+4 0.000000+0 7.541466-5 3.531253-53770 8459  100
 4.010200+4 0.000000+0 2.608528-5 2.049894-5 4.010300+4 0.000000+03770 8459  101
 5.099997-6 5.099998-6 4.010400+4 0.000000+0 1.499999-6 1.499999-63770 8459  102
 4.109400+4 0.000000+0 1.994999-7 1.994999-7 4.109400+4 1.000000+03770 8459  103
 9.999995-8 9.999995-8 4.109500+4 0.000000+0 3.738159-4 1.298695-43770 8459  104
 4.109500+4 1.000000+0 4.517282-6 2.582931-6 4.109600+4 0.000000+03770 8459  105
 1.709999-5 1.491355-5 4.109700+4 0.000000+0 5.203120-4 1.692050-43770 8459  106
 4.109700+4 1.000000+0 4.336216-4 1.432167-4 4.109800+4 0.000000+03770 8459  107
 5.341966-4 1.605374-4 4.109800+4 1.000000+0 5.509998-5 1.999999-53770 8459  108
 4.109900+4 0.000000+0 4.410467-4 1.260504-4 4.109900+4 1.000000+03770 8459  109
 1.728770-4 5.226402-5 4.110000+4 0.000000+0 4.564114-4 1.415820-43770 8459  110
 4.110000+4 1.000000+0 1.378999-4 5.149716-5 4.110100+4 0.000000+03770 8459  111
 5.326145-4 1.490840-4 4.110200+4 0.000000+0 3.263514-4 1.046573-43770 8459  112
 4.110200+4 1.000000+0 1.703369-5 1.484772-5 4.110300+4 0.000000+03770 8459  113
 1.846999-4 6.627031-5 4.110400+4 0.000000+0 6.239092-5 3.193319-53770 8459  114
 4.110400+4 1.000000+0 4.209050-6 4.209050-6 4.110500+4 0.000000+03770 8459  115
 1.980151-5 1.720086-5 4.110600+4 0.000000+0 4.698478-6 4.698478-63770 8459  116
 4.110700+4 0.000000+0 8.999996-7 8.999996-7 4.209400+4 0.000000+03770 8459  117
 1.999999-7 1.999999-7 4.209500+4 0.000000+0 3.739288-4 1.299015-43770 8459  118
 4.209600+4 0.000000+0 1.719999-5 1.516874-5 4.209700+4 0.000000+03770 8459  119
 5.250120-4 1.701444-4 4.209800+4 0.000000+0 6.148965-4 1.734298-43770 8459  120
 4.209900+4 0.000000+0 6.880662-4 1.887069-4 4.210000+4 0.000000+03770 8459  121
 8.239113-4 2.301049-4 4.210100+4 0.000000+0 9.470143-4 2.526518-43770 8459  122
 4.210200+4 0.000000+0 1.068385-3 2.697479-4 4.210300+4 0.000000+03770 8459  123
 8.728391-4 2.268055-4 4.210400+4 0.000000+0 6.843968-4 1.765839-43770 8459  124
 4.210500+4 0.000000+0 3.624762-4 1.111385-4 4.210600+4 0.000000+03770 8459  125
 1.776410-4 5.934208-5 4.210700+4 0.000000+0 4.704597-5 2.633402-53770 8459  126
 4.210800+4 0.000000+0 1.259999-5 1.259999-5 4.210900+4 0.000000+03770 8459  127
 2.299999-6 2.299999-6 4.211000+4 0.000000+0 3.999998-7 3.999998-73770 8459  128
 4.309900+4 0.000000+0 6.898661-4 1.889416-4 4.309900+4 1.000000+03770 8459  129
 6.045909-4 1.656756-4 4.310000+4 0.000000+0 1.010000-5 1.010000-53770 8459  130
 4.310100+4 0.000000+0 1.001414-3 2.648266-4 4.310200+4 0.000000+03770 8459  131
 1.224697-3 3.126401-4 4.310200+4 1.000000+0 6.987629-6 6.987629-63770 8459  132
 4.310300+4 0.000000+0 1.323539-3 3.073612-4 4.310400+4 0.000000+03770 8459  133
 1.427996-3 3.264000-4 4.310500+4 0.000000+0 1.439076-3 3.407206-43770 8459  134
 4.310600+4 0.000000+0 1.104041-3 2.744579-4 4.310700+4 0.000000+03770 8459  135
 7.636456-4 2.050953-4 4.310800+4 0.000000+0 3.641120-4 1.149732-43770 8459  136
 4.310900+4 0.000000+0 1.576877-4 5.505868-5 4.311000+4 0.000000+03770 8459  137
 4.940101-5 2.689372-5 4.311100+4 0.000000+0 1.279897-5 1.062254-53770 8459  138
 4.311200+4 0.000000+0 4.299998-6 4.299998-6 4.311300+4 0.000000+03770 8459  139
 2.899999-6 2.899999-6 4.311400+4 0.000000+0 7.999996-7 7.999996-73770 8459  140
 4.311500+4 0.000000+0 3.999998-7 3.999998-7 4.409900+4 0.000000+03770 8459  141
 6.898661-4 1.889416-4 4.410000+4 0.000000+0 1.019999-5 1.020000-53770 8459  142
 4.410100+4 0.000000+0 1.002614-3 2.650601-4 4.410200+4 0.000000+03770 8459  143
 1.243585-3 3.161019-4 4.410300+4 0.000000+0 1.374639-3 3.187821-43770 8459  144
 4.410300+4 1.000000+0 8.899996-6 8.899996-6 4.410400+4 0.000000+03770 8459  145
 1.646418-3 3.708710-4 4.410500+4 0.000000+0 1.961775-3 4.499902-43770 8459  146
 4.410600+4 0.000000+0 2.235840-3 5.047935-4 4.410700+4 0.000000+03770 8459  147
 2.153645-3 4.924609-4 4.410800+4 0.000000+0 2.015938-3 4.673364-43770 8459  148
 4.410900+4 0.000000+0 1.261681-3 3.285601-4 4.411000+4 0.000000+03770 8459  149
 7.930808-4 2.129332-4 4.411100+4 0.000000+0 3.014633-4 9.230636-53770 8459  150
 4.411200+4 0.000000+0 1.330440-4 4.793850-5 4.411300+4 0.000000+03770 8459  151
 5.459379-5 2.363025-5 4.411300+4 1.000000+0 8.499997-6 8.499996-63770 8459  152
 4.411400+4 0.000000+0 4.380502-5 2.048772-5 4.411500+4 0.000000+03770 8459  153
 2.465485-5 1.560277-5 4.411600+4 0.000000+0 8.887775-6 8.887775-63770 8459  154
 4.411700+4 0.000000+0 2.799999-6 2.799999-6 4.411800+4 0.000000+03770 8459  155
 2.999999-7 2.999999-7 4.510300+4 0.000000+0 1.375339-3 3.189778-43770 8459  156
 4.510300+4 1.000000+0 1.358493-3 3.151313-4 4.510400+4 0.000000+03770 8459  157
 4.697528-6 4.697528-6 4.510400+4 1.000000+0 1.899999-6 1.899999-63770 8459  158
 4.510500+4 0.000000+0 1.993375-3 4.578234-4 4.510500+4 1.000000+03770 8459  159
 5.621828-4 1.287390-4 4.510600+4 0.000000+0 2.334897-3 5.237202-43770 8459  160
 4.510600+4 1.000000+0 4.604298-5 1.826086-5 4.510700+4 0.000000+03770 8459  161
 2.644445-3 5.884037-4 4.510800+4 0.000000+0 2.534057-3 5.513994-43770 8459  162
 4.510800+4 1.000000+0 5.031805-4 1.383324-4 4.510900+4 0.000000+03770 8459  163
 3.037280-3 6.588802-4 4.511000+4 0.000000+0 2.383880-3 5.288590-43770 8459  164
 4.511000+4 1.000000+0 3.944998-4 1.139595-4 4.511100+4 0.000000+03770 8459  165
 2.252762-3 5.217184-4 4.511200+4 0.000000+0 1.298765-3 3.431336-43770 8459  166
 4.511200+4 1.000000+0 6.127872-5 2.998062-5 4.511300+4 0.000000+03770 8459  167
 7.895435-4 2.071998-4 4.511400+4 0.000000+0 3.963286-4 9.501484-53770 8459  168
 4.511400+4 1.000000+0 2.113292-5 1.202370-5 4.511500+4 0.000000+03770 8459  169
 3.503940-4 7.267791-5 4.511600+4 0.000000+0 2.186196-4 4.261219-53770 8459  170
 4.511600+4 1.000000+0 7.732950-5 2.398956-5 4.511700+4 0.000000+03770 8459  171
 2.068548-4 4.517372-5 4.511800+4 0.000000+0 8.818762-5 2.957356-53770 8459  172
 4.511900+4 0.000000+0 2.579999-5 1.545406-5 4.512000+4 0.000000+03770 8459  173
 3.499998-6 3.499998-6 4.512100+4 0.000000+0 4.999998-7 4.999998-73770 8459  174
 4.610400+4 0.000000+0 4.678859-6 4.678859-6 4.610500+4 0.000000+03770 8459  175
 1.993975-3 4.576839-4 4.610600+4 0.000000+0 2.386740-3 5.361683-43770 8459  176
 4.610700+4 0.000000+0 2.674045-3 5.982510-4 4.610700+4 1.000000+03770 8459  177
 6.099997-6 6.099997-6 4.610800+4 0.000000+0 3.191014-3 6.795841-43770 8459  178
 4.610900+4 0.000000+0 3.489680-3 7.510721-4 4.610900+4 1.000000+03770 8459  179
 1.615740-3 3.478665-4 4.611000+4 0.000000+0 4.023947-3 8.801181-43770 8459  180
 4.611100+4 0.000000+0 4.034883-3 8.635579-4 4.611100+4 1.000000+03770 8459  181
 4.113998-4 1.170528-4 4.611200+4 0.000000+0 4.152042-3 9.371462-43770 8459  182
 4.611300+4 0.000000+0 3.093442-3 6.833379-4 4.611300+4 1.000000+03770 8459  183
 9.050996-4 2.034165-4 4.611400+4 0.000000+0 2.363760-3 5.542745-43770 8459  184
 4.611500+4 0.000000+0 1.149587-3 2.443228-4 4.611500+4 1.000000+03770 8459  185
 2.783771-4 7.311410-5 4.611600+4 0.000000+0 1.292148-3 1.894364-43770 8459  186
 4.611700+4 0.000000+0 1.480429-3 1.440934-4 4.611700+4 1.000000+03770 8459  187
 2.111999-4 5.078214-5 4.611800+4 0.000000+0 1.613612-3 1.611742-43770 8459  188
 4.611900+4 0.000000+0 1.258907-3 1.204988-4 4.612000+4 0.000000+03770 8459  189
 6.524601-4 7.784302-5 4.612100+4 0.000000+0 1.982321-4 4.029937-53770 8459  190
 4.612200+4 0.000000+0 3.989998-5 1.946221-5 4.612300+4 0.000000+03770 8459  191
 4.599998-6 4.599998-6 4.612400+4 0.000000+0 2.999999-7 2.999999-73770 8459  192
 4.710700+4 0.000000+0 2.999999-7 2.999999-7 4.710700+4 1.000000+03770 8459  193
 1.999999-7 1.999999-7 4.710800+4 0.000000+0 1.560922-6 1.560922-63770 8459  194
 4.710800+4 1.000000+0 9.230765-7 9.230765-7 4.710900+4 0.000000+03770 8459  195
 3.504980-3 7.547324-4 4.710900+4 1.000000+0 3.498835-3 7.531535-43770 8459  196
 4.711000+4 0.000000+0 5.594023-5 3.311361-5 4.711000+4 1.000000+03770 8459  197
 3.077830-5 1.936379-5 4.711100+4 0.000000+0 4.487682-3 9.467925-43770 8459  198
 4.711100+4 1.000000+0 4.335886-3 9.187512-4 4.711200+4 0.000000+03770 8459  199
 5.025242-3 1.102117-3 4.711300+4 0.000000+0 3.500206-3 7.568810-43770 8459  200
 4.711300+4 1.000000+0 4.272320-3 9.151891-4 4.711400+4 0.000000+03770 8459  201
 4.908459-3 1.025741-3 4.711400+4 1.000000+0 1.344357-3 3.003586-43770 8459  202
 4.711500+4 0.000000+0 2.359999-3 4.830190-4 4.711500+4 1.000000+03770 8459  203
 2.675180-3 5.625521-4 4.711600+4 0.000000+0 2.449660-3 4.378111-43770 8459  204
 4.711600+4 1.000000+0 1.224242-3 2.854043-4 4.711700+4 0.000000+03770 8459  205
 1.543309-3 1.803347-4 4.711700+4 1.000000+0 2.099169-3 2.919180-43770 8459  206
 4.711800+4 0.000000+0 3.216528-3 2.487863-4 4.711800+4 1.000000+03770 8459  207
 1.328275-3 1.519479-4 4.711900+4 0.000000+0 2.251516-3 1.608093-43770 8459  208
 4.711900+4 1.000000+0 3.334388-3 2.178208-4 4.712000+4 0.000000+03770 8459  209
 5.836074-3 3.543270-4 4.712000+4 1.000000+0 1.250823-3 1.361210-43770 8459  210
 4.712100+4 0.000000+0 5.706094-3 3.098907-4 4.712200+4 0.000000+03770 8459  211
 2.958928-3 2.060226-4 4.712200+4 1.000000+0 2.325702-4 5.288943-53770 8459  212
 4.712300+4 0.000000+0 1.165899-3 1.175615-4 4.712400+4 0.000000+03770 8459  213
 2.500584-4 5.661205-5 4.712400+4 1.000000+0 3.228301-5 3.228301-53770 8459  214
 4.712500+4 0.000000+0 3.929998-5 2.249017-5 4.712600+4 0.000000+03770 8459  215
 2.699999-6 2.699999-6 4.810800+4 0.000000+0 1.522368-6 1.522368-63770 8459  216
 4.810900+4 0.000000+0 3.999998-7 3.999998-7 4.811000+4 0.000000+03770 8459  217
 8.753213-5 4.812448-5 4.811100+4 0.000000+0 4.520562-3 9.538970-43770 8459  218
 4.811100+4 1.000000+0 2.299999-6 2.299999-6 4.811200+4 0.000000+03770 8459  219
 5.101521-3 1.116277-3 4.811300+4 0.000000+0 5.141622-3 1.108004-33770 8459  220
 4.811300+4 1.000000+0 1.511306-4 5.412258-5 4.811400+4 0.000000+03770 8459  221
 5.758176-3 1.193804-3 4.811500+4 0.000000+0 5.250653-3 1.059332-33770 8459  222
 4.811500+4 1.000000+0 7.766378-4 1.751027-4 4.811600+4 0.000000+03770 8459  223
 6.318646-3 1.224858-3 4.811700+4 0.000000+0 4.295459-3 6.568021-43770 8459  224
 4.811700+4 1.000000+0 1.915268-3 3.496584-4 4.811800+4 0.000000+03770 8459  225
 6.797309-3 8.649240-4 4.811900+4 0.000000+0 5.924846-3 3.882147-43770 8459  226
 4.811900+4 1.000000+0 2.106458-3 2.027363-4 4.812000+4 0.000000+03770 8459  227
 1.146839-2 5.714518-4 4.812100+4 0.000000+0 1.389663-2 6.031213-43770 8459  228
 4.812100+4 1.000000+0 2.451062-3 2.121985-4 4.812200+4 0.000000+03770 8459  229
 2.045817-2 7.096126-4 4.812300+4 0.000000+0 1.547776-2 6.388506-43770 8459  230
 4.812300+4 1.000000+0 3.487084-3 3.771583-4 4.812400+4 0.000000+03770 8459  231
 1.213554-2 5.132837-4 4.812500+4 0.000000+0 3.443597-3 2.668964-43770 8459  232
 4.812500+4 1.000000+0 1.627000-3 1.653064-4 4.812600+4 0.000000+03770 8459  233
 1.112200-3 1.540600-4 4.812700+4 0.000000+0 1.157999-4 3.446135-53770 8459  234
 4.812800+4 0.000000+0 8.499996-6 8.499996-6 4.812900+4 0.000000+03770 8459  235
 2.142856-7 2.142856-7 4.812900+4 1.000000+0 2.857142-7 2.857142-73770 8459  236
 4.911200+4 0.000000+0 4.999998-7 4.999998-7 4.911200+4 1.000000+03770 8459  237
 1.428571-7 1.428571-7 4.911300+4 0.000000+0 1.573191-4 5.742653-53770 8459  238
 4.911300+4 1.000000+0 9.643832-7 9.643831-7 4.911400+4 0.000000+03770 8459  239
 3.244499-5 2.009173-5 4.911400+4 1.000000+0 1.299999-5 1.299999-53770 8459  240
 4.911400+4 2.000000+0 1.499999-6 1.499999-6 4.911500+4 0.000000+03770 8459  241
 5.910901-3 1.167193-3 4.911500+4 1.000000+0 5.271798-3 1.063267-33770 8459  242
 4.911600+4 0.000000+0 2.126251-4 8.417742-5 4.911600+4 1.000000+03770 8459  243
 2.212746-4 8.899033-5 4.911600+4 2.000000+0 4.229691-5 2.642283-53770 8459  244
 4.911700+4 0.000000+0 5.171631-3 8.670519-4 4.911700+4 1.000000+03770 8459  245
 4.121542-3 6.289372-4 4.911800+4 0.000000+0 7.616560-3 1.013370-33770 8459  246
 4.911800+4 1.000000+0 9.531167-4 2.337483-4 4.911800+4 2.000000+03770 8459  247
 2.023108-4 6.994844-5 4.911900+4 0.000000+0 5.227024-3 6.991193-43770 8459  248
 4.911900+4 1.000000+0 5.694045-3 3.882792-4 4.912000+4 0.000000+03770 8459  249
 1.253665-2 6.786750-4 4.912000+4 1.000000+0 1.025631-3 2.331608-43770 8459  250
 4.912000+4 2.000000+0 3.192129-4 9.181107-5 4.912100+4 0.000000+03770 8459  251
 9.845700-3 4.971087-4 4.912100+4 1.000000+0 9.882982-3 4.201712-43770 8459  252
 4.912200+4 0.000000+0 2.720747-2 8.447491-4 4.912200+4 1.000000+03770 8459  253
 8.178997-4 1.406835-4 4.912200+4 2.000000+0 0.000000+0 0.000000+03770 8459  254
 4.912300+4 0.000000+0 2.449171-2 8.767669-4 4.912300+4 1.000000+03770 8459  255
 1.458762-2 5.860704-4 4.912400+4 0.000000+0 4.122183-2 1.242246-33770 8459  256
 4.912400+4 1.000000+0 7.084796-3 7.012418-4 4.912500+4 0.000000+03770 8459  257
 3.877427-2 1.331460-3 4.912500+4 1.000000+0 9.910814-3 5.264254-43770 8459  258
 4.912600+4 0.000000+0 3.174857-2 1.030168-3 4.912600+4 1.000000+03770 8459  259
 3.699704-3 4.901639-4 4.912700+4 0.000000+0 1.139949-2 8.166904-43770 8459  260
 4.912700+4 1.000000+0 2.551502-3 2.282183-4 4.912800+4 0.000000+03770 8459  261
 2.503738-3 3.041404-4 4.912800+4 1.000000+0 4.562465-4 6.727623-53770 8459  262
 4.912800+4 2.000000+0 1.498612-4 5.038490-5 4.912900+4 0.000000+03770 8459  263
 2.658337-4 6.637156-5 4.912900+4 1.000000+0 4.916610-5 2.059867-53770 8459  264
 4.913000+4 0.000000+0 1.435555-5 1.435555-5 4.913000+4 1.000000+03770 8459  265
 2.617777-6 2.617777-6 4.913000+4 2.000000+0 5.826664-6 5.826664-63770 8459  266
 4.913100+4 0.000000+0 7.999996-7 7.999996-7 4.913100+4 1.000000+03770 8459  267
 0.000000+0 0.000000+0 4.913100+4 2.000000+0 0.000000+0 0.000000+03770 8459  268
 5.011200+4 0.000000+0 2.199999-7 2.199999-7 5.011300+4 0.000000+03770 8459  269
 0.000000+0 0.000000+0 5.011300+4 1.000000+0 0.000000+0 0.000000+03770 8459  270
 5.011400+4 0.000000+0 3.238276-5 2.002523-5 5.011500+4 0.000000+03770 8459  271
 2.659899-4 5.397204-5 5.011600+4 0.000000+0 4.511998-4 1.634932-43770 8459  272
 5.011700+4 0.000000+0 7.435827-3 1.185397-3 5.011700+4 1.000000+03770 8459  273
 5.410341-5 2.304439-5 5.011800+4 0.000000+0 8.882108-3 1.214165-33770 8459  274
 5.011900+4 0.000000+0 1.132890-2 1.076769-3 5.011900+4 1.000000+03770 8459  275
 5.105693-3 6.967376-4 5.012000+4 0.000000+0 1.541189-2 1.002629-33770 8459  276
 5.012100+4 0.000000+0 2.086659-2 8.579811-4 5.012100+4 1.000000+03770 8459  277
 2.199087-3 2.865563-4 5.012200+4 0.000000+0 3.024765-2 7.751906-43770 8459  278
 5.012300+4 0.000000+0 2.433385-3 2.446730-4 5.012300+4 1.000000+03770 8459  279
 3.949954-2 1.126354-3 5.012400+4 0.000000+0 5.736242-2 1.441843-33770 8459  280
 5.012500+4 0.000000+0 2.162959-2 1.343523-3 5.012500+4 1.000000+03770 8459  281
 5.687647-2 2.262298-3 5.012600+4 0.000000+0 1.143943-1 4.201055-33770 8459  282
 5.012700+4 0.000000+0 4.357190-2 2.239640-3 5.012700+4 1.000000+03770 8459  283
 5.508024-2 2.295441-3 5.012800+4 0.000000+0 5.761638-2 3.004912-33770 8459  284
 5.012800+4 1.000000+0 5.678613-3 7.371724-4 5.012900+4 0.000000+03770 8459  285
 9.225838-3 8.911586-4 5.012900+4 1.000000+0 6.583808-3 6.869672-43770 8459  286
 5.013000+4 0.000000+0 3.367493-3 3.739954-4 5.013000+4 1.000000+03770 8459  287
 5.122048-4 8.698587-5 5.013100+4 0.000000+0 2.622145-4 5.705860-53770 8459  288
 5.013100+4 1.000000+0 2.076853-4 4.798964-5 5.013200+4 0.000000+03770 8459  289
 5.379998-5 2.471738-5 5.013300+4 0.000000+0 2.599999-6 2.599999-63770 8459  290
 5.111700+4 0.000000+0 4.999998-7 4.999998-7 5.111800+4 0.000000+03770 8459  291
 3.499998-6 3.499999-6 5.111800+4 1.000000+0 1.799999-6 1.799999-63770 8459  292
 5.111900+4 0.000000+0 3.479998-5 2.712093-5 5.111900+4 1.000000+03770 8459  293
 9.999995-8 9.999995-8 5.112000+4 0.000000+0 8.019996-5 4.041838-53770 8459  294
 5.112000+4 1.000000+0 5.359998-5 3.187474-5 5.112100+4 0.000000+03770 8459  295
