 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3672 0  0    0
 3.993001-6 3.993001-6 3.307500+4 1.000000+0 0.000000+0 0.000000+03672 8459   34
 3.307600+4 0.000000+0 0.000000+0 0.000000+0 3.307700+4 0.000000+03672 8459   35
 1.150000-5 1.150000-5 3.307800+4 0.000000+0 1.771837-5 1.733297-53672 8459   36
 3.307900+4 0.000000+0 4.248165-5 2.472019-5 3.308000+4 0.000000+03672 8459   37
 7.313803-5 3.522346-5 3.308100+4 0.000000+0 8.728333-5 4.215706-53672 8459   38
 3.308200+4 0.000000+0 7.508229-5 3.542789-5 3.308200+4 1.000000+03672 8459   39
 1.419643-5 1.188562-5 3.308300+4 0.000000+0 6.693243-5 3.705847-53672 8459   40
 3.308400+4 0.000000+0 1.996294-5 1.757727-5 3.308400+4 1.000000+03672 8459   41
 7.904677-6 7.904677-6 3.308500+4 0.000000+0 8.900003-6 8.454278-63672 8459   42
 3.308600+4 0.000000+0 1.700001-6 1.700001-6 3.308700+4 0.000000+03672 8459   43
 4.000001-7 4.000001-7 3.407700+4 0.000000+0 1.150000-5 1.150000-53672 8459   44
 3.407700+4 1.000000+0 0.000000+0 0.000000+0 3.407800+4 0.000000+03672 8459   45
 1.771837-5 1.733297-5 3.407900+4 0.000000+0 4.258162-5 2.472019-53672 8459   46
 3.407900+4 1.000000+0 5.000002-8 5.000002-8 3.408000+4 0.000000+03672 8459   47
 7.653802-5 3.647921-5 3.408100+4 0.000000+0 1.136727-4 5.134067-53672 8459   48
 3.408100+4 1.000000+0 1.523348-5 1.164949-5 3.408200+4 0.000000+03672 8459   49
 1.864787-4 6.718245-5 3.408300+4 0.000000+0 1.739211-4 6.368216-53672 8459   50
 3.408300+4 1.000000+0 9.716729-5 3.824407-5 3.408400+4 0.000000+03672 8459   51
 3.549698-4 1.209253-4 3.408500+4 0.000000+0 2.436031-4 8.984166-53672 8459   52
 3.408600+4 0.000000+0 1.338006-4 6.136070-5 3.408700+4 0.000000+03672 8459   53
 5.083842-5 3.284335-5 3.408800+4 0.000000+0 1.300000-5 1.000000-53672 8459   54
 3.408900+4 0.000000+0 2.200001-6 2.200001-6 3.409000+4 0.000000+03672 8459   55
 8.000003-7 8.000003-7 3.507900+4 0.000000+0 4.258165-5 2.472019-53672 8459   56
 3.507900+4 1.000000+0 0.000000+0 0.000000+0 3.508000+4 0.000000+03672 8459   57
 0.000000+0 0.000000+0 3.508000+4 1.000000+0 0.000000+0 0.000000+03672 8459   58
 3.508100+4 0.000000+0 1.141834-4 5.164129-5 3.508200+4 0.000000+03672 8459   59
 5.625384-6 5.625384-6 3.508200+4 1.000000+0 3.109092-6 3.109092-63672 8459   60
 3.508300+4 0.000000+0 3.053884-4 1.049014-4 3.508400+4 0.000000+03672 8459   61
 4.644246-4 1.488046-4 3.508400+4 1.000000+0 1.514527-5 1.000000-53672 8459   62
 3.508500+4 0.000000+0 5.512031-4 1.671695-4 3.508600+4 0.000000+03672 8459   63
 5.509008-4 1.687659-4 3.508700+4 0.000000+0 4.619673-4 1.444612-43672 8459   64
 3.508800+4 0.000000+0 3.089430-4 1.021142-4 3.508900+4 0.000000+03672 8459   65
 1.335284-4 5.195013-5 3.509000+4 0.000000+0 3.772101-5 2.688905-53672 8459   66
 3.509100+4 0.000000+0 1.037900-5 9.438267-6 3.509200+4 0.000000+03672 8459   67
 1.700001-6 1.700001-6 3.509300+4 0.000000+0 4.000001-7 4.000001-73672 8459   68
 3.608200+4 0.000000+0 5.800002-6 5.800002-6 3.608300+4 0.000000+03672 8459   69
 3.067884-4 1.052841-4 3.608300+4 1.000000+0 3.057030-4 1.049623-43672 8459   70
 3.608400+4 0.000000+0 4.930699-4 1.582593-4 3.608500+4 0.000000+03672 8459   71
 1.744972-4 5.445938-5 3.608500+4 1.000000+0 5.670560-4 1.715075-43672 8459   72
 3.608600+4 0.000000+0 9.136970-4 2.625401-4 3.608700+4 0.000000+03672 8459   73
 1.135171-3 2.974071-4 3.608800+4 0.000000+0 1.449172-3 3.433139-43672 8459   74
 3.608900+4 0.000000+0 1.298581-3 2.887230-4 3.609000+4 0.000000+03672 8459   75
 9.841177-4 2.261352-4 3.609100+4 0.000000+0 4.985661-4 1.180632-43672 8459   76
 3.609200+4 0.000000+0 2.061094-4 5.409497-5 3.609300+4 0.000000+03672 8459   77
 5.509802-5 2.624094-5 3.609400+4 0.000000+0 9.730004-6 9.730004-63672 8459   78
 3.609500+4 0.000000+0 1.400000-6 1.400000-6 3.708500+4 0.000000+03672 8459   79
 6.207032-4 1.835617-4 3.708600+4 0.000000+0 6.500002-6 6.500002-63672 8459   80
 3.708600+4 1.000000+0 8.478264-7 8.478264-7 3.708700+4 0.000000+03672 8459   81
 1.200272-3 3.153835-4 3.708800+4 0.000000+0 1.670872-3 3.902334-43672 8459   82
 3.708900+4 0.000000+0 1.990681-3 4.028642-4 3.709000+4 0.000000+03672 8459   83
 1.390741-3 2.685506-4 3.709000+4 1.000000+0 8.681488-4 1.690544-43672 8459   84
 3.709100+4 0.000000+0 2.254567-3 3.567262-4 3.709200+4 0.000000+03672 8459   85
 1.911610-3 2.993003-4 3.709300+4 0.000000+0 1.235006-3 1.956409-43672 8459   86
 3.709400+4 0.000000+0 5.658624-4 1.111782-4 3.709500+4 0.000000+03672 8459   87
 1.983599-4 6.388969-5 3.709600+4 0.000000+0 4.417743-5 2.295914-53672 8459   88
 3.709600+4 1.000000+0 1.124516-5 1.124516-5 3.709700+4 0.000000+03672 8459   89
 7.900003-6 7.900003-6 3.709800+4 0.000000+0 7.000002-7 7.000002-73672 8459   90
 3.709800+4 1.000000+0 0.000000+0 0.000000+0 3.808600+4 0.000000+03672 8459   91
 6.500002-6 6.500002-6 3.808700+4 0.000000+0 8.989618-7 8.989619-73672 8459   92
 3.808700+4 1.000000+0 3.461540-7 3.461540-7 3.808800+4 0.000000+03672 8459   93
 1.688872-3 3.953384-4 3.808900+4 0.000000+0 2.084881-3 4.254143-43672 8459   94
 3.809000+4 0.000000+0 2.706218-3 5.016859-4 3.809100+4 0.000000+03672 8459   95
 3.500467-3 4.964374-4 3.809200+4 0.000000+0 4.961201-3 5.900954-43672 8459   96
 3.809300+4 0.000000+0 5.569670-3 5.029547-4 3.809400+4 0.000000+03672 8459   97
 5.791871-3 4.426148-4 3.809500+4 0.000000+0 3.872022-3 4.145971-43672 8459   98
 3.809600+4 0.000000+0 2.238564-3 3.397380-4 3.809700+4 0.000000+03672 8459   99
 8.206140-4 1.818251-4 3.809800+4 0.000000+0 2.541031-4 7.318920-53672 8459  100
 3.809900+4 0.000000+0 4.980002-5 2.880070-5 3.810000+4 0.000000+03672 8459  101
 5.900002-6 5.900002-6 3.810100+4 0.000000+0 3.000001-7 3.000001-73672 8459  102
 3.908900+4 0.000000+0 2.085181-3 4.255131-4 3.908900+4 1.000000+03672 8459  103
 2.084881-7 2.084881-7 3.909000+4 0.000000+0 2.712318-3 5.039580-43672 8459  104
 3.909000+4 1.000000+0 3.935485-7 3.935485-7 3.909100+4 0.000000+03672 8459  105
 3.556967-3 5.081511-4 3.909100+4 1.000000+0 2.077675-3 2.968812-43672 8459  106
 3.909200+4 0.000000+0 5.246501-3 6.412876-4 3.909300+4 0.000000+03672 8459  107
 6.768471-3 6.540264-4 3.909300+4 1.000000+0 1.710468-3 1.698386-43672 8459  108
 3.909400+4 0.000000+0 8.881372-3 6.283776-4 3.909500+4 0.000000+03672 8459  109
 1.026122-2 5.185538-4 3.909600+4 0.000000+0 9.763176-3 5.352464-43672 8459  110
 3.909600+4 1.000000+0 2.120840-4 6.081411-5 3.909700+4 0.000000+03672 8459  111
 6.075161-3 5.186420-4 3.909700+4 1.000000+0 2.179117-3 2.075858-43672 8459  112
 3.909700+4 2.000000+0 0.000000+0 0.000000+0 3.909800+4 0.000000+03672 8459  113
 3.822143-3 5.365126-4 3.909800+4 1.000000+0 1.169462-3 1.619973-43672 8459  114
 3.909900+4 0.000000+0 2.598047-3 4.121772-4 3.910000+4 0.000000+03672 8459  115
 8.720579-4 2.002279-4 3.910000+4 1.000000+0 3.570001-9 3.570001-93672 8459  116
 3.910100+4 0.000000+0 1.926930-4 7.090509-5 3.910200+4 0.000000+03672 8459  117
 3.470001-5 1.000000-5 3.910200+4 1.000000+0 0.000000+0 0.000000+03672 8459  118
 3.910300+4 0.000000+0 3.600001-6 3.600001-6 3.910400+4 0.000000+03672 8459  119
 4.000001-7 4.000001-7 4.009000+4 0.000000+0 2.712318-3 5.041032-43672 8459  120
 4.009000+4 1.000000+0 0.000000+0 0.000000+0 4.009100+4 0.000000+03672 8459  121
 3.557567-3 5.086914-4 4.009200+4 0.000000+0 5.257601-3 6.462426-43672 8459  122
 4.009300+4 0.000000+0 6.851172-3 6.747537-4 4.009400+4 0.000000+03672 8459  123
 9.436472-3 7.515586-4 4.009500+4 0.000000+0 1.242943-2 8.697930-43672 8459  124
 4.009600+4 0.000000+0 1.693120-2 1.067527-3 4.009700+4 0.000000+03672 8459  125
 2.040474-2 8.315979-4 4.009800+4 0.000000+0 2.270013-2 7.227408-43672 8459  126
 4.009900+4 0.000000+0 1.821751-2 1.039824-3 4.010000+4 0.000000+03672 8459  127
 1.414014-2 1.331161-3 4.010100+4 0.000000+0 6.674096-3 9.998497-43672 8459  128
 4.010200+4 0.000000+0 2.613789-3 5.303137-4 4.010300+4 0.000000+03672 8459  129
 6.299473-4 1.733589-4 4.010400+4 0.000000+0 1.246649-4 4.924262-53672 8459  130
 4.010500+4 0.000000+0 1.550001-5 1.535915-5 4.010600+4 0.000000+03672 8459  131
 9.000004-7 9.000004-7 4.109300+4 0.000000+0 2.000001-7 2.000001-73672 8459  132
 4.109300+4 1.000000+0 1.333334-7 1.333334-7 4.109400+4 0.000000+03672 8459  133
 3.188365-6 3.188365-6 4.109400+4 1.000000+0 2.327273-6 2.327274-63672 8459  134
 4.109500+4 0.000000+0 1.247246-2 8.891020-4 4.109500+4 1.000000+03672 8459  135
 1.426553-4 1.695867-5 4.109600+4 0.000000+0 3.177001-4 1.374966-43672 8459  136
 4.109700+4 0.000000+0 2.212785-2 1.256818-3 4.109700+4 1.000000+03672 8459  137
 1.950081-2 8.135025-4 4.109800+4 0.000000+0 2.608643-2 8.453302-43672 8459  138
 4.109800+4 1.000000+0 1.769301-3 4.261469-4 4.109900+4 0.000000+03672 8459  139
 2.165681-2 9.444806-4 4.109900+4 1.000000+0 9.096133-3 2.517562-43672 8459  140
 4.110000+4 0.000000+0 2.629505-2 9.796138-4 4.110000+4 1.000000+03672 8459  141
 6.651802-3 6.696478-4 4.110100+4 0.000000+0 3.138141-2 1.349483-33672 8459  142
 4.110200+4 0.000000+0 2.127592-2 1.807169-3 4.110200+4 1.000000+03672 8459  143
 1.066278-3 1.410679-4 4.110300+4 0.000000+0 1.360775-2 1.745702-33672 8459  144
 4.110400+4 0.000000+0 5.289325-3 9.606065-4 4.110400+4 1.000000+03672 8459  145
 2.966592-4 7.727152-5 4.110500+4 0.000000+0 1.815797-3 4.135098-43672 8459  146
 4.110600+4 0.000000+0 4.036865-4 1.291854-4 4.110700+4 0.000000+03672 8459  147
 5.580002-5 3.321751-5 4.110800+4 0.000000+0 6.500003-6 6.500002-63672 8459  148
 4.110900+4 0.000000+0 2.000001-7 2.000001-7 4.209400+4 0.000000+03672 8459  149
 3.200001-6 3.200001-6 4.209500+4 0.000000+0 1.247622-2 8.899792-43672 8459  150
 4.209600+4 0.000000+0 3.230001-4 1.416770-4 4.209700+4 0.000000+03672 8459  151
 2.218245-2 1.283932-3 4.209800+4 0.000000+0 2.831943-2 1.255168-33672 8459  152
 4.209900+4 0.000000+0 3.250452-2 1.542596-3 4.210000+4 0.000000+03672 8459  153
 4.053945-2 1.737897-3 4.210100+4 0.000000+0 4.698461-2 1.514077-33672 8459  154
 4.210200+4 0.000000+0 5.360761-2 1.119055-3 4.210300+4 0.000000+03672 8459  155
 4.785899-2 1.882204-3 4.210400+4 0.000000+0 4.019494-2 3.073596-33672 8459  156
 4.210500+4 0.000000+0 2.194500-2 2.693942-3 4.210600+4 0.000000+03672 8459  157
 1.094747-2 1.816309-3 4.210700+4 0.000000+0 3.387956-3 7.441612-43672 8459  158
 4.210800+4 0.000000+0 9.007227-4 2.408193-4 4.210900+4 0.000000+03672 8459  159
 1.469748-4 6.859208-5 4.211000+4 0.000000+0 1.950001-5 1.579542-53672 8459  160
 4.211100+4 0.000000+0 1.100000-6 1.100000-6 4.309700+4 0.000000+03672 8459  161
 1.000000-7 1.000000-7 4.309700+4 1.000000+0 1.000000-7 1.000000-73672 8459  162
 4.309800+4 0.000000+0 2.300001-6 2.300001-6 4.309900+4 0.000000+03672 8459  163
 3.252801-2 1.554236-3 4.309900+4 1.000000+0 2.854751-2 1.357324-33672 8459  164
 4.310000+4 0.000000+0 1.715001-4 1.020503-4 4.310100+4 0.000000+03672 8459  165
 4.805551-2 1.866261-3 4.310200+4 0.000000+0 5.739715-2 1.738323-33672 8459  166
 4.310200+4 1.000000+0 1.998595-4 7.377809-5 4.310300+4 0.000000+03672 8459  167
 6.023659-2 1.266302-3 4.310400+4 0.000000+0 6.275395-2 1.296624-33672 8459  168
 4.310500+4 0.000000+0 5.801291-2 1.921653-3 4.310600+4 0.000000+03672 8459  169
 4.414629-2 3.043597-3 4.310700+4 0.000000+0 3.085366-2 3.313003-33672 8459  170
 4.310800+4 0.000000+0 1.500921-2 2.313631-3 4.310900+4 0.000000+03672 8459  171
 6.099498-3 1.202840-3 4.311000+4 0.000000+0 1.822712-3 4.221217-43672 8459  172
 4.311100+4 0.000000+0 3.613909-4 1.184502-4 4.311200+4 0.000000+03672 8459  173
 5.259794-5 3.097686-5 4.311300+4 0.000000+0 5.500002-6 5.500002-63672 8459  174
 4.311400+4 0.000000+0 3.000001-7 3.000001-7 4.409900+4 0.000000+03672 8459  175
 3.252801-2 1.554349-3 4.410000+4 0.000000+0 1.738001-4 1.030152-43672 8459  176
 4.410100+4 0.000000+0 4.807501-2 1.875793-3 4.410200+4 0.000000+03672 8459  177
 5.778008-2 1.860262-3 4.410300+4 0.000000+0 6.111309-2 1.505889-33672 8459  178
 4.410300+4 1.000000+0 1.755001-4 9.871993-5 4.410400+4 0.000000+03672 8459  179
 6.710754-2 1.270716-3 4.410500+4 0.000000+0 6.873742-2 1.366560-33672 8459  180
 4.410600+4 0.000000+0 6.946960-2 1.131063-3 4.410700+4 0.000000+03672 8459  181
 6.336568-2 2.174160-3 4.410800+4 0.000000+0 5.443920-2 3.423346-33672 8459  182
 4.410900+4 0.000000+0 3.313956-2 3.546938-3 4.411000+4 0.000000+03672 8459  183
 1.988289-2 2.881274-3 4.411100+4 0.000000+0 7.356682-3 1.423791-33672 8459  184
 4.411200+4 0.000000+0 2.597605-3 6.223572-4 4.411300+4 0.000000+03672 8459  185
 4.654744-4 1.503497-4 4.411300+4 1.000000+0 1.299000-4 5.543321-53672 8459  186
 4.411400+4 0.000000+0 9.918042-5 4.803516-5 4.411500+4 0.000000+03672 8459  187
 1.030000-5 9.476717-6 4.411600+4 0.000000+0 3.000001-7 3.000001-73672 8459  188
 4.510200+4 0.000000+0 2.371429-7 2.371429-7 4.510200+4 1.000000+03672 8459  189
 1.714286-7 1.714286-7 4.510300+4 0.000000+0 6.111719-2 1.507387-33672 8459  190
 4.510300+4 1.000000+0 6.038244-2 1.488825-3 4.510400+4 0.000000+03672 8459  191
 4.347752-5 3.000001-5 4.510400+4 1.000000+0 1.730001-5 1.730001-53672 8459  192
 4.510500+4 0.000000+0 6.910902-2 1.448954-3 4.510500+4 1.000000+03672 8459  193
 1.956188-2 3.982058-4 4.510600+4 0.000000+0 7.048173-2 1.154995-33672 8459  194
 4.510600+4 1.000000+0 5.648740-4 2.401811-4 4.510700+4 0.000000+03672 8459  195
 6.917088-2 1.174768-3 4.510800+4 0.000000+0 6.041519-2 2.678293-33672 8459  196
 4.510800+4 1.000000+0 6.370821-3 1.063907-3 4.510900+4 0.000000+03672 8459  197
 5.548226-2 2.098946-3 4.511000+4 0.000000+0 4.028390-2 2.782399-33672 8459  198
 4.511000+4 1.000000+0 4.589102-3 3.810513-4 4.511100+4 0.000000+03672 8459  199
 3.208919-2 3.011485-3 4.511200+4 0.000000+0 1.696177-2 2.322666-33672 8459  200
 4.511200+4 1.000000+0 6.828397-4 1.195313-4 4.511300+4 0.000000+03672 8459  201
 8.778527-3 1.579176-3 4.511400+4 0.000000+0 2.774922-3 6.788174-43672 8459  202
 4.511400+4 1.000000+0 1.236829-4 4.254898-5 4.511500+4 0.000000+03672 8459  203
 7.879797-4 2.270566-4 4.511600+4 0.000000+0 7.957925-5 3.754379-53672 8459  204
 4.511600+4 1.000000+0 5.761960-5 2.792016-5 4.511700+4 0.000000+03672 8459  205
 1.789796-5 1.431946-5 4.511800+4 0.000000+0 1.500001-6 1.500000-63672 8459  206
 4.610400+4 0.000000+0 4.350437-5 2.986501-5 4.610500+4 0.000000+03672 8459  207
 6.911221-2 1.449518-3 4.610600+4 0.000000+0 7.108080-2 1.245538-33672 8459  208
 4.610700+4 0.000000+0 6.937578-2 1.133123-3 4.610700+4 1.000000+03672 8459  209
 5.020002-5 2.000001-5 4.610800+4 0.000000+0 6.793402-2 1.486422-33672 8459  210
 4.610900+4 0.000000+0 5.886606-2 1.398359-3 4.610900+4 1.000000+03672 8459  211
 2.861283-2 8.344312-4 4.611000+4 0.000000+0 5.418810-2 1.629989-33672 8459  212
 4.611100+4 0.000000+0 4.492775-2 2.131801-3 4.611100+4 1.000000+03672 8459  213
 3.687201-3 5.714621-4 4.611200+4 0.000000+0 3.772532-2 2.404611-33672 8459  214
 4.611300+4 0.000000+0 2.474923-2 2.632186-3 4.611300+4 1.000000+03672 8459  215
 7.058503-3 5.645733-4 4.611400+4 0.000000+0 1.544951-2 2.237301-33672 8459  216
 4.611500+4 0.000000+0 4.603304-3 9.810911-4 4.611500+4 1.000000+03672 8459  217
 1.681715-3 3.208361-4 4.611600+4 0.000000+0 2.475300-3 5.696001-43672 8459  218
 4.611700+4 0.000000+0 5.755420-4 1.676790-4 4.611700+4 1.000000+03672 8459  219
 1.864001-4 6.270633-5 4.611800+4 0.000000+0 1.222562-4 5.039480-53672 8459  220
 4.611900+4 0.000000+0 1.310000-5 1.211853-5 4.612000+4 0.000000+03672 8459  221
 1.100000-6 1.100000-6 4.710700+4 0.000000+0 8.000003-7 8.000003-73672 8459  222
 4.710700+4 1.000000+0 2.000001-7 2.000001-7 4.710800+4 0.000000+03672 8459  223
 5.009105-6 5.009105-6 4.710800+4 1.000000+0 2.520239-6 2.520239-63672 8459  224
 4.710900+4 0.000000+0 5.892446-2 1.373952-3 4.710900+4 1.000000+03672 8459  225
 5.887623-2 1.381700-3 4.711000+4 0.000000+0 1.661184-4 7.471324-53672 8459  226
 4.711000+4 1.000000+0 1.181891-4 5.853403-5 4.711100+4 0.000000+03672 8459  227
 4.690462-2 1.740147-3 4.711100+4 1.000000+0 4.617661-2 1.834243-33672 8459  228
 4.711200+4 0.000000+0 4.063292-2 1.916049-3 4.711300+4 0.000000+03672 8459  229
 2.089789-2 1.344825-3 4.711300+4 1.000000+0 2.798846-2 2.074785-33672 8459  230
 4.711400+4 0.000000+0 2.299211-2 2.141944-3 4.711400+4 1.000000+03672 8459  231
 4.388168-3 3.233504-4 4.711500+4 0.000000+0 7.439176-3 1.063275-33672 8459  232
 4.711500+4 1.000000+0 8.821530-3 8.948100-4 4.711600+4 0.000000+03672 8459  233
 4.820761-3 8.690067-4 4.711600+4 1.000000+0 3.193022-3 4.009032-43672 8459  234
 4.711700+4 0.000000+0 1.262033-3 2.731106-4 4.711700+4 1.000000+03672 8459  235
 2.646713-3 4.824759-4 4.711800+4 0.000000+0 8.346595-4 2.104559-43672 8459  236
 4.711800+4 1.000000+0 7.416902-4 1.744987-4 4.711900+4 0.000000+03672 8459  237
 9.072001-5 3.753528-5 4.711900+4 1.000000+0 2.788801-4 9.355504-53672 8459  238
 4.712000+4 0.000000+0 5.511731-5 2.906543-5 4.712000+4 1.000000+03672 8459  239
 2.933807-5 2.075882-5 4.712100+4 0.000000+0 9.799734-6 9.799734-63672 8459  240
 4.712200+4 0.000000+0 4.500002-7 4.500002-7 4.712200+4 1.000000+03672 8459  241
 4.500002-7 4.500002-7 4.712300+4 0.000000+0 1.200000-6 1.200000-63672 8459  242
 4.712400+4 0.000000+0 2.146668-6 2.146668-6 4.712400+4 1.000000+03672 8459  243
 1.306667-6 1.306667-6 4.712500+4 0.000000+0 3.000001-6 3.000001-63672 8459  244
 4.712600+4 0.000000+0 7.000002-7 7.000002-7 4.810800+4 0.000000+03672 8459  245
 4.985380-6 4.985380-6 4.810900+4 0.000000+0 2.000001-7 2.000001-73672 8459  246
 4.811000+4 0.000000+0 2.852018-4 1.297564-4 4.811100+4 0.000000+03672 8459  247
 4.715610-2 1.741467-3 4.811100+4 1.000000+0 6.200003-6 6.200002-63672 8459  248
 4.811200+4 0.000000+0 4.075963-2 1.873605-3 4.811300+4 0.000000+03672 8459  249
 3.085714-2 2.005845-3 4.811300+4 1.000000+0 5.557786-4 6.808553-53672 8459  250
 4.811400+4 0.000000+0 2.430069-2 1.944271-3 4.811500+4 0.000000+03672 8459  251
 1.493022-2 1.567904-3 4.811500+4 1.000000+0 1.633571-3 1.360767-43672 8459  252
 4.811600+4 0.000000+0 1.102800-2 1.227088-3 4.811700+4 0.000000+03672 8459  253
 4.047226-3 6.681994-4 4.811700+4 1.000000+0 2.349518-3 2.593258-43672 8459  254
 4.811800+4 0.000000+0 3.375858-3 6.056283-4 4.811900+4 0.000000+03672 8459  255
 6.847402-4 1.956000-4 4.811900+4 1.000000+0 6.331602-4 1.530446-43672 8459  256
 4.812000+4 0.000000+0 5.089005-4 1.595093-4 4.812100+4 0.000000+03672 8459  257
 5.458156-5 3.594355-5 4.812100+4 1.000000+0 5.821821-5 2.782689-53672 8459  258
 4.812200+4 0.000000+0 2.379911-5 1.722371-5 4.812300+4 0.000000+03672 8459  259
 8.382916-6 5.000002-9 4.812300+4 1.000000+0 8.119237-6 8.119237-63672 8459  260
 4.812400+4 0.000000+0 8.329788-5 3.060958-5 4.812500+4 0.000000+03672 8459  261
 4.904363-5 2.233504-5 4.812500+4 1.000000+0 7.505641-5 2.799991-53672 8459  262
 4.812600+4 0.000000+0 7.440003-5 3.399110-5 4.812700+4 0.000000+03672 8459  263
 2.860001-5 1.000000-5 4.812800+4 0.000000+0 7.100003-6 7.100003-63672 8459  264
 4.812900+4 0.000000+0 4.000001-7 4.000001-7 4.812900+4 1.000000+03672 8459  265
 8.000003-7 8.000003-7 4.813000+4 0.000000+0 3.000001-7 3.000001-73672 8459  266
 4.911200+4 0.000000+0 2.000001-7 2.000001-7 4.911200+4 1.000000+03672 8459  267
 2.000001-7 2.000001-7 4.911300+4 0.000000+0 5.576005-4 6.908401-53672 8459  268
 4.911300+4 1.000000+0 1.000000-7 1.000000-7 4.911400+4 0.000000+03672 8459  269
 1.882201-5 1.506509-5 4.911400+4 1.000000+0 1.080000-5 1.080000-53672 8459  270
 4.911400+4 2.000000+0 2.400001-6 2.400001-6 4.911500+4 0.000000+03672 8459  271
 1.589953-2 1.459250-3 4.911500+4 1.000000+0 1.493917-2 1.565309-33672 8459  272
 4.911600+4 0.000000+0 7.107962-5 3.046497-5 4.911600+4 1.000000+03672 8459  273
 1.342205-4 4.647432-5 4.911600+4 2.000000+0 4.403244-5 2.000001-53672 8459  274
 4.911700+4 0.000000+0 4.829794-3 5.562171-4 4.911700+4 1.000000+03672 8459  275
 3.789132-3 6.114462-4 4.911800+4 0.000000+0 3.551229-3 6.154801-43672 8459  276
 4.911800+4 1.000000+0 3.852960-4 7.172081-5 4.911800+4 2.000000+03672 8459  277
 1.380603-4 4.207238-5 4.911900+4 0.000000+0 1.291792-3 2.432800-43672 8459  278
 4.911900+4 1.000000+0 6.735257-4 1.864092-4 4.912000+4 0.000000+03672 8459  279
 6.134485-4 1.746648-4 4.912000+4 1.000000+0 1.614236-4 4.936028-53672 8459  280
 4.912000+4 2.000000+0 1.059285-4 3.665019-5 4.912100+4 0.000000+03672 8459  281
 2.810780-4 7.709749-5 4.912100+4 1.000000+0 5.427308-5 2.894270-53672 8459  282
 4.912200+4 0.000000+0 5.899912-5 2.882921-5 4.912200+4 1.000000+03672 8459  283
 3.360001-5 1.914196-5 4.912200+4 2.000000+0 0.000000+0 0.000000+03672 8459  284
 4.912300+4 0.000000+0 3.180423-5 2.069507-5 4.912300+4 1.000000+03672 8459  285
 7.697930-6 1.695346-7 4.912400+4 0.000000+0 1.175979-4 4.027555-53672 8459  286
 4.912400+4 1.000000+0 4.630002-5 2.398212-5 4.912500+4 0.000000+03672 8459  287
 4.346595-4 8.615927-5 4.912500+4 1.000000+0 5.484066-5 2.091410-53672 8459  288
 4.912600+4 0.000000+0 4.329171-4 7.896103-5 4.912600+4 1.000000+03672 8459  289
 2.649831-4 5.737561-5 4.912700+4 0.000000+0 6.510011-4 9.679964-53672 8459  290
 4.912700+4 1.000000+0 7.829908-5 3.039448-5 4.912800+4 0.000000+03672 8459  291
 3.191040-4 6.308528-5 4.912800+4 1.000000+0 3.898571-5 2.077390-53672 8459  292
 4.912800+4 2.000000+0 1.975962-4 4.939273-5 4.912900+4 0.000000+03672 8459  293
 2.129771-4 5.002696-5 4.912900+4 1.000000+0 1.673347-5 9.411769-63672 8459  294
 4.913000+4 0.000000+0 2.457049-5 1.378239-5 4.913000+4 1.000000+03672 8459  295
 3.445757-5 1.925215-5 4.913000+4 2.000000+0 1.446147-5 1.000000-53672 8459  296
 4.913100+4 0.000000+0 1.264080-5 1.119870-5 4.913100+4 1.000000+03672 8459  297
 6.652485-7 6.652485-7 4.913100+4 2.000000+0 9.503550-8 9.503549-83672 8459  298
 4.913200+4 0.000000+0 9.000004-7 9.000004-7 5.011400+4 0.000000+03672 8459  299
 1.882790-5 1.490266-5 5.011500+4 0.000000+0 7.472586-4 7.810834-53672 8459  300
 5.011600+4 0.000000+0 2.094001-4 6.638268-5 5.011700+4 0.000000+03672 8459  301
 6.847445-3 8.629450-4 5.011700+4 1.000000+0 2.415633-5 1.038423-53672 8459  302
 5.011800+4 0.000000+0 3.985258-3 6.142545-4 5.011900+4 0.000000+03672 8459  303
 1.998700-3 3.908794-4 5.011900+4 1.000000+0 1.216205-3 2.209859-43672 8459  304
 5.012000+4 0.000000+0 9.700006-4 2.256865-4 5.012100+4 0.000000+03672 8459  305
 3.795929-4 1.058970-4 5.012100+4 1.000000+0 7.860238-5 2.553293-53672 8459  306
 5.012200+4 0.000000+0 1.241228-4 4.589434-5 5.012300+4 0.000000+03672 8459  307
 8.253761-6 8.253760-6 5.012300+4 1.000000+0 4.054840-5 2.321891-53672 8459  308
 5.012400+4 0.000000+0 1.831979-4 5.455814-5 5.012500+4 0.000000+03672 8459  309
 1.656773-4 4.179539-5 5.012500+4 1.000000+0 4.412229-4 8.668977-53672 8459  310
 5.012600+4 0.000000+0 1.339041-3 2.102074-4 5.012700+4 0.000000+03672 8459  311
 1.369379-3 1.949572-4 5.012700+4 1.000000+0 9.987818-4 1.312688-43672 8459  312
 5.012800+4 0.000000+0 3.740601-3 3.778471-4 5.012800+4 1.000000+03672 8459  313
 1.685925-3 1.976591-4 5.012900+4 0.000000+0 1.033179-3 1.407292-43672 8459  314
 5.012900+4 1.000000+0 2.575583-3 2.341121-4 5.013000+4 0.000000+03672 8459  315
 1.464360-3 1.836434-4 5.013000+4 1.000000+0 1.331644-3 1.546845-43672 8459  316
 5.013100+4 0.000000+0 4.257324-4 8.374223-5 5.013100+4 1.000000+03672 8459  317
