 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3745 0  0    0
 3.207800+4 0.000000+0 1.799998-6 1.799998-6 3.207900+4 0.000000+03745 8459   11
 9.159990-7 9.159990-7 3.207900+4 1.000000+0 3.999995-7 3.999996-73745 8459   12
 3.208000+4 0.000000+0 4.999994-7 4.999995-7 3.307500+4 0.000000+03745 8459   13
 5.999994-7 5.999994-7 3.307500+4 1.000000+0 0.000000+0 0.000000+03745 8459   14
 3.307600+4 0.000000+0 1.999998-7 1.999998-7 3.307700+4 0.000000+03745 8459   15
 1.499998-6 1.499998-6 3.307800+4 0.000000+0 3.799996-6 3.799996-63745 8459   16
 3.307900+4 0.000000+0 4.499995-6 4.499995-6 3.308000+4 0.000000+03745 8459   17
 3.999995-6 3.999996-6 3.308100+4 0.000000+0 3.299996-6 3.299996-63745 8459   18
 3.308200+4 0.000000+0 1.169999-6 1.169999-6 3.308200+4 1.000000+03745 8459   19
 6.299993-7 6.299993-7 3.308300+4 0.000000+0 4.999994-7 4.999995-73745 8459   20
 3.407600+4 0.000000+0 1.999998-7 1.999998-7 3.407700+4 0.000000+03745 8459   21
 1.499998-6 1.499998-6 3.407700+4 1.000000+0 0.000000+0 0.000000+03745 8459   22
 3.407800+4 0.000000+0 3.999995-6 3.999996-6 3.407900+4 0.000000+03745 8459   23
 6.099801-6 6.099801-6 3.407900+4 1.000000+0 3.199997-7 3.199997-73745 8459   24
 3.408000+4 0.000000+0 6.899993-6 6.899993-6 3.408100+4 0.000000+03745 8459   25
 9.998226-6 9.998226-6 3.408100+4 1.000000+0 2.518467-6 2.518467-63745 8459   26
 3.408200+4 0.000000+0 1.209999-5 9.999990-6 3.408300+4 0.000000+03745 8459   27
 5.498176-6 5.498176-6 3.408300+4 1.000000+0 2.201816-6 2.201816-63745 8459   28
 3.408400+4 0.000000+0 3.999995-6 3.999996-6 3.408500+4 0.000000+03745 8459   29
 3.999995-7 3.999996-7 3.408600+4 0.000000+0 1.999998-7 1.999998-73745 8459   30
 3.507900+4 0.000000+0 6.099993-6 6.099993-6 3.507900+4 1.000000+03745 8459   31
 0.000000+0 0.000000+0 3.508000+4 0.000000+0 0.000000+0 0.000000+03745 8459   32
 3.508000+4 1.000000+0 0.000000+0 0.000000+0 3.508100+4 0.000000+03745 8459   33
 1.109999-5 1.109999-5 3.508200+4 0.000000+0 4.632710-6 4.632710-63745 8459   34
 3.508200+4 1.000000+0 2.803506-6 2.803506-6 3.508300+4 0.000000+03745 8459   35
 2.269998-5 1.255759-5 3.508400+4 0.000000+0 2.206219-5 1.528962-53745 8459   36
 3.508400+4 1.000000+0 2.037786-6 2.037786-6 3.508500+4 0.000000+03745 8459   37
 1.749998-5 1.390297-5 3.508600+4 0.000000+0 1.009999-5 1.009999-53745 8459   38
 3.508700+4 0.000000+0 3.899996-6 3.899996-6 3.508800+4 0.000000+03745 8459   39
 5.999993-7 5.999993-7 3.608200+4 0.000000+0 5.699994-6 5.699994-63745 8459   40
 3.608300+4 0.000000+0 2.737497-5 1.620608-5 3.608300+4 1.000000+03745 8459   41
 2.485370-5 1.418148-5 3.608400+4 0.000000+0 4.976155-5 2.550497-53745 8459   42
 3.608500+4 0.000000+0 4.528615-5 2.089523-5 3.608500+4 1.000000+03745 8459   43
 2.838903-5 1.639766-5 3.608600+4 0.000000+0 9.920184-5 3.219022-53745 8459   44
 3.608700+4 0.000000+0 7.524223-5 2.767889-5 3.608800+4 0.000000+03745 8459   45
 4.925975-5 2.102970-5 3.608900+4 0.000000+0 1.929998-5 1.262730-53745 8459   46
 3.609000+4 0.000000+0 5.399994-6 5.399994-6 3.609100+4 0.000000+03745 8459   47
 1.999998-7 1.999998-7 3.708300+4 0.000000+0 2.999997-7 2.999997-73745 8459   48
 3.708300+4 1.000000+0 0.000000+0 0.000000+0 3.708400+4 0.000000+03745 8459   49
 1.199999-6 1.199999-6 3.708400+4 1.000000+0 1.714284-7 1.714284-73745 8459   50
 3.708500+4 0.000000+0 7.819992-5 3.048742-5 3.708600+4 0.000000+03745 8459   51
 4.059996-5 2.320286-5 3.708600+4 1.000000+0 4.396769-6 4.396769-63745 8459   52
 3.708700+4 0.000000+0 1.984591-4 4.387039-5 3.708800+4 0.000000+03745 8459   53
 2.241596-4 4.682732-5 3.708900+4 0.000000+0 2.128998-4 4.558776-53745 8459   54
 3.709000+4 0.000000+0 6.580840-5 2.649040-5 3.709000+4 1.000000+03745 8459   55
 8.613084-5 2.799769-5 3.709100+4 0.000000+0 6.849992-5 2.996224-53745 8459   56
 3.709200+4 0.000000+0 2.369998-5 1.553749-5 3.709300+4 0.000000+03745 8459   57
 5.599994-6 5.599994-6 3.709400+4 0.000000+0 6.999992-7 6.999992-73745 8459   58
 3.808500+4 0.000000+0 4.888328-7 4.888328-7 3.808500+4 1.000000+03745 8459   59
 8.333325-8 8.333325-8 3.808600+4 0.000000+0 4.379996-5 2.466971-53745 8459   60
 3.808700+4 0.000000+0 2.378296-5 1.708515-5 3.808700+4 1.000000+03745 8459   61
 5.671274-6 5.671274-6 3.808800+4 0.000000+0 3.971593-4 7.718691-53745 8459   62
 3.808900+4 0.000000+0 5.437994-4 8.814840-5 3.809000+4 0.000000+03745 8459   63
 7.631991-4 8.977516-5 3.809100+4 0.000000+0 7.360991-4 9.255488-53745 8459   64
 3.809200+4 0.000000+0 5.827778-4 7.726887-5 3.809300+4 0.000000+03745 8459   65
 3.069920-4 6.730998-5 3.809400+4 0.000000+0 1.152378-4 4.155870-53745 8459   66
 3.809500+4 0.000000+0 2.779137-5 1.682344-5 3.809600+4 0.000000+03745 8459   67
 4.599995-6 4.599995-6 3.809700+4 0.000000+0 4.999994-7 4.999995-73745 8459   68
 3.908700+4 0.000000+0 1.999998-7 1.999998-7 3.908700+4 1.000000+03745 8459   69
 0.000000+0 0.000000+0 3.908800+4 0.000000+0 3.399996-6 3.399996-63745 8459   70
 3.908800+4 1.000000+0 9.999989-8 9.999989-8 3.908900+4 0.000000+03745 8459   71
 5.965993-4 9.858719-5 3.908900+4 1.000000+0 1.362391-5 1.285325-53745 8459   72
 3.909000+4 0.000000+0 9.279989-4 1.214255-4 3.909000+4 1.000000+03745 8459   73
 8.800929-6 8.800930-6 3.909100+4 0.000000+0 1.277199-3 1.376143-43745 8459   74
 3.909100+4 1.000000+0 5.836206-4 7.296060-5 3.909200+4 0.000000+03745 8459   75
 1.576777-3 1.421258-4 3.909300+4 0.000000+0 1.753890-3 1.659912-43745 8459   76
 3.909300+4 1.000000+0 4.445454-4 6.123454-5 3.909400+4 0.000000+03745 8459   77
 1.463436-3 1.555530-4 3.909500+4 0.000000+0 9.222904-4 1.313418-43745 8459   78
 3.909600+4 0.000000+0 3.834931-4 8.390416-5 3.909600+4 1.000000+03745 8459   79
 1.060680-5 9.999990-6 3.909700+4 0.000000+0 8.452224-5 3.787006-53745 8459   80
 3.909700+4 1.000000+0 2.948374-5 1.790477-5 3.909700+4 2.000000+03745 8459   81
 0.000000+0 0.000000+0 3.909800+4 0.000000+0 1.824341-5 1.591554-53745 8459   82
 3.909800+4 1.000000+0 4.856568-6 4.856568-6 3.909900+4 0.000000+03745 8459   83
 3.999995-6 3.999996-6 3.910000+4 0.000000+0 4.999994-7 4.999995-73745 8459   84
 3.910000+4 1.000000+0 0.000000+0 0.000000+0 4.008800+4 0.000000+03745 8459   85
 2.999997-7 2.999997-7 4.008900+4 0.000000+0 7.893431-7 7.893431-73745 8459   86
 4.008900+4 1.000000+0 1.599998-7 1.599998-7 4.009000+4 0.000000+03745 8459   87
 9.429989-4 1.295780-4 4.009000+4 1.000000+0 1.099999-6 1.099999-63745 8459   88
 4.009100+4 0.000000+0 1.362098-3 1.596523-4 4.009200+4 0.000000+03745 8459   89
 1.997376-3 2.211800-4 4.009300+4 0.000000+0 2.920789-3 2.850523-43745 8459   90
 4.009400+4 0.000000+0 4.115633-3 2.874013-4 4.009500+4 0.000000+03745 8459   91
 4.525786-3 2.425113-4 4.009600+4 0.000000+0 4.300561-3 3.138611-43745 8459   92
 4.009700+4 0.000000+0 2.576948-3 3.413792-4 4.009800+4 0.000000+03745 8459   93
 1.206450-3 2.181549-4 4.009900+4 0.000000+0 4.040361-4 9.695917-53745 8459   94
 4.010000+4 0.000000+0 1.035953-4 3.909094-5 4.010100+4 0.000000+03745 8459   95
 1.639998-5 9.999990-6 4.010200+4 0.000000+0 1.799998-6 1.799998-63745 8459   96
 4.109100+4 0.000000+0 5.903993-7 5.903993-7 4.109100+4 1.000000+03745 8459   97
 3.999995-7 3.999996-7 4.109200+4 0.000000+0 1.899998-6 1.899998-63745 8459   98
 4.109200+4 1.000000+0 6.699993-6 6.699993-6 4.109300+4 0.000000+03745 8459   99
 7.439992-5 4.593304-5 4.109300+4 1.000000+0 2.872152-5 2.118221-53745 8459  100
 4.109400+4 0.000000+0 3.754324-4 1.407163-4 4.109400+4 1.000000+03745 8459  101
 2.734359-4 9.821628-5 4.109500+4 0.000000+0 5.988978-3 4.515234-43745 8459  102
 4.109500+4 1.000000+0 3.482693-4 8.070345-5 4.109600+4 0.000000+03745 8459  103
 3.411496-3 5.105278-4 4.109700+4 0.000000+0 8.739341-3 4.168108-43745 8459  104
 4.109700+4 1.000000+0 2.837288-3 3.296769-4 4.109800+4 0.000000+03745 8459  105
 5.444646-3 4.354060-4 4.109800+4 1.000000+0 2.156898-3 2.235662-43745 8459  106
 4.109900+4 0.000000+0 4.577614-3 3.952915-4 4.109900+4 1.000000+03745 8459  107
 1.207567-3 1.541488-4 4.110000+4 0.000000+0 2.138793-3 3.262677-43745 8459  108
 4.110000+4 1.000000+0 1.040899-3 1.642082-4 4.110100+4 0.000000+03745 8459  109
 1.321799-3 2.533486-4 4.110200+4 0.000000+0 3.408029-4 8.892759-53745 8459  110
 4.110200+4 1.000000+0 2.019672-5 1.317882-5 4.110300+4 0.000000+03745 8459  111
 6.859993-5 3.045046-5 4.110400+4 0.000000+0 9.259249-6 9.259249-63745 8459  112
 4.110400+4 1.000000+0 7.407399-7 7.407399-7 4.110500+4 0.000000+03745 8459  113
 9.999989-7 9.999989-7 4.110600+4 0.000000+0 1.999998-7 1.999998-73745 8459  114
 4.209300+4 0.000000+0 8.999991-7 8.999991-7 4.209300+4 1.000000+03745 8459  115
 0.000000+0 0.000000+0 4.209400+4 0.000000+0 3.936996-4 1.501169-43745 8459  116
 4.209500+4 0.000000+0 6.115385-3 4.971704-4 4.209600+4 0.000000+03745 8459  117
 4.143395-3 7.572951-4 4.209700+4 0.000000+0 1.121864-2 7.110612-43745 8459  118
 4.209800+4 0.000000+0 1.422144-2 7.810620-4 4.209900+4 0.000000+03745 8459  119
 1.575092-2 5.507992-4 4.210000+4 0.000000+0 1.679178-2 6.989653-43745 8459  120
 4.210100+4 0.000000+0 1.149169-2 9.939795-4 4.210200+4 0.000000+03745 8459  121
 7.612492-3 9.917004-4 4.210300+4 0.000000+0 2.919503-3 4.995920-43745 8459  122
 4.210400+4 0.000000+0 9.789099-4 2.252643-4 4.210500+4 0.000000+03745 8459  123
 1.952918-4 6.183048-5 4.210600+4 0.000000+0 2.959097-5 1.612168-53745 8459  124
 4.210700+4 0.000000+0 2.599997-6 2.599997-6 4.309500+4 0.000000+03745 8459  125
 2.795997-7 2.795997-7 4.309500+4 1.000000+0 3.333330-7 3.333330-73745 8459  126
 4.309600+4 0.000000+0 7.078147-6 7.078146-6 4.309600+4 1.000000+03745 8459  127
 6.092301-6 6.092301-6 4.309700+4 0.000000+0 8.429991-5 6.101649-53745 8459  128
 4.309700+4 1.000000+0 2.060026-5 1.698614-5 4.309800+4 0.000000+03745 8459  129
 5.103994-4 2.092774-4 4.309900+4 0.000000+0 1.810262-2 1.011718-33745 8459  130
 4.309900+4 1.000000+0 1.437288-2 5.765953-4 4.310000+4 0.000000+03745 8459  131
 6.110593-3 1.126035-3 4.310100+4 0.000000+0 2.465327-2 7.417227-43745 8459  132
 4.310200+4 0.000000+0 2.350418-2 8.045161-4 4.310200+4 1.000000+03745 8459  133
 9.064911-4 1.038163-4 4.310300+4 0.000000+0 2.121958-2 1.406961-33745 8459  134
 4.310400+4 0.000000+0 1.302480-2 1.418590-3 4.310500+4 0.000000+03745 8459  135
 6.952085-3 1.111182-3 4.310600+4 0.000000+0 2.329188-3 4.911493-43745 8459  136
 4.310700+4 0.000000+0 6.374993-4 1.635260-4 4.310800+4 0.000000+03745 8459  137
 1.141999-4 4.821915-5 4.310900+4 0.000000+0 1.269999-5 9.999990-63745 8459  138
 4.311000+4 0.000000+0 8.999991-7 8.999991-7 4.409700+4 0.000000+03745 8459  139
 6.999992-7 6.999992-7 4.409800+4 0.000000+0 1.079999-5 9.999990-63745 8459  140
 4.409900+4 0.000000+0 1.819872-2 1.057718-3 4.410000+4 0.000000+03745 8459  141
 6.782092-3 1.407534-3 4.410100+4 0.000000+0 2.740917-2 1.336795-33745 8459  142
 4.410200+4 0.000000+0 3.360395-2 1.450361-3 4.410300+4 0.000000+03745 8459  143
 3.747476-2 7.865527-4 4.410300+4 1.000000+0 3.103297-3 5.770334-43745 8459  144
 4.410400+4 0.000000+0 3.971827-2 9.122308-4 4.410500+4 0.000000+03745 8459  145
 3.135706-2 2.051594-3 4.410600+4 0.000000+0 2.307337-2 2.433195-33745 8459  146
 4.410700+4 0.000000+0 1.054889-2 1.666589-3 4.410800+4 0.000000+03745 8459  147
 4.465306-3 9.076861-4 4.410900+4 0.000000+0 1.096289-3 2.888868-43745 8459  148
 4.411000+4 0.000000+0 2.400994-4 8.523331-5 4.411100+4 0.000000+03745 8459  149
 2.949997-5 2.084961-5 4.411200+4 0.000000+0 3.799996-6 3.799996-63745 8459  150
 4.411300+4 0.000000+0 1.499998-7 1.499998-7 4.411300+4 1.000000+03745 8459  151
 9.999989-8 9.999989-8 4.510000+4 0.000000+0 4.376195-6 4.376195-63745 8459  152
 4.510000+4 1.000000+0 1.399998-6 1.399998-6 4.510100+4 0.000000+03745 8459  153
 3.142181-5 1.148799-5 4.510100+4 1.000000+0 2.687784-5 1.999998-53745 8459  154
 4.510200+4 0.000000+0 1.959310-4 1.054251-4 4.510200+4 1.000000+03745 8459  155
 1.920721-4 9.353558-5 4.510300+4 0.000000+0 3.957146-2 1.298749-33745 8459  156
 4.510300+4 1.000000+0 3.841826-2 1.106891-3 4.510400+4 0.000000+03745 8459  157
 6.423019-3 1.531199-3 4.510400+4 1.000000+0 2.518897-3 6.905669-43745 8459  158
 4.510500+4 0.000000+0 4.777094-2 7.549071-4 4.510500+4 1.000000+03745 8459  159
 1.181436-2 3.343252-4 4.510600+4 0.000000+0 3.977258-2 1.732023-33745 8459  160
 4.510600+4 1.000000+0 8.644857-3 9.408021-4 4.510700+4 0.000000+03745 8459  161
 4.298255-2 2.088121-3 4.510800+4 0.000000+0 1.716550-2 2.062112-33745 8459  162
 4.510800+4 1.000000+0 1.272138-2 9.186557-4 4.510900+4 0.000000+03745 8459  163
 1.807647-2 2.454866-3 4.511000+4 0.000000+0 6.087093-3 1.167285-33745 8459  164
 4.511000+4 1.000000+0 1.402298-3 3.102035-4 4.511100+4 0.000000+03745 8459  165
 2.595797-3 5.957707-4 4.511200+4 0.000000+0 5.593064-4 1.607845-43745 8459  166
 4.511200+4 1.000000+0 3.079303-5 1.681373-5 4.511300+4 0.000000+03745 8459  167
 1.024999-4 4.224742-5 4.511400+4 0.000000+0 1.030825-5 1.005196-53745 8459  168
 4.511400+4 1.000000+0 2.917428-7 2.917428-7 4.511500+4 0.000000+03745 8459  169
 9.999989-7 9.999989-7 4.610200+4 0.000000+0 4.221442-5 2.273504-53745 8459  170
 4.610300+4 0.000000+0 4.599995-5 1.999998-5 4.610400+4 0.000000+03745 8459  171
 6.759490-3 1.713209-3 4.610500+4 0.000000+0 4.955985-2 1.155809-33745 8459  172
 4.610600+4 0.000000+0 5.548717-2 1.354366-3 4.610700+4 0.000000+03745 8459  173
 5.829524-2 9.312858-4 4.610700+4 1.000000+0 3.335196-3 7.432321-43745 8459  174
 4.610800+4 0.000000+0 6.033095-2 9.208518-4 4.610900+4 0.000000+03745 8459  175
 5.007433-2 2.644362-3 4.610900+4 1.000000+0 1.613423-2 1.213147-33745 8459  176
 4.611000+4 0.000000+0 3.936289-2 3.577790-3 4.611100+4 0.000000+03745 8459  177
 1.950141-2 2.677950-3 4.611100+4 1.000000+0 4.133596-3 5.384964-43745 8459  178
 4.611200+4 0.000000+0 1.067549-2 1.914824-3 4.611300+4 0.000000+03745 8459  179
 3.170496-3 7.558157-4 4.611300+4 1.000000+0 1.234799-3 2.746773-43745 8459  180
 4.611400+4 0.000000+0 9.164991-4 2.530077-4 4.611500+4 0.000000+03745 8459  181
 1.134623-4 4.996271-5 4.611500+4 1.000000+0 3.884516-5 9.999990-63745 8459  182
 4.611600+4 0.000000+0 2.149997-5 1.760250-5 4.611700+4 0.000000+03745 8459  183
 1.199999-6 1.199999-6 4.611700+4 1.000000+0 4.999994-7 4.999995-73745 8459  184
 4.710300+4 0.000000+0 1.999998-7 1.999998-7 4.710300+4 1.000000+03745 8459  185
 0.000000+0 0.000000+0 4.710400+4 0.000000+0 1.366100-6 1.366100-63745 8459  186
 4.710400+4 1.000000+0 8.344818-7 8.344818-7 4.710500+4 0.000000+03745 8459  187
 2.175217-5 2.135342-5 4.710500+4 1.000000+0 1.406208-5 1.406208-53745 8459  188
 4.710600+4 0.000000+0 1.130205-4 7.049005-5 4.710600+4 1.000000+03745 8459  189
 6.007932-5 4.614417-5 4.710700+4 0.000000+0 1.073099-3 4.563517-43745 8459  190
 4.710700+4 1.000000+0 6.685923-4 2.956985-4 4.710800+4 0.000000+03745 8459  191
 2.602480-3 7.376977-4 4.710800+4 1.000000+0 1.402548-3 4.796155-43745 8459  192
 4.710900+4 0.000000+0 6.166632-2 9.481295-4 4.710900+4 1.000000+03745 8459  193
 5.793758-2 1.163062-3 4.711000+4 0.000000+0 1.317822-2 1.220671-33745 8459  194
 4.711000+4 1.000000+0 7.651621-3 1.056279-3 4.711100+4 0.000000+03745 8459  195
 5.132090-2 2.060275-3 4.711100+4 1.000000+0 4.132896-2 2.070229-33745 8459  196
 4.711200+4 0.000000+0 3.897196-2 3.008435-3 4.711300+4 0.000000+03745 8459  197
 1.929054-2 2.257669-3 4.711300+4 1.000000+0 1.879231-2 2.162715-33745 8459  198
 4.711400+4 0.000000+0 1.221249-2 2.065451-3 4.711400+4 1.000000+03745 8459  199
 6.094776-3 9.313011-4 4.711500+4 0.000000+0 2.365787-3 5.474478-43745 8459  200
 4.711500+4 1.000000+0 3.602794-3 7.262875-4 4.711600+4 0.000000+03745 8459  201
 6.702321-4 1.911631-4 4.711600+4 1.000000+0 7.776238-4 2.016938-43745 8459  202
 4.711700+4 0.000000+0 1.042060-4 4.423574-5 4.711700+4 1.000000+03745 8459  203
 2.254188-4 7.417496-5 4.711800+4 0.000000+0 3.060116-5 1.819998-53745 8459  204
 4.711800+4 1.000000+0 2.813354-5 1.754616-5 4.711900+4 0.000000+03745 8459  205
 1.281249-6 1.281249-6 4.711900+4 1.000000+0 2.818747-6 2.818747-63745 8459  206
 4.712000+4 0.000000+0 2.527497-7 2.527497-7 4.712000+4 1.000000+03745 8459  207
 7.499992-8 7.499992-8 4.810500+4 0.000000+0 1.999998-7 1.999998-73745 8459  208
 4.810600+4 0.000000+0 1.065102-6 6.847819-7 4.810700+4 0.000000+03745 8459  209
 1.169999-5 9.999990-6 4.810800+4 0.000000+0 2.646898-3 7.814813-43745 8459  210
 4.810900+4 0.000000+0 6.802992-4 3.241239-4 4.811000+4 0.000000+03745 8459  211
 2.369034-2 3.030618-3 4.811100+4 0.000000+0 5.979524-2 8.745080-43745 8459  212
 4.811100+4 1.000000+0 2.031327-3 5.574340-4 4.811200+4 0.000000+03745 8459  213
 5.710201-2 1.076780-3 4.811300+4 0.000000+0 4.022289-2 2.736568-33745 8459  214
 4.811300+4 1.000000+0 8.995945-3 7.381131-4 4.811400+4 0.000000+03745 8459  215
 3.879027-2 2.913231-3 4.811500+4 0.000000+0 1.596966-2 2.335557-33745 8459  216
 4.811500+4 1.000000+0 7.441711-3 6.863938-4 4.811600+4 0.000000+03745 8459  217
 1.300429-2 2.203211-3 4.811700+4 0.000000+0 2.447678-3 5.962035-43745 8459  218
 4.811700+4 1.000000+0 2.260817-3 4.536746-4 4.811800+4 0.000000+03745 8459  219
 1.544298-3 4.260883-4 4.811900+4 0.000000+0 1.316592-4 5.789377-53745 8459  220
 4.811900+4 1.000000+0 1.666404-4 6.594110-5 4.812000+4 0.000000+03745 8459  221
 5.179995-5 2.376992-5 4.812100+4 0.000000+0 2.499997-6 2.499997-63745 8459  222
 4.812100+4 1.000000+0 2.299998-6 2.299997-6 4.812200+4 0.000000+03745 8459  223
 9.999989-8 9.999989-8 4.812300+4 0.000000+0 0.000000+0 0.000000+03745 8459  224
 4.812300+4 1.000000+0 0.000000+0 0.000000+0 4.812400+4 0.000000+03745 8459  225
 2.999997-7 2.999997-7 4.910900+4 0.000000+0 4.299995-6 4.299995-63745 8459  226
 4.910900+4 1.000000+0 9.999989-8 9.999989-8 4.910900+4 2.000000+03745 8459  227
 0.000000+0 0.000000+0 4.911000+4 0.000000+0 1.548427-5 1.548427-53745 8459  228
 4.911000+4 1.000000+0 2.371569-5 9.999990-6 4.911100+4 0.000000+03745 8459  229
 2.860997-4 1.620616-4 4.911100+4 1.000000+0 4.401986-5 2.648622-53745 8459  230
 4.911200+4 0.000000+0 1.302799-3 4.813263-4 4.911200+4 1.000000+03745 8459  231
 7.231820-4 2.903634-4 4.911300+4 0.000000+0 1.350143-2 1.727040-33745 8459  232
 4.911300+4 1.000000+0 7.800942-4 2.185879-4 4.911400+4 0.000000+03745 8459  233
 9.410730-3 1.406206-3 4.911400+4 1.000000+0 4.881694-3 8.879504-43745 8459  234
 4.911400+4 2.000000+0 5.948993-4 1.979540-4 4.911500+4 0.000000+03745 8459  235
 3.898099-2 1.801796-3 4.911500+4 1.000000+0 1.815323-2 2.277603-33745 8459  236
 4.911600+4 0.000000+0 7.515298-3 5.432144-4 4.911600+4 1.000000+03745 8459  237
 1.025728-2 6.043367-4 4.911600+4 2.000000+0 2.573597-3 3.810191-43745 8459  238
 4.911700+4 0.000000+0 1.869335-2 2.000498-3 4.911700+4 1.000000+03745 8459  239
 4.197603-3 8.006213-4 4.911800+4 0.000000+0 4.959036-3 1.060102-33745 8459  240
 4.911800+4 1.000000+0 5.696318-3 8.348051-4 4.911800+4 2.000000+03745 8459  241
 1.716700-3 2.636833-4 4.911900+4 0.000000+0 4.247387-3 8.815340-43745 8459  242
 4.911900+4 1.000000+0 5.870845-4 1.627574-4 4.912000+4 0.000000+03745 8459  243
 4.730687-4 1.457955-4 4.912000+4 1.000000+0 5.874406-4 1.539926-43745 8459  244
 4.912000+4 2.000000+0 3.283892-4 8.282647-5 4.912100+4 0.000000+03745 8459  245
 3.041897-4 1.051628-4 4.912100+4 1.000000+0 3.098173-5 1.741985-53745 8459  246
 4.912200+4 0.000000+0 2.579997-5 1.947179-5 4.912200+4 1.000000+03745 8459  247
 2.179998-5 9.999990-6 4.912200+4 2.000000+0 0.000000+0 0.000000+03745 8459  248
 4.912300+4 0.000000+0 1.885569-5 1.496592-5 4.912300+4 1.000000+03745 8459  249
 1.244284-6 1.244284-6 4.912400+4 0.000000+0 1.449998-5 9.999990-63745 8459  250
 4.912400+4 1.000000+0 2.519997-5 9.999990-6 4.912500+4 0.000000+03745 8459  251
 6.310785-5 2.872423-5 4.912500+4 1.000000+0 4.692074-6 4.692074-63745 8459  252
 4.912600+4 0.000000+0 1.888935-5 1.516123-5 4.912600+4 1.000000+03745 8459  253
 1.681061-5 1.065462-5 4.912700+4 0.000000+0 5.799994-6 5.799994-63745 8459  254
 4.912700+4 1.000000+0 9.999989-8 9.999989-8 4.912800+4 0.000000+03745 8459  255
 3.499996-7 3.499996-7 4.912800+4 1.000000+0 8.749990-8 8.749990-83745 8459  256
 4.912800+4 2.000000+0 3.499996-7 3.499996-7 5.011100+4 0.000000+03745 8459  257
 2.199997-6 2.199998-6 5.011200+4 0.000000+0 5.942313-4 2.216389-43745 8459  258
 5.011300+4 0.000000+0 1.384181-4 7.842837-5 5.011300+4 1.000000+03745 8459  259
 1.009187-4 6.267683-5 5.011400+4 0.000000+0 1.013838-2 1.691462-33745 8459  260
 5.011500+4 0.000000+0 3.503559-3 6.222528-4 5.011600+4 0.000000+03745 8459  261
 2.426227-2 1.085061-3 5.011700+4 0.000000+0 3.179327-2 1.535751-33745 8459  262
 5.011700+4 1.000000+0 5.257991-3 5.531940-4 5.011800+4 0.000000+03745 8459  263
 2.562227-2 1.632241-3 5.011900+4 0.000000+0 1.931558-2 1.480699-33745 8459  264
 5.011900+4 1.000000+0 9.931083-3 1.287951-3 5.012000+4 0.000000+03745 8459  265
 1.266149-2 1.440947-3 5.012100+4 0.000000+0 2.284940-3 5.351896-43745 8459  266
 5.012100+4 1.000000+0 1.741324-3 3.738032-4 5.012200+4 0.000000+03745 8459  267
 8.882903-4 2.562099-4 5.012300+4 0.000000+0 1.848288-4 6.146039-53745 8459  268
 5.012300+4 1.000000+0 6.997096-5 2.860728-5 5.012400+4 0.000000+03745 8459  269
 7.922992-4 1.248830-4 5.012500+4 0.000000+0 1.114194-3 1.214206-43745 8459  270
 5.012500+4 1.000000+0 4.020043-4 6.342693-5 5.012600+4 0.000000+03745 8459  271
 1.495199-3 1.769404-4 5.012700+4 0.000000+0 4.256798-4 8.274331-53745 8459  272
 5.012700+4 1.000000+0 1.206190-4 4.300690-5 5.012800+4 0.000000+03745 8459  273
 1.445998-4 4.626489-5 5.012800+4 1.000000+0 7.036484-5 2.728788-53745 8459  274
 5.012900+4 0.000000+0 3.799996-6 3.799996-6 5.012900+4 1.000000+03745 8459  275
 1.889998-5 9.999990-6 5.013000+4 0.000000+0 1.546665-6 1.546665-63745 8459  276
 5.013000+4 1.000000+0 1.353332-6 1.353332-6 5.013100+4 0.000000+03745 8459  277
 9.999989-8 9.999989-8 5.013100+4 1.000000+0 9.999989-8 9.999989-83745 8459  278
 5.111300+4 0.000000+0 5.999993-7 5.999993-7 5.111400+4 0.000000+03745 8459  279
 5.499994-6 5.499994-6 5.111500+4 0.000000+0 4.749995-5 3.495679-53745 8459  280
 5.111600+4 0.000000+0 2.089540-4 9.378078-5 5.111600+4 1.000000+03745 8459  281
 6.354572-5 2.823527-5 5.111700+4 0.000000+0 1.164999-3 3.803400-43745 8459  282
 5.111800+4 0.000000+0 1.640998-3 2.874489-4 5.111800+4 1.000000+03745 8459  283
 1.308999-3 3.173864-4 5.111900+4 0.000000+0 5.472694-3 5.550212-43745 8459  284
 5.111900+4 1.000000+0 1.854998-4 7.343897-5 5.112000+4 0.000000+03745 8459  285
 2.545797-3 2.558933-4 5.112000+4 1.000000+0 2.852397-3 2.235989-43745 8459  286
 5.112100+4 0.000000+0 8.313991-3 1.138380-3 5.112200+4 0.000000+03745 8459  287
 2.058698-3 4.385467-4 5.112200+4 1.000000+0 1.041060-3 2.060249-43745 8459  288
 5.112300+4 0.000000+0 1.062599-3 2.594244-4 5.112400+4 0.000000+03745 8459  289
 6.036879-4 1.527353-4 5.112400+4 1.000000+0 5.084450-4 1.432973-43745 8459  290
 5.112400+4 2.000000+0 2.815641-4 9.873297-5 5.112500+4 0.000000+03745 8459  291
 4.680095-3 4.515868-4 5.112600+4 0.000000+0 3.356509-3 2.930558-43745 8459  292
 5.112600+4 1.000000+0 3.703165-3 2.649078-4 5.112600+4 2.000000+03745 8459  293
 1.110614-3 1.297820-4 5.112700+4 0.000000+0 7.204591-3 4.538808-43745 8459  294
