 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3647 0  0    0
 1.668504-3 2.286279-4 3.608800+4 0.000000+0 1.908785-3 1.813203-43647 8459   64
 3.608900+4 0.000000+0 1.477230-3 1.814908-4 3.609000+4 0.000000+03647 8459   65
 8.261969-4 1.370846-4 3.609100+4 0.000000+0 2.972330-4 6.886575-53647 8459   66
 3.609200+4 0.000000+0 7.796687-5 3.618958-5 3.609300+4 0.000000+03647 8459   67
 1.150000-5 1.056533-5 3.609400+4 0.000000+0 9.999995-7 9.999996-73647 8459   68
 3.708400+4 0.000000+0 2.999999-7 2.999999-7 3.708400+4 1.000000+03647 8459   69
 7.499997-8 7.499997-8 3.708500+4 0.000000+0 7.114007-4 1.563134-43647 8459   70
 3.708600+4 0.000000+0 6.129997-5 3.625108-5 3.708600+4 1.000000+03647 8459   71
 6.987079-6 6.987079-6 3.708700+4 0.000000+0 2.137716-3 3.200423-43647 8459   72
 3.708800+4 0.000000+0 3.122784-3 3.256789-4 3.708900+4 0.000000+03647 8459   73
 4.268829-3 3.786818-4 3.709000+4 0.000000+0 2.401986-3 1.958087-43647 8459   74
 3.709000+4 1.000000+0 2.371057-3 1.908085-4 3.709100+4 0.000000+03647 8459   75
 4.030132-3 2.931583-4 3.709200+4 0.000000+0 2.586266-3 3.478551-43647 8459   76
 3.709300+4 0.000000+0 1.132011-3 1.935247-4 3.709400+4 0.000000+03647 8459   77
 3.182888-4 9.085950-5 3.709500+4 0.000000+0 7.129997-5 3.634347-53647 8459   78
 3.709600+4 0.000000+0 7.876879-6 7.876879-6 3.709600+4 1.000000+03647 8459   79
 2.446236-6 2.446236-6 3.709700+4 0.000000+0 6.999997-7 6.999997-73647 8459   80
 3.808500+4 0.000000+0 1.910666-7 1.910666-7 3.808500+4 1.000000+03647 8459   81
 6.666664-8 6.666664-8 3.808600+4 0.000000+0 6.189997-5 3.624759-53647 8459   82
 3.808700+4 0.000000+0 1.888799-5 1.846022-5 3.808700+4 1.000000+03647 8459   83
 4.001350-6 4.001350-6 3.808800+4 0.000000+0 3.373984-3 3.930545-43647 8459   84
 3.808900+4 0.000000+0 5.228029-3 5.784671-4 3.809000+4 0.000000+03647 8459   85
 8.216594-3 6.826501-4 3.809100+4 0.000000+0 1.063173-2 6.059748-43647 8459   86
 3.809200+4 0.000000+0 1.322151-2 4.427188-4 3.809300+4 0.000000+03647 8459   87
 1.126321-2 7.567882-4 3.809400+4 0.000000+0 7.871570-3 7.718715-43647 8459   88
 3.809500+4 0.000000+0 3.383223-3 5.413596-4 3.809600+4 0.000000+03647 8459   89
 1.144520-3 2.454196-4 3.809700+4 0.000000+0 2.369242-4 7.493360-53647 8459   90
 3.809800+4 0.000000+0 4.009998-5 2.240186-5 3.809900+4 0.000000+03647 8459   91
 3.899998-6 3.899999-6 3.908800+4 0.000000+0 3.999998-7 3.999998-73647 8459   92
 3.908800+4 1.000000+0 0.000000+0 0.000000+0 3.908900+4 0.000000+03647 8459   93
 5.249629-3 5.896468-4 3.908900+4 1.000000+0 6.321477-6 4.789768-73647 8459   94
 3.909000+4 0.000000+0 8.372994-3 7.336879-4 3.909000+4 1.000000+03647 8459   95
 8.646189-6 8.646188-6 3.909100+4 0.000000+0 1.161413-2 8.462460-43647 8459   96
 3.909100+4 1.000000+0 6.523309-3 4.251908-4 3.909200+4 0.000000+03647 8459   97
 1.652091-2 9.403731-4 3.909300+4 0.000000+0 2.036460-2 9.304385-43647 8459   98
 3.909300+4 1.000000+0 5.065294-3 3.232477-4 3.909400+4 0.000000+03647 8459   99
 2.265736-2 6.529128-4 3.909500+4 0.000000+0 2.176812-2 9.068814-43647 8459  100
 3.909600+4 0.000000+0 1.500304-2 1.461209-3 3.909600+4 1.000000+03647 8459  101
 3.261197-4 8.980001-5 3.909700+4 0.000000+0 6.097565-3 8.678161-43647 8459  102
 3.909700+4 1.000000+0 2.109077-3 2.976526-4 3.909700+4 2.000000+03647 8459  103
 0.000000+0 0.000000+0 3.909800+4 0.000000+0 2.434618-3 4.641918-43647 8459  104
 3.909800+4 1.000000+0 7.261808-4 1.388253-4 3.909900+4 0.000000+03647 8459  105
 9.686004-4 2.247093-4 3.910000+4 0.000000+0 1.740992-4 6.322774-53647 8459  106
 3.910000+4 1.000000+0 0.000000+0 0.000000+0 3.910100+4 0.000000+03647 8459  107
 2.219999-5 1.626050-5 3.910200+4 0.000000+0 1.699999-6 1.699999-63647 8459  108
 3.910200+4 1.000000+0 0.000000+0 0.000000+0 4.009000+4 0.000000+03647 8459  109
 8.376494-3 7.362913-4 4.009000+4 1.000000+0 3.999998-7 3.999998-73647 8459  110
 4.009100+4 0.000000+0 1.164263-2 8.610917-4 4.009200+4 0.000000+03647 8459  111
 1.679741-2 1.049209-3 4.009300+4 0.000000+0 2.174950-2 1.304435-33647 8459  112
 4.009400+4 0.000000+0 2.838876-2 1.527313-3 4.009500+4 0.000000+03647 8459  113
 3.560811-2 1.493834-3 4.009600+4 0.000000+0 4.239006-2 9.242430-43647 8459  114
 4.009700+4 0.000000+0 3.734751-2 1.675373-3 4.009800+4 0.000000+03647 8459  115
 2.864270-2 2.260970-3 4.009900+4 0.000000+0 1.510653-2 1.964845-33647 8459  116
 4.010000+4 0.000000+0 7.091395-3 1.198179-3 4.010100+4 0.000000+03647 8459  117
 2.035083-3 4.386201-4 4.010200+4 0.000000+0 4.361165-4 1.223293-43647 8459  118
 4.010300+4 0.000000+0 5.619998-5 2.589924-5 4.010400+4 0.000000+03647 8459  119
 5.599998-6 5.599997-6 4.010500+4 0.000000+0 2.999999-7 2.999999-73647 8459  120
 4.010600+4 0.000000+0 1.999999-7 1.999999-7 4.109200+4 0.000000+03647 8459  121
 3.999998-7 3.999998-7 4.109200+4 1.000000+0 8.999997-7 8.999997-73647 8459  122
 4.109300+4 0.000000+0 1.429999-5 1.429999-5 4.109300+4 1.000000+03647 8459  123
 5.141571-6 5.141571-6 4.109400+4 0.000000+0 1.415666-4 8.130897-53647 8459  124
 4.109400+4 1.000000+0 1.066625-4 6.271481-5 4.109500+4 0.000000+03647 8459  125
 3.653309-2 1.832994-3 4.109500+4 1.000000+0 5.805587-4 9.405540-53647 8459  126
 4.109600+4 0.000000+0 4.055598-3 1.173371-3 4.109700+4 0.000000+03647 8459  127
 5.043110-2 1.144552-3 4.109700+4 1.000000+0 3.638281-2 1.493741-33647 8459  128
 4.109800+4 0.000000+0 4.445840-2 1.300478-3 4.109800+4 1.000000+03647 8459  129
 7.472497-3 1.023206-3 4.109900+4 0.000000+0 3.743376-2 9.025473-43647 8459  130
 4.109900+4 1.000000+0 1.255312-2 8.006864-4 4.110000+4 0.000000+03647 8459  131
 2.884949-2 2.551365-3 4.110000+4 1.000000+0 1.080760-2 8.054987-43647 8459  132
 4.110100+4 0.000000+0 2.750847-2 2.927301-3 4.110200+4 0.000000+03647 8459  133
 1.222883-2 1.883871-3 4.110200+4 1.000000+0 7.342794-4 1.276378-43647 8459  134
 4.110300+4 0.000000+0 4.743498-3 9.151516-4 4.110400+4 0.000000+03647 8459  135
 1.068553-3 2.703329-4 4.110400+4 1.000000+0 6.055071-5 2.557294-53647 8459  136
 4.110500+4 0.000000+0 1.984988-4 6.710557-5 4.110600+4 0.000000+03647 8459  137
 2.289695-5 1.599842-5 4.110700+4 0.000000+0 2.099999-6 2.099999-63647 8459  138
 4.209400+4 0.000000+0 1.432000-4 8.291139-5 4.209500+4 0.000000+03647 8459  139
 3.656261-2 1.841240-3 4.209600+4 0.000000+0 4.211599-3 1.257127-33647 8459  140
 4.209700+4 0.000000+0 5.134850-2 1.403364-3 4.209800+4 0.000000+03647 8459  141
 5.642549-2 1.419384-3 4.209900+4 0.000000+0 6.149481-2 1.398681-33647 8459  142
 4.210000+4 0.000000+0 6.726047-2 1.157365-3 4.210100+4 0.000000+03647 8459  143
 6.250045-2 2.066490-3 4.210200+4 0.000000+0 5.571170-2 3.499646-33647 8459  144
 4.210300+4 0.000000+0 3.319636-2 3.631996-3 4.210400+4 0.000000+03647 8459  145
 1.808860-2 2.681221-3 4.210500+4 0.000000+0 6.152052-3 1.127548-33647 8459  146
 4.210600+4 0.000000+0 1.746992-3 4.132122-4 4.210700+4 0.000000+03647 8459  147
 2.953801-4 1.011750-4 4.210800+4 0.000000+0 4.029378-5 2.487292-53647 8459  148
 4.210900+4 0.000000+0 3.199999-6 3.199999-6 4.309700+4 0.000000+03647 8459  149
 6.099997-6 6.099998-6 4.309700+4 1.000000+0 1.499999-6 1.499999-63647 8459  150
 4.309800+4 0.000000+0 5.329998-5 3.914889-5 4.309900+4 0.000000+03647 8459  151
 6.193031-2 1.564913-3 4.309900+4 1.000000+0 5.410089-2 1.261901-33647 8459  152
 4.310000+4 0.000000+0 2.057999-3 7.280546-4 4.310100+4 0.000000+03647 8459  153
 7.022835-2 1.102133-3 4.310200+4 0.000000+0 7.186887-2 1.572057-33647 8459  154
 4.310200+4 1.000000+0 9.173191-4 1.591446-4 4.310300+4 0.000000+03647 8459  155
 6.480525-2 1.887103-3 4.310400+4 0.000000+0 5.260868-2 2.927483-33647 8459  156
 4.310500+4 0.000000+0 3.923294-2 3.364007-3 4.310600+4 0.000000+03647 8459  157
 2.035999-2 2.836835-3 4.310700+4 0.000000+0 9.285976-3 1.650556-33647 8459  158
 4.310800+4 0.000000+0 2.809210-3 6.190257-4 4.310900+4 0.000000+03647 8459  159
 6.226828-4 1.641385-4 4.311000+4 0.000000+0 9.639996-5 4.533276-53647 8459  160
 4.311100+4 0.000000+0 9.199996-6 9.199996-6 4.311200+4 0.000000+03647 8459  161
 2.999999-7 2.999999-7 4.409900+4 0.000000+0 6.193371-2 1.566232-33647 8459  162
 4.410000+4 0.000000+0 2.096099-3 7.525618-4 4.410100+4 0.000000+03647 8459  163
 7.049256-2 1.114867-3 4.410200+4 0.000000+0 7.436285-2 1.227150-33647 8459  164
 4.410300+4 0.000000+0 6.975454-2 1.089990-3 4.410300+4 1.000000+03647 8459  165
 9.298996-4 3.105310-4 4.410400+4 0.000000+0 6.651593-2 1.269084-33647 8459  166
 4.410500+4 0.000000+0 6.051743-2 1.974531-3 4.410600+4 0.000000+03647 8459  167
 5.046377-2 2.963987-3 4.410700+4 0.000000+0 3.281187-2 3.143471-33647 8459  168
 4.410800+4 0.000000+0 1.994390-2 2.712135-3 4.410900+4 0.000000+03647 8459  169
 7.632421-3 1.435606-3 4.411000+4 0.000000+0 2.735160-3 6.440418-43647 8459  170
 4.411100+4 0.000000+0 5.756043-4 1.732230-4 4.411200+4 0.000000+03647 8459  171
 1.013955-4 5.396018-5 4.411300+4 0.000000+0 9.149996-6 8.572180-63647 8459  172
 4.411300+4 1.000000+0 3.299999-6 3.299999-6 4.411400+4 0.000000+03647 8459  173
 4.999998-7 4.999998-7 4.510100+4 0.000000+0 6.634179-7 6.634179-73647 8459  174
 4.510100+4 1.000000+0 3.636362-7 3.636362-7 4.510200+4 0.000000+03647 8459  175
 5.047639-6 4.999998-7 4.510200+4 1.000000+0 4.160376-6 4.160376-63647 8459  176
 4.510300+4 0.000000+0 6.984854-2 1.078229-3 4.510300+4 1.000000+03647 8459  177
 6.898001-2 1.066186-3 4.510400+4 0.000000+0 5.221309-4 2.202730-43647 8459  178
 4.510400+4 1.000000+0 2.067999-4 1.087038-4 4.510500+4 0.000000+03647 8459  179
 6.286263-2 1.442947-3 4.510500+4 1.000000+0 1.757493-2 4.763805-43647 8459  180
 4.510600+4 0.000000+0 5.433702-2 2.304052-3 4.510600+4 1.000000+03647 8459  181
 2.155553-3 5.318500-4 4.510700+4 0.000000+0 4.568916-2 1.971008-33647 8459  182
 4.510800+4 0.000000+0 2.776174-2 2.651999-3 4.510800+4 1.000000+03647 8459  183
 8.490561-3 6.263495-4 4.510900+4 0.000000+0 2.480231-2 2.282959-33647 8459  184
 4.511000+4 0.000000+0 1.177826-2 1.634497-3 4.511000+4 1.000000+03647 8459  185
 2.043099-3 3.336156-4 4.511100+4 0.000000+0 6.791702-3 1.135747-33647 8459  186
 4.511200+4 0.000000+0 2.116127-3 4.815077-4 4.511200+4 1.000000+03647 8459  187
 9.866787-5 4.448418-5 4.511300+4 0.000000+0 6.028998-4 1.627151-43647 8459  188
 4.511400+4 0.000000+0 9.406541-5 3.974878-5 4.511400+4 1.000000+03647 8459  189
 3.934545-6 3.934546-6 4.511500+4 0.000000+0 1.190000-5 1.190000-53647 8459  190
 4.511600+4 0.000000+0 2.857142-7 2.857142-7 4.511600+4 1.000000+03647 8459  191
 2.142856-7 2.142856-7 4.610200+4 0.000000+0 8.320752-7 8.320751-73647 8459  192
 4.610300+4 0.000000+0 3.999998-7 3.999998-7 4.610400+4 0.000000+03647 8459  193
 5.259502-4 2.221969-4 4.610500+4 0.000000+0 6.290283-2 1.425420-33647 8459  194
 4.610600+4 0.000000+0 5.676537-2 1.793930-3 4.610700+4 0.000000+03647 8459  195
 4.667306-2 1.718522-3 4.610700+4 1.000000+0 2.442999-4 1.137383-43647 8459  196
 4.610800+4 0.000000+0 3.937867-2 1.900021-3 4.610900+4 0.000000+03647 8459  197
 3.015191-2 1.801756-3 4.610900+4 1.000000+0 1.378286-2 9.767863-43647 8459  198
 4.611000+4 0.000000+0 2.178936-2 1.838220-3 4.611100+4 0.000000+03647 8459  199
 1.296112-2 1.536934-3 4.611100+4 1.000000+0 1.779199-3 2.315206-43647 8459  200
 4.611200+4 0.000000+0 7.565992-3 1.177978-3 4.611300+4 0.000000+03647 8459  201
 2.925699-3 5.519211-4 4.611300+4 1.000000+0 1.032400-3 1.915453-43647 8459  202
 4.611400+4 0.000000+0 1.069900-3 2.558672-4 4.611500+4 0.000000+03647 8459  203
 1.597583-4 6.808455-5 4.611500+4 1.000000+0 6.982785-5 2.997797-53647 8459  204
 4.611600+4 0.000000+0 4.819999-5 2.540499-5 4.611700+4 0.000000+03647 8459  205
 5.399998-6 5.399998-6 4.611700+4 1.000000+0 2.199999-6 2.199999-63647 8459  206
 4.611800+4 0.000000+0 1.999999-7 1.999999-7 4.710500+4 0.000000+03647 8459  207
 1.996599-7 1.996599-7 4.710500+4 1.000000+0 9.999996-8 9.999996-83647 8459  208
 4.710600+4 0.000000+0 1.714285-7 1.714285-7 4.710600+4 1.000000+03647 8459  209
 4.285713-7 4.285713-7 4.710700+4 0.000000+0 7.799997-6 7.799997-63647 8459  210
 4.710700+4 1.000000+0 4.399998-6 4.399998-6 4.710800+4 0.000000+03647 8459  211
 3.499339-5 1.964279-5 4.710800+4 1.000000+0 2.024927-5 7.499997-63647 8459  212
 4.710900+4 0.000000+0 3.041991-2 1.735360-3 4.710900+4 1.000000+03647 8459  213
 3.031353-2 1.756809-3 4.711000+4 0.000000+0 4.345035-4 1.116140-43647 8459  214
 4.711000+4 1.000000+0 2.992662-4 8.798169-5 4.711100+4 0.000000+03647 8459  215
 1.496728-2 1.406817-3 4.711100+4 1.000000+0 1.434350-2 1.428442-33647 8459  216
 4.711200+4 0.000000+0 9.671692-3 1.147276-3 4.711300+4 0.000000+03647 8459  217
 3.629476-3 4.923059-4 4.711300+4 1.000000+0 4.444783-3 6.305697-43647 8459  218
 4.711400+4 0.000000+0 2.573299-3 4.776199-4 4.711400+4 1.000000+03647 8459  219
 8.971693-4 1.476575-4 4.711500+4 0.000000+0 5.157539-4 1.227030-43647 8459  220
 4.711500+4 1.000000+0 7.755008-4 1.532004-4 4.711600+4 0.000000+03647 8459  221
 1.761613-4 6.078466-5 4.711600+4 1.000000+0 1.978070-4 5.841664-53647 8459  222
 4.711700+4 0.000000+0 2.886243-5 1.345677-5 4.711700+4 1.000000+03647 8459  223
 7.631653-5 3.183719-5 4.711800+4 0.000000+0 8.847658-6 8.167582-63647 8459  224
 4.711800+4 1.000000+0 9.410739-6 9.410739-6 4.711900+4 0.000000+03647 8459  225
 5.384613-7 5.384613-7 4.711900+4 1.000000+0 2.961537-6 2.961537-63647 8459  226
 4.712000+4 0.000000+0 6.076816-7 6.076816-7 4.712000+4 1.000000+03647 8459  227
 6.227270-7 6.227270-7 4.712100+4 0.000000+0 4.999998-6 4.999998-63647 8459  228
 4.712200+4 0.000000+0 3.611110-6 3.611110-6 4.712200+4 1.000000+03647 8459  229
 1.388888-6 1.388888-6 4.712300+4 0.000000+0 2.299999-6 2.299999-63647 8459  230
 4.712400+4 0.000000+0 5.333332-7 5.333331-7 4.712400+4 1.000000+03647 8459  231
 5.333332-7 5.333331-7 4.810800+4 0.000000+0 3.422906-5 1.977812-53647 8459  232
 4.810900+4 0.000000+0 2.299999-6 2.299999-6 4.811000+4 0.000000+03647 8459  233
 7.398961-4 1.864122-4 4.811100+4 0.000000+0 1.509430-2 1.401563-33647 8459  234
 4.811100+4 1.000000+0 1.770002-5 9.999997-6 4.811200+4 0.000000+03647 8459  235
 9.839752-3 1.125132-3 4.811300+4 0.000000+0 5.335621-3 7.012960-43647 8459  236
 4.811300+4 1.000000+0 2.051646-4 3.761304-5 4.811400+4 0.000000+03647 8459  237
 3.040121-3 4.908800-4 4.811500+4 0.000000+0 1.295683-3 2.542508-43647 8459  238
 4.811500+4 1.000000+0 2.526158-4 5.098012-5 4.811600+4 0.000000+03647 8459  239
 6.844997-4 1.503892-4 4.811700+4 0.000000+0 1.298470-4 4.469406-53647 8459  240
 4.811700+4 1.000000+0 1.140529-4 3.844983-5 4.811800+4 0.000000+03647 8459  241
 7.299997-5 3.362583-5 4.811900+4 0.000000+0 8.430766-6 7.868355-63647 8459  242
 4.811900+4 1.000000+0 9.569227-6 9.569227-6 4.812000+4 0.000000+03647 8459  243
 6.799997-6 6.799997-6 4.812100+4 0.000000+0 1.608049-5 9.999997-63647 8459  244
 4.812100+4 1.000000+0 1.151950-5 9.999997-6 4.812200+4 0.000000+03647 8459  245
 6.949275-5 3.281988-5 4.812300+4 0.000000+0 3.838211-5 9.999997-63647 8459  246
 4.812300+4 1.000000+0 4.131839-5 2.260071-5 4.812400+4 0.000000+03647 8459  247
 5.989944-5 2.534707-5 4.812500+4 0.000000+0 6.866368-6 6.866369-63647 8459  248
 4.812500+4 1.000000+0 1.273362-5 1.173741-5 4.812600+4 0.000000+03647 8459  249
 5.099998-6 5.099998-6 4.812700+4 0.000000+0 1.499999-6 1.499999-63647 8459  250
 4.911100+4 0.000000+0 2.999999-7 2.999999-7 4.911100+4 1.000000+03647 8459  251
 0.000000+0 0.000000+0 4.911200+4 0.000000+0 9.999995-7 9.999996-73647 8459  252
 4.911200+4 1.000000+0 7.272724-7 7.272724-7 4.911300+4 0.000000+03647 8459  253
 2.118863-4 3.942617-5 4.911300+4 1.000000+0 1.012152-6 1.012152-63647 8459  254
 4.911400+4 0.000000+0 1.836949-5 9.649996-6 4.911400+4 1.000000+03647 8459  255
 1.229999-5 9.999997-6 4.911400+4 2.000000+0 3.299999-6 3.299999-63647 8459  256
 4.911500+4 0.000000+0 1.529256-3 2.729072-4 4.911500+4 1.000000+03647 8459  257
 1.300871-3 2.535749-4 4.911600+4 0.000000+0 1.591110-5 1.524592-53647 8459  258
 4.911600+4 1.000000+0 3.778888-5 2.059797-5 4.911600+4 2.000000+03647 8459  259
 1.591110-5 1.169959-5 4.911700+4 0.000000+0 2.418537-4 6.499802-53647 8459  260
 4.911700+4 1.000000+0 1.261742-4 4.139180-5 4.911800+4 0.000000+03647 8459  261
 8.352209-5 3.708090-5 4.911800+4 1.000000+0 3.031532-5 1.860000-53647 8459  262
 4.911800+4 2.000000+0 1.161061-5 9.999997-6 4.911900+4 0.000000+03647 8459  263
 2.759865-5 1.145963-5 4.911900+4 1.000000+0 8.687854-6 7.749859-63647 8459  264
 4.912000+4 0.000000+0 8.910305-6 8.910305-6 4.912000+4 1.000000+03647 8459  265
 3.578349-6 3.578349-6 4.912000+4 2.000000+0 3.211339-6 3.211339-63647 8459  266
 4.912100+4 0.000000+0 2.572416-5 1.559714-5 4.912100+4 1.000000+03647 8459  267
 1.141277-5 6.742998-6 4.912200+4 0.000000+0 9.789274-5 3.990342-53647 8459  268
 4.912200+4 1.000000+0 1.939999-5 1.939999-5 4.912200+4 2.000000+03647 8459  269
 0.000000+0 0.000000+0 4.912300+4 0.000000+0 2.297861-4 6.001435-53647 8459  270
 4.912300+4 1.000000+0 4.591429-5 1.556581-5 4.912400+4 0.000000+03647 8459  271
 2.223994-4 6.171489-5 4.912400+4 1.000000+0 2.399999-4 6.104939-53647 8459  272
 4.912500+4 0.000000+0 5.131671-4 8.668003-5 4.912500+4 1.000000+03647 8459  273
 4.503264-5 2.066054-5 4.912600+4 0.000000+0 2.459456-4 5.192854-53647 8459  274
 4.912600+4 1.000000+0 1.957542-4 4.872101-5 4.912700+4 0.000000+03647 8459  275
 2.177620-4 5.192062-5 4.912700+4 1.000000+0 1.613787-5 9.999997-63647 8459  276
 4.912800+4 0.000000+0 5.293123-5 5.293123-5 4.912800+4 1.000000+03647 8459  277
 5.258927-6 5.258927-6 4.912800+4 2.000000+0 3.276874-5 1.923360-53647 8459  278
 4.912900+4 0.000000+0 1.623163-5 9.999997-6 4.912900+4 1.000000+03647 8459  279
 7.683613-7 7.683613-7 4.913000+4 0.000000+0 9.281247-7 9.281247-73647 8459  280
 4.913000+4 1.000000+0 1.181250-6 1.181250-6 4.913000+4 2.000000+03647 8459  281
 5.906248-7 5.906248-7 5.011200+4 0.000000+0 4.399998-7 4.399998-73647 8459  282
 5.011300+4 0.000000+0 9.109996-8 9.109997-8 5.011300+4 1.000000+03647 8459  283
 9.999996-8 9.999996-8 5.011400+4 0.000000+0 1.837764-5 9.601746-63647 8459  284
 5.011500+4 0.000000+0 6.544355-5 1.293650-5 5.011600+4 0.000000+03647 8459  285
 5.589997-5 2.969388-5 5.011700+4 0.000000+0 3.123999-4 8.316733-53647 8459  286
 5.011700+4 1.000000+0 3.292301-6 1.306363-6 5.011800+4 0.000000+03647 8459  287
 1.182999-4 4.535771-5 5.011900+4 0.000000+0 3.859998-5 2.047195-53647 8459  288
 5.011900+4 1.000000+0 2.673262-5 1.648294-5 5.012000+4 0.000000+03647 8459  289
 1.859999-5 9.999997-6 5.012100+4 0.000000+0 3.897557-5 2.038486-53647 8459  290
 5.012100+4 1.000000+0 5.019692-6 5.019692-6 5.012200+4 0.000000+03647 8459  291
 1.275164-4 4.661256-5 5.012300+4 0.000000+0 4.046195-5 2.320052-53647 8459  292
 5.012300+4 1.000000+0 2.821385-4 6.710565-5 5.012400+4 0.000000+03647 8459  293
 7.476992-4 1.352347-4 5.012500+4 0.000000+0 7.757549-4 1.325435-43647 8459  294
 5.012500+4 1.000000+0 7.020445-4 1.096645-4 5.012600+4 0.000000+03647 8459  295
 2.413110-3 2.781978-4 5.012700+4 0.000000+0 1.998060-3 1.700350-43647 8459  296
 5.012700+4 1.000000+0 8.142278-4 9.884681-5 5.012800+4 0.000000+03647 8459  297
 2.345499-3 2.052161-4 5.012800+4 1.000000+0 1.015879-3 1.088767-43647 8459  298
 5.012900+4 0.000000+0 3.408689-4 7.080442-5 5.012900+4 1.000000+03647 8459  299
 9.169283-4 1.253481-4 5.013000+4 0.000000+0 2.711960-4 5.551638-53647 8459  300
 5.013000+4 1.000000+0 1.982039-4 4.873183-5 5.013100+4 0.000000+03647 8459  301
 3.507718-5 9.999997-6 5.013100+4 1.000000+0 6.682277-5 2.719175-53647 8459  302
 5.013200+4 0.000000+0 1.389999-5 9.999997-6 5.013300+4 0.000000+03647 8459  303
 1.199999-6 1.200000-6 5.112000+4 0.000000+0 9.999996-8 9.999996-83647 8459  304
 5.112000+4 1.000000+0 9.999996-8 9.999996-8 5.112100+4 0.000000+03647 8459  305
 4.069998-5 2.128386-5 5.112200+4 0.000000+0 9.999995-7 9.999996-73647 8459  306
 5.112200+4 1.000000+0 4.166665-7 4.166665-7 5.112300+4 0.000000+03647 8459  307
 3.247004-4 8.074149-5 5.112400+4 0.000000+0 9.360116-6 9.360115-63647 8459  308
 5.112400+4 1.000000+0 6.959521-6 6.959521-6 5.112400+4 2.000000+03647 8459  309
 3.171428-6 3.171427-6 5.112500+4 0.000000+0 1.582499-3 2.367981-43647 8459  310
 5.112600+4 0.000000+0 5.421533-4 8.426225-5 5.112600+4 1.000000+03647 8459  311
 1.942955-3 2.289483-4 5.112600+4 2.000000+0 1.387446-4 4.068781-53647 8459  312
 5.112700+4 0.000000+0 5.412286-3 5.137573-4 5.112800+4 0.000000+03647 8459  313
 5.041666-3 3.175015-4 5.112800+4 1.000000+0 2.966837-3 2.745649-43647 8459  314
 5.112900+4 0.000000+0 6.728736-3 4.453213-4 5.112900+4 1.000000+03647 8459  315
 1.703833-3 2.420990-4 5.113000+4 0.000000+0 7.205289-3 3.703383-43647 8459  316
 5.113000+4 1.000000+0 2.498408-3 2.559690-4 5.113100+4 0.000000+03647 8459  317
 5.491598-3 4.366788-4 5.113200+4 0.000000+0 1.362813-3 2.049765-43647 8459  318
 5.113200+4 1.000000+0 8.797857-4 1.192128-4 5.113300+4 0.000000+03647 8459  319
 5.738998-4 1.196396-4 5.113400+4 0.000000+0 1.775463-5 1.313729-53647 8459  320
 5.113400+4 1.000000+0 4.574535-5 2.401753-5 5.113500+4 0.000000+03647 8459  321
 4.699998-6 4.699998-6 5.113600+4 0.000000+0 2.999999-7 2.999999-73647 8459  322
 5.212200+4 0.000000+0 9.762996-7 9.762996-7 5.212300+4 0.000000+03647 8459  323
 0.000000+0 0.000000+0 5.212300+4 1.000000+0 0.000000+0 0.000000+03647 8459  324
 5.212400+4 0.000000+0 1.170000-5 1.170000-5 5.212500+4 0.000000+03647 8459  325
 1.584099-3 2.381684-4 5.212500+4 1.000000+0 3.668574-4 5.591091-53647 8459  326
 5.212600+4 0.000000+0 2.238076-3 2.685745-4 5.212700+4 0.000000+03647 8459  327
 5.571239-3 5.500949-4 5.212700+4 1.000000+0 1.031005-3 1.170581-43647 8459  328
 5.212800+4 0.000000+0 9.197979-3 6.516034-4 5.212900+4 0.000000+03647 8459  329
 1.078319-2 7.729311-4 5.212900+4 1.000000+0 5.648642-3 5.706480-43647 8459  330
 5.213000+4 0.000000+0 2.182249-2 1.091215-3 5.213100+4 0.000000+03647 8459  331
 1.376583-2 6.359582-4 5.213100+4 1.000000+0 1.284489-2 5.512680-43647 8459  332
 5.213200+4 0.000000+0 2.154579-2 9.135718-4 5.213300+4 0.000000+03647 8459  333
 6.489317-3 6.230967-4 5.213300+4 1.000000+0 8.449847-3 6.273833-43647 8459  334
 5.213400+4 0.000000+0 5.525790-3 6.827713-4 5.213500+4 0.000000+03647 8459  335
 9.238105-4 2.027593-4 5.213600+4 0.000000+0 1.422502-4 4.118741-53647 8459  336
 5.213700+4 0.000000+0 1.349999-5 1.349999-5 5.213800+4 0.000000+03647 8459  337
 7.999997-7 7.999997-7 5.312600+4 0.000000+0 4.999998-7 4.999998-73647 8459  338
 5.312700+4 0.000000+0 5.601686-3 5.538799-4 5.312800+4 0.000000+03647 8459  339
 1.569999-5 1.439556-5 5.312900+4 0.000000+0 1.305809-2 1.006342-33647 8459  340
 5.313000+4 0.000000+0 1.110906-3 2.351032-4 5.313000+4 1.000000+03647 8459  341
 2.455873-4 5.664763-5 5.313100+4 0.000000+0 2.926799-2 1.211049-33647 8459  342
 5.313200+4 0.000000+0 3.532642-2 1.173398-3 5.313200+4 1.000000+03647 8459  343
 6.571897-3 7.747327-4 5.313300+4 0.000000+0 4.064753-2 1.146594-33647 8459  344
 5.313300+4 1.000000+0 6.616774-3 9.491608-4 5.313400+4 0.000000+03647 8459  345
 3.885036-2 1.117366-3 5.313400+4 1.000000+0 1.411795-2 8.133764-43647 8459  346
 5.313500+4 0.000000+0 2.853940-2 1.834972-3 5.313600+4 0.000000+03647 8459  347
