 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3771 0  0    0
 9.999996-8 9.999996-8 7.318200+4 2.000000+0 9.999996-8 9.999996-83771 8454  544
 7.318300+4 0.000000+0 1.999999-7 1.999999-7 7.318400+4 0.000000+03771 8454  545
 1.999999-7 1.999999-7                                            3771 8454  546
 0.000000+0 0.000000+0          0          0          0          03771 8  099999
 1.032620+5 2.598580+2          1          0          0          03771 8459    1
 0.000000+0 0.000000+0          0          0       3636        9093771 8459    2
 2.906900+4 0.000000+0 1.999999-7 1.999999-7 3.006900+4 0.000000+03771 8459    3
 1.999999-7 1.999999-7 3.006900+4 1.000000+0 0.000000+0 0.000000+03771 8459    4
 3.007000+4 0.000000+0 0.000000+0 0.000000+0 3.007100+4 0.000000+03771 8459    5
 9.999996-8 9.999996-8 3.007100+4 1.000000+0 0.000000+0 0.000000+03771 8459    6
 3.007200+4 0.000000+0 0.000000+0 0.000000+0 3.007300+4 0.000000+03771 8459    7
 1.749999-7 1.749999-7 3.007300+4 1.000000+0 7.499997-8 7.499997-83771 8459    8
 3.007300+4 2.000000+0 4.999998-8 4.999998-8 3.007400+4 0.000000+03771 8459    9
 9.999996-8 9.999996-8 3.007500+4 0.000000+0 0.000000+0 0.000000+03771 8459   10
 3.007600+4 0.000000+0 3.999998-7 3.999998-7 3.007700+4 0.000000+03771 8459   11
 1.499999-7 1.499999-7 3.007700+4 1.000000+0 9.999996-8 9.999996-83771 8459   12
 3.106900+4 0.000000+0 1.999999-7 1.999999-7 3.107000+4 0.000000+03771 8459   13
 0.000000+0 0.000000+0 3.107100+4 0.000000+0 9.999996-8 9.999996-83771 8459   14
 3.107200+4 0.000000+0 0.000000+0 0.000000+0 3.107200+4 1.000000+03771 8459   15
 0.000000+0 0.000000+0 3.107300+4 0.000000+0 1.999999-7 1.999999-73771 8459   16
 3.107400+4 0.000000+0 7.499997-8 7.499997-8 3.107400+4 1.000000+03771 8459   17
 9.999996-8 9.999996-8 3.107500+4 0.000000+0 9.999996-8 9.999996-83771 8459   18
 3.107600+4 0.000000+0 3.999998-7 3.999998-7 3.107700+4 0.000000+03771 8459   19
 2.999999-7 2.999999-7 3.107800+4 0.000000+0 4.012998-7 4.012998-73771 8459   20
 3.107900+4 0.000000+0 1.198699-6 1.198699-6 3.108000+4 0.000000+03771 8459   21
 1.999999-7 1.999999-7 3.207300+4 0.000000+0 1.999999-7 1.999999-73771 8459   22
 3.207300+4 1.000000+0 1.970599-7 1.970599-7 3.207400+4 0.000000+03771 8459   23
 9.999996-8 9.999996-8 3.207500+4 0.000000+0 9.999876-8 9.999876-83771 8459   24
 3.207500+4 1.000000+0 3.999998-9 3.999998-9 3.207600+4 0.000000+03771 8459   25
 6.999997-7 6.999997-7 3.207700+4 0.000000+0 6.861247-7 6.861247-73771 8459   26
 3.207700+4 1.000000+0 3.874998-7 3.874998-7 3.207800+4 0.000000+03771 8459   27
 1.702378-6 1.702378-6 3.207900+4 0.000000+0 2.039894-6 2.039894-63771 8459   28
 3.207900+4 1.000000+0 1.101798-6 1.499999-8 3.208000+4 0.000000+03771 8459   29
 2.899999-6 2.899999-6 3.208100+4 0.000000+0 1.999999-6 1.999999-63771 8459   30
 3.208100+4 1.000000+0 2.999999-7 2.999999-7 3.208200+4 0.000000+03771 8459   31
 3.999998-7 3.999998-7 3.208300+4 0.000000+0 1.999999-7 1.999999-73771 8459   32
 3.307700+4 0.000000+0 9.999995-7 9.999996-7 3.307800+4 0.000000+03771 8459   33
 1.702378-6 1.702378-6 3.307900+4 0.000000+0 3.697620-6 3.697620-63771 8459   34
 3.308000+4 0.000000+0 4.099998-6 4.099998-6 3.308100+4 0.000000+03771 8459   35
 5.199998-6 5.199998-6 3.308200+4 0.000000+0 4.532757-6 4.532757-63771 8459   36
 3.308200+4 1.000000+0 9.672410-7 9.672410-7 3.308300+4 0.000000+03771 8459   37
 3.499998-6 3.499999-6 3.308400+4 0.000000+0 1.142857-6 1.142857-63771 8459   38
 3.308400+4 1.000000+0 8.571425-7 8.571426-7 3.308500+4 0.000000+03771 8459   39
 6.999997-7 6.999997-7 3.308600+4 0.000000+0 1.999999-7 1.999999-73771 8459   40
 3.407700+4 0.000000+0 9.999995-7 9.999996-7 3.407700+4 1.000000+03771 8459   41
 0.000000+0 0.000000+0 3.407800+4 0.000000+0 1.702378-6 1.702378-63771 8459   42
 3.407900+4 0.000000+0 3.697620-6 3.697620-6 3.407900+4 1.000000+03771 8459   43
 0.000000+0 0.000000+0 3.408000+4 0.000000+0 4.399998-6 4.399998-63771 8459   44
 3.408100+4 0.000000+0 6.799307-6 6.799307-6 3.408100+4 1.000000+03771 8459   45
 9.866795-7 7.179997-7 3.408200+4 0.000000+0 1.179999-5 1.082645-53771 8459   46
 3.408300+4 0.000000+0 1.012731-5 9.818756-6 3.408300+4 1.000000+03771 8459   47
 4.975884-6 4.975883-6 3.408400+4 0.000000+0 1.965079-5 9.999997-63771 8459   48
 3.408500+4 0.000000+0 9.811995-6 9.811995-6 3.408600+4 0.000000+03771 8459   49
 7.833996-6 7.833997-6 3.408700+4 0.000000+0 1.899999-6 1.899999-63771 8459   50
 3.408800+4 0.000000+0 7.999997-7 7.999997-7 3.507900+4 0.000000+03771 8459   51
 3.697620-6 3.697620-6 3.507900+4 1.000000+0 0.000000+0 0.000000+03771 8459   52
 3.508000+4 0.000000+0 0.000000+0 0.000000+0 3.508000+4 1.000000+03771 8459   53
 0.000000+0 0.000000+0 3.508100+4 0.000000+0 6.799998-6 6.799998-63771 8459   54
 3.508200+4 0.000000+0 3.961599-7 3.961599-7 3.508200+4 1.000000+03771 8459   55
 1.599999-7 1.599999-7 3.508300+4 0.000000+0 1.720319-5 1.720319-53771 8459   56
 3.508400+4 0.000000+0 2.747465-5 1.704031-5 3.508400+4 1.000000+03771 8459   57
 6.761361-7 6.761361-7 3.508500+4 0.000000+0 2.841199-5 2.109281-53771 8459   58
 3.508600+4 0.000000+0 3.283398-5 1.884577-5 3.508700+4 0.000000+03771 8459   59
 2.740791-5 1.585625-5 3.508800+4 0.000000+0 1.879987-5 9.999997-63771 8459   60
 3.508900+4 0.000000+0 7.492197-6 7.492197-6 3.509000+4 0.000000+03771 8459   61
 9.999995-7 9.999996-7 3.509100+4 0.000000+0 3.999998-7 3.999998-73771 8459   62
 3.608200+4 0.000000+0 3.999999-7 3.999999-7 3.608300+4 0.000000+03771 8459   63
 1.730319-5 1.730319-5 3.608300+4 1.000000+0 1.723771-5 1.723771-53771 8459   64
 3.608400+4 0.000000+0 2.915079-5 1.807307-5 3.608500+4 0.000000+03771 8459   65
 1.046570-5 8.610301-6 3.608500+4 1.000000+0 3.008433-5 2.125412-53771 8459   66
 3.608600+4 0.000000+0 5.642196-5 3.141654-5 3.608700+4 0.000000+03771 8459   67
 7.267955-5 3.116127-5 3.608800+4 0.000000+0 9.399665-5 3.669593-53771 8459   68
 3.608900+4 0.000000+0 7.798176-5 3.482887-5 3.609000+4 0.000000+03771 8459   69
 5.823398-5 1.999999-5 3.609100+4 0.000000+0 2.801999-5 9.999997-63771 8459   70
 3.609200+4 0.000000+0 1.219999-5 1.220000-5 3.609300+4 0.000000+03771 8459   71
 2.899999-6 2.899999-6 3.609400+4 0.000000+0 9.999996-8 9.999996-83771 8459   72
 3.609500+4 0.000000+0 2.999999-7 2.999999-7 3.708500+4 0.000000+03771 8459   73
 3.411198-5 2.330566-5 3.708600+4 0.000000+0 3.999998-7 3.999998-73771 8459   74
 3.708600+4 1.000000+0 2.399999-7 2.399999-7 3.708700+4 0.000000+03771 8459   75
 7.897991-5 3.449450-5 3.708800+4 0.000000+0 1.114966-4 4.432194-53771 8459   76
 3.708900+4 0.000000+0 1.291817-4 5.313701-5 3.709000+4 0.000000+03771 8459   77
 9.128150-5 3.183319-5 3.709000+4 1.000000+0 5.908876-5 2.351918-53771 8459   78
 3.709100+4 0.000000+0 1.427199-4 5.115775-5 3.709200+4 0.000000+03771 8459   79
 1.084000-4 3.999999-5 3.709300+4 0.000000+0 6.350108-5 2.876734-53771 8459   80
 3.709400+4 0.000000+0 2.400749-5 1.892506-5 3.709500+4 0.000000+03771 8459   81
 8.391386-6 8.391387-6 3.709600+4 0.000000+0 9.999995-7 9.999996-73771 8459   82
 3.709600+4 1.000000+0 3.999998-7 3.999998-7 3.808600+4 0.000000+03771 8459   83
 3.999998-7 3.999998-7 3.808700+4 0.000000+0 2.996399-7 2.996399-73771 8459   84
 3.808700+4 1.000000+0 1.200000-7 1.199999-7 3.808800+4 0.000000+03771 8459   85
 1.136966-4 4.444773-5 3.808900+4 0.000000+0 1.385817-4 5.512131-53771 8459   86
 3.809000+4 0.000000+0 1.841339-4 6.093756-5 3.809100+4 0.000000+03771 8459   87
 2.222199-4 8.298928-5 3.809200+4 0.000000+0 2.923889-4 8.809794-53771 8459   88
 3.809300+4 0.000000+0 2.939367-4 9.273429-5 3.809400+4 0.000000+03771 8459   89
 2.520043-4 8.509904-5 3.809500+4 0.000000+0 1.549037-4 5.830754-53771 8459   90
 3.809600+4 0.000000+0 7.219107-5 3.421141-5 3.809700+4 0.000000+03771 8459   91
 2.477489-5 9.999997-6 3.809800+4 0.000000+0 7.199998-6 7.199997-63771 8459   92
 3.809900+4 0.000000+0 9.999995-7 9.999996-7 3.810000+4 0.000000+03771 8459   93
 2.999999-7 2.999999-7 3.908900+4 0.000000+0 1.386817-4 5.512131-53771 8459   94
 3.908900+4 1.000000+0 1.385817-8 5.512131-9 3.909000+4 0.000000+03771 8459   95
 1.845339-4 6.096174-5 3.909000+4 1.000000+0 0.000000+0 0.000000+03771 8459   96
 3.909100+4 0.000000+0 2.275199-4 8.462955-5 3.909100+4 1.000000+03771 8459   97
 1.324542-4 4.914622-5 3.909200+4 0.000000+0 3.126889-4 9.575439-53771 8459   98
 3.909300+4 0.000000+0 3.698367-4 1.211951-4 3.909300+4 1.000000+03771 8459   99
 9.437656-5 3.059045-5 3.909400+4 0.000000+0 4.150043-4 1.297319-43771 8459  100
 3.909500+4 0.000000+0 4.393035-4 1.430460-4 3.909600+4 0.000000+03771 8459  101
 3.606156-4 1.162088-4 3.909600+4 1.000000+0 6.790247-6 6.790247-63771 8459  102
 3.909700+4 0.000000+0 2.143512-4 6.820498-5 3.909700+4 1.000000+03771 8459  103
 7.382547-5 2.941179-5 3.909700+4 2.000000+0 0.000000+0 0.000000+03771 8459  104
 3.909800+4 0.000000+0 1.208353-4 4.695652-5 3.909800+4 1.000000+03771 8459  105
 3.506462-5 1.945109-5 3.909900+4 0.000000+0 7.520231-5 3.404630-53771 8459  106
 3.910000+4 0.000000+0 2.089765-5 2.089765-5 3.910000+4 1.000000+03771 8459  107
 0.000000+0 0.000000+0 3.910100+4 0.000000+0 4.199998-6 4.199998-63771 8459  108
 3.910200+4 0.000000+0 4.999998-7 4.999998-7 3.910200+4 1.000000+03771 8459  109
 0.000000+0 0.000000+0 3.910300+4 0.000000+0 1.999999-7 1.999999-73771 8459  110
 4.009000+4 0.000000+0 1.845339-4 6.096174-5 4.009000+4 1.000000+03771 8459  111
 0.000000+0 0.000000+0 4.009100+4 0.000000+0 2.276199-4 8.468486-53771 8459  112
 4.009200+4 0.000000+0 3.137889-4 9.576335-5 4.009300+4 0.000000+03771 8459  113
 3.755367-4 1.235737-4 4.009400+4 0.000000+0 4.460042-4 1.356322-43771 8459  114
 4.009500+4 0.000000+0 5.415035-4 1.722569-4 4.009600+4 0.000000+03771 8459  115
 6.386713-4 1.885834-4 4.009700+4 0.000000+0 6.989267-4 1.926303-43771 8459  116
 4.009800+4 0.000000+0 6.807458-4 1.932467-4 4.009900+4 0.000000+03771 8459  117
 4.997160-4 1.398366-4 4.010000+4 0.000000+0 3.473053-4 1.116352-43771 8459  118
 4.010100+4 0.000000+0 1.548244-4 5.397088-5 4.010200+4 0.000000+03771 8459  119
 6.169148-5 2.794227-5 4.010300+4 0.000000+0 1.238400-5 1.238400-53771 8459  120
 4.010400+4 0.000000+0 2.699999-6 2.699999-6 4.010500+4 0.000000+03771 8459  121
 1.999999-7 1.999999-7 4.109400+4 0.000000+0 3.984998-7 3.984998-73771 8459  122
 4.109400+4 1.000000+0 2.999999-7 2.999999-7 4.109500+4 0.000000+03771 8459  123
 5.437466-4 1.733898-4 4.109500+4 1.000000+0 6.276809-6 3.290704-63771 8459  124
 4.109600+4 0.000000+0 1.679999-5 1.565892-5 4.109700+4 0.000000+03771 8459  125
 7.657267-4 2.168982-4 4.109700+4 1.000000+0 6.704299-4 1.846381-43771 8459  126
 4.109800+4 0.000000+0 8.041457-4 2.215202-4 4.109800+4 1.000000+03771 8459  127
 6.009997-5 3.474059-5 4.109900+4 0.000000+0 6.417299-4 1.621936-43771 8459  128
 4.109900+4 1.000000+0 2.662102-4 7.326189-5 4.110000+4 0.000000+03771 8459  129
 7.141051-4 1.985718-4 4.110000+4 1.000000+0 1.806999-4 6.382384-53771 8459  130
 4.110100+4 0.000000+0 8.295241-4 2.131062-4 4.110200+4 0.000000+03771 8459  131
 5.475833-4 1.454292-4 4.110200+4 1.000000+0 2.950798-5 1.715777-53771 8459  132
 4.110300+4 0.000000+0 3.433838-4 8.695752-5 4.110400+4 0.000000+03771 8459  133
 1.367714-4 5.003896-5 4.110400+4 1.000000+0 8.731357-6 8.731357-63771 8459  134
 4.110500+4 0.000000+0 4.589718-5 2.126505-5 4.110600+4 0.000000+03771 8459  135
 9.599996-6 9.599996-6 4.110700+4 0.000000+0 1.699999-6 1.699999-63771 8459  136
 4.110800+4 0.000000+0 3.999998-7 3.999998-7 4.209400+4 0.000000+03771 8459  137
 3.999998-7 3.999998-7 4.209500+4 0.000000+0 5.440035-4 1.734496-43771 8459  138
 4.209600+4 0.000000+0 1.719999-5 1.565376-5 4.209700+4 0.000000+03771 8459  139
 7.678267-4 2.187650-4 4.209800+4 0.000000+0 8.825457-4 2.481978-43771 8459  140
 4.209900+4 0.000000+0 9.707158-4 2.496113-4 4.210000+4 0.000000+03771 8459  141
 1.131405-3 3.048305-4 4.210100+4 0.000000+0 1.289624-3 3.014341-43771 8459  142
 4.210200+4 0.000000+0 1.460291-3 3.207810-4 4.210300+4 0.000000+03771 8459  143
 1.284970-3 2.586873-4 4.210400+4 0.000000+0 1.096296-3 2.604622-43771 8459  144
 4.210500+4 0.000000+0 6.015487-4 1.623232-4 4.210600+4 0.000000+03771 8459  145
 3.131699-4 9.960612-5 4.210700+4 0.000000+0 1.083228-4 3.999999-53771 8459  146
 4.210800+4 0.000000+0 2.898784-5 1.987434-5 4.210900+4 0.000000+03771 8459  147
 5.687347-6 5.687347-6 4.211000+4 0.000000+0 9.999995-7 9.999996-73771 8459  148
 4.309900+4 0.000000+0 9.718157-4 2.498647-4 4.309900+4 1.000000+03771 8459  149
 8.525855-4 2.192416-4 4.310000+4 0.000000+0 7.099997-6 7.099997-63771 8459  150
 4.310100+4 0.000000+0 1.327924-3 3.126976-4 4.310200+4 0.000000+03771 8459  151
 1.608502-3 3.544809-4 4.310200+4 1.000000+0 6.789016-6 6.789017-63771 8459  152
 4.310300+4 0.000000+0 1.721970-3 3.381534-4 4.310400+4 0.000000+03771 8459  153
 1.887496-3 4.198373-4 4.310500+4 0.000000+0 1.863248-3 3.975352-43771 8459  154
 4.310600+4 0.000000+0 1.545369-3 3.569909-4 4.310700+4 0.000000+03771 8459  155
 1.200822-3 2.454135-4 4.310800+4 0.000000+0 6.264178-4 1.688778-43771 8459  156
 4.310900+4 0.000000+0 2.819571-4 8.527077-5 4.311000+4 0.000000+03771 8459  157
 9.540100-5 3.853515-5 4.311100+4 0.000000+0 2.400104-5 2.400104-53771 8459  158
 4.311200+4 0.000000+0 8.197917-6 8.197917-6 4.311300+4 0.000000+03771 8459  159
 3.399999-6 3.399999-6 4.311400+4 0.000000+0 1.300000-6 1.300000-63771 8459  160
 4.409900+4 0.000000+0 9.718157-4 2.501112-4 4.410000+4 0.000000+03771 8459  161
 7.299997-6 7.299997-6 4.410100+4 0.000000+0 1.329124-3 3.131638-43771 8459  162
 4.410200+4 0.000000+0 1.622391-3 3.591738-4 4.410300+4 0.000000+03771 8459  163
 1.759870-3 3.454541-4 4.410300+4 1.000000+0 7.999996-6 7.999997-63771 8459  164
 4.410400+4 0.000000+0 2.072810-3 4.569370-4 4.410500+4 0.000000+03771 8459  165
 2.326548-3 4.936136-4 4.410600+4 0.000000+0 2.675469-3 5.548742-43771 8459  166
 4.410700+4 0.000000+0 2.742822-3 5.257087-4 4.410800+4 0.000000+03771 8459  167
 2.647643-3 5.502315-4 4.410900+4 0.000000+0 1.832569-3 3.905275-43771 8459  168
 4.411000+4 0.000000+0 1.221562-3 2.869353-4 4.411100+4 0.000000+03771 8459  169
 5.169238-4 1.393128-4 4.411200+4 0.000000+0 2.264193-4 7.949460-53771 8459  170
 4.411300+4 0.000000+0 8.164052-5 3.190061-5 4.411300+4 1.000000+03771 8459  171
 1.459999-5 1.288488-5 4.411400+4 0.000000+0 4.572930-5 2.529947-53771 8459  172
 4.411500+4 0.000000+0 2.938565-5 1.770674-5 4.411600+4 0.000000+03771 8459  173
 1.269999-5 1.270000-5 4.411700+4 0.000000+0 4.299998-6 4.299998-63771 8459  174
 4.411800+4 0.000000+0 5.999997-7 5.999998-7 4.510300+4 0.000000+03771 8459  175
 1.759870-3 3.452996-4 4.510300+4 1.000000+0 1.738751-3 3.413087-43771 8459  176
 4.510400+4 0.000000+0 3.198179-6 3.198179-6 4.510400+4 1.000000+03771 8459  177
 1.399999-6 1.399999-6 4.510500+4 0.000000+0 2.350048-3 4.991191-43771 8459  178
 4.510500+4 1.000000+0 6.634245-4 1.409658-4 4.510600+4 0.000000+03771 8459  179
 2.741379-3 5.740581-4 4.510600+4 1.000000+0 3.598948-5 2.351984-53771 8459  180
 4.510700+4 0.000000+0 3.133722-3 6.098883-4 4.510800+4 0.000000+03771 8459  181
 3.106965-3 6.375560-4 4.510800+4 1.000000+0 4.692770-4 1.416534-43771 8459  182
 4.510900+4 0.000000+0 3.678968-3 7.131113-4 4.511000+4 0.000000+03771 8459  183
 3.044262-3 5.992134-4 4.511000+4 1.000000+0 4.582998-4 1.113587-43771 8459  184
 4.511100+4 0.000000+0 3.040723-3 6.250639-4 4.511200+4 0.000000+03771 8459  185
 1.880843-3 4.217331-4 4.511200+4 1.000000+0 8.057568-5 3.328025-53771 8459  186
 4.511300+4 0.000000+0 1.220440-3 3.058207-4 4.511400+4 0.000000+03771 8459  187
 5.394355-4 1.356326-4 4.511400+4 1.000000+0 2.756117-5 1.510193-53771 8459  188
 4.511500+4 0.000000+0 3.656551-4 8.338807-5 4.511600+4 0.000000+03771 8459  189
 2.200984-4 4.720600-5 4.511600+4 1.000000+0 7.905243-5 2.449440-53771 8459  190
 4.511700+4 0.000000+0 2.432364-4 5.222243-5 4.511800+4 0.000000+03771 8459  191
 1.271753-4 3.375075-5 4.511900+4 0.000000+0 5.049998-5 2.283310-53771 8459  192
 4.512000+4 0.000000+0 1.060000-5 9.999997-6 4.512100+4 0.000000+03771 8459  193
 9.999995-7 9.999996-7 4.610400+4 0.000000+0 3.185607-6 3.185607-63771 8459  194
 4.610500+4 0.000000+0 2.350348-3 4.991481-4 4.610600+4 0.000000+03771 8459  195
 2.779869-3 5.822539-4 4.610700+4 0.000000+0 3.152322-3 6.140755-43771 8459  196
 4.610700+4 1.000000+0 4.199998-6 4.199998-6 4.610800+4 0.000000+03771 8459  197
 3.688133-3 7.562178-4 4.610900+4 0.000000+0 4.046068-3 7.856827-43771 8459  198
 4.610900+4 1.000000+0 1.912684-3 3.729275-4 4.611000+4 0.000000+03771 8459  199
 4.634464-3 9.059835-4 4.611100+4 0.000000+0 4.763346-3 9.430172-43771 8459  200
 4.611100+4 1.000000+0 4.087998-4 1.211801-4 4.611200+4 0.000000+03771 8459  201
 5.068818-3 1.016564-3 4.611300+4 0.000000+0 4.091139-3 8.553281-43771 8459  202
 4.611300+4 1.000000+0 1.122700-3 2.354304-4 4.611400+4 0.000000+03771 8459  203
 3.283496-3 6.954733-4 4.611500+4 0.000000+0 1.503237-3 3.106433-43771 8459  204
 4.611500+4 1.000000+0 3.971930-4 1.046540-4 4.611600+4 0.000000+03771 8459  205
 1.398450-3 2.519152-4 4.611700+4 0.000000+0 1.290749-3 1.410747-43771 8459  206
 4.611700+4 1.000000+0 1.803999-4 4.348968-5 4.611800+4 0.000000+03771 8459  207
 1.523361-3 1.614528-4 4.611900+4 0.000000+0 1.399028-3 1.396239-43771 8459  208
 4.612000+4 0.000000+0 8.741067-4 9.925956-5 4.612100+4 0.000000+03771 8459  209
 3.419642-4 6.249250-5 4.612200+4 0.000000+0 8.769997-5 3.743060-53771 8459  210
 4.612300+4 0.000000+0 1.449999-5 1.290994-5 4.612400+4 0.000000+03771 8459  211
 1.199999-6 1.200000-6 4.710800+4 0.000000+0 1.138072-6 1.138072-63771 8459  212
 4.710800+4 1.000000+0 6.181816-7 6.181816-7 4.710900+4 0.000000+03771 8459  213
 4.055468-3 7.870358-4 4.710900+4 1.000000+0 4.049545-3 7.861353-43771 8459  214
 4.711000+4 0.000000+0 3.438162-5 2.718739-5 4.711000+4 1.000000+03771 8459  215
 1.897644-5 1.740105-5 4.711100+4 0.000000+0 5.111303-3 1.013701-33771 8459  216
 4.711100+4 1.000000+0 4.983838-3 9.886226-4 4.711200+4 0.000000+03771 8459  217
 5.798717-3 1.150823-3 4.711300+4 0.000000+0 4.061030-3 7.982951-43771 8459  218
 4.711300+4 1.000000+0 5.143635-3 1.017574-3 4.711400+4 0.000000+03771 8459  219
 5.917895-3 1.157182-3 4.711400+4 1.000000+0 1.400916-3 3.164683-43771 8459  220
 4.711500+4 0.000000+0 2.936413-3 5.552686-4 4.711500+4 1.000000+03771 8459  221
 3.300556-3 6.290472-4 4.711600+4 0.000000+0 2.892523-3 5.407264-43771 8459  222
 4.711600+4 1.000000+0 1.592475-3 3.576311-4 4.711700+4 0.000000+03771 8459  223
 1.603673-3 2.407694-4 4.711700+4 1.000000+0 2.396038-3 4.082867-43771 8459  224
 4.711800+4 0.000000+0 2.881029-3 2.730920-4 4.711800+4 1.000000+03771 8459  225
 1.239545-3 1.603233-4 4.711900+4 0.000000+0 1.897568-3 1.529244-43771 8459  226
 4.711900+4 1.000000+0 2.733359-3 2.100549-4 4.712000+4 0.000000+03771 8459  227
 5.236192-3 3.348141-4 4.712000+4 1.000000+0 1.232121-3 1.349418-43771 8459  228
 4.712100+4 0.000000+0 6.076239-3 3.439931-4 4.712200+4 0.000000+03771 8459  229
 3.886755-3 2.671508-4 4.712200+4 1.000000+0 3.051438-4 6.559843-53771 8459  230
 4.712300+4 0.000000+0 1.921499-3 1.805430-4 4.712400+4 0.000000+03771 8459  231
 5.249315-4 6.689630-5 4.712400+4 1.000000+0 6.653647-5 3.760683-53771 8459  232
 4.712500+4 0.000000+0 9.829996-5 2.650252-5 4.712600+4 0.000000+03771 8459  233
 1.050000-5 1.050000-5 4.712700+4 0.000000+0 7.999997-7 7.999997-73771 8459  234
 4.810800+4 0.000000+0 1.109962-6 1.109962-6 4.810900+4 0.000000+03771 8459  235
 9.999996-8 9.999996-8 4.811000+4 0.000000+0 5.339683-5 4.034875-53771 8459  236
 4.811100+4 0.000000+0 5.142122-3 1.021298-3 4.811100+4 1.000000+03771 8459  237
 1.200010-6 1.200010-6 4.811200+4 0.000000+0 5.846329-3 1.165546-33771 8459  238
 4.811300+4 0.000000+0 5.963849-3 1.179294-3 4.811300+4 1.000000+03771 8459  239
 1.396840-4 4.176173-5 4.811400+4 0.000000+0 6.597447-3 1.277345-33771 8459  240
 4.811500+4 0.000000+0 6.199281-3 1.147629-3 4.811500+4 1.000000+03771 8459  241
 7.620707-4 1.818528-4 4.811600+4 0.000000+0 7.172149-3 1.321620-33771 8459  242
 4.811700+4 0.000000+0 4.792748-3 8.114912-4 4.811700+4 1.000000+03771 8459  243
 2.220299-3 3.955499-4 4.811800+4 0.000000+0 7.158359-3 9.906972-43771 8459  244
 4.811900+4 0.000000+0 5.153942-3 4.418596-4 4.811900+4 1.000000+03771 8459  245
 2.088683-3 2.596119-4 4.812000+4 0.000000+0 9.599727-3 5.559771-43771 8459  246
 4.812100+4 0.000000+0 1.135541-2 5.274231-4 4.812100+4 1.000000+03771 8459  247
 1.942521-3 1.814670-4 4.812200+4 0.000000+0 1.813972-2 8.514558-43771 8459  248
 4.812300+4 0.000000+0 1.612663-2 6.550931-4 4.812300+4 1.000000+03771 8459  249
 3.599590-3 4.147331-4 4.812400+4 0.000000+0 1.521807-2 6.707142-43771 8459  250
 4.812500+4 0.000000+0 5.345940-3 3.215247-4 4.812500+4 1.000000+03771 8459  251
 2.547957-3 2.060832-4 4.812600+4 0.000000+0 2.477399-3 2.652018-43771 8459  252
 4.812700+4 0.000000+0 3.492998-4 7.047392-5 4.812800+4 0.000000+03771 8459  253
 3.039999-5 9.999997-6 4.812900+4 0.000000+0 1.246666-6 1.246666-63771 8459  254
 4.812900+4 1.000000+0 4.533332-7 4.533332-7 4.911200+4 0.000000+03771 8459  255
 1.999999-7 1.999999-7 4.911200+4 1.000000+0 6.666664-8 6.666664-83771 8459  256
 4.911300+4 0.000000+0 1.428884-4 4.352429-5 4.911300+4 1.000000+03771 8459  257
 6.799997-7 6.799998-7 4.911400+4 0.000000+0 2.105349-5 1.788633-53771 8459  258
 4.911400+4 1.000000+0 9.899996-6 9.899996-6 4.911400+4 2.000000+03771 8459  259
 1.100000-6 1.100000-6 4.911500+4 0.000000+0 6.748340-3 1.259850-33771 8459  260
 4.911500+4 1.000000+0 6.214233-3 1.148896-3 4.911600+4 0.000000+03771 8459  261
 1.726360-4 7.911755-5 4.911600+4 1.000000+0 1.784638-4 9.373445-53771 8459  262
 4.911600+4 2.000000+0 3.334255-5 2.649451-5 4.911700+4 0.000000+03771 8459  263
 5.593004-3 9.443528-4 4.911700+4 1.000000+0 4.567946-3 7.662337-43771 8459  264
 4.911800+4 0.000000+0 7.977957-3 1.118405-3 4.911800+4 1.000000+03771 8459  265
 9.379761-4 2.488567-4 4.911800+4 2.000000+0 2.018503-4 7.208723-53771 8459  266
 4.911900+4 0.000000+0 5.334816-3 7.452445-4 4.911900+4 1.000000+03771 8459  267
 5.042593-3 4.401570-4 4.912000+4 0.000000+0 1.081981-2 6.937833-43771 8459  268
 4.912000+4 1.000000+0 1.204600-3 2.662519-4 4.912000+4 2.000000+03771 8459  269
 3.942122-4 1.025759-4 4.912100+4 0.000000+0 8.462444-3 5.131114-43771 8459  270
 4.912100+4 1.000000+0 8.092095-3 3.428219-4 4.912200+4 0.000000+03771 8459  271
 2.220922-2 8.470081-4 4.912200+4 1.000000+0 7.261997-4 1.394987-43771 8459  272
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+03771 8459  273
 1.895896-2 8.238015-4 4.912300+4 1.000000+0 1.358505-2 5.391474-43771 8459  274
 4.912400+4 0.000000+0 3.752846-2 1.373863-3 4.912400+4 1.000000+03771 8459  275
 5.516098-3 5.882783-4 4.912500+4 0.000000+0 3.819842-2 1.322788-33771 8459  276
 4.912500+4 1.000000+0 1.031057-2 5.399551-4 4.912600+4 0.000000+03771 8459  277
 3.802009-2 1.368159-3 4.912600+4 1.000000+0 4.299695-3 5.900126-43771 8459  278
 4.912700+4 0.000000+0 1.896006-2 8.590452-4 4.912700+4 1.000000+03771 8459  279
 4.334427-3 2.804840-4 4.912800+4 0.000000+0 5.955164-3 5.738816-43771 8459  280
 4.912800+4 1.000000+0 1.055385-3 1.220973-4 4.912800+4 2.000000+03771 8459  281
 3.718331-4 8.698220-5 4.912900+4 0.000000+0 7.821782-4 1.208993-43771 8459  282
